Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 2.24712000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.34968914e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.97374097e+01, 1.38906833e+01, 1.47156497e+02 )
( 2.79629579e+01, 2.84058081e+01, 3.73839183e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 72 481 73 79 1 477 74 479 455 468 487 29 89 400 482 69 441 444 452 463 453 476 414 448 24 440 460 415 432 488 82 80 11 461 372 33 331 407 412 423 419 9 417 421 375 3 447 5 6 87 31 330 2 410 395 464 77 437 8 61 451 345 7 470 10 314 480 397 458 465 364 37 321 70 225 348 93 19 100 309 490 431 361 263 328 359 67 289 485 355 472 486 350 90 408 454 256 342 258 299 354 343 491 48 320 56 391 259 66 12 28 91 365 18 427 68 52 95 366 302 22 352 244 274 83 230 13 94 213 4 17 58 260 47 296 49 16 351 59 311 332 268 329 368 280 15 23 323 14 247 65 300 25 462 326 234 75 306 333 43 339 446 190 84 205 44 424 107 392 62 38 310 222 267 55 36 34 457 60 445 371 199 416 367 318 434 233 284 418 64 413 380 194 483 386 197 51 475 266 117 308 341 76 201 235 53 402 383 78 459 377 389 196 360 298 255 467 304 281 46 99 439 404 344 382 54 243 162 353 492 436 388 202 262 207 113 373 121 347 474 178 469 489 150 156 409 290 118 443 223 42 204 456 208 63 218 307 287 229 177 420 340 216 30 442 294 403 279 209 164 112 478 142 102 192 422 32 50 39 484 387 186 269 85 35 282 41 438 246 157 160 433 337 20 450 334 105 96 124 251 376 336 303 295 288 358 401 159 40 86 346 224 379 120 374 324 393 176 430 98 127 226 231 425 449 122 356 426 396 369 175 206 297 261 385 406 227 411 88 219 291 110 249 138 394 147 108 195 163 429 189 115 211 182 104 319 187 362 173 81 174 327 172 273 154 144 170 250 471 179 349 148 466 316 357 149 26 188 146 315 200 292 270 276 335 264 378 128 158 325 151 317 384 101 198 242 272 338 238 169 125 134 301 253 180 152 131 215 363 191 139 435 252 293 203 390 123 236 313 133 286 257 21 111 103 167 265 137 278 285 399 116 136 153 183 141 132 193 185 130 239 237 283 248 140 171 106 254 405 220 398 245 135 168 161 381 221 184 312 166 155 241 45 271 109 114 428 27 181 126 119 57 165 129 240 275 277 145 305 210 232 370 143 212 228 214 217 97 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
489.70714		- 	447.86869		- 	015	392	0952774	 000000882394	0.0000000%
530.74857		- 	447.87106		- 	013	412	0953012	 000000882623	0.0000000%
458.86138		- 	447.87252		- 	014	429	0953257	 000000882852	0.0000000%
690.90659		- 	447.87476		- 	014	421	0953499	 000000883081	0.0000000%
469.31168		- 	447.87650		- 	013	435	0953746	 000000883310	0.0000000%
456.76747		- 	447.87910		- 	015	419	0954001	 000000883538	0.0000000%
650.53824		- 	447.88143		- 	014	404	0954236	 000000883768	0.0000000%
480.63166		- 	447.88372		- 	012	415	0954488	 000000883996	0.0000000%
618.94086		- 	447.88589		- 	013	375	0954738	 000000884224	0.0000000%
491.67183		- 	447.88703		- 	016	396	0954989	 000000884453	0.0000000%
461.59575		- 	447.88890		- 	011	454	0955221	 000000884683	0.0000000%
550.50117		- 	447.89104		- 	014	398	0955467	 000000884912	0.0000000%
569.77251		- 	447.89306		- 	011	416	0955723	 000000885140	0.0000000%
649.71891		- 	447.89493		- 	014	421	0955960	 000000885370	0.0000000%
561.24984		- 	447.89727		- 	014	401	0956205	 000000885599	0.0000000%
473.42313		- 	447.89948		- 	013	410	0956455	 000000885828	0.0000000%
499.24985		- 	447.90229		- 	013	425	0956703	 000000886056	0.0000000%
451.16730		- 	447.90503		- 	015	438	0956954	 000000886285	0.0000000%
481.01098		- 	447.90730		- 	013	365	0957195	 000000886514	0.0000000%
529.74854		- 	447.90883		- 	014	416	0957440	 000000886743	0.0000000%
596.05610		- 	447.91065		- 	015	415	0957684	 000000886972	0.0000000%
526.29307		- 	447.91290		- 	014	430	0957933	 000000887201	0.0000000%
662.52732		- 	447.91590		- 	013	381	0958172	 000000887431	0.0000000%
524.45302		- 	447.91771		- 	014	392	0958430	 000000887659	0.0000000%
476.24805		- 	447.91875		- 	009	417	0958670	 000000887888	0.0000000%
634.71203		- 	447.92027		- 	014	377	0958920	 000000888117	0.0000000%
537.80868		- 	447.92286		- 	016	385	0959156	 000000888347	0.0000000%
572.25444		- 	447.92475		- 	015	395	0959406	 000000888576	0.0000000%
461.63787		- 	447.92708		- 	014	407	0959654	 000000888804	0.0000000%
478.87023		- 	447.92856		- 	013	420	0959897	 000000889033	0.0000000%
613.23290		- 	447.93070		- 	015	372	0960143	 000000889262	0.0000000%
637.54380		- 	447.93330		- 	011	372	0960392	 000000889491	0.0000000%
464.70639		- 	447.93530		- 	014	422	0960642	 000000889719	0.0000000%
536.46357		- 	447.93730		- 	011	379	0960882	 000000889948	0.0000000%
610.99977		- 	447.93969		- 	012	429	0961124	 000000890177	0.0000000%
459.17629		- 	447.94204		- 	009	423	0961372	 000000890405	0.0000000%
504.15525		- 	447.94388		- 	013	422	0961625	 000000890634	0.0000000%
462.54419		- 	447.94540		- 	015	413	0961867	 000000890863	0.0000000%
629.27811		- 	447.94749		- 	013	419	0962109	 000000891092	0.0000000%
593.47288		- 	447.94907		- 	013	402	0962358	 000000891321	0.0000000%
601.55739		- 	447.95131		- 	014	439	0962614	 000000891549	0.0000000%
481.08754		- 	447.95416		- 	013	441	0962848	 000000891779	0.0000000%
468.01711		- 	447.95568		- 	015	423	0963101	 000000892007	0.0000000%
522.41543		- 	447.95759		- 	013	410	0963346	 000000892236	0.0000000%
507.43782		- 	447.95916		- 	011	408	0963588	 000000892465	0.0000000%
533.25124		- 	447.96118		- 	015	393	0963834	 000000892694	0.0000000%
485.42412		- 	447.96277		- 	013	433	0964085	 000000892922	0.0000000%
624.32307		- 	447.96467		- 	013	396	0964322	 000000893151	0.0000000%
456.19905		- 	447.96714		- 	013	410	0964578	 000000893379	0.0000000%
603.52089		- 	447.96835		- 	015	390	0964818	 000000893608	0.0000000%
629.02022		- 	447.96975		- 	013	395	0965062	 000000893837	0.0000000%
560.82036		- 	447.97197		- 	015	391	0965309	 000000894066	0.0000000%
519.20117		- 	447.97404		- 	016	410	0965557	 000000894295	0.0000000%
482.86215		- 	447.97615		- 	015	419	0965809	 000000894524	0.0000000%
646.51856		- 	447.97818		- 	014	369	0966054	 000000894753	0.0000000%
461.85324		- 	447.97947		- 	012	416	0966296	 000000894982	0.0000000%
568.29341		- 	447.98149		- 	014	412	0966544	 000000895211	0.0000000%
524.93109		- 	447.98462		- 	014	432	0966795	 000000895440	0.0000000%
490.72596		- 	447.98658		- 	016	420	0967042	 000000895669	0.0000000%
670.07961		- 	447.98917		- 	013	397	0967275	 000000895899	0.0000000%
608.98540		- 	447.99162		- 	014	378	0967528	 000000896128	0.0000000%
647.25536		- 	447.99311		- 	016	391	0967767	 000000896358	0.0000000%
561.03065		- 	447.99535		- 	012	413	0968019	 000000896586	0.0000000%
573.04788		- 	447.99762		- 	014	409	0968272	 000000896815	0.0000000%
521.09151		- 	448.00032		- 	015	416	0968517	 000000897045	0.0000000%
552.65021		- 	448.00319		- 	014	382	0968759	 000000897274	0.0000000%
657.94468		- 	448.00526		- 	013	412	0968997	 000000897504	0.0000000%
564.74075		- 	448.00657		- 	014	415	0969243	 000000897733	0.0000000%
630.01604		- 	448.00841		- 	013	372	0969489	 000000897962	0.0000000%
579.96027		- 	448.01064		- 	014	397	0969740	 000000898190	0.0000000%
582.41480		- 	448.01393		- 	013	426	0969993	 000000898419	0.0000000%
451.30170		- 	448.01561		- 	014	442	0970230	 000000898649	0.0000000%
484.32609		- 	448.01780		- 	014	426	0970482	 000000898877	0.0000000%
522.79722		- 	448.01982		- 	011	425	0970724	 000000899107	0.0000000%
500.85888		- 	448.02215		- 	012	411	0970967	 000000899336	0.0000000%
631.68263		- 	448.02522		- 	014	377	0971224	 000000899564	0.0000000%
655.40091		- 	448.02733		- 	015	404	0971471	 000000899793	0.0000000%
609.18776		- 	448.02996		- 	014	416	0971705	 000000900023	0.0000000%
534.25926		- 	448.03275		- 	015	421	0971961	 000000900251	0.0000000%
595.95971		- 	448.03561		- 	012	375	0972198	 000000900480	0.0000000%
484.24432		- 	448.03793		- 	010	415	0972442	 000000900709	0.0000000%
636.60676		- 	448.03938		- 	012	423	0972692	 000000900938	0.0000000%
675.21627		- 	448.04152		- 	009	420	0972934	 000000901167	0.0000000%
482.36620		- 	448.04457		- 	014	432	0973182	 000000901396	0.0000000%
668.42022		- 	448.04633		- 	015	373	0973425	 000000901625	0.0000000%
559.12839		- 	448.04892		- 	014	412	0973682	 000000901854	0.0000000%
642.05150		- 	448.05050		- 	013	400	0973916	 000000902084	0.0000000%
481.40416		- 	448.05200		- 	011	393	0974162	 000000902313	0.0000000%
527.01547		- 	448.05375		- 	013	415	0974416	 000000902541	0.0000000%
467.98372		- 	448.05547		- 	015	414	0974659	 000000902770	0.0000000%
679.09549		- 	448.05691		- 	013	406	0974901	 000000902999	0.0000000%
581.22673		- 	448.05960		- 	015	415	0975148	 000000903228	0.0000000%
454.09383		- 	448.06116		- 	011	459	0975400	 000000903457	0.0000000%
497.11853		- 	448.06432		- 	016	423	0975651	 000000903685	0.0000000%
531.29229		- 	448.06695		- 	015	409	0975885	 000000903915	0.0000000%
492.09903		- 	448.06917		- 	015	417	0976136	 000000904143	0.0000000%
474.53020		- 	448.07181		- 	014	426	0976386	 000000904372	0.0000000%
531.86171		- 	448.07379		- 	014	404	0976634	 000000904601	0.0000000%
472.92201		- 	448.07641		- 	015	389	0976875	 000000904830	0.0000000%
523.03368		- 	448.07899		- 	015	400	0977121	 000000905059	0.0000000%
594.20833		- 	448.08073		- 	012	406	0977362	 000000905288	0.0000000%
603.45034		- 	448.08297		- 	014	399	0977608	 000000905517	0.0000000%
455.10309		- 	448.08539		- 	010	411	0977855	 000000905746	0.0000000%
452.95507		- 	448.08731		- 	014	412	0978110	 000000905974	0.0000000%
501.49795		- 	448.08948		- 	013	392	0978344	 000000906204	0.0000000%
505.81650		- 	448.09157		- 	013	378	0978590	 000000906433	0.0000000%
628.31449		- 	448.09376		- 	014	396	0978838	 000000906661	0.0000000%
480.84476		- 	448.09755		- 	012	436	0979091	 000000906889	0.0000000%
493.83685		- 	448.09982		- 	013	418	0979340	 000000907118	0.0000000%
605.83522		- 	448.10268		- 	015	416	0979588	 000000907346	0.0000000%
604.50210		- 	448.10421		- 	014	398	0979826	 000000907576	0.0000000%
460.86456		- 	448.10605		- 	012	433	0980073	 000000907805	0.0000000%
504.70074		- 	448.10820		- 	012	427	0980321	 000000908034	0.0000000%
597.85943		- 	448.11018		- 	012	381	0980559	 000000908263	0.0000000%
627.89241		- 	448.11280		- 	012	375	0980806	 000000908492	0.0000000%
477.67151		- 	448.11483		- 	012	415	0981055	 000000908720	0.0000000%
632.50907		- 	448.11627		- 	010	368	0981296	 000000908949	0.0000000%
585.08950		- 	448.11888		- 	014	435	0981544	 000000909178	0.0000000%
519.89061		- 	448.12063		- 	014	414	0981801	 000000909406	0.0000000%
453.52329		- 	448.12251		- 	016	418	0982043	 000000909636	0.0000000%
582.78059		- 	448.12443		- 	013	411	0982282	 000000909865	0.0000000%
506.62604		- 	448.12560		- 	014	434	0982528	 000000910094	0.0000000%
452.17053		- 	448.12867		- 	013	392	0982781	 000000910323	0.0000000%
459.08369		- 	448.13108		- 	014	417	0983031	 000000910551	0.0000000%
471.79204		- 	448.13209		- 	014	429	0983276	 000000910780	0.0000000%
520.37885		- 	448.13433		- 	013	408	0983517	 000000911009	0.0000000%
475.33606		- 	448.13701		- 	013	444	0983762	 000000911238	0.0000000%
636.99843		- 	448.14026		- 	013	386	0984003	 000000911467	0.0000000%
556.67316		- 	448.14417		- 	015	415	0984257	 000000911696	0.0000000%
462.73762		- 	448.14585		- 	013	422	0984502	 000000911925	0.0000000%
623.34735		- 	448.14777		- 	014	406	0984747	 000000912154	0.0000000%
536.62640		- 	448.14968		- 	012	401	0984990	 000000912383	0.0000000%
470.12697		- 	448.15197		- 	013	422	0985236	 000000912612	0.0000000%
573.18639		- 	448.15441		- 	014	391	0985482	 000000912841	0.0000000%
663.08764		- 	448.15609		- 	015	414	0985725	 000000913070	0.0000000%
519.88062		- 	448.15790		- 	015	407	0985981	 000000913298	0.0000000%
453.91978		- 	448.15981		- 	016	421	0986227	 000000913528	0.0000000%
480.32700		- 	448.16208		- 	012	415	0986466	 000000913757	0.0000000%
461.57349		- 	448.16379		- 	013	406	0986715	 000000913986	0.0000000%
607.34170		- 	448.16565		- 	014	411	0986965	 000000914215	0.0000000%
585.06102		- 	448.16791		- 	014	426	0987214	 000000914444	0.0000000%
525.89703		- 	448.17014		- 	014	413	0987458	 000000914673	0.0000000%
569.31453		- 	448.17190		- 	015	397	0987702	 000000914903	0.0000000%
636.54711		- 	448.17345		- 	013	402	0987938	 000000915133	0.0000000%
466.24472		- 	448.17578		- 	014	398	0988186	 000000915362	0.0000000%
506.46790		- 	448.17856		- 	014	402	0988437	 000000915591	0.0000000%
556.69546		- 	448.18103		- 	012	381	0988683	 000000915820	0.0000000%
514.09232		- 	448.18411		- 	016	407	0988931	 000000916049	0.0000000%
452.82887		- 	448.18591		- 	014	398	0989171	 000000916278	0.0000000%
475.23792		- 	448.18854		- 	012	436	0989425	 000000916507	0.0000000%
531.77206		- 	448.19122		- 	013	419	0989673	 000000916736	0.0000000%
452.71845		- 	448.19259		- 	012	410	0989916	 000000916965	0.0000000%
707.63289		- 	448.19463		- 	011	381	0990153	 000000917194	0.0000000%
565.19534		- 	448.19658		- 	014	415	0990402	 000000917423	0.0000000%
496.66688		- 	448.19767		- 	011	412	0990654	 000000917651	0.0000000%
504.01050		- 	448.19932		- 	014	434	0990904	 000000917880	0.0000000%
505.17048		- 	448.20171		- 	014	434	0991144	 000000918109	0.0000000%
494.45770		- 	448.20369		- 	014	405	0991394	 000000918338	0.0000000%
473.24519		- 	448.20533		- 	011	417	0991639	 000000918567	0.0000000%
556.14925		- 	448.20666		- 	014	401	0991884	 000000918796	0.0000000%
463.13927		- 	448.20818		- 	016	418	0992125	 000000919026	0.0000000%
501.74313		- 	448.21025		- 	013	408	0992376	 000000919254	0.0000000%
556.12896		- 	448.21192		- 	015	384	0992618	 000000919483	0.0000000%
497.29650		- 	448.21343		- 	014	423	0992861	 000000919712	0.0000000%
492.01403		- 	448.21633		- 	011	417	0993107	 000000919941	0.0000000%
547.48225		- 	448.21924		- 	016	396	0993361	 000000920170	0.0000000%
460.70750		- 	448.22176		- 	014	409	0993606	 000000920399	0.0000000%
531.56361		- 	448.22406		- 	016	426	0993845	 000000920629	0.0000000%
453.57069		- 	448.22615		- 	013	451	0994096	 000000920858	0.0000000%
484.76171		- 	448.22872		- 	014	408	0994340	 000000921087	0.0000000%
493.39431		- 	448.23132		- 	013	391	0994592	 000000921315	0.0000000%
489.83156		- 	448.23315		- 	014	419	0994837	 000000921544	0.0000000%
455.91296		- 	448.23536		- 	013	381	0995083	 000000921773	0.0000000%
535.15045		- 	448.23777		- 	011	410	0995321	 000000922002	0.0000000%
612.71441		- 	448.23965		- 	013	401	0995565	 000000922231	0.0000000%
478.58969		- 	448.24080		- 	015	415	0995825	 000000922459	0.0000000%
595.85079		- 	448.24279		- 	014	415	0996057	 000000922689	0.0000000%
631.93392		- 	448.24428		- 	015	386	0996317	 000000922918	0.0000000%
600.86635		- 	448.24614		- 	014	427	0996562	 000000923147	0.0000000%
559.54530		- 	448.24822		- 	014	419	0996800	 000000923377	0.0000000%
484.53561		- 	448.25054		- 	013	412	0997048	 000000923606	0.0000000%
567.32867		- 	448.25247		- 	015	419	0997297	 000000923835	0.0000000%
482.58289		- 	448.25441		- 	015	401	0997538	 000000924064	0.0000000%
538.39424		- 	448.25662		- 	014	422	0997788	 000000924293	0.0000000%
511.67647		- 	448.25873		- 	014	421	0998038	 000000924522	0.0000000%
605.70153		- 	448.26031		- 	016	395	0998272	 000000924752	0.0000000%
516.75632		- 	448.26312		- 	013	403	0998524	 000000924980	0.0000000%
646.49445		- 	448.26488		- 	014	397	0998769	 000000925209	0.0000000%
465.26226		- 	448.26813		- 	015	409	0999017	 000000925438	0.0000000%
521.60367		- 	448.27094		- 	013	435	0999264	 000000925667	0.0000000%
493.52200		- 	448.27295		- 	013	438	0999510	 000000925896	0.0000000%
455.26104		- 	448.27457		- 	016	419	0999750	 000000926126	0.0000000%
484.66834		- 	448.27672		- 	015	391	0999992	 000000926355	0.0000000%
483.97491		- 	448.27939		- 	013	394	1000248	 000000926583	0.0000000%
460.24750		- 	448.28183		- 	013	410	1000490	 000000926812	0.0000000%
538.80406		- 	448.28339		- 	015	410	1000738	 000000927041	0.0000000%
545.76662		- 	448.28484		- 	014	422	1000988	 000000927270	0.0000000%
624.57083		- 	448.28654		- 	014	399	1001229	 000000927499	0.0000000%
511.56784		- 	448.28849		- 	014	423	1001472	 000000927728	0.0000000%
509.97810		- 	448.29024		- 	015	404	1001720	 000000927957	0.0000000%
635.12159		- 	448.29330		- 	014	403	1001960	 000000928187	0.0000000%
563.33848		- 	448.29526		- 	013	408	1002216	 000000928415	0.0000000%
460.09296		- 	448.29688		- 	015	433	1002466	 000000928644	0.0000000%
489.97481		- 	448.30034		- 	014	416	1002707	 000000928873	0.0000000%
636.66007		- 	448.30201		- 	013	397	1002955	 000000929102	0.0000000%
502.08625		- 	448.30403		- 	016	402	1003201	 000000929331	0.0000000%
470.39464		- 	448.30651		- 	015	405	1003442	 000000929560	0.0000000%
457.70388		- 	448.30887		- 	014	423	1003693	 000000929789	0.0000000%
461.88419		- 	448.31076		- 	015	402	1003933	 000000930018	0.0000000%
555.26259		- 	448.31280		- 	014	392	1004179	 000000930247	0.0000000%
488.77422		- 	448.31475		- 	015	422	1004424	 000000930476	0.0000000%
635.21777		- 	448.31693		- 	013	402	1004679	 000000930704	0.0000000%
524.22779		- 	448.31866		- 	012	417	1004913	 000000930934	0.0000000%
583.19867		- 	448.32143		- 	015	390	1005167	 000000931163	0.0000000%
614.67002		- 	448.32303		- 	015	402	1005405	 000000931393	0.0000000%
510.76174		- 	448.32566		- 	016	418	1005659	 000000931622	0.0000000%
497.12944		- 	448.32802		- 	014	394	1005908	 000000931850	0.0000000%
469.58516		- 	448.33015		- 	012	440	1006151	 000000932079	0.0000000%
508.94067		- 	448.33185		- 	013	409	1006395	 000000932308	0.0000000%
572.03009		- 	448.33397		- 	014	430	1006646	 000000932536	0.0000000%
462.26186		- 	448.33596		- 	014	375	1006893	 000000932765	0.0000000%
652.71248		- 	448.33731		- 	013	403	1007126	 000000932995	0.0000000%
661.55033		- 	448.33978		- 	014	376	1007386	 000000933223	0.0000000%
507.52992		- 	448.34168		- 	012	410	1007629	 000000933452	0.0000000%
541.20721		- 	448.34448		- 	013	409	1007866	 000000933682	0.0000000%
453.69385		- 	448.34692		- 	013	428	1008121	 000000933910	0.0000000%
590.41493		- 	448.34830		- 	011	404	1008365	 000000934139	0.0000000%
515.31447		- 	448.35039		- 	012	427	1008609	 000000934368	0.0000000%
456.10727		- 	448.35172		- 	011	421	1008853	 000000934597	0.0000000%
503.68647		- 	448.35431		- 	014	417	1009106	 000000934825	0.0000000%
481.29283		- 	448.35744		- 	015	421	1009349	 000000935054	0.0000000%
460.76015		- 	448.35938		- 	016	426	1009601	 000000935283	0.0000000%
452.60026		- 	448.36112		- 	014	418	1009834	 000000935513	0.0000000%
461.88169		- 	448.36369		- 	015	435	1010091	 000000935741	0.0000000%
562.83565		- 	448.36571		- 	013	430	1010329	 000000935970	0.0000000%
455.44649		- 	448.36864		- 	011	406	1010570	 000000936199	0.0000000%
483.02205		- 	448.37057		- 	013	408	1010826	 000000936427	0.0000000%
468.25101		- 	448.37255		- 	016	404	1011074	 000000936656	0.0000000%
473.46185		- 	448.37506		- 	014	425	1011318	 000000936885	0.0000000%
455.97165		- 	448.37745		- 	014	427	1011566	 000000937114	0.0000000%
477.69863		- 	448.37939		- 	012	443	1011805	 000000937344	0.0000000%
460.91806		- 	448.38111		- 	013	417	1012054	 000000937572	0.0000000%
511.37959		- 	448.38346		- 	012	391	1012300	 000000937801	0.0000000%
505.34452		- 	448.38475		- 	012	409	1012543	 000000938030	0.0000000%
463.17408		- 	448.38684		- 	016	443	1012795	 000000938259	0.0000000%
542.99204		- 	448.38842		- 	016	384	1013037	 000000938488	0.0000000%
618.17808		- 	448.38958		- 	015	402	1013277	 000000938718	0.0000000%
496.08588		- 	448.39161		- 	016	394	1013526	 000000938947	0.0000000%
515.29720		- 	448.39300		- 	012	409	1013770	 000000939176	0.0000000%
566.29541		- 	448.39479		- 	010	413	1014024	 000000939404	0.0000000%
458.01391		- 	448.39710		- 	014	395	1014270	 000000939633	0.0000000%
506.18705		- 	448.39859		- 	012	430	1014518	 000000939862	0.0000000%
636.65842		- 	448.40080		- 	014	420	1014752	 000000940092	0.0000000%
475.92826		- 	448.40213		- 	014	409	1015004	 000000940321	0.0000000%
502.59813		- 	448.40403		- 	013	418	1015250	 000000940550	0.0000000%
574.10662		- 	448.40573		- 	015	406	1015490	 000000940780	0.0000000%
492.95933		- 	448.40745		- 	014	422	1015749	 000000941008	0.0000000%
460.61241		- 	448.40927		- 	013	391	1015986	 000000941238	0.0000000%
516.42129		- 	448.41133		- 	013	417	1016238	 000000941467	0.0000000%
478.68892		- 	448.41343		- 	012	399	1016479	 000000941696	0.0000000%
455.33680		- 	448.41525		- 	013	409	1016726	 000000941925	0.0000000%
519.78396		- 	448.41784		- 	013	438	1016971	 000000942154	0.0000000%
473.12283		- 	448.42040		- 	016	414	1017222	 000000942383	0.0000000%
463.63999		- 	448.42194		- 	015	400	1017472	 000000942612	0.0000000%
545.57268		- 	448.42406		- 	014	409	1017712	 000000942841	0.0000000%
469.44043		- 	448.42598		- 	013	434	1017954	 000000943071	0.0000000%
552.35130		- 	448.42872		- 	009	420	1018200	 000000943300	0.0000000%
638.46196		- 	448.43096		- 	014	398	1018443	 000000943529	0.0000000%
460.13781		- 	448.43269		- 	014	426	1018701	 000000943757	0.0000000%
610.61418		- 	448.43423		- 	012	408	1018946	 000000943986	0.0000000%
611.88295		- 	448.43627		- 	012	401	1019185	 000000944215	0.0000000%
532.84863		- 	448.43814		- 	016	411	1019438	 000000944444	0.0000000%
502.28844		- 	448.44052		- 	013	427	1019685	 000000944673	0.0000000%
600.99998		- 	448.44201		- 	015	389	1019922	 000000944903	0.0000000%
638.75993		- 	448.44485		- 	012	411	1020171	 000000945131	0.0000000%
638.20566		- 	448.44684		- 	014	388	1020416	 000000945360	0.0000000%
572.67427		- 	448.44858		- 	016	424	1020671	 000000945589	0.0000000%
468.38955		- 	448.44973		- 	016	412	1020913	 000000945819	0.0000000%
557.07141		- 	448.45172		- 	015	407	1021158	 000000946048	0.0000000%
504.51596		- 	448.45361		- 	014	420	1021404	 000000946277	0.0000000%
660.56872		- 	448.45656		- 	013	418	1021640	 000000946507	0.0000000%
652.93542		- 	448.45798		- 	015	397	1021889	 000000946735	0.0000000%
458.08135		- 	448.46013		- 	013	411	1022136	 000000946964	0.0000000%
450.92209		- 	448.46210		- 	011	451	1022381	 000000947194	0.0000000%
522.14479		- 	448.46357		- 	014	398	1022630	 000000947423	0.0000000%
558.72198		- 	448.46617		- 	014	404	1022874	 000000947652	0.0000000%
475.91270		- 	448.46764		- 	014	428	1023122	 000000947881	0.0000000%
581.92693		- 	448.46994		- 	013	383	1023368	 000000948110	0.0000000%
524.24104		- 	448.47176		- 	013	400	1023608	 000000948339	0.0000000%
558.85463		- 	448.47312		- 	015	399	1023863	 000000948567	0.0000000%
600.57437		- 	448.47587		- 	014	387	1024107	 000000948796	0.0000000%
465.57917		- 	448.47852		- 	014	432	1024359	 000000949025	0.0000000%
666.23602		- 	448.48058		- 	015	401	1024607	 000000949254	0.0000000%
508.10556		- 	448.48197		- 	016	416	1024851	 000000949483	0.0000000%
572.72002		- 	448.48352		- 	013	395	1025091	 000000949713	0.0000000%
603.58218		- 	448.48547		- 	013	397	1025333	 000000949942	0.0000000%
599.87033		- 	448.48733		- 	013	393	1025587	 000000950171	0.0000000%
508.42648		- 	448.48896		- 	016	416	1025830	 000000950400	0.0000000%
579.26886		- 	448.49040		- 	013	400	1026068	 000000950629	0.0000000%
512.42526		- 	448.49204		- 	013	392	1026319	 000000950857	0.0000000%
538.46535		- 	448.49386		- 	015	409	1026563	 000000951086	0.0000000%
496.82305		- 	448.49651		- 	012	416	1026815	 000000951315	0.0000000%
553.98709		- 	448.49860		- 	014	434	1027066	 000000951544	0.0000000%
483.07099		- 	448.50097		- 	011	419	1027300	 000000951773	0.0000000%
637.43838		- 	448.50269		- 	014	395	1027544	 000000952002	0.0000000%
491.51800		- 	448.50398		- 	011	413	1027792	 000000952231	0.0000000%
501.62316		- 	448.50578		- 	016	423	1028048	 000000952459	0.0000000%
505.43431		- 	448.50779		- 	014	408	1028292	 000000952688	0.0000000%
509.58882		- 	448.50920		- 	015	431	1028530	 000000952917	0.0000000%
457.47007		- 	448.51140		- 	010	423	1028784	 000000953145	0.0000000%
527.63862		- 	448.51310		- 	012	383	1029026	 000000953374	0.0000000%
473.44543		- 	448.51461		- 	015	416	1029278	 000000953603	0.0000000%
