Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: kroD100
directory: 3D
option: 3D
Instance Size: 100
Initial Upper Bound: 10000001.00000000
Average radius size: 2.33940000
Using variable selection rule #1!
Size of the tree: 4.71393120e+155
Raiz: 0 29 97 
Initial root: 0 29 97 
Value of objective function: 8.38168320e+01
SolverStatus: Solved
Solution: 
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )
( 3.65483965e+01, 1.66900379e+01, 1.55346187e+00 )
( 3.60003737e+01, 3.18497286e+00, 4.81791223e-01 )
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )

Not covered in root: 28 12 56 47 95 21 45 82 26 10 33 68 14 57 87 72 99 78 20 25 31 9 55 65 18 76 86 96 92 85 38 81 80 6 3 66 79 51 24 75 53 30 88 54 40 83 63 52 77 48 7 36 8 67 39 49 22 59 84 60 62 98 90 61 17 34 5 58 13 41 23 42 35 44 50 93 89 74 73 37 70 94 71 15 2 91 1 4 69 46 43 64 16 27 11 32 19 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
123.33282		- 	116.29506		- 	024	027	0777408	 000000736890	0.0000000%
116.66346		- 	116.29508		- 	023	028	0777456	 000000736938	0.0000000%
133.24680		- 	116.29510		- 	022	027	0777506	 000000736986	0.0000000%
138.93666		- 	116.29517		- 	015	039	0777562	 000000737033	0.0000000%
133.31828		- 	116.29518		- 	026	025	0777617	 000000737081	0.0000000%
168.84388		- 	116.29520		- 	016	037	0777659	 000000737129	0.0000000%
129.30144		- 	116.29521		- 	026	032	0777719	 000000737176	0.0000000%
133.55193		- 	116.29523		- 	023	035	0777766	 000000737224	0.0000000%
118.92771		- 	116.29524		- 	024	031	0777806	 000000737272	0.0000000%
131.93052		- 	116.29537		- 	022	033	0777865	 000000737319	0.0000000%
144.58467		- 	116.29539		- 	024	025	0777906	 000000737367	0.0000000%
143.33031		- 	116.29539		- 	024	028	0777956	 000000737415	0.0000000%
182.17980		- 	116.29549		- 	018	031	0778002	 000000737463	0.0000000%
131.97729		- 	116.29562		- 	025	029	0778052	 000000737511	0.0000000%
146.50071		- 	116.29567		- 	024	030	0778120	 000000737558	0.0000000%
116.44974		- 	116.29571		- 	023	030	0778167	 000000737606	0.0000000%
130.61088		- 	116.29577		- 	014	039	0778205	 000000737654	0.0000000%
140.81798		- 	116.29582		- 	017	040	0778267	 000000737701	0.0000000%
117.33393		- 	116.29584		- 	017	040	0778311	 000000737749	0.0000000%
150.51374		- 	116.29589		- 	025	027	0778377	 000000737796	0.0000000%
132.57507		- 	116.29594		- 	024	027	0778424	 000000737844	0.0000000%
140.09300		- 	116.29598		- 	020	035	0778465	 000000737892	0.0000000%
143.21639		- 	116.29607		- 	020	037	0778513	 000000737940	0.0000000%
125.43180		- 	116.29613		- 	020	035	0778555	 000000737988	0.0000000%
147.17818		- 	116.29625		- 	015	038	0778617	 000000738035	0.0000000%
132.38265		- 	116.29626		- 	021	029	0778663	 000000738083	0.0000000%
123.57546		- 	116.29628		- 	023	031	0778711	 000000738131	0.0000000%
142.89227		- 	116.29634		- 	028	021	0778765	 000000738179	0.0000000%
179.14375		- 	116.29647		- 	024	015	0778812	 000000738227	0.0000000%
165.36459		- 	116.29655		- 	022	027	0778855	 000000738275	0.0000000%
134.31540		- 	116.29666		- 	025	024	0778925	 000000738322	0.0000000%
125.77834		- 	116.29669		- 	009	055	0778960	 000000738370	0.0000000%
128.44086		- 	116.29680		- 	012	048	0779013	 000000738417	0.0000000%
124.80152		- 	116.29688		- 	023	027	0779062	 000000738465	0.0000000%
130.85218		- 	116.29692		- 	028	026	0779114	 000000738513	0.0000000%
137.06826		- 	116.29698		- 	019	037	0779163	 000000738561	0.0000000%
128.34777		- 	116.29699		- 	021	036	0779205	 000000738609	0.0000000%
150.21660		- 	116.29701		- 	022	032	0779271	 000000738656	0.0000000%
159.08420		- 	116.29711		- 	025	026	0779318	 000000738704	0.0000000%
116.58449		- 	116.29712		- 	021	038	0779359	 000000738752	0.0000000%
177.54022		- 	116.29712		- 	020	031	0779402	 000000738800	0.0000000%
135.16350		- 	116.29720		- 	026	022	0779476	 000000738847	0.0000000%
116.83291		- 	116.29723		- 	024	035	0779526	 000000738895	0.0000000%
132.92263		- 	116.29729		- 	010	051	0779557	 000000738943	0.0000000%
150.10271		- 	116.29742		- 	020	028	0779621	 000000738990	0.0000000%
132.78228		- 	116.29747		- 	016	040	0779659	 000000739038	0.0000000%
139.50131		- 	116.29753		- 	026	029	0779712	 000000739086	0.0000000%
137.66850		- 	116.29760		- 	021	035	0779752	 000000739134	0.0000000%
126.78148		- 	116.29761		- 	023	033	0779823	 000000739181	0.0000000%
129.66902		- 	116.29773		- 	022	031	0779866	 000000739229	0.0000000%
155.23379		- 	116.29775		- 	025	018	0779915	 000000739277	0.0000000%
141.80039		- 	116.29776		- 	022	028	0779964	 000000739325	0.0000000%
166.28821		- 	116.29784		- 	024	031	0780017	 000000739373	0.0000000%
159.25486		- 	116.29785		- 	021	024	0780063	 000000739421	0.0000000%
179.59802		- 	116.29788		- 	026	023	0780126	 000000739468	0.0000000%
126.31309		- 	116.29792		- 	028	026	0780178	 000000739516	0.0000000%
119.36487		- 	116.29796		- 	020	035	0780221	 000000739564	0.0000000%
140.94637		- 	116.29800		- 	019	033	0780259	 000000739612	0.0000000%
149.19452		- 	116.29804		- 	017	032	0780303	 000000739660	0.0000000%
138.56693		- 	116.29806		- 	025	024	0780364	 000000739707	0.0000000%
125.34321		- 	116.29808		- 	020	040	0780406	 000000739755	0.0000000%
157.95906		- 	116.29819		- 	024	024	0780455	 000000739803	0.0000000%
126.28136		- 	116.29827		- 	023	035	0780518	 000000739850	0.0000000%
136.91513		- 	116.29828		- 	016	034	0780552	 000000739898	0.0000000%
133.57598		- 	116.29836		- 	017	043	0780616	 000000739945	0.0000000%
176.61300		- 	116.29839		- 	028	021	0780663	 000000739993	0.0000000%
145.53736		- 	116.29841		- 	026	026	0780717	 000000740041	0.0000000%
150.16211		- 	116.29846		- 	019	037	0780757	 000000740089	0.0000000%
134.26457		- 	116.29848		- 	026	029	0780820	 000000740136	0.0000000%
129.46682		- 	116.29851		- 	029	024	0780876	 000000740184	0.0000000%
132.18866		- 	116.29853		- 	022	027	0780914	 000000740232	0.0000000%
133.26935		- 	116.29858		- 	020	036	0780960	 000000740280	0.0000000%
177.87138		- 	116.29867		- 	019	030	0781019	 000000740327	0.0000000%
163.05718		- 	116.29868		- 	023	030	0781061	 000000740375	0.0000000%
145.97593		- 	116.29875		- 	028	022	0781113	 000000740423	0.0000000%
177.71285		- 	116.29877		- 	024	022	0781162	 000000740471	0.0000000%
116.61835		- 	116.29882		- 	020	033	0781205	 000000740519	0.0000000%
135.16897		- 	116.29887		- 	020	028	0781271	 000000740566	0.0000000%
134.08283		- 	116.29889		- 	028	022	0781317	 000000740614	0.0000000%
122.66643		- 	116.29890		- 	017	039	0781361	 000000740662	0.0000000%
122.10073		- 	116.29895		- 	018	034	0781405	 000000740710	0.0000000%
121.01619		- 	116.29895		- 	023	032	0781453	 000000740758	0.0000000%
134.91401		- 	116.29905		- 	025	031	0781524	 000000740805	0.0000000%
120.19875		- 	116.29905		- 	019	039	0781571	 000000740853	0.0000000%
123.18120		- 	116.29908		- 	016	031	0781610	 000000740901	0.0000000%
117.00628		- 	116.29911		- 	019	037	0781657	 000000740949	0.0000000%
164.87635		- 	116.29912		- 	020	029	0781712	 000000740996	0.0000000%
167.13658		- 	116.29915		- 	017	030	0781767	 000000741043	0.0000000%
152.20866		- 	116.29918		- 	012	044	0781804	 000000741091	0.0000000%
119.61925		- 	116.29922		- 	017	042	0781868	 000000741138	0.0000000%
123.86462		- 	116.29926		- 	022	030	0781908	 000000741186	0.0000000%
144.96139		- 	116.29935		- 	011	047	0781962	 000000741233	0.0000000%
141.50640		- 	116.29947		- 	023	033	0782009	 000000741281	0.0000000%
132.98245		- 	116.29957		- 	020	030	0782056	 000000741329	0.0000000%
137.19280		- 	116.29961		- 	026	027	0782108	 000000741377	0.0000000%
144.00242		- 	116.29963		- 	018	032	0782169	 000000741424	0.0000000%
155.95105		- 	116.29965		- 	025	026	0782223	 000000741472	0.0000000%
177.87628		- 	116.29970		- 	016	036	0782266	 000000741520	0.0000000%
142.09356		- 	116.29976		- 	026	029	0782320	 000000741568	0.0000000%
131.66791		- 	116.29979		- 	024	032	0782372	 000000741616	0.0000000%
143.15159		- 	116.29980		- 	018	033	0782409	 000000741664	0.0000000%
130.25996		- 	116.29986		- 	025	031	0782460	 000000741712	0.0000000%
127.15954		- 	116.30002		- 	021	036	0782505	 000000741760	0.0000000%
124.09413		- 	116.30003		- 	024	035	0782554	 000000741808	0.0000000%
143.72022		- 	116.30012		- 	024	035	0782614	 000000741855	0.0000000%
125.82096		- 	116.30016		- 	023	032	0782660	 000000741903	0.0000000%
116.72783		- 	116.30029		- 	023	033	0782718	 000000741950	0.0000000%
145.25827		- 	116.30031		- 	021	029	0782763	 000000741998	0.0000000%
123.54499		- 	116.30031		- 	021	035	0782807	 000000742046	0.0000000%
133.45612		- 	116.30034		- 	013	040	0782860	 000000742093	0.0000000%
130.30322		- 	116.30036		- 	022	033	0782909	 000000742141	0.0000000%
137.65023		- 	116.30046		- 	028	029	0782976	 000000742188	0.0000000%
126.90005		- 	116.30048		- 	020	037	0783020	 000000742236	0.0000000%
155.73081		- 	116.30051		- 	024	022	0783063	 000000742284	0.0000000%
134.19844		- 	116.30056		- 	026	026	0783113	 000000742332	0.0000000%
118.30176		- 	116.30064		- 	021	031	0783169	 000000742379	0.0000000%
146.96540		- 	116.30067		- 	023	032	0783222	 000000742427	0.0000000%
134.36173		- 	116.30070		- 	016	045	0783263	 000000742475	0.0000000%
116.91714		- 	116.30070		- 	022	034	0783303	 000000742523	0.0000000%
118.80147		- 	116.30074		- 	023	029	0783353	 000000742571	0.0000000%
117.09445		- 	116.30077		- 	019	034	0783418	 000000742618	0.0000000%
152.79251		- 	116.30079		- 	026	026	0783460	 000000742666	0.0000000%
121.91609		- 	116.30084		- 	024	029	0783503	 000000742714	0.0000000%
119.48697		- 	116.30088		- 	020	040	0783568	 000000742761	0.0000000%
127.50990		- 	116.30090		- 	022	029	0783606	 000000742809	0.0000000%
116.99497		- 	116.30092		- 	027	025	0783662	 000000742857	0.0000000%
141.39976		- 	116.30097		- 	014	043	0783705	 000000742905	0.0000000%
137.76392		- 	116.30106		- 	025	028	0783772	 000000742952	0.0000000%
140.70290		- 	116.30110		- 	028	024	0783829	 000000743000	0.0000000%
127.66909		- 	116.30113		- 	022	029	0783852	 000000743049	0.0000000%
116.99579		- 	116.30114		- 	021	031	0783918	 000000743096	0.0000000%
142.05615		- 	116.30116		- 	023	028	0783964	 000000743144	0.0000000%
116.64827		- 	116.30119		- 	017	039	0784019	 000000743191	0.0000000%
130.77907		- 	116.30120		- 	027	027	0784069	 000000743239	0.0000000%
132.45254		- 	116.30120		- 	021	032	0784119	 000000743287	0.0000000%
150.47489		- 	116.30121		- 	021	035	0784161	 000000743335	0.0000000%
135.82451		- 	116.30122		- 	023	031	0784205	 000000743383	0.0000000%
170.47890		- 	116.30127		- 	018	033	0784263	 000000743430	0.0000000%
176.80550		- 	116.30131		- 	028	018	0784316	 000000743478	0.0000000%
144.73451		- 	116.30132		- 	021	035	0784363	 000000743526	0.0000000%
161.12967		- 	116.30134		- 	019	037	0784403	 000000743574	0.0000000%
134.82744		- 	116.30139		- 	026	029	0784454	 000000743622	0.0000000%
136.86662		- 	116.30147		- 	027	026	0784526	 000000743669	0.0000000%
134.56373		- 	116.30149		- 	015	045	0784563	 000000743717	0.0000000%
126.19861		- 	116.30151		- 	018	035	0784617	 000000743764	0.0000000%
156.68285		- 	116.30154		- 	016	036	0784658	 000000743812	0.0000000%
120.92710		- 	116.30159		- 	023	026	0784724	 000000743859	0.0000000%
152.80137		- 	116.30161		- 	022	025	0784771	 000000743907	0.0000000%
128.56136		- 	116.30167		- 	021	038	0784820	 000000743955	0.0000000%
136.87498		- 	116.30170		- 	026	033	0784867	 000000744003	0.0000000%
134.80827		- 	116.30173		- 	022	028	0784915	 000000744051	0.0000000%
136.73767		- 	116.30174		- 	025	028	0784963	 000000744099	0.0000000%
118.68371		- 	116.30175		- 	014	042	0785014	 000000744146	0.0000000%
140.77857		- 	116.30178		- 	022	030	0785061	 000000744194	0.0000000%
147.27102		- 	116.30182		- 	026	027	0785128	 000000744241	0.0000000%
128.11621		- 	116.30189		- 	022	032	0785170	 000000744289	0.0000000%
135.77679		- 	116.30190		- 	018	038	0785208	 000000744337	0.0000000%
119.59559		- 	116.30196		- 	019	035	0785268	 000000744384	0.0000000%
134.87548		- 	116.30202		- 	021	039	0785317	 000000744432	0.0000000%
121.87103		- 	116.30206		- 	020	033	0785360	 000000744480	0.0000000%
147.43211		- 	116.30211		- 	024	028	0785413	 000000744527	0.0000000%
133.75266		- 	116.30214		- 	017	038	0785460	 000000744574	0.0000000%
130.13848		- 	116.30228		- 	025	029	0785511	 000000744622	0.0000000%
124.43271		- 	116.30233		- 	021	026	0785553	 000000744670	0.0000000%
137.50358		- 	116.30237		- 	025	024	0785626	 000000744717	0.0000000%
133.35509		- 	116.30240		- 	024	027	0785667	 000000744765	0.0000000%
143.98921		- 	116.30243		- 	022	032	0785704	 000000744813	0.0000000%
165.26300		- 	116.30256		- 	020	036	0785769	 000000744860	0.0000000%
140.28844		- 	116.30256		- 	026	025	0785817	 000000744908	0.0000000%
150.75472		- 	116.30259		- 	025	028	0785865	 000000744956	0.0000000%
129.50069		- 	116.30263		- 	021	035	0785915	 000000745004	0.0000000%
130.20926		- 	116.30265		- 	020	037	0785957	 000000745052	0.0000000%
116.81760		- 	116.30267		- 	023	037	0786002	 000000745100	0.0000000%
145.44230		- 	116.30274		- 	017	028	0786053	 000000745147	0.0000000%
120.05440		- 	116.30283		- 	026	024	0786121	 000000745194	0.0000000%
153.72390		- 	116.30284		- 	016	039	0786165	 000000745242	0.0000000%
119.36710		- 	116.30287		- 	017	041	0786204	 000000745290	0.0000000%
164.70345		- 	116.30292		- 	021	033	0786269	 000000745337	0.0000000%
116.47846		- 	116.30296		- 	025	030	0786320	 000000745385	0.0000000%
130.64474		- 	116.30299		- 	021	029	0786369	 000000745433	0.0000000%
119.75320		- 	116.30303		- 	023	028	0786415	 000000745481	0.0000000%
175.08808		- 	116.30306		- 	025	025	0786477	 000000745528	0.0000000%
119.60575		- 	116.30328		- 	018	037	0786516	 000000745576	0.0000000%
160.03332		- 	116.30331		- 	022	025	0786558	 000000745624	0.0000000%
116.75004		- 	116.30337		- 	025	027	0786604	 000000745672	0.0000000%
153.38664		- 	116.30343		- 	029	019	0786681	 000000745719	0.0000000%
132.64198		- 	116.30345		- 	025	031	0786707	 000000745768	0.0000000%
165.75776		- 	116.30346		- 	025	025	0786759	 000000745816	0.0000000%
146.52111		- 	116.30356		- 	028	023	0786829	 000000745863	0.0000000%
118.59305		- 	116.30358		- 	025	025	0786855	 000000745912	0.0000000%
125.95954		- 	116.30361		- 	022	036	0786904	 000000745960	0.0000000%
130.58997		- 	116.30364		- 	024	028	0786954	 000000746008	0.0000000%
134.98755		- 	116.30372		- 	024	029	0787023	 000000746055	0.0000000%
134.80158		- 	116.30374		- 	018	040	0787059	 000000746103	0.0000000%
116.67959		- 	116.30378		- 	025	027	0787119	 000000746150	0.0000000%
136.94677		- 	116.30381		- 	013	042	0787158	 000000746198	0.0000000%
147.02915		- 	116.30387		- 	022	026	0787223	 000000746245	0.0000000%
133.22076		- 	116.30389		- 	026	028	0787275	 000000746293	0.0000000%
127.26713		- 	116.30389		- 	026	032	0787302	 000000746342	0.0000000%
143.30617		- 	116.30392		- 	029	022	0787361	 000000746390	0.0000000%
132.71523		- 	116.30408		- 	012	039	0787404	 000000746438	0.0000000%
174.57774		- 	116.30413		- 	018	025	0787470	 000000746484	0.0000000%
116.70876		- 	116.30414		- 	021	030	0787512	 000000746532	0.0000000%
116.82958		- 	116.30426		- 	021	030	0787572	 000000746579	0.0000000%
133.93115		- 	116.30433		- 	018	039	0787613	 000000746627	0.0000000%
132.53489		- 	116.30435		- 	026	028	0787661	 000000746675	0.0000000%
129.98012		- 	116.30440		- 	025	034	0787708	 000000746723	0.0000000%
129.72682		- 	116.30451		- 	027	026	0787758	 000000746771	0.0000000%
154.85925		- 	116.30458		- 	016	035	0787810	 000000746818	0.0000000%
143.59829		- 	116.30462		- 	029	020	0787866	 000000746866	0.0000000%
159.40099		- 	116.30465		- 	024	022	0787917	 000000746914	0.0000000%
165.26266		- 	116.30472		- 	026	027	0787968	 000000746962	0.0000000%
145.49306		- 	116.30476		- 	018	031	0788003	 000000747010	0.0000000%
144.43941		- 	116.30481		- 	026	027	0788073	 000000747057	0.0000000%
135.65343		- 	116.30491		- 	014	031	0788105	 000000747105	0.0000000%
121.89156		- 	116.30496		- 	023	025	0788154	 000000747153	0.0000000%
129.11226		- 	116.30498		- 	026	024	0788204	 000000747201	0.0000000%
117.14020		- 	116.30502		- 	023	033	0788252	 000000747249	0.0000000%
143.74699		- 	116.30509		- 	022	030	0788323	 000000747295	0.0000000%
140.50638		- 	116.30518		- 	018	031	0788363	 000000747343	0.0000000%
121.83782		- 	116.30519		- 	024	030	0788407	 000000747391	0.0000000%
116.78177		- 	116.30534		- 	028	025	0788480	 000000747438	0.0000000%
137.97799		- 	116.30537		- 	024	026	0788505	 000000747487	0.0000000%
116.64694		- 	116.30543		- 	023	033	0788557	 000000747535	0.0000000%
157.55320		- 	116.30547		- 	022	028	0788605	 000000747583	0.0000000%
148.14872		- 	116.30551		- 	021	029	0788667	 000000747630	0.0000000%
124.24605		- 	116.30555		- 	024	031	0788719	 000000747678	0.0000000%
119.31238		- 	116.30557		- 	022	029	0788769	 000000747726	0.0000000%
162.50578		- 	116.30564		- 	021	024	0788814	 000000747774	0.0000000%
124.03166		- 	116.30571		- 	023	027	0788855	 000000747822	0.0000000%
142.99864		- 	116.30583		- 	021	032	0788918	 000000747869	0.0000000%
135.20592		- 	116.30586		- 	026	025	0788964	 000000747917	0.0000000%
118.95060		- 	116.30591		- 	019	036	0789013	 000000747965	0.0000000%
162.76327		- 	116.30596		- 	023	033	0789066	 000000748013	0.0000000%
142.21879		- 	116.30597		- 	022	028	0789111	 000000748061	0.0000000%
137.90955		- 	116.30598		- 	017	037	0789159	 000000748108	0.0000000%
138.51432		- 	116.30605		- 	015	042	0789217	 000000748155	0.0000000%
159.18770		- 	116.30612		- 	026	020	0789267	 000000748203	0.0000000%
117.94827		- 	116.30614		- 	026	027	0789323	 000000748251	0.0000000%
120.87087		- 	116.30622		- 	029	023	0789379	 000000748299	0.0000000%
134.91307		- 	116.30629		- 	024	026	0789422	 000000748347	0.0000000%
123.81272		- 	116.30642		- 	025	029	0789464	 000000748395	0.0000000%
154.99585		- 	116.30644		- 	015	039	0789504	 000000748443	0.0000000%
127.35279		- 	116.30649		- 	026	031	0789575	 000000748490	0.0000000%
116.66825		- 	116.30654		- 	019	041	0789611	 000000748538	0.0000000%
124.97167		- 	116.30658		- 	025	032	0789657	 000000748586	0.0000000%
127.23335		- 	116.30663		- 	023	028	0789705	 000000748634	0.0000000%
116.93455		- 	116.30668		- 	024	034	0789775	 000000748681	0.0000000%
118.64658		- 	116.30678		- 	018	034	0789816	 000000748729	0.0000000%
155.44491		- 	116.30683		- 	024	032	0789862	 000000748777	0.0000000%
139.11354		- 	116.30687		- 	022	032	0789906	 000000748825	0.0000000%
138.48185		- 	116.30701		- 	025	025	0789964	 000000748872	0.0000000%
147.71207		- 	116.30704		- 	029	020	0790015	 000000748920	0.0000000%
127.71127		- 	116.30713		- 	021	027	0790067	 000000748967	0.0000000%
121.74966		- 	116.30718		- 	022	032	0790119	 000000749015	0.0000000%
125.92048		- 	116.30722		- 	026	028	0790166	 000000749062	0.0000000%
137.61286		- 	116.30730		- 	027	032	0790225	 000000749109	0.0000000%
125.75030		- 	116.30730		- 	017	033	0790261	 000000749157	0.0000000%
128.34199		- 	116.30740		- 	022	037	0790306	 000000749205	0.0000000%
144.54463		- 	116.30741		- 	027	025	0790357	 000000749253	0.0000000%
162.36780		- 	116.30747		- 	018	036	0790417	 000000749300	0.0000000%
140.66207		- 	116.30750		- 	019	036	0790461	 000000749348	0.0000000%
125.17672		- 	116.30753		- 	025	031	0790505	 000000749396	0.0000000%
144.48028		- 	116.30759		- 	021	033	0790564	 000000749443	0.0000000%
159.90685		- 	116.30765		- 	027	029	0790613	 000000749491	0.0000000%
132.94853		- 	116.30766		- 	025	029	0790665	 000000749539	0.0000000%
131.14558		- 	116.30775		- 	026	027	0790713	 000000749587	0.0000000%
133.25951		- 	116.30781		- 	022	028	0790756	 000000749635	0.0000000%
178.41077		- 	116.30789		- 	024	022	0790811	 000000749682	0.0000000%
133.32106		- 	116.30794		- 	022	031	0790860	 000000749730	0.0000000%
143.65336		- 	116.30806		- 	025	029	0790925	 000000749777	0.0000000%
122.99692		- 	116.30811		- 	027	026	0790970	 000000749825	0.0000000%
128.72746		- 	116.30815		- 	019	034	0791021	 000000749873	0.0000000%
116.76935		- 	116.30816		- 	024	032	0791069	 000000749921	0.0000000%
177.97970		- 	116.30826		- 	021	037	0791121	 000000749969	0.0000000%
166.56254		- 	116.30835		- 	020	033	0791168	 000000750017	0.0000000%
146.21146		- 	116.30838		- 	018	033	0791210	 000000750065	0.0000000%
126.96930		- 	116.30844		- 	018	037	0791257	 000000750113	0.0000000%
143.20560		- 	116.30859		- 	024	025	0791325	 000000750160	0.0000000%
146.62073		- 	116.30860		- 	023	030	0791369	 000000750208	0.0000000%
151.77491		- 	116.30867		- 	022	031	0791409	 000000750256	0.0000000%
127.30926		- 	116.30878		- 	025	030	0791452	 000000750304	0.0000000%
133.03712		- 	116.30884		- 	025	032	0791504	 000000750352	0.0000000%
145.58933		- 	116.30885		- 	022	027	0791553	 000000750400	0.0000000%
122.67352		- 	116.30888		- 	020	033	0791617	 000000750447	0.0000000%
119.73249		- 	116.30895		- 	020	034	0791666	 000000750495	0.0000000%
130.48049		- 	116.30898		- 	016	036	0791709	 000000750543	0.0000000%
143.37874		- 	116.30902		- 	018	039	0791766	 000000750590	0.0000000%
126.19566		- 	116.30914		- 	016	038	0791809	 000000750638	0.0000000%
178.64152		- 	116.30924		- 	022	033	0791872	 000000750685	0.0000000%
127.77593		- 	116.30933		- 	022	031	0791917	 000000750733	0.0000000%
