Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 24.80400000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.07458877e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 2.66566523e+01, 2.12713995e+01, 1.18712700e+01 )
( 2.88728404e+02, 2.15773662e+01, 1.72259822e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 213 219 211 305 218 304 224 212 309 308 312 216 109 311 217 110 205 222 227 307 220 161 226 297 298 306 303 221 228 164 160 244 60 300 162 61 235 229 236 245 200 299 225 199 302 155 159 234 163 118 108 154 114 301 237 210 313 230 106 113 204 158 153 156 119 233 107 203 231 39 238 207 232 150 157 152 63 42 206 37 38 239 145 70 151 149 4 111 296 240 248 100 46 43 52 58 53 112 74 243 75 36 241 69 65 247 167 41 62 148 66 5 291 202 81 246 193 275 242 201 276 168 295 285 249 117 192 290 198 146 147 122 284 280 294 115 209 286 269 169 165 166 266 293 121 47 195 316 317 289 80 116 54 279 44 283 76 51 24 194 27 57 73 95 172 287 292 123 94 35 197 288 26 19 176 173 265 101 99 139 257 179 258 187 253 254 252 208 251 255 256 196 250 191 190 189 188 170 186 185 184 183 182 181 180 178 177 175 174 171 86 104 103 98 97 96 93 92 91 90 89 88 87 105 85 84 83 82 79 78 77 72 71 68 67 64 267 315 314 282 281 278 277 274 273 272 271 270 268 30 264 263 262 261 260 128 127 126 125 124 120 131 32 33 34 40 45 48 49 50 55 56 59 130 31 132 133 134 135 136 137 138 140 141 142 143 2 29 28 25 23 22 21 20 18 17 16 15 129 144 259 3 6 7 8 9 10 11 12 13 14 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1815.1518		- 	1670.5022		- 	014	115	0426919	 000000397290	0.0000000%
1770.6710		- 	1670.5138		- 	014	098	0427081	 000000397439	0.0000000%
1705.7729		- 	1670.5168		- 	015	101	0427238	 000000397588	0.0000000%
1692.1322		- 	1670.5222		- 	016	106	0427406	 000000397736	0.0000000%
2056.8865		- 	1670.5318		- 	015	074	0427560	 000000397885	0.0000000%
2180.0333		- 	1670.5427		- 	018	081	0427713	 000000398035	0.0000000%
1749.5663		- 	1670.5525		- 	016	102	0427876	 000000398184	0.0000000%
1844.5252		- 	1670.5617		- 	015	086	0428038	 000000398332	0.0000000%
1856.5775		- 	1670.5673		- 	012	100	0428190	 000000398481	0.0000000%
2273.1500		- 	1670.5771		- 	018	067	0428365	 000000398628	0.0000000%
1680.5308		- 	1670.5855		- 	013	096	0428519	 000000398777	0.0000000%
1677.4902		- 	1670.5904		- 	013	138	0428668	 000000398926	0.0000000%
1675.1588		- 	1670.6023		- 	016	104	0428829	 000000399074	0.0000000%
1720.7592		- 	1670.6140		- 	015	095	0428986	 000000399223	0.0000000%
1970.7224		- 	1670.6233		- 	012	097	0429148	 000000399371	0.0000000%
1973.3167		- 	1670.6324		- 	015	100	0429309	 000000399520	0.0000000%
1870.9541		- 	1670.6464		- 	013	120	0429465	 000000399669	0.0000000%
2093.2955		- 	1670.6509		- 	016	119	0429625	 000000399818	0.0000000%
1974.0587		- 	1670.6565		- 	016	101	0429782	 000000399966	0.0000000%
1775.6885		- 	1670.6616		- 	015	144	0429940	 000000400115	0.0000000%
1726.0536		- 	1670.6697		- 	018	090	0430109	 000000400264	0.0000000%
1862.9536		- 	1670.6751		- 	017	080	0430263	 000000400413	0.0000000%
1732.5870		- 	1670.6824		- 	018	102	0430423	 000000400562	0.0000000%
1855.6865		- 	1670.6895		- 	012	138	0430579	 000000400711	0.0000000%
1693.6852		- 	1670.6958		- 	014	123	0430747	 000000400858	0.0000000%
1731.1908		- 	1670.7086		- 	015	097	0430899	 000000401007	0.0000000%
2102.5387		- 	1670.7206		- 	017	109	0431058	 000000401156	0.0000000%
2091.7687		- 	1670.7315		- 	015	096	0431213	 000000401305	0.0000000%
1979.1985		- 	1670.7371		- 	015	079	0431371	 000000401454	0.0000000%
2066.0335		- 	1670.7459		- 	017	097	0431540	 000000401602	0.0000000%
1679.0150		- 	1670.7529		- 	019	098	0431693	 000000401752	0.0000000%
1972.5197		- 	1670.7596		- 	015	077	0431847	 000000401901	0.0000000%
1679.1719		- 	1670.7652		- 	016	088	0432015	 000000402049	0.0000000%
2176.4850		- 	1670.7774		- 	014	094	0432165	 000000402198	0.0000000%
1888.8151		- 	1670.7875		- 	015	084	0432333	 000000402346	0.0000000%
2079.4682		- 	1670.7946		- 	011	114	0432493	 000000402495	0.0000000%
1817.7718		- 	1670.8030		- 	016	079	0432644	 000000402645	0.0000000%
1811.9578		- 	1670.8095		- 	013	122	0432807	 000000402793	0.0000000%
1902.9904		- 	1670.8133		- 	011	128	0432964	 000000402941	0.0000000%
1740.9917		- 	1670.8208		- 	014	104	0433121	 000000403090	0.0000000%
1698.1958		- 	1670.8267		- 	014	113	0433286	 000000403238	0.0000000%
1693.7402		- 	1670.8376		- 	013	105	0433444	 000000403386	0.0000000%
1806.8232		- 	1670.8437		- 	013	092	0433608	 000000403534	0.0000000%
1691.2463		- 	1670.8477		- 	013	119	0433757	 000000403683	0.0000000%
1831.2473		- 	1670.8516		- 	016	114	0433925	 000000403831	0.0000000%
1686.9687		- 	1670.8557		- 	017	082	0434082	 000000403981	0.0000000%
1960.5559		- 	1670.8614		- 	015	094	0434234	 000000404130	0.0000000%
1793.0015		- 	1670.8672		- 	012	114	0434397	 000000404278	0.0000000%
1844.9464		- 	1670.8705		- 	017	112	0434560	 000000404428	0.0000000%
1741.3761		- 	1670.8754		- 	016	069	0434719	 000000404577	0.0000000%
1719.5878		- 	1670.8857		- 	015	111	0434874	 000000404726	0.0000000%
1917.6125		- 	1670.8961		- 	016	103	0435035	 000000404875	0.0000000%
2054.1955		- 	1670.9050		- 	017	091	0435187	 000000405024	0.0000000%
1810.5340		- 	1670.9127		- 	015	101	0435347	 000000405173	0.0000000%
1913.8853		- 	1670.9206		- 	015	103	0435509	 000000405322	0.0000000%
1719.0260		- 	1670.9254		- 	015	124	0435665	 000000405472	0.0000000%
1819.9548		- 	1670.9327		- 	015	120	0435823	 000000405621	0.0000000%
1879.2919		- 	1670.9441		- 	014	099	0435982	 000000405770	0.0000000%
1954.4847		- 	1670.9475		- 	017	076	0436155	 000000405919	0.0000000%
1716.5918		- 	1670.9532		- 	013	130	0436308	 000000406069	0.0000000%
2091.6345		- 	1670.9585		- 	015	080	0436465	 000000406218	0.0000000%
1681.7367		- 	1670.9688		- 	014	126	0436624	 000000406366	0.0000000%
1688.5402		- 	1670.9776		- 	014	103	0436780	 000000406515	0.0000000%
1953.2809		- 	1670.9864		- 	013	126	0436945	 000000406663	0.0000000%
2132.0593		- 	1670.9930		- 	014	086	0437093	 000000406812	0.0000000%
1768.3075		- 	1670.9985		- 	017	105	0437267	 000000406961	0.0000000%
1739.5572		- 	1671.0035		- 	019	091	0437423	 000000407110	0.0000000%
2325.8068		- 	1671.0074		- 	018	065	0437570	 000000407260	0.0000000%
2034.0180		- 	1671.0117		- 	012	102	0437731	 000000407409	0.0000000%
1873.7161		- 	1671.0237		- 	017	090	0437902	 000000407557	0.0000000%
2127.0776		- 	1671.0256		- 	012	105	0438057	 000000407706	0.0000000%
1826.2082		- 	1671.0356		- 	012	120	0438215	 000000407854	0.0000000%
1818.7913		- 	1671.0425		- 	015	145	0438370	 000000408003	0.0000000%
1975.3971		- 	1671.0462		- 	017	098	0438530	 000000408152	0.0000000%
1872.2647		- 	1671.0553		- 	017	091	0438700	 000000408300	0.0000000%
1716.4675		- 	1671.0623		- 	019	087	0438846	 000000408449	0.0000000%
2300.9894		- 	1671.0683		- 	018	075	0439002	 000000408599	0.0000000%
1927.5702		- 	1671.0795		- 	013	095	0439170	 000000408747	0.0000000%
2099.0335		- 	1671.0818		- 	017	080	0439334	 000000408896	0.0000000%
2131.3929		- 	1671.0858		- 	015	138	0439482	 000000409045	0.0000000%
2319.6151		- 	1671.0972		- 	014	088	0439637	 000000409194	0.0000000%
2061.2850		- 	1671.1053		- 	011	135	0439801	 000000409342	0.0000000%
1897.4990		- 	1671.1153		- 	014	104	0439957	 000000409491	0.0000000%
1693.1780		- 	1671.1209		- 	015	118	0440126	 000000409640	0.0000000%
1799.0418		- 	1671.1292		- 	018	091	0440284	 000000409789	0.0000000%
1957.9934		- 	1671.1337		- 	015	082	0440446	 000000409938	0.0000000%
1944.4463		- 	1671.1420		- 	014	098	0440596	 000000410087	0.0000000%
2286.8108		- 	1671.1485		- 	018	071	0440768	 000000410235	0.0000000%
1780.5185		- 	1671.1561		- 	016	097	0440916	 000000410385	0.0000000%
1721.9806		- 	1671.1600		- 	019	098	0441081	 000000410533	0.0000000%
1921.2949		- 	1671.1609		- 	016	086	0441230	 000000410683	0.0000000%
2071.7637		- 	1671.1736		- 	016	092	0441386	 000000410832	0.0000000%
2152.3299		- 	1671.1801		- 	018	064	0441560	 000000410980	0.0000000%
1721.9830		- 	1671.1855		- 	014	144	0441708	 000000411129	0.0000000%
1997.5708		- 	1671.1923		- 	017	104	0441874	 000000411278	0.0000000%
2000.4458		- 	1671.1987		- 	012	111	0442032	 000000411427	0.0000000%
1690.0800		- 	1671.2017		- 	013	111	0442193	 000000411575	0.0000000%
1830.7402		- 	1671.2105		- 	015	118	0442351	 000000411724	0.0000000%
1896.9067		- 	1671.2211		- 	015	118	0442501	 000000411873	0.0000000%
1864.2749		- 	1671.2283		- 	010	128	0442659	 000000412021	0.0000000%
2008.6198		- 	1671.2415		- 	013	113	0442817	 000000412170	0.0000000%
1782.4176		- 	1671.2496		- 	014	122	0442983	 000000412318	0.0000000%
1982.1250		- 	1671.2557		- 	013	105	0443139	 000000412467	0.0000000%
1696.4236		- 	1671.2626		- 	018	073	0443305	 000000412615	0.0000000%
1891.0832		- 	1671.2690		- 	016	098	0443461	 000000412765	0.0000000%
2100.0464		- 	1671.2722		- 	016	092	0443615	 000000412914	0.0000000%
1686.7264		- 	1671.2778		- 	012	121	0443783	 000000413062	0.0000000%
1983.5270		- 	1671.2857		- 	015	108	0443931	 000000413212	0.0000000%
1713.3671		- 	1671.2965		- 	012	123	0444097	 000000413359	0.0000000%
1721.4525		- 	1671.3036		- 	009	136	0444254	 000000413506	0.0000000%
1717.0005		- 	1671.3133		- 	015	102	0444412	 000000413655	0.0000000%
2133.9047		- 	1671.3240		- 	016	092	0444567	 000000413804	0.0000000%
1717.3997		- 	1671.3310		- 	012	116	0444728	 000000413952	0.0000000%
1723.5523		- 	1671.3384		- 	015	126	0444888	 000000414101	0.0000000%
1800.9137		- 	1671.3439		- 	015	095	0445055	 000000414250	0.0000000%
1828.0662		- 	1671.3533		- 	015	108	0445215	 000000414398	0.0000000%
2003.8701		- 	1671.3592		- 	018	096	0445377	 000000414547	0.0000000%
1675.8797		- 	1671.3755		- 	016	080	0445530	 000000414696	0.0000000%
1706.6560		- 	1671.3819		- 	012	104	0445688	 000000414845	0.0000000%
2198.5594		- 	1671.3954		- 	014	090	0445847	 000000414993	0.0000000%
2029.6676		- 	1671.4052		- 	016	102	0445998	 000000415143	0.0000000%
1859.4226		- 	1671.4156		- 	017	094	0446169	 000000415291	0.0000000%
1728.2568		- 	1671.4237		- 	015	114	0446329	 000000415440	0.0000000%
1903.9393		- 	1671.4330		- 	011	093	0446480	 000000415589	0.0000000%
1687.9174		- 	1671.4385		- 	012	102	0446644	 000000415737	0.0000000%
2120.4138		- 	1671.4485		- 	017	088	0446794	 000000415887	0.0000000%
2110.4630		- 	1671.4573		- 	017	099	0446959	 000000416036	0.0000000%
1706.1990		- 	1671.4616		- 	017	097	0447113	 000000416185	0.0000000%
1797.6652		- 	1671.4729		- 	015	110	0447284	 000000416333	0.0000000%
2034.3037		- 	1671.4793		- 	017	082	0447445	 000000416481	0.0000000%
1977.8751		- 	1671.4837		- 	015	142	0447599	 000000416630	0.0000000%
1860.0424		- 	1671.4893		- 	016	100	0447757	 000000416779	0.0000000%
1921.2181		- 	1671.4925		- 	016	104	0447916	 000000416928	0.0000000%
2141.6380		- 	1671.5006		- 	017	079	0448077	 000000417077	0.0000000%
1784.1353		- 	1671.5077		- 	015	106	0448238	 000000417226	0.0000000%
1985.1676		- 	1671.5173		- 	013	105	0448387	 000000417375	0.0000000%
1698.4641		- 	1671.5239		- 	015	123	0448546	 000000417523	0.0000000%
1932.9019		- 	1671.5349		- 	013	089	0448706	 000000417671	0.0000000%
2018.6879		- 	1671.5427		- 	014	132	0448866	 000000417819	0.0000000%
1737.5728		- 	1671.5469		- 	018	101	0449027	 000000417968	0.0000000%
1827.9518		- 	1671.5570		- 	014	134	0449177	 000000418117	0.0000000%
1695.8025		- 	1671.5712		- 	015	115	0449343	 000000418266	0.0000000%
2019.7272		- 	1671.5752		- 	015	087	0449505	 000000418415	0.0000000%
1911.2346		- 	1671.5842		- 	017	088	0449663	 000000418564	0.0000000%
2136.1644		- 	1671.5937		- 	018	067	0449829	 000000418713	0.0000000%
2103.3388		- 	1671.5976		- 	015	102	0449972	 000000418863	0.0000000%
1742.7435		- 	1671.6023		- 	017	107	0450138	 000000419012	0.0000000%
1833.6917		- 	1671.6127		- 	017	110	0450294	 000000419161	0.0000000%
1792.2114		- 	1671.6176		- 	014	141	0450451	 000000419310	0.0000000%
1947.9212		- 	1671.6236		- 	014	117	0450613	 000000419458	0.0000000%
1760.6723		- 	1671.6328		- 	011	122	0450768	 000000419607	0.0000000%
1715.2408		- 	1671.6514		- 	014	106	0450937	 000000419755	0.0000000%
1743.9994		- 	1671.6586		- 	016	109	0451095	 000000419904	0.0000000%
1810.2474		- 	1671.6659		- 	012	116	0451247	 000000420054	0.0000000%
1780.4718		- 	1671.6778		- 	012	133	0451411	 000000420202	0.0000000%
1966.3335		- 	1671.6859		- 	016	095	0451578	 000000420351	0.0000000%
1915.0858		- 	1671.6956		- 	016	079	0451726	 000000420500	0.0000000%
1939.5978		- 	1671.7045		- 	015	100	0451883	 000000420649	0.0000000%
1719.8039		- 	1671.7132		- 	017	102	0452052	 000000420797	0.0000000%
1857.7931		- 	1671.7174		- 	017	104	0452213	 000000420947	0.0000000%
1917.7393		- 	1671.7225		- 	016	100	0452358	 000000421097	0.0000000%
1816.3049		- 	1671.7270		- 	017	112	0452521	 000000421245	0.0000000%
2046.1425		- 	1671.7320		- 	010	092	0452677	 000000421394	0.0000000%
1717.1003		- 	1671.7368		- 	015	103	0452840	 000000421542	0.0000000%
1766.0990		- 	1671.7405		- 	013	101	0453002	 000000421690	0.0000000%
1898.8207		- 	1671.7478		- 	017	103	0453156	 000000421839	0.0000000%
2005.3193		- 	1671.7517		- 	012	093	0453316	 000000421988	0.0000000%
1982.9135		- 	1671.7629		- 	015	104	0453472	 000000422137	0.0000000%
1715.5147		- 	1671.7697		- 	015	108	0453635	 000000422286	0.0000000%
1916.3926		- 	1671.7758		- 	014	099	0453796	 000000422434	0.0000000%
1810.1979		- 	1671.7804		- 	014	107	0453950	 000000422583	0.0000000%
2014.3826		- 	1671.7867		- 	015	096	0454109	 000000422732	0.0000000%
2086.6222		- 	1671.7975		- 	016	100	0454277	 000000422880	0.0000000%
1753.0145		- 	1671.8048		- 	014	109	0454427	 000000423029	0.0000000%
1704.8105		- 	1671.8083		- 	015	104	0454588	 000000423177	0.0000000%
1970.1707		- 	1671.8104		- 	015	102	0454756	 000000423325	0.0000000%
1999.2176		- 	1671.8165		- 	019	103	0454908	 000000423475	0.0000000%
1715.9152		- 	1671.8240		- 	015	124	0455069	 000000423623	0.0000000%
1980.2837		- 	1671.8301		- 	015	097	0455221	 000000423773	0.0000000%
2056.7403		- 	1671.8383		- 	015	103	0455378	 000000423922	0.0000000%
2144.5407		- 	1671.8486		- 	015	091	0455547	 000000424070	0.0000000%
1814.2988		- 	1671.8542		- 	014	108	0455707	 000000424219	0.0000000%
1736.8866		- 	1671.8645		- 	013	099	0455864	 000000424368	0.0000000%
1920.1579		- 	1671.8757		- 	018	106	0456022	 000000424517	0.0000000%
1695.4792		- 	1671.8953		- 	015	115	0456179	 000000424666	0.0000000%
2296.8090		- 	1671.9041		- 	017	066	0456349	 000000424814	0.0000000%
1907.5530		- 	1671.9133		- 	014	112	0456505	 000000424963	0.0000000%
1998.8422		- 	1671.9189		- 	016	107	0456660	 000000425112	0.0000000%
2099.1644		- 	1671.9275		- 	015	107	0456822	 000000425260	0.0000000%
2010.4907		- 	1671.9355		- 	015	109	0456977	 000000425409	0.0000000%
1909.6641		- 	1671.9413		- 	014	098	0457138	 000000425557	0.0000000%
2130.7241		- 	1671.9476		- 	015	110	0457294	 000000425706	0.0000000%
2088.5379		- 	1671.9538		- 	016	084	0457459	 000000425855	0.0000000%
1742.6879		- 	1671.9633		- 	015	114	0457605	 000000426005	0.0000000%
1984.7304		- 	1671.9731		- 	014	089	0457764	 000000426153	0.0000000%
1968.1212		- 	1671.9773		- 	016	072	0457931	 000000426301	0.0000000%
1686.0734		- 	1671.9827		- 	014	113	0458094	 000000426450	0.0000000%
2122.1182		- 	1671.9863		- 	016	077	0458242	 000000426600	0.0000000%
1700.5108		- 	1671.9939		- 	016	113	0458411	 000000426748	0.0000000%
1876.8695		- 	1672.0025		- 	017	096	0458571	 000000426897	0.0000000%
1737.1467		- 	1672.0069		- 	016	116	0458730	 000000427046	0.0000000%
1884.4594		- 	1672.0098		- 	017	096	0458883	 000000427195	0.0000000%
1870.3336		- 	1672.0156		- 	015	090	0459042	 000000427344	0.0000000%
2065.0612		- 	1672.0172		- 	017	096	0459203	 000000427493	0.0000000%
1903.1177		- 	1672.0226		- 	015	092	0459353	 000000427642	0.0000000%
1874.7177		- 	1672.0307		- 	016	086	0459514	 000000427790	0.0000000%
1752.2685		- 	1672.0367		- 	014	110	0459679	 000000427938	0.0000000%
1685.4070		- 	1672.0437		- 	014	100	0459842	 000000428085	0.0000000%
1686.0360		- 	1672.0555		- 	016	103	0459998	 000000428234	0.0000000%
1789.1175		- 	1672.0607		- 	014	120	0460158	 000000428383	0.0000000%
1972.4864		- 	1672.0659		- 	015	130	0460316	 000000428532	0.0000000%
1869.0622		- 	1672.0719		- 	013	123	0460472	 000000428681	0.0000000%
2170.0914		- 	1672.0824		- 	016	096	0460626	 000000428830	0.0000000%
1833.6415		- 	1672.0860		- 	016	104	0460788	 000000428979	0.0000000%
2048.0073		- 	1672.0935		- 	015	087	0460954	 000000429127	0.0000000%
1739.6244		- 	1672.0981		- 	014	110	0461110	 000000429276	0.0000000%
1727.9119		- 	1672.1087		- 	017	096	0461271	 000000429424	0.0000000%
1691.6016		- 	1672.1147		- 	015	105	0461424	 000000429573	0.0000000%
2007.6516		- 	1672.1285		- 	013	104	0461583	 000000429722	0.0000000%
1961.9113		- 	1672.1391		- 	018	117	0461752	 000000429871	0.0000000%
1859.5244		- 	1672.1452		- 	014	118	0461906	 000000430020	0.0000000%
1711.3989		- 	1672.1494		- 	015	116	0462066	 000000430169	0.0000000%
1706.8096		- 	1672.1567		- 	013	135	0462226	 000000430318	0.0000000%
1933.2086		- 	1672.1625		- 	015	100	0462387	 000000430467	0.0000000%
1867.6458		- 	1672.1677		- 	015	089	0462533	 000000430617	0.0000000%
1994.1519		- 	1672.1701		- 	015	085	0462695	 000000430766	0.0000000%
1886.7928		- 	1672.1742		- 	014	105	0462851	 000000430915	0.0000000%
1886.4129		- 	1672.1801		- 	014	107	0463022	 000000431062	0.0000000%
2174.1703		- 	1672.1860		- 	013	092	0463182	 000000431210	0.0000000%
2071.4175		- 	1672.1948		- 	014	121	0463336	 000000431359	0.0000000%
1716.0405		- 	1672.2045		- 	012	126	0463495	 000000431507	0.0000000%
2143.5347		- 	1672.2090		- 	011	121	0463656	 000000431657	0.0000000%
2294.6093		- 	1672.2137		- 	018	070	0463822	 000000431806	0.0000000%
2064.7083		- 	1672.2158		- 	015	082	0463964	 000000431957	0.0000000%
2089.5998		- 	1672.2209		- 	018	096	0464130	 000000432105	0.0000000%
1697.5707		- 	1672.2271		- 	017	093	0464294	 000000432253	0.0000000%
1702.4697		- 	1672.2340		- 	013	105	0464444	 000000432402	0.0000000%
2067.4991		- 	1672.2405		- 	016	086	0464614	 000000432551	0.0000000%
1743.7867		- 	1672.2500		- 	016	109	0464769	 000000432700	0.0000000%
1687.3086		- 	1672.2594		- 	013	118	0464920	 000000432849	0.0000000%
1677.7063		- 	1672.2673		- 	017	087	0465088	 000000432998	0.0000000%
1690.0447		- 	1672.2723		- 	016	092	0465243	 000000433147	0.0000000%
1905.2885		- 	1672.2857		- 	013	097	0465407	 000000433296	0.0000000%
1685.1717		- 	1672.2932		- 	014	108	0465563	 000000433445	0.0000000%
1791.0223		- 	1672.3035		- 	014	113	0465719	 000000433594	0.0000000%
1952.3423		- 	1672.3071		- 	013	104	0465873	 000000433743	0.0000000%
1745.5092		- 	1672.3178		- 	016	116	0466045	 000000433891	0.0000000%
1851.6494		- 	1672.3248		- 	012	140	0466192	 000000434041	0.0000000%
1948.7473		- 	1672.3352		- 	015	093	0466364	 000000434189	0.0000000%
1701.7690		- 	1672.3388		- 	015	123	0466517	 000000434338	0.0000000%
1716.3908		- 	1672.3443		- 	014	097	0466678	 000000434486	0.0000000%
2099.4364		- 	1672.3510		- 	017	105	0466828	 000000434635	0.0000000%
1839.6231		- 	1672.3587		- 	013	115	0466997	 000000434783	0.0000000%
2287.3812		- 	1672.3682		- 	016	086	0467160	 000000434931	0.0000000%
1741.4762		- 	1672.3728		- 	014	105	0467303	 000000435080	0.0000000%
1794.3637		- 	1672.3795		- 	015	104	0467467	 000000435228	0.0000000%
1866.3928		- 	1672.3850		- 	016	108	0467632	 000000435376	0.0000000%
1834.9462		- 	1672.3909		- 	015	105	0467782	 000000435525	0.0000000%
2134.8982		- 	1672.3956		- 	018	079	0467950	 000000435673	0.0000000%
1743.1041		- 	1672.4035		- 	013	128	0468111	 000000435821	0.0000000%
2065.5387		- 	1672.4126		- 	016	097	0468268	 000000435970	0.0000000%
2129.0896		- 	1672.4166		- 	015	096	0468417	 000000436120	0.0000000%
1818.9432		- 	1672.4248		- 	014	124	0468579	 000000436268	0.0000000%
2142.0015		- 	1672.4336		- 	017	095	0468750	 000000436416	0.0000000%
1790.8631		- 	1672.4373		- 	014	114	0468906	 000000436566	0.0000000%
2081.0590		- 	1672.4423		- 	010	118	0469062	 000000436715	0.0000000%
1854.1081		- 	1672.4569		- 	014	107	0469221	 000000436864	0.0000000%
2110.3343		- 	1672.4640		- 	016	104	0469378	 000000437013	0.0000000%
1820.3940		- 	1672.4686		- 	015	118	0469540	 000000437162	0.0000000%
2061.8219		- 	1672.4794		- 	019	065	0469707	 000000437311	0.0000000%
1752.0749		- 	1672.4835		- 	011	124	0469847	 000000437461	0.0000000%
2036.1697		- 	1672.4996		- 	018	096	0470008	 000000437610	0.0000000%
1835.4450		- 	1672.5069		- 	018	091	0470176	 000000437758	0.0000000%
1951.1644		- 	1672.5127		- 	015	092	0470327	 000000437908	0.0000000%
1724.0294		- 	1672.5201		- 	013	117	0470487	 000000438057	0.0000000%
1936.4621		- 	1672.5299		- 	017	084	0470645	 000000438205	0.0000000%
1742.1153		- 	1672.5399		- 	015	115	0470813	 000000438353	0.0000000%
1763.9744		- 	1672.5471		- 	016	106	0470974	 000000438502	0.0000000%
1708.7944		- 	1672.5654		- 	016	105	0471122	 000000438652	0.0000000%
1903.1502		- 	1672.5720		- 	012	122	0471285	 000000438800	0.0000000%
2087.2005		- 	1672.5792		- 	014	106	0471444	 000000438949	0.0000000%
1716.6903		- 	1672.5847		- 	018	082	0471605	 000000439098	0.0000000%
2001.6138		- 	1672.5872		- 	016	088	0471756	 000000439248	0.0000000%
1905.5836		- 	1672.5939		- 	014	115	0471922	 000000439397	0.0000000%
1936.4365		- 	1672.5987		- 	015	103	0472083	 000000439546	0.0000000%
1750.8610		- 	1672.6015		- 	014	123	0472239	 000000439695	0.0000000%
1791.4138		- 	1672.6079		- 	017	106	0472400	 000000439844	0.0000000%
2067.3278		- 	1672.6117		- 	017	096	0472567	 000000439992	0.0000000%
2047.1792		- 	1672.6167		- 	015	103	0472711	 000000440142	0.0000000%
1803.3457		- 	1672.6245		- 	012	141	0472875	 000000440290	0.0000000%
2083.2002		- 	1672.6312		- 	016	082	0473028	 000000440439	0.0000000%
1728.6552		- 	1672.6533		- 	016	113	0473202	 000000440587	0.0000000%
1849.1325		- 	1672.6608		- 	017	128	0473351	 000000440737	0.0000000%
2047.0511		- 	1672.6708		- 	015	106	0473514	 000000440886	0.0000000%
1756.3805		- 	1672.6724		- 	015	102	0473674	 000000441035	0.0000000%
1738.6723		- 	1672.6834		- 	015	097	0473825	 000000441185	0.0000000%
2029.7755		- 	1672.6952		- 	011	112	0473984	 000000441334	0.0000000%
2144.7714		- 	1672.7029		- 	016	093	0474156	 000000441482	0.0000000%
1781.6542		- 	1672.7107		- 	012	105	0474300	 000000441631	0.0000000%
1899.6858		- 	1672.7131		- 	016	080	0474464	 000000441780	0.0000000%
1700.0655		- 	1672.7207		- 	015	104	0474628	 000000441928	0.0000000%
2000.1750		- 	1672.7266		- 	012	127	0474784	 000000442076	0.0000000%
2233.5572		- 	1672.7336		- 	019	066	0474953	 000000442225	0.0000000%
1711.8074		- 	1672.7502		- 	011	114	0475102	 000000442374	0.0000000%
2022.1511		- 	1672.7625		- 	010	131	0475255	 000000442522	0.0000000%
1930.0068		- 	1672.7721		- 	016	095	0475417	 000000442671	0.0000000%
1694.2473		- 	1672.7819		- 	015	107	0475571	 000000442820	0.0000000%
1769.0101		- 	1672.7894		- 	016	111	0475744	 000000442967	0.0000000%
1966.3286		- 	1672.7948		- 	017	102	0475892	 000000443116	0.0000000%
1849.1209		- 	1672.8030		- 	017	084	0476053	 000000443266	0.0000000%
1723.6075		- 	1672.8157		- 	012	113	0476219	 000000443414	0.0000000%
1713.4605		- 	1672.8238		- 	013	123	0476369	 000000443562	0.0000000%
2153.4127		- 	1672.8313		- 	016	101	0476541	 000000443710	0.0000000%
1836.0952		- 	1672.8360		- 	015	117	0476686	 000000443860	0.0000000%
1880.7177		- 	1672.8466		- 	018	101	0476861	 000000444008	0.0000000%
1874.2499		- 	1672.8523		- 	014	094	0477016	 000000444157	0.0000000%
1733.2873		- 	1672.8569		- 	015	100	0477165	 000000444307	0.0000000%
2053.1261		- 	1672.8672		- 	018	066	0477337	 000000444455	0.0000000%
1695.9393		- 	1672.8729		- 	017	108	0477485	 000000444605	0.0000000%
1847.1843		- 	1672.8903		- 	017	110	0477642	 000000444754	0.0000000%
1734.5685		- 	1672.9078		- 	015	112	0477810	 000000444902	0.0000000%
