Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team4_400rdmRad
directory: RND
option: 3D
Instance Size: 401
Initial Upper Bound: 1276.89555880
Average radius size: 2.04229184
Using variable selection rule #2!
Size of the tree: 3.20975057e+868
Raiz: 0 68 52 
Initial root: 0 68 52 
Value of objective function: 3.21082223e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 8.60142566e+01, 9.85957926e+01, 7.71473219e+00 )
( 9.90280221e+01, 9.12924434e+00, 3.83163655e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 92 4 155 75 8 82 347 111 151 124 16 183 186 56 113 234 164 14 192 144 338 28 76 41 359 307 11 50 396 400 2 275 308 139 91 346 328 105 249 224 370 87 201 237 373 220 158 377 225 243 375 79 162 108 212 141 299 306 29 7 123 67 339 189 90 126 372 188 371 285 350 191 209 218 293 88 128 31 99 354 78 287 219 1 66 203 216 291 241 343 395 102 335 313 326 247 279 233 270 96 283 310 190 36 152 381 104 77 250 159 351 355 44 238 300 398 177 39 165 329 390 73 137 296 309 269 154 286 71 194 281 362 304 35 193 349 215 256 116 85 231 317 294 253 382 53 89 223 239 17 342 246 251 369 13 166 361 254 185 391 18 47 136 267 229 387 138 318 142 93 290 280 332 334 114 265 277 168 385 325 157 70 315 319 117 5 303 323 235 149 330 266 257 206 340 22 156 333 3 80 366 118 380 24 121 392 178 132 49 153 244 48 200 282 298 295 83 133 63 57 64 145 160 60 368 221 147 182 202 97 284 336 32 314 143 258 42 378 86 316 352 252 312 199 101 232 289 10 25 331 161 98 184 181 170 344 208 148 276 9 248 187 301 341 69 204 272 23 15 175 263 127 386 169 222 268 109 27 236 171 388 214 55 19 360 26 242 384 115 348 21 376 30 260 365 271 321 399 255 43 130 119 311 62 261 228 227 356 150 217 174 397 302 176 112 367 100 125 211 146 20 58 173 81 140 46 322 38 65 134 106 394 337 94 210 357 364 129 172 37 259 345 324 389 74 273 131 320 95 6 274 327 167 135 205 240 297 12 122 383 305 54 196 278 262 358 84 163 51 180 198 103 59 374 245 179 379 207 107 213 393 288 292 45 110 72 363 33 40 120 353 61 230 264 195 226 34 197 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
644.43928		- 	564.23675		- 	014	351	0395411	 000000361451	0.0000000%
605.70855		- 	564.24044		- 	012	348	0395602	 000000361636	0.0000000%
615.11409		- 	564.24575		- 	010	357	0395807	 000000361819	0.0000000%
682.88033		- 	564.25302		- 	011	346	0396007	 000000362003	0.0000000%
682.13977		- 	564.26178		- 	012	348	0396214	 000000362186	0.0000000%
570.97591		- 	564.26765		- 	011	353	0396411	 000000362370	0.0000000%
690.15824		- 	564.27593		- 	008	358	0396610	 000000362553	0.0000000%
602.44329		- 	564.28380		- 	010	353	0396805	 000000362737	0.0000000%
572.06095		- 	564.28874		- 	013	362	0397007	 000000362921	0.0000000%
600.69214		- 	564.29675		- 	011	346	0397203	 000000363105	0.0000000%
627.34149		- 	564.30224		- 	013	357	0397409	 000000363288	0.0000000%
574.28405		- 	564.30817		- 	010	358	0397605	 000000363472	0.0000000%
654.47830		- 	564.31557		- 	012	349	0397812	 000000363656	0.0000000%
630.07736		- 	564.32164		- 	011	344	0398013	 000000363840	0.0000000%
597.90321		- 	564.32880		- 	010	359	0398210	 000000364024	0.0000000%
617.18137		- 	564.33646		- 	013	360	0398413	 000000364208	0.0000000%
686.66657		- 	564.34329		- 	010	342	0398604	 000000364392	0.0000000%
582.10655		- 	564.34830		- 	014	360	0398814	 000000364575	0.0000000%
693.50148		- 	564.35261		- 	014	349	0399007	 000000364760	0.0000000%
579.44143		- 	564.36142		- 	012	357	0399214	 000000364943	0.0000000%
625.26186		- 	564.36639		- 	011	347	0399409	 000000365127	0.0000000%
594.04195		- 	564.37310		- 	012	357	0399607	 000000365311	0.0000000%
664.07062		- 	564.37849		- 	011	338	0399805	 000000365495	0.0000000%
590.97574		- 	564.38190		- 	011	352	0400007	 000000365679	0.0000000%
638.01312		- 	564.38669		- 	011	351	0400204	 000000365863	0.0000000%
694.40107		- 	564.39143		- 	012	359	0400406	 000000366047	0.0000000%
573.59105		- 	564.39664		- 	011	358	0400602	 000000366232	0.0000000%
571.96261		- 	564.40260		- 	013	344	0400806	 000000366415	0.0000000%
605.21576		- 	564.40638		- 	010	353	0401008	 000000366599	0.0000000%
595.45715		- 	564.41131		- 	013	337	0401203	 000000366783	0.0000000%
679.04443		- 	564.41622		- 	012	351	0401410	 000000366967	0.0000000%
623.05506		- 	564.41976		- 	010	350	0401608	 000000367151	0.0000000%
584.35237		- 	564.42431		- 	011	350	0401804	 000000367335	0.0000000%
586.56495		- 	564.42902		- 	014	350	0402004	 000000367519	0.0000000%
602.15188		- 	564.43400		- 	014	355	0402216	 000000367703	0.0000000%
683.85801		- 	564.44013		- 	012	351	0402414	 000000367887	0.0000000%
600.05971		- 	564.44451		- 	013	346	0402609	 000000368072	0.0000000%
592.66220		- 	564.45197		- 	012	354	0402806	 000000368256	0.0000000%
617.64525		- 	564.45775		- 	013	350	0403014	 000000368440	0.0000000%
621.11449		- 	564.46293		- 	011	355	0403206	 000000368625	0.0000000%
635.33615		- 	564.46906		- 	011	357	0403409	 000000368808	0.0000000%
589.13192		- 	564.47297		- 	013	355	0403603	 000000368992	0.0000000%
694.39451		- 	564.47874		- 	011	353	0403808	 000000369176	0.0000000%
694.52493		- 	564.48304		- 	014	345	0404011	 000000369360	0.0000000%
647.49151		- 	564.48920		- 	012	351	0404207	 000000369544	0.0000000%
609.71674		- 	564.49598		- 	012	349	0404412	 000000369728	0.0000000%
572.49301		- 	564.50164		- 	011	350	0404606	 000000369912	0.0000000%
569.48038		- 	564.50539		- 	012	343	0404802	 000000370096	0.0000000%
596.27367		- 	564.51146		- 	011	354	0405010	 000000370279	0.0000000%
645.86223		- 	564.51732		- 	014	346	0405203	 000000370464	0.0000000%
636.64535		- 	564.52283		- 	012	351	0405408	 000000370647	0.0000000%
619.06818		- 	564.52833		- 	012	350	0405605	 000000370831	0.0000000%
578.69693		- 	564.53375		- 	012	355	0405806	 000000371014	0.0000000%
670.36372		- 	564.53967		- 	011	341	0406010	 000000371198	0.0000000%
618.20278		- 	564.54426		- 	009	351	0406211	 000000371382	0.0000000%
583.45934		- 	564.55079		- 	012	366	0406406	 000000371567	0.0000000%
673.05548		- 	564.55921		- 	014	358	0406614	 000000371751	0.0000000%
710.57342		- 	564.56508		- 	013	342	0406815	 000000371935	0.0000000%
641.08118		- 	564.57215		- 	015	351	0407004	 000000372120	0.0000000%
639.26290		- 	564.57594		- 	012	351	0407208	 000000372304	0.0000000%
571.44138		- 	564.58256		- 	012	354	0407404	 000000372487	0.0000000%
587.37464		- 	564.58735		- 	013	352	0407610	 000000372670	0.0000000%
580.40334		- 	564.59361		- 	009	352	0407803	 000000372854	0.0000000%
692.86534		- 	564.60013		- 	012	350	0408014	 000000373037	0.0000000%
590.24991		- 	564.60527		- 	012	355	0408204	 000000373222	0.0000000%
613.32557		- 	564.61203		- 	013	359	0408414	 000000373405	0.0000000%
636.95589		- 	564.61611		- 	012	347	0408613	 000000373589	0.0000000%
584.39682		- 	564.62092		- 	013	355	0408815	 000000373773	0.0000000%
625.25216		- 	564.62778		- 	013	351	0409012	 000000373958	0.0000000%
628.93312		- 	564.63319		- 	012	353	0409207	 000000374143	0.0000000%
716.35026		- 	564.63827		- 	011	344	0409413	 000000374326	0.0000000%
611.99176		- 	564.64457		- 	012	359	0409602	 000000374511	0.0000000%
617.14558		- 	564.65210		- 	013	346	0409808	 000000374694	0.0000000%
581.37361		- 	564.65819		- 	012	353	0410005	 000000374878	0.0000000%
617.01623		- 	564.66740		- 	012	340	0410213	 000000375061	0.0000000%
644.05532		- 	564.67488		- 	010	351	0410407	 000000375245	0.0000000%
665.10669		- 	564.68063		- 	010	349	0410610	 000000375429	0.0000000%
570.48351		- 	564.68622		- 	011	351	0410809	 000000375613	0.0000000%
585.19545		- 	564.68950		- 	011	348	0411006	 000000375797	0.0000000%
608.73928		- 	564.69637		- 	011	354	0411206	 000000375981	0.0000000%
684.32472		- 	564.70448		- 	012	337	0411402	 000000376165	0.0000000%
635.59796		- 	564.71000		- 	010	354	0411609	 000000376348	0.0000000%
629.19893		- 	564.71523		- 	010	353	0411805	 000000376532	0.0000000%
607.27949		- 	564.71893		- 	014	352	0412012	 000000376716	0.0000000%
578.82333		- 	564.72884		- 	009	363	0412206	 000000376900	0.0000000%
582.88507		- 	564.73670		- 	011	354	0412409	 000000377084	0.0000000%
582.93613		- 	564.74254		- 	012	360	0412609	 000000377268	0.0000000%
597.24620		- 	564.74741		- 	009	357	0412805	 000000377452	0.0000000%
702.26040		- 	564.75529		- 	011	352	0413004	 000000377636	0.0000000%
625.08245		- 	564.76063		- 	010	357	0413206	 000000377819	0.0000000%
573.25267		- 	564.76790		- 	011	351	0413413	 000000378003	0.0000000%
645.44988		- 	564.77579		- 	014	341	0413605	 000000378188	0.0000000%
661.80280		- 	564.78227		- 	013	348	0413802	 000000378372	0.0000000%
588.40601		- 	564.78875		- 	014	354	0414014	 000000378555	0.0000000%
630.75080		- 	564.79535		- 	014	343	0414204	 000000378740	0.0000000%
588.69584		- 	564.80170		- 	011	352	0414402	 000000378924	0.0000000%
649.19377		- 	564.80702		- 	011	336	0414608	 000000379107	0.0000000%
662.38608		- 	564.81251		- 	012	340	0414814	 000000379290	0.0000000%
645.01207		- 	564.81737		- 	012	347	0415009	 000000379474	0.0000000%
641.16789		- 	564.82245		- 	012	345	0415214	 000000379658	0.0000000%
612.41827		- 	564.82874		- 	013	348	0415409	 000000379843	0.0000000%
578.27745		- 	564.83213		- 	010	365	0415603	 000000380027	0.0000000%
733.41327		- 	564.83720		- 	011	341	0415809	 000000380211	0.0000000%
601.17883		- 	564.84221		- 	010	352	0416008	 000000380395	0.0000000%
602.47998		- 	564.84859		- 	012	341	0416212	 000000380579	0.0000000%
681.29094		- 	564.85643		- 	008	345	0416409	 000000380763	0.0000000%
592.70748		- 	564.86155		- 	012	356	0416605	 000000380947	0.0000000%
624.97277		- 	564.86620		- 	011	363	0416809	 000000381131	0.0000000%
638.32919		- 	564.87578		- 	011	344	0417009	 000000381315	0.0000000%
730.26377		- 	564.88066		- 	012	348	0417203	 000000381500	0.0000000%
605.97022		- 	564.88657		- 	012	356	0417413	 000000381683	0.0000000%
632.04289		- 	564.89360		- 	013	345	0417603	 000000381868	0.0000000%
602.28888		- 	564.90246		- 	013	349	0417805	 000000382052	0.0000000%
655.54978		- 	564.90768		- 	010	348	0418006	 000000382236	0.0000000%
751.49090		- 	564.91686		- 	010	345	0418206	 000000382420	0.0000000%
622.77293		- 	564.92366		- 	014	352	0418413	 000000382603	0.0000000%
627.39480		- 	564.92850		- 	014	344	0418610	 000000382787	0.0000000%
585.05482		- 	564.93534		- 	013	355	0418802	 000000382972	0.0000000%
672.44817		- 	564.94154		- 	015	349	0419010	 000000383156	0.0000000%
660.20946		- 	564.94653		- 	011	353	0419209	 000000383340	0.0000000%
661.80673		- 	564.95114		- 	011	351	0419411	 000000383524	0.0000000%
641.03798		- 	564.95582		- 	013	333	0419611	 000000383708	0.0000000%
628.29666		- 	564.96261		- 	009	355	0419803	 000000383892	0.0000000%
651.27876		- 	564.96917		- 	010	353	0420012	 000000384075	0.0000000%
667.91621		- 	564.97404		- 	013	357	0420214	 000000384258	0.0000000%
666.10990		- 	564.98054		- 	008	348	0420406	 000000384442	0.0000000%
665.66364		- 	564.98762		- 	010	356	0420607	 000000384626	0.0000000%
685.66486		- 	564.99536		- 	012	350	0420811	 000000384810	0.0000000%
622.23495		- 	565.00201		- 	013	349	0421014	 000000384994	0.0000000%
720.14346		- 	565.00828		- 	014	346	0421205	 000000385179	0.0000000%
656.16087		- 	565.01666		- 	013	350	0421406	 000000385364	0.0000000%
592.61921		- 	565.02174		- 	013	359	0421604	 000000385548	0.0000000%
642.33339		- 	565.02988		- 	013	344	0421807	 000000385732	0.0000000%
575.28139		- 	565.03441		- 	015	354	0422008	 000000385916	0.0000000%
666.63020		- 	565.03747		- 	010	336	0422209	 000000386101	0.0000000%
694.27994		- 	565.04436		- 	013	349	0422414	 000000386285	0.0000000%
666.69509		- 	565.05353		- 	011	348	0422612	 000000386468	0.0000000%
718.08116		- 	565.05807		- 	011	343	0422811	 000000386653	0.0000000%
572.79387		- 	565.06345		- 	013	363	0423014	 000000386836	0.0000000%
666.00069		- 	565.06921		- 	010	347	0423204	 000000387021	0.0000000%
611.55933		- 	565.07606		- 	015	357	0423403	 000000387206	0.0000000%
580.71180		- 	565.07993		- 	014	344	0423604	 000000387391	0.0000000%
589.68757		- 	565.08625		- 	011	357	0423812	 000000387574	0.0000000%
679.53386		- 	565.09262		- 	013	338	0424011	 000000387758	0.0000000%
680.26406		- 	565.09831		- 	013	347	0424208	 000000387942	0.0000000%
573.23921		- 	565.10204		- 	013	350	0424403	 000000388127	0.0000000%
572.71559		- 	565.10845		- 	013	362	0424611	 000000388310	0.0000000%
590.19883		- 	565.11211		- 	009	356	0424802	 000000388495	0.0000000%
598.33245		- 	565.11828		- 	014	351	0425010	 000000388679	0.0000000%
665.78685		- 	565.12328		- 	013	344	0425206	 000000388864	0.0000000%
650.95080		- 	565.13023		- 	012	351	0425408	 000000389048	0.0000000%
681.09255		- 	565.13631		- 	010	347	0425611	 000000389231	0.0000000%
628.71910		- 	565.14183		- 	012	351	0425813	 000000389415	0.0000000%
657.56293		- 	565.14767		- 	009	352	0426004	 000000389599	0.0000000%
618.68027		- 	565.15299		- 	011	362	0426208	 000000389782	0.0000000%
573.05994		- 	565.15936		- 	014	355	0426407	 000000389966	0.0000000%
625.99263		- 	565.16366		- 	015	347	0426610	 000000390151	0.0000000%
604.59501		- 	565.17210		- 	010	356	0426803	 000000390336	0.0000000%
641.05412		- 	565.17679		- 	011	350	0427007	 000000390520	0.0000000%
612.63393		- 	565.17992		- 	013	357	0427207	 000000390705	0.0000000%
617.06384		- 	565.18546		- 	011	363	0427404	 000000390889	0.0000000%
691.70967		- 	565.19159		- 	011	336	0427602	 000000391073	0.0000000%
615.60424		- 	565.19515		- 	012	355	0427805	 000000391257	0.0000000%
600.40441		- 	565.20114		- 	012	356	0428007	 000000391441	0.0000000%
619.42041		- 	565.20743		- 	011	357	0428206	 000000391625	0.0000000%
634.75742		- 	565.21423		- 	010	339	0428411	 000000391808	0.0000000%
658.98960		- 	565.21890		- 	011	351	0428606	 000000391992	0.0000000%
678.76400		- 	565.22859		- 	009	344	0428802	 000000392176	0.0000000%
664.67857		- 	565.23455		- 	012	345	0429014	 000000392359	0.0000000%
577.33844		- 	565.24056		- 	010	341	0429206	 000000392544	0.0000000%
612.71125		- 	565.24461		- 	013	352	0429403	 000000392728	0.0000000%
603.93977		- 	565.24890		- 	010	351	0429608	 000000392912	0.0000000%
576.78314		- 	565.25521		- 	009	354	0429802	 000000393096	0.0000000%
595.48276		- 	565.26122		- 	013	349	0430007	 000000393279	0.0000000%
623.53221		- 	565.26685		- 	013	356	0430208	 000000393463	0.0000000%
630.32911		- 	565.26972		- 	011	352	0430409	 000000393647	0.0000000%
597.41380		- 	565.27496		- 	009	353	0430608	 000000393831	0.0000000%
612.96069		- 	565.28071		- 	013	360	0430807	 000000394016	0.0000000%
690.09769		- 	565.28447		- 	012	344	0431009	 000000394200	0.0000000%
590.42500		- 	565.29217		- 	012	366	0431206	 000000394385	0.0000000%
593.38971		- 	565.30194		- 	009	360	0431404	 000000394569	0.0000000%
589.98641		- 	565.30744		- 	013	357	0431608	 000000394753	0.0000000%
582.85477		- 	565.31250		- 	011	353	0431813	 000000394937	0.0000000%
649.38478		- 	565.31897		- 	010	357	0432008	 000000395122	0.0000000%
581.50299		- 	565.32501		- 	012	360	0432204	 000000395306	0.0000000%
644.26565		- 	565.33279		- 	011	345	0432412	 000000395489	0.0000000%
648.28041		- 	565.34040		- 	013	343	0432614	 000000395673	0.0000000%
592.62307		- 	565.34324		- 	013	346	0432811	 000000395858	0.0000000%
676.34481		- 	565.34841		- 	012	338	0433003	 000000396043	0.0000000%
610.45173		- 	565.35408		- 	011	347	0433202	 000000396227	0.0000000%
613.57538		- 	565.35949		- 	011	343	0433402	 000000396411	0.0000000%
705.96741		- 	565.36525		- 	011	343	0433609	 000000396594	0.0000000%
669.67613		- 	565.37092		- 	013	345	0433807	 000000396778	0.0000000%
641.66536		- 	565.37581		- 	014	340	0434013	 000000396962	0.0000000%
617.65478		- 	565.38071		- 	013	354	0434207	 000000397147	0.0000000%
693.43174		- 	565.38740		- 	013	343	0434405	 000000397331	0.0000000%
583.42601		- 	565.39333		- 	012	355	0434606	 000000397515	0.0000000%
716.61256		- 	565.39800		- 	011	341	0434806	 000000397699	0.0000000%
587.16198		- 	565.40586		- 	011	344	0435007	 000000397883	0.0000000%
639.99175		- 	565.41253		- 	012	356	0435209	 000000398066	0.0000000%
611.71315		- 	565.41767		- 	010	354	0435404	 000000398251	0.0000000%
666.55477		- 	565.42340		- 	015	353	0435602	 000000398436	0.0000000%
610.41752		- 	565.42863		- 	013	353	0435811	 000000398620	0.0000000%
610.93928		- 	565.43346		- 	012	362	0436014	 000000398804	0.0000000%
602.68439		- 	565.44055		- 	012	347	0436208	 000000398988	0.0000000%
589.12496		- 	565.44662		- 	013	356	0436406	 000000399172	0.0000000%
609.00337		- 	565.45203		- 	011	366	0436612	 000000399356	0.0000000%
631.17776		- 	565.45552		- 	012	350	0436806	 000000399540	0.0000000%
673.50108		- 	565.46172		- 	012	350	0437005	 000000399724	0.0000000%
633.39131		- 	565.46619		- 	010	333	0437212	 000000399907	0.0000000%
650.27972		- 	565.46849		- 	010	358	0437406	 000000400091	0.0000000%
665.07663		- 	565.47309		- 	012	350	0437602	 000000400275	0.0000000%
586.13931		- 	565.47836		- 	011	359	0437806	 000000400459	0.0000000%
627.60073		- 	565.48513		- 	012	353	0438008	 000000400642	0.0000000%
718.25715		- 	565.48868		- 	014	338	0438204	 000000400827	0.0000000%
659.76601		- 	565.49359		- 	011	338	0438411	 000000401011	0.0000000%
584.28694		- 	565.49823		- 	010	359	0438604	 000000401196	0.0000000%
653.30733		- 	565.50273		- 	014	346	0438808	 000000401381	0.0000000%
704.05061		- 	565.50809		- 	013	330	0439005	 000000401565	0.0000000%
679.84673		- 	565.51458		- 	011	338	0439205	 000000401749	0.0000000%
580.99217		- 	565.51975		- 	012	358	0439411	 000000401932	0.0000000%
617.61550		- 	565.52257		- 	011	351	0439602	 000000402116	0.0000000%
687.64178		- 	565.52908		- 	013	334	0439805	 000000402300	0.0000000%
676.23632		- 	565.53355		- 	013	345	0440008	 000000402485	0.0000000%
643.19104		- 	565.53909		- 	009	359	0440202	 000000402670	0.0000000%
657.95894		- 	565.54569		- 	011	348	0440407	 000000402854	0.0000000%
642.22661		- 	565.55182		- 	011	336	0440605	 000000403038	0.0000000%
695.74536		- 	565.55771		- 	012	348	0440802	 000000403222	0.0000000%
677.15677		- 	565.56596		- 	013	343	0441004	 000000403406	0.0000000%
591.40171		- 	565.57326		- 	012	354	0441212	 000000403590	0.0000000%
599.14541		- 	565.57833		- 	009	354	0441404	 000000403774	0.0000000%
702.65217		- 	565.58374		- 	011	343	0441610	 000000403957	0.0000000%
703.66940		- 	565.58884		- 	013	346	0441807	 000000404142	0.0000000%
673.06301		- 	565.59236		- 	016	346	0442005	 000000404326	0.0000000%
621.82051		- 	565.59671		- 	011	358	0442208	 000000404510	0.0000000%
592.83804		- 	565.60357		- 	014	351	0442415	 000000404694	0.0000000%
597.54335		- 	565.60743		- 	012	347	0442604	 000000404879	0.0000000%
612.97056		- 	565.61307		- 	012	353	0442808	 000000405063	0.0000000%
577.95948		- 	565.61785		- 	013	354	0443003	 000000405248	0.0000000%
621.87604		- 	565.62245		- 	012	351	0443205	 000000405432	0.0000000%
587.81773		- 	565.62665		- 	013	352	0443406	 000000405616	0.0000000%
578.90167		- 	565.63233		- 	011	356	0443603	 000000405800	0.0000000%
613.35924		- 	565.63921		- 	013	354	0443808	 000000405984	0.0000000%
625.35846		- 	565.64617		- 	013	342	0444010	 000000406167	0.0000000%
643.10911		- 	565.65091		- 	012	356	0444206	 000000406352	0.0000000%
661.76232		- 	565.65403		- 	011	351	0444410	 000000406536	0.0000000%
655.44820		- 	565.65941		- 	012	352	0444602	 000000406721	0.0000000%
647.69610		- 	565.66725		- 	011	345	0444804	 000000406904	0.0000000%
580.63894		- 	565.67165		- 	012	355	0445014	 000000407088	0.0000000%
632.59477		- 	565.67538		- 	010	350	0445206	 000000407273	0.0000000%
639.12089		- 	565.67920		- 	012	347	0445410	 000000407457	0.0000000%
658.88832		- 	565.68341		- 	010	351	0445606	 000000407641	0.0000000%
591.02149		- 	565.69136		- 	012	349	0445809	 000000407825	0.0000000%
612.49561		- 	565.69842		- 	012	353	0446004	 000000408009	0.0000000%
586.61997		- 	565.70338		- 	012	359	0446208	 000000408193	0.0000000%
621.93995		- 	565.70926		- 	012	351	0446405	 000000408378	0.0000000%
641.44542		- 	565.71407		- 	013	356	0446609	 000000408562	0.0000000%
649.18865		- 	565.72182		- 	013	356	0446804	 000000408746	0.0000000%
660.70341		- 	565.72795		- 	013	354	0447005	 000000408930	0.0000000%
654.78701		- 	565.73294		- 	012	346	0447210	 000000409113	0.0000000%
623.55568		- 	565.73814		- 	010	351	0447408	 000000409298	0.0000000%
574.38826		- 	565.74448		- 	011	357	0447602	 000000409482	0.0000000%
664.70324		- 	565.75033		- 	013	342	0447815	 000000409665	0.0000000%
646.14195		- 	565.75498		- 	013	361	0448002	 000000409850	0.0000000%
661.41481		- 	565.76012		- 	012	354	0448203	 000000410034	0.0000000%
623.26064		- 	565.76591		- 	010	351	0448408	 000000410218	0.0000000%
584.82535		- 	565.77336		- 	011	359	0448606	 000000410402	0.0000000%
591.96519		- 	565.77908		- 	012	350	0448811	 000000410586	0.0000000%
580.46888		- 	565.78402		- 	011	356	0449003	 000000410771	0.0000000%
575.77466		- 	565.78747		- 	012	353	0449214	 000000410954	0.0000000%
590.42835		- 	565.79408		- 	010	357	0449410	 000000411139	0.0000000%
613.42454		- 	565.80172		- 	012	350	0449611	 000000411323	0.0000000%
584.53371		- 	565.80712		- 	013	360	0449811	 000000411507	0.0000000%
610.12918		- 	565.81191		- 	012	353	0450012	 000000411691	0.0000000%
741.56372		- 	565.81588		- 	011	331	0450202	 000000411876	0.0000000%
722.84892		- 	565.82333		- 	012	345	0450413	 000000412059	0.0000000%
649.39572		- 	565.82822		- 	010	343	0450602	 000000412244	0.0000000%
682.21303		- 	565.83435		- 	012	352	0450802	 000000412429	0.0000000%
663.30974		- 	565.83959		- 	009	353	0451008	 000000412612	0.0000000%
698.87532		- 	565.84535		- 	012	337	0451211	 000000412796	0.0000000%
661.62048		- 	565.85076		- 	010	355	0451408	 000000412980	0.0000000%
672.98193		- 	565.85592		- 	014	339	0451606	 000000413165	0.0000000%
663.35900		- 	565.86179		- 	011	356	0451804	 000000413349	0.0000000%
578.22326		- 	565.86634		- 	011	354	0452004	 000000413533	0.0000000%
574.73402		- 	565.87409		- 	012	349	0452207	 000000413717	0.0000000%
588.96285		- 	565.87966		- 	009	353	0452402	 000000413902	0.0000000%
630.06534		- 	565.88341		- 	012	354	0452610	 000000414086	0.0000000%
631.58617		- 	565.88853		- 	010	346	0452802	 000000414271	0.0000000%
751.84866		- 	565.89245		- 	012	343	0453008	 000000414454	0.0000000%
622.44366		- 	565.89646		- 	013	341	0453208	 000000414639	0.0000000%
583.52265		- 	565.90181		- 	011	351	0453405	 000000414823	0.0000000%
671.47290		- 	565.90522		- 	012	344	0453604	 000000415008	0.0000000%
682.91339		- 	565.91233		- 	014	347	0453811	 000000415191	0.0000000%
616.39234		- 	565.91781		- 	012	345	0454014	 000000415375	0.0000000%
656.34406		- 	565.92330		- 	013	352	0454209	 000000415560	0.0000000%
575.70743		- 	565.92789		- 	011	360	0454403	 000000415744	0.0000000%
665.67447		- 	565.93339		- 	012	359	0454604	 000000415928	0.0000000%
670.97211		- 	565.93800		- 	013	355	0454815	 000000416111	0.0000000%
720.92098		- 	565.94299		- 	013	327	0455013	 000000416296	0.0000000%
614.90867		- 	565.94839		- 	013	340	0455203	 000000416481	0.0000000%
669.69989		- 	565.95385		- 	012	348	0455413	 000000416665	0.0000000%
618.82454		- 	565.96187		- 	014	360	0455609	 000000416850	0.0000000%
583.44405		- 	565.96757		- 	011	352	0455803	 000000417035	0.0000000%
681.81180		- 	565.97441		- 	015	352	0456012	 000000417218	0.0000000%
667.39341		- 	565.97816		- 	012	351	0456208	 000000417403	0.0000000%
634.95321		- 	565.98358		- 	010	353	0456403	 000000417587	0.0000000%
608.56065		- 	565.98919		- 	010	347	0456611	 000000417770	0.0000000%
