Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200rdmRad
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 1055.94784214
Average radius size: 5.17323925
Using variable selection rule #2!
Size of the tree: 3.96310536e+374
Raiz: 0 131 63 
Initial root: 0 131 63 
Value of objective function: 2.44184218e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 9.42359734e+01, 7.73212335e+01, 1.13127451e+01 )
( 2.57808390e+00, 6.35277579e+00, 2.45230659e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 157 21 90 94 189 117 24 195 197 38 65 49 75 185 9 8 70 135 57 184 116 4 151 18 45 85 68 144 127 170 168 27 22 126 147 122 66 100 87 145 112 140 178 36 199 133 17 166 187 59 19 173 182 33 102 30 74 129 10 193 163 159 183 196 155 78 28 3 81 88 96 176 43 106 72 171 108 165 153 111 120 23 58 177 181 12 62 32 6 44 50 53 80 143 152 156 138 40 34 35 2 198 37 180 164 190 54 175 113 136 25 16 91 200 29 115 107 41 86 48 11 95 84 128 188 194 119 73 52 139 132 92 149 79 172 69 125 179 98 141 26 109 169 186 130 55 99 104 76 167 103 191 146 118 114 82 93 71 20 101 150 174 42 13 124 89 134 64 67 105 31 142 56 83 162 47 192 39 161 123 137 148 60 110 154 7 77 61 158 121 160 97 15 51 46 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
611.18471		- 	545.84002		- 	012	149	1125808	 000001033354	0.0000000%
607.45070		- 	545.84130		- 	010	147	1125906	 000001033446	0.0000000%
627.05091		- 	545.84262		- 	012	151	1126010	 000001033538	0.0000000%
646.24052		- 	545.84354		- 	011	151	1126104	 000001033631	0.0000000%
564.38349		- 	545.84442		- 	013	154	1126210	 000001033723	0.0000000%
678.82834		- 	545.84518		- 	011	150	1126304	 000001033815	0.0000000%
610.17944		- 	545.84652		- 	012	142	1126406	 000001033907	0.0000000%
662.38992		- 	545.84774		- 	015	138	1126516	 000001033999	0.0000000%
560.73106		- 	545.84888		- 	012	146	1126609	 000001034092	0.0000000%
627.86328		- 	545.84991		- 	015	138	1126705	 000001034185	0.0000000%
561.16788		- 	545.85079		- 	013	150	1126813	 000001034277	0.0000000%
650.54688		- 	545.85141		- 	010	146	1126905	 000001034370	0.0000000%
581.99608		- 	545.85250		- 	010	148	1127012	 000001034462	0.0000000%
633.12711		- 	545.85406		- 	013	142	1127102	 000001034555	0.0000000%
593.00368		- 	545.85597		- 	010	149	1127204	 000001034647	0.0000000%
598.83186		- 	545.85697		- 	012	146	1127310	 000001034739	0.0000000%
634.23328		- 	545.85828		- 	012	146	1127411	 000001034831	0.0000000%
599.36162		- 	545.85941		- 	014	145	1127509	 000001034924	0.0000000%
576.24523		- 	545.86024		- 	013	146	1127615	 000001035016	0.0000000%
720.73914		- 	545.86096		- 	011	143	1127703	 000001035109	0.0000000%
614.24770		- 	545.86144		- 	014	154	1127805	 000001035201	0.0000000%
691.23131		- 	545.86257		- 	011	143	1127902	 000001035293	0.0000000%
588.19299		- 	545.86304		- 	010	153	1128003	 000001035385	0.0000000%
675.11417		- 	545.86370		- 	013	137	1128106	 000001035477	0.0000000%
590.19869		- 	545.86459		- 	012	156	1128211	 000001035569	0.0000000%
615.84990		- 	545.86601		- 	012	152	1128313	 000001035661	0.0000000%
637.05422		- 	545.86704		- 	013	151	1128411	 000001035754	0.0000000%
594.87165		- 	545.86812		- 	011	151	1128506	 000001035846	0.0000000%
659.41799		- 	545.87005		- 	012	151	1128609	 000001035938	0.0000000%
567.54782		- 	545.87065		- 	012	142	1128705	 000001036031	0.0000000%
638.49794		- 	545.87177		- 	013	136	1128813	 000001036123	0.0000000%
609.96868		- 	545.87239		- 	011	142	1128908	 000001036215	0.0000000%
581.49714		- 	545.87352		- 	011	149	1129013	 000001036307	0.0000000%
569.58180		- 	545.87491		- 	009	157	1129108	 000001036399	0.0000000%
632.84705		- 	545.87687		- 	013	142	1129205	 000001036491	0.0000000%
617.60693		- 	545.87838		- 	013	144	1129308	 000001036583	0.0000000%
621.51268		- 	545.88005		- 	012	143	1129411	 000001036675	0.0000000%
586.42758		- 	545.88069		- 	010	150	1129510	 000001036767	0.0000000%
682.15894		- 	545.88170		- 	012	144	1129602	 000001036860	0.0000000%
654.92800		- 	545.88303		- 	012	146	1129714	 000001036950	0.0000000%
566.51833		- 	545.88354		- 	010	143	1129804	 000001037043	0.0000000%
591.73041		- 	545.88482		- 	013	145	1129910	 000001037135	0.0000000%
663.05471		- 	545.88609		- 	013	139	1130009	 000001037227	0.0000000%
679.20046		- 	545.88699		- 	013	136	1130114	 000001037319	0.0000000%
607.69085		- 	545.88789		- 	011	151	1130204	 000001037412	0.0000000%
623.52297		- 	545.88923		- 	011	145	1130313	 000001037503	0.0000000%
622.76096		- 	545.89041		- 	012	150	1130403	 000001037596	0.0000000%
566.82593		- 	545.89220		- 	011	145	1130502	 000001037688	0.0000000%
669.03918		- 	545.89396		- 	014	141	1130609	 000001037779	0.0000000%
668.23223		- 	545.89446		- 	012	148	1130711	 000001037871	0.0000000%
565.38499		- 	545.89602		- 	012	147	1130813	 000001037963	0.0000000%
604.38521		- 	545.89688		- 	011	148	1130907	 000001038056	0.0000000%
587.30308		- 	545.89803		- 	013	146	1131005	 000001038148	0.0000000%
600.99737		- 	545.89911		- 	011	148	1131112	 000001038240	0.0000000%
667.16995		- 	545.90021		- 	011	150	1131212	 000001038332	0.0000000%
589.88215		- 	545.90121		- 	013	140	1131306	 000001038425	0.0000000%
575.38929		- 	545.90348		- 	014	144	1131411	 000001038517	0.0000000%
656.89283		- 	545.90462		- 	012	146	1131510	 000001038609	0.0000000%
598.65102		- 	545.90494		- 	013	144	1131602	 000001038702	0.0000000%
565.49355		- 	545.90627		- 	010	154	1131703	 000001038794	0.0000000%
587.34447		- 	545.90731		- 	012	146	1131813	 000001038885	0.0000000%
666.26548		- 	545.90784		- 	015	140	1131904	 000001038978	0.0000000%
676.91774		- 	545.90877		- 	013	151	1132007	 000001039070	0.0000000%
600.46549		- 	545.90991		- 	011	147	1132110	 000001039162	0.0000000%
621.18171		- 	545.91109		- 	015	145	1132207	 000001039255	0.0000000%
659.61465		- 	545.91161		- 	012	145	1132314	 000001039347	0.0000000%
574.17203		- 	545.91232		- 	011	150	1132403	 000001039440	0.0000000%
587.65925		- 	545.91353		- 	009	150	1132505	 000001039532	0.0000000%
597.66211		- 	545.91490		- 	008	153	1132609	 000001039623	0.0000000%
564.42810		- 	545.91631		- 	011	147	1132706	 000001039715	0.0000000%
570.61876		- 	545.91735		- 	011	150	1132809	 000001039807	0.0000000%
558.98233		- 	545.91828		- 	010	154	1132905	 000001039899	0.0000000%
619.16753		- 	545.91935		- 	013	151	1133008	 000001039991	0.0000000%
617.47926		- 	545.92000		- 	009	149	1133111	 000001040083	0.0000000%
578.56643		- 	545.92064		- 	014	146	1133202	 000001040176	0.0000000%
603.18734		- 	545.92138		- 	014	150	1133310	 000001040268	0.0000000%
572.35261		- 	545.92333		- 	010	153	1133410	 000001040360	0.0000000%
640.80419		- 	545.92406		- 	013	146	1133503	 000001040453	0.0000000%
648.07445		- 	545.92511		- 	012	147	1133606	 000001040545	0.0000000%
625.13056		- 	545.92622		- 	011	146	1133712	 000001040637	0.0000000%
582.72423		- 	545.92683		- 	011	157	1133809	 000001040730	0.0000000%
682.00658		- 	545.92764		- 	013	142	1133912	 000001040822	0.0000000%
565.70942		- 	545.92929		- 	010	154	1134007	 000001040914	0.0000000%
577.00036		- 	545.93038		- 	013	150	1134103	 000001041007	0.0000000%
653.65501		- 	545.93127		- 	011	144	1134204	 000001041099	0.0000000%
570.98917		- 	545.93213		- 	011	153	1134308	 000001041191	0.0000000%
570.57452		- 	545.93316		- 	011	158	1134404	 000001041283	0.0000000%
647.47223		- 	545.93512		- 	012	154	1134505	 000001041375	0.0000000%
682.45359		- 	545.93583		- 	014	138	1134602	 000001041468	0.0000000%
576.79819		- 	545.93669		- 	013	151	1134713	 000001041559	0.0000000%
643.32256		- 	545.93790		- 	011	153	1134813	 000001041651	0.0000000%
687.47812		- 	545.93865		- 	013	144	1134903	 000001041744	0.0000000%
596.25340		- 	545.93983		- 	011	146	1135006	 000001041836	0.0000000%
575.27203		- 	545.94088		- 	010	152	1135109	 000001041928	0.0000000%
580.79900		- 	545.94232		- 	014	142	1135212	 000001042020	0.0000000%
675.75204		- 	545.94347		- 	012	154	1135302	 000001042113	0.0000000%
599.89737		- 	545.94502		- 	011	153	1135403	 000001042205	0.0000000%
643.01984		- 	545.94585		- 	013	148	1135505	 000001042297	0.0000000%
635.97370		- 	545.94734		- 	012	148	1135612	 000001042389	0.0000000%
606.07100		- 	545.94789		- 	014	139	1135710	 000001042481	0.0000000%
575.25835		- 	545.94860		- 	013	151	1135807	 000001042573	0.0000000%
577.78825		- 	545.94942		- 	015	143	1135915	 000001042665	0.0000000%
657.24062		- 	545.95059		- 	013	143	1136006	 000001042758	0.0000000%
604.61526		- 	545.95168		- 	012	146	1136108	 000001042850	0.0000000%
695.40996		- 	545.95246		- 	013	147	1136209	 000001042942	0.0000000%
642.85285		- 	545.95380		- 	016	142	1136311	 000001043034	0.0000000%
619.00363		- 	545.95437		- 	014	144	1136407	 000001043127	0.0000000%
561.81867		- 	545.95559		- 	014	148	1136506	 000001043219	0.0000000%
582.00871		- 	545.95696		- 	012	151	1136613	 000001043311	0.0000000%
628.43327		- 	545.95791		- 	012	152	1136713	 000001043403	0.0000000%
559.08041		- 	545.95874		- 	009	151	1136807	 000001043496	0.0000000%
616.95325		- 	545.96012		- 	010	143	1136912	 000001043588	0.0000000%
592.53993		- 	545.96081		- 	013	150	1137005	 000001043681	0.0000000%
708.87403		- 	545.96185		- 	012	141	1137108	 000001043773	0.0000000%
560.70834		- 	545.96402		- 	010	154	1137206	 000001043865	0.0000000%
604.67120		- 	545.96599		- 	012	140	1137313	 000001043957	0.0000000%
683.58810		- 	545.96723		- 	010	149	1137410	 000001044049	0.0000000%
574.79531		- 	545.96813		- 	012	153	1137505	 000001044142	0.0000000%
644.45883		- 	545.96881		- 	012	149	1137607	 000001044234	0.0000000%
584.62707		- 	545.96947		- 	013	149	1137712	 000001044326	0.0000000%
710.14280		- 	545.97025		- 	014	147	1137812	 000001044418	0.0000000%
666.76630		- 	545.97102		- 	011	152	1137902	 000001044511	0.0000000%
603.70049		- 	545.97194		- 	012	149	1138004	 000001044603	0.0000000%
663.54709		- 	545.97360		- 	014	150	1138104	 000001044695	0.0000000%
560.26034		- 	545.97512		- 	013	142	1138207	 000001044787	0.0000000%
690.51906		- 	545.97587		- 	013	139	1138302	 000001044880	0.0000000%
657.17781		- 	545.97676		- 	012	149	1138410	 000001044972	0.0000000%
585.21365		- 	545.97759		- 	012	149	1138502	 000001045064	0.0000000%
612.48840		- 	545.97894		- 	009	148	1138607	 000001045156	0.0000000%
639.95819		- 	545.98030		- 	012	145	1138711	 000001045248	0.0000000%
616.62520		- 	545.98104		- 	014	140	1138812	 000001045340	0.0000000%
556.54497		- 	545.98178		- 	015	137	1138912	 000001045433	0.0000000%
600.44901		- 	545.98296		- 	010	143	1139009	 000001045525	0.0000000%
584.29642		- 	545.98398		- 	012	145	1139111	 000001045617	0.0000000%
594.18201		- 	545.98488		- 	014	155	1139207	 000001045710	0.0000000%
675.97045		- 	545.98543		- 	012	142	1139305	 000001045802	0.0000000%
573.95836		- 	545.98664		- 	014	140	1139404	 000001045895	0.0000000%
596.62686		- 	545.98767		- 	009	149	1139506	 000001045987	0.0000000%
615.79244		- 	545.98849		- 	014	157	1139612	 000001046079	0.0000000%
578.36693		- 	545.98900		- 	012	150	1139706	 000001046172	0.0000000%
552.83438		- 	545.99085		- 	013	149	1139810	 000001046264	0.0000000%
582.19027		- 	545.99142		- 	012	146	1139911	 000001046356	0.0000000%
569.16908		- 	545.99195		- 	012	151	1140014	 000001046448	0.0000000%
585.35577		- 	545.99283		- 	011	147	1140102	 000001046541	0.0000000%
637.79745		- 	545.99423		- 	012	145	1140208	 000001046633	0.0000000%
586.39454		- 	545.99596		- 	010	147	1140306	 000001046726	0.0000000%
679.78058		- 	545.99698		- 	010	142	1140411	 000001046817	0.0000000%
607.24642		- 	545.99862		- 	011	146	1140503	 000001046910	0.0000000%
570.44595		- 	545.99902		- 	011	148	1140604	 000001047002	0.0000000%
562.71393		- 	545.99983		- 	011	147	1140705	 000001047094	0.0000000%
649.40122		- 	546.00062		- 	011	146	1140808	 000001047186	0.0000000%
687.13570		- 	546.00192		- 	012	142	1140912	 000001047278	0.0000000%
657.66706		- 	546.00273		- 	014	147	1141003	 000001047371	0.0000000%
615.71309		- 	546.00347		- 	011	154	1141110	 000001047463	0.0000000%
604.41649		- 	546.00470		- 	013	137	1141214	 000001047555	0.0000000%
567.54088		- 	546.00503		- 	012	150	1141306	 000001047648	0.0000000%
599.28261		- 	546.00609		- 	013	147	1141414	 000001047740	0.0000000%
660.28885		- 	546.00706		- 	013	142	1141507	 000001047833	0.0000000%
629.57325		- 	546.00891		- 	013	152	1141606	 000001047925	0.0000000%
643.71051		- 	546.01034		- 	014	147	1141714	 000001048017	0.0000000%
561.02925		- 	546.01095		- 	012	152	1141805	 000001048110	0.0000000%
635.52493		- 	546.01178		- 	014	144	1141912	 000001048202	0.0000000%
621.02465		- 	546.01329		- 	013	143	1142012	 000001048294	0.0000000%
583.87753		- 	546.01408		- 	010	153	1142112	 000001048386	0.0000000%
574.62566		- 	546.01552		- 	013	146	1142208	 000001048479	0.0000000%
614.85952		- 	546.01659		- 	013	139	1142314	 000001048571	0.0000000%
568.58456		- 	546.01891		- 	009	154	1142410	 000001048663	0.0000000%
568.41038		- 	546.02021		- 	010	151	1142509	 000001048755	0.0000000%
647.81667		- 	546.02148		- 	012	147	1142605	 000001048847	0.0000000%
611.18408		- 	546.02214		- 	015	148	1142716	 000001048939	0.0000000%
568.06477		- 	546.02305		- 	014	149	1142806	 000001049032	0.0000000%
680.12894		- 	546.02462		- 	012	144	1142914	 000001049124	0.0000000%
558.27741		- 	546.02691		- 	011	146	1143008	 000001049217	0.0000000%
651.79032		- 	546.02740		- 	009	153	1143105	 000001049309	0.0000000%
619.10057		- 	546.02828		- 	009	147	1143206	 000001049401	0.0000000%
568.33898		- 	546.03019		- 	012	150	1143309	 000001049493	0.0000000%
577.25271		- 	546.03239		- 	010	151	1143404	 000001049585	0.0000000%
614.08957		- 	546.03399		- 	012	152	1143510	 000001049677	0.0000000%
629.05801		- 	546.03492		- 	014	146	1143606	 000001049770	0.0000000%
593.16549		- 	546.03601		- 	013	144	1143708	 000001049862	0.0000000%
569.17941		- 	546.03692		- 	013	137	1143812	 000001049954	0.0000000%
696.51930		- 	546.03817		- 	014	145	1143914	 000001050046	0.0000000%
570.02273		- 	546.03915		- 	014	139	1144005	 000001050139	0.0000000%
702.02143		- 	546.04004		- 	011	146	1144103	 000001050231	0.0000000%
657.26422		- 	546.04110		- 	013	148	1144206	 000001050323	0.0000000%
557.21938		- 	546.04200		- 	012	151	1144311	 000001050415	0.0000000%
605.32639		- 	546.04283		- 	011	142	1144408	 000001050508	0.0000000%
626.79983		- 	546.04346		- 	014	151	1144514	 000001050600	0.0000000%
574.17299		- 	546.04474		- 	009	148	1144603	 000001050693	0.0000000%
582.58482		- 	546.04642		- 	014	146	1144707	 000001050785	0.0000000%
604.16056		- 	546.04687		- 	016	138	1144805	 000001050878	0.0000000%
646.41422		- 	546.04855		- 	010	150	1144911	 000001050970	0.0000000%
604.60509		- 	546.04961		- 	012	144	1145005	 000001051063	0.0000000%
615.40567		- 	546.05068		- 	010	150	1145106	 000001051155	0.0000000%
650.86575		- 	546.05199		- 	014	137	1145204	 000001051248	0.0000000%
614.32610		- 	546.05346		- 	013	151	1145303	 000001051341	0.0000000%
612.05124		- 	546.05416		- 	012	152	1145410	 000001051433	0.0000000%
565.95832		- 	546.05546		- 	009	148	1145508	 000001051525	0.0000000%
656.98125		- 	546.05699		- 	012	146	1145608	 000001051617	0.0000000%
569.31861		- 	546.05780		- 	012	154	1145710	 000001051709	0.0000000%
589.87371		- 	546.05931		- 	011	150	1145807	 000001051802	0.0000000%
574.62566		- 	546.06057		- 	014	147	1145911	 000001051894	0.0000000%
559.48872		- 	546.06163		- 	014	155	1146012	 000001051986	0.0000000%
572.36293		- 	546.06322		- 	011	154	1146113	 000001052078	0.0000000%
577.90767		- 	546.06508		- 	012	147	1146210	 000001052170	0.0000000%
643.63999		- 	546.06558		- 	012	154	1146314	 000001052262	0.0000000%
645.44088		- 	546.06660		- 	014	146	1146410	 000001052355	0.0000000%
593.74257		- 	546.06763		- 	011	148	1146503	 000001052448	0.0000000%
628.83049		- 	546.06851		- 	012	143	1146605	 000001052540	0.0000000%
563.40411		- 	546.07058		- 	008	148	1146706	 000001052632	0.0000000%
610.73888		- 	546.07168		- 	014	143	1146808	 000001052724	0.0000000%
574.96058		- 	546.07267		- 	012	149	1146914	 000001052816	0.0000000%
666.64146		- 	546.07370		- 	011	151	1147013	 000001052908	0.0000000%
561.51561		- 	546.07424		- 	012	148	1147106	 000001053001	0.0000000%
662.14370		- 	546.07509		- 	012	145	1147208	 000001053093	0.0000000%
674.76401		- 	546.07641		- 	014	131	1147316	 000001053185	0.0000000%
573.03656		- 	546.07796		- 	012	153	1147403	 000001053278	0.0000000%
623.44057		- 	546.07929		- 	011	144	1147509	 000001053369	0.0000000%
569.03104		- 	546.08026		- 	013	147	1147615	 000001053461	0.0000000%
621.11065		- 	546.08081		- 	011	152	1147702	 000001053554	0.0000000%
575.76937		- 	546.08239		- 	013	147	1147807	 000001053646	0.0000000%
678.35750		- 	546.08375		- 	012	144	1147902	 000001053739	0.0000000%
578.24737		- 	546.08492		- 	011	146	1148007	 000001053831	0.0000000%
661.71442		- 	546.08615		- 	010	147	1148110	 000001053923	0.0000000%
573.51551		- 	546.08705		- 	012	158	1148203	 000001054016	0.0000000%
587.07822		- 	546.08921		- 	014	145	1148309	 000001054108	0.0000000%
564.95868		- 	546.09071		- 	013	148	1148410	 000001054200	0.0000000%
615.00047		- 	546.09124		- 	015	150	1148507	 000001054293	0.0000000%
693.16960		- 	546.09278		- 	013	138	1148611	 000001054385	0.0000000%
689.16156		- 	546.09374		- 	014	144	1148702	 000001054478	0.0000000%
572.88781		- 	546.09512		- 	012	146	1148811	 000001054570	0.0000000%
578.87714		- 	546.09586		- 	013	146	1148902	 000001054663	0.0000000%
594.04807		- 	546.09686		- 	014	152	1149009	 000001054755	0.0000000%
633.70732		- 	546.09835		- 	013	149	1149103	 000001054848	0.0000000%
620.54818		- 	546.10074		- 	011	151	1149213	 000001054939	0.0000000%
653.17022		- 	546.10236		- 	011	153	1149302	 000001055032	0.0000000%
568.81061		- 	546.10334		- 	011	148	1149409	 000001055124	0.0000000%
582.22764		- 	546.10382		- 	012	144	1149502	 000001055217	0.0000000%
624.70303		- 	546.10483		- 	012	149	1149610	 000001055309	0.0000000%
625.79730		- 	546.10559		- 	014	141	1149714	 000001055401	0.0000000%
679.00833		- 	546.10611		- 	011	142	1149802	 000001055494	0.0000000%
552.96713		- 	546.10674		- 	012	152	1149903	 000001055586	0.0000000%
638.10024		- 	546.10785		- 	013	143	1150004	 000001055678	0.0000000%
600.77880		- 	546.10873		- 	012	148	1150109	 000001055770	0.0000000%
560.61590		- 	546.10943		- 	012	153	1150202	 000001055863	0.0000000%
554.82558		- 	546.11268		- 	011	155	1150303	 000001055955	0.0000000%
675.45005		- 	546.11338		- 	013	136	1150411	 000001056047	0.0000000%
591.56521		- 	546.11497		- 	012	154	1150513	 000001056139	0.0000000%
573.40209		- 	546.11547		- 	011	150	1150613	 000001056231	0.0000000%
627.49520		- 	546.11653		- 	013	142	1150702	 000001056324	0.0000000%
593.82682		- 	546.11715		- 	015	142	1150805	 000001056416	0.0000000%
710.14891		- 	546.11847		- 	010	142	1150905	 000001056508	0.0000000%
566.15350		- 	546.12030		- 	015	135	1151017	 000001056600	0.0000000%
615.47958		- 	546.12126		- 	013	141	1151104	 000001056693	0.0000000%
661.41887		- 	546.12278		- 	010	148	1151211	 000001056784	0.0000000%
700.00377		- 	546.12363		- 	011	148	1151303	 000001056877	0.0000000%
572.30939		- 	546.12479		- 	010	145	1151405	 000001056969	0.0000000%
578.33935		- 	546.12567		- 	011	150	1151512	 000001057061	0.0000000%
680.33827		- 	546.12642		- 	011	151	1151613	 000001057153	0.0000000%
603.51371		- 	546.12753		- 	014	143	1151710	 000001057246	0.0000000%
666.00004		- 	546.12906		- 	011	141	1151806	 000001057338	0.0000000%
719.53487		- 	546.12996		- 	011	145	1151907	 000001057430	0.0000000%
555.95486		- 	546.13118		- 	010	153	1152011	 000001057522	0.0000000%
601.24586		- 	546.13254		- 	013	149	1152104	 000001057615	0.0000000%
633.29845		- 	546.13391		- 	012	151	1152208	 000001057707	0.0000000%
662.85878		- 	546.13482		- 	014	143	1152303	 000001057800	0.0000000%
680.67646		- 	546.13562		- 	012	139	1152402	 000001057892	0.0000000%
615.96114		- 	546.13658		- 	014	149	1152516	 000001057983	0.0000000%
630.71118		- 	546.13753		- 	013	146	1152603	 000001058076	0.0000000%
616.46901		- 	546.13846		- 	008	158	1152708	 000001058168	0.0000000%
634.18427		- 	546.14007		- 	015	143	1152813	 000001058260	0.0000000%
640.95061		- 	546.14064		- 	014	135	1152912	 000001058352	0.0000000%
613.92897		- 	546.14141		- 	013	148	1153004	 000001058445	0.0000000%
586.83935		- 	546.14218		- 	013	147	1153115	 000001058536	0.0000000%
556.78787		- 	546.14345		- 	011	147	1153213	 000001058629	0.0000000%
598.34777		- 	546.14422		- 	013	146	1153302	 000001058722	0.0000000%
601.47188		- 	546.14564		- 	013	147	1153409	 000001058814	0.0000000%
656.38577		- 	546.14671		- 	012	140	1153503	 000001058907	0.0000000%
656.84417		- 	546.14771		- 	010	151	1153604	 000001058999	0.0000000%
622.41011		- 	546.14845		- 	011	150	1153710	 000001059091	0.0000000%
669.34653		- 	546.14970		- 	009	155	1153805	 000001059183	0.0000000%
561.49283		- 	546.15086		- 	012	152	1153906	 000001059275	0.0000000%
600.70120		- 	546.15244		- 	012	145	1154010	 000001059367	0.0000000%
573.62713		- 	546.15313		- 	009	146	1154109	 000001059459	0.0000000%
581.75857		- 	546.15394		- 	012	148	1154214	 000001059551	0.0000000%
580.96375		- 	546.15538		- 	012	153	1154302	 000001059644	0.0000000%
649.98340		- 	546.15631		- 	009	147	1154402	 000001059736	0.0000000%
580.73434		- 	546.15739		- 	010	145	1154504	 000001059828	0.0000000%
556.63091		- 	546.15875		- 	013	146	1154609	 000001059920	0.0000000%
600.58563		- 	546.15983		- 	009	146	1154703	 000001060013	0.0000000%
590.33742		- 	546.16093		- 	011	153	1154807	 000001060105	0.0000000%
702.86740		- 	546.16144		- 	012	146	1154903	 000001060198	0.0000000%
700.02324		- 	546.16249		- 	010	144	1155002	 000001060290	0.0000000%
566.23162		- 	546.16357		- 	012	150	1155104	 000001060382	0.0000000%
592.90108		- 	546.16441		- 	012	140	1155209	 000001060474	0.0000000%
662.53325		- 	546.16585		- 	012	147	1155312	 000001060566	0.0000000%
669.09347		- 	546.16634		- 	013	144	1155411	 000001060658	0.0000000%
