Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: bonus1000rdmRad
directory: RND
option: 3D
Instance Size: 1001
Initial Upper Bound: 2689.41319283
Average radius size: 6.00164771
Using variable selection rule #2!
Size of the tree: 2.01395025e+2567
Raiz: 0 996 25 
Initial root: 0 996 25 
Value of objective function: 2.82868525e+02
SolverStatus: Solved
Solution: 
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )
( 1.88631123e+00, 9.81046119e+01, 3.79186332e+01 )
( 9.24253580e+01, 8.43907469e+01, 3.52854307e+01 )
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )

Not covered in root: 889 189 820 652 729 418 688 335 61 635 262 494 594 303 675 802 367 74 355 520 8 680 352 748 371 4 906 213 288 844 649 250 461 86 128 332 708 971 679 358 832 578 407 907 910 287 667 524 46 183 738 133 917 830 966 862 700 258 877 717 309 659 64 368 480 47 684 316 389 123 632 993 505 673 334 314 891 272 248 951 998 413 647 172 167 18 445 944 378 351 118 158 879 849 291 264 715 159 871 895 160 706 807 770 125 339 482 341 677 502 122 608 87 795 223 522 876 734 857 57 710 116 170 540 523 121 65 81 923 875 224 634 874 10 307 214 573 837 511 108 187 409 957 449 765 399 756 545 893 151 720 281 220 326 340 349 154 800 645 716 661 265 126 283 145 215 397 192 881 489 579 833 613 282 26 535 744 495 444 584 952 774 777 469 560 589 311 595 622 826 842 939 618 773 135 401 198 231 402 237 356 616 515 947 322 697 633 40 345 471 969 980 855 406 13 974 148 447 73 111 643 403 621 432 685 425 533 68 778 783 157 501 834 91 109 207 58 869 532 362 244 202 184 570 950 510 805 204 1 946 103 768 819 59 662 813 548 219 890 205 242 78 898 975 232 648 916 462 658 669 400 732 656 62 789 943 384 726 161 216 112 473 429 492 142 90 818 292 730 463 604 555 683 767 585 308 976 541 294 592 999 257 256 296 84 230 867 609 670 176 94 106 451 124 982 375 331 639 704 481 587 784 195 687 531 828 369 864 32 537 762 212 275 269 100 252 503 241 67 386 88 15 365 970 568 741 152 861 988 569 699 914 404 725 788 338 904 960 581 28 7 217 149 760 396 903 174 755 856 98 486 721 188 958 702 991 678 302 226 376 387 709 664 932 278 420 561 742 671 398 676 961 298 571 908 261 412 428 839 894 736 625 809 163 190 854 810 997 317 989 967 791 182 14 11 933 651 653 199 426 433 530 959 610 674 527 381 915 146 175 82 255 931 750 542 344 865 470 790 987 657 601 745 749 93 227 194 393 822 549 1000 981 328 246 54 937 191 446 792 514 96 994 655 44 638 488 439 901 144 209 942 698 550 921 181 48 450 165 474 978 484 259 153 318 804 131 754 77 692 53 888 517 147 459 848 168 491 884 611 936 824 92 668 866 49 793 598 693 211 846 829 293 808 37 887 977 319 325 114 694 408 499 858 193 254 840 713 321 427 238 490 80 771 870 300 99 953 438 348 150 964 518 526 435 724 949 102 297 240 377 130 956 544 372 565 539 558 588 562 236 623 779 379 763 392 905 273 249 350 27 637 19 21 567 164 110 619 521 902 747 506 929 185 419 563 306 370 602 221 441 766 712 24 814 38 731 630 798 735 821 863 928 718 772 155 841 305 629 948 83 723 107 872 547 794 925 896 23 509 210 178 97 559 405 113 897 920 51 70 36 498 962 591 55 134 312 263 380 354 360 519 12 436 626 850 385 990 681 5 75 806 2 460 373 63 873 140 972 995 327 912 304 180 650 268 85 776 233 201 663 546 22 245 599 853 315 290 528 276 457 20 395 769 353 945 234 466 458 34 3 66 200 357 243 197 364 838 9 572 631 493 746 979 410 289 586 279 132 467 868 553 703 607 646 812 143 536 911 757 285 286 422 50 218 472 320 173 636 847 983 954 796 780 883 95 423 825 139 295 919 543 827 424 137 617 299 342 156 564 845 968 984 817 228 374 557 739 274 284 691 860 672 229 787 35 660 203 89 504 753 388 722 196 17 119 733 513 823 582 225 529 781 42 487 605 913 415 624 41 431 799 965 695 728 508 479 500 72 620 927 60 430 786 811 440 934 852 30 363 600 801 899 79 442 69 333 878 516 665 615 727 689 775 454 815 31 6 836 127 886 343 101 686 271 465 701 251 33 751 323 575 141 105 336 138 596 973 597 740 39 129 593 758 310 417 843 448 835 115 71 719 644 452 483 940 162 534 313 120 764 551 628 935 707 76 104 455 640 580 464 235 759 16 206 941 851 260 179 280 797 421 496 29 366 117 277 654 361 930 785 359 538 507 208 816 576 583 705 346 880 882 696 752 253 556 603 485 885 859 926 922 924 986 985 512 239 690 737 554 347 552 247 614 992 525 497 612 606 186 666 918 574 45 831 909 955 416 52 414 56 382 411 324 43 803 383 177 329 938 330 577 136 394 166 391 390 171 169 892 266 478 477 476 475 782 222 267 711 468 743 270 642 641 682 337 456 453 963 900 714 590 443 566 627 437 301 761 434 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
683.00059		- 	626.03860		- 	012	760	0750004	 000000682522	0.0000000%
703.55269		- 	626.05051		- 	012	772	0750504	 000000682979	0.0000000%
668.76425		- 	626.06819		- 	013	775	0751014	 000000683436	0.0000000%
653.81108		- 	626.08065		- 	010	793	0751506	 000000683894	0.0000000%
656.27968		- 	626.09326		- 	011	799	0752004	 000000684352	0.0000000%
684.57864		- 	626.10757		- 	010	793	0752503	 000000684809	0.0000000%
770.63922		- 	626.12057		- 	012	736	0753002	 000000685266	0.0000000%
682.14830		- 	626.13052		- 	011	766	0753512	 000000685724	0.0000000%
791.12187		- 	626.14349		- 	011	738	0754003	 000000686183	0.0000000%
648.09632		- 	626.15589		- 	009	790	0754510	 000000686640	0.0000000%
693.09892		- 	626.17013		- 	012	763	0755011	 000000687098	0.0000000%
646.32852		- 	626.18310		- 	012	794	0755510	 000000687556	0.0000000%
694.80236		- 	626.20105		- 	011	782	0756013	 000000688014	0.0000000%
662.03089		- 	626.21287		- 	008	792	0756507	 000000688471	0.0000000%
734.14064		- 	626.22442		- 	013	749	0757015	 000000688929	0.0000000%
713.14843		- 	626.23805		- 	011	782	0757510	 000000689387	0.0000000%
677.02956		- 	626.24694		- 	011	776	0758010	 000000689845	0.0000000%
727.00452		- 	626.26089		- 	011	771	0758505	 000000690303	0.0000000%
731.80034		- 	626.27229		- 	011	755	0759013	 000000690760	0.0000000%
681.93341		- 	626.28729		- 	011	738	0759507	 000000691217	0.0000000%
698.79395		- 	626.30240		- 	010	790	0760009	 000000691674	0.0000000%
659.53818		- 	626.31491		- 	010	806	0760510	 000000692130	0.0000000%
757.67199		- 	626.32420		- 	010	791	0761005	 000000692590	0.0000000%
713.24257		- 	626.33793		- 	013	749	0761511	 000000693047	0.0000000%
721.57829		- 	626.34603		- 	011	753	0762012	 000000693504	0.0000000%
643.29190		- 	626.35821		- 	013	791	0762514	 000000693961	0.0000000%
771.40507		- 	626.37237		- 	009	739	0763004	 000000694419	0.0000000%
699.95011		- 	626.38586		- 	012	768	0763510	 000000694877	0.0000000%
791.51387		- 	626.39920		- 	007	767	0764006	 000000695335	0.0000000%
670.41939		- 	626.41250		- 	012	748	0764507	 000000695791	0.0000000%
734.13720		- 	626.42687		- 	010	776	0765008	 000000696247	0.0000000%
647.59139		- 	626.43445		- 	010	775	0765509	 000000696704	0.0000000%
648.77990		- 	626.44461		- 	010	786	0766008	 000000697162	0.0000000%
788.45885		- 	626.45989		- 	010	743	0766511	 000000697620	0.0000000%
657.38366		- 	626.47128		- 	011	781	0767007	 000000698079	0.0000000%
690.30094		- 	626.48134		- 	011	757	0767513	 000000698536	0.0000000%
671.20827		- 	626.49329		- 	011	779	0768003	 000000698995	0.0000000%
679.27182		- 	626.50395		- 	011	805	0768512	 000000699452	0.0000000%
643.36640		- 	626.51262		- 	009	770	0769002	 000000699911	0.0000000%
660.83270		- 	626.52276		- 	011	778	0769512	 000000700368	0.0000000%
734.62346		- 	626.53640		- 	010	751	0770012	 000000700825	0.0000000%
666.19689		- 	626.54414		- 	009	796	0770507	 000000701283	0.0000000%
685.18385		- 	626.55409		- 	010	782	0771002	 000000701741	0.0000000%
673.99320		- 	626.56678		- 	011	786	0771502	 000000702198	0.0000000%
730.57029		- 	626.57935		- 	011	769	0772011	 000000702654	0.0000000%
652.49054		- 	626.59074		- 	012	783	0772512	 000000703112	0.0000000%
664.07845		- 	626.60124		- 	011	795	0773008	 000000703570	0.0000000%
668.18910		- 	626.61281		- 	010	793	0773508	 000000704027	0.0000000%
703.46380		- 	626.62490		- 	011	771	0774007	 000000704486	0.0000000%
647.26888		- 	626.63359		- 	010	800	0774511	 000000704942	0.0000000%
686.20797		- 	626.64913		- 	012	779	0775012	 000000705399	0.0000000%
692.76799		- 	626.66204		- 	009	753	0775505	 000000705857	0.0000000%
668.33064		- 	626.67237		- 	010	784	0776008	 000000706314	0.0000000%
717.57262		- 	626.68299		- 	010	799	0776511	 000000706771	0.0000000%
733.48969		- 	626.69379		- 	010	767	0777005	 000000707230	0.0000000%
668.78500		- 	626.70781		- 	011	794	0777503	 000000707687	0.0000000%
736.32348		- 	626.72327		- 	013	734	0778014	 000000708144	0.0000000%
654.29313		- 	626.74019		- 	010	793	0778502	 000000708602	0.0000000%
650.43626		- 	626.75540		- 	010	788	0779005	 000000709059	0.0000000%
693.37392		- 	626.76558		- 	010	743	0779510	 000000709516	0.0000000%
664.40989		- 	626.77571		- 	012	765	0780013	 000000709974	0.0000000%
673.92774		- 	626.78875		- 	010	803	0780504	 000000710433	0.0000000%
775.90090		- 	626.80330		- 	011	748	0781008	 000000710890	0.0000000%
680.08810		- 	626.81497		- 	009	781	0781510	 000000711347	0.0000000%
663.00913		- 	626.82540		- 	011	790	0782002	 000000711805	0.0000000%
757.87358		- 	626.83729		- 	009	737	0782506	 000000712261	0.0000000%
640.36402		- 	626.85124		- 	012	787	0783012	 000000712719	0.0000000%
664.21388		- 	626.86265		- 	013	772	0783503	 000000713177	0.0000000%
695.61626		- 	626.87295		- 	010	766	0784009	 000000713634	0.0000000%
720.28965		- 	626.88645		- 	012	747	0784505	 000000714092	0.0000000%
680.12142		- 	626.90020		- 	011	765	0785008	 000000714550	0.0000000%
687.38000		- 	626.91230		- 	011	749	0785503	 000000715008	0.0000000%
659.83758		- 	626.92491		- 	011	789	0786006	 000000715465	0.0000000%
643.80986		- 	626.93755		- 	011	780	0786511	 000000715923	0.0000000%
729.12886		- 	626.94793		- 	014	764	0787008	 000000716381	0.0000000%
813.44913		- 	626.95969		- 	010	750	0787512	 000000716839	0.0000000%
730.00616		- 	626.97226		- 	010	758	0788003	 000000717298	0.0000000%
705.23765		- 	626.98588		- 	012	740	0788511	 000000717754	0.0000000%
654.26701		- 	626.99955		- 	011	782	0789002	 000000718212	0.0000000%
644.94885		- 	627.01144		- 	012	793	0789513	 000000718668	0.0000000%
653.30728		- 	627.02274		- 	012	785	0790005	 000000719127	0.0000000%
658.87582		- 	627.03658		- 	011	774	0790510	 000000719586	0.0000000%
747.98853		- 	627.04983		- 	008	766	0791003	 000000720042	0.0000000%
674.08854		- 	627.06381		- 	011	779	0791513	 000000720499	0.0000000%
717.44454		- 	627.07974		- 	010	791	0792005	 000000720956	0.0000000%
649.66927		- 	627.09153		- 	010	784	0792504	 000000721413	0.0000000%
715.29789		- 	627.10308		- 	010	739	0793002	 000000721871	0.0000000%
766.29368		- 	627.11207		- 	009	765	0793511	 000000722328	0.0000000%
656.55182		- 	627.12734		- 	012	786	0794011	 000000722786	0.0000000%
715.72568		- 	627.13697		- 	010	783	0794510	 000000723244	0.0000000%
655.51228		- 	627.14702		- 	010	783	0795005	 000000723701	0.0000000%
725.39057		- 	627.15807		- 	012	766	0795508	 000000724158	0.0000000%
673.16735		- 	627.17002		- 	013	745	0796015	 000000724616	0.0000000%
654.00676		- 	627.18253		- 	011	799	0796506	 000000725075	0.0000000%

### Final Log ###

Termination Reason: MemoryLimit
NO OPTIMAL SOLUTION FOUND
Lower Bound: 627.184168281894017127342522144
Upper Bound: 2689.41319283229995562578551471
GAP(LB): 76.6795161876413544632669072598% 
Number of Resolved Nodes: 796605
Pruned tree percentage: 0.00000000000000000000000000000%
Computed Tree Percentage: 3.95543533882919889077000000000e-2560%
Total: 3.95543533882919889077000000000e-2560
Time total: 2997.28112000000010084477253258
Time S.B: 2991.56618500003924054908566177
Time SOCP: 284.284163000088256012531928718
Iterations to incumbent: 0
Peak Memory Consumption: 16777280
#################
Warm Start Time: 41.5749399998247000098672288004
    init Time: 2.99999999999883693035940268601e-05
    construct Time: 41.5749099998246975928850588389
        solve Time: 40.5779249998728204218423343264
SOCPs solved: 797605
Solvers made: 15
SOCP Internal Iterations: 5233524
SOCP Internal Solve Time: 330.967651486005877359275473282
SOCP Setup Time: 91.4470511616615056027512764558
    SOCP Equilibration Time: 12.7113970360154198147029092070
    SOCP KKT init Time: 69.0059579494010648659241269343
SOCP initialization Time: 0.645870431999963634517314403638
SOCP IP Iteration Time: 238.707741836995637640939094126
    SOCP KKT Update Time: 111.518279893001633240601222496
    SOCP KKT Solve Time: 87.8596865039990149170989752747

