Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team6_500rdmRad
directory: RND
option: 3D
Instance Size: 501
Initial Upper Bound: 1076.35161981
Average radius size: 9.99477949
Using variable selection rule #2!
Size of the tree: 6.11291000e+1133
Raiz: 0 413 170 
Initial root: 0 413 170 
Value of objective function: 2.99463405e+02
SolverStatus: Solved
Solution: 
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )
( 1.74059156e+00, 9.70999285e+01, 1.48101467e+01 )
( 5.65090609e+00, 4.21719719e+00, 8.83228322e+00 )
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )

Not covered in root: 151 169 474 238 134 138 349 286 310 305 263 329 431 285 200 444 406 392 15 125 102 56 437 235 139 355 498 157 249 277 73 326 243 281 254 230 359 353 148 354 432 38 248 218 155 438 314 450 324 288 460 135 390 400 246 43 418 304 331 266 500 252 171 293 443 429 150 358 481 462 17 90 356 97 382 483 92 88 203 213 35 130 435 234 377 284 388 374 123 161 98 394 250 70 401 154 159 416 236 175 214 79 415 448 127 337 473 14 93 461 231 411 372 477 74 289 124 423 72 87 62 113 278 149 389 343 182 68 228 34 361 20 490 442 201 451 267 194 375 292 487 26 8 409 22 225 229 193 344 328 403 340 488 471 396 336 287 180 239 256 491 192 469 320 132 75 322 18 405 94 433 459 217 147 173 27 126 303 499 110 276 224 458 419 59 385 69 402 311 120 115 66 222 23 312 257 493 232 100 207 9 19 425 290 269 339 49 223 4 61 176 143 255 86 36 308 205 291 295 52 221 40 306 273 368 357 227 245 272 32 107 197 279 114 111 181 50 140 301 338 465 346 41 470 89 103 177 212 299 370 81 220 364 233 319 64 129 204 53 457 261 168 240 3 497 242 260 208 45 116 325 454 463 351 163 316 101 80 417 241 188 275 352 63 309 464 347 119 67 33 412 407 196 264 379 165 122 42 91 215 333 1 21 164 5 55 399 455 426 11 342 317 210 118 362 112 78 424 106 348 54 31 367 383 428 190 162 440 485 439 484 244 486 167 247 482 172 237 480 253 398 496 152 153 427 156 495 430 158 166 434 494 160 436 475 251 492 489 452 185 186 187 219 216 189 191 449 466 453 211 195 209 198 206 199 456 226 174 445 479 478 476 202 472 178 441 179 446 468 467 447 183 184 360 335 121 341 117 345 109 108 105 104 99 350 96 95 334 363 85 84 83 82 77 76 365 366 71 369 371 280 302 300 298 297 296 294 307 313 315 318 283 282 373 321 323 274 271 270 268 327 330 265 332 262 259 131 37 39 44 46 47 48 51 404 57 58 128 408 397 410 133 414 136 137 420 141 142 144 145 146 421 16 65 376 60 29 28 378 25 24 380 381 384 386 422 387 391 258 2 6 7 393 10 12 13 30 395 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
644.33679		- 	535.46752		- 	011	210	0956012	 000000876586	0.0000000%
547.35025		- 	535.47157		- 	008	215	0956255	 000000876816	0.0000000%
555.61560		- 	535.47522		- 	012	233	0956508	 000000877046	0.0000000%
679.68719		- 	535.47875		- 	010	200	0956762	 000000877276	0.0000000%
553.23887		- 	535.48102		- 	011	232	0957004	 000000877507	0.0000000%
589.64813		- 	535.48423		- 	012	219	0957258	 000000877737	0.0000000%
594.14461		- 	535.48820		- 	011	209	0957512	 000000877967	0.0000000%
614.18506		- 	535.49153		- 	012	209	0957754	 000000878198	0.0000000%
622.58459		- 	535.49408		- 	012	213	0958006	 000000878428	0.0000000%
602.90167		- 	535.49840		- 	011	207	0958259	 000000878658	0.0000000%
569.44122		- 	535.50204		- 	013	220	0958514	 000000878888	0.0000000%
561.45510		- 	535.50449		- 	010	227	0958754	 000000879120	0.0000000%
570.48973		- 	535.50709		- 	011	222	0959011	 000000879349	0.0000000%
579.73963		- 	535.51239		- 	012	209	0959259	 000000879579	0.0000000%
650.08033		- 	535.51574		- 	012	201	0959508	 000000879810	0.0000000%
571.24823		- 	535.52022		- 	010	222	0959752	 000000880041	0.0000000%
628.44068		- 	535.52335		- 	011	229	0960012	 000000880271	0.0000000%
580.36422		- 	535.52884		- 	013	238	0960264	 000000880501	0.0000000%
603.48743		- 	535.53386		- 	009	247	0960510	 000000880731	0.0000000%
585.24958		- 	535.53642		- 	011	216	0960757	 000000880961	0.0000000%
620.24284		- 	535.53921		- 	011	209	0961006	 000000881191	0.0000000%
630.97742		- 	535.54253		- 	010	234	0961255	 000000881422	0.0000000%
619.22255		- 	535.54522		- 	013	203	0961504	 000000881653	0.0000000%
717.86364		- 	535.54885		- 	013	203	0961755	 000000881883	0.0000000%
577.45953		- 	535.55098		- 	013	214	0962014	 000000882113	0.0000000%
611.50757		- 	535.55424		- 	012	224	0962263	 000000882344	0.0000000%
564.11202		- 	535.55695		- 	013	215	0962504	 000000882576	0.0000000%
640.66003		- 	535.55943		- 	011	195	0962760	 000000882806	0.0000000%
544.72276		- 	535.56283		- 	013	218	0963009	 000000883037	0.0000000%
580.13039		- 	535.56553		- 	015	221	0963265	 000000883267	0.0000000%
557.45182		- 	535.56743		- 	011	218	0963511	 000000883497	0.0000000%
581.28501		- 	535.57010		- 	010	224	0963762	 000000883727	0.0000000%
654.69470		- 	535.57256		- 	014	218	0964008	 000000883958	0.0000000%
667.42250		- 	535.57648		- 	013	202	0964252	 000000884189	0.0000000%
618.44967		- 	535.57995		- 	012	231	0964510	 000000884418	0.0000000%
565.63291		- 	535.58367		- 	011	229	0964756	 000000884649	0.0000000%
571.95962		- 	535.58794		- 	011	196	0965004	 000000884879	0.0000000%
616.94042		- 	535.59176		- 	014	194	0965253	 000000885110	0.0000000%
591.80754		- 	535.59452		- 	009	231	0965503	 000000885340	0.0000000%
561.68357		- 	535.59829		- 	009	238	0965756	 000000885570	0.0000000%
613.08705		- 	535.60185		- 	011	228	0966002	 000000885800	0.0000000%
561.72039		- 	535.60539		- 	013	232	0966261	 000000886030	0.0000000%
549.85831		- 	535.60931		- 	011	231	0966504	 000000886260	0.0000000%
577.96235		- 	535.61134		- 	011	221	0966754	 000000886491	0.0000000%
553.99555		- 	535.61522		- 	013	238	0967004	 000000886721	0.0000000%
564.38118		- 	535.61904		- 	013	217	0967263	 000000886951	0.0000000%
623.81629		- 	535.62105		- 	011	220	0967505	 000000887183	0.0000000%
547.33756		- 	535.62321		- 	012	205	0967754	 000000887413	0.0000000%
544.92452		- 	535.62656		- 	011	234	0968013	 000000887642	0.0000000%
607.75443		- 	535.62958		- 	012	211	0968260	 000000887872	0.0000000%
558.12456		- 	535.63303		- 	012	221	0968507	 000000888102	0.0000000%
610.43773		- 	535.63679		- 	013	201	0968757	 000000888332	0.0000000%
591.03708		- 	535.63981		- 	014	212	0969012	 000000888563	0.0000000%
654.96257		- 	535.64259		- 	010	235	0969254	 000000888794	0.0000000%
594.49329		- 	535.64626		- 	011	223	0969509	 000000889024	0.0000000%
627.61364		- 	535.64945		- 	012	228	0969753	 000000889255	0.0000000%
632.29584		- 	535.65322		- 	012	216	0970008	 000000889484	0.0000000%
599.02041		- 	535.65610		- 	011	219	0970262	 000000889714	0.0000000%
575.54701		- 	535.66004		- 	014	217	0970511	 000000889945	0.0000000%
548.60014		- 	535.66271		- 	012	211	0970757	 000000890176	0.0000000%
618.45659		- 	535.66490		- 	012	229	0971006	 000000890406	0.0000000%
636.63044		- 	535.66875		- 	011	205	0971252	 000000890636	0.0000000%
676.11710		- 	535.67325		- 	010	224	0971509	 000000890866	0.0000000%
565.04350		- 	535.67601		- 	013	218	0971756	 000000891096	0.0000000%
559.34733		- 	535.67897		- 	010	224	0972006	 000000891326	0.0000000%
558.20933		- 	535.68172		- 	011	214	0972261	 000000891555	0.0000000%
587.69450		- 	535.68549		- 	015	213	0972511	 000000891786	0.0000000%
565.34956		- 	535.68880		- 	014	218	0972758	 000000892017	0.0000000%
594.26264		- 	535.69173		- 	010	205	0973008	 000000892247	0.0000000%
556.06788		- 	535.69480		- 	012	211	0973258	 000000892477	0.0000000%
596.22994		- 	535.69824		- 	012	227	0973512	 000000892707	0.0000000%
596.35576		- 	535.70148		- 	010	218	0973754	 000000892938	0.0000000%
551.59672		- 	535.70336		- 	012	209	0974005	 000000893168	0.0000000%
549.20086		- 	535.70649		- 	011	228	0974259	 000000893398	0.0000000%
624.67643		- 	535.70874		- 	010	206	0974512	 000000893627	0.0000000%
550.28682		- 	535.71135		- 	012	220	0974759	 000000893857	0.0000000%
575.77963		- 	535.71409		- 	010	231	0975003	 000000894088	0.0000000%
547.09920		- 	535.71639		- 	011	211	0975252	 000000894318	0.0000000%
582.75635		- 	535.72061		- 	012	223	0975513	 000000894547	0.0000000%
553.84788		- 	535.72377		- 	012	220	0975752	 000000894778	0.0000000%
624.60227		- 	535.72605		- 	011	235	0976006	 000000895008	0.0000000%
693.26771		- 	535.72945		- 	012	222	0976262	 000000895238	0.0000000%
561.46894		- 	535.73251		- 	015	197	0976510	 000000895469	0.0000000%
631.19041		- 	535.73688		- 	011	207	0976759	 000000895699	0.0000000%
588.23779		- 	535.74038		- 	012	221	0977012	 000000895929	0.0000000%
565.77093		- 	535.74267		- 	014	201	0977260	 000000896160	0.0000000%
560.95479		- 	535.74490		- 	014	216	0977508	 000000896391	0.0000000%
555.24940		- 	535.74791		- 	011	210	0977759	 000000896621	0.0000000%
564.36485		- 	535.75172		- 	012	206	0978002	 000000896851	0.0000000%
618.15677		- 	535.75545		- 	012	209	0978261	 000000897080	0.0000000%
556.08620		- 	535.75753		- 	011	227	0978512	 000000897310	0.0000000%
631.43295		- 	535.76121		- 	013	201	0978756	 000000897541	0.0000000%
598.81435		- 	535.76422		- 	011	201	0979013	 000000897771	0.0000000%
636.59145		- 	535.76778		- 	012	204	0979262	 000000898002	0.0000000%
566.16059		- 	535.77167		- 	011	241	0979511	 000000898232	0.0000000%
662.11082		- 	535.77526		- 	012	199	0979760	 000000898462	0.0000000%
626.35163		- 	535.77762		- 	012	204	0980013	 000000898692	0.0000000%
575.60573		- 	535.78031		- 	012	208	0980263	 000000898923	0.0000000%
592.33312		- 	535.78380		- 	010	220	0980505	 000000899154	0.0000000%
547.59046		- 	535.78799		- 	012	213	0980764	 000000899384	0.0000000%
581.52122		- 	535.79181		- 	011	230	0981005	 000000899615	0.0000000%
625.84809		- 	535.79516		- 	012	216	0981260	 000000899845	0.0000000%
556.35760		- 	535.79832		- 	012	211	0981504	 000000900076	0.0000000%
570.81530		- 	535.80107		- 	011	241	0981754	 000000900306	0.0000000%
569.20852		- 	535.80398		- 	011	228	0982010	 000000900536	0.0000000%
654.38841		- 	535.80704		- 	012	220	0982261	 000000900766	0.0000000%
586.35078		- 	535.80962		- 	011	220	0982505	 000000900996	0.0000000%
553.95437		- 	535.81262		- 	012	206	0982762	 000000901225	0.0000000%
667.34794		- 	535.81573		- 	011	223	0983005	 000000901456	0.0000000%
552.88328		- 	535.81887		- 	012	211	0983256	 000000901686	0.0000000%
634.04530		- 	535.82122		- 	009	221	0983503	 000000901916	0.0000000%
544.40889		- 	535.82406		- 	011	217	0983757	 000000902146	0.0000000%
543.88692		- 	535.82717		- 	013	231	0984003	 000000902377	0.0000000%
544.79868		- 	535.82913		- 	011	228	0984255	 000000902606	0.0000000%
575.77219		- 	535.83294		- 	012	229	0984507	 000000902835	0.0000000%
651.67875		- 	535.83900		- 	012	226	0984761	 000000903065	0.0000000%
617.97609		- 	535.84172		- 	011	226	0985009	 000000903295	0.0000000%
552.12428		- 	535.84499		- 	012	229	0985256	 000000903525	0.0000000%
545.85641		- 	535.84805		- 	012	219	0985507	 000000903755	0.0000000%
571.31440		- 	535.85190		- 	012	227	0985753	 000000903986	0.0000000%
547.20619		- 	535.85484		- 	015	216	0986010	 000000904216	0.0000000%
644.79282		- 	535.85809		- 	009	231	0986261	 000000904446	0.0000000%
547.55801		- 	535.86249		- 	011	223	0986512	 000000904675	0.0000000%
548.92762		- 	535.86578		- 	013	222	0986759	 000000904906	0.0000000%
597.37907		- 	535.86962		- 	010	219	0987011	 000000905136	0.0000000%
568.75640		- 	535.87307		- 	013	233	0987253	 000000905367	0.0000000%
554.98816		- 	535.87678		- 	011	224	0987508	 000000905597	0.0000000%
624.06942		- 	535.88060		- 	010	233	0987761	 000000905827	0.0000000%
612.90840		- 	535.88489		- 	013	221	0988008	 000000906057	0.0000000%
569.54221		- 	535.88807		- 	011	206	0988258	 000000906288	0.0000000%
623.04180		- 	535.89067		- 	015	207	0988504	 000000906519	0.0000000%
583.35082		- 	535.89420		- 	012	230	0988754	 000000906750	0.0000000%
563.04204		- 	535.89663		- 	012	218	0989014	 000000906981	0.0000000%
590.82569		- 	535.90013		- 	011	218	0989252	 000000907212	0.0000000%
584.94649		- 	535.90298		- 	014	211	0989514	 000000907442	0.0000000%
581.72942		- 	535.90572		- 	011	229	0989758	 000000907672	0.0000000%
586.37949		- 	535.90860		- 	013	211	0990015	 000000907902	0.0000000%
552.74298		- 	535.91294		- 	010	227	0990254	 000000908133	0.0000000%
607.76863		- 	535.91742		- 	011	224	0990512	 000000908363	0.0000000%
629.04074		- 	535.92052		- 	012	223	0990764	 000000908593	0.0000000%
561.91673		- 	535.92217		- 	013	224	0991007	 000000908824	0.0000000%
623.17957		- 	535.92480		- 	013	235	0991261	 000000909054	0.0000000%
619.30829		- 	535.92747		- 	015	208	0991513	 000000909285	0.0000000%
618.02670		- 	535.92996		- 	012	226	0991755	 000000909516	0.0000000%
544.20691		- 	535.93232		- 	010	229	0992012	 000000909745	0.0000000%
612.44672		- 	535.93563		- 	014	215	0992264	 000000909975	0.0000000%
564.37206		- 	535.93942		- 	014	203	0992514	 000000910206	0.0000000%
684.09792		- 	535.94265		- 	012	222	0992761	 000000910437	0.0000000%
621.75466		- 	535.94532		- 	013	200	0993002	 000000910668	0.0000000%
632.86181		- 	535.94790		- 	012	204	0993253	 000000910898	0.0000000%
558.24995		- 	535.95166		- 	010	226	0993508	 000000911128	0.0000000%
551.44600		- 	535.95456		- 	013	204	0993759	 000000911358	0.0000000%
649.05641		- 	535.95770		- 	014	208	0994002	 000000911589	0.0000000%
636.29119		- 	535.96051		- 	012	211	0994257	 000000911819	0.0000000%
574.94072		- 	535.96484		- 	010	224	0994504	 000000912049	0.0000000%
600.07231		- 	535.96800		- 	010	235	0994752	 000000912279	0.0000000%
594.82600		- 	535.97103		- 	012	218	0995007	 000000912509	0.0000000%
601.86719		- 	535.97433		- 	012	218	0995253	 000000912740	0.0000000%
596.93371		- 	535.97640		- 	011	213	0995504	 000000912970	0.0000000%
550.61049		- 	535.97952		- 	014	212	0995764	 000000913200	0.0000000%
569.77353		- 	535.98209		- 	013	213	0996005	 000000913431	0.0000000%
631.98692		- 	535.98539		- 	010	240	0996261	 000000913660	0.0000000%
655.40357		- 	535.98730		- 	011	220	0996510	 000000913891	0.0000000%
548.11750		- 	535.99073		- 	013	228	0996753	 000000914122	0.0000000%
576.76868		- 	535.99390		- 	011	224	0997007	 000000914352	0.0000000%
622.15254		- 	535.99756		- 	013	229	0997259	 000000914582	0.0000000%
661.88709		- 	536.00099		- 	011	222	0997512	 000000914811	0.0000000%
665.81938		- 	536.00476		- 	011	208	0997763	 000000915042	0.0000000%
593.48445		- 	536.00818		- 	012	223	0998013	 000000915273	0.0000000%
658.68380		- 	536.01067		- 	012	199	0998254	 000000915504	0.0000000%
616.70661		- 	536.01331		- 	014	224	0998515	 000000915734	0.0000000%
555.54583		- 	536.01595		- 	011	232	0998762	 000000915964	0.0000000%
630.29256		- 	536.01807		- 	011	200	0999008	 000000916195	0.0000000%
583.37406		- 	536.02131		- 	009	244	0999252	 000000916426	0.0000000%
651.73197		- 	536.02465		- 	011	204	0999503	 000000916656	0.0000000%
542.24843		- 	536.02911		- 	012	223	0999758	 000000916886	0.0000000%
575.64489		- 	536.03216		- 	011	233	1000009	 000000917116	0.0000000%
550.94026		- 	536.03613		- 	012	230	1000256	 000000917346	0.0000000%
605.98833		- 	536.03828		- 	013	211	1000512	 000000917576	0.0000000%
568.24531		- 	536.04142		- 	012	217	1000755	 000000917808	0.0000000%
625.19407		- 	536.04482		- 	012	231	1001006	 000000918037	0.0000000%
554.23943		- 	536.04734		- 	013	222	1001260	 000000918267	0.0000000%
623.41918		- 	536.05003		- 	012	219	1001513	 000000918496	0.0000000%
564.33242		- 	536.05250		- 	012	218	1001761	 000000918727	0.0000000%
608.12734		- 	536.05582		- 	012	220	1002007	 000000918958	0.0000000%
554.83242		- 	536.05915		- 	010	231	1002259	 000000919189	0.0000000%
594.45231		- 	536.06259		- 	009	235	1002510	 000000919419	0.0000000%
622.02354		- 	536.06581		- 	012	223	1002761	 000000919649	0.0000000%
656.09796		- 	536.06808		- 	012	214	1003011	 000000919880	0.0000000%
622.59201		- 	536.07114		- 	011	209	1003258	 000000920110	0.0000000%
556.16469		- 	536.07379		- 	012	242	1003508	 000000920340	0.0000000%
578.21841		- 	536.07734		- 	011	230	1003754	 000000920570	0.0000000%
547.02039		- 	536.08060		- 	012	219	1004005	 000000920800	0.0000000%
562.24037		- 	536.08424		- 	011	215	1004253	 000000921030	0.0000000%
601.88375		- 	536.08828		- 	012	212	1004503	 000000921260	0.0000000%
600.86309		- 	536.09097		- 	014	210	1004756	 000000921490	0.0000000%
587.65849		- 	536.09465		- 	010	238	1005006	 000000921719	0.0000000%
557.27203		- 	536.09800		- 	012	219	1005263	 000000921949	0.0000000%
625.72249		- 	536.10054		- 	013	208	1005502	 000000922181	0.0000000%
582.25197		- 	536.10312		- 	011	232	1005752	 000000922412	0.0000000%
545.06214		- 	536.10495		- 	009	234	1006011	 000000922642	0.0000000%
600.45801		- 	536.10778		- 	011	229	1006257	 000000922872	0.0000000%
670.95482		- 	536.11122		- 	011	220	1006513	 000000923101	0.0000000%
642.65471		- 	536.11351		- 	013	220	1006752	 000000923332	0.0000000%
612.89761		- 	536.11612		- 	013	210	1007003	 000000923562	0.0000000%
641.33118		- 	536.11796		- 	011	203	1007258	 000000923793	0.0000000%
571.64319		- 	536.12073		- 	013	204	1007502	 000000924024	0.0000000%
659.43647		- 	536.12398		- 	014	205	1007753	 000000924254	0.0000000%
611.17955		- 	536.12707		- 	014	210	1008012	 000000924484	0.0000000%
644.41606		- 	536.13003		- 	012	196	1008252	 000000924715	0.0000000%
573.18804		- 	536.13273		- 	010	230	1008512	 000000924944	0.0000000%
652.97800		- 	536.13565		- 	013	203	1008758	 000000925174	0.0000000%
591.47539		- 	536.14014		- 	014	204	1009006	 000000925404	0.0000000%
599.42704		- 	536.14305		- 	009	242	1009256	 000000925634	0.0000000%
632.32266		- 	536.14488		- 	012	223	1009504	 000000925865	0.0000000%
620.76046		- 	536.14752		- 	013	196	1009755	 000000926095	0.0000000%
609.50720		- 	536.15055		- 	011	252	1010009	 000000926324	0.0000000%
611.92749		- 	536.15433		- 	011	225	1010260	 000000926554	0.0000000%
548.53456		- 	536.15726		- 	013	217	1010503	 000000926785	0.0000000%
569.72339		- 	536.16166		- 	013	225	1010759	 000000927014	0.0000000%
546.77276		- 	536.16406		- 	009	241	1011011	 000000927243	0.0000000%
590.02142		- 	536.16669		- 	013	212	1011256	 000000927474	0.0000000%
633.12424		- 	536.16954		- 	011	214	1011511	 000000927704	0.0000000%
598.35917		- 	536.17330		- 	010	229	1011755	 000000927935	0.0000000%
572.23047		- 	536.17691		- 	010	235	1012005	 000000928166	0.0000000%
631.90723		- 	536.18021		- 	013	211	1012257	 000000928396	0.0000000%
605.12583		- 	536.18300		- 	012	217	1012505	 000000928627	0.0000000%
577.77036		- 	536.18588		- 	010	215	1012761	 000000928857	0.0000000%
624.66011		- 	536.18905		- 	013	228	1013004	 000000929088	0.0000000%
582.07489		- 	536.19239		- 	009	222	1013254	 000000929319	0.0000000%
576.22221		- 	536.19504		- 	011	229	1013508	 000000929549	0.0000000%
569.20251		- 	536.19889		- 	014	215	1013760	 000000929779	0.0000000%
617.07545		- 	536.20170		- 	011	218	1014009	 000000930009	0.0000000%
612.21077		- 	536.20386		- 	013	229	1014255	 000000930240	0.0000000%
654.84016		- 	536.20666		- 	014	210	1014513	 000000930470	0.0000000%
587.67646		- 	536.20993		- 	010	247	1014760	 000000930700	0.0000000%
543.57748		- 	536.21392		- 	010	237	1015007	 000000930930	0.0000000%
645.30833		- 	536.21860		- 	012	224	1015263	 000000931160	0.0000000%
574.15757		- 	536.22047		- 	011	242	1015506	 000000931391	0.0000000%
574.74168		- 	536.22284		- 	013	219	1015753	 000000931622	0.0000000%
571.82321		- 	536.22624		- 	013	223	1016006	 000000931851	0.0000000%
637.30886		- 	536.22890		- 	013	216	1016263	 000000932081	0.0000000%
561.57025		- 	536.23203		- 	011	216	1016510	 000000932312	0.0000000%
571.52935		- 	536.23484		- 	011	211	1016753	 000000932543	0.0000000%
637.10381		- 	536.23702		- 	013	200	1017006	 000000932773	0.0000000%
566.92793		- 	536.23995		- 	010	210	1017256	 000000933003	0.0000000%
544.96959		- 	536.24305		- 	010	230	1017508	 000000933233	0.0000000%
577.21386		- 	536.24584		- 	013	223	1017758	 000000933463	0.0000000%
600.34933		- 	536.25036		- 	011	232	1018004	 000000933694	0.0000000%
545.73211		- 	536.25340		- 	013	225	1018252	 000000933925	0.0000000%
618.17845		- 	536.25650		- 	013	195	1018503	 000000934156	0.0000000%
630.32898		- 	536.26076		- 	011	220	1018761	 000000934386	0.0000000%
545.14483		- 	536.26312		- 	014	205	1019006	 000000934617	0.0000000%
630.03937		- 	536.26595		- 	014	221	1019258	 000000934847	0.0000000%
598.25894		- 	536.27033		- 	010	221	1019512	 000000935077	0.0000000%
626.22584		- 	536.27261		- 	013	208	1019753	 000000935309	0.0000000%
598.86598		- 	536.27631		- 	013	226	1020005	 000000935539	0.0000000%
564.25709		- 	536.27893		- 	011	223	1020255	 000000935769	0.0000000%
607.72777		- 	536.28238		- 	013	223	1020511	 000000935999	0.0000000%
593.34152		- 	536.28493		- 	012	223	1020753	 000000936230	0.0000000%
556.23107		- 	536.28711		- 	012	227	1021010	 000000936459	0.0000000%
563.12560		- 	536.29033		- 	009	225	1021253	 000000936689	0.0000000%
697.51621		- 	536.29249		- 	014	196	1021503	 000000936920	0.0000000%
649.56426		- 	536.29516		- 	013	203	1021765	 000000937149	0.0000000%
600.19836		- 	536.29851		- 	010	243	1022003	 000000937380	0.0000000%
616.76892		- 	536.30191		- 	013	212	1022257	 000000937610	0.0000000%
570.37172		- 	536.30458		- 	009	232	1022507	 000000937840	0.0000000%
606.41258		- 	536.30762		- 	014	209	1022762	 000000938070	0.0000000%
576.11497		- 	536.31018		- 	012	220	1023013	 000000938301	0.0000000%
580.62358		- 	536.31186		- 	011	208	1023252	 000000938532	0.0000000%
542.78301		- 	536.31381		- 	012	256	1023510	 000000938763	0.0000000%
606.29296		- 	536.31660		- 	012	212	1023757	 000000938993	0.0000000%
570.67519		- 	536.31997		- 	010	217	1024006	 000000939222	0.0000000%
560.69860		- 	536.32405		- 	013	224	1024259	 000000939452	0.0000000%
621.80953		- 	536.32668		- 	014	194	1024506	 000000939683	0.0000000%
670.51761		- 	536.33153		- 	013	218	1024765	 000000939912	0.0000000%
564.38852		- 	536.33432		- 	011	213	1025003	 000000940143	0.0000000%
601.17895		- 	536.33756		- 	013	222	1025256	 000000940373	0.0000000%
619.64407		- 	536.34083		- 	013	210	1025513	 000000940603	0.0000000%
627.95918		- 	536.34399		- 	011	214	1025752	 000000940834	0.0000000%
613.13677		- 	536.34726		- 	012	218	1026002	 000000941064	0.0000000%
559.58562		- 	536.35086		- 	012	226	1026257	 000000941294	0.0000000%
547.62673		- 	536.35397		- 	013	221	1026515	 000000941524	0.0000000%
562.84850		- 	536.35687		- 	013	212	1026760	 000000941754	0.0000000%
613.03502		- 	536.35960		- 	011	209	1027013	 000000941984	0.0000000%
573.71154		- 	536.36317		- 	013	217	1027253	 000000942215	0.0000000%
546.73472		- 	536.36652		- 	013	233	1027509	 000000942445	0.0000000%
542.61686		- 	536.36998		- 	009	227	1027759	 000000942675	0.0000000%
566.25541		- 	536.37265		- 	012	224	1028003	 000000942906	0.0000000%
633.20653		- 	536.37695		- 	011	209	1028260	 000000943136	0.0000000%
543.02455		- 	536.38021		- 	012	213	1028509	 000000943367	0.0000000%
557.15109		- 	536.38301		- 	011	242	1028758	 000000943597	0.0000000%
549.98272		- 	536.38609		- 	011	237	1029005	 000000943827	0.0000000%
566.16496		- 	536.38892		- 	011	240	1029253	 000000944057	0.0000000%
565.79758		- 	536.39194		- 	010	240	1029511	 000000944286	0.0000000%
544.98659		- 	536.39679		- 	011	242	1029760	 000000944516	0.0000000%
573.38354		- 	536.40020		- 	013	224	1030011	 000000944747	0.0000000%
555.33711		- 	536.40269		- 	014	218	1030260	 000000944978	0.0000000%
571.09769		- 	536.40590		- 	014	210	1030512	 000000945208	0.0000000%
563.13130		- 	536.40844		- 	013	225	1030760	 000000945439	0.0000000%

### Final Log ###

Termination Reason: MemoryLimit
NO OPTIMAL SOLUTION FOUND
Lower Bound: 536.409099518553716734459158033
Upper Bound: 1076.35161980630005018610972911
GAP(LB): 50.1641387769653022132843034342% 
Number of Resolved Nodes: 1030813
Pruned tree percentage: 0.00000000000000000000000000000%
Computed Tree Percentage: 1.68628852732910275536000000000e-1126%
Total: 1.68628852732910275536000000000e-1126
Time total: 1761.76170599999977639527060091
Time S.B: 1756.79901500000437408743891865
Time SOCP: 402.665700999823229722096584737
Iterations to incumbent: 0
Peak Memory Consumption: 16777404
#################
Warm Start Time: 51.2861279999028596421339898370
    init Time: 2.59999999999982467357995119528e-05
    construct Time: 51.2861019999028613369773665909
        solve Time: 50.1421869999970937215039157309
SOCPs solved: 1031313
