Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rat195
directory: 3D
option: 3D
Instance Size: 195
Initial Upper Bound: 291.25837062
Average radius size: 0.57800000
Using variable selection rule #1!
Size of the tree: 6.68033058e+360
Raiz: 0 1 183 
Initial root: 0 1 183 
Value of objective function: 7.05464992e+01
SolverStatus: Solved
Solution: 
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )
( 4.28345813e-01, 1.76311663e+00, 2.62260728e+00 )
( 1.03790246e+00, 2.83204011e+01, 7.02466300e+00 )
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )

Not covered in root: 13 12 39 26 25 10 11 65 9 52 91 38 24 90 51 23 35 78 50 76 155 37 64 36 8 88 22 141 142 139 77 124 31 63 98 47 89 87 49 104 21 19 7 137 48 97 46 34 103 125 151 20 6 75 102 148 110 62 85 116 193 184 156 117 56 5 74 172 136 18 171 161 61 119 84 157 176 175 118 149 33 163 105 72 109 164 60 121 181 165 96 130 122 150 143 162 86 14 135 32 95 80 167 144 115 3 153 194 69 4 108 53 189 158 147 169 129 28 114 178 123 134 59 186 73 166 44 68 180 187 17 81 107 54 66 101 160 45 113 190 82 177 140 43 120 138 128 94 127 146 173 2 192 100 27 179 40 174 83 71 16 159 70 133 106 30 92 132 145 58 57 55 41 152 15 131 170 93 99 188 185 67 111 79 29 112 42 182 191 168 154 126 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
143.83848		- 	128.24506		- 	012	176	1644448	 000001508778	0.0000000%
148.59532		- 	128.24529		- 	013	173	1644544	 000001508867	0.0000000%
161.50706		- 	128.24555		- 	012	177	1644646	 000001508956	0.0000000%
137.89498		- 	128.24571		- 	009	178	1644735	 000001509046	0.0000000%
136.29704		- 	128.24589		- 	011	174	1644837	 000001509135	0.0000000%
146.64932		- 	128.24605		- 	013	175	1644940	 000001509224	0.0000000%
142.25757		- 	128.24619		- 	012	174	1645031	 000001509314	0.0000000%
160.70634		- 	128.24644		- 	014	177	1645129	 000001509403	0.0000000%
131.28814		- 	128.24669		- 	009	167	1645226	 000001509492	0.0000000%
140.24194		- 	128.24694		- 	014	170	1645318	 000001509582	0.0000000%
138.53690		- 	128.24717		- 	012	173	1645416	 000001509671	0.0000000%
135.45406		- 	128.24736		- 	013	174	1645523	 000001509760	0.0000000%
172.86692		- 	128.24756		- 	010	174	1645611	 000001509850	0.0000000%
142.96894		- 	128.24773		- 	012	170	1645709	 000001509939	0.0000000%
150.17489		- 	128.24792		- 	011	171	1645810	 000001510028	0.0000000%
144.90175		- 	128.24815		- 	013	174	1645909	 000001510117	0.0000000%
147.75153		- 	128.24827		- 	012	175	1646005	 000001510206	0.0000000%
144.67653		- 	128.24834		- 	012	174	1646094	 000001510296	0.0000000%
169.45645		- 	128.24850		- 	010	172	1646197	 000001510385	0.0000000%
136.38940		- 	128.24872		- 	013	174	1646297	 000001510474	0.0000000%
133.79794		- 	128.24896		- 	010	177	1646393	 000001510563	0.0000000%
129.51511		- 	128.24913		- 	012	173	1646492	 000001510652	0.0000000%
131.06309		- 	128.24928		- 	011	178	1646580	 000001510742	0.0000000%
172.83680		- 	128.24948		- 	012	174	1646678	 000001510831	0.0000000%
165.32975		- 	128.24969		- 	011	177	1646776	 000001510920	0.0000000%
132.24766		- 	128.25000		- 	011	177	1646870	 000001511009	0.0000000%
132.47231		- 	128.25018		- 	013	178	1646969	 000001511098	0.0000000%
141.83616		- 	128.25038		- 	013	174	1647073	 000001511187	0.0000000%
133.17287		- 	128.25057		- 	009	173	1647163	 000001511277	0.0000000%
132.69210		- 	128.25082		- 	012	176	1647265	 000001511366	0.0000000%
148.81265		- 	128.25108		- 	011	177	1647354	 000001511456	0.0000000%
172.08461		- 	128.25131		- 	012	171	1647456	 000001511545	0.0000000%
135.99845		- 	128.25146		- 	012	174	1647557	 000001511634	0.0000000%
136.97999		- 	128.25163		- 	012	176	1647648	 000001511724	0.0000000%
132.75970		- 	128.25187		- 	013	179	1647752	 000001511813	0.0000000%
139.69967		- 	128.25205		- 	012	175	1647840	 000001511903	0.0000000%
173.91155		- 	128.25224		- 	012	175	1647939	 000001511992	0.0000000%
133.01669		- 	128.25242		- 	011	179	1648038	 000001512081	0.0000000%
137.04439		- 	128.25263		- 	008	177	1648137	 000001512170	0.0000000%
162.25307		- 	128.25272		- 	011	178	1648226	 000001512260	0.0000000%
152.33322		- 	128.25324		- 	010	175	1648323	 000001512349	0.0000000%
134.07857		- 	128.25346		- 	014	170	1648426	 000001512438	0.0000000%
141.00345		- 	128.25370		- 	012	173	1648528	 000001512527	0.0000000%
177.94983		- 	128.25392		- 	014	172	1648621	 000001512617	0.0000000%
169.29296		- 	128.25422		- 	013	165	1648711	 000001512707	0.0000000%
131.51691		- 	128.25436		- 	009	176	1648810	 000001512796	0.0000000%
137.13384		- 	128.25445		- 	012	169	1648916	 000001512885	0.0000000%
140.47647		- 	128.25458		- 	014	168	1649003	 000001512975	0.0000000%
136.06181		- 	128.25485		- 	011	176	1649103	 000001513064	0.0000000%
161.25424		- 	128.25526		- 	012	172	1649201	 000001513153	0.0000000%
146.92247		- 	128.25538		- 	010	174	1649302	 000001513242	0.0000000%
131.18050		- 	128.25555		- 	010	177	1649390	 000001513332	0.0000000%
147.06420		- 	128.25570		- 	012	176	1649491	 000001513421	0.0000000%
135.12153		- 	128.25590		- 	011	178	1649592	 000001513510	0.0000000%
139.14119		- 	128.25612		- 	014	172	1649682	 000001513600	0.0000000%
131.89484		- 	128.25627		- 	010	173	1649787	 000001513689	0.0000000%
163.05795		- 	128.25655		- 	011	166	1649882	 000001513778	0.0000000%
146.30581		- 	128.25669		- 	012	173	1649976	 000001513868	0.0000000%
147.70600		- 	128.25700		- 	012	173	1650080	 000001513957	0.0000000%
151.13147		- 	128.25728		- 	012	175	1650170	 000001514047	0.0000000%
142.03323		- 	128.25759		- 	011	177	1650271	 000001514136	0.0000000%
152.24958		- 	128.25775		- 	012	172	1650362	 000001514226	0.0000000%
145.07155		- 	128.25792		- 	011	174	1650465	 000001514315	0.0000000%
135.69209		- 	128.25812		- 	010	177	1650554	 000001514405	0.0000000%
149.73567		- 	128.25838		- 	014	168	1650660	 000001514494	0.0000000%
177.97138		- 	128.25854		- 	013	172	1650758	 000001514584	0.0000000%
149.02547		- 	128.25873		- 	011	175	1650855	 000001514673	0.0000000%
155.68068		- 	128.25900		- 	012	175	1650946	 000001514763	0.0000000%
141.79560		- 	128.25923		- 	012	179	1651051	 000001514852	0.0000000%
161.87984		- 	128.25941		- 	012	171	1651146	 000001514941	0.0000000%
134.33398		- 	128.25952		- 	012	177	1651239	 000001515031	0.0000000%
156.53237		- 	128.25975		- 	012	172	1651335	 000001515120	0.0000000%
161.95737		- 	128.25997		- 	012	175	1651435	 000001515209	0.0000000%
163.91691		- 	128.26012		- 	010	173	1651532	 000001515298	0.0000000%
139.28220		- 	128.26026		- 	010	173	1651627	 000001515387	0.0000000%
162.67774		- 	128.26061		- 	013	170	1651727	 000001515476	0.0000000%
165.86830		- 	128.26074		- 	013	173	1651820	 000001515566	0.0000000%
137.28693		- 	128.26093		- 	013	169	1651912	 000001515656	0.0000000%
132.09475		- 	128.26114		- 	013	171	1652011	 000001515745	0.0000000%
155.76019		- 	128.26131		- 	012	175	1652111	 000001515834	0.0000000%
136.27304		- 	128.26143		- 	011	173	1652212	 000001515923	0.0000000%
135.03114		- 	128.26163		- 	012	178	1652300	 000001516013	0.0000000%
152.04218		- 	128.26179		- 	010	178	1652398	 000001516102	0.0000000%
155.99357		- 	128.26205		- 	013	172	1652501	 000001516191	0.0000000%
165.86994		- 	128.26217		- 	012	174	1652597	 000001516281	0.0000000%
131.85818		- 	128.26240		- 	012	174	1652689	 000001516371	0.0000000%
139.46571		- 	128.26254		- 	012	176	1652791	 000001516460	0.0000000%
146.92655		- 	128.26269		- 	012	174	1652889	 000001516549	0.0000000%
137.00158		- 	128.26283		- 	015	165	1652980	 000001516639	0.0000000%
135.87715		- 	128.26308		- 	008	180	1653078	 000001516728	0.0000000%
133.00773		- 	128.26326		- 	015	172	1653173	 000001516818	0.0000000%
167.46711		- 	128.26355		- 	011	170	1653281	 000001516907	0.0000000%
147.57825		- 	128.26372		- 	014	171	1653377	 000001516997	0.0000000%
141.46630		- 	128.26393		- 	013	177	1653475	 000001517086	0.0000000%
153.72340		- 	128.26414		- 	013	176	1653565	 000001517176	0.0000000%
135.27699		- 	128.26443		- 	014	170	1653672	 000001517265	0.0000000%
156.61184		- 	128.26472		- 	012	176	1653755	 000001517355	0.0000000%
157.30008		- 	128.26477		- 	013	173	1653861	 000001517444	0.0000000%
160.32357		- 	128.26501		- 	013	167	1653950	 000001517534	0.0000000%
156.72981		- 	128.26519		- 	012	175	1654052	 000001517623	0.0000000%
166.93738		- 	128.26537		- 	011	171	1654150	 000001517712	0.0000000%
174.90045		- 	128.26555		- 	010	175	1654246	 000001517801	0.0000000%
149.53692		- 	128.26577		- 	014	171	1654349	 000001517890	0.0000000%
134.03365		- 	128.26590		- 	011	173	1654442	 000001517980	0.0000000%
136.62834		- 	128.26602		- 	012	175	1654531	 000001518070	0.0000000%
147.01833		- 	128.26628		- 	011	171	1654631	 000001518159	0.0000000%
163.24362		- 	128.26658		- 	013	173	1654725	 000001518249	0.0000000%
165.65026		- 	128.26687		- 	012	172	1654830	 000001518338	0.0000000%
133.79973		- 	128.26698		- 	013	175	1654923	 000001518428	0.0000000%
172.83451		- 	128.26707		- 	012	176	1655018	 000001518518	0.0000000%
171.54462		- 	128.26724		- 	012	175	1655121	 000001518607	0.0000000%
141.74167		- 	128.26734		- 	010	179	1655210	 000001518697	0.0000000%
141.40438		- 	128.26759		- 	008	177	1655312	 000001518786	0.0000000%
140.30801		- 	128.26773		- 	011	177	1655407	 000001518876	0.0000000%
152.43163		- 	128.26790		- 	013	175	1655508	 000001518965	0.0000000%
152.81027		- 	128.26814		- 	012	178	1655606	 000001519054	0.0000000%
132.76822		- 	128.26835		- 	014	173	1655696	 000001519144	0.0000000%
152.54539		- 	128.26860		- 	012	171	1655802	 000001519233	0.0000000%
137.72572		- 	128.26878		- 	011	173	1655895	 000001519323	0.0000000%
145.23443		- 	128.26890		- 	011	173	1655997	 000001519412	0.0000000%
152.33229		- 	128.26915		- 	011	177	1656090	 000001519501	0.0000000%
163.97945		- 	128.26933		- 	014	169	1656185	 000001519591	0.0000000%
141.33375		- 	128.26953		- 	012	175	1656289	 000001519680	0.0000000%
155.94417		- 	128.26956		- 	013	172	1656379	 000001519770	0.0000000%
157.83544		- 	128.26985		- 	012	178	1656477	 000001519859	0.0000000%
144.91571		- 	128.26999		- 	015	172	1656580	 000001519948	0.0000000%
156.80520		- 	128.27009		- 	014	170	1656672	 000001520038	0.0000000%
146.91512		- 	128.27038		- 	012	172	1656764	 000001520128	0.0000000%
153.64091		- 	128.27062		- 	012	171	1656863	 000001520217	0.0000000%
172.04467		- 	128.27089		- 	013	177	1656965	 000001520306	0.0000000%
141.28096		- 	128.27110		- 	011	178	1657053	 000001520396	0.0000000%
140.38822		- 	128.27120		- 	011	178	1657156	 000001520485	0.0000000%
147.61059		- 	128.27139		- 	012	168	1657258	 000001520574	0.0000000%
132.48484		- 	128.27157		- 	015	172	1657352	 000001520664	0.0000000%
154.66318		- 	128.27170		- 	014	170	1657446	 000001520754	0.0000000%
139.32492		- 	128.27193		- 	012	174	1657548	 000001520843	0.0000000%
165.77889		- 	128.27210		- 	013	168	1657636	 000001520933	0.0000000%
163.27412		- 	128.27236		- 	010	175	1657732	 000001521022	0.0000000%
159.60408		- 	128.27262		- 	011	175	1657833	 000001521111	0.0000000%
152.16323		- 	128.27282		- 	013	173	1657931	 000001521201	0.0000000%
146.16714		- 	128.27302		- 	011	175	1658033	 000001521290	0.0000000%
168.79112		- 	128.27332		- 	014	173	1658126	 000001521380	0.0000000%
143.75032		- 	128.27349		- 	010	173	1658224	 000001521469	0.0000000%
145.18849		- 	128.27357		- 	012	176	1658318	 000001521559	0.0000000%
164.24866		- 	128.27376		- 	013	171	1658419	 000001521648	0.0000000%
156.24796		- 	128.27391		- 	013	174	1658512	 000001521738	0.0000000%
136.08099		- 	128.27418		- 	012	178	1658614	 000001521827	0.0000000%
142.66778		- 	128.27438		- 	011	170	1658706	 000001521917	0.0000000%
144.15947		- 	128.27451		- 	014	176	1658808	 000001522006	0.0000000%
134.13758		- 	128.27463		- 	011	172	1658896	 000001522096	0.0000000%
170.90533		- 	128.27479		- 	013	174	1658993	 000001522186	0.0000000%
157.52694		- 	128.27498		- 	013	175	1659098	 000001522275	0.0000000%
152.35282		- 	128.27513		- 	012	173	1659189	 000001522365	0.0000000%
143.75069		- 	128.27530		- 	012	173	1659289	 000001522454	0.0000000%
134.07079		- 	128.27557		- 	010	177	1659389	 000001522543	0.0000000%
141.11899		- 	128.27567		- 	010	176	1659488	 000001522632	0.0000000%
156.38349		- 	128.27585		- 	011	175	1659575	 000001522722	0.0000000%
147.87054		- 	128.27623		- 	010	171	1659674	 000001522811	0.0000000%
162.07043		- 	128.27632		- 	011	174	1659776	 000001522900	0.0000000%
152.54645		- 	128.27652		- 	012	173	1659869	 000001522990	0.0000000%
134.77288		- 	128.27671		- 	011	171	1659968	 000001523079	0.0000000%
149.33738		- 	128.27682		- 	012	174	1660071	 000001523168	0.0000000%
136.61949		- 	128.27700		- 	008	180	1660165	 000001523257	0.0000000%
132.13317		- 	128.27719		- 	012	176	1660255	 000001523347	0.0000000%
131.53189		- 	128.27732		- 	015	172	1660364	 000001523435	0.0000000%
143.42308		- 	128.27763		- 	013	169	1660459	 000001523524	0.0000000%
144.43115		- 	128.27782		- 	012	173	1660548	 000001523614	0.0000000%
147.64061		- 	128.27794		- 	011	175	1660646	 000001523703	0.0000000%
165.99774		- 	128.27816		- 	013	171	1660741	 000001523793	0.0000000%
132.41693		- 	128.27828		- 	011	175	1660847	 000001523881	0.0000000%
131.69441		- 	128.27847		- 	011	174	1660936	 000001523971	0.0000000%
154.66614		- 	128.27876		- 	011	178	1661036	 000001524060	0.0000000%
131.46848		- 	128.27915		- 	013	171	1661140	 000001524149	0.0000000%
160.55551		- 	128.27929		- 	011	176	1661229	 000001524239	0.0000000%
147.85509		- 	128.27954		- 	014	175	1661331	 000001524328	0.0000000%
163.35825		- 	128.27975		- 	013	173	1661423	 000001524418	0.0000000%
158.03460		- 	128.28013		- 	010	175	1661523	 000001524507	0.0000000%
140.97538		- 	128.28026		- 	013	175	1661612	 000001524597	0.0000000%
132.89314		- 	128.28046		- 	013	174	1661712	 000001524686	0.0000000%
130.84367		- 	128.28063		- 	011	173	1661806	 000001524775	0.0000000%
132.04262		- 	128.28090		- 	011	173	1661908	 000001524864	0.0000000%
135.30846		- 	128.28102		- 	013	173	1662013	 000001524953	0.0000000%
132.60984		- 	128.28122		- 	010	173	1662101	 000001525043	0.0000000%
132.54666		- 	128.28154		- 	012	168	1662205	 000001525132	0.0000000%
140.22924		- 	128.28168		- 	012	176	1662303	 000001525221	0.0000000%
171.91948		- 	128.28184		- 	012	175	1662396	 000001525311	0.0000000%
134.54038		- 	128.28207		- 	013	173	1662486	 000001525401	0.0000000%
130.68989		- 	128.28242		- 	013	173	1662585	 000001525490	0.0000000%
136.25593		- 	128.28257		- 	010	172	1662684	 000001525579	0.0000000%
147.25604		- 	128.28269		- 	013	174	1662788	 000001525668	0.0000000%
137.93988		- 	128.28281		- 	013	172	1662885	 000001525757	0.0000000%
137.73391		- 	128.28310		- 	010	175	1662973	 000001525847	0.0000000%
175.04868		- 	128.28327		- 	013	176	1663075	 000001525936	0.0000000%
168.13757		- 	128.28341		- 	012	169	1663165	 000001526026	0.0000000%
137.88667		- 	128.28359		- 	013	174	1663263	 000001526115	0.0000000%
141.31214		- 	128.28370		- 	013	170	1663369	 000001526204	0.0000000%
142.80438		- 	128.28378		- 	012	173	1663464	 000001526294	0.0000000%
166.65298		- 	128.28412		- 	011	175	1663556	 000001526384	0.0000000%
138.83676		- 	128.28435		- 	011	176	1663657	 000001526473	0.0000000%
153.07230		- 	128.28457		- 	015	171	1663752	 000001526563	0.0000000%
144.35913		- 	128.28485		- 	012	175	1663855	 000001526652	0.0000000%
133.60391		- 	128.28494		- 	010	178	1663940	 000001526742	0.0000000%
133.07548		- 	128.28505		- 	011	174	1664039	 000001526831	0.0000000%
162.59361		- 	128.28520		- 	013	175	1664140	 000001526920	0.0000000%
147.23176		- 	128.28544		- 	011	179	1664240	 000001527009	0.0000000%
140.36531		- 	128.28569		- 	010	169	1664329	 000001527099	0.0000000%
159.38594		- 	128.28600		- 	012	176	1664432	 000001527188	0.0000000%
134.26848		- 	128.28612		- 	013	172	1664523	 000001527278	0.0000000%
176.79290		- 	128.28649		- 	009	172	1664623	 000001527367	0.0000000%
135.80979		- 	128.28667		- 	011	176	1664725	 000001527456	0.0000000%
134.42307		- 	128.28682		- 	011	170	1664824	 000001527545	0.0000000%
149.25987		- 	128.28700		- 	010	179	1664913	 000001527635	0.0000000%
140.82721		- 	128.28717		- 	013	170	1665013	 000001527724	0.0000000%
131.23582		- 	128.28731		- 	012	177	1665112	 000001527814	0.0000000%
157.40857		- 	128.28747		- 	011	172	1665201	 000001527904	0.0000000%
138.91785		- 	128.28763		- 	013	172	1665301	 000001527993	0.0000000%
136.98738		- 	128.28789		- 	012	172	1665400	 000001528082	0.0000000%
131.10913		- 	128.28815		- 	012	175	1665492	 000001528172	0.0000000%
155.20112		- 	128.28827		- 	012	174	1665592	 000001528261	0.0000000%
147.57723		- 	128.28849		- 	015	170	1665697	 000001528350	0.0000000%
144.73423		- 	128.28867		- 	013	171	1665786	 000001528440	0.0000000%
147.24710		- 	128.28882		- 	011	178	1665889	 000001528529	0.0000000%
141.67057		- 	128.28907		- 	014	178	1665984	 000001528619	0.0000000%
136.71782		- 	128.28926		- 	010	179	1666084	 000001528708	0.0000000%
147.97322		- 	128.28935		- 	010	172	1666179	 000001528798	0.0000000%
171.73765		- 	128.28948		- 	013	168	1666275	 000001528888	0.0000000%
133.24147		- 	128.28958		- 	010	177	1666368	 000001528978	0.0000000%
140.15136		- 	128.28982		- 	013	172	1666475	 000001529067	0.0000000%
133.90515		- 	128.28998		- 	012	179	1666567	 000001529157	0.0000000%
141.95064		- 	128.29018		- 	012	173	1666657	 000001529247	0.0000000%
168.19753		- 	128.29030		- 	013	173	1666760	 000001529336	0.0000000%
147.05497		- 	128.29052		- 	010	178	1666851	 000001529426	0.0000000%
136.03162		- 	128.29079		- 	013	171	1666959	 000001529515	0.0000000%
141.17551		- 	128.29090		- 	012	173	1667049	 000001529605	0.0000000%
137.87560		- 	128.29105		- 	014	173	1667152	 000001529694	0.0000000%
171.75988		- 	128.29119		- 	014	173	1667245	 000001529784	0.0000000%
140.98773		- 	128.29141		- 	013	171	1667335	 000001529874	0.0000000%
137.71114		- 	128.29177		- 	010	178	1667435	 000001529963	0.0000000%
136.68402		- 	128.29190		- 	012	175	1667537	 000001530052	0.0000000%
146.40868		- 	128.29213		- 	015	172	1667637	 000001530141	0.0000000%
135.74987		- 	128.29227		- 	013	174	1667729	 000001530231	0.0000000%
140.22363		- 	128.29245		- 	013	173	1667832	 000001530320	0.0000000%
159.90025		- 	128.29266		- 	013	172	1667919	 000001530410	0.0000000%
153.66967		- 	128.29294		- 	012	174	1668022	 000001530499	0.0000000%
131.78918		- 	128.29308		- 	012	178	1668115	 000001530589	0.0000000%
139.17853		- 	128.29329		- 	011	172	1668211	 000001530679	0.0000000%
157.03942		- 	128.29343		- 	014	175	1668314	 000001530768	0.0000000%
147.68071		- 	128.29362		- 	013	177	1668406	 000001530858	0.0000000%
135.78184		- 	128.29373		- 	013	169	1668500	 000001530948	0.0000000%
137.58093		- 	128.29405		- 	013	171	1668597	 000001531037	0.0000000%
133.04123		- 	128.29416		- 	011	174	1668701	 000001531126	0.0000000%
139.88464		- 	128.29436		- 	009	171	1668796	 000001531215	0.0000000%
141.36798		- 	128.29457		- 	014	174	1668900	 000001531304	0.0000000%
163.16005		- 	128.29467		- 	013	171	1668988	 000001531394	0.0000000%
164.53277		- 	128.29475		- 	011	176	1669083	 000001531484	0.0000000%
133.26869		- 	128.29494		- 	010	177	1669187	 000001531573	0.0000000%
157.01644		- 	128.29508		- 	010	175	1669276	 000001531663	0.0000000%
149.62065		- 	128.29527		- 	011	177	1669382	 000001531752	0.0000000%
160.12059		- 	128.29539		- 	011	170	1669470	 000001531842	0.0000000%
131.44460		- 	128.29554		- 	012	173	1669573	 000001531931	0.0000000%
153.22295		- 	128.29564		- 	011	175	1669673	 000001532020	0.0000000%
141.12352		- 	128.29576		- 	012	174	1669765	 000001532110	0.0000000%
138.46697		- 	128.29597		- 	013	174	1669866	 000001532199	0.0000000%
142.20507		- 	128.29620		- 	011	172	1669959	 000001532289	0.0000000%
141.72347		- 	128.29647		- 	010	174	1670052	 000001532379	0.0000000%
132.01855		- 	128.29658		- 	013	172	1670157	 000001532468	0.0000000%
135.06624		- 	128.29671		- 	013	176	1670245	 000001532558	0.0000000%
140.41704		- 	128.29691		- 	012	172	1670348	 000001532647	0.0000000%
146.74101		- 	128.29704		- 	013	176	1670451	 000001532736	0.0000000%
147.11271		- 	128.29720		- 	011	175	1670541	 000001532826	0.0000000%
142.85306		- 	128.29745		- 	011	171	1670644	 000001532915	0.0000000%
138.92554		- 	128.29763		- 	013	177	1670734	 000001533005	0.0000000%
137.41156		- 	128.29785		- 	012	176	1670833	 000001533094	0.0000000%
163.70724		- 	128.29815		- 	011	176	1670924	 000001533184	0.0000000%
130.30795		- 	128.29837		- 	012	170	1671032	 000001533273	0.0000000%
140.93114		- 	128.29854		- 	012	175	1671122	 000001533363	0.0000000%
167.21923		- 	128.29871		- 	012	169	1671222	 000001533452	0.0000000%
138.25251		- 	128.29887		- 	012	170	1671322	 000001533541	0.0000000%
146.87660		- 	128.29909		- 	009	180	1671413	 000001533631	0.0000000%
135.85169		- 	128.29929		- 	011	176	1671511	 000001533720	0.0000000%
145.66331		- 	128.29953		- 	011	174	1671613	 000001533809	0.0000000%
149.01058		- 	128.29964		- 	013	174	1671700	 000001533899	0.0000000%
131.34592		- 	128.29982		- 	012	180	1671807	 000001533988	0.0000000%
149.00138		- 	128.29998		- 	012	171	1671905	 000001534077	0.0000000%
165.66532		- 	128.30010		- 	012	164	1672001	 000001534166	0.0000000%
163.13231		- 	128.30027		- 	012	173	1672091	 000001534256	0.0000000%
135.16246		- 	128.30054		- 	012	173	1672195	 000001534345	0.0000000%
135.20394		- 	128.30072		- 	011	171	1672288	 000001534435	0.0000000%
147.21801		- 	128.30097		- 	012	173	1672382	 000001534524	0.0000000%
143.18592		- 	128.30117		- 	013	172	1672487	 000001534613	0.0000000%
161.80957		- 	128.30151		- 	012	173	1672582	 000001534702	0.0000000%
135.07094		- 	128.30162		- 	014	174	1672670	 000001534792	0.0000000%
139.87296		- 	128.30183		- 	013	171	1672772	 000001534881	0.0000000%
147.02339		- 	128.30197		- 	012	172	1672865	 000001534971	0.0000000%
147.13177		- 	128.30230		- 	012	171	1672971	 000001535060	0.0000000%
148.00512		- 	128.30235		- 	012	170	1673065	 000001535149	0.0000000%
