Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rd400
directory: 3D
option: 3D
Instance Size: 400
Initial Upper Bound: 3218.19754304
Average radius size: 1.99106180
Using variable selection rule #1!
Size of the tree: 8.02442683e+865
Raiz: 0 3 351 
Initial root: 0 3 351 
Value of objective function: 3.67511798e+02
SolverStatus: Solved
Solution: 
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )
( 8.56033699e+01, 9.42065190e+01, 9.84902958e+01 )
( 9.44831987e+01, 3.85846326e+00, 8.33678689e+00 )
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )

Not covered in root: 340 308 182 114 95 225 394 50 359 199 217 252 192 319 65 232 288 379 219 175 383 224 159 381 87 174 338 234 287 346 181 18 229 156 38 88 149 119 348 186 333 107 395 31 46 8 36 331 259 134 23 187 32 230 330 44 191 62 167 213 127 49 71 286 198 342 16 60 362 129 361 223 261 58 209 279 179 29 375 123 190 72 235 323 67 373 233 271 253 136 313 315 350 389 184 185 197 59 68 84 110 30 24 200 53 154 55 148 358 246 104 1 183 201 307 139 265 94 352 325 293 180 349 281 90 162 91 47 282 206 124 113 6 48 51 371 163 102 386 145 77 290 151 111 35 92 168 130 212 41 64 263 343 176 267 143 75 101 240 109 100 214 98 10 42 264 204 85 13 324 122 2 244 40 294 369 237 140 363 7 322 96 306 239 360 269 391 238 112 160 81 158 76 380 377 80 63 227 133 25 157 5 82 355 273 196 398 141 226 194 268 326 221 118 106 165 66 203 222 356 241 378 312 396 15 173 316 166 245 274 341 298 329 161 169 131 275 21 310 270 45 334 390 278 228 276 335 79 99 311 11 366 254 57 69 249 170 320 19 258 303 385 125 387 392 152 300 20 210 384 121 368 364 83 327 305 142 299 262 171 215 256 144 295 251 54 292 301 283 309 345 332 147 397 272 37 89 339 243 296 117 291 78 22 255 257 61 372 164 177 277 128 39 132 370 135 344 33 120 70 138 318 382 137 353 248 34 289 4 328 297 202 317 347 393 367 250 26 150 105 399 242 146 126 74 52 108 388 155 116 43 337 103 231 220 302 17 14 365 236 153 189 314 178 357 247 188 195 193 205 211 73 321 280 216 86 28 376 260 12 284 374 97 115 208 336 9 172 354 27 304 285 207 93 56 266 218 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
934.87172		- 	863.83060		- 	010	387	0630404	 000000570719	0.0000000%
892.56308		- 	863.83736		- 	010	387	0630605	 000000570902	0.0000000%
981.56887		- 	863.84503		- 	010	385	0630802	 000000571084	0.0000000%
960.17831		- 	863.85187		- 	011	379	0631003	 000000571266	0.0000000%
1020.8023		- 	863.85844		- 	009	386	0631202	 000000571448	0.0000000%
972.84955		- 	863.86552		- 	010	384	0631410	 000000571629	0.0000000%
992.81263		- 	863.87758		- 	011	384	0631610	 000000571811	0.0000000%
996.05833		- 	863.88269		- 	011	386	0631803	 000000571994	0.0000000%
982.26266		- 	863.89132		- 	011	382	0632007	 000000572176	0.0000000%
897.38487		- 	863.89951		- 	010	384	0632211	 000000572357	0.0000000%
889.72333		- 	863.90971		- 	009	386	0632410	 000000572539	0.0000000%
894.45500		- 	863.91739		- 	011	384	0632602	 000000572722	0.0000000%
996.70211		- 	863.92371		- 	012	382	0632808	 000000572903	0.0000000%
926.79372		- 	863.93106		- 	009	385	0633008	 000000573085	0.0000000%
900.13760		- 	863.93895		- 	009	383	0633204	 000000573267	0.0000000%
985.14508		- 	863.94429		- 	011	383	0633404	 000000573450	0.0000000%
939.06845		- 	863.95165		- 	010	383	0633607	 000000573632	0.0000000%
951.41809		- 	863.96088		- 	010	383	0633811	 000000573814	0.0000000%
895.24493		- 	863.96896		- 	009	382	0634003	 000000573997	0.0000000%
947.89896		- 	863.97523		- 	010	386	0634207	 000000574178	0.0000000%
978.74724		- 	863.98303		- 	011	384	0634402	 000000574361	0.0000000%
886.75765		- 	863.98947		- 	010	380	0634611	 000000574542	0.0000000%
970.75076		- 	863.99505		- 	011	387	0634807	 000000574725	0.0000000%
1018.8495		- 	864.00519		- 	010	386	0635009	 000000574907	0.0000000%
895.95243		- 	864.01122		- 	009	387	0635205	 000000575090	0.0000000%
1008.5496		- 	864.01932		- 	008	387	0635408	 000000575271	0.0000000%
913.71890		- 	864.02362		- 	010	387	0635606	 000000575453	0.0000000%
930.95256		- 	864.03503		- 	011	383	0635811	 000000575635	0.0000000%
1019.9730		- 	864.04383		- 	011	382	0636010	 000000575817	0.0000000%
925.42198		- 	864.05055		- 	010	382	0636211	 000000575999	0.0000000%
938.98386		- 	864.05602		- 	011	383	0636404	 000000576182	0.0000000%
985.21641		- 	864.06541		- 	010	386	0636609	 000000576364	0.0000000%
982.02176		- 	864.07443		- 	012	380	0636808	 000000576546	0.0000000%
948.34393		- 	864.08424		- 	011	382	0637009	 000000576728	0.0000000%
1078.3449		- 	864.08952		- 	012	380	0637209	 000000576910	0.0000000%
956.47637		- 	864.09779		- 	011	378	0637408	 000000577092	0.0000000%
917.77011		- 	864.10536		- 	008	386	0637606	 000000577274	0.0000000%
929.72903		- 	864.11467		- 	011	382	0637809	 000000577456	0.0000000%
972.11021		- 	864.12246		- 	012	383	0638012	 000000577638	0.0000000%
925.65791		- 	864.12829		- 	010	383	0638210	 000000577821	0.0000000%
978.31924		- 	864.13701		- 	012	382	0638414	 000000578003	0.0000000%
921.98008		- 	864.14395		- 	012	383	0638608	 000000578186	0.0000000%
1015.8057		- 	864.15144		- 	011	383	0638812	 000000578368	0.0000000%
903.62075		- 	864.15873		- 	011	384	0639013	 000000578550	0.0000000%
916.71606		- 	864.16889		- 	010	385	0639204	 000000578733	0.0000000%
985.37935		- 	864.17458		- 	010	385	0639409	 000000578915	0.0000000%
1046.3898		- 	864.17963		- 	010	382	0639603	 000000579098	0.0000000%
904.72012		- 	864.18501		- 	010	384	0639807	 000000579280	0.0000000%
919.70013		- 	864.19506		- 	011	384	0640006	 000000579462	0.0000000%
976.23181		- 	864.20079		- 	010	386	0640202	 000000579645	0.0000000%
926.58801		- 	864.20681		- 	010	386	0640411	 000000579826	0.0000000%
934.91653		- 	864.21179		- 	010	388	0640603	 000000580009	0.0000000%
933.83828		- 	864.21969		- 	010	384	0640811	 000000580190	0.0000000%
915.00257		- 	864.22841		- 	010	384	0641008	 000000580372	0.0000000%
999.77517		- 	864.23986		- 	010	385	0641210	 000000580554	0.0000000%
909.64997		- 	864.24773		- 	012	382	0641412	 000000580736	0.0000000%
914.79089		- 	864.25860		- 	011	385	0641606	 000000580918	0.0000000%
893.01604		- 	864.26600		- 	009	383	0641802	 000000581100	0.0000000%
1021.6270		- 	864.27521		- 	009	386	0642003	 000000581282	0.0000000%
1013.1938		- 	864.28112		- 	010	386	0642204	 000000581464	0.0000000%
917.25353		- 	864.28793		- 	012	380	0642412	 000000581646	0.0000000%
1029.6577		- 	864.29665		- 	011	378	0642610	 000000581828	0.0000000%
917.28783		- 	864.30586		- 	009	385	0642809	 000000582010	0.0000000%
966.40280		- 	864.31405		- 	011	382	0643013	 000000582192	0.0000000%
915.90705		- 	864.32460		- 	011	385	0643204	 000000582375	0.0000000%
989.54622		- 	864.33130		- 	009	387	0643406	 000000582557	0.0000000%
901.15988		- 	864.33870		- 	009	387	0643606	 000000582739	0.0000000%
933.27697		- 	864.34673		- 	010	383	0643802	 000000582921	0.0000000%
1034.0872		- 	864.35571		- 	010	385	0644006	 000000583103	0.0000000%
1032.4101		- 	864.36082		- 	010	376	0644204	 000000583285	0.0000000%
918.37476		- 	864.37260		- 	010	385	0644408	 000000583466	0.0000000%
922.89887		- 	864.37915		- 	011	385	0644604	 000000583649	0.0000000%
972.81505		- 	864.38553		- 	011	385	0644808	 000000583831	0.0000000%
909.11676		- 	864.39203		- 	010	387	0645012	 000000584013	0.0000000%
909.31248		- 	864.39884		- 	009	383	0645203	 000000584196	0.0000000%
904.28062		- 	864.40440		- 	009	386	0645408	 000000584378	0.0000000%
1003.9069		- 	864.41220		- 	009	384	0645610	 000000584560	0.0000000%
1018.9570		- 	864.41811		- 	012	383	0645805	 000000584743	0.0000000%
919.81734		- 	864.42355		- 	010	384	0646004	 000000584925	0.0000000%
1018.7046		- 	864.43174		- 	011	381	0646210	 000000585107	0.0000000%
925.37229		- 	864.43891		- 	010	387	0646407	 000000585289	0.0000000%
899.81523		- 	864.44577		- 	009	385	0646611	 000000585471	0.0000000%
1022.4177		- 	864.45336		- 	010	380	0646809	 000000585653	0.0000000%
955.56982		- 	864.46392		- 	011	383	0647012	 000000585835	0.0000000%
955.71114		- 	864.47268		- 	010	384	0647203	 000000586017	0.0000000%
955.08491		- 	864.47945		- 	009	386	0647402	 000000586199	0.0000000%
1039.2198		- 	864.48597		- 	010	384	0647607	 000000586380	0.0000000%
963.08761		- 	864.49809		- 	010	384	0647803	 000000586563	0.0000000%
930.12623		- 	864.50565		- 	010	385	0648006	 000000586745	0.0000000%
925.13994		- 	864.51383		- 	009	386	0648206	 000000586926	0.0000000%
1007.8767		- 	864.52366		- 	011	382	0648408	 000000587108	0.0000000%
1053.6257		- 	864.52871		- 	011	383	0648605	 000000587291	0.0000000%
946.65353		- 	864.53887		- 	011	385	0648810	 000000587473	0.0000000%
914.53999		- 	864.54560		- 	011	386	0649010	 000000587655	0.0000000%
998.17608		- 	864.55142		- 	010	384	0649202	 000000587838	0.0000000%
942.83386		- 	864.56033		- 	010	384	0649403	 000000588020	0.0000000%
1031.2310		- 	864.56734		- 	011	384	0649609	 000000588202	0.0000000%
893.31522		- 	864.57330		- 	011	385	0649806	 000000588385	0.0000000%
973.94850		- 	864.58218		- 	010	377	0650009	 000000588566	0.0000000%
988.01082		- 	864.58849		- 	009	385	0650202	 000000588749	0.0000000%
911.32698		- 	864.59759		- 	010	383	0650410	 000000588930	0.0000000%
907.57199		- 	864.60501		- 	010	383	0650606	 000000589112	0.0000000%
900.13015		- 	864.60960		- 	010	387	0650802	 000000589295	0.0000000%
930.71904		- 	864.61644		- 	009	385	0651003	 000000589477	0.0000000%
995.45188		- 	864.62430		- 	011	384	0651211	 000000589658	0.0000000%
1004.1688		- 	864.63372		- 	010	383	0651409	 000000589841	0.0000000%
900.78949		- 	864.64207		- 	010	386	0651605	 000000590023	0.0000000%
1003.7841		- 	864.65052		- 	011	383	0651812	 000000590204	0.0000000%
1003.0196		- 	864.65836		- 	009	386	0652006	 000000590386	0.0000000%
958.61107		- 	864.66520		- 	011	385	0652211	 000000590568	0.0000000%
906.69221		- 	864.67273		- 	011	381	0652412	 000000590750	0.0000000%
903.12818		- 	864.68057		- 	011	384	0652611	 000000590932	0.0000000%
912.44622		- 	864.68644		- 	010	384	0652810	 000000591114	0.0000000%
1004.4169		- 	864.69321		- 	011	383	0653010	 000000591296	0.0000000%
1027.3496		- 	864.70107		- 	011	384	0653210	 000000591478	0.0000000%
925.55698		- 	864.70634		- 	011	384	0653412	 000000591660	0.0000000%
957.65545		- 	864.71860		- 	010	379	0653611	 000000591842	0.0000000%
960.68591		- 	864.72305		- 	012	383	0653806	 000000592025	0.0000000%
922.93593		- 	864.73219		- 	011	381	0654006	 000000592207	0.0000000%
960.44600		- 	864.74070		- 	009	386	0654210	 000000592389	0.0000000%
972.87843		- 	864.74904		- 	011	385	0654404	 000000592571	0.0000000%
894.22470		- 	864.75738		- 	010	386	0654603	 000000592753	0.0000000%
958.81033		- 	864.76572		- 	011	382	0654803	 000000592935	0.0000000%
905.06854		- 	864.77301		- 	011	386	0655012	 000000593116	0.0000000%
991.65218		- 	864.78021		- 	010	382	0655211	 000000593298	0.0000000%
995.07377		- 	864.78676		- 	011	383	0655411	 000000593480	0.0000000%
1024.7271		- 	864.79599		- 	011	384	0655605	 000000593662	0.0000000%
925.85123		- 	864.80562		- 	009	385	0655803	 000000593844	0.0000000%
923.97041		- 	864.81590		- 	010	386	0656012	 000000594026	0.0000000%
980.20502		- 	864.82238		- 	010	385	0656205	 000000594208	0.0000000%
965.64341		- 	864.83239		- 	010	385	0656404	 000000594390	0.0000000%
981.03254		- 	864.84056		- 	010	383	0656604	 000000594572	0.0000000%
928.50863		- 	864.85112		- 	011	384	0656808	 000000594754	0.0000000%
914.56011		- 	864.85865		- 	010	386	0657010	 000000594936	0.0000000%
887.00397		- 	864.86501		- 	010	383	0657208	 000000595118	0.0000000%
935.27523		- 	864.87457		- 	011	380	0657408	 000000595300	0.0000000%
959.47680		- 	864.88056		- 	012	386	0657611	 000000595482	0.0000000%
929.77431		- 	864.88941		- 	011	384	0657809	 000000595664	0.0000000%
907.30121		- 	864.89909		- 	009	386	0658007	 000000595846	0.0000000%
1009.3162		- 	864.90639		- 	011	380	0658210	 000000596028	0.0000000%
959.94923		- 	864.91495		- 	010	387	0658409	 000000596211	0.0000000%
896.33449		- 	864.92078		- 	008	387	0658604	 000000596394	0.0000000%
1082.2902		- 	864.92772		- 	010	383	0658806	 000000596576	0.0000000%
979.94779		- 	864.93357		- 	011	381	0659002	 000000596759	0.0000000%
897.77504		- 	864.94037		- 	011	386	0659208	 000000596940	0.0000000%
893.64600		- 	864.94533		- 	010	381	0659402	 000000597123	0.0000000%
935.92446		- 	864.95110		- 	009	385	0659603	 000000597305	0.0000000%
1015.0215		- 	864.95904		- 	010	380	0659809	 000000597487	0.0000000%
937.05928		- 	864.96702		- 	010	384	0660009	 000000597669	0.0000000%
1014.8892		- 	864.97391		- 	010	383	0660202	 000000597851	0.0000000%
1006.9006		- 	864.98294		- 	010	385	0660405	 000000598033	0.0000000%
976.05348		- 	864.99012		- 	012	385	0660611	 000000598215	0.0000000%
960.17458		- 	865.00042		- 	009	385	0660804	 000000598397	0.0000000%
1003.4942		- 	865.00744		- 	010	386	0661007	 000000598579	0.0000000%
1013.2080		- 	865.01415		- 	010	382	0661202	 000000598762	0.0000000%
983.56759		- 	865.02091		- 	009	379	0661403	 000000598944	0.0000000%
1005.0531		- 	865.02835		- 	011	385	0661602	 000000599126	0.0000000%
936.38651		- 	865.03539		- 	010	385	0661809	 000000599308	0.0000000%
993.28269		- 	865.04053		- 	010	386	0662005	 000000599491	0.0000000%
939.87843		- 	865.04694		- 	010	385	0662207	 000000599673	0.0000000%
955.32234		- 	865.05349		- 	010	385	0662408	 000000599855	0.0000000%
907.55424		- 	865.06011		- 	012	383	0662604	 000000600038	0.0000000%
938.47215		- 	865.07139		- 	011	386	0662805	 000000600220	0.0000000%
946.39737		- 	865.07756		- 	008	385	0663003	 000000600402	0.0000000%
951.93727		- 	865.08296		- 	010	388	0663206	 000000600584	0.0000000%
928.79647		- 	865.08848		- 	011	382	0663407	 000000600766	0.0000000%
893.69975		- 	865.09711		- 	009	382	0663611	 000000600948	0.0000000%
992.87162		- 	865.10305		- 	011	378	0663813	 000000601130	0.0000000%
946.32235		- 	865.11005		- 	011	387	0664002	 000000601313	0.0000000%
946.49275		- 	865.11875		- 	009	383	0664202	 000000601495	0.0000000%
899.41540		- 	865.12631		- 	010	386	0664403	 000000601677	0.0000000%
1017.9261		- 	865.13219		- 	012	381	0664603	 000000601859	0.0000000%
1015.5026		- 	865.13905		- 	011	381	0664806	 000000602041	0.0000000%
938.24712		- 	865.14787		- 	011	383	0665012	 000000602223	0.0000000%
929.16672		- 	865.15832		- 	011	384	0665206	 000000602405	0.0000000%
892.48129		- 	865.16941		- 	009	386	0665405	 000000602587	0.0000000%
1012.1193		- 	865.17404		- 	010	384	0665609	 000000602769	0.0000000%
1009.5645		- 	865.17866		- 	009	386	0665809	 000000602951	0.0000000%
996.38905		- 	865.18244		- 	011	386	0666011	 000000603133	0.0000000%
927.67486		- 	865.18900		- 	010	385	0666208	 000000603315	0.0000000%
928.59111		- 	865.19827		- 	009	384	0666410	 000000603496	0.0000000%
910.71230		- 	865.20292		- 	009	385	0666606	 000000603678	0.0000000%
925.75328		- 	865.20800		- 	011	385	0666804	 000000603860	0.0000000%
916.51009		- 	865.21632		- 	009	386	0667006	 000000604042	0.0000000%
975.84464		- 	865.21993		- 	010	385	0667202	 000000604225	0.0000000%
945.32993		- 	865.22654		- 	011	385	0667412	 000000604406	0.0000000%
946.73568		- 	865.23369		- 	010	383	0667605	 000000604589	0.0000000%
903.99155		- 	865.24222		- 	010	384	0667810	 000000604771	0.0000000%
905.87051		- 	865.24661		- 	009	386	0668007	 000000604953	0.0000000%
982.77935		- 	865.25468		- 	009	388	0668206	 000000605135	0.0000000%
966.64607		- 	865.26004		- 	009	388	0668407	 000000605317	0.0000000%
928.37505		- 	865.26546		- 	010	384	0668611	 000000605499	0.0000000%
888.14893		- 	865.27232		- 	011	385	0668804	 000000605682	0.0000000%
1045.7828		- 	865.27862		- 	010	385	0669005	 000000605864	0.0000000%
893.49550		- 	865.28636		- 	010	385	0669203	 000000606046	0.0000000%
931.54304		- 	865.29546		- 	010	386	0669402	 000000606228	0.0000000%
903.31815		- 	865.30024		- 	010	385	0669604	 000000606410	0.0000000%
1020.3484		- 	865.30609		- 	012	380	0669802	 000000606593	0.0000000%
913.66088		- 	865.32403		- 	010	386	0670006	 000000606775	0.0000000%
954.90237		- 	865.32949		- 	010	383	0670205	 000000606957	0.0000000%
954.65409		- 	865.33905		- 	008	390	0670408	 000000607139	0.0000000%
973.78732		- 	865.34554		- 	010	385	0670607	 000000607321	0.0000000%
975.55974		- 	865.35119		- 	011	382	0670802	 000000607504	0.0000000%
977.30055		- 	865.36026		- 	011	384	0671004	 000000607686	0.0000000%
950.80555		- 	865.36618		- 	010	383	0671208	 000000607868	0.0000000%
918.71972		- 	865.37658		- 	011	382	0671413	 000000608050	0.0000000%
935.24260		- 	865.38436		- 	011	384	0671604	 000000608233	0.0000000%
919.42008		- 	865.39281		- 	010	386	0671808	 000000608415	0.0000000%
938.88073		- 	865.40038		- 	010	384	0672011	 000000608597	0.0000000%
966.94846		- 	865.40531		- 	010	386	0672212	 000000608779	0.0000000%
927.31273		- 	865.41188		- 	010	384	0672412	 000000608961	0.0000000%
949.55054		- 	865.41933		- 	009	387	0672602	 000000609144	0.0000000%
908.91317		- 	865.42774		- 	009	388	0672809	 000000609325	0.0000000%
1057.8864		- 	865.43357		- 	011	379	0673012	 000000609507	0.0000000%
976.60876		- 	865.44476		- 	011	384	0673211	 000000609689	0.0000000%
942.71676		- 	865.45138		- 	010	378	0673411	 000000609871	0.0000000%
1040.3982		- 	865.45785		- 	011	382	0673609	 000000610054	0.0000000%
898.25468		- 	865.46427		- 	010	387	0673806	 000000610236	0.0000000%
923.24225		- 	865.47023		- 	010	385	0674012	 000000610418	0.0000000%
918.81658		- 	865.47640		- 	011	384	0674207	 000000610600	0.0000000%
974.42084		- 	865.48441		- 	011	384	0674413	 000000610782	0.0000000%
935.78727		- 	865.49187		- 	010	384	0674612	 000000610964	0.0000000%
1024.0459		- 	865.49722		- 	010	384	0674810	 000000611147	0.0000000%
901.61468		- 	865.50492		- 	010	381	0675011	 000000611329	0.0000000%
967.19434		- 	865.51160		- 	011	380	0675202	 000000611512	0.0000000%
901.85875		- 	865.51873		- 	011	384	0675412	 000000611693	0.0000000%
922.04517		- 	865.52468		- 	011	386	0675609	 000000611875	0.0000000%
886.61482		- 	865.53204		- 	009	384	0675811	 000000612057	0.0000000%
892.45576		- 	865.53690		- 	011	385	0676004	 000000612240	0.0000000%
1020.2878		- 	865.54363		- 	010	383	0676206	 000000612422	0.0000000%
934.29273		- 	865.55035		- 	011	385	0676409	 000000612604	0.0000000%
900.95518		- 	865.55838		- 	010	384	0676612	 000000612786	0.0000000%
989.19750		- 	865.56569		- 	011	386	0676813	 000000612968	0.0000000%
965.23896		- 	865.57278		- 	010	384	0677002	 000000613151	0.0000000%
1023.8834		- 	865.58014		- 	012	383	0677204	 000000613333	0.0000000%
1000.2600		- 	865.58808		- 	011	381	0677408	 000000613515	0.0000000%
937.36429		- 	865.59339		- 	010	386	0677608	 000000613697	0.0000000%
931.29665		- 	865.60160		- 	009	385	0677809	 000000613879	0.0000000%
942.70036		- 	865.60995		- 	011	385	0678004	 000000614062	0.0000000%
996.94367		- 	865.61709		- 	009	385	0678211	 000000614243	0.0000000%
892.68886		- 	865.62411		- 	011	382	0678412	 000000614425	0.0000000%
919.76494		- 	865.63035		- 	009	385	0678606	 000000614608	0.0000000%
907.09219		- 	865.63545		- 	011	383	0678805	 000000614790	0.0000000%
977.56078		- 	865.64307		- 	010	388	0679003	 000000614972	0.0000000%
883.00209		- 	865.65204		- 	009	388	0679204	 000000615154	0.0000000%
944.65670		- 	865.65750		- 	011	383	0679410	 000000615336	0.0000000%
979.39882		- 	865.66278		- 	010	386	0679612	 000000615518	0.0000000%
910.33228		- 	865.66983		- 	011	382	0679808	 000000615701	0.0000000%
910.60445		- 	865.67538		- 	010	384	0680007	 000000615884	0.0000000%
935.88707		- 	865.68235		- 	009	386	0680206	 000000616066	0.0000000%
1025.7600		- 	865.69157		- 	011	382	0680404	 000000616249	0.0000000%
953.74413		- 	865.70195		- 	010	386	0680606	 000000616431	0.0000000%
904.63593		- 	865.70885		- 	010	384	0680812	 000000616613	0.0000000%
919.20099		- 	865.71394		- 	011	380	0681007	 000000616796	0.0000000%
895.84138		- 	865.71925		- 	012	382	0681214	 000000616978	0.0000000%
1033.6281		- 	865.72573		- 	010	386	0681405	 000000617161	0.0000000%
982.56595		- 	865.73129		- 	011	385	0681612	 000000617343	0.0000000%
959.36563		- 	865.74024		- 	010	386	0681803	 000000617526	0.0000000%
931.37597		- 	865.74623		- 	010	385	0682006	 000000617708	0.0000000%
907.60394		- 	865.75444		- 	011	383	0682211	 000000617889	0.0000000%
931.50372		- 	865.76357		- 	010	387	0682409	 000000618071	0.0000000%
928.72825		- 	865.76824		- 	009	385	0682608	 000000618253	0.0000000%
980.35367		- 	865.77452		- 	010	384	0682809	 000000618435	0.0000000%
1042.5757		- 	865.78145		- 	011	384	0683011	 000000618617	0.0000000%
947.79106		- 	865.78792		- 	011	383	0683212	 000000618799	0.0000000%
924.99074		- 	865.79527		- 	011	386	0683404	 000000618982	0.0000000%
950.76456		- 	865.80146		- 	011	381	0683604	 000000619164	0.0000000%
951.21583		- 	865.80714		- 	011	386	0683805	 000000619346	0.0000000%
977.83714		- 	865.81539		- 	012	381	0684002	 000000619528	0.0000000%
934.35195		- 	865.82454		- 	011	383	0684202	 000000619710	0.0000000%
937.88863		- 	865.83170		- 	011	384	0684408	 000000619892	0.0000000%
1020.1903		- 	865.83571		- 	010	384	0684611	 000000620074	0.0000000%
969.46615		- 	865.84168		- 	011	382	0684804	 000000620256	0.0000000%
1015.7806		- 	865.84927		- 	011	387	0685011	 000000620438	0.0000000%
920.69311		- 	865.85714		- 	011	384	0685207	 000000620621	0.0000000%
990.60009		- 	865.86756		- 	011	384	0685411	 000000620803	0.0000000%
944.87498		- 	865.87229		- 	010	385	0685604	 000000620986	0.0000000%
943.16553		- 	865.87917		- 	010	384	0685807	 000000621168	0.0000000%
903.96616		- 	865.88745		- 	013	377	0686013	 000000621350	0.0000000%
1022.6784		- 	865.89194		- 	011	382	0686208	 000000621532	0.0000000%
968.34637		- 	865.89614		- 	012	382	0686408	 000000621714	0.0000000%
937.55679		- 	865.90487		- 	010	388	0686609	 000000621896	0.0000000%
911.23383		- 	865.90935		- 	010	383	0686808	 000000622078	0.0000000%
894.12399		- 	865.91807		- 	011	383	0687009	 000000622260	0.0000000%
932.82339		- 	865.92404		- 	012	381	0687203	 000000622443	0.0000000%
922.69183		- 	865.93102		- 	010	386	0687411	 000000622625	0.0000000%
914.34610		- 	865.93757		- 	011	379	0687602	 000000622808	0.0000000%
902.09731		- 	865.94411		- 	010	383	0687806	 000000622989	0.0000000%
1011.7870		- 	865.94992		- 	010	385	0688009	 000000623171	0.0000000%
943.61667		- 	865.95712		- 	010	387	0688205	 000000623354	0.0000000%
1036.5310		- 	865.96531		- 	009	385	0688405	 000000623536	0.0000000%
955.83840		- 	865.97167		- 	010	383	0688608	 000000623718	0.0000000%
920.87642		- 	865.97552		- 	007	387	0688809	 000000623900	0.0000000%
932.98168		- 	865.98354		- 	011	385	0689004	 000000624082	0.0000000%
951.11665		- 	865.98920		- 	010	386	0689205	 000000624264	0.0000000%
927.68927		- 	866.00064		- 	010	383	0689406	 000000624446	0.0000000%
899.97724		- 	866.00573		- 	010	387	0689607	 000000624627	0.0000000%
937.07429		- 	866.01372		- 	009	383	0689805	 000000624809	0.0000000%
922.42742		- 	866.01907		- 	011	381	0690011	 000000624991	0.0000000%
1039.3363		- 	866.02410		- 	011	385	0690210	 000000625173	0.0000000%
969.04055		- 	866.02933		- 	011	382	0690404	 000000625356	0.0000000%
992.41608		- 	866.03380		- 	009	385	0690604	 000000625538	0.0000000%
981.52604		- 	866.04067		- 	008	386	0690810	 000000625719	0.0000000%
1088.5044		- 	866.04611		- 	012	383	0691002	 000000625902	0.0000000%
932.74926		- 	866.05248		- 	010	383	0691203	 000000626084	0.0000000%
954.80267		- 	866.06129		- 	011	384	0691402	 000000626266	0.0000000%
982.46860		- 	866.06925		- 	011	382	0691603	 000000626448	0.0000000%
1048.8249		- 	866.07508		- 	011	382	0691804	 000000626630	0.0000000%
898.48232		- 	866.08622		- 	012	380	0692009	 000000626812	0.0000000%
