Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 1353.13721382
Average radius size: 0.74904000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.40041353e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.98977051e+01, 1.38862103e+01, 1.48645977e+02 )
( 2.87047718e+01, 2.92805184e+01, 2.77453996e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 79 477 29 479 1 468 455 487 74 482 400 463 24 444 441 452 414 448 69 476 89 11 460 33 432 440 461 415 488 453 407 412 423 331 421 419 372 82 80 6 417 9 375 410 330 395 447 3 5 437 31 464 87 345 77 2 397 451 470 458 8 465 314 480 321 61 348 7 364 309 10 431 225 37 70 19 48 342 256 408 263 355 361 490 289 258 472 67 350 485 391 328 359 100 299 18 454 320 486 93 354 343 22 66 68 491 56 259 365 90 244 230 352 427 366 12 28 302 47 52 274 296 268 13 15 17 260 95 16 351 83 91 368 300 329 332 14 311 234 280 213 4 58 65 25 43 247 44 323 333 462 59 94 49 326 205 23 55 446 339 306 424 267 222 392 75 84 62 190 310 457 60 233 367 107 445 197 38 34 199 416 434 284 318 36 418 380 266 371 413 341 64 194 196 386 308 162 201 53 304 483 389 51 475 459 377 54 298 255 402 235 344 383 281 76 467 360 78 243 178 382 404 207 388 117 439 202 436 46 353 373 223 208 262 492 63 469 99 229 290 347 209 474 443 121 456 489 409 85 340 218 216 113 204 442 42 307 150 279 32 156 35 287 118 294 420 403 20 30 186 164 478 192 422 387 39 50 282 177 246 269 159 337 484 112 86 438 433 41 450 376 336 142 303 160 127 288 251 102 358 105 157 295 334 324 124 96 401 224 374 430 175 379 40 346 120 226 393 115 356 297 176 147 449 396 369 189 231 425 98 144 206 227 174 385 138 261 426 411 406 211 291 219 122 179 148 249 149 429 394 173 151 88 319 362 187 163 349 276 316 154 357 195 170 270 104 131 182 327 471 250 81 273 325 26 110 292 200 466 317 172 188 108 272 169 242 335 215 315 146 158 180 384 128 264 378 125 152 363 133 238 198 301 134 338 253 101 435 390 193 141 313 293 257 191 123 21 153 265 278 252 139 183 399 116 286 236 203 111 285 106 185 239 136 171 237 137 103 167 254 132 161 97 130 184 283 221 165 168 155 398 405 248 135 381 245 166 140 220 145 57 312 27 126 129 114 45 214 232 212 271 275 109 181 210 370 428 228 217 305 143 241 119 240 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
480.56996		- 	467.84186		- 	014	470	0529888	 000000488476	0.0000000%
602.59611		- 	467.84726		- 	012	463	0530141	 000000488704	0.0000000%
584.14574		- 	467.85386		- 	013	464	0530387	 000000488932	0.0000000%
569.90058		- 	467.85995		- 	013	470	0530636	 000000489160	0.0000000%
591.81052		- 	467.86349		- 	014	466	0530877	 000000489389	0.0000000%
683.20377		- 	467.86797		- 	013	467	0531116	 000000489617	0.0000000%
584.20194		- 	467.87359		- 	013	472	0531373	 000000489845	0.0000000%
528.14684		- 	467.87861		- 	013	471	0531616	 000000490073	0.0000000%
607.18035		- 	467.88566		- 	010	472	0531859	 000000490300	0.0000000%
503.23882		- 	467.88981		- 	013	469	0532106	 000000490528	0.0000000%
482.19293		- 	467.89376		- 	014	468	0532357	 000000490756	0.0000000%
579.11423		- 	467.89745		- 	014	468	0532596	 000000490985	0.0000000%
554.59384		- 	467.90197		- 	009	477	0532838	 000000491213	0.0000000%
653.02973		- 	467.90635		- 	013	468	0533085	 000000491441	0.0000000%
472.42176		- 	467.91113		- 	010	474	0533332	 000000491669	0.0000000%
569.38419		- 	467.91380		- 	015	471	0533586	 000000491897	0.0000000%
489.22059		- 	467.91892		- 	014	469	0533827	 000000492126	0.0000000%
604.52006		- 	467.92215		- 	012	466	0534079	 000000492353	0.0000000%
510.65780		- 	467.92818		- 	012	475	0534320	 000000492581	0.0000000%
502.31835		- 	467.93331		- 	013	465	0534566	 000000492809	0.0000000%
605.77356		- 	467.93687		- 	013	470	0534818	 000000493037	0.0000000%
656.43424		- 	467.94154		- 	013	469	0535065	 000000493265	0.0000000%
496.71581		- 	467.94707		- 	013	467	0535299	 000000493494	0.0000000%
479.82711		- 	467.95393		- 	013	470	0535548	 000000493721	0.0000000%
520.53062		- 	467.95919		- 	014	471	0535800	 000000493949	0.0000000%
577.90929		- 	467.96274		- 	014	468	0536039	 000000494178	0.0000000%
474.09853		- 	467.96874		- 	013	474	0536292	 000000494405	0.0000000%
648.85530		- 	467.97487		- 	012	464	0536528	 000000494634	0.0000000%
556.18736		- 	467.97921		- 	013	473	0536787	 000000494861	0.0000000%
508.25916		- 	467.98193		- 	013	472	0537029	 000000495089	0.0000000%
548.85299		- 	467.98469		- 	012	474	0537267	 000000495317	0.0000000%
507.68804		- 	467.98764		- 	015	468	0537521	 000000495545	0.0000000%
557.73604		- 	467.99168		- 	012	473	0537768	 000000495773	0.0000000%
532.28855		- 	467.99594		- 	010	475	0538007	 000000496002	0.0000000%
618.76251		- 	467.99957		- 	013	466	0538263	 000000496229	0.0000000%
477.95527		- 	468.00530		- 	012	474	0538503	 000000496457	0.0000000%
474.79756		- 	468.01050		- 	012	469	0538749	 000000496685	0.0000000%
475.72596		- 	468.01604		- 	013	472	0538998	 000000496912	0.0000000%
485.45444		- 	468.01966		- 	011	470	0539240	 000000497140	0.0000000%
514.94907		- 	468.02333		- 	010	470	0539482	 000000497369	0.0000000%
480.44424		- 	468.02871		- 	010	473	0539727	 000000497596	0.0000000%
625.78157		- 	468.03371		- 	010	470	0539976	 000000497824	0.0000000%
499.39646		- 	468.03758		- 	012	474	0540220	 000000498052	0.0000000%
612.78304		- 	468.04120		- 	012	469	0540470	 000000498280	0.0000000%
550.71678		- 	468.04704		- 	012	469	0540711	 000000498509	0.0000000%
492.02991		- 	468.05092		- 	013	473	0540967	 000000498736	0.0000000%
478.01202		- 	468.05583		- 	015	466	0541206	 000000498965	0.0000000%
517.95001		- 	468.05913		- 	013	464	0541461	 000000499193	0.0000000%
650.84638		- 	468.06295		- 	013	463	0541707	 000000499421	0.0000000%
492.65955		- 	468.06805		- 	014	471	0541948	 000000499649	0.0000000%
518.24801		- 	468.07371		- 	011	472	0542189	 000000499877	0.0000000%
508.84143		- 	468.07760		- 	014	470	0542439	 000000500105	0.0000000%
508.88139		- 	468.08287		- 	014	469	0542686	 000000500333	0.0000000%
501.77844		- 	468.08662		- 	014	470	0542933	 000000500562	0.0000000%
574.90234		- 	468.08999		- 	011	471	0543173	 000000500791	0.0000000%
524.56641		- 	468.09396		- 	014	470	0543428	 000000501018	0.0000000%
683.42373		- 	468.09847		- 	010	471	0543662	 000000501247	0.0000000%
586.60201		- 	468.10192		- 	012	464	0543912	 000000501474	0.0000000%
488.25668		- 	468.10554		- 	011	472	0544156	 000000501702	0.0000000%
504.01207		- 	468.11021		- 	012	475	0544412	 000000501929	0.0000000%
639.59067		- 	468.11224		- 	013	471	0544652	 000000502158	0.0000000%
513.25198		- 	468.11654		- 	012	474	0544897	 000000502386	0.0000000%
556.88305		- 	468.12010		- 	013	467	0545148	 000000502614	0.0000000%
569.68687		- 	468.12397		- 	013	470	0545396	 000000502841	0.0000000%
552.82517		- 	468.12775		- 	012	471	0545642	 000000503069	0.0000000%
479.40582		- 	468.13214		- 	013	471	0545887	 000000503297	0.0000000%
503.54236		- 	468.13653		- 	013	470	0546126	 000000503526	0.0000000%
476.16810		- 	468.14182		- 	012	468	0546369	 000000503754	0.0000000%
489.53587		- 	468.14581		- 	013	475	0546624	 000000503982	0.0000000%
527.13976		- 	468.14929		- 	013	469	0546868	 000000504210	0.0000000%
542.77508		- 	468.15239		- 	010	474	0547108	 000000504438	0.0000000%
581.87773		- 	468.15488		- 	013	472	0547360	 000000504666	0.0000000%
616.71012		- 	468.15966		- 	011	466	0547609	 000000504894	0.0000000%
573.14506		- 	468.16622		- 	015	469	0547858	 000000505121	0.0000000%
536.94701		- 	468.17055		- 	011	477	0548100	 000000505349	0.0000000%
540.48498		- 	468.17430		- 	011	473	0548337	 000000505578	0.0000000%
521.88498		- 	468.18016		- 	015	471	0548595	 000000505805	0.0000000%
565.18790		- 	468.18430		- 	013	466	0548840	 000000506033	0.0000000%
480.84423		- 	468.18750		- 	011	472	0549074	 000000506261	0.0000000%
560.42372		- 	468.19017		- 	013	469	0549330	 000000506489	0.0000000%
521.86341		- 	468.19369		- 	012	470	0549569	 000000506718	0.0000000%
580.06477		- 	468.19975		- 	011	470	0549819	 000000506946	0.0000000%
658.44914		- 	468.20336		- 	013	468	0550060	 000000507175	0.0000000%
472.10966		- 	468.20736		- 	014	472	0550309	 000000507403	0.0000000%
531.92424		- 	468.21028		- 	012	472	0550555	 000000507631	0.0000000%
475.05966		- 	468.21378		- 	013	470	0550800	 000000507859	0.0000000%
620.61488		- 	468.21957		- 	012	468	0551049	 000000508087	0.0000000%
577.12828		- 	468.22593		- 	011	477	0551288	 000000508315	0.0000000%
603.68211		- 	468.23092		- 	014	466	0551538	 000000508543	0.0000000%
474.17751		- 	468.23435		- 	013	474	0551783	 000000508771	0.0000000%
488.06364		- 	468.23865		- 	015	469	0552041	 000000508998	0.0000000%
535.99942		- 	468.24258		- 	013	468	0552276	 000000509226	0.0000000%
650.11771		- 	468.24616		- 	013	468	0552519	 000000509454	0.0000000%
483.67585		- 	468.25101		- 	013	471	0552770	 000000509682	0.0000000%
478.06693		- 	468.25629		- 	012	473	0553021	 000000509910	0.0000000%
552.57835		- 	468.25978		- 	011	472	0553264	 000000510138	0.0000000%
546.82676		- 	468.26404		- 	014	468	0553508	 000000510367	0.0000000%
542.00004		- 	468.26720		- 	013	472	0553757	 000000510595	0.0000000%
573.91287		- 	468.27173		- 	014	472	0553995	 000000510823	0.0000000%
485.99631		- 	468.27885		- 	012	471	0554251	 000000511051	0.0000000%
667.46170		- 	468.28289		- 	014	463	0554486	 000000511279	0.0000000%
535.58430		- 	468.28821		- 	015	466	0554746	 000000511506	0.0000000%
547.54445		- 	468.29279		- 	012	470	0554989	 000000511734	0.0000000%
655.29318		- 	468.29628		- 	012	473	0555224	 000000511963	0.0000000%
481.36615		- 	468.30085		- 	012	475	0555475	 000000512191	0.0000000%
557.91245		- 	468.30488		- 	010	477	0555722	 000000512419	0.0000000%
502.84337		- 	468.31078		- 	014	470	0555974	 000000512647	0.0000000%
660.22879		- 	468.31563		- 	012	472	0556214	 000000512876	0.0000000%
480.88038		- 	468.31896		- 	012	473	0556465	 000000513104	0.0000000%
590.33802		- 	468.32260		- 	015	468	0556701	 000000513333	0.0000000%
545.51792		- 	468.32551		- 	013	469	0556946	 000000513561	0.0000000%
663.65084		- 	468.32972		- 	013	474	0557198	 000000513789	0.0000000%
474.10201		- 	468.33287		- 	009	475	0557439	 000000514017	0.0000000%
533.47803		- 	468.33619		- 	014	467	0557691	 000000514245	0.0000000%
490.77803		- 	468.34032		- 	013	461	0557941	 000000514473	0.0000000%
532.98298		- 	468.34450		- 	013	466	0558180	 000000514702	0.0000000%
543.03222		- 	468.34755		- 	013	471	0558425	 000000514930	0.0000000%
486.53612		- 	468.35308		- 	014	471	0558672	 000000515158	0.0000000%
558.98528		- 	468.35670		- 	011	476	0558920	 000000515386	0.0000000%
557.53647		- 	468.36103		- 	014	473	0559164	 000000515614	0.0000000%
636.61690		- 	468.36546		- 	011	476	0559409	 000000515842	0.0000000%
582.41609		- 	468.36937		- 	013	462	0559658	 000000516070	0.0000000%
493.88729		- 	468.37280		- 	013	468	0559900	 000000516299	0.0000000%
549.73595		- 	468.37748		- 	011	467	0560152	 000000516527	0.0000000%
639.97198		- 	468.38261		- 	014	469	0560390	 000000516756	0.0000000%
482.01799		- 	468.38720		- 	012	474	0560638	 000000516984	0.0000000%
650.54386		- 	468.39083		- 	012	471	0560884	 000000517212	0.0000000%
475.40753		- 	468.39526		- 	010	476	0561134	 000000517440	0.0000000%
495.18919		- 	468.40084		- 	014	471	0561381	 000000517668	0.0000000%
587.52502		- 	468.40456		- 	012	467	0561628	 000000517896	0.0000000%
530.34875		- 	468.40972		- 	013	469	0561870	 000000518124	0.0000000%
696.74755		- 	468.41587		- 	013	466	0562120	 000000518352	0.0000000%
682.84089		- 	468.42041		- 	012	472	0562370	 000000518579	0.0000000%
478.72835		- 	468.42327		- 	014	468	0562609	 000000518807	0.0000000%
566.56677		- 	468.42610		- 	013	470	0562855	 000000519035	0.0000000%
536.33600		- 	468.43180		- 	014	470	0563107	 000000519262	0.0000000%
514.19169		- 	468.43584		- 	013	466	0563355	 000000519489	0.0000000%
569.54273		- 	468.43972		- 	012	463	0563588	 000000519718	0.0000000%
558.70721		- 	468.44491		- 	011	472	0563835	 000000519946	0.0000000%
482.22728		- 	468.44945		- 	014	467	0564088	 000000520174	0.0000000%
532.72133		- 	468.45471		- 	012	472	0564334	 000000520402	0.0000000%
589.84465		- 	468.45875		- 	012	464	0564579	 000000520630	0.0000000%
606.67223		- 	468.46252		- 	014	471	0564821	 000000520859	0.0000000%
655.15468		- 	468.46685		- 	013	466	0565064	 000000521087	0.0000000%
477.23608		- 	468.47198		- 	014	469	0565321	 000000521314	0.0000000%
517.59590		- 	468.47749		- 	012	471	0565568	 000000521542	0.0000000%
626.97632		- 	468.48178		- 	013	472	0565813	 000000521771	0.0000000%
614.28601		- 	468.48630		- 	013	466	0566048	 000000522000	0.0000000%
665.59971		- 	468.49038		- 	014	469	0566294	 000000522228	0.0000000%
655.65331		- 	468.49383		- 	013	471	0566540	 000000522456	0.0000000%
486.12435		- 	468.49702		- 	013	470	0566793	 000000522684	0.0000000%
652.93401		- 	468.50086		- 	013	467	0567034	 000000522913	0.0000000%
519.01810		- 	468.50680		- 	012	473	0567281	 000000523140	0.0000000%
650.70449		- 	468.51162		- 	010	473	0567534	 000000523367	0.0000000%
550.02843		- 	468.51607		- 	013	468	0567783	 000000523595	0.0000000%
631.12763		- 	468.52210		- 	013	473	0568016	 000000523824	0.0000000%
514.75631		- 	468.52583		- 	012	470	0568270	 000000524052	0.0000000%
653.90880		- 	468.52996		- 	013	467	0568508	 000000524280	0.0000000%
485.60976		- 	468.53486		- 	012	468	0568761	 000000524508	0.0000000%
503.93074		- 	468.53970		- 	011	472	0569006	 000000524736	0.0000000%
472.38361		- 	468.54318		- 	011	475	0569250	 000000524964	0.0000000%
516.26976		- 	468.54664		- 	012	464	0569492	 000000525193	0.0000000%
482.07254		- 	468.55185		- 	014	469	0569748	 000000525421	0.0000000%
473.81869		- 	468.55646		- 	014	472	0569993	 000000525649	0.0000000%
514.68184		- 	468.55949		- 	015	471	0570237	 000000525877	0.0000000%
669.90246		- 	468.56330		- 	013	474	0570478	 000000526106	0.0000000%
558.96430		- 	468.56701		- 	014	469	0570726	 000000526334	0.0000000%
647.72717		- 	468.57251		- 	014	474	0570978	 000000526562	0.0000000%
498.64245		- 	468.57609		- 	011	472	0571223	 000000526790	0.0000000%
475.65053		- 	468.58107		- 	012	475	0571471	 000000527018	0.0000000%
578.54396		- 	468.58606		- 	014	470	0571710	 000000527247	0.0000000%
575.70067		- 	468.59045		- 	014	468	0571959	 000000527475	0.0000000%
591.97465		- 	468.59469		- 	014	470	0572205	 000000527703	0.0000000%
502.64500		- 	468.60001		- 	014	467	0572455	 000000527931	0.0000000%
647.81177		- 	468.60469		- 	015	465	0572690	 000000528160	0.0000000%
599.72701		- 	468.60788		- 	011	473	0572937	 000000528388	0.0000000%
564.23530		- 	468.61149		- 	013	466	0573187	 000000528616	0.0000000%
603.73579		- 	468.61736		- 	014	468	0573441	 000000528843	0.0000000%
605.79576		- 	468.62149		- 	015	461	0573678	 000000529071	0.0000000%
483.12301		- 	468.62651		- 	013	472	0573925	 000000529299	0.0000000%
694.20076		- 	468.63174		- 	013	456	0574173	 000000529527	0.0000000%
528.47166		- 	468.63793		- 	013	463	0574417	 000000529755	0.0000000%
501.71979		- 	468.64158		- 	015	471	0574663	 000000529983	0.0000000%
561.97862		- 	468.64579		- 	010	473	0574910	 000000530211	0.0000000%
530.81997		- 	468.65295		- 	013	472	0575160	 000000530439	0.0000000%
476.75619		- 	468.65659		- 	013	469	0575405	 000000530667	0.0000000%
553.54774		- 	468.66084		- 	013	471	0575651	 000000530895	0.0000000%
561.76750		- 	468.66357		- 	014	468	0575902	 000000531123	0.0000000%
481.21713		- 	468.66902		- 	015	472	0576142	 000000531352	0.0000000%
529.43836		- 	468.67533		- 	014	471	0576386	 000000531580	0.0000000%
546.81727		- 	468.68059		- 	013	472	0576629	 000000531808	0.0000000%
514.13357		- 	468.68527		- 	012	465	0576877	 000000532036	0.0000000%
673.51467		- 	468.68979		- 	014	469	0577132	 000000532263	0.0000000%
659.37176		- 	468.69357		- 	012	472	0577376	 000000532491	0.0000000%
582.23358		- 	468.69783		- 	014	467	0577622	 000000532719	0.0000000%
526.38614		- 	468.70178		- 	011	477	0577861	 000000532948	0.0000000%
542.28123		- 	468.70806		- 	011	476	0578102	 000000533176	0.0000000%
603.01607		- 	468.71397		- 	009	473	0578352	 000000533403	0.0000000%
649.67179		- 	468.71690		- 	012	473	0578597	 000000533631	0.0000000%
509.64801		- 	468.72057		- 	013	469	0578851	 000000533859	0.0000000%
586.93250		- 	468.72700		- 	013	468	0579097	 000000534087	0.0000000%
708.32560		- 	468.73051		- 	012	473	0579332	 000000534316	0.0000000%
551.28242		- 	468.73458		- 	014	474	0579592	 000000534543	0.0000000%
608.76906		- 	468.73879		- 	012	468	0579835	 000000534771	0.0000000%
524.55034		- 	468.74271		- 	013	474	0580079	 000000534999	0.0000000%
479.48166		- 	468.74599		- 	013	475	0580322	 000000535227	0.0000000%
580.65941		- 	468.75034		- 	015	468	0580567	 000000535455	0.0000000%
476.55226		- 	468.75409		- 	012	471	0580813	 000000535683	0.0000000%
577.15432		- 	468.75744		- 	009	472	0581063	 000000535911	0.0000000%
526.89361		- 	468.76177		- 	015	467	0581310	 000000536139	0.0000000%
481.12786		- 	468.76709		- 	013	466	0581547	 000000536368	0.0000000%
548.99072		- 	468.77262		- 	011	473	0581797	 000000536596	0.0000000%
630.72329		- 	468.77555		- 	015	470	0582049	 000000536824	0.0000000%
696.07143		- 	468.78182		- 	013	469	0582297	 000000537051	0.0000000%
589.74345		- 	468.78445		- 	014	466	0582534	 000000537280	0.0000000%
558.31580		- 	468.78850		- 	013	469	0582787	 000000537508	0.0000000%
495.42557		- 	468.79327		- 	011	474	0583022	 000000537736	0.0000000%
501.92401		- 	468.79833		- 	012	472	0583277	 000000537964	0.0000000%
488.28226		- 	468.80132		- 	012	474	0583524	 000000538192	0.0000000%
608.03619		- 	468.80593		- 	015	466	0583775	 000000538420	0.0000000%
531.62416		- 	468.80977		- 	013	473	0584013	 000000538649	0.0000000%
538.84167		- 	468.81318		- 	013	468	0584257	 000000538877	0.0000000%
522.04992		- 	468.81683		- 	014	466	0584508	 000000539105	0.0000000%
609.86321		- 	468.82198		- 	010	462	0584752	 000000539334	0.0000000%
516.12370		- 	468.82669		- 	013	469	0584995	 000000539562	0.0000000%
475.68692		- 	468.83034		- 	014	473	0585238	 000000539790	0.0000000%
579.11634		- 	468.83496		- 	012	471	0585492	 000000540017	0.0000000%
656.08245		- 	468.83767		- 	013	472	0585728	 000000540245	0.0000000%
540.22760		- 	468.84066		- 	014	458	0585987	 000000540473	0.0000000%
531.33260		- 	468.84633		- 	015	469	0586234	 000000540701	0.0000000%
521.15287		- 	468.84888		- 	012	472	0586474	 000000540929	0.0000000%
510.09226		- 	468.85250		- 	013	472	0586723	 000000541157	0.0000000%
628.42002		- 	468.85718		- 	014	473	0586960	 000000541386	0.0000000%
485.05668		- 	468.86071		- 	013	468	0587215	 000000541614	0.0000000%
514.71537		- 	468.86545		- 	014	473	0587454	 000000541843	0.0000000%
588.68661		- 	468.87056		- 	014	470	0587698	 000000542071	0.0000000%
479.49119		- 	468.87621		- 	013	467	0587953	 000000542299	0.0000000%
480.80488		- 	468.88011		- 	012	473	0588200	 000000542527	0.0000000%
491.69360		- 	468.88422		- 	013	475	0588440	 000000542756	0.0000000%
538.79776		- 	468.89030		- 	014	468	0588694	 000000542984	0.0000000%
608.69579		- 	468.89340		- 	014	466	0588930	 000000543213	0.0000000%
653.76302		- 	468.89705		- 	011	470	0589176	 000000543441	0.0000000%
487.12851		- 	468.90182		- 	015	470	0589422	 000000543669	0.0000000%
481.71877		- 	468.90641		- 	011	476	0589670	 000000543897	0.0000000%
568.59681		- 	468.91199		- 	013	469	0589917	 000000544125	0.0000000%
517.19914		- 	468.91599		- 	013	469	0590159	 000000544353	0.0000000%
480.99547		- 	468.91951		- 	014	469	0590412	 000000544581	0.0000000%
518.96887		- 	468.92377		- 	015	467	0590657	 000000544809	0.0000000%
546.13394		- 	468.93098		- 	012	469	0590903	 000000545037	0.0000000%
472.93794		- 	468.93622		- 	014	474	0591145	 000000545265	0.0000000%
553.74214		- 	468.93986		- 	013	469	0591397	 000000545493	0.0000000%
551.23931		- 	468.94314		- 	014	472	0591640	 000000545722	0.0000000%
516.92312		- 	468.94736		- 	013	471	0591891	 000000545950	0.0000000%
586.35552		- 	468.95103		- 	012	473	0592124	 000000546179	0.0000000%
627.26369		- 	468.95441		- 	014	468	0592373	 000000546407	0.0000000%
520.20270		- 	468.95899		- 	013	469	0592620	 000000546635	0.0000000%
527.79988		- 	468.96298		- 	013	470	0592872	 000000546863	0.0000000%
484.45914		- 	468.96733		- 	014	469	0593118	 000000547091	0.0000000%
524.49454		- 	468.97113		- 	013	472	0593361	 000000547320	0.0000000%
559.46176		- 	468.97494		- 	014	468	0593612	 000000547548	0.0000000%
622.24735		- 	468.98098		- 	013	467	0593849	 000000547777	0.0000000%
499.67439		- 	468.98587		- 	010	466	0594093	 000000548004	0.0000000%
512.91233		- 	468.99016		- 	013	473	0594349	 000000548232	0.0000000%
481.84014		- 	468.99554		- 	012	471	0594592	 000000548460	0.0000000%
572.50828		- 	468.99923		- 	013	469	0594843	 000000548687	0.0000000%
517.37822		- 	469.00478		- 	012	472	0595078	 000000548916	0.0000000%
607.28523		- 	469.00954		- 	013	468	0595335	 000000549143	0.0000000%
599.83876		- 	469.01226		- 	013	458	0595573	 000000549372	0.0000000%
518.57177		- 	469.01901		- 	014	471	0595828	 000000549599	0.0000000%
505.25807		- 	469.02351		- 	014	469	0596070	 000000549828	0.0000000%
560.05961		- 	469.02792		- 	010	479	0596316	 000000550055	0.0000000%
521.70738		- 	469.03381		- 	012	468	0596561	 000000550283	0.0000000%
557.30009		- 	469.03756		- 	013	469	0596805	 000000550511	0.0000000%
497.59294		- 	469.04028		- 	013	464	0597054	 000000550739	0.0000000%
508.74088		- 	469.04358		- 	013	465	0597297	 000000550967	0.0000000%
584.29573		- 	469.04775		- 	011	470	0597542	 000000551195	0.0000000%
648.25263		- 	469.05281		- 	014	468	0597782	 000000551423	0.0000000%
563.27293		- 	469.05752		- 	011	474	0598033	 000000551651	0.0000000%
524.51773		- 	469.06201		- 	015	470	0598281	 000000551879	0.0000000%
564.13649		- 	469.06642		- 	013	471	0598527	 000000552106	0.0000000%
572.77454		- 	469.07147		- 	015	467	0598780	 000000552334	0.0000000%
521.48393		- 	469.07590		- 	013	471	0599018	 000000552563	0.0000000%
504.91956		- 	469.08032		- 	014	466	0599267	 000000552791	0.0000000%
654.22694		- 	469.08411		- 	014	470	0599504	 000000553020	0.0000000%
552.81615		- 	469.08801		- 	012	465	0599755	 000000553247	0.0000000%
480.08216		- 	469.09335		- 	012	468	0600006	 000000553476	0.0000000%
479.55637		- 	469.09736		- 	014	471	0600253	 000000553704	0.0000000%
601.20624		- 	469.10208		- 	013	467	0600492	 000000553933	0.0000000%
541.16565		- 	469.10530		- 	013	474	0600745	 000000554161	0.0000000%
514.39870		- 	469.10840		- 	014	472	0600991	 000000554389	0.0000000%
479.27411		- 	469.11383		- 	012	471	0601234	 000000554617	0.0000000%
500.79095		- 	469.11746		- 	013	472	0601473	 000000554846	0.0000000%
573.49303		- 	469.12232		- 	013	469	0601722	 000000555074	0.0000000%
535.60056		- 	469.12606		- 	014	468	0601968	 000000555301	0.0000000%
514.16184		- 	469.12985		- 	013	467	0602215	 000000555529	0.0000000%
619.01626		- 	469.13491		- 	013	466	0602457	 000000555758	0.0000000%
479.26238		- 	469.13856		- 	010	466	0602705	 000000555986	0.0000000%
490.51728		- 	469.14240		- 	013	469	0602951	 000000556214	0.0000000%
624.02093		- 	469.14668		- 	012	470	0603200	 000000556442	0.0000000%
663.65415		- 	469.14969		- 	013	468	0603443	 000000556670	0.0000000%
543.72568		- 	469.15329		- 	015	468	0603698	 000000556898	0.0000000%
624.69207		- 	469.15712		- 	013	471	0603932	 000000557127	0.0000000%
473.20891		- 	469.16045		- 	012	470	0604183	 000000557354	0.0000000%
593.23127		- 	469.16383		- 	014	470	0604431	 000000557582	0.0000000%
491.76190		- 	469.16744		- 	014	469	0604676	 000000557810	0.0000000%
509.31497		- 	469.17097		- 	009	471	0604922	 000000558038	0.0000000%
475.49463		- 	469.17503		- 	013	471	0605167	 000000558266	0.0000000%
497.94865		- 	469.18025		- 	011	476	0605419	 000000558494	0.0000000%
473.88447		- 	469.18405		- 	011	477	0605663	 000000558723	0.0000000%
483.71406		- 	469.18760		- 	013	474	0605910	 000000558951	0.0000000%
550.53307		- 	469.19068		- 	015	472	0606158	 000000559179	0.0000000%
631.56800		- 	469.19530		- 	012	473	0606392	 000000559408	0.0000000%
