Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.56465476e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.96391006e+00, 1.51333502e+00, 0.00000000e+00 )
( 1.49866499e+01, 1.01280402e+00, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 60 57 15 145 68 122 5 8 87 21 139 3 149 147 12 49 96 79 38 74 109 32 77 85 9 120 90 50 6 113 76 127 125 10 59 43 142 86 128 123 92 104 135 129 130 100 46 34 24 64 137 51 78 148 40 42 37 25 14 66 20 44 4 72 36 71 31 134 115 45 13 23 70 146 103 102 101 2 99 105 47 106 107 108 17 110 111 112 39 114 16 58 118 119 1 121 150 124 126 80 26 28 29 62 61 133 65 67 136 132 73 56 138 55 7 143 81 82 83 140 54 131 141 88 30 91 93 94 95 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.033508		- 	49.865993		- 	015	037	0025432	 000000023228	0.0000000%
57.637349		- 	49.870176		- 	013	039	0025511	 000000023297	0.0000000%
62.019788		- 	49.873293		- 	015	031	0025582	 000000023366	0.0000000%
51.924327		- 	49.874590		- 	013	041	0025653	 000000023436	0.0000000%
58.158394		- 	49.877648		- 	015	038	0025733	 000000023505	0.0000000%
50.864370		- 	49.880389		- 	012	046	0025803	 000000023575	0.0000000%
54.358428		- 	49.884058		- 	014	036	0025889	 000000023643	0.0000000%
58.125281		- 	49.884989		- 	015	039	0025966	 000000023713	0.0000000%
57.572119		- 	49.885981		- 	013	046	0026030	 000000023783	0.0000000%
63.749636		- 	49.887095		- 	013	052	0026104	 000000023852	0.0000000%
56.218525		- 	49.889901		- 	013	038	0026190	 000000023921	0.0000000%
53.703269		- 	49.890617		- 	012	054	0026255	 000000023991	0.0000000%
57.872303		- 	49.893036		- 	015	033	0026341	 000000024060	0.0000000%
64.209747		- 	49.895335		- 	014	042	0026408	 000000024130	0.0000000%
57.486318		- 	49.896455		- 	011	052	0026485	 000000024199	0.0000000%
50.670645		- 	49.899451		- 	015	043	0026554	 000000024269	0.0000000%
60.222692		- 	49.901164		- 	015	034	0026641	 000000024338	0.0000000%
56.793565		- 	49.903732		- 	012	054	0026702	 000000024408	0.0000000%
63.935126		- 	49.907423		- 	015	045	0026778	 000000024477	0.0000000%
53.288905		- 	49.909504		- 	012	042	0026855	 000000024546	0.0000000%
59.649213		- 	49.912392		- 	015	031	0026938	 000000024615	0.0000000%
56.475028		- 	49.914001		- 	015	037	0027007	 000000024685	0.0000000%
67.977676		- 	49.914274		- 	014	045	0027085	 000000024755	0.0000000%
71.086999		- 	49.915236		- 	013	050	0027159	 000000024825	0.0000000%
50.433777		- 	49.919160		- 	011	050	0027232	 000000024894	0.0000000%
53.495923		- 	49.923417		- 	009	051	0027305	 000000024963	0.0000000%
62.109158		- 	49.924760		- 	011	042	0027378	 000000025032	0.0000000%
72.930340		- 	49.927509		- 	015	028	0027453	 000000025101	0.0000000%
56.408233		- 	49.930092		- 	015	039	0027530	 000000025170	0.0000000%
59.787290		- 	49.932445		- 	012	034	0027606	 000000025239	0.0000000%
57.411261		- 	49.933092		- 	014	038	0027678	 000000025309	0.0000000%
53.370529		- 	49.933239		- 	014	055	0027752	 000000025379	0.0000000%
50.994743		- 	49.934507		- 	013	047	0027835	 000000025448	0.0000000%
68.068587		- 	49.935417		- 	009	043	0027902	 000000025517	0.0000000%
52.358600		- 	49.937404		- 	014	036	0027985	 000000025585	0.0000000%
53.252295		- 	49.938899		- 	014	041	0028063	 000000025654	0.0000000%
60.363715		- 	49.940519		- 	012	041	0028139	 000000025723	0.0000000%
55.962360		- 	49.941206		- 	012	034	0028210	 000000025792	0.0000000%
60.457268		- 	49.943706		- 	011	043	0028281	 000000025861	0.0000000%
53.329351		- 	49.945197		- 	008	049	0028353	 000000025930	0.0000000%
61.976275		- 	49.948460		- 	008	047	0028429	 000000025999	0.0000000%
60.429743		- 	49.950981		- 	010	041	0028507	 000000026068	0.0000000%
60.282098		- 	49.952886		- 	012	044	0028582	 000000026137	0.0000000%
51.303125		- 	49.958029		- 	010	054	0028654	 000000026206	0.0000000%
59.863804		- 	49.960062		- 	013	042	0028729	 000000026275	0.0000000%
59.867262		- 	49.962456		- 	012	042	0028812	 000000026343	0.0000000%
63.157988		- 	49.964203		- 	011	031	0028878	 000000026413	0.0000000%
56.923546		- 	49.965486		- 	013	048	0028956	 000000026482	0.0000000%
56.820766		- 	49.969040		- 	012	048	0029033	 000000026551	0.0000000%
52.514542		- 	49.970875		- 	013	039	0029115	 000000026620	0.0000000%
50.477412		- 	49.972578		- 	011	041	0029180	 000000026690	0.0000000%
50.727632		- 	49.977011		- 	012	041	0029261	 000000026758	0.0000000%
55.550091		- 	49.979789		- 	013	052	0029332	 000000026827	0.0000000%
51.366473		- 	49.983301		- 	008	052	0029410	 000000026895	0.0000000%
54.216933		- 	49.986208		- 	015	046	0029489	 000000026964	0.0000000%
50.665830		- 	49.988096		- 	013	045	0029564	 000000027033	0.0000000%
64.984437		- 	49.989254		- 	011	040	0029629	 000000027103	0.0000000%
68.310265		- 	49.991009		- 	013	034	0029710	 000000027172	0.0000000%
65.528715		- 	49.991753		- 	013	045	0029783	 000000027241	0.0000000%
64.999778		- 	49.993603		- 	011	039	0029861	 000000027309	0.0000000%
50.492571		- 	49.994380		- 	013	056	0029927	 000000027379	0.0000000%
50.790604		- 	49.995587		- 	012	048	0030005	 000000027448	0.0000000%
55.196696		- 	49.997779		- 	012	041	0030089	 000000027516	0.0000000%
69.337675		- 	49.999156		- 	012	047	0030154	 000000027586	0.0000000%
57.582728		- 	50.000495		- 	012	044	0030236	 000000027655	0.0000000%
64.254015		- 	50.001163		- 	014	041	0030313	 000000027724	0.0000000%
65.165772		- 	50.003311		- 	014	036	0030383	 000000027794	0.0000000%
50.692004		- 	50.005175		- 	010	048	0030459	 000000027863	0.0000000%
57.855768		- 	50.006992		- 	013	044	0030535	 000000027932	0.0000000%
51.961930		- 	50.008904		- 	011	054	0030607	 000000028001	0.0000000%
53.821924		- 	50.011013		- 	016	040	0030691	 000000028070	0.0000000%
53.429420		- 	50.012963		- 	009	047	0030760	 000000028139	0.0000000%
60.131017		- 	50.014680		- 	011	045	0030838	 000000028208	0.0000000%
51.729035		- 	50.018750		- 	013	043	0030915	 000000028277	0.0000000%
56.548743		- 	50.021742		- 	010	051	0030985	 000000028347	0.0000000%
55.164498		- 	50.024269		- 	010	046	0031060	 000000028416	0.0000000%
53.458122		- 	50.026061		- 	011	044	0031130	 000000028486	0.0000000%
55.623306		- 	50.028539		- 	010	055	0031203	 000000028555	0.0000000%
55.026068		- 	50.029571		- 	011	040	0031281	 000000028624	0.0000000%
60.978626		- 	50.031903		- 	009	041	0031355	 000000028693	0.0000000%
58.436757		- 	50.033827		- 	014	040	0031435	 000000028762	0.0000000%
65.127853		- 	50.036518		- 	011	044	0031503	 000000028831	0.0000000%
56.244538		- 	50.038895		- 	010	054	0031586	 000000028899	0.0000000%
52.242907		- 	50.040117		- 	013	048	0031661	 000000028968	0.0000000%
54.473413		- 	50.041693		- 	012	056	0031735	 000000029038	0.0000000%
72.105260		- 	50.043206		- 	012	028	0031803	 000000029108	0.0000000%
64.797194		- 	50.044338		- 	013	048	0031883	 000000029177	0.0000000%
63.417676		- 	50.047389		- 	011	054	0031958	 000000029246	0.0000000%
53.720360		- 	50.050101		- 	015	040	0032039	 000000029315	0.0000000%
50.517398		- 	50.050718		- 	010	049	0032111	 000000029384	0.0000000%
55.542155		- 	50.052041		- 	013	046	0032190	 000000029453	0.0000000%
50.911684		- 	50.053077		- 	014	044	0032259	 000000029523	0.0000000%
60.051349		- 	50.054781		- 	011	039	0032329	 000000029593	0.0000000%
56.777635		- 	50.056923		- 	013	043	0032414	 000000029661	0.0000000%
63.171321		- 	50.058665		- 	012	040	0032479	 000000029731	0.0000000%
60.249793		- 	50.060039		- 	010	052	0032553	 000000029799	0.0000000%
51.043730		- 	50.062378		- 	015	044	0032642	 000000029868	0.0000000%
59.201743		- 	50.063065		- 	011	049	0032710	 000000029938	0.0000000%
54.573806		- 	50.064676		- 	010	047	0032787	 000000030006	0.0000000%
55.136498		- 	50.066923		- 	012	041	0032856	 000000030076	0.0000000%
58.379130		- 	50.067458		- 	013	055	0032930	 000000030146	0.0000000%
59.652377		- 	50.069840		- 	013	039	0033002	 000000030216	0.0000000%
50.791132		- 	50.070678		- 	014	044	0033090	 000000030284	0.0000000%
57.529999		- 	50.071399		- 	013	048	0033156	 000000030354	0.0000000%
65.946262		- 	50.073563		- 	013	046	0033235	 000000030423	0.0000000%
62.903915		- 	50.076312		- 	015	039	0033314	 000000030492	0.0000000%
59.660127		- 	50.077702		- 	012	040	0033378	 000000030562	0.0000000%
50.810272		- 	50.080625		- 	012	036	0033459	 000000030631	0.0000000%
51.202858		- 	50.081196		- 	015	049	0033541	 000000030700	0.0000000%
63.411778		- 	50.081527		- 	012	036	0033602	 000000030771	0.0000000%
57.580893		- 	50.083657		- 	010	043	0033680	 000000030839	0.0000000%
52.772354		- 	50.087021		- 	010	052	0033762	 000000030907	0.0000000%
53.654205		- 	50.089798		- 	011	047	0033828	 000000030977	0.0000000%
64.565338		- 	50.091625		- 	012	035	0033906	 000000031046	0.0000000%
60.596035		- 	50.092634		- 	011	044	0033983	 000000031115	0.0000000%
59.515723		- 	50.093769		- 	008	039	0034056	 000000031184	0.0000000%
51.909722		- 	50.096050		- 	013	048	0034134	 000000031253	0.0000000%
62.273035		- 	50.098827		- 	011	042	0034209	 000000031322	0.0000000%
57.637705		- 	50.100785		- 	010	055	0034279	 000000031391	0.0000000%
51.242309		- 	50.102433		- 	011	049	0034358	 000000031460	0.0000000%
59.415237		- 	50.104409		- 	011	054	0034433	 000000031529	0.0000000%
52.678507		- 	50.107031		- 	010	045	0034504	 000000031598	0.0000000%
61.091979		- 	50.109587		- 	011	048	0034580	 000000031667	0.0000000%
57.437164		- 	50.111518		- 	012	043	0034659	 000000031736	0.0000000%
65.265007		- 	50.111811		- 	011	031	0034737	 000000031805	0.0000000%
63.252256		- 	50.113181		- 	014	038	0034807	 000000031875	0.0000000%
59.996059		- 	50.113559		- 	015	042	0034877	 000000031945	0.0000000%
52.657321		- 	50.115403		- 	011	056	0034956	 000000032014	0.0000000%
52.004721		- 	50.117798		- 	012	051	0035038	 000000032082	0.0000000%
52.186815		- 	50.119204		- 	012	047	0035109	 000000032152	0.0000000%
57.945759		- 	50.120303		- 	011	035	0035180	 000000032222	0.0000000%
57.984981		- 	50.123099		- 	014	045	0035266	 000000032290	0.0000000%
63.326321		- 	50.124762		- 	010	042	0035327	 000000032360	0.0000000%
51.150042		- 	50.125505		- 	014	040	0035412	 000000032429	0.0000000%
51.240997		- 	50.126237		- 	013	038	0035478	 000000032499	0.0000000%
56.307945		- 	50.128307		- 	010	045	0035559	 000000032568	0.0000000%
60.539769		- 	50.129708		- 	014	043	0035638	 000000032638	0.0000000%
62.689136		- 	50.130877		- 	008	051	0035707	 000000032708	0.0000000%
60.221100		- 	50.134049		- 	011	046	0035777	 000000032778	0.0000000%
65.270177		- 	50.136067		- 	013	038	0035859	 000000032847	0.0000000%
57.862247		- 	50.137843		- 	011	051	0035935	 000000032916	0.0000000%
59.763059		- 	50.138596		- 	013	045	0036015	 000000032985	0.0000000%
52.795471		- 	50.138714		- 	011	040	0036081	 000000033055	0.0000000%
52.489363		- 	50.140298		- 	013	036	0036162	 000000033124	0.0000000%
50.531517		- 	50.144352		- 	013	045	0036229	 000000033194	0.0000000%
58.250635		- 	50.146354		- 	012	050	0036309	 000000033263	0.0000000%
55.837914		- 	50.147825		- 	012	056	0036383	 000000033333	0.0000000%
63.977506		- 	50.148534		- 	009	050	0036459	 000000033402	0.0000000%
59.101701		- 	50.151613		- 	011	042	0036535	 000000033471	0.0000000%
53.018765		- 	50.154118		- 	012	036	0036610	 000000033540	0.0000000%
64.544856		- 	50.156542		- 	011	040	0036677	 000000033610	0.0000000%
51.206623		- 	50.157167		- 	015	043	0036761	 000000033678	0.0000000%
51.705832		- 	50.157684		- 	013	054	0036827	 000000033748	0.0000000%
63.987276		- 	50.159619		- 	012	042	0036906	 000000033817	0.0000000%
65.867235		- 	50.161964		- 	014	033	0036987	 000000033886	0.0000000%
51.652896		- 	50.165195		- 	012	041	0037052	 000000033956	0.0000000%
54.568368		- 	50.166173		- 	010	054	0037132	 000000034025	0.0000000%
59.601221		- 	50.168382		- 	011	039	0037211	 000000034094	0.0000000%
56.884486		- 	50.168845		- 	012	048	0037289	 000000034163	0.0000000%
50.665480		- 	50.170221		- 	009	053	0037352	 000000034233	0.0000000%
65.314191		- 	50.172346		- 	013	042	0037434	 000000034302	0.0000000%
51.370157		- 	50.172827		- 	011	050	0037505	 000000034372	0.0000000%
56.060639		- 	50.175022		- 	012	046	0037582	 000000034441	0.0000000%
64.435241		- 	50.176507		- 	014	037	0037659	 000000034510	0.0000000%
60.387581		- 	50.177629		- 	011	038	0037729	 000000034580	0.0000000%
52.451308		- 	50.178489		- 	012	040	0037805	 000000034649	0.0000000%
57.764926		- 	50.179827		- 	013	038	0037883	 000000034718	0.0000000%
63.329306		- 	50.182325		- 	014	051	0037966	 000000034787	0.0000000%
56.443666		- 	50.183072		- 	012	049	0038032	 000000034857	0.0000000%
63.417387		- 	50.183212		- 	011	049	0038109	 000000034926	0.0000000%
51.263918		- 	50.186410		- 	011	044	0038187	 000000034995	0.0000000%
51.919302		- 	50.188557		- 	012	042	0038253	 000000035065	0.0000000%
58.323903		- 	50.189745		- 	010	041	0038336	 000000035134	0.0000000%
51.286908		- 	50.191365		- 	013	040	0038404	 000000035204	0.0000000%
57.909989		- 	50.193245		- 	011	042	0038480	 000000035273	0.0000000%
55.164585		- 	50.195414		- 	013	041	0038560	 000000035342	0.0000000%
50.878512		- 	50.196633		- 	014	042	0038631	 000000035412	0.0000000%
52.001098		- 	50.199004		- 	014	043	0038704	 000000035482	0.0000000%
50.989822		- 	50.201400		- 	010	047	0038787	 000000035550	0.0000000%
57.452164		- 	50.202689		- 	011	039	0038861	 000000035619	0.0000000%
51.400351		- 	50.203021		- 	011	049	0038930	 000000035688	0.0000000%
52.418929		- 	50.204645		- 	015	035	0039008	 000000035757	0.0000000%
64.683193		- 	50.205152		- 	015	037	0039084	 000000035827	0.0000000%
50.985384		- 	50.205891		- 	015	037	0039162	 000000035897	0.0000000%
59.072623		- 	50.207876		- 	014	048	0039238	 000000035966	0.0000000%
62.382610		- 	50.209003		- 	007	041	0039308	 000000036035	0.0000000%
57.482155		- 	50.209903		- 	015	055	0039384	 000000036104	0.0000000%
50.777823		- 	50.211148		- 	014	040	0039464	 000000036173	0.0000000%
63.681259		- 	50.212979		- 	015	044	0039535	 000000036243	0.0000000%
58.877360		- 	50.213431		- 	012	027	0039612	 000000036313	0.0000000%
50.751606		- 	50.214346		- 	011	044	0039680	 000000036383	0.0000000%
50.341004		- 	50.214981		- 	014	040	0039757	 000000036453	0.0000000%
63.478003		- 	50.215479		- 	014	038	0039828	 000000036523	0.0000000%
58.124329		- 	50.216395		- 	013	044	0039908	 000000036592	0.0000000%
51.909119		- 	50.217301		- 	011	041	0039981	 000000036661	0.0000000%
63.787335		- 	50.219860		- 	014	040	0040053	 000000036730	0.0000000%
53.626583		- 	50.220289		- 	015	048	0040127	 000000036800	0.0000000%
55.512090		- 	50.222144		- 	013	043	0040205	 000000036869	0.0000000%
54.557751		- 	50.223977		- 	011	038	0040287	 000000036938	0.0000000%
55.440017		- 	50.224967		- 	013	038	0040353	 000000037008	0.0000000%
54.170348		- 	50.225647		- 	012	042	0040436	 000000037077	0.0000000%
55.548630		- 	50.228820		- 	011	043	0040506	 000000037147	0.0000000%
59.268333		- 	50.232912		- 	014	048	0040580	 000000037216	0.0000000%
59.993188		- 	50.236007		- 	013	048	0040663	 000000037284	0.0000000%
62.539833		- 	50.237089		- 	013	045	0040733	 000000037353	0.0000000%
52.138769		- 	50.237534		- 	008	054	0040810	 000000037423	0.0000000%
60.868475		- 	50.238725		- 	011	048	0040888	 000000037491	0.0000000%
73.157066		- 	50.239294		- 	011	044	0040960	 000000037561	0.0000000%
52.468909		- 	50.243406		- 	011	052	0041036	 000000037630	0.0000000%
63.526760		- 	50.246199		- 	008	046	0041109	 000000037698	0.0000000%
51.933913		- 	50.247893		- 	009	060	0041185	 000000037767	0.0000000%
58.508181		- 	50.249102		- 	012	049	0041257	 000000037836	0.0000000%
57.683663		- 	50.250127		- 	014	056	0041327	 000000037906	0.0000000%
51.589194		- 	50.251142		- 	013	045	0041407	 000000037975	0.0000000%
57.914968		- 	50.251945		- 	015	032	0041490	 000000038044	0.0000000%
52.088585		- 	50.251945		- 	015	036	0041554	 000000038115	0.0000000%
61.664408		- 	50.252030		- 	013	033	0041636	 000000038185	0.0000000%
57.786166		- 	50.253859		- 	014	038	0041706	 000000038254	0.0000000%
60.154655		- 	50.255985		- 	013	042	0041785	 000000038323	0.0000000%
65.903019		- 	50.257685		- 	012	044	0041859	 000000038392	0.0000000%
60.158791		- 	50.259188		- 	011	035	0041930	 000000038462	0.0000000%
56.265875		- 	50.259841		- 	013	038	0042012	 000000038531	0.0000000%
65.607685		- 	50.260371		- 	014	029	0042083	 000000038601	0.0000000%
51.770967		- 	50.261537		- 	013	046	0042164	 000000038670	0.0000000%
57.969524		- 	50.262220		- 	013	037	0042233	 000000038740	0.0000000%
52.118045		- 	50.263795		- 	010	041	0042309	 000000038809	0.0000000%
52.437593		- 	50.265010		- 	015	040	0042384	 000000038879	0.0000000%
50.748639		- 	50.266296		- 	014	052	0042452	 000000038949	0.0000000%
55.681563		- 	50.267203		- 	014	036	0042530	 000000039018	0.0000000%
51.735669		- 	50.269876		- 	006	055	0042607	 000000039087	0.0000000%
66.993754		- 	50.271913		- 	011	030	0042684	 000000039156	0.0000000%
58.465685		- 	50.274378		- 	014	045	0042752	 000000039226	0.0000000%
54.369805		- 	50.275975		- 	013	052	0042832	 000000039295	0.0000000%
52.854612		- 	50.277291		- 	013	044	0042905	 000000039365	0.0000000%
54.615061		- 	50.278779		- 	013	043	0042981	 000000039434	0.0000000%
61.227263		- 	50.280387		- 	014	036	0043063	 000000039503	0.0000000%
58.716020		- 	50.280906		- 	012	046	0043127	 000000039573	0.0000000%
55.565517		- 	50.282285		- 	016	038	0043216	 000000039642	0.0000000%
63.278549		- 	50.282683		- 	013	036	0043286	 000000039712	0.0000000%
51.430467		- 	50.283227		- 	014	051	0043365	 000000039781	0.0000000%
51.758025		- 	50.283992		- 	009	045	0043435	 000000039851	0.0000000%
55.563832		- 	50.284281		- 	014	052	0043502	 000000039921	0.0000000%
52.056167		- 	50.285709		- 	010	051	0043582	 000000039990	0.0000000%
63.115129		- 	50.287524		- 	015	039	0043664	 000000040059	0.0000000%
51.041782		- 	50.290539		- 	011	050	0043730	 000000040129	0.0000000%
52.563191		- 	50.291655		- 	009	061	0043807	 000000040198	0.0000000%
56.966962		- 	50.293394		- 	013	042	0043882	 000000040267	0.0000000%
56.459881		- 	50.294854		- 	013	038	0043963	 000000040336	0.0000000%
54.813360		- 	50.296259		- 	015	052	0044030	 000000040406	0.0000000%
63.293866		- 	50.297603		- 	010	039	0044112	 000000040474	0.0000000%
51.482456		- 	50.298118		- 	015	035	0044188	 000000040544	0.0000000%
68.120565		- 	50.299080		- 	010	031	0044260	 000000040613	0.0000000%
51.074244		- 	50.300826		- 	014	046	0044329	 000000040683	0.0000000%
53.288840		- 	50.302479		- 	010	054	0044410	 000000040752	0.0000000%
61.076944		- 	50.302593		- 	011	042	0044478	 000000040822	0.0000000%
57.985019		- 	50.303695		- 	015	041	0044566	 000000040891	0.0000000%
59.645418		- 	50.304096		- 	011	041	0044635	 000000040961	0.0000000%
57.475959		- 	50.305529		- 	015	035	0044716	 000000041030	0.0000000%
61.070108		- 	50.306335		- 	010	039	0044784	 000000041100	0.0000000%
72.666228		- 	50.308258		- 	011	030	0044859	 000000041169	0.0000000%
56.339285		- 	50.308739		- 	013	046	0044928	 000000041239	0.0000000%
58.574158		- 	50.310263		- 	011	042	0045006	 000000041308	0.0000000%
53.921692		- 	50.311580		- 	009	043	0045084	 000000041377	0.0000000%
52.820434		- 	50.312575		- 	015	037	0045164	 000000041446	0.0000000%
58.113305		- 	50.313714		- 	015	037	0045232	 000000041516	0.0000000%
56.819064		- 	50.313844		- 	016	046	0045312	 000000041586	0.0000000%
51.833158		- 	50.314130		- 	015	046	0045389	 000000041656	0.0000000%
57.755784		- 	50.315932		- 	012	038	0045457	 000000041726	0.0000000%
52.824636		- 	50.317775		- 	013	039	0045536	 000000041795	0.0000000%
51.833157		- 	50.319961		- 	015	046	0045614	 000000041864	0.0000000%
57.278224		- 	50.320479		- 	010	040	0045681	 000000041934	0.0000000%
51.573624		- 	50.321398		- 	011	040	0045763	 000000042003	0.0000000%
68.754487		- 	50.322414		- 	010	030	0045835	 000000042072	0.0000000%
57.776007		- 	50.323423		- 	009	060	0045906	 000000042141	0.0000000%
59.258839		- 	50.324947		- 	014	043	0045991	 000000042210	0.0000000%
51.073177		- 	50.326382		- 	013	055	0046057	 000000042280	0.0000000%
51.935036		- 	50.327557		- 	011	045	0046137	 000000042349	0.0000000%
51.044107		- 	50.330254		- 	012	051	0046213	 000000042418	0.0000000%
55.371429		- 	50.330854		- 	014	042	0046285	 000000042488	0.0000000%
52.406606		- 	50.331396		- 	014	050	0046364	 000000042557	0.0000000%
55.793898		- 	50.332585		- 	013	046	0046431	 000000042627	0.0000000%
52.427643		- 	50.333306		- 	011	052	0046504	 000000042696	0.0000000%
55.949389		- 	50.334506		- 	012	052	0046588	 000000042764	0.0000000%
53.307172		- 	50.335291		- 	013	048	0046652	 000000042834	0.0000000%
52.989750		- 	50.336450		- 	013	054	0046731	 000000042903	0.0000000%
61.995330		- 	50.338683		- 	013	043	0046807	 000000042972	0.0000000%
63.140839		- 	50.340086		- 	014	040	0046888	 000000043041	0.0000000%
50.813398		- 	50.341770		- 	010	056	0046960	 000000043111	0.0000000%
59.038428		- 	50.342450		- 	012	037	0047037	 000000043180	0.0000000%
61.153929		- 	50.343082		- 	012	052	0047103	 000000043250	0.0000000%
65.067457		- 	50.345377		- 	015	031	0047183	 000000043319	0.0000000%
50.891900		- 	50.345812		- 	012	037	0047257	 000000043389	0.0000000%
60.645736		- 	50.349218		- 	011	047	0047332	 000000043458	0.0000000%
56.650378		- 	50.350264		- 	012	048	0047414	 000000043527	0.0000000%
50.843091		- 	50.352576		- 	010	051	0047487	 000000043596	0.0000000%
62.578334		- 	50.353787		- 	015	029	0047563	 000000043665	0.0000000%
64.356351		- 	50.354802		- 	016	044	0047632	 000000043735	0.0000000%
58.155051		- 	50.357498		- 	015	037	0047716	 000000043803	0.0000000%
50.886167		- 	50.359128		- 	010	047	0047785	 000000043872	0.0000000%
53.302584		- 	50.360409		- 	012	042	0047854	 000000043942	0.0000000%
60.001715		- 	50.360792		- 	012	039	0047931	 000000044011	0.0000000%
56.893376		- 	50.361952		- 	014	041	0048010	 000000044080	0.0000000%
63.247797		- 	50.362674		- 	010	044	0048079	 000000044149	0.0000000%
61.334632		- 	50.363199		- 	011	043	0048155	 000000044219	0.0000000%
64.229990		- 	50.363680		- 	013	044	0048233	 000000044289	0.0000000%
64.976017		- 	50.364086		- 	014	032	0048304	 000000044359	0.0000000%
61.918356		- 	50.364611		- 	014	047	0048388	 000000044427	0.0000000%
65.398689		- 	50.366053		- 	014	044	0048452	 000000044497	0.0000000%
55.830056		- 	50.367356		- 	015	043	0048530	 000000044566	0.0000000%
61.010697		- 	50.367762		- 	014	033	0048612	 000000044635	0.0000000%
59.007062		- 	50.369114		- 	015	039	0048681	 000000044705	0.0000000%
63.516211		- 	50.369590		- 	014	046	0048766	 000000044774	0.0000000%
