Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 2.99170796e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.44719826e+01, 8.04094335e+00, 0.00000000e+00 )
( 1.38839287e+00, 7.52888104e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 105 145 55 93 53 23 150 138 128 74 133 4 144 56 10 96 1 116 19 48 119 14 54 99 71 142 136 43 149 135 139 86 21 132 75 84 98 50 113 137 51 68 101 31 104 147 65 60 123 24 103 26 47 77 38 11 89 125 102 17 25 117 146 15 109 90 37 81 61 32 70 95 148 88 126 124 91 122 134 121 94 120 106 118 97 115 114 100 112 111 110 140 107 5 20 18 49 30 46 44 129 2 3 42 22 40 7 9 39 12 33 34 35 36 72 85 83 82 80 79 78 76 59 58 130 57 69 67 66 64 63 52 29 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
55.029957		- 	49.315869		- 	012	047	0025438	 000000023321	0.0000000%
61.057657		- 	49.318003		- 	013	045	0025510	 000000023391	0.0000000%
50.592503		- 	49.319036		- 	016	038	0025578	 000000023462	0.0000000%
52.413934		- 	49.322208		- 	012	048	0025659	 000000023531	0.0000000%
63.518775		- 	49.326126		- 	016	033	0025738	 000000023600	0.0000000%
57.819514		- 	49.327697		- 	009	049	0025802	 000000023670	0.0000000%
50.251650		- 	49.329306		- 	010	059	0025878	 000000023739	0.0000000%
50.499994		- 	49.331319		- 	017	035	0025958	 000000023808	0.0000000%
60.027061		- 	49.332784		- 	011	058	0026034	 000000023877	0.0000000%
55.510872		- 	49.336117		- 	015	040	0026117	 000000023946	0.0000000%
49.952308		- 	49.336922		- 	014	043	0026189	 000000024016	0.0000000%
55.467711		- 	49.339075		- 	017	035	0026252	 000000024087	0.0000000%
50.829117		- 	49.343566		- 	011	058	0026330	 000000024155	0.0000000%
64.189945		- 	49.346129		- 	015	034	0026414	 000000024224	0.0000000%
56.652885		- 	49.349947		- 	009	050	0026484	 000000024294	0.0000000%
63.934554		- 	49.353120		- 	011	049	0026561	 000000024363	0.0000000%
60.509960		- 	49.355675		- 	015	033	0026630	 000000024433	0.0000000%
71.574608		- 	49.357859		- 	017	029	0026707	 000000024503	0.0000000%
57.011951		- 	49.360581		- 	010	052	0026783	 000000024572	0.0000000%
59.673871		- 	49.363712		- 	010	044	0026852	 000000024641	0.0000000%
52.966948		- 	49.365904		- 	011	047	0026929	 000000024709	0.0000000%
52.219951		- 	49.367572		- 	015	039	0027017	 000000024777	0.0000000%
58.003036		- 	49.368264		- 	011	051	0027085	 000000024847	0.0000000%
68.627379		- 	49.372265		- 	012	040	0027152	 000000024917	0.0000000%
60.605176		- 	49.374449		- 	011	041	0027227	 000000024987	0.0000000%
63.281425		- 	49.376213		- 	011	047	0027305	 000000025056	0.0000000%
51.721749		- 	49.377997		- 	013	042	0027385	 000000025125	0.0000000%
62.204556		- 	49.379599		- 	012	053	0027459	 000000025195	0.0000000%
51.704124		- 	49.380916		- 	013	043	0027528	 000000025265	0.0000000%
58.652185		- 	49.381102		- 	011	044	0027604	 000000025335	0.0000000%
61.293467		- 	49.383531		- 	014	039	0027687	 000000025404	0.0000000%
55.339389		- 	49.387468		- 	010	060	0027760	 000000025474	0.0000000%
54.140561		- 	49.389765		- 	016	041	0027829	 000000025544	0.0000000%
50.299323		- 	49.390342		- 	010	058	0027905	 000000025613	0.0000000%
61.639760		- 	49.394643		- 	013	045	0027990	 000000025681	0.0000000%
54.588926		- 	49.395367		- 	015	030	0028062	 000000025751	0.0000000%
58.437973		- 	49.398016		- 	008	059	0028134	 000000025820	0.0000000%
55.492323		- 	49.399132		- 	017	038	0028215	 000000025890	0.0000000%
49.641296		- 	49.400294		- 	017	039	0028280	 000000025961	0.0000000%
63.924727		- 	49.401188		- 	011	055	0028357	 000000026031	0.0000000%
66.245776		- 	49.404927		- 	013	043	0028438	 000000026100	0.0000000%
64.330587		- 	49.405733		- 	013	038	0028509	 000000026170	0.0000000%
50.690072		- 	49.407779		- 	013	045	0028587	 000000026239	0.0000000%
51.975293		- 	49.409606		- 	015	044	0028660	 000000026309	0.0000000%
52.085683		- 	49.412168		- 	013	049	0028729	 000000026379	0.0000000%
49.633646		- 	49.415341		- 	015	043	0028812	 000000026448	0.0000000%
50.330005		- 	49.421193		- 	013	046	0028889	 000000026517	0.0000000%
51.332740		- 	49.422802		- 	012	051	0028958	 000000026587	0.0000000%
65.268006		- 	49.424034		- 	013	045	0029028	 000000026657	0.0000000%
65.677851		- 	49.426831		- 	013	048	0029112	 000000026726	0.0000000%
57.928698		- 	49.431672		- 	013	036	0029183	 000000026796	0.0000000%
66.629296		- 	49.434130		- 	013	035	0029256	 000000026865	0.0000000%
58.225461		- 	49.436203		- 	015	035	0029332	 000000026935	0.0000000%
49.792207		- 	49.437360		- 	018	039	0029402	 000000027006	0.0000000%
72.979117		- 	49.441496		- 	017	033	0029485	 000000027075	0.0000000%
65.320298		- 	49.443234		- 	011	033	0029557	 000000027145	0.0000000%
50.170324		- 	49.444495		- 	012	059	0029631	 000000027215	0.0000000%
66.002738		- 	49.446911		- 	015	039	0029710	 000000027284	0.0000000%
60.435418		- 	49.448105		- 	015	038	0029780	 000000027354	0.0000000%
70.228998		- 	49.450555		- 	013	036	0029858	 000000027423	0.0000000%
50.318435		- 	49.452432		- 	012	050	0029932	 000000027493	0.0000000%
58.770760		- 	49.454097		- 	014	038	0030007	 000000027563	0.0000000%
49.978725		- 	49.459740		- 	012	060	0030089	 000000027631	0.0000000%
50.157732		- 	49.463100		- 	012	061	0030158	 000000027701	0.0000000%
60.571364		- 	49.465380		- 	015	044	0030231	 000000027771	0.0000000%
49.716079		- 	49.466349		- 	012	053	0030311	 000000027840	0.0000000%
49.977837		- 	49.467148		- 	016	043	0030385	 000000027910	0.0000000%
49.915031		- 	49.467840		- 	015	037	0030452	 000000027981	0.0000000%
51.902894		- 	49.468389		- 	012	051	0030530	 000000028050	0.0000000%
60.764140		- 	49.470062		- 	012	043	0030614	 000000028119	0.0000000%
50.377814		- 	49.471111		- 	015	045	0030679	 000000028189	0.0000000%
65.289128		- 	49.471695		- 	015	040	0030759	 000000028259	0.0000000%
52.819715		- 	49.473008		- 	010	056	0030829	 000000028329	0.0000000%
55.046137		- 	49.476655		- 	010	051	0030910	 000000028398	0.0000000%
53.305007		- 	49.478562		- 	018	035	0030990	 000000028468	0.0000000%
68.381984		- 	49.480664		- 	015	042	0031055	 000000028538	0.0000000%
68.738051		- 	49.484660		- 	017	029	0031135	 000000028607	0.0000000%
60.327490		- 	49.487752		- 	012	041	0031213	 000000028676	0.0000000%
55.002614		- 	49.489145		- 	010	051	0031279	 000000028746	0.0000000%
52.667943		- 	49.494009		- 	012	042	0031361	 000000028815	0.0000000%
60.892604		- 	49.494431		- 	014	033	0031441	 000000028884	0.0000000%
62.870114		- 	49.496616		- 	017	031	0031503	 000000028955	0.0000000%
51.700477		- 	49.499822		- 	013	042	0031589	 000000029024	0.0000000%
58.350078		- 	49.500697		- 	014	043	0031665	 000000029094	0.0000000%
66.088383		- 	49.501821		- 	016	035	0031738	 000000029164	0.0000000%
50.477899		- 	49.503173		- 	012	058	0031803	 000000029234	0.0000000%
63.103067		- 	49.504723		- 	014	046	0031879	 000000029304	0.0000000%
58.119076		- 	49.506918		- 	008	057	0031954	 000000029373	0.0000000%
58.517209		- 	49.508452		- 	016	032	0032034	 000000029442	0.0000000%
58.178770		- 	49.509836		- 	012	051	0032106	 000000029512	0.0000000%
68.541148		- 	49.513000		- 	014	037	0032184	 000000029581	0.0000000%
50.439848		- 	49.514009		- 	014	048	0032253	 000000029651	0.0000000%
65.866254		- 	49.514618		- 	018	032	0032344	 000000029721	0.0000000%
63.602277		- 	49.515497		- 	014	041	0032407	 000000029792	0.0000000%
70.394825		- 	49.516535		- 	012	045	0032483	 000000029861	0.0000000%
51.780426		- 	49.517563		- 	013	046	0032556	 000000029930	0.0000000%
61.663853		- 	49.519544		- 	009	048	0032635	 000000030000	0.0000000%
54.037610		- 	49.521794		- 	014	048	0032714	 000000030069	0.0000000%
51.473154		- 	49.522624		- 	014	053	0032777	 000000030139	0.0000000%
50.084895		- 	49.524098		- 	017	038	0032854	 000000030208	0.0000000%
50.253602		- 	49.525234		- 	016	038	0032931	 000000030278	0.0000000%
66.053280		- 	49.526662		- 	017	030	0033009	 000000030348	0.0000000%
55.380383		- 	49.527842		- 	013	045	0033086	 000000030417	0.0000000%
55.593478		- 	49.529790		- 	016	038	0033166	 000000030487	0.0000000%
60.000924		- 	49.530846		- 	011	057	0033233	 000000030557	0.0000000%
62.413609		- 	49.531454		- 	014	044	0033315	 000000030626	0.0000000%
63.866939		- 	49.533299		- 	015	030	0033392	 000000030695	0.0000000%
66.707818		- 	49.534213		- 	016	032	0033452	 000000030766	0.0000000%
58.424957		- 	49.535476		- 	016	040	0033529	 000000030836	0.0000000%
52.014836		- 	49.536556		- 	009	055	0033607	 000000030905	0.0000000%
50.480956		- 	49.537299		- 	017	038	0033685	 000000030975	0.0000000%
62.702670		- 	49.538196		- 	015	032	0033757	 000000031045	0.0000000%
59.247185		- 	49.541430		- 	012	047	0033835	 000000031114	0.0000000%
49.766097		- 	49.542606		- 	016	041	0033914	 000000031184	0.0000000%
64.749976		- 	49.545075		- 	010	049	0033983	 000000031254	0.0000000%
50.276459		- 	49.548090		- 	018	034	0034056	 000000031324	0.0000000%
49.884145		- 	49.549203		- 	012	046	0034129	 000000031394	0.0000000%
56.053718		- 	49.552363		- 	017	031	0034211	 000000031464	0.0000000%
59.391717		- 	49.552838		- 	014	043	0034277	 000000031535	0.0000000%
61.962275		- 	49.556398		- 	010	050	0034357	 000000031604	0.0000000%
66.000804		- 	49.559733		- 	015	037	0034433	 000000031673	0.0000000%
68.287252		- 	49.560313		- 	016	036	0034511	 000000031743	0.0000000%
56.043010		- 	49.562816		- 	013	048	0034589	 000000031813	0.0000000%
59.592767		- 	49.563529		- 	013	049	0034659	 000000031883	0.0000000%
53.082533		- 	49.564999		- 	016	044	0034729	 000000031953	0.0000000%
61.226488		- 	49.566018		- 	012	048	0034811	 000000032022	0.0000000%
55.915077		- 	49.567848		- 	015	037	0034881	 000000032092	0.0000000%
55.617040		- 	49.569256		- 	013	045	0034956	 000000032161	0.0000000%
50.592427		- 	49.570630		- 	014	040	0035033	 000000032230	0.0000000%
61.043098		- 	49.571645		- 	013	049	0035115	 000000032299	0.0000000%
60.282722		- 	49.573992		- 	013	041	0035185	 000000032369	0.0000000%
56.106539		- 	49.575705		- 	013	050	0035256	 000000032439	0.0000000%
55.544302		- 	49.577671		- 	017	035	0035335	 000000032509	0.0000000%
66.332768		- 	49.578127		- 	013	039	0035408	 000000032579	0.0000000%
60.642551		- 	49.581823		- 	009	044	0035486	 000000032648	0.0000000%
50.356977		- 	49.582559		- 	013	059	0035562	 000000032718	0.0000000%
60.136567		- 	49.585509		- 	012	048	0035639	 000000032787	0.0000000%
63.462327		- 	49.586001		- 	015	039	0035710	 000000032857	0.0000000%
59.021964		- 	49.589750		- 	015	037	0035777	 000000032927	0.0000000%
57.070504		- 	49.592697		- 	015	040	0035863	 000000032996	0.0000000%
61.538394		- 	49.594001		- 	013	038	0035938	 000000033066	0.0000000%
51.067026		- 	49.594964		- 	011	051	0036010	 000000033135	0.0000000%
57.283983		- 	49.597201		- 	008	066	0036080	 000000033204	0.0000000%
59.041512		- 	49.598372		- 	015	039	0036152	 000000033274	0.0000000%
49.906779		- 	49.600428		- 	017	036	0036237	 000000033343	0.0000000%
52.327801		- 	49.602299		- 	012	045	0036302	 000000033413	0.0000000%
75.596484		- 	49.602666		- 	018	031	0036378	 000000033484	0.0000000%
57.133325		- 	49.605551		- 	014	040	0036457	 000000033553	0.0000000%
51.150038		- 	49.608456		- 	011	051	0036534	 000000033622	0.0000000%
64.389659		- 	49.610085		- 	013	052	0036604	 000000033692	0.0000000%
57.329472		- 	49.613137		- 	016	041	0036690	 000000033761	0.0000000%
50.086260		- 	49.614900		- 	014	052	0036756	 000000033831	0.0000000%
49.860820		- 	49.616844		- 	017	038	0036840	 000000033900	0.0000000%
59.766550		- 	49.618464		- 	013	041	0036913	 000000033970	0.0000000%
69.363915		- 	49.619503		- 	016	037	0036985	 000000034040	0.0000000%
62.708686		- 	49.620876		- 	012	055	0037054	 000000034110	0.0000000%
50.879628		- 	49.621755		- 	014	054	0037137	 000000034180	0.0000000%
54.728206		- 	49.622602		- 	013	042	0037206	 000000034250	0.0000000%
59.303265		- 	49.625154		- 	014	038	0037291	 000000034319	0.0000000%
57.376574		- 	49.626322		- 	014	048	0037363	 000000034389	0.0000000%
51.303002		- 	49.626682		- 	009	053	0037435	 000000034459	0.0000000%
50.112436		- 	49.629059		- 	012	041	0037512	 000000034528	0.0000000%
54.662453		- 	49.630396		- 	013	052	0037580	 000000034598	0.0000000%
51.161649		- 	49.632643		- 	014	039	0037664	 000000034667	0.0000000%
59.684016		- 	49.633645		- 	016	043	0037743	 000000034737	0.0000000%
61.662429		- 	49.635045		- 	014	034	0037809	 000000034808	0.0000000%
63.351327		- 	49.637356		- 	009	051	0037885	 000000034877	0.0000000%
52.161244		- 	49.638953		- 	014	037	0037963	 000000034946	0.0000000%
54.011215		- 	49.641296		- 	018	036	0038042	 000000035016	0.0000000%
53.761890		- 	49.642557		- 	012	057	0038113	 000000035086	0.0000000%
61.531911		- 	49.643068		- 	014	040	0038180	 000000035156	0.0000000%
53.124066		- 	49.644227		- 	016	047	0038253	 000000035226	0.0000000%
55.383783		- 	49.646188		- 	009	059	0038330	 000000035295	0.0000000%
60.800663		- 	49.646575		- 	012	049	0038405	 000000035365	0.0000000%
52.964571		- 	49.648199		- 	013	042	0038478	 000000035435	0.0000000%
50.617796		- 	49.649611		- 	009	056	0038556	 000000035504	0.0000000%
52.035527		- 	49.651601		- 	011	050	0038630	 000000035573	0.0000000%
63.089323		- 	49.653961		- 	011	052	0038713	 000000035642	0.0000000%
51.966227		- 	49.655474		- 	015	038	0038789	 000000035712	0.0000000%
50.518029		- 	49.657644		- 	015	044	0038859	 000000035782	0.0000000%
53.533051		- 	49.658684		- 	013	042	0038929	 000000035852	0.0000000%
54.704525		- 	49.661352		- 	015	042	0039013	 000000035921	0.0000000%
50.170195		- 	49.662749		- 	016	042	0039086	 000000035991	0.0000000%
61.227094		- 	49.664075		- 	017	040	0039162	 000000036061	0.0000000%
52.044860		- 	49.664887		- 	017	036	0039242	 000000036131	0.0000000%
54.389635		- 	49.666156		- 	011	052	0039310	 000000036201	0.0000000%
59.596848		- 	49.668157		- 	010	055	0039384	 000000036270	0.0000000%
50.469297		- 	49.669985		- 	016	038	0039458	 000000036340	0.0000000%
59.508264		- 	49.670762		- 	009	061	0039527	 000000036410	0.0000000%
68.607552		- 	49.671022		- 	011	035	0039603	 000000036479	0.0000000%
70.023414		- 	49.671315		- 	014	053	0039678	 000000036549	0.0000000%
54.697406		- 	49.672112		- 	012	052	0039755	 000000036619	0.0000000%
49.894534		- 	49.674710		- 	012	055	0039838	 000000036687	0.0000000%
59.225971		- 	49.676915		- 	011	052	0039902	 000000036757	0.0000000%
51.729191		- 	49.679236		- 	008	047	0039985	 000000036826	0.0000000%
54.627245		- 	49.680118		- 	014	043	0040060	 000000036896	0.0000000%
50.477568		- 	49.681994		- 	016	035	0040137	 000000036966	0.0000000%
52.607905		- 	49.683087		- 	012	051	0040211	 000000037036	0.0000000%
51.670507		- 	49.684658		- 	014	041	0040287	 000000037106	0.0000000%
54.595633		- 	49.686607		- 	014	051	0040356	 000000037176	0.0000000%
50.244933		- 	49.687895		- 	012	048	0040430	 000000037246	0.0000000%
51.499658		- 	49.688353		- 	016	042	0040518	 000000037316	0.0000000%
57.872070		- 	49.688353		- 	016	043	0040586	 000000037387	0.0000000%
56.576760		- 	49.688864		- 	013	054	0040663	 000000037457	0.0000000%
59.904246		- 	49.690455		- 	012	046	0040738	 000000037526	0.0000000%
53.074240		- 	49.692232		- 	015	043	0040803	 000000037596	0.0000000%
54.789476		- 	49.693019		- 	012	050	0040880	 000000037665	0.0000000%
67.652921		- 	49.693596		- 	013	040	0040955	 000000037735	0.0000000%
51.325241		- 	49.695731		- 	014	049	0041035	 000000037804	0.0000000%
60.116612		- 	49.697678		- 	009	046	0041109	 000000037873	0.0000000%
73.662115		- 	49.697879		- 	018	030	0041179	 000000037944	0.0000000%
56.519624		- 	49.698690		- 	015	039	0041265	 000000038014	0.0000000%
58.666443		- 	49.699765		- 	014	048	0041331	 000000038084	0.0000000%
55.051709		- 	49.701266		- 	016	038	0041409	 000000038154	0.0000000%
63.491769		- 	49.702383		- 	012	049	0041481	 000000038224	0.0000000%
70.062370		- 	49.702520		- 	016	041	0041560	 000000038294	0.0000000%
56.417901		- 	49.702899		- 	011	051	0041627	 000000038365	0.0000000%
50.147552		- 	49.703747		- 	014	043	0041702	 000000038435	0.0000000%
55.569764		- 	49.705024		- 	013	054	0041780	 000000038504	0.0000000%
70.513493		- 	49.705853		- 	016	031	0041860	 000000038574	0.0000000%
56.944105		- 	49.707077		- 	013	046	0041939	 000000038644	0.0000000%
55.822043		- 	49.707703		- 	011	052	0042007	 000000038714	0.0000000%
50.138137		- 	49.711016		- 	008	058	0042078	 000000038783	0.0000000%
59.649344		- 	49.711584		- 	018	032	0042157	 000000038853	0.0000000%
53.573168		- 	49.712339		- 	011	050	0042232	 000000038923	0.0000000%
51.027567		- 	49.715380		- 	009	050	0042309	 000000038992	0.0000000%
63.176777		- 	49.716450		- 	013	046	0042387	 000000039061	0.0000000%
50.799954		- 	49.719114		- 	014	046	0042465	 000000039130	0.0000000%
54.851675		- 	49.720285		- 	018	033	0042545	 000000039200	0.0000000%
56.342348		- 	49.721076		- 	013	042	0042615	 000000039270	0.0000000%
68.416525		- 	49.722422		- 	013	032	0042683	 000000039340	0.0000000%
71.157475		- 	49.723187		- 	018	029	0042756	 000000039411	0.0000000%
53.078176		- 	49.724344		- 	014	045	0042830	 000000039482	0.0000000%
51.410217		- 	49.726208		- 	012	051	0042913	 000000039551	0.0000000%
58.912663		- 	49.727135		- 	011	038	0042978	 000000039621	0.0000000%
54.734463		- 	49.728693		- 	012	064	0043055	 000000039690	0.0000000%
63.842539		- 	49.729981		- 	018	034	0043144	 000000039760	0.0000000%
56.323492		- 	49.731216		- 	016	040	0043212	 000000039831	0.0000000%
66.259262		- 	49.732644		- 	017	031	0043284	 000000039901	0.0000000%
57.169354		- 	49.735148		- 	018	039	0043364	 000000039970	0.0000000%
62.868685		- 	49.735478		- 	015	035	0043434	 000000040041	0.0000000%
58.833036		- 	49.736938		- 	014	044	0043509	 000000040111	0.0000000%
50.188873		- 	49.738022		- 	015	041	0043582	 000000040181	0.0000000%
64.093323		- 	49.738748		- 	013	050	0043664	 000000040251	0.0000000%
56.277776		- 	49.739851		- 	017	034	0043728	 000000040322	0.0000000%
51.933717		- 	49.741056		- 	017	039	0043804	 000000040392	0.0000000%
52.517080		- 	49.742328		- 	008	056	0043881	 000000040462	0.0000000%
50.372476		- 	49.743532		- 	016	033	0043962	 000000040532	0.0000000%
49.963193		- 	49.744048		- 	014	045	0044035	 000000040602	0.0000000%
54.765701		- 	49.745583		- 	018	036	0044118	 000000040672	0.0000000%
54.942635		- 	49.745676		- 	014	043	0044190	 000000040743	0.0000000%
63.979648		- 	49.746069		- 	017	039	0044256	 000000040814	0.0000000%
60.425073		- 	49.746838		- 	015	041	0044338	 000000040883	0.0000000%
50.405297		- 	49.747981		- 	012	051	0044410	 000000040953	0.0000000%
57.267202		- 	49.749906		- 	013	051	0044488	 000000041023	0.0000000%
62.404510		- 	49.751042		- 	014	051	0044556	 000000041093	0.0000000%
63.962458		- 	49.753252		- 	014	044	0044635	 000000041162	0.0000000%
66.967127		- 	49.754071		- 	018	037	0044710	 000000041232	0.0000000%
52.538964		- 	49.754646		- 	012	053	0044783	 000000041302	0.0000000%
66.104260		- 	49.755539		- 	016	037	0044864	 000000041372	0.0000000%
59.137603		- 	49.756206		- 	013	050	0044932	 000000041443	0.0000000%
52.920744		- 	49.758078		- 	016	036	0045017	 000000041512	0.0000000%
60.389869		- 	49.759578		- 	019	035	0045091	 000000041583	0.0000000%
58.623738		- 	49.761021		- 	018	033	0045155	 000000041654	0.0000000%
61.505547		- 	49.761059		- 	015	035	0045228	 000000041725	0.0000000%
64.993778		- 	49.761419		- 	015	037	0045313	 000000041794	0.0000000%
57.141205		- 	49.763741		- 	013	044	0045388	 000000041863	0.0000000%
59.669825		- 	49.765172		- 	009	046	0045457	 000000041933	0.0000000%
62.328041		- 	49.765456		- 	017	035	0045534	 000000042003	0.0000000%
53.953486		- 	49.765796		- 	019	040	0045610	 000000042074	0.0000000%
50.603425		- 	49.766085		- 	016	042	0045691	 000000042144	0.0000000%
55.070978		- 	49.766097		- 	017	038	0045760	 000000042215	0.0000000%
65.436810		- 	49.768578		- 	014	045	0045841	 000000042285	0.0000000%
60.481634		- 	49.769960		- 	011	040	0045903	 000000042355	0.0000000%
55.455919		- 	49.771096		- 	012	050	0045980	 000000042425	0.0000000%
59.152446		- 	49.773381		- 	015	048	0046055	 000000042494	0.0000000%
62.831026		- 	49.774025		- 	014	043	0046130	 000000042564	0.0000000%
59.176448		- 	49.775138		- 	010	058	0046206	 000000042633	0.0000000%
54.583164		- 	49.779989		- 	014	046	0046286	 000000042702	0.0000000%
58.990569		- 	49.781701		- 	009	047	0046355	 000000042772	0.0000000%
52.842981		- 	49.782795		- 	014	038	0046436	 000000042842	0.0000000%
56.603488		- 	49.783478		- 	014	046	0046514	 000000042911	0.0000000%
67.434257		- 	49.783574		- 	014	038	0046584	 000000042982	0.0000000%
61.789316		- 	49.785133		- 	014	043	0046655	 000000043052	0.0000000%
66.455909		- 	49.785508		- 	011	051	0046736	 000000043122	0.0000000%
50.367684		- 	49.786329		- 	018	036	0046817	 000000043192	0.0000000%
52.136497		- 	49.786554		- 	011	052	0046881	 000000043263	0.0000000%
56.765120		- 	49.788073		- 	016	048	0046960	 000000043333	0.0000000%
64.676577		- 	49.789715		- 	013	041	0047029	 000000043403	0.0000000%
56.083907		- 	49.790614		- 	014	055	0047110	 000000043472	0.0000000%
49.949543		- 	49.790876		- 	019	036	0047190	 000000043543	0.0000000%
61.890529		- 	49.792089		- 	012	033	0047264	 000000043613	0.0000000%
50.715384		- 	49.793040		- 	010	052	0047328	 000000043684	0.0000000%
56.363654		- 	49.794830		- 	012	047	0047414	 000000043753	0.0000000%
56.893679		- 	49.795052		- 	011	051	0047485	 000000043823	0.0000000%
59.413802		- 	49.796496		- 	017	029	0047564	 000000043893	0.0000000%
55.710646		- 	49.797108		- 	015	037	0047642	 000000043962	0.0000000%
70.100314		- 	49.797159		- 	016	044	0047709	 000000044033	0.0000000%
57.763807		- 	49.797603		- 	017	031	0047781	 000000044103	0.0000000%
57.556868		- 	49.798443		- 	015	043	0047859	 000000044173	0.0000000%
54.541026		- 	49.800198		- 	014	041	0047929	 000000044243	0.0000000%
70.104171		- 	49.800886		- 	016	044	0048009	 000000044312	0.0000000%
59.639987		- 	49.801168		- 	010	056	0048077	 000000044382	0.0000000%
64.292342		- 	49.802692		- 	018	037	0048162	 000000044452	0.0000000%
61.881707		- 	49.803331		- 	017	031	0048234	 000000044523	0.0000000%
59.694144		- 	49.804444		- 	013	049	0048306	 000000044593	0.0000000%
57.545361		- 	49.805785		- 	015	038	0048388	 000000044663	0.0000000%
61.152384		- 	49.807052		- 	012	032	0048461	 000000044733	0.0000000%
56.239124		- 	49.807743		- 	013	052	0048531	 000000044803	0.0000000%
65.679011		- 	49.809056		- 	013	045	0048612	 000000044872	0.0000000%
50.781503		- 	49.810351		- 	014	043	0048685	 000000044942	0.0000000%
52.385441		- 	49.810573		- 	012	054	0048763	 000000045011	0.0000000%
