Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.11259543e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.49535912e+01, 1.64741964e+00, 0.00000000e+00 )
( 1.08866512e+00, 8.22858785e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 101 66 130 26 55 65 73 113 42 91 142 18 63 60 61 59 53 87 86 31 7 140 27 132 128 52 29 107 12 115 103 139 9 110 77 44 136 83 2 79 88 22 105 134 89 129 23 56 147 141 37 114 137 39 21 109 24 131 85 106 117 17 74 11 5 100 95 90 46 149 120 49 122 144 33 30 8 118 138 54 13 43 70 10 25 71 146 133 81 14 35 76 97 57 47 104 78 41 96 40 119 50 108 68 15 62 99 16 72 94 82 3 148 116 145 150 127 112 121 123 124 111 125 126 20 34 19 28 1 4 69 75 32 80 143 36 38 45 48 93 98 51 135 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.866328		- 	54.776953		- 	015	036	0812864	 000000761208	0.0000000%
63.377475		- 	54.776995		- 	017	029	0812935	 000000761279	0.0000000%
66.401633		- 	54.777021		- 	022	020	0813015	 000000761350	0.0000000%
64.682616		- 	54.777041		- 	013	031	0813077	 000000761422	0.0000000%
56.707512		- 	54.777092		- 	011	040	0813159	 000000761492	0.0000000%
68.926800		- 	54.777293		- 	018	022	0813244	 000000761562	0.0000000%
54.973639		- 	54.777431		- 	018	035	0813308	 000000761633	0.0000000%
62.596101		- 	54.777512		- 	016	047	0813378	 000000761704	0.0000000%
68.611932		- 	54.777594		- 	020	018	0813462	 000000761774	0.0000000%
56.007843		- 	54.777643		- 	017	034	0813530	 000000761845	0.0000000%
70.582950		- 	54.777699		- 	015	039	0813615	 000000761915	0.0000000%
74.710756		- 	54.777767		- 	019	021	0813687	 000000761986	0.0000000%
60.208571		- 	54.777812		- 	016	036	0813757	 000000762057	0.0000000%
61.530520		- 	54.777844		- 	018	026	0813833	 000000762128	0.0000000%
58.667712		- 	54.777844		- 	018	027	0813909	 000000762199	0.0000000%
77.708056		- 	54.777916		- 	021	017	0813998	 000000762269	0.0000000%
63.048182		- 	54.777992		- 	013	040	0814061	 000000762340	0.0000000%
55.932306		- 	54.778022		- 	015	034	0814131	 000000762411	0.0000000%
55.094281		- 	54.778074		- 	016	033	0814217	 000000762481	0.0000000%
57.480809		- 	54.778194		- 	018	048	0814285	 000000762552	0.0000000%
66.379041		- 	54.778254		- 	006	057	0814357	 000000762622	0.0000000%
65.081044		- 	54.778293		- 	020	026	0814427	 000000762693	0.0000000%
58.177480		- 	54.778382		- 	020	035	0814514	 000000762763	0.0000000%
63.505772		- 	54.778413		- 	013	035	0814577	 000000762834	0.0000000%
67.673051		- 	54.778543		- 	017	038	0814664	 000000762904	0.0000000%
56.513256		- 	54.778581		- 	017	034	0814730	 000000762975	0.0000000%
68.644137		- 	54.778586		- 	016	035	0814807	 000000763046	0.0000000%
54.931841		- 	54.778615		- 	019	038	0814881	 000000763117	0.0000000%
65.758739		- 	54.778710		- 	011	047	0814962	 000000763187	0.0000000%
79.640435		- 	54.778785		- 	017	033	0815043	 000000763257	0.0000000%
68.031348		- 	54.778799		- 	020	038	0815105	 000000763329	0.0000000%
60.296366		- 	54.778868		- 	015	040	0815181	 000000763399	0.0000000%
58.061496		- 	54.778919		- 	012	046	0815258	 000000763470	0.0000000%
70.433991		- 	54.778993		- 	015	043	0815340	 000000763540	0.0000000%
76.897235		- 	54.779040		- 	015	026	0815409	 000000763611	0.0000000%
64.853598		- 	54.779080		- 	019	031	0815482	 000000763682	0.0000000%
61.961547		- 	54.779167		- 	016	034	0815568	 000000763752	0.0000000%
62.316931		- 	54.779223		- 	012	036	0815632	 000000763823	0.0000000%
59.425326		- 	54.779336		- 	020	034	0815715	 000000763893	0.0000000%
58.305773		- 	54.779362		- 	013	031	0815790	 000000763963	0.0000000%
62.846506		- 	54.779435		- 	009	040	0815856	 000000764033	0.0000000%
70.466724		- 	54.779449		- 	020	018	0815947	 000000764103	0.0000000%
60.243004		- 	54.779482		- 	016	034	0816004	 000000764175	0.0000000%
69.867599		- 	54.779676		- 	014	028	0816083	 000000764245	0.0000000%
69.136056		- 	54.779711		- 	012	039	0816159	 000000764315	0.0000000%
57.648067		- 	54.779809		- 	017	036	0816242	 000000764385	0.0000000%
66.183117		- 	54.779862		- 	013	035	0816302	 000000764456	0.0000000%
59.342484		- 	54.779965		- 	020	023	0816385	 000000764526	0.0000000%
72.958690		- 	54.780007		- 	014	036	0816453	 000000764597	0.0000000%
64.583613		- 	54.780032		- 	022	020	0816533	 000000764668	0.0000000%
65.905590		- 	54.780039		- 	022	014	0816619	 000000764739	0.0000000%
67.958210		- 	54.780040		- 	022	017	0816688	 000000764811	0.0000000%
55.491209		- 	54.780165		- 	017	036	0816765	 000000764881	0.0000000%
67.240272		- 	54.780222		- 	017	026	0816834	 000000764952	0.0000000%
63.799995		- 	54.780305		- 	019	031	0816910	 000000765023	0.0000000%
67.227298		- 	54.780398		- 	014	045	0816988	 000000765094	0.0000000%
56.137698		- 	54.780423		- 	018	037	0817064	 000000765165	0.0000000%
66.636641		- 	54.780498		- 	016	032	0817131	 000000765236	0.0000000%
59.809238		- 	54.780519		- 	022	028	0817213	 000000765307	0.0000000%
61.889473		- 	54.780528		- 	011	042	0817288	 000000765378	0.0000000%
65.924818		- 	54.780622		- 	017	045	0817367	 000000765448	0.0000000%
66.969689		- 	54.780714		- 	014	035	0817437	 000000765519	0.0000000%
64.930557		- 	54.780799		- 	012	053	0817506	 000000765590	0.0000000%
57.304066		- 	54.780956		- 	014	044	0817585	 000000765660	0.0000000%
58.497383		- 	54.780998		- 	016	038	0817666	 000000765730	0.0000000%
69.085042		- 	54.781072		- 	016	047	0817734	 000000765801	0.0000000%
59.840214		- 	54.781090		- 	017	032	0817806	 000000765872	0.0000000%
57.163713		- 	54.781249		- 	017	030	0817890	 000000765942	0.0000000%
59.514122		- 	54.781271		- 	015	038	0817962	 000000766013	0.0000000%
58.787830		- 	54.781417		- 	011	044	0818036	 000000766083	0.0000000%
66.787172		- 	54.781436		- 	017	033	0818103	 000000766154	0.0000000%
60.391652		- 	54.781564		- 	018	027	0818189	 000000766224	0.0000000%
61.909646		- 	54.781599		- 	017	039	0818264	 000000766295	0.0000000%
56.847348		- 	54.781672		- 	013	052	0818340	 000000766365	0.0000000%
60.382048		- 	54.781709		- 	015	039	0818406	 000000766436	0.0000000%
62.387490		- 	54.781813		- 	020	031	0818489	 000000766507	0.0000000%
69.837017		- 	54.781860		- 	016	031	0818552	 000000766578	0.0000000%
58.437483		- 	54.781890		- 	018	037	0818627	 000000766649	0.0000000%
67.086015		- 	54.781980		- 	016	041	0818710	 000000766719	0.0000000%
59.798178		- 	54.782069		- 	016	038	0818790	 000000766789	0.0000000%
57.466638		- 	54.782110		- 	012	042	0818856	 000000766860	0.0000000%
68.776764		- 	54.782188		- 	019	037	0818944	 000000766930	0.0000000%
70.234969		- 	54.782215		- 	017	030	0819019	 000000767001	0.0000000%
72.092837		- 	54.782275		- 	019	030	0819078	 000000767073	0.0000000%
63.172482		- 	54.782323		- 	021	019	0819161	 000000767144	0.0000000%
78.081346		- 	54.782359		- 	018	036	0819239	 000000767215	0.0000000%
58.526794		- 	54.782381		- 	019	030	0819319	 000000767285	0.0000000%
64.887405		- 	54.782427		- 	020	029	0819377	 000000767357	0.0000000%
73.919508		- 	54.782461		- 	017	038	0819467	 000000767427	0.0000000%
62.552460		- 	54.782473		- 	018	039	0819535	 000000767498	0.0000000%
67.131973		- 	54.782521		- 	016	033	0819613	 000000767568	0.0000000%
61.267322		- 	54.782603		- 	018	028	0819684	 000000767639	0.0000000%
64.673274		- 	54.782616		- 	016	033	0819763	 000000767710	0.0000000%
70.043922		- 	54.782635		- 	023	020	0819833	 000000767781	0.0000000%
60.084514		- 	54.782672		- 	017	033	0819903	 000000767851	0.0000000%
57.561719		- 	54.782750		- 	018	030	0819989	 000000767921	0.0000000%
63.799380		- 	54.782806		- 	014	035	0820058	 000000767992	0.0000000%
60.452021		- 	54.782847		- 	019	026	0820132	 000000768063	0.0000000%
61.800826		- 	54.782929		- 	024	021	0820223	 000000768133	0.0000000%
73.848692		- 	54.782932		- 	014	036	0820288	 000000768205	0.0000000%
71.237890		- 	54.782973		- 	019	035	0820369	 000000768276	0.0000000%
55.020784		- 	54.783001		- 	022	025	0820449	 000000768347	0.0000000%
56.752965		- 	54.783053		- 	012	043	0820510	 000000768418	0.0000000%
63.706710		- 	54.783095		- 	021	024	0820584	 000000768489	0.0000000%
70.447609		- 	54.783116		- 	019	027	0820654	 000000768560	0.0000000%
56.325529		- 	54.783184		- 	015	037	0820736	 000000768630	0.0000000%
62.747134		- 	54.783296		- 	020	021	0820807	 000000768701	0.0000000%
59.187519		- 	54.783339		- 	019	024	0820883	 000000768772	0.0000000%
71.889597		- 	54.783399		- 	020	023	0820972	 000000768842	0.0000000%
56.845726		- 	54.783444		- 	020	030	0821032	 000000768914	0.0000000%
67.397218		- 	54.783505		- 	015	039	0821114	 000000768984	0.0000000%
56.157482		- 	54.783528		- 	019	042	0821192	 000000769055	0.0000000%
57.905676		- 	54.783616		- 	015	040	0821260	 000000769126	0.0000000%
58.479924		- 	54.783717		- 	015	038	0821341	 000000769196	0.0000000%
63.907868		- 	54.783745		- 	023	025	0821413	 000000769268	0.0000000%
64.245584		- 	54.783745		- 	023	022	0821485	 000000769340	0.0000000%
56.152797		- 	54.783790		- 	016	035	0821567	 000000769411	0.0000000%
61.894899		- 	54.783835		- 	015	038	0821639	 000000769482	0.0000000%
61.448382		- 	54.783842		- 	019	031	0821713	 000000769553	0.0000000%
70.934038		- 	54.783943		- 	015	026	0821792	 000000769624	0.0000000%
75.221968		- 	54.784023		- 	014	027	0821852	 000000769695	0.0000000%
63.434499		- 	54.784089		- 	021	024	0821934	 000000769765	0.0000000%
60.086009		- 	54.784167		- 	017	033	0822003	 000000769836	0.0000000%
72.504025		- 	54.784220		- 	015	035	0822085	 000000769906	0.0000000%
65.099165		- 	54.784271		- 	015	035	0822157	 000000769976	0.0000000%
67.499233		- 	54.784341		- 	013	041	0822240	 000000770046	0.0000000%
73.717530		- 	54.784360		- 	022	025	0822323	 000000770117	0.0000000%
59.110429		- 	54.784360		- 	022	029	0822392	 000000770189	0.0000000%
58.590374		- 	54.784378		- 	025	021	0822458	 000000770261	0.0000000%
64.852858		- 	54.784378		- 	025	018	0822536	 000000770333	0.0000000%
61.046523		- 	54.784439		- 	021	029	0822602	 000000770405	0.0000000%
72.965945		- 	54.784439		- 	021	024	0822690	 000000770476	0.0000000%
69.761677		- 	54.784490		- 	016	032	0822767	 000000770547	0.0000000%
72.814091		- 	54.784564		- 	018	025	0822828	 000000770619	0.0000000%
73.145890		- 	54.784675		- 	018	030	0822915	 000000770689	0.0000000%
69.467198		- 	54.784697		- 	022	016	0822997	 000000770760	0.0000000%
62.733379		- 	54.784763		- 	019	034	0823066	 000000770831	0.0000000%
57.882254		- 	54.784781		- 	019	022	0823133	 000000770902	0.0000000%
60.739280		- 	54.784858		- 	011	042	0823202	 000000770973	0.0000000%
69.625969		- 	54.784879		- 	023	020	0823298	 000000771043	0.0000000%
64.215724		- 	54.784879		- 	023	026	0823370	 000000771115	0.0000000%
62.287715		- 	54.784879		- 	023	024	0823433	 000000771187	0.0000000%
55.163913		- 	54.784879		- 	023	026	0823505	 000000771259	0.0000000%
70.082488		- 	54.784905		- 	022	015	0823598	 000000771330	0.0000000%
61.560736		- 	54.784918		- 	016	029	0823661	 000000771402	0.0000000%
68.289156		- 	54.784984		- 	017	031	0823731	 000000771473	0.0000000%
63.353767		- 	54.785029		- 	019	030	0823806	 000000771544	0.0000000%
57.215731		- 	54.785062		- 	013	039	0823889	 000000771613	0.0000000%
55.045175		- 	54.785148		- 	017	030	0823963	 000000771684	0.0000000%
67.570808		- 	54.785155		- 	017	025	0824035	 000000771755	0.0000000%
61.549036		- 	54.785239		- 	020	048	0824110	 000000771825	0.0000000%
70.165292		- 	54.785294		- 	016	038	0824179	 000000771896	0.0000000%
55.358023		- 	54.785343		- 	020	028	0824263	 000000771967	0.0000000%
76.839482		- 	54.785465		- 	015	036	0824327	 000000772038	0.0000000%
66.220210		- 	54.785478		- 	019	023	0824405	 000000772109	0.0000000%
61.998671		- 	54.785517		- 	023	019	0824490	 000000772180	0.0000000%
56.661668		- 	54.785599		- 	014	040	0824561	 000000772251	0.0000000%
55.165343		- 	54.785654		- 	022	020	0824630	 000000772323	0.0000000%
55.840024		- 	54.785686		- 	016	038	0824705	 000000772394	0.0000000%
58.444707		- 	54.785722		- 	021	028	0824787	 000000772465	0.0000000%
60.047863		- 	54.785784		- 	018	023	0824862	 000000772535	0.0000000%
78.017747		- 	54.785785		- 	020	020	0824946	 000000772606	0.0000000%
65.003531		- 	54.785785		- 	020	023	0825009	 000000772678	0.0000000%
68.819585		- 	54.785801		- 	022	020	0825099	 000000772749	0.0000000%
65.674729		- 	54.785873		- 	014	035	0825164	 000000772820	0.0000000%
55.700296		- 	54.785899		- 	017	040	0825234	 000000772891	0.0000000%
56.108524		- 	54.785921		- 	018	040	0825316	 000000772961	0.0000000%
67.222598		- 	54.786043		- 	018	031	0825384	 000000773032	0.0000000%
56.236288		- 	54.786142		- 	010	047	0825458	 000000773102	0.0000000%
60.253963		- 	54.786245		- 	019	038	0825541	 000000773172	0.0000000%
55.863741		- 	54.786296		- 	020	033	0825613	 000000773243	0.0000000%
59.470204		- 	54.786298		- 	020	032	0825692	 000000773314	0.0000000%
64.140545		- 	54.786348		- 	020	023	0825772	 000000773385	0.0000000%
77.216811		- 	54.786369		- 	013	038	0825830	 000000773456	0.0000000%
63.391610		- 	54.786428		- 	022	023	0825922	 000000773526	0.0000000%
55.567016		- 	54.786428		- 	022	021	0825991	 000000773598	0.0000000%
55.130178		- 	54.786546		- 	017	039	0826054	 000000773669	0.0000000%
59.505733		- 	54.786587		- 	017	046	0826132	 000000773740	0.0000000%
61.934385		- 	54.786669		- 	019	038	0826208	 000000773811	0.0000000%
55.035467		- 	54.786817		- 	010	053	0826278	 000000773882	0.0000000%
55.679213		- 	54.786910		- 	014	043	0826366	 000000773952	0.0000000%
66.920367		- 	54.786956		- 	019	028	0826430	 000000774023	0.0000000%
58.043884		- 	54.787018		- 	020	034	0826511	 000000774094	0.0000000%
55.370256		- 	54.787139		- 	016	032	0826577	 000000774165	0.0000000%
80.035724		- 	54.787165		- 	021	026	0826671	 000000774235	0.0000000%
59.776471		- 	54.787209		- 	016	045	0826739	 000000774306	0.0000000%
59.351618		- 	54.787222		- 	017	034	0826808	 000000774377	0.0000000%
60.445808		- 	54.787301		- 	020	033	0826885	 000000774448	0.0000000%
59.987932		- 	54.787317		- 	019	038	0826960	 000000774519	0.0000000%
55.126715		- 	54.787396		- 	018	035	0827036	 000000774590	0.0000000%
61.904539		- 	54.787426		- 	019	032	0827114	 000000774661	0.0000000%
63.441498		- 	54.787455		- 	013	047	0827177	 000000774732	0.0000000%
54.925489		- 	54.787481		- 	013	046	0827262	 000000774801	0.0000000%
62.477490		- 	54.787523		- 	011	050	0827333	 000000774872	0.0000000%
64.497254		- 	54.787585		- 	016	027	0827418	 000000774942	0.0000000%
58.909679		- 	54.787678		- 	012	041	0827478	 000000775013	0.0000000%
58.319854		- 	54.787841		- 	016	041	0827560	 000000775083	0.0000000%
62.370203		- 	54.787860		- 	023	027	0827635	 000000775154	0.0000000%
60.460535		- 	54.787860		- 	023	026	0827707	 000000775226	0.0000000%
68.457597		- 	54.787864		- 	012	046	0827783	 000000775297	0.0000000%
59.567824		- 	54.787904		- 	019	033	0827857	 000000775368	0.0000000%
64.375712		- 	54.787938		- 	017	045	0827943	 000000775438	0.0000000%
69.127502		- 	54.787966		- 	014	031	0828011	 000000775509	0.0000000%
58.618484		- 	54.788051		- 	020	024	0828084	 000000775580	0.0000000%
58.291338		- 	54.788091		- 	018	035	0828159	 000000775651	0.0000000%
56.194012		- 	54.788124		- 	013	040	0828229	 000000775722	0.0000000%
55.028749		- 	54.788221		- 	022	025	0828324	 000000775792	0.0000000%
62.343544		- 	54.788272		- 	019	030	0828387	 000000775864	0.0000000%
70.602228		- 	54.788362		- 	016	025	0828456	 000000775935	0.0000000%
69.601217		- 	54.788473		- 	018	030	0828542	 000000776005	0.0000000%
55.540544		- 	54.788611		- 	020	033	0828610	 000000776076	0.0000000%
58.551112		- 	54.788647		- 	015	044	0828690	 000000776146	0.0000000%
56.150478		- 	54.788690		- 	013	045	0828752	 000000776217	0.0000000%
56.863519		- 	54.788750		- 	021	030	0828832	 000000776288	0.0000000%
72.423375		- 	54.788788		- 	018	029	0828918	 000000776358	0.0000000%
62.818045		- 	54.788817		- 	018	033	0828990	 000000776429	0.0000000%
59.363372		- 	54.788938		- 	015	041	0829053	 000000776500	0.0000000%
69.070570		- 	54.789053		- 	016	033	0829136	 000000776570	0.0000000%
67.635905		- 	54.789091		- 	019	027	0829221	 000000776640	0.0000000%
78.259920		- 	54.789184		- 	014	033	0829285	 000000776711	0.0000000%
64.129393		- 	54.789193		- 	019	023	0829365	 000000776782	0.0000000%
67.733287		- 	54.789228		- 	015	046	0829429	 000000776853	0.0000000%
56.368718		- 	54.789296		- 	023	023	0829508	 000000776924	0.0000000%
59.347230		- 	54.789368		- 	016	045	0829584	 000000776995	0.0000000%
65.146276		- 	54.789385		- 	019	026	0829653	 000000777066	0.0000000%
55.646080		- 	54.789507		- 	017	033	0829731	 000000777136	0.0000000%
55.859495		- 	54.789563		- 	015	038	0829809	 000000777206	0.0000000%
66.457429		- 	54.789568		- 	018	033	0829879	 000000777277	0.0000000%
62.201286		- 	54.789637		- 	012	057	0829961	 000000777346	0.0000000%
57.189282		- 	54.789739		- 	017	027	0830027	 000000777417	0.0000000%
55.788265		- 	54.789749		- 	018	034	0830109	 000000777487	0.0000000%
58.344516		- 	54.789927		- 	015	029	0830189	 000000777557	0.0000000%
80.771620		- 	54.790148		- 	016	034	0830267	 000000777627	0.0000000%
55.308008		- 	54.790162		- 	017	040	0830339	 000000777698	0.0000000%
55.376508		- 	54.790219		- 	016	036	0830402	 000000777769	0.0000000%
59.294851		- 	54.790289		- 	020	029	0830488	 000000777839	0.0000000%
55.155565		- 	54.790307		- 	017	040	0830554	 000000777911	0.0000000%
69.759396		- 	54.790429		- 	012	034	0830631	 000000777981	0.0000000%
72.915076		- 	54.790478		- 	016	025	0830717	 000000778051	0.0000000%
61.373793		- 	54.790615		- 	013	052	0830782	 000000778122	0.0000000%
57.035139		- 	54.790660		- 	009	043	0830857	 000000778192	0.0000000%
55.573523		- 	54.790746		- 	021	027	0830948	 000000778262	0.0000000%
70.243963		- 	54.790776		- 	016	027	0831018	 000000778332	0.0000000%
62.026141		- 	54.790863		- 	011	041	0831086	 000000778403	0.0000000%
75.552302		- 	54.791060		- 	017	020	0831167	 000000778473	0.0000000%
57.015087		- 	54.791154		- 	018	044	0831242	 000000778543	0.0000000%
55.828223		- 	54.791157		- 	018	031	0831318	 000000778614	0.0000000%
60.143517		- 	54.791170		- 	016	041	0831377	 000000778686	0.0000000%
75.811170		- 	54.791253		- 	011	043	0831455	 000000778756	0.0000000%
59.043869		- 	54.791257		- 	021	032	0831537	 000000778827	0.0000000%
57.658915		- 	54.791315		- 	012	040	0831610	 000000778898	0.0000000%
59.851791		- 	54.791437		- 	019	028	0831681	 000000778969	0.0000000%
59.879432		- 	54.791521		- 	016	042	0831761	 000000779039	0.0000000%
69.000178		- 	54.791563		- 	015	040	0831842	 000000779109	0.0000000%
68.438617		- 	54.791564		- 	019	033	0831918	 000000779180	0.0000000%
59.005271		- 	54.791622		- 	012	043	0831981	 000000779251	0.0000000%
68.330836		- 	54.791745		- 	018	030	0832059	 000000779321	0.0000000%
55.344667		- 	54.791761		- 	020	029	0832129	 000000779392	0.0000000%
72.110666		- 	54.791813		- 	015	048	0832215	 000000779462	0.0000000%
55.774516		- 	54.791838		- 	014	030	0832284	 000000779533	0.0000000%
55.941148		- 	54.791936		- 	017	037	0832359	 000000779604	0.0000000%
55.108348		- 	54.791994		- 	019	024	0832436	 000000779674	0.0000000%
57.572035		- 	54.792044		- 	020	026	0832519	 000000779744	0.0000000%
76.913463		- 	54.792097		- 	017	038	0832594	 000000779815	0.0000000%
57.135864		- 	54.792139		- 	017	032	0832665	 000000779886	0.0000000%
66.067074		- 	54.792149		- 	019	030	0832741	 000000779957	0.0000000%
57.361170		- 	54.792209		- 	013	045	0832811	 000000780027	0.0000000%
65.573285		- 	54.792279		- 	016	036	0832890	 000000780097	0.0000000%
68.493393		- 	54.792302		- 	016	050	0832960	 000000780168	0.0000000%
55.579901		- 	54.792368		- 	016	042	0833036	 000000780239	0.0000000%
62.970424		- 	54.792389		- 	020	033	0833105	 000000780310	0.0000000%
63.435996		- 	54.792448		- 	015	042	0833183	 000000780380	0.0000000%
68.591444		- 	54.792495		- 	013	038	0833263	 000000780450	0.0000000%
63.620590		- 	54.792501		- 	017	040	0833341	 000000780521	0.0000000%
55.641211		- 	54.792567		- 	016	046	0833409	 000000780592	0.0000000%
61.892739		- 	54.792757		- 	012	034	0833480	 000000780662	0.0000000%
62.460131		- 	54.792901		- 	019	032	0833566	 000000780732	0.0000000%
55.685342		- 	54.792907		- 	015	040	0833642	 000000780803	0.0000000%
62.345718		- 	54.792977		- 	017	033	0833713	 000000780874	0.0000000%
61.534747		- 	54.792990		- 	018	037	0833782	 000000780945	0.0000000%
66.513346		- 	54.793136		- 	019	044	0833869	 000000781015	0.0000000%
62.933332		- 	54.793227		- 	016	036	0833935	 000000781086	0.0000000%
58.277496		- 	54.793265		- 	017	037	0834013	 000000781157	0.0000000%
67.340261		- 	54.793290		- 	021	022	0834088	 000000781228	0.0000000%
58.229457		- 	54.793290		- 	021	037	0834154	 000000781300	0.0000000%
71.691625		- 	54.793318		- 	018	030	0834232	 000000781371	0.0000000%
57.599691		- 	54.793359		- 	020	028	0834306	 000000781442	0.0000000%
57.577484		- 	54.793406		- 	015	038	0834392	 000000781512	0.0000000%
66.428610		- 	54.793407		- 	018	030	0834462	 000000781583	0.0000000%
73.259208		- 	54.793443		- 	015	042	0834535	 000000781654	0.0000000%
55.965473		- 	54.793479		- 	013	039	0834608	 000000781724	0.0000000%
75.274090		- 	54.793643		- 	020	029	0834693	 000000781794	0.0000000%
74.882784		- 	54.793657		- 	014	036	0834753	 000000781865	0.0000000%
59.152371		- 	54.793768		- 	020	033	0834837	 000000781935	0.0000000%
61.190331		- 	54.793832		- 	018	028	0834909	 000000782006	0.0000000%
