Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 63 77 
Initial root: 0 63 77 
Value of objective function: 3.60384633e+01
SolverStatus: Solved
Solution: 
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )
( 1.51143457e+01, 1.61873483e+00, 0.00000000e+00 )
( 1.52189225e+01, 8.07022405e+00, 0.00000000e+00 )
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )

Not covered in root: 143 19 30 24 97 81 105 62 47 16 52 6 141 137 102 100 15 139 94 39 103 10 86 112 2 57 43 11 22 65 21 107 37 106 45 124 29 32 42 59 64 20 149 85 56 104 132 135 147 66 53 60 74 69 50 148 71 49 38 28 82 122 70 91 128 119 34 68 8 5 13 31 44 130 121 96 138 48 84 18 72 127 118 93 110 23 4 114 40 109 14 88 129 36 144 142 101 140 46 145 95 146 12 99 108 111 41 113 115 116 117 120 33 35 123 150 125 126 78 61 131 26 133 25 67 58 55 54 17 73 51 75 76 98 79 80 134 83 1 3 87 89 90 92 136 27 7 9 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
56.323112		- 	54.800885		- 	014	026	0664653	 000000621745	0.0000000%
62.998396		- 	54.800908		- 	019	019	0664730	 000000621816	0.0000000%
65.744745		- 	54.800962		- 	021	026	0664812	 000000621886	0.0000000%
60.227032		- 	54.801034		- 	014	047	0664883	 000000621957	0.0000000%
62.007122		- 	54.801118		- 	021	025	0664957	 000000622028	0.0000000%
60.743441		- 	54.801199		- 	017	037	0665032	 000000622099	0.0000000%
64.673534		- 	54.801276		- 	010	043	0665102	 000000622169	0.0000000%
59.895456		- 	54.801335		- 	013	044	0665186	 000000622239	0.0000000%
64.685644		- 	54.801389		- 	020	029	0665267	 000000622309	0.0000000%
61.103942		- 	54.801473		- 	014	035	0665332	 000000622380	0.0000000%
56.016471		- 	54.801572		- 	017	036	0665414	 000000622451	0.0000000%
58.164130		- 	54.801617		- 	016	025	0665483	 000000622522	0.0000000%
58.878370		- 	54.801669		- 	019	022	0665556	 000000622593	0.0000000%
73.234919		- 	54.801690		- 	016	035	0665637	 000000622664	0.0000000%
57.555069		- 	54.801775		- 	014	037	0665712	 000000622734	0.0000000%
56.555022		- 	54.801897		- 	021	033	0665788	 000000622805	0.0000000%
75.803844		- 	54.801944		- 	014	035	0665866	 000000622875	0.0000000%
72.320114		- 	54.801997		- 	014	038	0665936	 000000622945	0.0000000%
61.596783		- 	54.802085		- 	022	032	0666006	 000000623016	0.0000000%
60.917861		- 	54.802235		- 	022	020	0666096	 000000623086	0.0000000%
55.375800		- 	54.802241		- 	016	029	0666159	 000000623158	0.0000000%
66.817714		- 	54.802272		- 	018	027	0666233	 000000623229	0.0000000%
65.487316		- 	54.802323		- 	019	024	0666305	 000000623300	0.0000000%
65.002617		- 	54.802398		- 	017	037	0666391	 000000623370	0.0000000%
67.472370		- 	54.802436		- 	015	037	0666459	 000000623441	0.0000000%
58.448246		- 	54.802440		- 	020	033	0666543	 000000623512	0.0000000%
57.512487		- 	54.802515		- 	018	027	0666615	 000000623583	0.0000000%
55.756174		- 	54.802517		- 	018	039	0666691	 000000623654	0.0000000%
60.179655		- 	54.802573		- 	017	044	0666754	 000000623725	0.0000000%
70.502199		- 	54.802607		- 	014	024	0666839	 000000623795	0.0000000%
56.597838		- 	54.802664		- 	013	046	0666914	 000000623865	0.0000000%
63.928696		- 	54.802736		- 	011	047	0666988	 000000623935	0.0000000%
61.885109		- 	54.802865		- 	016	029	0667058	 000000624006	0.0000000%
65.552326		- 	54.802904		- 	020	036	0667147	 000000624076	0.0000000%
61.936685		- 	54.802942		- 	018	036	0667205	 000000624148	0.0000000%
64.197091		- 	54.802956		- 	014	035	0667277	 000000624219	0.0000000%
62.700828		- 	54.803013		- 	015	047	0667356	 000000624289	0.0000000%
56.497051		- 	54.803115		- 	017	040	0667430	 000000624360	0.0000000%
64.722472		- 	54.803276		- 	021	028	0667519	 000000624430	0.0000000%
57.496838		- 	54.803289		- 	017	032	0667577	 000000624502	0.0000000%
57.548475		- 	54.803384		- 	018	031	0667668	 000000624572	0.0000000%
63.847524		- 	54.803589		- 	016	046	0667739	 000000624642	0.0000000%
62.381796		- 	54.803667		- 	017	027	0667808	 000000624713	0.0000000%
69.942729		- 	54.803686		- 	016	039	0667879	 000000624784	0.0000000%
66.809890		- 	54.803726		- 	016	036	0667963	 000000624854	0.0000000%
57.125872		- 	54.803831		- 	013	047	0668027	 000000624925	0.0000000%
55.694605		- 	54.803947		- 	016	037	0668107	 000000624995	0.0000000%
61.731069		- 	54.804124		- 	014	034	0668188	 000000625065	0.0000000%
69.226766		- 	54.804200		- 	019	023	0668269	 000000625135	0.0000000%
62.904907		- 	54.804212		- 	020	024	0668330	 000000625207	0.0000000%
67.476622		- 	54.804346		- 	017	034	0668419	 000000625277	0.0000000%
66.226630		- 	54.804384		- 	011	040	0668485	 000000625348	0.0000000%
73.001686		- 	54.804397		- 	016	020	0668566	 000000625418	0.0000000%
58.189165		- 	54.804528		- 	017	038	0668637	 000000625489	0.0000000%
58.413736		- 	54.804562		- 	016	034	0668712	 000000625560	0.0000000%
64.802060		- 	54.804622		- 	020	020	0668790	 000000625631	0.0000000%
57.704865		- 	54.804653		- 	014	045	0668859	 000000625702	0.0000000%
66.130164		- 	54.804706		- 	014	040	0668935	 000000625772	0.0000000%
69.574136		- 	54.804813		- 	018	032	0669009	 000000625843	0.0000000%
75.812432		- 	54.804945		- 	012	037	0669088	 000000625913	0.0000000%
56.688684		- 	54.805083		- 	015	020	0669164	 000000625983	0.0000000%
66.430770		- 	54.805123		- 	015	040	0669234	 000000626054	0.0000000%
55.008506		- 	54.805226		- 	016	033	0669310	 000000626124	0.0000000%
57.590067		- 	54.805404		- 	020	038	0669395	 000000626194	0.0000000%
69.195232		- 	54.805472		- 	015	053	0669460	 000000626265	0.0000000%
65.576382		- 	54.805492		- 	014	042	0669529	 000000626336	0.0000000%
55.700097		- 	54.805529		- 	015	041	0669605	 000000626407	0.0000000%
67.541153		- 	54.805634		- 	019	029	0669694	 000000626477	0.0000000%
62.514466		- 	54.805667		- 	018	026	0669754	 000000626549	0.0000000%
57.498031		- 	54.805828		- 	012	049	0669831	 000000626619	0.0000000%
55.127332		- 	54.805946		- 	014	046	0669910	 000000626689	0.0000000%
71.108209		- 	54.806044		- 	014	046	0669987	 000000626759	0.0000000%
60.949500		- 	54.806172		- 	016	035	0670061	 000000626830	0.0000000%
55.546333		- 	54.806275		- 	017	039	0670142	 000000626900	0.0000000%
56.410087		- 	54.806301		- 	019	032	0670207	 000000626971	0.0000000%
58.509074		- 	54.806311		- 	017	021	0670285	 000000627042	0.0000000%
67.172910		- 	54.806318		- 	015	035	0670352	 000000627113	0.0000000%
56.699634		- 	54.806339		- 	017	031	0670433	 000000627184	0.0000000%
62.711173		- 	54.806417		- 	013	049	0670508	 000000627254	0.0000000%
65.331545		- 	54.806563		- 	018	022	0670592	 000000627324	0.0000000%
59.840329		- 	54.806696		- 	019	027	0670666	 000000627394	0.0000000%
56.480031		- 	54.806735		- 	016	046	0670740	 000000627465	0.0000000%
59.266228		- 	54.806771		- 	020	029	0670815	 000000627536	0.0000000%
61.649231		- 	54.806785		- 	014	039	0670881	 000000627607	0.0000000%
68.497617		- 	54.806826		- 	015	038	0670963	 000000627677	0.0000000%
63.935523		- 	54.806876		- 	017	037	0671028	 000000627748	0.0000000%
56.333495		- 	54.807025		- 	013	036	0671106	 000000627818	0.0000000%
67.793288		- 	54.807074		- 	019	018	0671180	 000000627889	0.0000000%
62.651057		- 	54.807223		- 	014	031	0671255	 000000627959	0.0000000%
56.091784		- 	54.807298		- 	017	040	0671343	 000000628029	0.0000000%
56.197845		- 	54.807319		- 	018	030	0671405	 000000628100	0.0000000%
68.250567		- 	54.807369		- 	015	039	0671479	 000000628171	0.0000000%
65.453660		- 	54.807424		- 	017	020	0671563	 000000628241	0.0000000%
55.734512		- 	54.807482		- 	016	019	0671630	 000000628312	0.0000000%
61.980922		- 	54.807565		- 	019	026	0671717	 000000628382	0.0000000%
62.324184		- 	54.807612		- 	020	023	0671794	 000000628453	0.0000000%
55.627857		- 	54.807689		- 	020	031	0671867	 000000628524	0.0000000%
55.765427		- 	54.807775		- 	014	046	0671929	 000000628595	0.0000000%
61.590462		- 	54.807840		- 	019	032	0672018	 000000628665	0.0000000%
62.379999		- 	54.807939		- 	018	030	0672090	 000000628736	0.0000000%
64.502432		- 	54.807989		- 	016	039	0672160	 000000628807	0.0000000%
57.291719		- 	54.808098		- 	015	032	0672239	 000000628877	0.0000000%
67.757046		- 	54.808175		- 	017	034	0672309	 000000628948	0.0000000%
59.752335		- 	54.808245		- 	014	049	0672380	 000000629018	0.0000000%
55.384712		- 	54.808350		- 	016	041	0672457	 000000629088	0.0000000%
59.906447		- 	54.808361		- 	019	026	0672534	 000000629159	0.0000000%
70.115214		- 	54.808452		- 	015	040	0672617	 000000629229	0.0000000%
66.177978		- 	54.808684		- 	019	033	0672681	 000000629300	0.0000000%
56.860209		- 	54.808722		- 	015	036	0672756	 000000629370	0.0000000%
56.329466		- 	54.809013		- 	016	028	0672838	 000000629440	0.0000000%
63.456597		- 	54.809156		- 	017	032	0672902	 000000629511	0.0000000%
63.910511		- 	54.809294		- 	017	034	0672988	 000000629581	0.0000000%
57.574032		- 	54.809365		- 	018	030	0673065	 000000629652	0.0000000%
62.506698		- 	54.809410		- 	018	031	0673135	 000000629723	0.0000000%
55.372440		- 	54.809542		- 	017	032	0673216	 000000629793	0.0000000%
61.676255		- 	54.809587		- 	016	027	0673283	 000000629864	0.0000000%
62.051521		- 	54.809599		- 	019	025	0673359	 000000629934	0.0000000%
63.484962		- 	54.809669		- 	014	053	0673440	 000000630004	0.0000000%
64.950059		- 	54.809731		- 	020	024	0673509	 000000630075	0.0000000%
61.420422		- 	54.809808		- 	017	024	0673581	 000000630146	0.0000000%
70.759289		- 	54.809967		- 	017	024	0673654	 000000630217	0.0000000%
63.394344		- 	54.810085		- 	014	038	0673731	 000000630288	0.0000000%
60.267713		- 	54.810152		- 	019	031	0673809	 000000630359	0.0000000%
71.984893		- 	54.810175		- 	016	022	0673888	 000000630430	0.0000000%
54.953891		- 	54.810237		- 	019	035	0673959	 000000630501	0.0000000%
56.349458		- 	54.810335		- 	016	038	0674030	 000000630572	0.0000000%
55.307795		- 	54.810446		- 	016	033	0674110	 000000630642	0.0000000%
56.852092		- 	54.810487		- 	015	039	0674182	 000000630713	0.0000000%
61.782359		- 	54.810614		- 	014	030	0674260	 000000630783	0.0000000%
69.885318		- 	54.810748		- 	015	037	0674338	 000000630853	0.0000000%
64.776393		- 	54.810777		- 	014	041	0674404	 000000630924	0.0000000%
55.487538		- 	54.810904		- 	014	041	0674483	 000000630994	0.0000000%
55.097313		- 	54.810992		- 	016	042	0674557	 000000631064	0.0000000%
57.955218		- 	54.811102		- 	013	052	0674632	 000000631134	0.0000000%
55.929355		- 	54.811184		- 	016	037	0674708	 000000631205	0.0000000%
66.583696		- 	54.811263		- 	021	021	0674781	 000000631276	0.0000000%
56.186396		- 	54.811300		- 	016	029	0674859	 000000631347	0.0000000%
61.684480		- 	54.811412		- 	016	041	0674932	 000000631418	0.0000000%
65.754890		- 	54.811534		- 	017	031	0675012	 000000631488	0.0000000%
64.626888		- 	54.811576		- 	017	035	0675088	 000000631559	0.0000000%
55.326107		- 	54.811652		- 	017	038	0675156	 000000631630	0.0000000%
68.317801		- 	54.811684		- 	015	029	0675231	 000000631701	0.0000000%
66.163436		- 	54.811794		- 	017	040	0675310	 000000631771	0.0000000%
65.692106		- 	54.811833		- 	021	019	0675377	 000000631842	0.0000000%
61.424453		- 	54.811885		- 	016	034	0675463	 000000631912	0.0000000%
66.090577		- 	54.811958		- 	013	040	0675538	 000000631982	0.0000000%
62.490970		- 	54.812008		- 	020	033	0675616	 000000632053	0.0000000%
63.637946		- 	54.812086		- 	012	037	0675679	 000000632124	0.0000000%
68.494538		- 	54.812189		- 	016	035	0675766	 000000632194	0.0000000%
65.768546		- 	54.812215		- 	016	020	0675833	 000000632265	0.0000000%
63.172412		- 	54.812317		- 	020	026	0675905	 000000632336	0.0000000%
73.994163		- 	54.812384		- 	017	036	0675994	 000000632406	0.0000000%
57.066529		- 	54.812446		- 	021	018	0676069	 000000632477	0.0000000%
74.797839		- 	54.812540		- 	016	023	0676141	 000000632548	0.0000000%
63.592599		- 	54.812552		- 	015	040	0676206	 000000632619	0.0000000%
65.756370		- 	54.812586		- 	021	026	0676287	 000000632689	0.0000000%
59.634063		- 	54.812666		- 	014	045	0676362	 000000632760	0.0000000%
69.330503		- 	54.812721		- 	015	028	0676432	 000000632831	0.0000000%
73.186083		- 	54.812780		- 	018	021	0676518	 000000632901	0.0000000%
56.717217		- 	54.812968		- 	014	040	0676577	 000000632972	0.0000000%
56.394387		- 	54.813194		- 	020	028	0676668	 000000633042	0.0000000%
63.807525		- 	54.813194		- 	020	028	0676731	 000000633114	0.0000000%
63.556137		- 	54.813265		- 	019	038	0676803	 000000633185	0.0000000%
63.888723		- 	54.813284		- 	016	027	0676880	 000000633256	0.0000000%
67.765116		- 	54.813296		- 	023	029	0676969	 000000633327	0.0000000%
61.326861		- 	54.813296		- 	023	027	0677041	 000000633399	0.0000000%
54.984150		- 	54.813365		- 	021	025	0677116	 000000633470	0.0000000%
55.828913		- 	54.813443		- 	018	030	0677189	 000000633541	0.0000000%
59.376326		- 	54.813496		- 	014	028	0677261	 000000633612	0.0000000%
69.191828		- 	54.813582		- 	022	029	0677344	 000000633682	0.0000000%
57.670020		- 	54.813593		- 	021	027	0677419	 000000633753	0.0000000%
62.598121		- 	54.813603		- 	016	035	0677480	 000000633824	0.0000000%
55.506508		- 	54.813632		- 	016	038	0677565	 000000633894	0.0000000%
55.258551		- 	54.813726		- 	015	049	0677635	 000000633965	0.0000000%
71.752840		- 	54.813752		- 	015	026	0677715	 000000634035	0.0000000%
60.228523		- 	54.813782		- 	018	031	0677792	 000000634106	0.0000000%
62.603120		- 	54.813799		- 	016	039	0677860	 000000634177	0.0000000%
63.528397		- 	54.813905		- 	012	057	0677938	 000000634247	0.0000000%
60.420136		- 	54.814098		- 	017	030	0678004	 000000634318	0.0000000%
61.016719		- 	54.814178		- 	020	030	0678096	 000000634388	0.0000000%
64.474247		- 	54.814353		- 	010	045	0678154	 000000634459	0.0000000%
63.201891		- 	54.814406		- 	019	026	0678236	 000000634529	0.0000000%
62.064663		- 	54.814419		- 	020	023	0678317	 000000634600	0.0000000%
66.287156		- 	54.814503		- 	019	038	0678394	 000000634671	0.0000000%
57.207110		- 	54.814656		- 	015	035	0678455	 000000634742	0.0000000%
57.023244		- 	54.814683		- 	015	038	0678533	 000000634812	0.0000000%
55.616526		- 	54.814761		- 	018	030	0678620	 000000634882	0.0000000%
58.589037		- 	54.814776		- 	019	040	0678678	 000000634954	0.0000000%
75.864866		- 	54.814864		- 	020	027	0678753	 000000635025	0.0000000%
60.186339		- 	54.814891		- 	013	042	0678838	 000000635095	0.0000000%
62.170123		- 	54.814975		- 	013	037	0678914	 000000635166	0.0000000%
59.326299		- 	54.814983		- 	020	029	0678991	 000000635237	0.0000000%
57.388440		- 	54.815017		- 	019	032	0679068	 000000635307	0.0000000%
63.062570		- 	54.815048		- 	018	036	0679138	 000000635378	0.0000000%
57.762863		- 	54.815111		- 	016	029	0679204	 000000635449	0.0000000%
71.805610		- 	54.815134		- 	008	048	0679283	 000000635519	0.0000000%
62.275278		- 	54.815274		- 	019	017	0679354	 000000635590	0.0000000%
64.226554		- 	54.815279		- 	018	030	0679432	 000000635661	0.0000000%
55.675094		- 	54.815394		- 	015	036	0679516	 000000635731	0.0000000%
55.054216		- 	54.815412		- 	010	046	0679578	 000000635802	0.0000000%
57.956553		- 	54.815484		- 	015	034	0679661	 000000635872	0.0000000%
69.284518		- 	54.815595		- 	020	015	0679739	 000000635942	0.0000000%
60.524238		- 	54.815621		- 	019	036	0679819	 000000636013	0.0000000%
60.949726		- 	54.815714		- 	019	037	0679879	 000000636085	0.0000000%
61.057445		- 	54.815731		- 	017	030	0679963	 000000636155	0.0000000%
55.684029		- 	54.815774		- 	014	046	0680033	 000000636225	0.0000000%
61.257229		- 	54.815853		- 	017	033	0680108	 000000636296	0.0000000%
55.928205		- 	54.815944		- 	016	032	0680185	 000000636366	0.0000000%
69.284119		- 	54.816021		- 	014	034	0680263	 000000636436	0.0000000%
55.580935		- 	54.816055		- 	016	036	0680331	 000000636507	0.0000000%
62.166710		- 	54.816194		- 	022	023	0680410	 000000636578	0.0000000%
70.693737		- 	54.816401		- 	016	026	0680477	 000000636649	0.0000000%
64.939042		- 	54.816543		- 	013	048	0680560	 000000636719	0.0000000%
60.388220		- 	54.816626		- 	016	034	0680631	 000000636790	0.0000000%
74.595259		- 	54.816724		- 	014	040	0680708	 000000636860	0.0000000%
71.084179		- 	54.816801		- 	019	022	0680782	 000000636931	0.0000000%
61.747437		- 	54.816802		- 	019	030	0680862	 000000637002	0.0000000%
55.591571		- 	54.816809		- 	019	025	0680942	 000000637073	0.0000000%
60.651342		- 	54.816871		- 	015	048	0681006	 000000637144	0.0000000%
58.122545		- 	54.816942		- 	021	027	0681077	 000000637215	0.0000000%
59.683278		- 	54.816946		- 	016	035	0681155	 000000637286	0.0000000%
69.263973		- 	54.817104		- 	014	050	0681239	 000000637355	0.0000000%
62.382476		- 	54.817133		- 	020	028	0681314	 000000637426	0.0000000%
59.691945		- 	54.817155		- 	021	027	0681396	 000000637497	0.0000000%
55.478121		- 	54.817195		- 	021	036	0681459	 000000637569	0.0000000%
73.363159		- 	54.817279		- 	017	033	0681527	 000000637640	0.0000000%
64.827417		- 	54.817320		- 	018	040	0681603	 000000637711	0.0000000%
57.153159		- 	54.817451		- 	014	047	0681684	 000000637781	0.0000000%
57.198148		- 	54.817529		- 	010	038	0681760	 000000637851	0.0000000%
56.701628		- 	54.817594		- 	019	033	0681845	 000000637921	0.0000000%
63.559743		- 	54.817656		- 	018	028	0681904	 000000637993	0.0000000%
69.079195		- 	54.817792		- 	017	031	0681989	 000000638063	0.0000000%
56.523744		- 	54.817809		- 	013	050	0682052	 000000638134	0.0000000%
55.302602		- 	54.817825		- 	014	044	0682140	 000000638204	0.0000000%
60.693790		- 	54.817843		- 	019	016	0682206	 000000638275	0.0000000%
71.842320		- 	54.817896		- 	017	034	0682278	 000000638346	0.0000000%
57.085169		- 	54.817968		- 	019	027	0682355	 000000638417	0.0000000%
59.267655		- 	54.818048		- 	019	017	0682431	 000000638488	0.0000000%
61.710556		- 	54.818081		- 	017	042	0682515	 000000638558	0.0000000%
56.240439		- 	54.818197		- 	014	046	0682583	 000000638629	0.0000000%
62.676051		- 	54.818432		- 	011	045	0682653	 000000638700	0.0000000%
66.243465		- 	54.818538		- 	017	037	0682734	 000000638770	0.0000000%
63.378478		- 	54.818551		- 	016	035	0682817	 000000638841	0.0000000%
66.768732		- 	54.818647		- 	015	047	0682883	 000000638912	0.0000000%
56.729740		- 	54.818755		- 	016	039	0682968	 000000638982	0.0000000%
56.566285		- 	54.818799		- 	014	043	0683035	 000000639053	0.0000000%
66.610618		- 	54.818906		- 	018	015	0683105	 000000639124	0.0000000%
70.529933		- 	54.818970		- 	019	026	0683183	 000000639195	0.0000000%
57.642246		- 	54.819016		- 	019	035	0683255	 000000639266	0.0000000%
58.670788		- 	54.819051		- 	021	026	0683332	 000000639337	0.0000000%
65.289314		- 	54.819077		- 	012	041	0683411	 000000639407	0.0000000%
60.450941		- 	54.819155		- 	020	015	0683490	 000000639477	0.0000000%
58.500951		- 	54.819248		- 	017	032	0683561	 000000639548	0.0000000%
60.940707		- 	54.819249		- 	017	032	0683633	 000000639619	0.0000000%
64.528683		- 	54.819297		- 	013	030	0683713	 000000639689	0.0000000%
55.227983		- 	54.819317		- 	016	037	0683781	 000000639760	0.0000000%
55.596394		- 	54.819394		- 	016	025	0683865	 000000639830	0.0000000%
56.101957		- 	54.819442		- 	013	047	0683930	 000000639901	0.0000000%
65.722682		- 	54.819530		- 	014	034	0684014	 000000639971	0.0000000%
55.344834		- 	54.819534		- 	018	025	0684081	 000000640042	0.0000000%
64.062149		- 	54.819572		- 	019	020	0684160	 000000640113	0.0000000%
64.039411		- 	54.819637		- 	018	023	0684243	 000000640183	0.0000000%
59.326371		- 	54.819655		- 	014	041	0684309	 000000640254	0.0000000%
66.551261		- 	54.819701		- 	018	040	0684395	 000000640324	0.0000000%
65.431103		- 	54.819743		- 	017	024	0684462	 000000640395	0.0000000%
67.515191		- 	54.819743		- 	017	025	0684534	 000000640466	0.0000000%
55.916570		- 	54.819787		- 	014	043	0684614	 000000640536	0.0000000%
66.965724		- 	54.819800		- 	021	029	0684685	 000000640607	0.0000000%
58.624334		- 	54.819843		- 	012	046	0684753	 000000640677	0.0000000%
62.549023		- 	54.819848		- 	019	026	0684833	 000000640748	0.0000000%
70.528176		- 	54.819861		- 	014	026	0684909	 000000640819	0.0000000%
55.471834		- 	54.819927		- 	020	025	0684981	 000000640890	0.0000000%
58.004878		- 	54.819965		- 	018	018	0685057	 000000640961	0.0000000%
57.325060		- 	54.819993		- 	019	040	0685136	 000000641032	0.0000000%
69.334845		- 	54.820103		- 	015	034	0685217	 000000641102	0.0000000%
58.377852		- 	54.820188		- 	013	041	0685278	 000000641173	0.0000000%
56.426185		- 	54.820204		- 	014	040	0685356	 000000641243	0.0000000%
73.560953		- 	54.820362		- 	017	026	0685427	 000000641314	0.0000000%
58.145182		- 	54.820387		- 	018	029	0685502	 000000641385	0.0000000%
57.755520		- 	54.820452		- 	020	026	0685593	 000000641455	0.0000000%
75.056784		- 	54.820619		- 	014	039	0685666	 000000641526	0.0000000%
57.109151		- 	54.820639		- 	013	044	0685732	 000000641597	0.0000000%
55.100909		- 	54.820687		- 	019	029	0685805	 000000641668	0.0000000%
72.345020		- 	54.820772		- 	019	031	0685880	 000000641739	0.0000000%
62.557752		- 	54.820931		- 	017	037	0685965	 000000641809	0.0000000%
64.665088		- 	54.820973		- 	018	033	0686037	 000000641880	0.0000000%
55.523220		- 	54.821077		- 	016	028	0686107	 000000641951	0.0000000%
68.467310		- 	54.821201		- 	018	024	0686185	 000000642022	0.0000000%
64.413480		- 	54.821211		- 	019	024	0686254	 000000642093	0.0000000%
62.840074		- 	54.821283		- 	019	029	0686328	 000000642164	0.0000000%
69.466208		- 	54.821359		- 	014	027	0686413	 000000642234	0.0000000%
66.823401		- 	54.821434		- 	020	018	0686483	 000000642305	0.0000000%
56.308226		- 	54.821490		- 	014	041	0686561	 000000642375	0.0000000%
60.684660		- 	54.821602		- 	014	049	0686634	 000000642446	0.0000000%
59.838224		- 	54.821633		- 	014	041	0686712	 000000642516	0.0000000%
