Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.27543588e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.48011699e+01, 1.02439381e+00, 0.00000000e+00 )
( 8.96844634e-01, 7.37248224e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 85 31 73 77 9 67 56 58 66 59 90 55 14 27 42 81 65 71 100 19 23 40 38 13 46 33 88 92 2 79 51 52 49 32 86 99 26 15 89 24 93 62 28 34 75 76 12 16 37 95 70 41 39 43 44 48 63 94 29 72 53 54 96 97 57 98 68 6 17 20 82 1 60 21 83 4 78 61 8 69 10 11 25 30 91 18 36 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
61.487447		- 	52.297321		- 	021	019	0736202	 000000699663	0.0000000%
58.145417		- 	52.297351		- 	021	018	0736268	 000000699710	0.0000000%
66.526914		- 	52.297351		- 	021	017	0736312	 000000699758	0.0000000%
54.361073		- 	52.297364		- 	028	006	0736370	 000000699806	0.0000000%
63.808724		- 	52.297364		- 	028	005	0736428	 000000699854	0.0000000%
69.524735		- 	52.297364		- 	028	006	0736457	 000000699903	0.0000000%
52.303639		- 	52.297364		- 	028	006	0736515	 000000699951	0.0000000%
58.480902		- 	52.297364		- 	028	007	0736573	 000000699999	0.0000000%
53.892709		- 	52.297387		- 	021	019	0736616	 000000700047	0.0000000%
60.492593		- 	52.297446		- 	024	015	0736652	 000000700095	0.0000000%
63.336781		- 	52.297503		- 	025	010	0736703	 000000700143	0.0000000%
54.294399		- 	52.297503		- 	025	009	0736755	 000000700191	0.0000000%
59.777116		- 	52.297555		- 	030	006	0736828	 000000700238	0.0000000%
52.760741		- 	52.297555		- 	030	004	0736859	 000000700287	0.0000000%
67.677662		- 	52.297555		- 	030	005	0736921	 000000700335	0.0000000%
61.981362		- 	52.297555		- 	030	003	0736952	 000000700384	0.0000000%
52.654707		- 	52.297555		- 	025	013	0737009	 000000700432	0.0000000%
55.095376		- 	52.297555		- 	025	014	0737061	 000000700480	0.0000000%
54.681439		- 	52.297572		- 	023	019	0737109	 000000700528	0.0000000%
59.042961		- 	52.297588		- 	023	014	0737157	 000000700576	0.0000000%
52.598812		- 	52.297620		- 	023	018	0737205	 000000700624	0.0000000%
61.809594		- 	52.297620		- 	023	019	0737253	 000000700672	0.0000000%
64.388787		- 	52.297645		- 	025	015	0737317	 000000700719	0.0000000%
63.458894		- 	52.297645		- 	025	013	0737369	 000000700767	0.0000000%
73.114227		- 	52.297701		- 	022	013	0737415	 000000700815	0.0000000%
58.239433		- 	52.297711		- 	030	008	0737469	 000000700863	0.0000000%
61.073995		- 	52.297711		- 	030	008	0737531	 000000700911	0.0000000%
59.989999		- 	52.297711		- 	030	005	0737562	 000000700960	0.0000000%
57.445255		- 	52.297727		- 	016	025	0737617	 000000701007	0.0000000%
59.380874		- 	52.297733		- 	022	017	0737660	 000000701055	0.0000000%
52.482284		- 	52.297733		- 	022	017	0737706	 000000701103	0.0000000%
60.050613		- 	52.297747		- 	031	005	0737761	 000000701151	0.0000000%
57.454845		- 	52.297752		- 	020	022	0737814	 000000701199	0.0000000%
56.745123		- 	52.297792		- 	025	018	0737863	 000000701247	0.0000000%
52.847676		- 	52.297805		- 	024	019	0737913	 000000701295	0.0000000%
52.847676		- 	52.297805		- 	024	019	0737963	 000000701343	0.0000000%
54.741022		- 	52.297819		- 	023	019	0738011	 000000701391	0.0000000%
60.585327		- 	52.297835		- 	020	022	0738053	 000000701439	0.0000000%
64.321077		- 	52.297871		- 	021	021	0738119	 000000701486	0.0000000%
58.245530		- 	52.297886		- 	021	021	0738169	 000000701533	0.0000000%
60.010304		- 	52.297919		- 	022	024	0738215	 000000701581	0.0000000%
57.723570		- 	52.297923		- 	015	020	0738264	 000000701628	0.0000000%
61.523828		- 	52.297937		- 	025	013	0738306	 000000701676	0.0000000%
55.182183		- 	52.297937		- 	025	014	0738358	 000000701724	0.0000000%
57.700878		- 	52.297938		- 	021	020	0738406	 000000701772	0.0000000%
54.739428		- 	52.297942		- 	009	035	0738460	 000000701819	0.0000000%
63.577492		- 	52.297986		- 	020	020	0738505	 000000701867	0.0000000%
52.663546		- 	52.297990		- 	019	021	0738566	 000000701914	0.0000000%
55.900394		- 	52.298006		- 	019	018	0738610	 000000701962	0.0000000%
55.334806		- 	52.298040		- 	022	024	0738654	 000000702010	0.0000000%
54.100774		- 	52.298087		- 	024	014	0738725	 000000702057	0.0000000%
54.100774		- 	52.298087		- 	024	014	0738775	 000000702105	0.0000000%
61.527713		- 	52.298096		- 	025	012	0738827	 000000702153	0.0000000%
54.893162		- 	52.298106		- 	021	017	0738871	 000000702201	0.0000000%
59.291135		- 	52.298106		- 	021	014	0738915	 000000702249	0.0000000%
52.586185		- 	52.298114		- 	021	022	0738959	 000000702297	0.0000000%
55.517384		- 	52.298134		- 	025	016	0739011	 000000702345	0.0000000%
66.126440		- 	52.298152		- 	023	017	0739055	 000000702393	0.0000000%
71.751740		- 	52.298152		- 	023	017	0739103	 000000702441	0.0000000%
66.734157		- 	52.298167		- 	030	005	0739165	 000000702489	0.0000000%
59.974964		- 	52.298167		- 	030	008	0739227	 000000702537	0.0000000%
52.606424		- 	52.298167		- 	030	005	0739258	 000000702586	0.0000000%
53.603619		- 	52.298173		- 	023	020	0739313	 000000702634	0.0000000%
54.621692		- 	52.298182		- 	022	021	0739360	 000000702682	0.0000000%
66.329444		- 	52.298182		- 	022	016	0739406	 000000702730	0.0000000%
53.158795		- 	52.298248		- 	019	025	0739470	 000000702777	0.0000000%
60.689463		- 	52.298299		- 	020	019	0739511	 000000702825	0.0000000%
56.919964		- 	52.298317		- 	023	015	0739559	 000000702873	0.0000000%
59.396363		- 	52.298367		- 	019	021	0739616	 000000702920	0.0000000%
56.807071		- 	52.298376		- 	027	007	0739664	 000000702968	0.0000000%
54.307567		- 	52.298376		- 	027	007	0739720	 000000703016	0.0000000%
56.580654		- 	52.298380		- 	028	009	0739766	 000000703064	0.0000000%
52.468776		- 	52.298381		- 	028	010	0739824	 000000703112	0.0000000%
53.259820		- 	52.298387		- 	024	016	0739874	 000000703160	0.0000000%
66.867863		- 	52.298402		- 	019	015	0739914	 000000703208	0.0000000%
68.790946		- 	52.298414		- 	026	014	0739968	 000000703256	0.0000000%
57.070410		- 	52.298416		- 	021	019	0740017	 000000703304	0.0000000%
52.632722		- 	52.298416		- 	021	022	0740061	 000000703352	0.0000000%
58.240488		- 	52.298439		- 	020	020	0740116	 000000703399	0.0000000%
60.841172		- 	52.298452		- 	022	017	0740162	 000000703447	0.0000000%
62.489148		- 	52.298456		- 	021	016	0740207	 000000703495	0.0000000%
55.611955		- 	52.298467		- 	015	028	0740267	 000000703542	0.0000000%
63.095373		- 	52.298473		- 	021	013	0740311	 000000703590	0.0000000%
61.489366		- 	52.298480		- 	020	019	0740354	 000000703638	0.0000000%
56.908286		- 	52.298639		- 	018	021	0740418	 000000703685	0.0000000%
62.091299		- 	52.298640		- 	018	015	0740456	 000000703733	0.0000000%
64.905618		- 	52.298657		- 	022	015	0740502	 000000703781	0.0000000%
62.506554		- 	52.298709		- 	019	016	0740565	 000000703828	0.0000000%
61.905763		- 	52.298745		- 	018	025	0740605	 000000703876	0.0000000%
60.587880		- 	52.298774		- 	024	018	0740674	 000000703923	0.0000000%
60.587881		- 	52.298775		- 	024	018	0740724	 000000703971	0.0000000%
60.587881		- 	52.298775		- 	024	018	0740774	 000000704019	0.0000000%
56.431758		- 	52.298837		- 	023	016	0740821	 000000704067	0.0000000%
68.013372		- 	52.298861		- 	020	019	0740863	 000000704115	0.0000000%
60.315154		- 	52.298887		- 	029	004	0740910	 000000704163	0.0000000%
52.343024		- 	52.298887		- 	029	005	0740970	 000000704211	0.0000000%
61.075208		- 	52.298887		- 	029	004	0741030	 000000704259	0.0000000%
60.315154		- 	52.298887		- 	029	004	0741060	 000000704308	0.0000000%
55.610967		- 	52.298947		- 	025	017	0741112	 000000704356	0.0000000%
53.411238		- 	52.298967		- 	022	019	0741158	 000000704404	0.0000000%
67.081642		- 	52.298970		- 	022	019	0741204	 000000704452	0.0000000%
61.693786		- 	52.298996		- 	029	008	0741253	 000000704500	0.0000000%
58.034433		- 	52.298996		- 	029	006	0741313	 000000704548	0.0000000%
52.614483		- 	52.299015		- 	020	020	0741359	 000000704596	0.0000000%
65.721820		- 	52.299026		- 	018	021	0741420	 000000704643	0.0000000%
63.564379		- 	52.299057		- 	022	017	0741468	 000000704691	0.0000000%
66.519206		- 	52.299057		- 	022	017	0741514	 000000704739	0.0000000%
54.161365		- 	52.299096		- 	016	027	0741565	 000000704786	0.0000000%
63.448816		- 	52.299103		- 	024	014	0741607	 000000704834	0.0000000%
63.448816		- 	52.299103		- 	024	014	0741657	 000000704882	0.0000000%
59.667874		- 	52.299115		- 	025	012	0741720	 000000704929	0.0000000%
53.502009		- 	52.299118		- 	020	023	0741767	 000000704977	0.0000000%
52.955497		- 	52.299121		- 	021	021	0741810	 000000705025	0.0000000%
76.144816		- 	52.299131		- 	021	024	0741854	 000000705073	0.0000000%
54.917892		- 	52.299153		- 	019	022	0741921	 000000705120	0.0000000%
63.864189		- 	52.299158		- 	028	009	0741970	 000000705168	0.0000000%
58.669314		- 	52.299158		- 	027	012	0742026	 000000705216	0.0000000%
52.453520		- 	52.299169		- 	024	017	0742076	 000000705264	0.0000000%
52.453520		- 	52.299170		- 	024	017	0742126	 000000705312	0.0000000%
52.414962		- 	52.299178		- 	020	020	0742168	 000000705360	0.0000000%
57.047458		- 	52.299178		- 	020	024	0742210	 000000705408	0.0000000%
60.040715		- 	52.299198		- 	020	021	0742252	 000000705456	0.0000000%
64.403783		- 	52.299198		- 	020	018	0742315	 000000705503	0.0000000%
61.895934		- 	52.299203		- 	027	013	0742364	 000000705551	0.0000000%
59.022534		- 	52.299203		- 	027	010	0742420	 000000705599	0.0000000%
53.781428		- 	52.299204		- 	027	011	0742476	 000000705647	0.0000000%
57.850900		- 	52.299204		- 	027	016	0742504	 000000705696	0.0000000%
55.630615		- 	52.299243		- 	029	006	0742564	 000000705744	0.0000000%
63.073341		- 	52.299244		- 	016	020	0742611	 000000705792	0.0000000%
61.520235		- 	52.299280		- 	025	013	0742666	 000000705839	0.0000000%
53.898574		- 	52.299318		- 	022	022	0742712	 000000705887	0.0000000%
62.964849		- 	52.299318		- 	022	017	0742758	 000000705935	0.0000000%
70.051555		- 	52.299318		- 	022	022	0742804	 000000705983	0.0000000%
58.147390		- 	52.299324		- 	020	021	0742867	 000000706030	0.0000000%
59.768451		- 	52.299343		- 	029	006	0742928	 000000706078	0.0000000%
62.860431		- 	52.299343		- 	029	008	0742958	 000000706127	0.0000000%
53.591393		- 	52.299353		- 	025	013	0743010	 000000706175	0.0000000%
52.656587		- 	52.299440		- 	025	016	0743059	 000000706223	0.0000000%
55.097835		- 	52.299441		- 	025	017	0743111	 000000706271	0.0000000%
52.360172		- 	52.299484		- 	024	018	0743175	 000000706318	0.0000000%
52.360172		- 	52.299484		- 	024	018	0743225	 000000706366	0.0000000%
52.656005		- 	52.299567		- 	023	016	0743273	 000000706414	0.0000000%
66.270557		- 	52.299570		- 	025	010	0743325	 000000706462	0.0000000%
57.649109		- 	52.299572		- 	018	024	0743370	 000000706510	0.0000000%
67.672197		- 	52.299572		- 	018	015	0743408	 000000706558	0.0000000%
61.466071		- 	52.299605		- 	021	014	0743452	 000000706606	0.0000000%
53.539449		- 	52.299661		- 	028	011	0743525	 000000706653	0.0000000%
57.729372		- 	52.299661		- 	028	016	0743554	 000000706702	0.0000000%
55.057319		- 	52.299661		- 	028	012	0743612	 000000706750	0.0000000%
59.850212		- 	52.299661		- 	028	011	0743670	 000000706798	0.0000000%
52.448996		- 	52.299667		- 	023	016	0743718	 000000706846	0.0000000%
70.364019		- 	52.299700		- 	017	017	0743760	 000000706894	0.0000000%
53.163888		- 	52.299743		- 	018	025	0743820	 000000706941	0.0000000%
63.408221		- 	52.299743		- 	018	030	0743858	 000000706989	0.0000000%
54.042454		- 	52.299743		- 	018	024	0743915	 000000707036	0.0000000%
61.388092		- 	52.299809		- 	021	020	0743959	 000000707084	0.0000000%
60.587315		- 	52.299809		- 	021	023	0744003	 000000707132	0.0000000%
53.536111		- 	52.299819		- 	024	014	0744072	 000000707179	0.0000000%
52.874284		- 	52.299821		- 	023	016	0744120	 000000707227	0.0000000%
65.651645		- 	52.299873		- 	018	019	0744162	 000000707275	0.0000000%
53.612999		- 	52.299891		- 	026	010	0744216	 000000707323	0.0000000%
66.408718		- 	52.299892		- 	021	019	0744265	 000000707371	0.0000000%
53.146329		- 	52.299892		- 	019	017	0744307	 000000707419	0.0000000%
52.391720		- 	52.299909		- 	021	024	0744369	 000000707466	0.0000000%
73.845371		- 	52.299951		- 	021	015	0744413	 000000707514	0.0000000%
57.687868		- 	52.299951		- 	021	019	0744457	 000000707562	0.0000000%
61.479999		- 	52.299962		- 	018	026	0744512	 000000707609	0.0000000%
56.550762		- 	52.299979		- 	025	020	0744564	 000000707657	0.0000000%
58.569530		- 	52.299979		- 	025	019	0744616	 000000707705	0.0000000%
55.138476		- 	52.299987		- 	023	019	0744664	 000000707753	0.0000000%
52.616312		- 	52.299993		- 	020	018	0744706	 000000707801	0.0000000%
63.808854		- 	52.300001		- 	026	012	0744755	 000000707849	0.0000000%
64.359108		- 	52.300018		- 	028	007	0744811	 000000707897	0.0000000%
65.012986		- 	52.300018		- 	028	008	0744869	 000000707945	0.0000000%
53.864633		- 	52.300042		- 	027	013	0744925	 000000707993	0.0000000%
55.228174		- 	52.300042		- 	027	015	0744953	 000000708042	0.0000000%
59.300769		- 	52.300042		- 	027	010	0745009	 000000708090	0.0000000%
65.837605		- 	52.300047		- 	024	017	0745062	 000000708138	0.0000000%
65.837605		- 	52.300047		- 	024	017	0745112	 000000708186	0.0000000%
62.252191		- 	52.300098		- 	031	004	0745176	 000000708234	0.0000000%
52.379680		- 	52.300098		- 	031	003	0745208	 000000708283	0.0000000%
68.025499		- 	52.300098		- 	031	002	0745272	 000000708331	0.0000000%
52.541705		- 	52.300098		- 	031	006	0745304	 000000708380	0.0000000%
74.099458		- 	52.300098		- 	031	005	0745368	 000000708428	0.0000000%
57.637101		- 	52.300111		- 	025	018	0745426	 000000708476	0.0000000%
60.495258		- 	52.300111		- 	025	017	0745452	 000000708525	0.0000000%
72.258084		- 	52.300113		- 	016	014	0745505	 000000708572	0.0000000%
68.353311		- 	52.300141		- 	031	005	0745571	 000000708619	0.0000000%
57.347072		- 	52.300141		- 	031	005	0745603	 000000708668	0.0000000%
74.085421		- 	52.300141		- 	031	003	0745667	 000000708716	0.0000000%
58.395845		- 	52.300141		- 	031	006	0745731	 000000708764	0.0000000%
61.073648		- 	52.300141		- 	031	003	0745763	 000000708813	0.0000000%
59.941169		- 	52.300141		- 	031	002	0745827	 000000708861	0.0000000%
63.959868		- 	52.300177		- 	022	015	0745873	 000000708909	0.0000000%
55.650675		- 	52.300220		- 	024	022	0745921	 000000708957	0.0000000%
55.650675		- 	52.300220		- 	024	022	0745971	 000000709005	0.0000000%
54.123445		- 	52.300229		- 	023	014	0746020	 000000709053	0.0000000%
58.889032		- 	52.300235		- 	024	015	0746069	 000000709101	0.0000000%
59.210084		- 	52.300269		- 	021	022	0746116	 000000709149	0.0000000%
53.662605		- 	52.300269		- 	021	024	0746160	 000000709197	0.0000000%
67.771368		- 	52.300270		- 	021	025	0746204	 000000709245	0.0000000%
74.547877		- 	52.300292		- 	018	027	0746261	 000000709292	0.0000000%
55.774397		- 	52.300293		- 	021	021	0746305	 000000709340	0.0000000%
67.967893		- 	52.300322		- 	025	009	0746375	 000000709387	0.0000000%
72.062529		- 	52.300322		- 	025	012	0746427	 000000709435	0.0000000%
53.373603		- 	52.300390		- 	021	019	0746471	 000000709483	0.0000000%
74.320836		- 	52.300413		- 	018	020	0746509	 000000709531	0.0000000%
63.422356		- 	52.300445		- 	025	013	0746556	 000000709579	0.0000000%
60.704122		- 	52.300456		- 	019	022	0746602	 000000709627	0.0000000%
58.570020		- 	52.300476		- 	026	018	0746666	 000000709674	0.0000000%
53.899782		- 	52.300520		- 	022	022	0746712	 000000709722	0.0000000%
54.881797		- 	52.300526		- 	015	021	0746767	 000000709769	0.0000000%
63.429995		- 	52.300558		- 	020	019	0746822	 000000709816	0.0000000%
54.915249		- 	52.300595		- 	023	014	0746867	 000000709864	0.0000000%
58.487039		- 	52.300634		- 	026	017	0746918	 000000709912	0.0000000%
57.916590		- 	52.300640		- 	019	022	0746958	 000000709960	0.0000000%
56.879346		- 	52.300681		- 	023	014	0747022	 000000710007	0.0000000%
58.249023		- 	52.300699		- 	022	020	0747069	 000000710055	0.0000000%
59.122413		- 	52.300713		- 	022	014	0747115	 000000710103	0.0000000%
52.821519		- 	52.300768		- 	018	022	0747153	 000000710151	0.0000000%
59.736469		- 	52.300787		- 	022	019	0747222	 000000710198	0.0000000%
60.449653		- 	52.300823		- 	020	022	0747263	 000000710246	0.0000000%
53.907970		- 	52.300841		- 	014	019	0747314	 000000710293	0.0000000%
65.826499		- 	52.300865		- 	020	016	0747354	 000000710341	0.0000000%
58.770710		- 	52.300898		- 	019	021	0747416	 000000710388	0.0000000%
53.575516		- 	52.300898		- 	019	020	0747456	 000000710436	0.0000000%
54.063427		- 	52.300963		- 	020	019	0747518	 000000710483	0.0000000%
65.385513		- 	52.300963		- 	020	015	0747560	 000000710531	0.0000000%
56.799634		- 	52.300977		- 	023	013	0747608	 000000710579	0.0000000%
63.070305		- 	52.301026		- 	024	014	0747657	 000000710627	0.0000000%
59.352117		- 	52.301047		- 	024	014	0747718	 000000710674	0.0000000%
59.352117		- 	52.301048		- 	024	014	0747768	 000000710722	0.0000000%
60.893162		- 	52.301048		- 	020	017	0747814	 000000710770	0.0000000%
61.035695		- 	52.301108		- 	022	016	0747860	 000000710818	0.0000000%
68.425438		- 	52.301126		- 	024	015	0747902	 000000710866	0.0000000%
68.425438		- 	52.301126		- 	024	015	0747952	 000000710914	0.0000000%
55.213997		- 	52.301154		- 	014	024	0748005	 000000710961	0.0000000%
65.143620		- 	52.301211		- 	021	015	0748072	 000000711008	0.0000000%
61.223731		- 	52.301219		- 	025	015	0748120	 000000711056	0.0000000%
58.339768		- 	52.301219		- 	025	014	0748172	 000000711104	0.0000000%
58.619373		- 	52.301219		- 	025	014	0748224	 000000711152	0.0000000%
62.130027		- 	52.301221		- 	019	018	0748270	 000000711200	0.0000000%
66.586125		- 	52.301221		- 	022	016	0748316	 000000711248	0.0000000%
56.825383		- 	52.301226		- 	025	020	0748366	 000000711296	0.0000000%
63.613063		- 	52.301230		- 	025	013	0748418	 000000711344	0.0000000%
62.921608		- 	52.301236		- 	020	017	0748457	 000000711392	0.0000000%
58.611906		- 	52.301250		- 	020	024	0748520	 000000711439	0.0000000%
54.701805		- 	52.301254		- 	018	019	0748558	 000000711487	0.0000000%
57.331745		- 	52.301284		- 	020	020	0748617	 000000711534	0.0000000%
60.273658		- 	52.301323		- 	019	018	0748658	 000000711582	0.0000000%
57.740387		- 	52.301390		- 	021	020	0748718	 000000711629	0.0000000%
56.936116		- 	52.301412		- 	023	012	0748764	 000000711677	0.0000000%
60.574377		- 	52.301419		- 	020	016	0748809	 000000711725	0.0000000%
52.744090		- 	52.301458		- 	024	017	0748870	 000000711772	0.0000000%
52.744090		- 	52.301459		- 	024	017	0748920	 000000711820	0.0000000%
58.724821		- 	52.301478		- 	020	022	0748962	 000000711868	0.0000000%
57.015379		- 	52.301529		- 	020	023	0749003	 000000711916	0.0000000%
58.803956		- 	52.301540		- 	021	022	0749063	 000000711963	0.0000000%
57.221033		- 	52.301540		- 	021	024	0749107	 000000712011	0.0000000%
56.846402		- 	52.301558		- 	025	012	0749157	 000000712059	0.0000000%
61.742220		- 	52.301558		- 	026	013	0749211	 000000712107	0.0000000%
55.087158		- 	52.301566		- 	028	008	0749269	 000000712155	0.0000000%
57.478896		- 	52.301577		- 	023	015	0749322	 000000712203	0.0000000%
58.246650		- 	52.301628		- 	024	019	0749372	 000000712251	0.0000000%
58.002401		- 	52.301628		- 	024	020	0749422	 000000712299	0.0000000%
58.246650		- 	52.301628		- 	024	019	0749472	 000000712347	0.0000000%
65.817927		- 	52.301633		- 	021	015	0749516	 000000712395	0.0000000%
68.463021		- 	52.301640		- 	016	025	0749555	 000000712443	0.0000000%
53.272705		- 	52.301657		- 	025	018	0749624	 000000712490	0.0000000%
61.343341		- 	52.301657		- 	025	017	0749676	 000000712538	0.0000000%
54.896664		- 	52.301664		- 	022	016	0749722	 000000712586	0.0000000%
54.586957		- 	52.301702		- 	024	017	0749770	 000000712634	0.0000000%
54.586957		- 	52.301702		- 	024	017	0749820	 000000712682	0.0000000%
54.599133		- 	52.301702		- 	024	018	0749870	 000000712730	0.0000000%
63.987374		- 	52.301704		- 	021	014	0749917	 000000712778	0.0000000%
57.350027		- 	52.301739		- 	029	006	0749966	 000000712826	0.0000000%
62.346827		- 	52.301740		- 	029	007	0750026	 000000712874	0.0000000%
54.104452		- 	52.301764		- 	023	016	0750074	 000000712922	0.0000000%
52.581458		- 	52.301770		- 	012	031	0750111	 000000712970	0.0000000%
57.650293		- 	52.301808		- 	020	018	0750172	 000000713017	0.0000000%
55.269719		- 	52.301816		- 	025	019	0750219	 000000713065	0.0000000%
52.450209		- 	52.301827		- 	023	019	0750269	 000000713113	0.0000000%
62.947824		- 	52.301875		- 	014	022	0750308	 000000713161	0.0000000%
67.125336		- 	52.301907		- 	021	014	0750363	 000000713208	0.0000000%
59.532273		- 	52.301933		- 	014	026	0750412	 000000713255	0.0000000%
64.430031		- 	52.301939		- 	023	012	0750456	 000000713303	0.0000000%
65.822742		- 	52.301939		- 	023	013	0750504	 000000713351	0.0000000%
58.332106		- 	52.301952		- 	028	008	0750562	 000000713399	0.0000000%
66.484641		- 	52.301994		- 	020	013	0750612	 000000713447	0.0000000%
54.147389		- 	52.301997		- 	016	026	0750667	 000000713494	0.0000000%
67.576299		- 	52.302007		- 	016	020	0750718	 000000713541	0.0000000%
59.125531		- 	52.302035		- 	024	013	0750768	 000000713589	0.0000000%
