Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 11 111 
Initial root: 0 11 111 
Value of objective function: 3.37029404e+01
SolverStatus: Solved
Solution: 
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )
( 1.48552453e+01, 7.61667778e-01, 0.00000000e+00 )
( 1.44604004e+00, 3.60537232e+00, 0.00000000e+00 )
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )

Not covered in root: 81 72 34 141 108 115 98 95 106 33 101 9 110 51 4 126 45 48 25 36 88 97 23 27 61 87 73 59 112 117 17 146 105 20 68 41 54 125 14 96 58 114 86 120 77 76 46 139 37 26 130 94 135 42 3 6 35 90 30 118 52 104 91 5 13 56 22 60 142 8 150 62 116 119 53 82 89 66 74 109 145 12 24 7 138 28 107 103 123 127 84 124 83 99 122 85 121 113 92 102 93 100 132 38 39 40 43 44 47 49 50 55 57 131 32 133 134 136 137 140 143 144 147 148 149 21 79 78 75 71 70 69 67 65 64 63 29 80 19 18 16 15 128 1 129 2 10 31 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.195757		- 	53.156424		- 	017	034	0448741	 000000417969	0.0000000%
55.571215		- 	53.156514		- 	017	030	0448816	 000000418039	0.0000000%
57.667488		- 	53.156681		- 	012	046	0448877	 000000418110	0.0000000%
54.430651		- 	53.156802		- 	016	037	0448958	 000000418180	0.0000000%
53.612386		- 	53.157119		- 	013	037	0449039	 000000418250	0.0000000%
60.404139		- 	53.157147		- 	015	033	0449106	 000000418321	0.0000000%
54.784405		- 	53.157274		- 	011	048	0449180	 000000418391	0.0000000%
75.186995		- 	53.157525		- 	016	034	0449260	 000000418461	0.0000000%
55.915254		- 	53.157617		- 	013	041	0449333	 000000418531	0.0000000%
61.003191		- 	53.157713		- 	014	043	0449406	 000000418601	0.0000000%
53.633403		- 	53.157832		- 	014	036	0449482	 000000418671	0.0000000%
54.461574		- 	53.157944		- 	013	031	0449557	 000000418741	0.0000000%
54.056520		- 	53.158008		- 	010	043	0449630	 000000418811	0.0000000%
56.973922		- 	53.158049		- 	016	038	0449708	 000000418881	0.0000000%
53.853162		- 	53.158309		- 	016	030	0449793	 000000418951	0.0000000%
54.178756		- 	53.158492		- 	012	051	0449853	 000000419022	0.0000000%
64.327418		- 	53.158584		- 	013	042	0449927	 000000419092	0.0000000%
59.178476		- 	53.158665		- 	016	036	0450016	 000000419161	0.0000000%
57.282417		- 	53.158711		- 	016	040	0450086	 000000419232	0.0000000%
54.826948		- 	53.158953		- 	016	029	0450152	 000000419303	0.0000000%
55.782345		- 	53.159237		- 	013	033	0450230	 000000419373	0.0000000%
63.713957		- 	53.159357		- 	017	022	0450310	 000000419443	0.0000000%
70.267395		- 	53.159434		- 	012	037	0450378	 000000419513	0.0000000%
59.258763		- 	53.159753		- 	013	040	0450457	 000000419582	0.0000000%
57.369185		- 	53.159953		- 	015	032	0450533	 000000419652	0.0000000%
57.966869		- 	53.160055		- 	015	038	0450617	 000000419722	0.0000000%
54.602720		- 	53.160128		- 	015	038	0450682	 000000419793	0.0000000%
62.262911		- 	53.160379		- 	016	033	0450763	 000000419863	0.0000000%
54.682551		- 	53.160460		- 	015	039	0450831	 000000419934	0.0000000%
76.429581		- 	53.160678		- 	016	029	0450905	 000000420004	0.0000000%
53.757811		- 	53.160704		- 	014	035	0450980	 000000420074	0.0000000%
57.850355		- 	53.160903		- 	013	042	0451063	 000000420144	0.0000000%
62.670676		- 	53.160962		- 	016	028	0451131	 000000420215	0.0000000%
64.401074		- 	53.161137		- 	014	027	0451212	 000000420285	0.0000000%
62.163087		- 	53.161300		- 	014	034	0451282	 000000420355	0.0000000%
53.520407		- 	53.161588		- 	014	042	0451359	 000000420425	0.0000000%
57.072563		- 	53.161662		- 	017	027	0451437	 000000420495	0.0000000%
66.482235		- 	53.161878		- 	015	032	0451505	 000000420566	0.0000000%
64.573739		- 	53.161983		- 	017	032	0451580	 000000420637	0.0000000%
65.392430		- 	53.162047		- 	013	029	0451662	 000000420707	0.0000000%
60.688135		- 	53.162123		- 	014	045	0451735	 000000420777	0.0000000%
53.656891		- 	53.162269		- 	018	028	0451818	 000000420847	0.0000000%
62.064659		- 	53.162323		- 	019	025	0451881	 000000420918	0.0000000%
59.603254		- 	53.162438		- 	015	034	0451960	 000000420988	0.0000000%
58.465940		- 	53.162489		- 	017	032	0452030	 000000421059	0.0000000%
68.557827		- 	53.162710		- 	014	029	0452103	 000000421129	0.0000000%
60.733113		- 	53.162820		- 	017	033	0452186	 000000421199	0.0000000%
58.530725		- 	53.162982		- 	012	044	0452262	 000000421269	0.0000000%
68.355800		- 	53.163220		- 	012	035	0452332	 000000421339	0.0000000%
65.117500		- 	53.163226		- 	015	036	0452409	 000000421409	0.0000000%
54.504877		- 	53.163358		- 	012	036	0452485	 000000421479	0.0000000%
69.384904		- 	53.163478		- 	014	048	0452565	 000000421549	0.0000000%
56.792729		- 	53.163549		- 	020	025	0452632	 000000421620	0.0000000%
64.926378		- 	53.163715		- 	014	035	0452706	 000000421690	0.0000000%
53.776665		- 	53.163864		- 	014	045	0452781	 000000421760	0.0000000%
54.338880		- 	53.163920		- 	021	024	0452852	 000000421831	0.0000000%
62.398353		- 	53.164037		- 	017	035	0452937	 000000421901	0.0000000%
53.999549		- 	53.164097		- 	016	041	0453003	 000000421972	0.0000000%
57.929159		- 	53.164201		- 	016	043	0453089	 000000422041	0.0000000%
56.594680		- 	53.164253		- 	015	033	0453154	 000000422112	0.0000000%
73.384083		- 	53.164276		- 	015	029	0453234	 000000422182	0.0000000%
54.628142		- 	53.164392		- 	016	041	0453318	 000000422252	0.0000000%
54.270881		- 	53.164513		- 	016	034	0453381	 000000422323	0.0000000%
63.817586		- 	53.164669		- 	014	030	0453466	 000000422393	0.0000000%
75.042075		- 	53.164800		- 	014	034	0453529	 000000422464	0.0000000%
62.720660		- 	53.164934		- 	015	035	0453607	 000000422534	0.0000000%
60.726974		- 	53.164954		- 	013	048	0453683	 000000422604	0.0000000%
59.578292		- 	53.164987		- 	016	038	0453762	 000000422674	0.0000000%
56.643707		- 	53.165000		- 	017	032	0453834	 000000422745	0.0000000%
56.579986		- 	53.165176		- 	017	044	0453904	 000000422816	0.0000000%
64.143260		- 	53.165509		- 	019	034	0453980	 000000422887	0.0000000%
55.326647		- 	53.165593		- 	016	027	0454056	 000000422957	0.0000000%
62.607244		- 	53.165842		- 	013	037	0454132	 000000423027	0.0000000%
53.604298		- 	53.165876		- 	014	035	0454207	 000000423097	0.0000000%
63.545584		- 	53.165963		- 	016	033	0454293	 000000423166	0.0000000%
72.388595		- 	53.166006		- 	014	033	0454358	 000000423237	0.0000000%
58.972969		- 	53.166099		- 	016	028	0454442	 000000423307	0.0000000%
63.758736		- 	53.166135		- 	015	028	0454508	 000000423378	0.0000000%
55.682495		- 	53.166215		- 	016	039	0454587	 000000423448	0.0000000%
70.238577		- 	53.166256		- 	015	032	0454657	 000000423519	0.0000000%
58.313204		- 	53.166409		- 	015	029	0454739	 000000423588	0.0000000%
62.389383		- 	53.166514		- 	012	045	0454803	 000000423659	0.0000000%
57.659002		- 	53.166713		- 	014	033	0454877	 000000423729	0.0000000%
68.026630		- 	53.166820		- 	016	024	0454961	 000000423798	0.0000000%
53.561458		- 	53.166967		- 	010	039	0455037	 000000423868	0.0000000%
61.376543		- 	53.167000		- 	018	036	0455116	 000000423938	0.0000000%
64.435304		- 	53.167056		- 	013	048	0455179	 000000424009	0.0000000%
65.683103		- 	53.167189		- 	013	032	0455264	 000000424078	0.0000000%
53.956461		- 	53.167244		- 	016	027	0455332	 000000424149	0.0000000%
61.134464		- 	53.167380		- 	015	029	0455410	 000000424219	0.0000000%
53.865005		- 	53.167643		- 	016	032	0455492	 000000424289	0.0000000%
65.204358		- 	53.167768		- 	013	037	0455561	 000000424360	0.0000000%
57.093322		- 	53.167923		- 	013	039	0455637	 000000424430	0.0000000%
62.327362		- 	53.168119		- 	015	033	0455715	 000000424500	0.0000000%
57.950791		- 	53.168258		- 	013	049	0455789	 000000424570	0.0000000%
60.644191		- 	53.168276		- 	012	042	0455856	 000000424641	0.0000000%
67.116079		- 	53.168623		- 	014	045	0455935	 000000424711	0.0000000%
58.353910		- 	53.168652		- 	009	048	0456002	 000000424781	0.0000000%
71.786695		- 	53.168691		- 	015	037	0456086	 000000424850	0.0000000%
66.684259		- 	53.168781		- 	016	035	0456168	 000000424920	0.0000000%
61.225082		- 	53.168881		- 	015	032	0456233	 000000424991	0.0000000%
59.920975		- 	53.168912		- 	016	035	0456305	 000000425062	0.0000000%
54.360392		- 	53.168960		- 	017	037	0456393	 000000425132	0.0000000%
67.417042		- 	53.169003		- 	017	037	0456458	 000000425203	0.0000000%
61.119615		- 	53.169082		- 	015	030	0456540	 000000425273	0.0000000%
58.356396		- 	53.169227		- 	014	033	0456605	 000000425344	0.0000000%
64.056411		- 	53.169260		- 	013	033	0456678	 000000425414	0.0000000%
53.528129		- 	53.169332		- 	014	040	0456759	 000000425484	0.0000000%
56.128918		- 	53.169659		- 	016	032	0456836	 000000425554	0.0000000%
61.927188		- 	53.169659		- 	016	028	0456904	 000000425625	0.0000000%
63.736853		- 	53.169739		- 	016	027	0456983	 000000425695	0.0000000%
56.491322		- 	53.169934		- 	018	030	0457064	 000000425765	0.0000000%
74.882229		- 	53.169992		- 	014	034	0457131	 000000425836	0.0000000%
71.632904		- 	53.170048		- 	017	031	0457213	 000000425906	0.0000000%
53.758564		- 	53.170134		- 	017	045	0457288	 000000425976	0.0000000%
61.891639		- 	53.170309		- 	016	033	0457355	 000000426047	0.0000000%
62.524827		- 	53.170495		- 	015	037	0457441	 000000426116	0.0000000%
71.765312		- 	53.170571		- 	016	027	0457510	 000000426187	0.0000000%
53.889212		- 	53.170669		- 	015	036	0457577	 000000426258	0.0000000%
59.198761		- 	53.170789		- 	016	035	0457655	 000000426328	0.0000000%
54.258949		- 	53.171038		- 	017	032	0457738	 000000426398	0.0000000%
65.209824		- 	53.171071		- 	013	037	0457811	 000000426468	0.0000000%
65.978110		- 	53.171161		- 	013	042	0457888	 000000426538	0.0000000%
59.897979		- 	53.171292		- 	014	047	0457960	 000000426608	0.0000000%
77.701385		- 	53.171468		- 	014	023	0458029	 000000426679	0.0000000%
55.316166		- 	53.171619		- 	015	036	0458107	 000000426749	0.0000000%
58.478843		- 	53.171865		- 	014	036	0458191	 000000426818	0.0000000%
54.484667		- 	53.172129		- 	014	040	0458266	 000000426888	0.0000000%
67.188736		- 	53.172194		- 	012	038	0458329	 000000426959	0.0000000%
61.867836		- 	53.172325		- 	015	041	0458409	 000000427029	0.0000000%
61.769778		- 	53.172413		- 	015	036	0458491	 000000427099	0.0000000%
58.513802		- 	53.172553		- 	017	038	0458557	 000000427170	0.0000000%
59.991222		- 	53.172718		- 	013	042	0458635	 000000427240	0.0000000%
53.814340		- 	53.172828		- 	016	029	0458712	 000000427310	0.0000000%
54.465622		- 	53.172978		- 	010	042	0458785	 000000427379	0.0000000%
70.000148		- 	53.173006		- 	012	043	0458862	 000000427449	0.0000000%
66.936034		- 	53.173136		- 	010	042	0458937	 000000427519	0.0000000%
57.391434		- 	53.173260		- 	014	044	0459012	 000000427589	0.0000000%
64.535072		- 	53.173284		- 	019	025	0459096	 000000427659	0.0000000%
57.626739		- 	53.173323		- 	013	041	0459164	 000000427730	0.0000000%
53.994361		- 	53.173400		- 	019	026	0459234	 000000427801	0.0000000%
64.332360		- 	53.173404		- 	017	025	0459310	 000000427872	0.0000000%
58.639069		- 	53.173567		- 	014	038	0459388	 000000427942	0.0000000%
71.058188		- 	53.173653		- 	015	039	0459461	 000000428013	0.0000000%
62.295815		- 	53.173669		- 	016	039	0459542	 000000428083	0.0000000%
56.137459		- 	53.173686		- 	012	039	0459606	 000000428154	0.0000000%
66.760375		- 	53.173781		- 	014	032	0459681	 000000428224	0.0000000%
75.181399		- 	53.174008		- 	016	032	0459759	 000000428294	0.0000000%
56.286582		- 	53.174086		- 	014	041	0459841	 000000428364	0.0000000%
71.909519		- 	53.174197		- 	017	029	0459911	 000000428435	0.0000000%
64.165683		- 	53.174313		- 	016	027	0459992	 000000428505	0.0000000%
54.969365		- 	53.174330		- 	016	034	0460060	 000000428576	0.0000000%
53.928487		- 	53.174507		- 	015	033	0460128	 000000428647	0.0000000%
54.814452		- 	53.174768		- 	017	030	0460204	 000000428717	0.0000000%
57.086734		- 	53.174871		- 	016	023	0460281	 000000428787	0.0000000%
63.334285		- 	53.174940		- 	017	034	0460367	 000000428857	0.0000000%
63.354747		- 	53.175030		- 	016	031	0460435	 000000428928	0.0000000%
62.002752		- 	53.175270		- 	017	030	0460506	 000000428999	0.0000000%
66.201146		- 	53.175478		- 	016	041	0460590	 000000429069	0.0000000%
56.402169		- 	53.175586		- 	014	036	0460665	 000000429139	0.0000000%
54.974861		- 	53.175661		- 	011	046	0460737	 000000429209	0.0000000%
54.659988		- 	53.175804		- 	016	026	0460818	 000000429279	0.0000000%
59.644529		- 	53.175906		- 	016	033	0460885	 000000429350	0.0000000%
69.832793		- 	53.175979		- 	012	044	0460964	 000000429420	0.0000000%
65.268592		- 	53.176237		- 	012	041	0461035	 000000429491	0.0000000%
72.583604		- 	53.176325		- 	013	036	0461113	 000000429561	0.0000000%
53.786188		- 	53.176483		- 	015	043	0461190	 000000429631	0.0000000%
69.370373		- 	53.176574		- 	016	034	0461263	 000000429701	0.0000000%
55.145543		- 	53.176623		- 	016	035	0461342	 000000429771	0.0000000%
62.958264		- 	53.176823		- 	012	044	0461407	 000000429842	0.0000000%
73.311406		- 	53.176969		- 	015	034	0461477	 000000429913	0.0000000%
53.920475		- 	53.177058		- 	015	038	0461553	 000000429983	0.0000000%
62.813011		- 	53.177092		- 	017	026	0461644	 000000430052	0.0000000%
54.762157		- 	53.177117		- 	014	039	0461704	 000000430123	0.0000000%
58.893312		- 	53.177279		- 	014	032	0461784	 000000430193	0.0000000%
62.894226		- 	53.177367		- 	016	030	0461855	 000000430263	0.0000000%
58.565639		- 	53.177391		- 	018	037	0461931	 000000430334	0.0000000%
55.054303		- 	53.177647		- 	012	049	0462006	 000000430404	0.0000000%
55.422367		- 	53.177839		- 	015	045	0462089	 000000430474	0.0000000%
53.553051		- 	53.178039		- 	014	035	0462165	 000000430544	0.0000000%
68.320153		- 	53.178270		- 	017	028	0462230	 000000430615	0.0000000%
71.879044		- 	53.178323		- 	018	024	0462317	 000000430685	0.0000000%
54.353327		- 	53.178370		- 	019	026	0462377	 000000430757	0.0000000%
75.837707		- 	53.178459		- 	014	022	0462459	 000000430827	0.0000000%
55.949356		- 	53.178602		- 	016	038	0462540	 000000430897	0.0000000%
61.674353		- 	53.178683		- 	017	030	0462608	 000000430968	0.0000000%
53.588997		- 	53.178867		- 	014	043	0462690	 000000431038	0.0000000%
63.090751		- 	53.178971		- 	015	035	0462758	 000000431109	0.0000000%
55.021069		- 	53.179157		- 	014	036	0462833	 000000431179	0.0000000%
59.158081		- 	53.179305		- 	015	035	0462905	 000000431250	0.0000000%
71.920737		- 	53.179408		- 	017	027	0462986	 000000431320	0.0000000%
60.187030		- 	53.179533		- 	016	031	0463056	 000000431391	0.0000000%
68.910059		- 	53.179583		- 	014	044	0463137	 000000431461	0.0000000%
53.658203		- 	53.179613		- 	013	040	0463205	 000000431531	0.0000000%
61.458826		- 	53.179747		- 	016	038	0463293	 000000431600	0.0000000%
54.167888		- 	53.179772		- 	015	039	0463355	 000000431671	0.0000000%
63.058319		- 	53.179836		- 	014	040	0463432	 000000431741	0.0000000%
58.516516		- 	53.179859		- 	012	052	0463512	 000000431811	0.0000000%
59.118066		- 	53.179958		- 	017	028	0463583	 000000431882	0.0000000%
73.967153		- 	53.180141		- 	016	032	0463661	 000000431952	0.0000000%
53.612335		- 	53.180164		- 	020	035	0463733	 000000432023	0.0000000%
62.154892		- 	53.180175		- 	012	045	0463809	 000000432094	0.0000000%
59.909720		- 	53.180341		- 	015	033	0463890	 000000432164	0.0000000%
61.716871		- 	53.180520		- 	017	041	0463967	 000000432234	0.0000000%
69.899901		- 	53.180626		- 	016	028	0464037	 000000432305	0.0000000%
71.188119		- 	53.180656		- 	013	042	0464102	 000000432376	0.0000000%
55.502770		- 	53.180751		- 	011	043	0464183	 000000432446	0.0000000%
63.857318		- 	53.180882		- 	018	033	0464265	 000000432516	0.0000000%
53.821310		- 	53.181013		- 	013	045	0464328	 000000432587	0.0000000%
69.458235		- 	53.181062		- 	017	036	0464412	 000000432657	0.0000000%
57.022864		- 	53.181232		- 	014	039	0464490	 000000432727	0.0000000%
53.812850		- 	53.181404		- 	015	041	0464564	 000000432797	0.0000000%
79.041914		- 	53.181561		- 	017	026	0464630	 000000432868	0.0000000%
61.494111		- 	53.181709		- 	014	030	0464714	 000000432938	0.0000000%
54.163105		- 	53.181758		- 	018	032	0464793	 000000433008	0.0000000%
56.066092		- 	53.181890		- 	015	040	0464866	 000000433079	0.0000000%
62.412935		- 	53.182085		- 	017	038	0464927	 000000433150	0.0000000%
62.665800		- 	53.182279		- 	017	035	0465005	 000000433220	0.0000000%
58.099576		- 	53.182404		- 	020	023	0465081	 000000433290	0.0000000%
64.515135		- 	53.182407		- 	014	039	0465166	 000000433360	0.0000000%
57.090260		- 	53.182445		- 	015	046	0465230	 000000433431	0.0000000%
64.865051		- 	53.182460		- 	014	028	0465302	 000000433501	0.0000000%
59.120594		- 	53.182493		- 	017	034	0465383	 000000433571	0.0000000%
64.434813		- 	53.182562		- 	019	024	0465470	 000000433641	0.0000000%
70.739784		- 	53.182583		- 	016	031	0465537	 000000433712	0.0000000%
61.686479		- 	53.182620		- 	014	033	0465616	 000000433782	0.0000000%
62.839488		- 	53.182825		- 	017	023	0465680	 000000433853	0.0000000%
59.919894		- 	53.182896		- 	015	033	0465755	 000000433923	0.0000000%
71.469742		- 	53.183029		- 	016	027	0465835	 000000433993	0.0000000%
58.275396		- 	53.183185		- 	013	048	0465910	 000000434063	0.0000000%
62.845826		- 	53.183287		- 	015	038	0465981	 000000434133	0.0000000%
55.014771		- 	53.183336		- 	010	047	0466056	 000000434203	0.0000000%
57.109892		- 	53.183341		- 	015	043	0466128	 000000434273	0.0000000%
56.221856		- 	53.183394		- 	013	048	0466202	 000000434343	0.0000000%
57.231961		- 	53.183540		- 	016	031	0466290	 000000434413	0.0000000%
60.837307		- 	53.183601		- 	021	022	0466365	 000000434483	0.0000000%
72.702434		- 	53.183730		- 	016	024	0466430	 000000434554	0.0000000%
57.345866		- 	53.183876		- 	011	040	0466507	 000000434624	0.0000000%
54.815539		- 	53.184007		- 	014	040	0466591	 000000434693	0.0000000%
62.601678		- 	53.184179		- 	014	037	0466654	 000000434764	0.0000000%
73.978070		- 	53.184316		- 	014	028	0466729	 000000434834	0.0000000%
54.296820		- 	53.184439		- 	013	047	0466807	 000000434904	0.0000000%
59.991473		- 	53.184537		- 	015	034	0466883	 000000434974	0.0000000%
55.688655		- 	53.184622		- 	016	035	0466967	 000000435043	0.0000000%
59.882212		- 	53.184793		- 	016	045	0467035	 000000435114	0.0000000%
54.001270		- 	53.185032		- 	014	039	0467115	 000000435184	0.0000000%
58.783241		- 	53.185199		- 	013	038	0467187	 000000435254	0.0000000%
60.117131		- 	53.185323		- 	017	038	0467257	 000000435325	0.0000000%
71.754689		- 	53.185463		- 	014	045	0467335	 000000435395	0.0000000%
57.616502		- 	53.185608		- 	016	030	0467411	 000000435465	0.0000000%
59.058795		- 	53.185677		- 	019	025	0467486	 000000435536	0.0000000%
63.678882		- 	53.185751		- 	015	040	0467560	 000000435607	0.0000000%
58.803737		- 	53.185859		- 	014	042	0467631	 000000435678	0.0000000%
62.018193		- 	53.185962		- 	017	030	0467707	 000000435748	0.0000000%
58.642282		- 	53.186142		- 	013	042	0467787	 000000435818	0.0000000%
62.896480		- 	53.186297		- 	016	027	0467854	 000000435889	0.0000000%
67.239915		- 	53.186361		- 	014	035	0467938	 000000435959	0.0000000%
61.151602		- 	53.186484		- 	013	040	0468011	 000000436029	0.0000000%
65.843548		- 	53.186645		- 	018	027	0468091	 000000436099	0.0000000%
56.832969		- 	53.186765		- 	016	041	0468153	 000000436170	0.0000000%
54.325709		- 	53.186817		- 	013	049	0468232	 000000436240	0.0000000%
56.430046		- 	53.186877		- 	012	041	0468311	 000000436310	0.0000000%
60.167976		- 	53.186980		- 	014	041	0468384	 000000436380	0.0000000%
61.122833		- 	53.187093		- 	017	039	0468453	 000000436451	0.0000000%
69.036364		- 	53.187140		- 	015	036	0468538	 000000436521	0.0000000%
62.860635		- 	53.187211		- 	014	048	0468616	 000000436591	0.0000000%
72.739390		- 	53.187221		- 	015	033	0468677	 000000436662	0.0000000%
53.546370		- 	53.187304		- 	017	030	0468759	 000000436732	0.0000000%
71.506342		- 	53.187429		- 	015	031	0468837	 000000436802	0.0000000%
59.141812		- 	53.187482		- 	017	039	0468909	 000000436873	0.0000000%
59.271877		- 	53.187606		- 	017	032	0468987	 000000436943	0.0000000%
55.836722		- 	53.187681		- 	013	048	0469064	 000000437013	0.0000000%
54.163573		- 	53.187709		- 	014	044	0469141	 000000437083	0.0000000%
66.580188		- 	53.187855		- 	019	029	0469217	 000000437153	0.0000000%
53.895402		- 	53.187884		- 	019	034	0469277	 000000437225	0.0000000%
56.810907		- 	53.187895		- 	019	036	0469355	 000000437296	0.0000000%
63.529452		- 	53.188006		- 	014	029	0469432	 000000437366	0.0000000%
60.137242		- 	53.188043		- 	012	043	0469504	 000000437436	0.0000000%
57.293730		- 	53.188144		- 	014	039	0469582	 000000437506	0.0000000%
54.324114		- 	53.188287		- 	020	024	0469671	 000000437576	0.0000000%
64.608962		- 	53.188324		- 	012	042	0469735	 000000437647	0.0000000%
69.442677		- 	53.188410		- 	019	025	0469811	 000000437717	0.0000000%
55.464782		- 	53.188581		- 	018	026	0469892	 000000437787	0.0000000%
61.368795		- 	53.188713		- 	016	041	0469955	 000000437858	0.0000000%
75.604131		- 	53.188742		- 	021	023	0470029	 000000437928	0.0000000%
54.856411		- 	53.188901		- 	010	047	0470105	 000000437998	0.0000000%
66.706741		- 	53.189018		- 	013	039	0470179	 000000438068	0.0000000%
53.407231		- 	53.189134		- 	013	040	0470260	 000000438138	0.0000000%
53.450127		- 	53.189186		- 	017	041	0470332	 000000438209	0.0000000%
60.730003		- 	53.189274		- 	013	039	0470410	 000000438279	0.0000000%
54.653912		- 	53.189406		- 	015	035	0470487	 000000438349	0.0000000%
56.367112		- 	53.189570		- 	015	037	0470563	 000000438419	0.0000000%
62.801041		- 	53.189677		- 	016	024	0470633	 000000438490	0.0000000%
58.254241		- 	53.189767		- 	013	036	0470707	 000000438560	0.0000000%
53.730677		- 	53.189966		- 	016	034	0470780	 000000438630	0.0000000%
