Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.21663539e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.47849622e+01, 2.12089610e+00, 0.00000000e+00 )
( 2.48190391e+00, 1.07078116e+00, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 123 119 139 56 111 41 105 57 145 91 24 62 58 110 84 63 61 66 107 4 130 116 9 80 39 40 7 78 60 6 142 76 103 38 50 137 25 127 2 135 18 71 147 75 20 109 29 10 46 96 79 52 98 53 150 140 124 121 23 26 82 89 51 42 134 34 94 92 117 44 102 8 21 12 45 67 104 30 115 86 22 118 85 120 122 125 126 99 87 88 114 113 112 93 108 106 95 101 97 100 131 32 33 35 37 43 47 48 49 54 55 59 31 132 133 136 138 141 143 144 146 148 149 17 81 77 72 70 69 68 65 64 28 27 83 16 15 14 128 1 129 3 5 11 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
58.752446		- 	50.694658		- 	014	038	0233038	 000000217421	0.0000000%
53.903671		- 	50.695275		- 	018	033	0233116	 000000217491	0.0000000%
52.631316		- 	50.695357		- 	017	038	0233189	 000000217562	0.0000000%
60.323130		- 	50.695524		- 	018	034	0233256	 000000217633	0.0000000%
62.344260		- 	50.695898		- 	010	037	0233329	 000000217703	0.0000000%
52.413889		- 	50.696237		- 	016	039	0233416	 000000217773	0.0000000%
69.248094		- 	50.696574		- 	014	042	0233491	 000000217843	0.0000000%
70.927664		- 	50.696762		- 	015	039	0233555	 000000217914	0.0000000%
51.682616		- 	50.696976		- 	015	039	0233637	 000000217984	0.0000000%
52.470702		- 	50.697086		- 	016	040	0233712	 000000218054	0.0000000%
53.868272		- 	50.697377		- 	016	037	0233792	 000000218124	0.0000000%
73.080145		- 	50.697849		- 	016	031	0233855	 000000218195	0.0000000%
59.414809		- 	50.698096		- 	017	034	0233935	 000000218265	0.0000000%
71.557094		- 	50.698316		- 	014	037	0234002	 000000218336	0.0000000%
56.307498		- 	50.698390		- 	015	041	0234085	 000000218406	0.0000000%
52.670565		- 	50.698664		- 	018	034	0234170	 000000218476	0.0000000%
53.151357		- 	50.698744		- 	018	042	0234241	 000000218547	0.0000000%
52.560517		- 	50.699097		- 	012	053	0234311	 000000218618	0.0000000%
54.038158		- 	50.699366		- 	013	051	0234389	 000000218688	0.0000000%
54.143114		- 	50.699554		- 	020	036	0234470	 000000218758	0.0000000%
51.042797		- 	50.699890		- 	013	044	0234534	 000000218829	0.0000000%
55.805776		- 	50.700108		- 	017	036	0234611	 000000218899	0.0000000%
74.489247		- 	50.700491		- 	017	025	0234678	 000000218970	0.0000000%
51.528528		- 	50.700748		- 	012	048	0234758	 000000219040	0.0000000%
64.104235		- 	50.700842		- 	014	036	0234834	 000000219110	0.0000000%
57.370329		- 	50.701563		- 	018	036	0234917	 000000219180	0.0000000%
57.675693		- 	50.702130		- 	015	041	0234991	 000000219250	0.0000000%
57.445434		- 	50.702348		- 	015	049	0235058	 000000219321	0.0000000%
72.006045		- 	50.702581		- 	012	035	0235131	 000000219391	0.0000000%
58.619217		- 	50.702901		- 	018	042	0235212	 000000219461	0.0000000%
63.049954		- 	50.703130		- 	016	035	0235282	 000000219532	0.0000000%
54.682172		- 	50.703489		- 	016	043	0235360	 000000219602	0.0000000%
52.907479		- 	50.703567		- 	018	037	0235430	 000000219673	0.0000000%
52.717558		- 	50.703943		- 	017	034	0235518	 000000219742	0.0000000%
51.739799		- 	50.704269		- 	018	036	0235593	 000000219813	0.0000000%
51.969055		- 	50.704384		- 	012	051	0235662	 000000219884	0.0000000%
51.726404		- 	50.704621		- 	016	047	0235743	 000000219954	0.0000000%
53.313255		- 	50.704783		- 	012	046	0235803	 000000220025	0.0000000%
52.042654		- 	50.705197		- 	019	039	0235884	 000000220095	0.0000000%
59.495573		- 	50.705620		- 	016	032	0235963	 000000220165	0.0000000%
70.628027		- 	50.705687		- 	018	025	0236033	 000000220236	0.0000000%
59.081334		- 	50.705835		- 	017	031	0236118	 000000220306	0.0000000%
55.488007		- 	50.706149		- 	017	031	0236185	 000000220377	0.0000000%
52.837306		- 	50.706692		- 	014	042	0236256	 000000220447	0.0000000%
67.323719		- 	50.707187		- 	014	037	0236341	 000000220517	0.0000000%
63.723653		- 	50.707427		- 	014	035	0236416	 000000220587	0.0000000%
65.933518		- 	50.707493		- 	014	045	0236478	 000000220658	0.0000000%
56.346969		- 	50.707719		- 	015	046	0236560	 000000220728	0.0000000%
61.962143		- 	50.707833		- 	019	027	0236634	 000000220799	0.0000000%
52.663948		- 	50.708323		- 	015	053	0236713	 000000220869	0.0000000%
51.302189		- 	50.708646		- 	018	040	0236794	 000000220939	0.0000000%
67.132428		- 	50.708814		- 	013	035	0236855	 000000221010	0.0000000%
51.827702		- 	50.709191		- 	012	039	0236934	 000000221080	0.0000000%
54.678427		- 	50.709352		- 	014	050	0237013	 000000221150	0.0000000%
66.735154		- 	50.709552		- 	015	032	0237077	 000000221221	0.0000000%
63.976010		- 	50.709662		- 	018	041	0237164	 000000221291	0.0000000%
53.624137		- 	50.709837		- 	017	037	0237234	 000000221362	0.0000000%
72.192831		- 	50.710016		- 	013	038	0237302	 000000221433	0.0000000%
63.428027		- 	50.710389		- 	018	039	0237387	 000000221503	0.0000000%
60.922031		- 	50.710447		- 	016	034	0237460	 000000221574	0.0000000%
65.173518		- 	50.710790		- 	013	039	0237531	 000000221644	0.0000000%
52.847994		- 	50.711510		- 	010	046	0237612	 000000221714	0.0000000%
66.499417		- 	50.711730		- 	014	038	0237677	 000000221785	0.0000000%
57.742374		- 	50.711879		- 	017	047	0237759	 000000221855	0.0000000%
52.111834		- 	50.712158		- 	017	041	0237843	 000000221925	0.0000000%
51.356374		- 	50.712316		- 	015	046	0237911	 000000221996	0.0000000%
60.675763		- 	50.712530		- 	016	035	0237991	 000000222066	0.0000000%
63.152487		- 	50.712744		- 	016	030	0238053	 000000222137	0.0000000%
62.230621		- 	50.712939		- 	011	043	0238136	 000000222206	0.0000000%
67.042024		- 	50.713288		- 	018	037	0238216	 000000222276	0.0000000%
62.165334		- 	50.713431		- 	018	039	0238282	 000000222347	0.0000000%
54.870782		- 	50.713791		- 	016	040	0238361	 000000222417	0.0000000%
53.092786		- 	50.714104		- 	015	038	0238441	 000000222487	0.0000000%
60.214367		- 	50.714310		- 	015	044	0238508	 000000222557	0.0000000%
56.729758		- 	50.714484		- 	014	045	0238588	 000000222627	0.0000000%
51.296488		- 	50.714708		- 	012	045	0238656	 000000222697	0.0000000%
62.230720		- 	50.715063		- 	014	040	0238739	 000000222767	0.0000000%
62.540080		- 	50.715101		- 	015	029	0238806	 000000222838	0.0000000%
59.110757		- 	50.715249		- 	019	039	0238877	 000000222909	0.0000000%
59.739734		- 	50.715338		- 	018	035	0238957	 000000222979	0.0000000%
55.112464		- 	50.715694		- 	018	048	0239038	 000000223049	0.0000000%
55.515559		- 	50.716044		- 	017	045	0239107	 000000223120	0.0000000%
61.548787		- 	50.716099		- 	017	027	0239179	 000000223191	0.0000000%
58.284012		- 	50.716403		- 	017	043	0239263	 000000223261	0.0000000%
58.236963		- 	50.716961		- 	015	038	0239341	 000000223331	0.0000000%
59.977685		- 	50.717076		- 	014	047	0239404	 000000223402	0.0000000%
51.999923		- 	50.717207		- 	019	038	0239479	 000000223473	0.0000000%
59.050642		- 	50.717450		- 	015	045	0239560	 000000223543	0.0000000%
59.086548		- 	50.717638		- 	016	038	0239629	 000000223614	0.0000000%
52.055034		- 	50.717726		- 	012	042	0239713	 000000223684	0.0000000%
58.945282		- 	50.717997		- 	014	041	0239785	 000000223754	0.0000000%
52.290443		- 	50.718418		- 	013	043	0239864	 000000223824	0.0000000%
71.042816		- 	50.718617		- 	018	033	0239934	 000000223895	0.0000000%
55.212201		- 	50.718798		- 	015	035	0240017	 000000223965	0.0000000%
59.597812		- 	50.718923		- 	017	033	0240088	 000000224036	0.0000000%
65.847041		- 	50.719137		- 	017	038	0240158	 000000224107	0.0000000%
57.561042		- 	50.719329		- 	015	045	0240240	 000000224177	0.0000000%
56.345149		- 	50.719378		- 	017	042	0240307	 000000224248	0.0000000%
63.087397		- 	50.719906		- 	016	037	0240387	 000000224318	0.0000000%
52.594172		- 	50.720172		- 	015	040	0240467	 000000224388	0.0000000%
53.876226		- 	50.720408		- 	011	051	0240529	 000000224459	0.0000000%
59.425144		- 	50.720684		- 	013	048	0240607	 000000224529	0.0000000%
53.868595		- 	50.720993		- 	011	048	0240677	 000000224599	0.0000000%
61.114637		- 	50.721185		- 	013	035	0240756	 000000224669	0.0000000%
68.566760		- 	50.721284		- 	015	041	0240842	 000000224739	0.0000000%
52.333869		- 	50.721335		- 	017	036	0240903	 000000224810	0.0000000%
63.163948		- 	50.721446		- 	015	040	0240978	 000000224881	0.0000000%
59.547820		- 	50.721570		- 	016	034	0241063	 000000224951	0.0000000%
68.306914		- 	50.721758		- 	015	047	0241131	 000000225022	0.0000000%
73.467851		- 	50.722059		- 	014	028	0241205	 000000225092	0.0000000%
62.081495		- 	50.722119		- 	018	040	0241279	 000000225163	0.0000000%
51.344812		- 	50.722486		- 	015	043	0241359	 000000225233	0.0000000%
51.851429		- 	50.722703		- 	016	037	0241443	 000000225303	0.0000000%
63.080175		- 	50.722930		- 	016	033	0241515	 000000225373	0.0000000%
58.583779		- 	50.723044		- 	017	034	0241586	 000000225444	0.0000000%
58.006389		- 	50.723408		- 	016	045	0241666	 000000225514	0.0000000%
61.811397		- 	50.723602		- 	015	044	0241727	 000000225585	0.0000000%
60.051773		- 	50.723702		- 	014	048	0241811	 000000225655	0.0000000%
55.416284		- 	50.723947		- 	017	039	0241883	 000000225726	0.0000000%
58.322237		- 	50.724089		- 	019	033	0241955	 000000225797	0.0000000%
70.902477		- 	50.724512		- 	012	047	0242029	 000000225867	0.0000000%
51.209935		- 	50.724586		- 	018	039	0242104	 000000225937	0.0000000%
66.988255		- 	50.724909		- 	012	042	0242185	 000000226007	0.0000000%
60.065735		- 	50.725089		- 	015	045	0242257	 000000226078	0.0000000%
70.946747		- 	50.725538		- 	016	043	0242336	 000000226148	0.0000000%
57.791877		- 	50.725770		- 	016	039	0242418	 000000226218	0.0000000%
64.443513		- 	50.726364		- 	011	040	0242482	 000000226289	0.0000000%
52.327284		- 	50.726548		- 	018	044	0242553	 000000226360	0.0000000%
51.939678		- 	50.726659		- 	015	046	0242633	 000000226430	0.0000000%
51.301993		- 	50.727128		- 	014	043	0242710	 000000226500	0.0000000%
63.284965		- 	50.727403		- 	016	042	0242787	 000000226570	0.0000000%
74.102142		- 	50.727710		- 	016	024	0242853	 000000226641	0.0000000%
55.588725		- 	50.727889		- 	011	048	0242938	 000000226711	0.0000000%
76.242650		- 	50.728081		- 	013	033	0243007	 000000226782	0.0000000%
68.464737		- 	50.728370		- 	014	033	0243078	 000000226853	0.0000000%
68.206885		- 	50.728532		- 	014	040	0243155	 000000226923	0.0000000%
53.406231		- 	50.728876		- 	015	049	0243237	 000000226993	0.0000000%
59.790513		- 	50.729079		- 	014	045	0243305	 000000227064	0.0000000%
73.377086		- 	50.729656		- 	017	034	0243388	 000000227134	0.0000000%
59.559310		- 	50.729869		- 	018	036	0243458	 000000227205	0.0000000%
62.876536		- 	50.730009		- 	016	039	0243527	 000000227276	0.0000000%
51.754690		- 	50.730244		- 	012	045	0243614	 000000227346	0.0000000%
52.818440		- 	50.730756		- 	013	048	0243687	 000000227416	0.0000000%
58.516984		- 	50.730918		- 	015	042	0243767	 000000227486	0.0000000%
61.043177		- 	50.731171		- 	015	040	0243835	 000000227557	0.0000000%
73.284376		- 	50.731437		- 	015	034	0243902	 000000227628	0.0000000%
60.132666		- 	50.732124		- 	017	027	0243983	 000000227698	0.0000000%
57.884021		- 	50.732388		- 	014	047	0244064	 000000227768	0.0000000%
65.965727		- 	50.732691		- 	015	034	0244128	 000000227839	0.0000000%
70.632730		- 	50.732839		- 	016	039	0244207	 000000227909	0.0000000%
60.274462		- 	50.732950		- 	017	031	0244278	 000000227980	0.0000000%
59.285211		- 	50.733127		- 	017	039	0244369	 000000228050	0.0000000%
51.274118		- 	50.733413		- 	014	048	0244430	 000000228121	0.0000000%
61.495880		- 	50.733583		- 	016	038	0244504	 000000228191	0.0000000%
70.744722		- 	50.733948		- 	013	043	0244580	 000000228261	0.0000000%
58.181811		- 	50.734095		- 	017	042	0244668	 000000228330	0.0000000%
69.566579		- 	50.734318		- 	017	035	0244736	 000000228401	0.0000000%
56.477710		- 	50.734652		- 	018	035	0244807	 000000228472	0.0000000%
73.488128		- 	50.734861		- 	015	045	0244879	 000000228543	0.0000000%
56.356492		- 	50.735270		- 	013	047	0244963	 000000228613	0.0000000%
65.573997		- 	50.735379		- 	016	030	0245031	 000000228684	0.0000000%
55.136766		- 	50.735493		- 	018	037	0245110	 000000228754	0.0000000%
56.782885		- 	50.735999		- 	018	039	0245187	 000000228824	0.0000000%
51.031835		- 	50.736087		- 	014	043	0245255	 000000228895	0.0000000%
61.224325		- 	50.736354		- 	018	039	0245338	 000000228965	0.0000000%
62.061720		- 	50.736505		- 	017	036	0245404	 000000229036	0.0000000%
54.622297		- 	50.736651		- 	018	035	0245478	 000000229106	0.0000000%
58.539558		- 	50.736873		- 	018	037	0245569	 000000229176	0.0000000%
63.853006		- 	50.737041		- 	017	030	0245634	 000000229247	0.0000000%
54.143043		- 	50.737787		- 	012	048	0245709	 000000229317	0.0000000%
66.956402		- 	50.738072		- 	014	037	0245777	 000000229388	0.0000000%
62.309182		- 	50.738132		- 	014	043	0245864	 000000229458	0.0000000%
58.513387		- 	50.738206		- 	017	033	0245943	 000000229528	0.0000000%
57.281177		- 	50.738467		- 	018	040	0246010	 000000229599	0.0000000%
65.255119		- 	50.738859		- 	016	029	0246090	 000000229669	0.0000000%
60.885513		- 	50.739078		- 	016	042	0246159	 000000229740	0.0000000%
57.476448		- 	50.739338		- 	012	049	0246237	 000000229810	0.0000000%
58.685350		- 	50.739566		- 	016	033	0246303	 000000229881	0.0000000%
54.001965		- 	50.739759		- 	016	037	0246384	 000000229951	0.0000000%
52.155358		- 	50.739946		- 	014	043	0246460	 000000230021	0.0000000%
52.355393		- 	50.740013		- 	018	036	0246528	 000000230092	0.0000000%
60.864505		- 	50.740078		- 	016	036	0246607	 000000230162	0.0000000%
52.703230		- 	50.740455		- 	016	045	0246688	 000000230232	0.0000000%
57.695098		- 	50.740726		- 	018	045	0246754	 000000230303	0.0000000%
55.820982		- 	50.741020		- 	017	038	0246843	 000000230372	0.0000000%
58.292967		- 	50.741124		- 	008	052	0246904	 000000230443	0.0000000%
66.801343		- 	50.741235		- 	017	031	0246990	 000000230513	0.0000000%
59.003656		- 	50.741492		- 	017	035	0247060	 000000230584	0.0000000%
57.012214		- 	50.741681		- 	017	035	0247136	 000000230654	0.0000000%
63.169525		- 	50.741894		- 	017	030	0247215	 000000230724	0.0000000%
51.744937		- 	50.742169		- 	018	042	0247295	 000000230794	0.0000000%
61.423917		- 	50.742467		- 	012	040	0247362	 000000230864	0.0000000%
52.981575		- 	50.742773		- 	018	040	0247440	 000000230934	0.0000000%
52.490177		- 	50.743179		- 	015	040	0247504	 000000231005	0.0000000%
58.518609		- 	50.743429		- 	017	043	0247593	 000000231075	0.0000000%
53.940236		- 	50.743579		- 	016	034	0247662	 000000231146	0.0000000%
53.138341		- 	50.743875		- 	017	043	0247737	 000000231216	0.0000000%
59.898857		- 	50.744010		- 	017	044	0247802	 000000231287	0.0000000%
60.616814		- 	50.744510		- 	017	032	0247885	 000000231357	0.0000000%
51.372247		- 	50.744631		- 	014	039	0247960	 000000231427	0.0000000%
51.065664		- 	50.744701		- 	014	046	0248039	 000000231497	0.0000000%
74.786813		- 	50.745089		- 	015	035	0248102	 000000231568	0.0000000%
60.283170		- 	50.745254		- 	017	035	0248178	 000000231638	0.0000000%
56.949626		- 	50.745696		- 	013	045	0248259	 000000231708	0.0000000%
51.279761		- 	50.746210		- 	013	049	0248336	 000000231778	0.0000000%
57.717449		- 	50.746574		- 	015	039	0248408	 000000231848	0.0000000%
67.331339		- 	50.746802		- 	019	024	0248489	 000000231918	0.0000000%
55.113741		- 	50.747117		- 	015	043	0248555	 000000231989	0.0000000%
60.938354		- 	50.747250		- 	012	040	0248635	 000000232059	0.0000000%
52.322340		- 	50.747626		- 	017	037	0248719	 000000232129	0.0000000%
64.962653		- 	50.747829		- 	017	036	0248788	 000000232200	0.0000000%
62.735677		- 	50.747922		- 	015	041	0248863	 000000232270	0.0000000%
58.938811		- 	50.748112		- 	013	043	0248940	 000000232340	0.0000000%
54.091958		- 	50.748312		- 	016	047	0249015	 000000232410	0.0000000%
53.466926		- 	50.748482		- 	015	042	0249083	 000000232481	0.0000000%
55.798609		- 	50.748637		- 	013	038	0249165	 000000232551	0.0000000%
61.596675		- 	50.749248		- 	017	032	0249231	 000000232622	0.0000000%
51.165225		- 	50.749346		- 	016	048	0249311	 000000232692	0.0000000%
51.317973		- 	50.749669		- 	015	034	0249382	 000000232763	0.0000000%
61.190741		- 	50.749790		- 	015	039	0249457	 000000232833	0.0000000%
57.447207		- 	50.749888		- 	016	045	0249537	 000000232903	0.0000000%
63.144603		- 	50.750265		- 	015	035	0249611	 000000232973	0.0000000%
58.595093		- 	50.750614		- 	019	028	0249679	 000000233044	0.0000000%
51.452552		- 	50.750715		- 	018	040	0249754	 000000233115	0.0000000%
60.228687		- 	50.751234		- 	013	039	0249829	 000000233185	0.0000000%
58.919782		- 	50.751403		- 	015	041	0249910	 000000233255	0.0000000%
55.738558		- 	50.751730		- 	013	036	0249987	 000000233325	0.0000000%
51.738309		- 	50.752055		- 	014	043	0250064	 000000233395	0.0000000%
69.830898		- 	50.752263		- 	017	032	0250129	 000000233466	0.0000000%
55.941266		- 	50.752584		- 	015	040	0250213	 000000233536	0.0000000%
63.970583		- 	50.752713		- 	016	045	0250284	 000000233607	0.0000000%
69.048181		- 	50.753081		- 	018	030	0250366	 000000233677	0.0000000%
52.285506		- 	50.753222		- 	017	039	0250434	 000000233748	0.0000000%
59.788066		- 	50.753600		- 	010	044	0250507	 000000233818	0.0000000%
55.271636		- 	50.753873		- 	018	048	0250589	 000000233888	0.0000000%
51.636412		- 	50.754226		- 	016	044	0250661	 000000233959	0.0000000%
66.226777		- 	50.754596		- 	016	043	0250739	 000000234029	0.0000000%
59.141310		- 	50.754915		- 	016	048	0250805	 000000234100	0.0000000%
53.074306		- 	50.755028		- 	015	044	0250884	 000000234170	0.0000000%
58.388908		- 	50.755244		- 	017	040	0250969	 000000234240	0.0000000%
52.075625		- 	50.755534		- 	015	048	0251036	 000000234311	0.0000000%
57.601863		- 	50.755624		- 	018	052	0251116	 000000234381	0.0000000%
59.890632		- 	50.755722		- 	018	040	0251188	 000000234452	0.0000000%
53.780796		- 	50.755988		- 	013	043	0251265	 000000234522	0.0000000%
55.266753		- 	50.756025		- 	013	043	0251339	 000000234592	0.0000000%
65.537375		- 	50.756732		- 	017	025	0251419	 000000234662	0.0000000%
57.509739		- 	50.756903		- 	016	038	0251493	 000000234732	0.0000000%
55.862720		- 	50.756971		- 	012	043	0251557	 000000234803	0.0000000%
55.637873		- 	50.757192		- 	017	041	0251631	 000000234874	0.0000000%
52.466954		- 	50.757344		- 	017	045	0251706	 000000234944	0.0000000%
57.059430		- 	50.758035		- 	017	034	0251789	 000000235014	0.0000000%
59.525243		- 	50.758247		- 	017	033	0251858	 000000235085	0.0000000%
51.981333		- 	50.758370		- 	014	046	0251933	 000000235155	0.0000000%
52.249485		- 	50.758513		- 	011	038	0252011	 000000235225	0.0000000%
64.889326		- 	50.758632		- 	014	043	0252078	 000000235296	0.0000000%
53.362177		- 	50.758814		- 	012	055	0252158	 000000235366	0.0000000%
56.753280		- 	50.759081		- 	015	045	0252240	 000000235436	0.0000000%
60.172498		- 	50.759320		- 	015	043	0252309	 000000235506	0.0000000%
54.069893		- 	50.759748		- 	013	050	0252390	 000000235575	0.0000000%
53.883784		- 	50.760083		- 	016	037	0252466	 000000235645	0.0000000%
51.113762		- 	50.760159		- 	017	045	0252535	 000000235716	0.0000000%
58.357740		- 	50.760221		- 	018	040	0252605	 000000235787	0.0000000%
74.267772		- 	50.760386		- 	017	021	0252678	 000000235857	0.0000000%
56.697861		- 	50.760505		- 	012	037	0252761	 000000235927	0.0000000%
56.937668		- 	50.760806		- 	016	036	0252827	 000000235998	0.0000000%
60.705704		- 	50.761138		- 	011	037	0252905	 000000236068	0.0000000%
55.276390		- 	50.761236		- 	016	039	0252987	 000000236138	0.0000000%
61.496607		- 	50.761559		- 	018	036	0253057	 000000236209	0.0000000%
60.080580		- 	50.761901		- 	012	052	0253137	 000000236279	0.0000000%
66.144317		- 	50.762196		- 	015	036	0253202	 000000236349	0.0000000%
56.146790		- 	50.762576		- 	015	043	0253282	 000000236419	0.0000000%
57.722886		- 	50.762852		- 	019	044	0253356	 000000236490	0.0000000%
51.704188		- 	50.763395		- 	016	043	0253443	 000000236559	0.0000000%
51.551462		- 	50.763747		- 	018	042	0253515	 000000236630	0.0000000%
57.398525		- 	50.763854		- 	016	041	0253582	 000000236701	0.0000000%
61.610251		- 	50.764032		- 	013	038	0253658	 000000236771	0.0000000%
63.312614		- 	50.764220		- 	018	032	0253737	 000000236841	0.0000000%
59.687858		- 	50.764538		- 	017	031	0253810	 000000236912	0.0000000%
65.716138		- 	50.764913		- 	018	039	0253891	 000000236982	0.0000000%
56.965871		- 	50.764980		- 	018	037	0253964	 000000237053	0.0000000%
52.009856		- 	50.765132		- 	016	044	0254043	 000000237123	0.0000000%
55.534498		- 	50.765345		- 	011	043	0254112	 000000237194	0.0000000%
52.895828		- 	50.765605		- 	017	040	0254191	 000000237264	0.0000000%
68.660371		- 	50.765705		- 	017	031	0254264	 000000237335	0.0000000%
69.726164		- 	50.765838		- 	015	039	0254328	 000000237406	0.0000000%
54.746530		- 	50.766194		- 	016	042	0254409	 000000237476	0.0000000%
60.771891		- 	50.766597		- 	017	040	0254494	 000000237546	0.0000000%
59.874557		- 	50.766761		- 	018	033	0254553	 000000237618	0.0000000%
57.532701		- 	50.766833		- 	013	053	0254639	 000000237688	0.0000000%
59.918515		- 	50.767135		- 	018	034	0254702	 000000237759	0.0000000%
66.939466		- 	50.767727		- 	015	039	0254784	 000000237829	0.0000000%
52.030559		- 	50.768132		- 	016	043	0254860	 000000237899	0.0000000%
66.502461		- 	50.768342		- 	016	027	0254936	 000000237969	0.0000000%
69.803075		- 	50.768489		- 	015	033	0255002	 000000238040	0.0000000%
55.299177		- 	50.768674		- 	017	044	0255091	 000000238109	0.0000000%
