Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 79 6 
Initial root: 0 79 6 
Value of objective function: 3.08317693e+01
SolverStatus: Solved
Solution: 
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )
( 9.99241594e-01, 6.21498459e+00, 0.00000000e+00 )
( 1.44782679e+01, 7.63477722e-01, 0.00000000e+00 )
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )

Not covered in root: 76 2 52 11 69 55 16 73 98 21 44 70 49 47 81 28 82 64 38 24 51 89 1 77 99 72 15 90 61 9 68 30 23 85 57 59 58 42 95 67 20 92 39 97 10 80 94 50 74 34 19 62 78 7 36 43 48 4 25 65 93 8 22 54 56 53 88 100 40 41 63 91 45 46 96 84 29 66 27 26 71 18 17 75 83 60 14 37 3 5 86 87 12 13 31 32 33 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
71.075843		- 	53.795834		- 	018	025	1117714	 000001050966	0.0000000%
54.941388		- 	53.795909		- 	015	032	1117766	 000001051013	0.0000000%
73.091639		- 	53.795920		- 	018	018	1117815	 000001051060	0.0000000%
65.338320		- 	53.796000		- 	017	024	1117861	 000001051107	0.0000000%
64.375058		- 	53.796037		- 	019	025	1117912	 000001051154	0.0000000%
55.265195		- 	53.796112		- 	015	033	1117964	 000001051201	0.0000000%
60.788934		- 	53.796122		- 	020	024	1118019	 000001051248	0.0000000%
66.107349		- 	53.796127		- 	020	027	1118061	 000001051296	0.0000000%
69.563371		- 	53.796163		- 	014	023	1118115	 000001051342	0.0000000%
60.515134		- 	53.796176		- 	020	019	1118172	 000001051389	0.0000000%
69.770491		- 	53.796176		- 	020	019	1118214	 000001051437	0.0000000%
57.090998		- 	53.796176		- 	020	020	1118256	 000001051485	0.0000000%
67.325070		- 	53.796231		- 	017	019	1118310	 000001051532	0.0000000%
63.674590		- 	53.796239		- 	018	023	1118361	 000001051579	0.0000000%
56.223205		- 	53.796254		- 	016	030	1118407	 000001051626	0.0000000%
54.259053		- 	53.796363		- 	016	016	1118459	 000001051673	0.0000000%
58.145865		- 	53.796412		- 	015	023	1118506	 000001051720	0.0000000%
60.669860		- 	53.796457		- 	016	024	1118552	 000001051767	0.0000000%
55.944881		- 	53.796463		- 	019	030	1118609	 000001051814	0.0000000%
57.033485		- 	53.796482		- 	016	030	1118667	 000001051861	0.0000000%
69.583417		- 	53.796491		- 	018	024	1118705	 000001051909	0.0000000%
64.646803		- 	53.796501		- 	020	023	1118762	 000001051956	0.0000000%
55.943091		- 	53.796541		- 	013	035	1118809	 000001052003	0.0000000%
54.167194		- 	53.796595		- 	015	036	1118861	 000001052050	0.0000000%
62.563359		- 	53.796642		- 	013	034	1118910	 000001052096	0.0000000%
54.959393		- 	53.796674		- 	016	031	1118960	 000001052143	0.0000000%
61.664279		- 	53.796715		- 	023	015	1119019	 000001052190	0.0000000%
71.719859		- 	53.796716		- 	020	018	1119064	 000001052238	0.0000000%
56.909319		- 	53.796724		- 	019	018	1119121	 000001052285	0.0000000%
60.759086		- 	53.796749		- 	012	043	1119154	 000001052333	0.0000000%
66.950506		- 	53.796767		- 	018	022	1119211	 000001052380	0.0000000%
54.400454		- 	53.796809		- 	019	020	1119252	 000001052428	0.0000000%
72.087715		- 	53.796904		- 	012	025	1119311	 000001052474	0.0000000%
59.282161		- 	53.796917		- 	017	026	1119355	 000001052521	0.0000000%
62.542694		- 	53.796933		- 	021	019	1119417	 000001052568	0.0000000%
55.977601		- 	53.796941		- 	012	029	1119452	 000001052616	0.0000000%
71.022296		- 	53.797025		- 	015	018	1119503	 000001052663	0.0000000%
62.493999		- 	53.797089		- 	017	024	1119555	 000001052710	0.0000000%
54.027556		- 	53.797142		- 	017	024	1119605	 000001052757	0.0000000%
54.610089		- 	53.797174		- 	013	029	1119657	 000001052804	0.0000000%
70.640727		- 	53.797214		- 	017	026	1119705	 000001052851	0.0000000%
54.891684		- 	53.797275		- 	018	030	1119760	 000001052898	0.0000000%
56.546007		- 	53.797306		- 	015	021	1119815	 000001052945	0.0000000%
55.699250		- 	53.797389		- 	019	021	1119855	 000001052993	0.0000000%
72.603759		- 	53.797409		- 	020	029	1119916	 000001053040	0.0000000%
54.101464		- 	53.797419		- 	010	030	1119959	 000001053087	0.0000000%
55.494299		- 	53.797445		- 	018	028	1120016	 000001053134	0.0000000%
69.636288		- 	53.797454		- 	016	020	1120052	 000001053182	0.0000000%
54.859796		- 	53.797518		- 	018	033	1120119	 000001053228	0.0000000%
58.420293		- 	53.797523		- 	019	019	1120159	 000001053276	0.0000000%
59.635375		- 	53.797548		- 	013	026	1120205	 000001053323	0.0000000%
53.938744		- 	53.797566		- 	017	027	1120259	 000001053370	0.0000000%
62.777457		- 	53.797566		- 	017	029	1120313	 000001053417	0.0000000%
60.358132		- 	53.797569		- 	016	023	1120366	 000001053464	0.0000000%
62.307809		- 	53.797620		- 	017	021	1120418	 000001053511	0.0000000%
60.026298		- 	53.797641		- 	018	029	1120466	 000001053558	0.0000000%
79.200085		- 	53.797641		- 	018	026	1120504	 000001053606	0.0000000%
65.785614		- 	53.797647		- 	016	031	1120560	 000001053653	0.0000000%
58.017832		- 	53.797690		- 	019	019	1120620	 000001053700	0.0000000%
72.779136		- 	53.797693		- 	018	027	1120659	 000001053748	0.0000000%
58.952243		- 	53.797749		- 	018	032	1120710	 000001053795	0.0000000%
59.657346		- 	53.797779		- 	017	035	1120768	 000001053842	0.0000000%
67.875640		- 	53.797872		- 	018	019	1120818	 000001053889	0.0000000%
62.960453		- 	53.797887		- 	017	021	1120855	 000001053937	0.0000000%
65.510032		- 	53.797934		- 	015	028	1120907	 000001053984	0.0000000%
59.141580		- 	53.797948		- 	021	022	1120967	 000001054031	0.0000000%
57.621087		- 	53.797958		- 	019	021	1121007	 000001054079	0.0000000%
58.146398		- 	53.797982		- 	022	020	1121070	 000001054126	0.0000000%
60.607344		- 	53.798013		- 	015	026	1121102	 000001054174	0.0000000%
58.089011		- 	53.798073		- 	016	031	1121153	 000001054221	0.0000000%
59.241541		- 	53.798084		- 	019	019	1121207	 000001054268	0.0000000%
59.019608		- 	53.798089		- 	025	015	1121259	 000001054316	0.0000000%
56.958354		- 	53.798095		- 	018	024	1121316	 000001054363	0.0000000%
54.766055		- 	53.798111		- 	019	021	1121355	 000001054411	0.0000000%
76.656646		- 	53.798132		- 	019	015	1121415	 000001054458	0.0000000%
59.092584		- 	53.798132		- 	019	026	1121455	 000001054506	0.0000000%
55.252004		- 	53.798173		- 	020	026	1121510	 000001054553	0.0000000%
56.939622		- 	53.798216		- 	020	015	1121552	 000001054601	0.0000000%
60.158263		- 	53.798226		- 	020	023	1121615	 000001054648	0.0000000%
55.152343		- 	53.798280		- 	016	027	1121661	 000001054695	0.0000000%
60.171178		- 	53.798309		- 	017	031	1121716	 000001054742	0.0000000%
55.260525		- 	53.798326		- 	020	013	1121755	 000001054790	0.0000000%
67.930473		- 	53.798365		- 	020	030	1121818	 000001054837	0.0000000%
64.656745		- 	53.798377		- 	021	016	1121856	 000001054885	0.0000000%
66.903343		- 	53.798388		- 	019	018	1121911	 000001054932	0.0000000%
54.475258		- 	53.798389		- 	025	015	1121957	 000001054980	0.0000000%
60.921335		- 	53.798405		- 	020	021	1122022	 000001055027	0.0000000%
72.878039		- 	53.798435		- 	019	019	1122063	 000001055075	0.0000000%
59.374010		- 	53.798492		- 	015	023	1122111	 000001055122	0.0000000%
54.707718		- 	53.798523		- 	018	028	1122170	 000001055169	0.0000000%
55.443410		- 	53.798539		- 	018	026	1122220	 000001055216	0.0000000%
53.919010		- 	53.798544		- 	018	014	1122258	 000001055264	0.0000000%
59.586249		- 	53.798544		- 	018	013	1122315	 000001055311	0.0000000%
54.459653		- 	53.798562		- 	018	021	1122353	 000001055359	0.0000000%
54.119463		- 	53.798564		- 	018	026	1122410	 000001055406	0.0000000%
62.608333		- 	53.798564		- 	018	022	1122467	 000001055453	0.0000000%
63.955554		- 	53.798609		- 	017	026	1122514	 000001055500	0.0000000%
64.599977		- 	53.798613		- 	020	018	1122553	 000001055548	0.0000000%
60.027926		- 	53.798644		- 	016	027	1122608	 000001055595	0.0000000%
54.690797		- 	53.798821		- 	019	025	1122669	 000001055641	0.0000000%
59.966292		- 	53.798901		- 	017	027	1122703	 000001055689	0.0000000%
63.971459		- 	53.798909		- 	016	018	1122758	 000001055736	0.0000000%
60.264476		- 	53.798921		- 	017	021	1122808	 000001055783	0.0000000%
68.603307		- 	53.798944		- 	018	033	1122859	 000001055830	0.0000000%
60.670973		- 	53.799033		- 	015	030	1122906	 000001055877	0.0000000%
75.741161		- 	53.799160		- 	017	024	1122968	 000001055924	0.0000000%
62.842956		- 	53.799205		- 	017	026	1123004	 000001055972	0.0000000%
69.756153		- 	53.799219		- 	019	022	1123062	 000001056019	0.0000000%
55.441556		- 	53.799219		- 	019	023	1123102	 000001056067	0.0000000%
76.008378		- 	53.799276		- 	019	017	1123162	 000001056113	0.0000000%
58.018904		- 	53.799355		- 	019	022	1123218	 000001056160	0.0000000%
62.069127		- 	53.799355		- 	019	019	1123258	 000001056208	0.0000000%
63.515713		- 	53.799376		- 	018	025	1123318	 000001056255	0.0000000%
56.561567		- 	53.799378		- 	020	028	1123360	 000001056303	0.0000000%
57.138419		- 	53.799423		- 	020	024	1123416	 000001056350	0.0000000%
54.990375		- 	53.799440		- 	010	039	1123461	 000001056397	0.0000000%
66.731557		- 	53.799467		- 	013	020	1123507	 000001056444	0.0000000%
58.221731		- 	53.799538		- 	019	028	1123558	 000001056491	0.0000000%
56.752230		- 	53.799578		- 	015	034	1123611	 000001056538	0.0000000%
64.867968		- 	53.799607		- 	017	028	1123663	 000001056585	0.0000000%
55.220122		- 	53.799610		- 	016	030	1123715	 000001056632	0.0000000%
72.965821		- 	53.799632		- 	014	026	1123766	 000001056679	0.0000000%
54.858176		- 	53.799645		- 	018	034	1123819	 000001056726	0.0000000%
56.782380		- 	53.799659		- 	015	035	1123854	 000001056774	0.0000000%
60.693281		- 	53.799677		- 	014	027	1123908	 000001056821	0.0000000%
67.829387		- 	53.799679		- 	019	018	1123963	 000001056868	0.0000000%
56.030745		- 	53.799679		- 	019	020	1124003	 000001056916	0.0000000%
62.612768		- 	53.799695		- 	020	024	1124066	 000001056963	0.0000000%
65.165885		- 	53.799708		- 	017	018	1124105	 000001057011	0.0000000%
73.857060		- 	53.799721		- 	017	024	1124160	 000001057058	0.0000000%
57.913525		- 	53.799731		- 	016	028	1124209	 000001057105	0.0000000%
69.316139		- 	53.799786		- 	011	030	1124255	 000001057152	0.0000000%
61.586436		- 	53.799827		- 	015	027	1124308	 000001057199	0.0000000%
59.593003		- 	53.799830		- 	019	024	1124368	 000001057246	0.0000000%
68.877244		- 	53.799835		- 	017	026	1124406	 000001057294	0.0000000%
69.711341		- 	53.799840		- 	019	018	1124464	 000001057341	0.0000000%
59.040286		- 	53.799840		- 	019	018	1124504	 000001057389	0.0000000%
54.881178		- 	53.799858		- 	015	030	1124556	 000001057436	0.0000000%
60.100632		- 	53.799859		- 	015	030	1124604	 000001057483	0.0000000%
71.235919		- 	53.799928		- 	021	012	1124666	 000001057529	0.0000000%
55.757242		- 	53.799998		- 	013	032	1124707	 000001057576	0.0000000%
56.092641		- 	53.800044		- 	012	032	1124760	 000001057623	0.0000000%
74.446284		- 	53.800056		- 	013	024	1124802	 000001057670	0.0000000%
54.632950		- 	53.800108		- 	022	023	1124862	 000001057717	0.0000000%
55.468107		- 	53.800115		- 	015	023	1124909	 000001057764	0.0000000%
63.147440		- 	53.800132		- 	012	028	1124958	 000001057811	0.0000000%
63.088006		- 	53.800192		- 	022	014	1125012	 000001057858	0.0000000%
62.129553		- 	53.800248		- 	021	017	1125067	 000001057905	0.0000000%
54.676797		- 	53.800328		- 	012	030	1125110	 000001057952	0.0000000%
56.235200		- 	53.800352		- 	017	029	1125161	 000001057999	0.0000000%
54.340622		- 	53.800402		- 	017	028	1125219	 000001058046	0.0000000%
58.878319		- 	53.800402		- 	017	025	1125255	 000001058094	0.0000000%
73.450916		- 	53.800402		- 	014	026	1125303	 000001058141	0.0000000%
58.920153		- 	53.800449		- 	013	031	1125363	 000001058187	0.0000000%
54.118687		- 	53.800476		- 	021	027	1125419	 000001058234	0.0000000%
64.221424		- 	53.800498		- 	018	027	1125460	 000001058282	0.0000000%
73.506765		- 	53.800643		- 	016	018	1125511	 000001058329	0.0000000%
69.866301		- 	53.800716		- 	016	021	1125561	 000001058376	0.0000000%
54.371393		- 	53.800795		- 	018	023	1125610	 000001058423	0.0000000%
57.236868		- 	53.800817		- 	014	029	1125663	 000001058470	0.0000000%
63.778142		- 	53.800831		- 	016	022	1125714	 000001058517	0.0000000%
55.353484		- 	53.800850		- 	018	023	1125752	 000001058565	0.0000000%
55.169112		- 	53.800853		- 	016	023	1125805	 000001058612	0.0000000%
55.042186		- 	53.800888		- 	021	031	1125869	 000001058659	0.0000000%
56.224649		- 	53.800911		- 	018	025	1125907	 000001058707	0.0000000%
54.557291		- 	53.800932		- 	018	017	1125964	 000001058754	0.0000000%
67.652313		- 	53.800932		- 	018	015	1126002	 000001058802	0.0000000%
66.258816		- 	53.800961		- 	015	020	1126052	 000001058849	0.0000000%
55.258617		- 	53.801003		- 	018	017	1126105	 000001058896	0.0000000%
54.358561		- 	53.801059		- 	019	028	1126166	 000001058943	0.0000000%
73.214578		- 	53.801066		- 	016	027	1126215	 000001058990	0.0000000%
58.956834		- 	53.801093		- 	020	013	1126257	 000001059038	0.0000000%
55.487608		- 	53.801128		- 	016	015	1126318	 000001059085	0.0000000%
66.616781		- 	53.801171		- 	022	026	1126364	 000001059133	0.0000000%
60.206968		- 	53.801210		- 	018	020	1126402	 000001059181	0.0000000%
58.028310		- 	53.801289		- 	013	029	1126465	 000001059227	0.0000000%
65.753010		- 	53.801306		- 	017	025	1126515	 000001059274	0.0000000%
64.893930		- 	53.801351		- 	021	017	1126553	 000001059322	0.0000000%
54.331651		- 	53.801378		- 	016	032	1126609	 000001059369	0.0000000%
64.002746		- 	53.801438		- 	013	029	1126663	 000001059416	0.0000000%
60.921881		- 	53.801477		- 	018	022	1126720	 000001059463	0.0000000%
63.770330		- 	53.801516		- 	015	027	1126766	 000001059510	0.0000000%
69.250363		- 	53.801553		- 	016	024	1126812	 000001059557	0.0000000%
55.264340		- 	53.801568		- 	009	033	1126856	 000001059604	0.0000000%
61.019605		- 	53.801675		- 	019	026	1126910	 000001059651	0.0000000%
69.200791		- 	53.801678		- 	021	025	1126954	 000001059699	0.0000000%
56.060198		- 	53.801770		- 	021	015	1127009	 000001059746	0.0000000%
56.695943		- 	53.801770		- 	021	012	1127053	 000001059794	0.0000000%
55.700377		- 	53.801806		- 	014	029	1127104	 000001059841	0.0000000%
54.912412		- 	53.801819		- 	019	021	1127170	 000001059888	0.0000000%
73.913658		- 	53.801819		- 	018	025	1127208	 000001059936	0.0000000%
67.615738		- 	53.801823		- 	016	019	1127263	 000001059983	0.0000000%
64.385084		- 	53.801856		- 	018	019	1127320	 000001060030	0.0000000%
63.090752		- 	53.801858		- 	013	024	1127362	 000001060077	0.0000000%
60.436897		- 	53.801895		- 	020	028	1127408	 000001060124	0.0000000%
56.539713		- 	53.801897		- 	018	018	1127467	 000001060171	0.0000000%
69.634797		- 	53.801897		- 	018	014	1127505	 000001060219	0.0000000%
55.498015		- 	53.801904		- 	019	029	1127563	 000001060266	0.0000000%
66.728984		- 	53.801918		- 	019	022	1127603	 000001060314	0.0000000%
54.898372		- 	53.801943		- 	018	026	1127661	 000001060361	0.0000000%
70.844559		- 	53.801978		- 	016	016	1127716	 000001060408	0.0000000%
67.847187		- 	53.802001		- 	021	020	1127754	 000001060456	0.0000000%
66.975385		- 	53.802032		- 	016	031	1127808	 000001060503	0.0000000%
62.501984		- 	53.802059		- 	020	026	1127868	 000001060550	0.0000000%
54.193280		- 	53.802107		- 	021	026	1127912	 000001060598	0.0000000%
61.539279		- 	53.802107		- 	021	027	1127956	 000001060646	0.0000000%
67.870710		- 	53.802109		- 	017	021	1128014	 000001060693	0.0000000%
56.351629		- 	53.802127		- 	017	025	1128064	 000001060740	0.0000000%
67.323506		- 	53.802163		- 	018	023	1128115	 000001060787	0.0000000%
54.397507		- 	53.802171		- 	017	026	1128152	 000001060835	0.0000000%
62.121280		- 	53.802171		- 	017	018	1128206	 000001060882	0.0000000%
59.847503		- 	53.802227		- 	018	024	1128263	 000001060929	0.0000000%
63.553296		- 	53.802232		- 	014	025	1128316	 000001060976	0.0000000%
55.509696		- 	53.802253		- 	017	027	1128364	 000001061023	0.0000000%
62.902961		- 	53.802324		- 	020	022	1128403	 000001061071	0.0000000%
54.080679		- 	53.802347		- 	018	029	1128455	 000001061118	0.0000000%
61.222715		- 	53.802395		- 	014	022	1128513	 000001061164	0.0000000%
57.397583		- 	53.802470		- 	021	027	1128568	 000001061211	0.0000000%
58.047878		- 	53.802470		- 	021	026	1128612	 000001061259	0.0000000%
54.243740		- 	53.802490		- 	014	033	1128664	 000001061306	0.0000000%
61.718340		- 	53.802515		- 	017	026	1128716	 000001061353	0.0000000%
61.717516		- 	53.802531		- 	020	025	1128758	 000001061401	0.0000000%
69.517801		- 	53.802577		- 	017	020	1128819	 000001061448	0.0000000%
76.006804		- 	53.802584		- 	012	022	1128863	 000001061495	0.0000000%
58.404474		- 	53.802585		- 	019	018	1128903	 000001061543	0.0000000%
68.069956		- 	53.802660		- 	015	032	1128961	 000001061590	0.0000000%
58.725797		- 	53.802667		- 	016	032	1129011	 000001061637	0.0000000%
61.801855		- 	53.802713		- 	022	019	1129073	 000001061684	0.0000000%
55.051374		- 	53.802713		- 	022	025	1129119	 000001061732	0.0000000%
58.997932		- 	53.802741		- 	021	026	1129154	 000001061780	0.0000000%
62.523564		- 	53.802759		- 	018	025	1129212	 000001061827	0.0000000%
58.688547		- 	53.802775		- 	019	028	1129263	 000001061874	0.0000000%
70.754465		- 	53.802776		- 	019	020	1129303	 000001061922	0.0000000%
75.765869		- 	53.802785		- 	019	017	1129363	 000001061969	0.0000000%
64.727485		- 	53.802796		- 	018	020	1129402	 000001062017	0.0000000%
56.203473		- 	53.802801		- 	017	024	1129457	 000001062064	0.0000000%
66.947599		- 	53.802812		- 	017	021	1129509	 000001062111	0.0000000%
68.699568		- 	53.802896		- 	021	013	1129566	 000001062158	0.0000000%
57.951006		- 	53.802903		- 	018	027	1129604	 000001062206	0.0000000%
68.792289		- 	53.802919		- 	018	022	1129662	 000001062253	0.0000000%
73.870273		- 	53.802944		- 	014	029	1129703	 000001062300	0.0000000%
54.084641		- 	53.803030		- 	017	021	1129756	 000001062347	0.0000000%
65.115894		- 	53.803132		- 	013	032	1129808	 000001062394	0.0000000%
71.104362		- 	53.803139		- 	018	027	1129865	 000001062441	0.0000000%
54.331357		- 	53.803155		- 	013	034	1129912	 000001062488	0.0000000%
54.230642		- 	53.803200		- 	017	032	1129967	 000001062535	0.0000000%
67.292255		- 	53.803237		- 	017	024	1130018	 000001062582	0.0000000%
66.271280		- 	53.803263		- 	013	023	1130062	 000001062629	0.0000000%
60.214765		- 	53.803271		- 	022	022	1130124	 000001062676	0.0000000%
68.444745		- 	53.803372		- 	019	023	1130163	 000001062724	0.0000000%
58.405264		- 	53.803377		- 	019	024	1130203	 000001062772	0.0000000%
60.002261		- 	53.803397		- 	020	027	1130266	 000001062819	0.0000000%
57.696638		- 	53.803423		- 	015	031	1130303	 000001062867	0.0000000%
59.071187		- 	53.803437		- 	019	032	1130353	 000001062914	0.0000000%
66.174793		- 	53.803463		- 	020	023	1130414	 000001062961	0.0000000%
62.775547		- 	53.803480		- 	019	018	1130468	 000001063008	0.0000000%
69.976758		- 	53.803527		- 	015	026	1130503	 000001063056	0.0000000%
54.558856		- 	53.803541		- 	013	031	1130555	 000001063103	0.0000000%
58.676900		- 	53.803564		- 	012	029	1130604	 000001063150	0.0000000%
62.242244		- 	53.803615		- 	019	022	1130655	 000001063197	0.0000000%
78.140800		- 	53.803615		- 	019	014	1130715	 000001063244	0.0000000%
63.337326		- 	53.803615		- 	019	022	1130755	 000001063292	0.0000000%
56.576379		- 	53.803640		- 	023	016	1130819	 000001063339	0.0000000%
60.456046		- 	53.803640		- 	023	017	1130867	 000001063387	0.0000000%
63.345186		- 	53.803642		- 	018	032	1130910	 000001063435	0.0000000%
61.721257		- 	53.803642		- 	018	031	1130967	 000001063482	0.0000000%
69.691150		- 	53.803642		- 	018	028	1131005	 000001063530	0.0000000%
54.240373		- 	53.803642		- 	018	029	1131062	 000001063577	0.0000000%
75.741915		- 	53.803643		- 	018	026	1131119	 000001063624	0.0000000%
62.990619		- 	53.803662		- 	019	032	1131159	 000001063672	0.0000000%
71.769528		- 	53.803762		- 	015	017	1131216	 000001063718	0.0000000%
56.045185		- 	53.803765		- 	018	017	1131270	 000001063765	0.0000000%
56.924604		- 	53.803803		- 	018	025	1131304	 000001063813	0.0000000%
58.607237		- 	53.803818		- 	021	025	1131370	 000001063860	0.0000000%
54.062740		- 	53.803818		- 	021	026	1131414	 000001063908	0.0000000%
54.486026		- 	53.803822		- 	020	030	1131457	 000001063956	0.0000000%
71.220884		- 	53.803825		- 	017	018	1131518	 000001064003	0.0000000%
56.009082		- 	53.803884		- 	017	035	1131566	 000001064050	0.0000000%
56.338101		- 	53.803888		- 	022	020	1131607	 000001064098	0.0000000%
59.543090		- 	53.803888		- 	022	021	1131653	 000001064146	0.0000000%
75.881860		- 	53.803950		- 	019	024	1131716	 000001064193	0.0000000%
77.194903		- 	53.803955		- 	015	026	1131752	 000001064241	0.0000000%
70.440648		- 	53.803962		- 	018	017	1131817	 000001064287	0.0000000%
63.640578		- 	53.804002		- 	012	025	1131860	 000001064334	0.0000000%
55.480817		- 	53.804046		- 	015	029	1131908	 000001064381	0.0000000%
66.632171		- 	53.804079		- 	014	026	1131965	 000001064428	0.0000000%
67.382474		- 	53.804084		- 	018	015	1132020	 000001064475	0.0000000%
61.344232		- 	53.804084		- 	018	024	1132058	 000001064523	0.0000000%
54.893996		- 	53.804092		- 	016	038	1132111	 000001064570	0.0000000%
74.089829		- 	53.804124		- 	007	024	1132153	 000001064617	0.0000000%
62.140210		- 	53.804183		- 	017	023	1132205	 000001064664	0.0000000%
62.555843		- 	53.804238		- 	020	024	1132260	 000001064711	0.0000000%
