Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: chaoSingleDep
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 201
Initial Upper Bound: 1022.88000000
Average radius size: 5.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 170 186 
Initial root: 0 170 186 
Value of objective function: 4.69391458e+02
SolverStatus: Solved
Solution: 
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )
( 1.94403697e+02, 2.84737017e+01, 0.00000000e+00 )
( 2.55963030e+01, 1.91526298e+02, 0.00000000e+00 )
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )

Not covered in root: 177 199 180 196 178 198 200 176 179 197 137 159 140 156 138 158 136 160 139 157 97 119 100 116 98 118 96 120 117 99 164 182 185 161 174 194 175 183 191 163 181 173 193 165 184 162 171 195 172 192 142 124 145 121 57 79 60 76 132 152 135 151 143 123 58 78 133 153 141 125 144 122 56 80 59 77 131 155 134 154 102 84 105 81 92 114 95 111 103 83 93 113 101 85 104 82 91 115 94 112 62 44 65 41 17 39 20 36 52 74 55 71 63 43 18 38 53 73 61 45 64 42 16 40 19 37 51 75 54 72 22 4 25 1 12 34 31 15 23 3 13 33 21 5 24 2 11 35 14 32 187 169 130 110 129 166 109 108 107 106 128 146 147 148 149 150 127 167 168 188 189 190 126 67 87 68 69 70 66 29 28 27 26 6 7 86 50 88 89 90 8 9 10 30 46 47 48 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
991.46915		- 	971.17271		- 	013	110	0261474	 000000083496	0.0000000%
985.89420		- 	971.19612		- 	008	110	0261806	 000000083570	0.0000000%
988.23543		- 	971.22135		- 	012	083	0262123	 000000083644	0.0000000%
1008.4086		- 	971.23785		- 	012	117	0262434	 000000083720	0.0000000%
1008.5889		- 	971.25382		- 	012	112	0262761	 000000083795	0.0000000%
989.04258		- 	971.27687		- 	010	071	0263105	 000000083867	0.0000000%
992.99653		- 	971.28861		- 	011	090	0263410	 000000083945	0.0000000%
1011.8435		- 	971.30922		- 	013	106	0263712	 000000084021	0.0000000%
1013.1054		- 	971.32589		- 	013	073	0264062	 000000084095	0.0000000%
1006.3760		- 	971.34016		- 	012	120	0264410	 000000084168	0.0000000%
981.76418		- 	971.36864		- 	011	100	0264747	 000000084242	0.0000000%
1000.2606		- 	971.38839		- 	012	077	0265066	 000000084317	0.0000000%
1010.8319		- 	971.41189		- 	013	095	0265327	 000000084398	0.0000000%
1006.8051		- 	971.42735		- 	013	111	0265570	 000000084478	0.0000000%
1011.1819		- 	971.45245		- 	010	105	0265868	 000000084554	0.0000000%
982.87487		- 	971.46937		- 	011	096	0266208	 000000084628	0.0000000%
990.56242		- 	971.49600		- 	012	097	0266580	 000000084699	0.0000000%
988.02834		- 	971.51983		- 	014	062	0266859	 000000084777	0.0000000%
988.11234		- 	971.54609		- 	012	123	0267226	 000000084850	0.0000000%
1008.3002		- 	971.56218		- 	014	100	0267505	 000000084929	0.0000000%
1015.9003		- 	971.58216		- 	012	111	0267862	 000000085001	0.0000000%
982.73776		- 	971.61380		- 	012	098	0268288	 000000085070	0.0000000%
988.69833		- 	971.63179		- 	013	100	0268675	 000000085140	0.0000000%
983.72342		- 	971.65007		- 	014	109	0268997	 000000085217	0.0000000%
982.53801		- 	971.67987		- 	011	116	0269329	 000000085292	0.0000000%
1018.5399		- 	971.70988		- 	011	097	0269637	 000000085368	0.0000000%
980.38511		- 	971.73200		- 	014	091	0270001	 000000085440	0.0000000%
983.24314		- 	971.74341		- 	011	106	0270303	 000000085518	0.0000000%
997.76426		- 	971.75691		- 	012	072	0270595	 000000085597	0.0000000%
1008.1809		- 	971.76906		- 	013	091	0270864	 000000085678	0.0000000%
1011.8475		- 	971.78637		- 	013	093	0271182	 000000085754	0.0000000%
987.88470		- 	971.79550		- 	012	111	0271442	 000000085835	0.0000000%
1013.2239		- 	971.81194		- 	013	103	0271787	 000000085908	0.0000000%
1011.5749		- 	971.81687		- 	014	097	0272142	 000000085982	0.0000000%
1011.5383		- 	971.82301		- 	012	080	0272377	 000000086065	0.0000000%
1015.0133		- 	971.83962		- 	010	127	0272718	 000000086141	0.0000000%
1015.8495		- 	971.85222		- 	013	099	0273007	 000000086219	0.0000000%
992.41325		- 	971.87409		- 	013	095	0273406	 000000086289	0.0000000%
990.95383		- 	971.88824		- 	014	080	0273712	 000000086367	0.0000000%
993.58885		- 	971.90093		- 	015	092	0274040	 000000086441	0.0000000%
1020.2596		- 	971.91804		- 	013	097	0274339	 000000086519	0.0000000%
1005.3282		- 	971.93088		- 	014	110	0274634	 000000086596	0.0000000%
991.89013		- 	971.95067		- 	011	096	0274980	 000000086669	0.0000000%
1009.0070		- 	971.97371		- 	015	083	0275307	 000000086743	0.0000000%
987.26588		- 	972.00395		- 	014	113	0275715	 000000086812	0.0000000%
986.65726		- 	972.01940		- 	014	088	0276057	 000000086886	0.0000000%
984.47032		- 	972.03683		- 	012	115	0276381	 000000086962	0.0000000%
1010.2620		- 	972.05606		- 	012	088	0276690	 000000087038	0.0000000%
1000.7716		- 	972.06850		- 	013	092	0277039	 000000087112	0.0000000%
999.65260		- 	972.08053		- 	013	081	0277327	 000000087191	0.0000000%
998.18120		- 	972.10611		- 	016	079	0277634	 000000087267	0.0000000%
993.80650		- 	972.12004		- 	013	077	0277965	 000000087342	0.0000000%
1009.7878		- 	972.13686		- 	009	125	0278285	 000000087418	0.0000000%
988.70764		- 	972.14656		- 	010	124	0278625	 000000087491	0.0000000%
1020.5777		- 	972.15585		- 	011	106	0278889	 000000087571	0.0000000%
1018.9926		- 	972.18084		- 	014	081	0279269	 000000087641	0.0000000%
980.67156		- 	972.19996		- 	010	094	0279603	 000000087715	0.0000000%
1020.5169		- 	972.21128		- 	011	118	0279937	 000000087789	0.0000000%
984.07768		- 	972.23726		- 	013	095	0280260	 000000087862	0.0000000%
1009.4342		- 	972.25588		- 	009	107	0280622	 000000087934	0.0000000%
981.77611		- 	972.26787		- 	014	100	0280885	 000000088015	0.0000000%
982.93152		- 	972.28706		- 	015	097	0281194	 000000088092	0.0000000%
979.92583		- 	972.31139		- 	011	130	0281521	 000000088168	0.0000000%
1003.7620		- 	972.32739		- 	014	108	0281865	 000000088242	0.0000000%
991.75980		- 	972.35221		- 	012	099	0282175	 000000088318	0.0000000%
996.01116		- 	972.36281		- 	011	109	0282515	 000000088393	0.0000000%
992.57146		- 	972.37855		- 	011	120	0282868	 000000088466	0.0000000%
1010.1933		- 	972.39505		- 	014	072	0283170	 000000088543	0.0000000%
997.00783		- 	972.41538		- 	012	092	0283504	 000000088617	0.0000000%
1015.4643		- 	972.42600		- 	015	074	0283851	 000000088689	0.0000000%
1016.4912		- 	972.43808		- 	013	102	0284144	 000000088766	0.0000000%
1020.1777		- 	972.46256		- 	014	104	0284483	 000000088841	0.0000000%
1007.4800		- 	972.47602		- 	012	107	0284756	 000000088921	0.0000000%
1015.9379		- 	972.49749		- 	013	094	0285105	 000000088994	0.0000000%
1009.8566		- 	972.51949		- 	015	096	0285397	 000000089072	0.0000000%
1000.1881		- 	972.54457		- 	014	097	0285692	 000000089148	0.0000000%
983.68142		- 	972.55591		- 	012	080	0286001	 000000089225	0.0000000%
983.56482		- 	972.57958		- 	013	100	0286340	 000000089298	0.0000000%
986.07302		- 	972.59497		- 	015	089	0286663	 000000089375	0.0000000%
1009.3509		- 	972.62200		- 	013	098	0287017	 000000089448	0.0000000%
1005.7283		- 	972.63623		- 	010	123	0287330	 000000089522	0.0000000%
1015.0325		- 	972.64698		- 	014	099	0287669	 000000089597	0.0000000%
1013.4048		- 	972.65836		- 	011	089	0287965	 000000089675	0.0000000%
1010.3328		- 	972.68262		- 	011	099	0288305	 000000089749	0.0000000%
990.47895		- 	972.71294		- 	009	091	0288576	 000000089828	0.0000000%
987.71859		- 	972.72768		- 	013	110	0288901	 000000089900	0.0000000%
1005.3784		- 	972.74941		- 	016	080	0289256	 000000089973	0.0000000%
1009.0351		- 	972.77578		- 	012	083	0289582	 000000090049	0.0000000%
989.33306		- 	972.78706		- 	012	116	0289900	 000000090124	0.0000000%
1008.2491		- 	972.80618		- 	016	077	0290285	 000000090194	0.0000000%
995.08172		- 	972.82894		- 	015	092	0290623	 000000090269	0.0000000%
989.22984		- 	972.84169		- 	014	104	0290949	 000000090345	0.0000000%
1013.9740		- 	972.86249		- 	012	065	0291287	 000000090419	0.0000000%
1013.7254		- 	972.87368		- 	013	090	0291616	 000000090496	0.0000000%
995.05335		- 	972.90081		- 	010	117	0291943	 000000090572	0.0000000%
990.84422		- 	972.92127		- 	012	101	0292328	 000000090644	0.0000000%
996.17487		- 	972.94385		- 	012	120	0292713	 000000090714	0.0000000%
993.50826		- 	972.96307		- 	012	109	0293040	 000000090790	0.0000000%
987.61847		- 	972.98062		- 	013	111	0293322	 000000090870	0.0000000%
989.37956		- 	973.00605		- 	011	098	0293678	 000000090944	0.0000000%
993.57725		- 	973.03232		- 	014	089	0294011	 000000091020	0.0000000%
987.41859		- 	973.05338		- 	012	105	0294344	 000000091095	0.0000000%
993.18699		- 	973.07017		- 	012	092	0294613	 000000091174	0.0000000%
999.93017		- 	973.09235		- 	013	103	0294972	 000000091246	0.0000000%
1003.4363		- 	973.10405		- 	013	097	0295355	 000000091316	0.0000000%
1006.0233		- 	973.12244		- 	011	131	0295651	 000000091394	0.0000000%
981.80288		- 	973.14106		- 	010	098	0295938	 000000091470	0.0000000%
987.75486		- 	973.16122		- 	015	078	0296237	 000000091546	0.0000000%
987.31055		- 	973.17815		- 	014	072	0296557	 000000091621	0.0000000%
1022.4349		- 	973.19231		- 	012	121	0296922	 000000091692	0.0000000%
1015.0518		- 	973.20749		- 	014	093	0297220	 000000091771	0.0000000%
1008.4367		- 	973.22039		- 	013	074	0297602	 000000091844	0.0000000%
997.98070		- 	973.24266		- 	011	110	0297930	 000000091918	0.0000000%
983.65999		- 	973.26116		- 	012	093	0298295	 000000091991	0.0000000%
1021.6601		- 	973.28610		- 	013	114	0298593	 000000092069	0.0000000%
997.72935		- 	973.30619		- 	015	098	0298905	 000000092146	0.0000000%
987.36396		- 	973.32203		- 	010	119	0299278	 000000092216	0.0000000%
994.94920		- 	973.32802		- 	012	089	0299562	 000000092295	0.0000000%
990.75803		- 	973.34848		- 	013	103	0299863	 000000092371	0.0000000%
977.81869		- 	973.38782		- 	013	098	0300287	 000000092439	0.0000000%
1015.2515		- 	973.42044		- 	011	109	0300610	 000000092515	0.0000000%
1020.7994		- 	973.43205		- 	012	083	0300911	 000000092592	0.0000000%
1020.0283		- 	973.44792		- 	010	127	0301227	 000000092668	0.0000000%
997.98739		- 	973.46717		- 	011	103	0301550	 000000092744	0.0000000%
1000.3487		- 	973.47788		- 	015	068	0301817	 000000092825	0.0000000%
996.87020		- 	973.49194		- 	013	105	0302191	 000000092896	0.0000000%
1011.1759		- 	973.50974		- 	013	099	0302515	 000000092972	0.0000000%
1002.3605		- 	973.53052		- 	014	103	0302906	 000000093042	0.0000000%
1002.4010		- 	973.54145		- 	011	085	0303261	 000000093114	0.0000000%
1014.6619		- 	973.55513		- 	013	083	0303613	 000000093188	0.0000000%
1017.5509		- 	973.58769		- 	011	123	0304070	 000000093254	0.0000000%
994.92158		- 	973.61242		- 	012	079	0304449	 000000093325	0.0000000%
997.20052		- 	973.62905		- 	012	105	0304775	 000000093401	0.0000000%
1022.8031		- 	973.64056		- 	012	091	0305102	 000000093476	0.0000000%
1017.0222		- 	973.65841		- 	014	090	0305358	 000000093557	0.0000000%
985.99929		- 	973.68439		- 	010	126	0305683	 000000093632	0.0000000%
988.07933		- 	973.70492		- 	012	085	0305986	 000000093707	0.0000000%
988.53205		- 	973.73263		- 	014	086	0306364	 000000093778	0.0000000%
993.51178		- 	973.74951		- 	014	111	0306719	 000000093853	0.0000000%
1005.4460		- 	973.75647		- 	015	092	0307003	 000000093933	0.0000000%
980.10726		- 	973.77364		- 	013	075	0307268	 000000094014	0.0000000%
1003.9551		- 	973.80115		- 	011	122	0307605	 000000094087	0.0000000%
1002.0420		- 	973.81612		- 	016	070	0307985	 000000094158	0.0000000%
996.43392		- 	973.82270		- 	013	101	0308321	 000000094234	0.0000000%
985.69179		- 	973.84016		- 	011	093	0308664	 000000094307	0.0000000%
1012.4311		- 	973.86401		- 	010	096	0309036	 000000094378	0.0000000%
1017.9068		- 	973.88001		- 	013	065	0309362	 000000094454	0.0000000%
1003.3147		- 	973.90382		- 	012	115	0309698	 000000094529	0.0000000%
1015.7491		- 	973.91270		- 	014	082	0310027	 000000094605	0.0000000%
993.29353		- 	973.92124		- 	012	106	0310300	 000000094685	0.0000000%
1019.5287		- 	973.93419		- 	013	089	0310591	 000000094761	0.0000000%
1017.9944		- 	973.95113		- 	013	096	0310913	 000000094838	0.0000000%
1009.6636		- 	973.96926		- 	015	114	0311251	 000000094913	0.0000000%
1009.5102		- 	974.00176		- 	013	117	0311633	 000000094984	0.0000000%
986.01944		- 	974.01726		- 	009	099	0311913	 000000095063	0.0000000%
1008.4611		- 	974.03133		- 	009	121	0312278	 000000095135	0.0000000%
1011.1319		- 	974.04003		- 	013	108	0312628	 000000095208	0.0000000%
1009.2459		- 	974.05676		- 	013	082	0312924	 000000095285	0.0000000%
993.13687		- 	974.07119		- 	013	105	0313224	 000000095362	0.0000000%
993.14670		- 	974.08178		- 	013	099	0313580	 000000095436	0.0000000%
999.64244		- 	974.09327		- 	013	112	0313935	 000000095507	0.0000000%
1020.6866		- 	974.10621		- 	009	131	0314197	 000000095587	0.0000000%
994.73705		- 	974.11326		- 	013	102	0314515	 000000095663	0.0000000%
1000.1424		- 	974.13454		- 	012	079	0314874	 000000095734	0.0000000%
1009.7670		- 	974.15245		- 	014	081	0315191	 000000095810	0.0000000%
1019.3534		- 	974.17500		- 	013	116	0315524	 000000095885	0.0000000%
988.86951		- 	974.18956		- 	011	104	0315843	 000000095961	0.0000000%
1013.1757		- 	974.20521		- 	013	088	0316211	 000000096035	0.0000000%
982.23563		- 	974.23262		- 	012	101	0316507	 000000096113	0.0000000%
993.31706		- 	974.25550		- 	012	097	0316919	 000000096180	0.0000000%
997.82535		- 	974.27937		- 	012	084	0317272	 000000096252	0.0000000%
1004.6612		- 	974.29292		- 	011	094	0317592	 000000096327	0.0000000%
1013.2311		- 	974.30279		- 	013	087	0317908	 000000096404	0.0000000%
981.66522		- 	974.32717		- 	011	117	0318258	 000000096476	0.0000000%
998.67422		- 	974.34473		- 	010	113	0318609	 000000096551	0.0000000%
993.59606		- 	974.37272		- 	013	091	0318938	 000000096626	0.0000000%
1012.3243		- 	974.40052		- 	014	096	0319233	 000000096704	0.0000000%
981.50194		- 	974.40799		- 	010	103	0319520	 000000096783	0.0000000%
989.10606		- 	974.42534		- 	013	104	0319838	 000000096858	0.0000000%
1011.7467		- 	974.44290		- 	014	087	0320287	 000000096923	0.0000000%
1011.4886		- 	974.45045		- 	008	101	0320583	 000000097000	0.0000000%
985.59298		- 	974.46917		- 	013	085	0320921	 000000097073	0.0000000%
990.55804		- 	974.48273		- 	012	091	0321226	 000000097148	0.0000000%
1007.7665		- 	974.49870		- 	014	097	0321565	 000000097224	0.0000000%
996.15633		- 	974.51169		- 	012	108	0321892	 000000097300	0.0000000%
992.66683		- 	974.52713		- 	014	101	0322234	 000000097376	0.0000000%
1012.9582		- 	974.54724		- 	013	095	0322595	 000000097450	0.0000000%
996.21689		- 	974.56710		- 	012	079	0322975	 000000097522	0.0000000%
1015.9148		- 	974.59802		- 	011	110	0323363	 000000097593	0.0000000%
1014.3841		- 	974.60655		- 	014	094	0323705	 000000097668	0.0000000%
984.00268		- 	974.61693		- 	008	105	0324008	 000000097743	0.0000000%
1016.8014		- 	974.63200		- 	013	107	0324372	 000000097814	0.0000000%
1018.9023		- 	974.64324		- 	015	088	0324695	 000000097890	0.0000000%
996.91558		- 	974.66259		- 	013	110	0325056	 000000097963	0.0000000%
987.99462		- 	974.67922		- 	013	100	0325388	 000000098038	0.0000000%
999.29200		- 	974.69951		- 	011	091	0325737	 000000098112	0.0000000%
1012.6266		- 	974.71957		- 	015	085	0326111	 000000098183	0.0000000%
997.92282		- 	974.72867		- 	012	093	0326407	 000000098261	0.0000000%
982.38383		- 	974.75065		- 	013	078	0326814	 000000098331	0.0000000%
1022.5304		- 	974.76538		- 	009	113	0327166	 000000098405	0.0000000%
1014.0775		- 	974.78254		- 	010	115	0327588	 000000098473	0.0000000%
1006.9246		- 	974.79959		- 	014	094	0327935	 000000098546	0.0000000%
1018.3288		- 	974.80994		- 	016	080	0328288	 000000098619	0.0000000%
1009.3210		- 	974.83052		- 	013	068	0328636	 000000098695	0.0000000%
989.94319		- 	974.83872		- 	013	095	0328989	 000000098769	0.0000000%
1004.5729		- 	974.85498		- 	014	103	0329245	 000000098849	0.0000000%
1013.4513		- 	974.87277		- 	011	100	0329581	 000000098922	0.0000000%
983.35502		- 	974.89615		- 	011	106	0329998	 000000098992	0.0000000%
999.33799		- 	974.91580		- 	013	118	0330429	 000000099060	0.0000000%
1013.0064		- 	974.92942		- 	016	072	0330783	 000000099133	0.0000000%
1014.6920		- 	974.93864		- 	011	104	0331041	 000000099214	0.0000000%
982.12687		- 	974.95043		- 	012	103	0331384	 000000099289	0.0000000%
1008.1499		- 	974.97493		- 	012	099	0331774	 000000099360	0.0000000%
999.42014		- 	974.99697		- 	015	095	0332166	 000000099430	0.0000000%
1011.5058		- 	975.02726		- 	014	089	0332509	 000000099503	0.0000000%
993.63593		- 	975.03869		- 	010	102	0332847	 000000099577	0.0000000%
1014.1765		- 	975.06402		- 	012	076	0333232	 000000099647	0.0000000%
1011.8092		- 	975.07110		- 	014	092	0333523	 000000099726	0.0000000%
988.27833		- 	975.09487		- 	014	069	0333965	 000000099791	0.0000000%
1009.5799		- 	975.11530		- 	013	104	0334295	 000000099866	0.0000000%
1014.2157		- 	975.13908		- 	012	074	0334627	 000000099942	0.0000000%
1014.7407		- 	975.14610		- 	012	123	0334957	 000000100017	0.0000000%
984.11891		- 	975.16733		- 	012	077	0335272	 000000100094	0.0000000%
984.98043		- 	975.18650		- 	013	109	0335646	 000000100167	0.0000000%
1021.5552		- 	975.21143		- 	015	074	0335990	 000000100240	0.0000000%
1011.9532		- 	975.22436		- 	014	095	0336346	 000000100313	0.0000000%
1012.6954		- 	975.23763		- 	014	098	0336733	 000000100385	0.0000000%
989.85185		- 	975.25162		- 	010	123	0337091	 000000100458	0.0000000%
987.94277		- 	975.27342		- 	009	123	0337435	 000000100531	0.0000000%
985.90851		- 	975.28580		- 	010	131	0337824	 000000100601	0.0000000%
1017.6815		- 	975.29718		- 	014	084	0338173	 000000100676	0.0000000%
989.71505		- 	975.31260		- 	007	109	0338461	 000000100755	0.0000000%
981.82252		- 	975.33201		- 	015	100	0338888	 000000100823	0.0000000%
1020.8938		- 	975.34491		- 	013	095	0339253	 000000100896	0.0000000%
984.43473		- 	975.36123		- 	013	100	0339645	 000000100967	0.0000000%
1012.4053		- 	975.38116		- 	016	067	0340002	 000000101040	0.0000000%
997.28282		- 	975.39857		- 	011	109	0340344	 000000101113	0.0000000%
1010.2695		- 	975.41756		- 	011	122	0340698	 000000101187	0.0000000%
1010.4203		- 	975.42626		- 	013	078	0341011	 000000101263	0.0000000%
1011.6108		- 	975.44019		- 	014	092	0341359	 000000101335	0.0000000%
983.33808		- 	975.45413		- 	013	085	0341711	 000000101409	0.0000000%
1009.3050		- 	975.46431		- 	014	106	0342051	 000000101484	0.0000000%
987.94797		- 	975.47831		- 	014	094	0342409	 000000101559	0.0000000%
995.31272		- 	975.49100		- 	013	093	0342756	 000000101633	0.0000000%
994.55374		- 	975.50645		- 	012	084	0343122	 000000101704	0.0000000%
1011.6495		- 	975.51586		- 	014	070	0343448	 000000101779	0.0000000%
1019.1370		- 	975.52964		- 	012	097	0343775	 000000101854	0.0000000%
1005.9762		- 	975.54395		- 	011	113	0344095	 000000101930	0.0000000%
998.85001		- 	975.55253		- 	012	109	0344359	 000000102012	0.0000000%
1006.6510		- 	975.56966		- 	014	093	0344710	 000000102085	0.0000000%
989.85737		- 	975.58034		- 	013	097	0345056	 000000102159	0.0000000%
1018.2341		- 	975.59985		- 	012	106	0345359	 000000102236	0.0000000%
988.63344		- 	975.61352		- 	009	107	0345675	 000000102311	0.0000000%
1010.9714		- 	975.62549		- 	012	103	0345961	 000000102390	0.0000000%
1004.3526		- 	975.64723		- 	012	110	0346328	 000000102462	0.0000000%
992.21815		- 	975.67358		- 	013	100	0346689	 000000102535	0.0000000%
1004.5683		- 	975.69074		- 	016	082	0347040	 000000102608	0.0000000%
989.31164		- 	975.71173		- 	018	063	0347424	 000000102680	0.0000000%
1012.7830		- 	975.72753		- 	011	121	0347774	 000000102753	0.0000000%
1012.9104		- 	975.74383		- 	011	106	0348086	 000000102830	0.0000000%
1003.7237		- 	975.75552		- 	013	100	0348383	 000000102907	0.0000000%
1008.6260		- 	975.76414		- 	014	100	0348730	 000000102982	0.0000000%
991.54966		- 	975.77385		- 	014	065	0349039	 000000103059	0.0000000%
989.10848		- 	975.79318		- 	013	101	0349378	 000000103135	0.0000000%
1014.7398		- 	975.81251		- 	013	110	0349731	 000000103207	0.0000000%
1008.8761		- 	975.82124		- 	014	103	0350048	 000000103284	0.0000000%
990.47100		- 	975.83309		- 	014	114	0350346	 000000103364	0.0000000%
1021.7483		- 	975.84832		- 	014	095	0350675	 000000103440	0.0000000%
1006.2662		- 	975.85888		- 	010	077	0350988	 000000103516	0.0000000%
995.51043		- 	975.87666		- 	011	117	0351355	 000000103588	0.0000000%
994.55036		- 	975.89637		- 	013	103	0351683	 000000103664	0.0000000%
1013.5886		- 	975.90727		- 	015	096	0351998	 000000103741	0.0000000%
1008.0519		- 	975.92753		- 	013	095	0352316	 000000103816	0.0000000%
1014.9301		- 	975.94230		- 	013	084	0352586	 000000103896	0.0000000%
983.94864		- 	975.96192		- 	010	104	0352962	 000000103968	0.0000000%
1021.9022		- 	975.97555		- 	013	110	0353385	 000000104036	0.0000000%
1003.6283		- 	975.98514		- 	014	082	0353667	 000000104115	0.0000000%
1021.2332		- 	976.00600		- 	013	090	0353982	 000000104192	0.0000000%
998.19738		- 	976.03341		- 	014	102	0354340	 000000104264	0.0000000%
995.68932		- 	976.04420		- 	014	093	0354702	 000000104338	0.0000000%
1004.7068		- 	976.06739		- 	013	090	0355055	 000000104413	0.0000000%
990.67490		- 	976.08130		- 	013	092	0355457	 000000104481	0.0000000%
1002.1485		- 	976.09212		- 	014	071	0355778	 000000104557	0.0000000%
982.37590		- 	976.11515		- 	011	120	0356125	 000000104631	0.0000000%
996.80305		- 	976.13641		- 	009	112	0356488	 000000104702	0.0000000%
1017.3457		- 	976.14537		- 	015	052	0356767	 000000104781	0.0000000%
1010.6443		- 	976.15518		- 	012	100	0357088	 000000104857	0.0000000%
1018.3617		- 	976.17611		- 	012	094	0357431	 000000104930	0.0000000%
1010.3273		- 	976.18776		- 	015	101	0357782	 000000105004	0.0000000%
998.09752		- 	976.20631		- 	014	095	0358128	 000000105077	0.0000000%
994.81986		- 	976.21699		- 	014	077	0358461	 000000105151	0.0000000%
996.04599		- 	976.22899		- 	010	108	0358842	 000000105221	0.0000000%
988.80933		- 	976.23677		- 	015	106	0359165	 000000105296	0.0000000%
992.65540		- 	976.25469		- 	014	088	0359436	 000000105376	0.0000000%
1004.2499		- 	976.27754		- 	010	119	0359682	 000000105458	0.0000000%
1017.1755		- 	976.28960		- 	012	121	0359959	 000000105538	0.0000000%
988.91782		- 	976.30803		- 	014	079	0360357	 000000105608	0.0000000%
995.74751		- 	976.32624		- 	012	102	0360747	 000000105678	0.0000000%
1003.8923		- 	976.33625		- 	014	092	0361072	 000000105754	0.0000000%
1014.8697		- 	976.35300		- 	013	095	0361447	 000000105828	0.0000000%
991.90184		- 	976.37965		- 	012	095	0361829	 000000105897	0.0000000%
994.67595		- 	976.39846		- 	011	109	0362201	 000000105969	0.0000000%
