Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 1.65360000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.15031018e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 7.67228492e+00, 8.02258920e+00, 1.19925823e+01 )
( 3.07353571e+02, 7.85779352e+00, 1.81355554e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 219 213 305 304 224 218 211 212 309 308 312 216 109 217 311 161 110 60 164 61 160 205 227 222 162 297 298 226 307 220 155 228 159 303 306 154 163 244 221 210 300 245 153 235 158 63 42 236 156 229 39 299 200 225 37 150 234 302 199 38 152 118 157 46 237 70 43 52 301 58 53 145 313 230 36 74 114 69 108 41 62 75 113 233 151 149 204 119 106 231 238 65 81 66 232 203 167 107 148 239 248 207 168 47 80 54 146 44 296 76 240 51 73 57 27 206 147 209 169 243 24 247 241 275 276 291 111 19 165 26 166 4 246 269 249 100 172 35 266 242 112 285 25 193 176 173 295 290 64 192 284 34 280 105 5 202 18 201 286 117 86 104 294 33 265 122 89 198 293 267 279 289 16 283 177 315 45 260 55 23 259 121 183 48 115 90 77 195 79 72 12 28 287 20 17 292 288 187 50 56 194 116 264 268 182 178 184 123 139 174 282 258 263 140 316 317 30 188 131 95 197 137 93 71 68 181 130 175 94 99 189 281 142 85 141 261 49 196 270 87 144 82 103 84 171 124 136 252 120 59 179 256 67 40 190 101 132 10 32 274 180 314 185 83 129 88 138 134 143 31 278 255 91 7 191 2 135 257 262 253 208 271 13 251 277 170 15 254 92 8 272 29 125 3 78 250 22 21 186 128 9 98 126 127 14 11 6 273 133 97 96 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
2297.8677		- 	2051.5130		- 	012	300	0220702	 000000201992	0.0000000%
2599.5949		- 	2051.5526		- 	012	303	0220853	 000000202139	0.0000000%
2385.0041		- 	2051.6059		- 	013	300	0221016	 000000202286	0.0000000%
2513.2603		- 	2051.6577		- 	015	300	0221182	 000000202432	0.0000000%
2164.9474		- 	2051.6838		- 	012	301	0221334	 000000202578	0.0000000%
2241.4286		- 	2051.7199		- 	011	302	0221497	 000000202724	0.0000000%
2099.8732		- 	2051.7678		- 	011	303	0221649	 000000202871	0.0000000%
2250.1016		- 	2051.8018		- 	012	301	0221815	 000000203017	0.0000000%
2391.1211		- 	2051.8554		- 	012	301	0221978	 000000203162	0.0000000%
2344.3116		- 	2051.8825		- 	013	300	0222136	 000000203308	0.0000000%
2246.7868		- 	2051.9398		- 	009	305	0222290	 000000203454	0.0000000%
2157.7267		- 	2051.9577		- 	012	302	0222448	 000000203600	0.0000000%
2112.7898		- 	2051.9963		- 	013	297	0222613	 000000203747	0.0000000%
2114.8539		- 	2052.0240		- 	010	302	0222770	 000000203893	0.0000000%
2139.4035		- 	2052.0759		- 	011	304	0222925	 000000204039	0.0000000%
2255.8868		- 	2052.1231		- 	011	305	0223087	 000000204185	0.0000000%
2209.5443		- 	2052.1675		- 	010	303	0223248	 000000204331	0.0000000%
2113.3557		- 	2052.2024		- 	011	302	0223408	 000000204478	0.0000000%
2502.7735		- 	2052.2474		- 	011	299	0223567	 000000204624	0.0000000%
2407.5416		- 	2052.2929		- 	010	305	0223720	 000000204770	0.0000000%
2422.3958		- 	2052.3349		- 	007	307	0223880	 000000204915	0.0000000%
2644.6965		- 	2052.3684		- 	013	301	0224045	 000000205061	0.0000000%
2190.6139		- 	2052.3943		- 	012	299	0224195	 000000205209	0.0000000%
2427.2180		- 	2052.4303		- 	010	301	0224351	 000000205356	0.0000000%
2288.5044		- 	2052.4642		- 	012	302	0224511	 000000205502	0.0000000%
2166.5640		- 	2052.5015		- 	010	305	0224672	 000000205648	0.0000000%
2423.4612		- 	2052.5404		- 	010	301	0224828	 000000205795	0.0000000%
2186.5517		- 	2052.5771		- 	009	303	0224991	 000000205941	0.0000000%
2476.8207		- 	2052.6057		- 	010	302	0225146	 000000206088	0.0000000%
2174.6371		- 	2052.6675		- 	013	299	0225307	 000000206234	0.0000000%
2183.5703		- 	2052.7018		- 	013	299	0225475	 000000206379	0.0000000%
2419.5957		- 	2052.7285		- 	013	299	0225633	 000000206525	0.0000000%
2224.5018		- 	2052.7545		- 	012	297	0225789	 000000206672	0.0000000%
2393.5588		- 	2052.7760		- 	012	303	0225946	 000000206819	0.0000000%
2079.5837		- 	2052.8041		- 	010	306	0226104	 000000206965	0.0000000%
2759.1344		- 	2052.8439		- 	010	305	0226259	 000000207112	0.0000000%
2275.4554		- 	2052.8856		- 	013	299	0226420	 000000207258	0.0000000%
2157.8262		- 	2052.9228		- 	015	298	0226581	 000000207404	0.0000000%
2613.1359		- 	2052.9659		- 	010	305	0226741	 000000207550	0.0000000%
2381.1590		- 	2052.9994		- 	011	304	0226903	 000000207696	0.0000000%
2338.7718		- 	2053.0451		- 	013	301	0227057	 000000207843	0.0000000%
2389.8051		- 	2053.0788		- 	014	297	0227216	 000000207989	0.0000000%
2287.0031		- 	2053.1064		- 	011	305	0227378	 000000208135	0.0000000%
2103.6119		- 	2053.1493		- 	011	303	0227536	 000000208281	0.0000000%
2288.0627		- 	2053.1753		- 	013	298	0227691	 000000208428	0.0000000%
2405.1618		- 	2053.1999		- 	015	301	0227856	 000000208574	0.0000000%
2237.1272		- 	2053.2247		- 	010	303	0228015	 000000208721	0.0000000%
2310.5177		- 	2053.2642		- 	014	298	0228173	 000000208868	0.0000000%
2081.6297		- 	2053.2845		- 	010	302	0228332	 000000209014	0.0000000%
2109.3481		- 	2053.3179		- 	010	304	0228489	 000000209161	0.0000000%
2381.6002		- 	2053.3701		- 	012	300	0228654	 000000209307	0.0000000%
2106.3358		- 	2053.4075		- 	012	303	0228804	 000000209454	0.0000000%
2328.1828		- 	2053.4559		- 	011	301	0228969	 000000209599	0.0000000%
2119.5463		- 	2053.4870		- 	014	301	0229132	 000000209745	0.0000000%
2493.5545		- 	2053.5190		- 	012	299	0229292	 000000209891	0.0000000%
2372.1257		- 	2053.5430		- 	013	301	0229440	 000000210038	0.0000000%
2212.7045		- 	2053.5832		- 	012	300	0229605	 000000210185	0.0000000%
2588.5528		- 	2053.6381		- 	011	304	0229757	 000000210332	0.0000000%
2604.7840		- 	2053.6660		- 	015	298	0229917	 000000210478	0.0000000%
2633.4671		- 	2053.6911		- 	012	299	0230086	 000000210623	0.0000000%
2466.7792		- 	2053.7187		- 	012	299	0230246	 000000210770	0.0000000%
2435.4036		- 	2053.7521		- 	013	302	0230403	 000000210917	0.0000000%
2167.2513		- 	2053.7829		- 	011	302	0230558	 000000211064	0.0000000%
2180.3475		- 	2053.8064		- 	010	303	0230721	 000000211210	0.0000000%
2512.8695		- 	2053.8605		- 	015	300	0230873	 000000211357	0.0000000%
2137.6904		- 	2053.8940		- 	012	300	0231035	 000000211503	0.0000000%
2189.3612		- 	2053.9225		- 	012	304	0231190	 000000211650	0.0000000%
2183.9568		- 	2053.9490		- 	013	300	0231351	 000000211796	0.0000000%
2509.9902		- 	2053.9751		- 	014	298	0231515	 000000211942	0.0000000%
2213.8173		- 	2053.9941		- 	010	303	0231672	 000000212088	0.0000000%
2219.1700		- 	2054.0231		- 	011	302	0231834	 000000212234	0.0000000%
2458.9837		- 	2054.0532		- 	012	302	0231989	 000000212381	0.0000000%
2128.8726		- 	2054.0905		- 	013	298	0232148	 000000212528	0.0000000%
2242.8917		- 	2054.1226		- 	009	301	0232310	 000000212674	0.0000000%
2282.0947		- 	2054.1527		- 	011	299	0232466	 000000212820	0.0000000%
2322.4169		- 	2054.1911		- 	013	299	0232629	 000000212967	0.0000000%
2619.1445		- 	2054.2301		- 	012	301	0232778	 000000213114	0.0000000%
2329.2357		- 	2054.2726		- 	014	301	0232951	 000000213259	0.0000000%
2411.4727		- 	2054.2993		- 	013	302	0233101	 000000213406	0.0000000%
2488.8931		- 	2054.3296		- 	009	302	0233256	 000000213552	0.0000000%
2142.9139		- 	2054.3697		- 	012	301	0233422	 000000213697	0.0000000%
2425.8157		- 	2054.3944		- 	010	302	0233573	 000000213844	0.0000000%
2590.2997		- 	2054.4231		- 	013	300	0233739	 000000213990	0.0000000%
2134.7571		- 	2054.4504		- 	011	304	0233896	 000000214136	0.0000000%
2169.6732		- 	2054.4968		- 	012	300	0234059	 000000214282	0.0000000%
2147.2026		- 	2054.5478		- 	013	301	0234218	 000000214428	0.0000000%
2121.0629		- 	2054.5759		- 	011	301	0234378	 000000214574	0.0000000%
2172.9629		- 	2054.6043		- 	012	298	0234532	 000000214721	0.0000000%
2491.6490		- 	2054.6395		- 	012	300	0234689	 000000214867	0.0000000%
2186.0521		- 	2054.6747		- 	008	306	0234849	 000000215013	0.0000000%
2090.6622		- 	2054.7238		- 	010	302	0235012	 000000215159	0.0000000%
2085.4484		- 	2054.7597		- 	012	302	0235172	 000000215305	0.0000000%
2096.2545		- 	2054.7849		- 	013	299	0235325	 000000215452	0.0000000%
2102.7352		- 	2054.8349		- 	011	301	0235486	 000000215598	0.0000000%
2707.8109		- 	2054.8812		- 	013	297	0235647	 000000215745	0.0000000%
2369.3097		- 	2054.9196		- 	010	305	0235803	 000000215891	0.0000000%
2532.8594		- 	2054.9308		- 	011	299	0235960	 000000216037	0.0000000%
2103.4440		- 	2054.9626		- 	013	301	0236128	 000000216182	0.0000000%
2201.8714		- 	2054.9959		- 	009	305	0236285	 000000216328	0.0000000%
2681.1535		- 	2055.0278		- 	012	301	0236437	 000000216476	0.0000000%
2257.5985		- 	2055.0601		- 	011	305	0236602	 000000216622	0.0000000%
2107.4092		- 	2055.1086		- 	013	299	0236766	 000000216768	0.0000000%
2226.6497		- 	2055.1298		- 	014	302	0236917	 000000216915	0.0000000%
2402.6565		- 	2055.2038		- 	011	301	0237074	 000000217062	0.0000000%
2439.1538		- 	2055.2344		- 	014	297	0237241	 000000217207	0.0000000%
2151.0840		- 	2055.2609		- 	011	304	0237389	 000000217354	0.0000000%
2346.0728		- 	2055.3146		- 	010	306	0237556	 000000217500	0.0000000%
2439.9254		- 	2055.3294		- 	010	303	0237714	 000000217646	0.0000000%
2185.8271		- 	2055.3544		- 	009	306	0237871	 000000217792	0.0000000%
2266.2330		- 	2055.3906		- 	014	300	0238030	 000000217938	0.0000000%
2532.5297		- 	2055.4119		- 	014	300	0238184	 000000218084	0.0000000%
2259.9360		- 	2055.4550		- 	010	303	0238350	 000000218230	0.0000000%
2563.8381		- 	2055.4845		- 	012	303	0238505	 000000218377	0.0000000%
2117.8381		- 	2055.4977		- 	011	305	0238667	 000000218523	0.0000000%
2116.7416		- 	2055.5393		- 	013	302	0238833	 000000218669	0.0000000%
2258.7090		- 	2055.5676		- 	012	303	0238987	 000000218815	0.0000000%
2107.8504		- 	2055.5995		- 	009	306	0239147	 000000218961	0.0000000%
2143.9133		- 	2055.6303		- 	012	300	0239309	 000000219107	0.0000000%
2174.6586		- 	2055.6756		- 	014	299	0239461	 000000219254	0.0000000%
2496.0345		- 	2055.6949		- 	014	301	0239616	 000000219401	0.0000000%
2295.5835		- 	2055.7477		- 	012	302	0239779	 000000219547	0.0000000%
2131.9909		- 	2055.7741		- 	008	304	0239937	 000000219693	0.0000000%
2569.6331		- 	2055.7987		- 	012	299	0240092	 000000219840	0.0000000%
2259.8007		- 	2055.8247		- 	014	301	0240264	 000000219986	0.0000000%
2369.8233		- 	2055.8568		- 	014	299	0240414	 000000220133	0.0000000%
2675.4204		- 	2055.8874		- 	012	300	0240571	 000000220279	0.0000000%
2488.3229		- 	2055.9149		- 	012	300	0240733	 000000220425	0.0000000%
2240.1694		- 	2055.9520		- 	014	299	0240898	 000000220571	0.0000000%
2374.7766		- 	2055.9787		- 	011	302	0241051	 000000220717	0.0000000%
2358.1746		- 	2056.0128		- 	014	298	0241209	 000000220864	0.0000000%
2291.1462		- 	2056.0397		- 	011	301	0241369	 000000221010	0.0000000%
2360.7706		- 	2056.0909		- 	013	300	0241530	 000000221157	0.0000000%
2169.4763		- 	2056.1179		- 	013	302	0241687	 000000221303	0.0000000%
2405.2975		- 	2056.1477		- 	012	299	0241853	 000000221449	0.0000000%
2333.7025		- 	2056.2122		- 	010	302	0242005	 000000221596	0.0000000%
2104.1871		- 	2056.2471		- 	011	302	0242161	 000000221743	0.0000000%
2094.0544		- 	2056.2804		- 	011	303	0242322	 000000221889	0.0000000%
2174.8611		- 	2056.3206		- 	015	299	0242485	 000000222036	0.0000000%
2303.1319		- 	2056.3407		- 	011	303	0242643	 000000222183	0.0000000%
2503.9129		- 	2056.3711		- 	014	300	0242797	 000000222330	0.0000000%
2526.2420		- 	2056.3983		- 	012	303	0242965	 000000222476	0.0000000%
2388.0616		- 	2056.4468		- 	012	303	0243122	 000000222623	0.0000000%
2092.5585		- 	2056.4957		- 	011	301	0243274	 000000222770	0.0000000%
2470.1802		- 	2056.5256		- 	011	300	0243437	 000000222916	0.0000000%
2353.8330		- 	2056.5417		- 	010	301	0243598	 000000223062	0.0000000%
2556.2277		- 	2056.5788		- 	013	297	0243762	 000000223208	0.0000000%
2503.8132		- 	2056.6002		- 	015	299	0243923	 000000223355	0.0000000%
2095.2023		- 	2056.6317		- 	012	302	0244068	 000000223503	0.0000000%
2382.7836		- 	2056.6641		- 	011	302	0244236	 000000223649	0.0000000%
2286.5636		- 	2056.6971		- 	011	302	0244389	 000000223796	0.0000000%
2256.1832		- 	2056.7387		- 	011	302	0244553	 000000223942	0.0000000%
2103.7839		- 	2056.7584		- 	014	297	0244707	 000000224089	0.0000000%
2618.2018		- 	2056.7978		- 	012	300	0244862	 000000224236	0.0000000%
2368.3095		- 	2056.8233		- 	011	301	0245023	 000000224382	0.0000000%
2084.1286		- 	2056.8504		- 	011	301	0245187	 000000224528	0.0000000%
2347.7158		- 	2056.8785		- 	011	300	0245343	 000000224675	0.0000000%
2144.3929		- 	2056.9002		- 	012	300	0245508	 000000224821	0.0000000%
2107.4973		- 	2056.9594		- 	011	305	0245665	 000000224967	0.0000000%
2490.0508		- 	2057.0040		- 	015	299	0245825	 000000225114	0.0000000%
2396.5405		- 	2057.0310		- 	011	302	0245978	 000000225261	0.0000000%
2332.2304		- 	2057.0602		- 	011	301	0246134	 000000225407	0.0000000%
2401.8667		- 	2057.0991		- 	011	302	0246304	 000000225553	0.0000000%
2129.1949		- 	2057.1331		- 	011	301	0246452	 000000225700	0.0000000%
2187.4909		- 	2057.1765		- 	010	303	0246615	 000000225846	0.0000000%
2337.0629		- 	2057.1946		- 	010	300	0246773	 000000225993	0.0000000%
2447.4619		- 	2057.2136		- 	012	300	0246930	 000000226140	0.0000000%
2391.8026		- 	2057.2521		- 	013	301	0247097	 000000226286	0.0000000%
2366.8021		- 	2057.2979		- 	014	302	0247254	 000000226433	0.0000000%
2432.3441		- 	2057.3177		- 	014	298	0247416	 000000226580	0.0000000%
2417.0695		- 	2057.3324		- 	012	301	0247576	 000000226727	0.0000000%
2086.4942		- 	2057.3672		- 	011	302	0247729	 000000226873	0.0000000%
2737.8978		- 	2057.3971		- 	008	307	0247891	 000000227019	0.0000000%
2184.6748		- 	2057.4161		- 	012	300	0248048	 000000227166	0.0000000%
2212.2537		- 	2057.4593		- 	013	303	0248212	 000000227312	0.0000000%
2485.4011		- 	2057.4740		- 	012	300	0248366	 000000227459	0.0000000%
2160.6860		- 	2057.5049		- 	013	299	0248531	 000000227605	0.0000000%
2191.5543		- 	2057.5267		- 	011	297	0248683	 000000227752	0.0000000%
2118.8395		- 	2057.5431		- 	012	302	0248838	 000000227899	0.0000000%
2603.5875		- 	2057.5638		- 	013	301	0248998	 000000228045	0.0000000%
2258.5563		- 	2057.5805		- 	013	301	0249162	 000000228191	0.0000000%
2436.9165		- 	2057.6147		- 	013	299	0249326	 000000228337	0.0000000%
2420.3067		- 	2057.6420		- 	014	300	0249478	 000000228484	0.0000000%
2147.3581		- 	2057.6986		- 	012	302	0249640	 000000228629	0.0000000%
2737.2286		- 	2057.7292		- 	012	300	0249803	 000000228775	0.0000000%
2588.2556		- 	2057.7542		- 	013	300	0249961	 000000228922	0.0000000%
2081.8524		- 	2057.7780		- 	011	301	0250119	 000000229068	0.0000000%
2313.9832		- 	2057.8068		- 	011	301	0250273	 000000229215	0.0000000%
2115.9059		- 	2057.8353		- 	012	302	0250433	 000000229361	0.0000000%
2345.6890		- 	2057.8758		- 	012	300	0250590	 000000229508	0.0000000%
2278.9544		- 	2057.9075		- 	012	302	0250746	 000000229655	0.0000000%
2485.2593		- 	2057.9369		- 	010	302	0250913	 000000229801	0.0000000%
2569.4842		- 	2057.9605		- 	011	302	0251066	 000000229948	0.0000000%
2619.9154		- 	2057.9797		- 	012	300	0251222	 000000230095	0.0000000%
2538.0132		- 	2058.0078		- 	015	299	0251396	 000000230241	0.0000000%
2210.3839		- 	2058.0325		- 	011	302	0251543	 000000230389	0.0000000%
2143.0436		- 	2058.0563		- 	012	304	0251705	 000000230535	0.0000000%
2151.5611		- 	2058.0846		- 	015	300	0251873	 000000230681	0.0000000%
2153.7607		- 	2058.1120		- 	010	303	0252023	 000000230828	0.0000000%
2432.1285		- 	2058.1479		- 	012	299	0252186	 000000230974	0.0000000%
2226.6615		- 	2058.1926		- 	014	300	0252340	 000000231121	0.0000000%
2478.8313		- 	2058.2323		- 	016	298	0252503	 000000231267	0.0000000%
2135.4908		- 	2058.2569		- 	012	300	0252661	 000000231414	0.0000000%
2361.6001		- 	2058.3065		- 	013	302	0252823	 000000231560	0.0000000%
2171.5756		- 	2058.3293		- 	011	301	0252975	 000000231707	0.0000000%
2218.8926		- 	2058.3642		- 	009	302	0253138	 000000231852	0.0000000%
2112.2626		- 	2058.4099		- 	012	302	0253295	 000000231998	0.0000000%
2133.9600		- 	2058.4544		- 	015	298	0253463	 000000232144	0.0000000%
2200.9061		- 	2058.4719		- 	013	300	0253620	 000000232291	0.0000000%
2295.9606		- 	2058.4896		- 	013	299	0253775	 000000232438	0.0000000%
2096.7973		- 	2058.5214		- 	014	301	0253926	 000000232585	0.0000000%
2205.8706		- 	2058.5726		- 	013	300	0254092	 000000232731	0.0000000%
2083.0216		- 	2058.6078		- 	012	297	0254247	 000000232879	0.0000000%
2340.0231		- 	2058.6353		- 	011	300	0254405	 000000233025	0.0000000%
2275.6030		- 	2058.6683		- 	009	304	0254569	 000000233171	0.0000000%
2389.1305		- 	2058.6883		- 	013	302	0254722	 000000233318	0.0000000%
2130.4412		- 	2058.7119		- 	013	302	0254883	 000000233465	0.0000000%
2384.1335		- 	2058.7362		- 	011	302	0255046	 000000233611	0.0000000%
2188.4388		- 	2058.7750		- 	009	305	0255204	 000000233757	0.0000000%
2506.3580		- 	2058.8078		- 	013	300	0255359	 000000233904	0.0000000%
2511.7728		- 	2058.8631		- 	014	300	0255528	 000000234050	0.0000000%
2094.2228		- 	2058.8966		- 	010	303	0255683	 000000234197	0.0000000%
2354.6920		- 	2058.9129		- 	011	302	0255833	 000000234345	0.0000000%
2538.7322		- 	2058.9365		- 	014	299	0255998	 000000234491	0.0000000%
2705.3558		- 	2058.9690		- 	013	302	0256151	 000000234638	0.0000000%
2481.9438		- 	2058.9916		- 	012	303	0256322	 000000234784	0.0000000%
2301.8263		- 	2059.0113		- 	012	300	0256476	 000000234931	0.0000000%
2172.4103		- 	2059.0540		- 	012	303	0256636	 000000235077	0.0000000%
2175.9585		- 	2059.1000		- 	010	300	0256794	 000000235223	0.0000000%
2291.8215		- 	2059.1396		- 	013	303	0256949	 000000235370	0.0000000%
2552.1853		- 	2059.1662		- 	010	304	0257105	 000000235517	0.0000000%
2303.4611		- 	2059.2016		- 	013	303	0257275	 000000235663	0.0000000%
2329.4273		- 	2059.2276		- 	014	299	0257432	 000000235810	0.0000000%
2203.7098		- 	2059.2519		- 	015	299	0257587	 000000235957	0.0000000%
2486.7290		- 	2059.2744		- 	012	301	0257742	 000000236103	0.0000000%
2589.1593		- 	2059.3046		- 	013	299	0257913	 000000236249	0.0000000%
2135.3538		- 	2059.3347		- 	014	300	0258064	 000000236397	0.0000000%
2559.4981		- 	2059.3661		- 	013	298	0258219	 000000236544	0.0000000%
2330.0326		- 	2059.3907		- 	011	302	0258379	 000000236690	0.0000000%
2142.1295		- 	2059.4228		- 	013	299	0258543	 000000236836	0.0000000%
2109.5597		- 	2059.4466		- 	012	300	0258701	 000000236983	0.0000000%
2458.1574		- 	2059.4665		- 	008	306	0258860	 000000237129	0.0000000%
2098.8205		- 	2059.5011		- 	010	304	0259014	 000000237276	0.0000000%
2107.1710		- 	2059.5218		- 	013	300	0259172	 000000237423	0.0000000%
2418.7745		- 	2059.5403		- 	013	302	0259333	 000000237569	0.0000000%
2500.1362		- 	2059.5594		- 	012	300	0259500	 000000237716	0.0000000%
2408.1947		- 	2059.5818		- 	009	306	0259658	 000000237862	0.0000000%
2296.6684		- 	2059.6131		- 	010	303	0259808	 000000238009	0.0000000%
2114.4909		- 	2059.6510		- 	011	302	0259971	 000000238155	0.0000000%
2492.2803		- 	2059.6855		- 	012	301	0260130	 000000238301	0.0000000%
2222.0127		- 	2059.7317		- 	011	303	0260293	 000000238447	0.0000000%
2189.6747		- 	2059.7632		- 	012	301	0260451	 000000238594	0.0000000%
2648.8235		- 	2059.8115		- 	014	300	0260613	 000000238740	0.0000000%
2178.9000		- 	2059.8455		- 	014	298	0260771	 000000238887	0.0000000%
2249.1047		- 	2059.8716		- 	013	301	0260927	 000000239034	0.0000000%
2347.5134		- 	2059.9092		- 	010	303	0261090	 000000239180	0.0000000%
2178.0860		- 	2059.9343		- 	014	300	0261244	 000000239327	0.0000000%
2174.1823		- 	2059.9615		- 	014	297	0261405	 000000239474	0.0000000%
2402.5761		- 	2059.9910		- 	008	304	0261563	 000000239620	0.0000000%
2470.9890		- 	2060.0205		- 	011	300	0261716	 000000239767	0.0000000%
2332.0549		- 	2060.0463		- 	013	301	0261876	 000000239914	0.0000000%
2766.6035		- 	2060.0623		- 	013	298	0262047	 000000240059	0.0000000%
2172.0538		- 	2060.0770		- 	013	299	0262201	 000000240206	0.0000000%
2479.2327		- 	2060.1212		- 	012	303	0262361	 000000240352	0.0000000%
2472.1539		- 	2060.1419		- 	012	301	0262514	 000000240499	0.0000000%
2147.7719		- 	2060.1725		- 	012	302	0262675	 000000240645	0.0000000%
2237.1877		- 	2060.2058		- 	010	304	0262837	 000000240791	0.0000000%
2135.6388		- 	2060.2376		- 	013	301	0263001	 000000240938	0.0000000%
2268.5829		- 	2060.2663		- 	010	301	0263155	 000000241084	0.0000000%
2413.1109		- 	2060.2939		- 	014	300	0263313	 000000241231	0.0000000%
2116.8873		- 	2060.3236		- 	014	298	0263466	 000000241378	0.0000000%
2401.9149		- 	2060.3464		- 	012	301	0263626	 000000241524	0.0000000%
2365.9728		- 	2060.3860		- 	009	303	0263792	 000000241670	0.0000000%
2239.8404		- 	2060.4098		- 	015	296	0263955	 000000241816	0.0000000%
2192.3134		- 	2060.4314		- 	013	302	0264103	 000000241963	0.0000000%
2336.3265		- 	2060.4648		- 	010	305	0264265	 000000242109	0.0000000%
2255.4359		- 	2060.4866		- 	010	304	0264421	 000000242256	0.0000000%
2205.2950		- 	2060.5221		- 	011	301	0264580	 000000242403	0.0000000%
2162.3439		- 	2060.5731		- 	013	300	0264745	 000000242549	0.0000000%
2621.8599		- 	2060.5987		- 	013	300	0264896	 000000242696	0.0000000%
2098.7742		- 	2060.6290		- 	012	303	0265061	 000000242842	0.0000000%
2264.0172		- 	2060.6838		- 	007	304	0265220	 000000242989	0.0000000%
2357.2922		- 	2060.7101		- 	007	305	0265378	 000000243135	0.0000000%
2087.8461		- 	2060.7261		- 	013	300	0265538	 000000243282	0.0000000%
2237.9849		- 	2060.7537		- 	014	298	0265691	 000000243429	0.0000000%
2388.6383		- 	2060.7806		- 	011	305	0265855	 000000243575	0.0000000%
2289.1168		- 	2060.7926		- 	011	303	0266016	 000000243721	0.0000000%
2373.5489		- 	2060.8174		- 	010	301	0266174	 000000243867	0.0000000%
2562.5836		- 	2060.8404		- 	014	298	0266331	 000000244014	0.0000000%
2566.4763		- 	2060.8644		- 	013	303	0266491	 000000244160	0.0000000%
2245.9669		- 	2060.8911		- 	010	302	0266654	 000000244306	0.0000000%
2381.4770		- 	2060.9100		- 	011	299	0266809	 000000244453	0.0000000%
2253.6727		- 	2060.9320		- 	013	303	0266966	 000000244601	0.0000000%
2382.1187		- 	2060.9609		- 	014	300	0267125	 000000244747	0.0000000%
2117.6710		- 	2060.9967		- 	012	301	0267286	 000000244893	0.0000000%
2261.7002		- 	2061.0181		- 	011	304	0267450	 000000245039	0.0000000%
2575.1378		- 	2061.0411		- 	011	301	0267610	 000000245185	0.0000000%
2689.0483		- 	2061.0766		- 	011	301	0267768	 000000245331	0.0000000%
2492.3176		- 	2061.0957		- 	011	305	0267919	 000000245479	0.0000000%
2419.1192		- 	2061.1153		- 	012	300	0268079	 000000245625	0.0000000%
2168.3668		- 	2061.1406		- 	009	305	0268241	 000000245771	0.0000000%
2394.5747		- 	2061.1749		- 	014	300	0268401	 000000245918	0.0000000%
2335.7375		- 	2061.2033		- 	013	301	0268555	 000000246065	0.0000000%
2225.9271		- 	2061.2443		- 	010	300	0268714	 000000246212	0.0000000%
2623.3058		- 	2061.2696		- 	008	307	0268877	 000000246359	0.0000000%
2677.4367		- 	2061.2970		- 	013	298	0269036	 000000246506	0.0000000%
2118.0033		- 	2061.3202		- 	011	302	0269198	 000000246652	0.0000000%
2195.9420		- 	2061.3493		- 	010	301	0269355	 000000246798	0.0000000%
2528.2616		- 	2061.3839		- 	012	302	0269518	 000000246944	0.0000000%
2108.5449		- 	2061.4247		- 	012	300	0269673	 000000247091	0.0000000%
2591.6269		- 	2061.4448		- 	013	299	0269838	 000000247237	0.0000000%
2476.3270		- 	2061.4662		- 	015	300	0269997	 000000247385	0.0000000%
2338.6459		- 	2061.4801		- 	013	299	0270144	 000000247533	0.0000000%
2357.6571		- 	2061.5023		- 	012	301	0270308	 000000247679	0.0000000%
2228.8891		- 	2061.5202		- 	014	300	0270465	 000000247826	0.0000000%
2408.7348		- 	2061.5358		- 	014	298	0270622	 000000247973	0.0000000%
2517.1265		- 	2061.5692		- 	012	298	0270781	 000000248120	0.0000000%
2250.1669		- 	2061.5923		- 	015	297	0270951	 000000248266	0.0000000%
2108.9541		- 	2061.6104		- 	009	300	0271099	 000000248413	0.0000000%
2085.7739		- 	2061.6315		- 	012	304	0271258	 000000248559	0.0000000%
2622.6531		- 	2061.6535		- 	012	299	0271427	 000000248705	0.0000000%
2157.0461		- 	2061.6868		- 	008	305	0271575	 000000248852	0.0000000%
