Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 0.14980800
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.42079488e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.99596865e+01, 1.38821937e+01, 1.49241981e+02 )
( 2.89972445e+01, 2.96267533e+01, 2.38254285e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 29 79 477 479 468 455 1 487 482 24 463 74 400 444 441 414 452 448 11 476 460 432 69 461 33 89 415 440 488 423 407 412 421 453 331 419 372 6 82 80 410 417 330 395 375 9 5 447 437 3 31 464 345 397 87 451 77 470 458 2 465 314 321 480 348 8 309 61 7 431 364 10 225 48 37 70 342 256 408 19 355 258 391 18 289 263 472 361 350 490 485 67 320 299 454 359 328 354 486 343 22 100 93 66 68 230 244 352 365 47 259 491 56 366 302 427 268 15 296 28 12 90 13 274 16 17 52 260 351 300 368 234 14 329 332 95 43 83 280 311 65 25 44 91 213 247 333 4 58 462 323 326 205 55 59 49 23 94 267 446 222 339 424 306 392 62 84 310 75 457 190 60 197 233 367 445 199 416 434 34 266 284 107 38 380 318 162 418 413 196 341 36 371 308 194 201 386 304 64 53 389 54 298 377 459 255 483 475 51 344 402 178 235 281 243 467 383 382 207 76 360 78 388 404 223 439 202 208 436 373 353 117 63 262 46 229 209 469 85 492 290 443 347 340 474 99 216 218 121 456 409 489 204 442 32 35 307 279 113 42 20 294 287 403 420 150 156 118 186 159 86 30 164 192 422 478 282 387 246 39 50 337 269 433 438 127 177 376 484 336 303 41 450 112 288 160 251 358 142 324 295 105 175 334 157 430 124 401 224 374 115 102 96 379 147 226 40 346 297 189 356 120 393 369 396 144 449 176 174 231 425 227 98 206 138 179 148 385 411 211 261 406 291 426 219 149 151 249 122 173 131 429 276 394 349 316 362 88 357 319 270 187 154 163 170 325 327 471 250 195 104 26 292 81 273 182 317 200 215 169 272 466 242 180 188 172 384 335 125 110 158 128 133 315 146 264 378 152 108 363 238 193 141 301 198 134 338 253 390 435 313 257 293 101 153 123 21 183 278 191 265 116 399 106 252 286 139 203 236 171 111 97 161 254 239 185 285 237 136 184 103 221 165 137 155 132 167 168 130 283 398 135 405 381 248 166 245 57 145 140 220 126 27 129 312 45 109 214 114 275 271 212 232 210 181 370 428 228 217 305 143 241 240 119 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
632.16080		- 	475.38986		- 	013	477	0401729	 000000369473	0.0000000%
654.29030		- 	475.39761		- 	013	476	0401966	 000000369701	0.0000000%
627.80467		- 	475.40592		- 	013	478	0402222	 000000369928	0.0000000%
661.79988		- 	475.41398		- 	014	477	0402468	 000000370156	0.0000000%
545.72557		- 	475.41799		- 	013	477	0402708	 000000370384	0.0000000%
613.47224		- 	475.42262		- 	012	479	0402956	 000000370611	0.0000000%
484.79007		- 	475.42909		- 	012	479	0403199	 000000370839	0.0000000%
557.60164		- 	475.43500		- 	014	477	0403453	 000000371066	0.0000000%
489.28073		- 	475.43927		- 	010	481	0403694	 000000371293	0.0000000%
490.06684		- 	475.44549		- 	012	479	0403940	 000000371521	0.0000000%
580.56332		- 	475.45077		- 	012	478	0404185	 000000371748	0.0000000%
575.82344		- 	475.45740		- 	012	479	0404430	 000000371976	0.0000000%
585.80440		- 	475.46370		- 	012	478	0404674	 000000372204	0.0000000%
500.11820		- 	475.46896		- 	012	479	0404922	 000000372432	0.0000000%
581.61151		- 	475.47447		- 	013	478	0405166	 000000372660	0.0000000%
537.02023		- 	475.47891		- 	012	479	0405410	 000000372888	0.0000000%
716.95458		- 	475.48372		- 	011	479	0405666	 000000373115	0.0000000%
536.94062		- 	475.49027		- 	012	479	0405905	 000000373343	0.0000000%
498.71318		- 	475.49651		- 	014	477	0406150	 000000373571	0.0000000%
692.80875		- 	475.50590		- 	014	477	0406408	 000000373798	0.0000000%
568.38204		- 	475.51010		- 	014	477	0406648	 000000374026	0.0000000%
521.65651		- 	475.51614		- 	013	478	0406893	 000000374254	0.0000000%
496.68494		- 	475.52254		- 	013	477	0407141	 000000374481	0.0000000%
529.14235		- 	475.52774		- 	013	478	0407382	 000000374709	0.0000000%
567.59266		- 	475.53815		- 	010	481	0407624	 000000374937	0.0000000%
497.00797		- 	475.54583		- 	013	478	0407878	 000000375164	0.0000000%
507.75801		- 	475.55099		- 	012	477	0408121	 000000375392	0.0000000%
547.16130		- 	475.55948		- 	013	478	0408375	 000000375619	0.0000000%
488.68207		- 	475.56337		- 	013	478	0408618	 000000375846	0.0000000%
613.45597		- 	475.56774		- 	014	477	0408861	 000000376074	0.0000000%
483.15410		- 	475.57770		- 	011	480	0409105	 000000376301	0.0000000%
494.04286		- 	475.58255		- 	012	479	0409356	 000000376528	0.0000000%
513.60616		- 	475.58797		- 	014	476	0409598	 000000376755	0.0000000%
501.05226		- 	475.59782		- 	014	477	0409851	 000000376982	0.0000000%
532.46142		- 	475.60410		- 	009	482	0410090	 000000377210	0.0000000%
488.71218		- 	475.61125		- 	011	480	0410334	 000000377438	0.0000000%
525.04027		- 	475.61765		- 	011	480	0410583	 000000377665	0.0000000%
585.01398		- 	475.62300		- 	013	478	0410826	 000000377893	0.0000000%
566.35576		- 	475.63092		- 	012	479	0411080	 000000378120	0.0000000%
634.60973		- 	475.63944		- 	013	478	0411322	 000000378348	0.0000000%
635.70282		- 	475.64743		- 	012	479	0411566	 000000378576	0.0000000%
572.20091		- 	475.65244		- 	013	478	0411809	 000000378803	0.0000000%
588.52816		- 	475.65946		- 	013	477	0412058	 000000379031	0.0000000%
624.81940		- 	475.66545		- 	014	477	0412307	 000000379259	0.0000000%
511.79612		- 	475.67063		- 	013	477	0412555	 000000379487	0.0000000%
482.09131		- 	475.67552		- 	010	481	0412793	 000000379715	0.0000000%
540.94387		- 	475.68059		- 	013	476	0413041	 000000379943	0.0000000%
484.47032		- 	475.68716		- 	010	481	0413286	 000000380170	0.0000000%
490.33591		- 	475.69523		- 	008	483	0413533	 000000380397	0.0000000%
659.02752		- 	475.70256		- 	008	483	0413775	 000000380625	0.0000000%
484.91022		- 	475.70705		- 	014	476	0414023	 000000380853	0.0000000%
509.71488		- 	475.71582		- 	013	478	0414277	 000000381079	0.0000000%
522.96569		- 	475.72341		- 	013	477	0414520	 000000381307	0.0000000%
550.17539		- 	475.72784		- 	015	476	0414771	 000000381534	0.0000000%
699.86965		- 	475.73231		- 	011	480	0415005	 000000381762	0.0000000%
526.81592		- 	475.73721		- 	015	476	0415257	 000000381989	0.0000000%
611.75437		- 	475.74290		- 	013	478	0415503	 000000382216	0.0000000%
512.86964		- 	475.75242		- 	014	477	0415753	 000000382443	0.0000000%
598.88968		- 	475.75744		- 	012	479	0415988	 000000382671	0.0000000%
668.98901		- 	475.76165		- 	014	477	0416235	 000000382898	0.0000000%
489.43885		- 	475.76626		- 	011	480	0416481	 000000383125	0.0000000%
538.31122		- 	475.77120		- 	013	478	0416739	 000000383352	0.0000000%
636.86128		- 	475.77704		- 	015	476	0416974	 000000383581	0.0000000%
487.38382		- 	475.78421		- 	012	479	0417227	 000000383807	0.0000000%
601.53941		- 	475.78817		- 	012	479	0417473	 000000384035	0.0000000%
511.89950		- 	475.79484		- 	014	476	0417722	 000000384262	0.0000000%
546.36920		- 	475.80338		- 	013	478	0417964	 000000384490	0.0000000%
533.66575		- 	475.80871		- 	013	478	0418215	 000000384717	0.0000000%
568.99110		- 	475.81342		- 	013	477	0418459	 000000384944	0.0000000%
639.41010		- 	475.82174		- 	012	479	0418696	 000000385172	0.0000000%
504.71937		- 	475.82887		- 	013	478	0418953	 000000385399	0.0000000%
496.98468		- 	475.83396		- 	013	477	0419188	 000000385627	0.0000000%
671.72718		- 	475.84068		- 	014	477	0419439	 000000385854	0.0000000%
545.01011		- 	475.84694		- 	012	479	0419684	 000000386082	0.0000000%
504.43292		- 	475.85088		- 	015	476	0419930	 000000386309	0.0000000%
591.54366		- 	475.85842		- 	012	479	0420179	 000000386536	0.0000000%
552.65824		- 	475.86628		- 	012	479	0420421	 000000386764	0.0000000%
569.32242		- 	475.87149		- 	013	478	0420664	 000000386992	0.0000000%
574.92412		- 	475.87605		- 	014	477	0420919	 000000387219	0.0000000%
489.07159		- 	475.88364		- 	012	477	0421165	 000000387447	0.0000000%
533.37586		- 	475.88984		- 	011	480	0421407	 000000387675	0.0000000%
532.88189		- 	475.89720		- 	013	478	0421651	 000000387902	0.0000000%
583.82530		- 	475.90402		- 	011	480	0421893	 000000388129	0.0000000%
582.39064		- 	475.91056		- 	013	478	0422140	 000000388356	0.0000000%
587.31456		- 	475.91808		- 	011	479	0422395	 000000388583	0.0000000%
628.56192		- 	475.92661		- 	013	478	0422632	 000000388811	0.0000000%
483.13586		- 	475.93330		- 	010	481	0422879	 000000389039	0.0000000%
532.64854		- 	475.93943		- 	012	477	0423128	 000000389266	0.0000000%
613.29537		- 	475.94610		- 	015	476	0423381	 000000389493	0.0000000%
486.45032		- 	475.95247		- 	013	477	0423616	 000000389722	0.0000000%
485.30149		- 	475.95954		- 	011	480	0423865	 000000389950	0.0000000%
662.69013		- 	475.96383		- 	011	480	0424106	 000000390178	0.0000000%
488.18926		- 	475.97027		- 	013	478	0424361	 000000390405	0.0000000%
626.45459		- 	475.97641		- 	013	476	0424598	 000000390634	0.0000000%
520.44439		- 	475.98286		- 	013	478	0424855	 000000390861	0.0000000%
541.40096		- 	475.98837		- 	013	477	0425100	 000000391089	0.0000000%
516.21163		- 	475.99363		- 	013	478	0425339	 000000391317	0.0000000%
484.13327		- 	475.99832		- 	013	478	0425588	 000000391545	0.0000000%
493.71069		- 	476.00367		- 	012	479	0425830	 000000391773	0.0000000%
559.63099		- 	476.01369		- 	011	479	0426079	 000000392000	0.0000000%
486.80717		- 	476.02053		- 	012	479	0426324	 000000392227	0.0000000%
591.41369		- 	476.02666		- 	012	478	0426572	 000000392454	0.0000000%
485.18029		- 	476.03063		- 	012	479	0426816	 000000392682	0.0000000%
606.85511		- 	476.03468		- 	009	482	0427065	 000000392910	0.0000000%
542.13953		- 	476.04009		- 	013	477	0427316	 000000393138	0.0000000%
596.39028		- 	476.04751		- 	012	478	0427557	 000000393366	0.0000000%
599.84005		- 	476.05345		- 	012	479	0427800	 000000393594	0.0000000%
664.34611		- 	476.05866		- 	013	478	0428042	 000000393822	0.0000000%
486.85918		- 	476.06649		- 	010	481	0428298	 000000394048	0.0000000%
625.55849		- 	476.07152		- 	016	475	0428536	 000000394276	0.0000000%
674.81939		- 	476.07749		- 	013	478	0428780	 000000394504	0.0000000%
485.42708		- 	476.08541		- 	014	477	0429030	 000000394731	0.0000000%
597.14411		- 	476.09253		- 	013	478	0429274	 000000394959	0.0000000%
613.59297		- 	476.10092		- 	011	480	0429528	 000000395186	0.0000000%
585.03837		- 	476.11049		- 	012	479	0429765	 000000395414	0.0000000%
679.95262		- 	476.11880		- 	012	477	0430012	 000000395641	0.0000000%
482.87891		- 	476.12724		- 	011	480	0430261	 000000395868	0.0000000%
509.72136		- 	476.13251		- 	013	477	0430512	 000000396095	0.0000000%
522.45443		- 	476.13739		- 	012	479	0430757	 000000396323	0.0000000%
706.23054		- 	476.14344		- 	015	476	0430995	 000000396551	0.0000000%
696.30816		- 	476.14917		- 	012	479	0431241	 000000396778	0.0000000%
549.72017		- 	476.15473		- 	010	481	0431488	 000000397006	0.0000000%
484.69908		- 	476.15974		- 	012	479	0431736	 000000397233	0.0000000%
603.78593		- 	476.16611		- 	011	480	0431989	 000000397460	0.0000000%
508.31853		- 	476.17188		- 	014	476	0432228	 000000397688	0.0000000%
484.23125		- 	476.17824		- 	011	480	0432473	 000000397916	0.0000000%
504.58545		- 	476.18472		- 	012	479	0432721	 000000398143	0.0000000%
509.50476		- 	476.18900		- 	013	478	0432966	 000000398371	0.0000000%
591.53939		- 	476.19549		- 	011	479	0433219	 000000398598	0.0000000%
679.42932		- 	476.19968		- 	013	478	0433456	 000000398826	0.0000000%
532.86197		- 	476.20446		- 	014	477	0433712	 000000399053	0.0000000%
509.52065		- 	476.21439		- 	013	478	0433956	 000000399281	0.0000000%
497.55442		- 	476.21973		- 	011	480	0434198	 000000399508	0.0000000%
545.76055		- 	476.22601		- 	013	478	0434438	 000000399736	0.0000000%
640.23489		- 	476.23157		- 	013	478	0434689	 000000399964	0.0000000%
555.65151		- 	476.23625		- 	012	479	0434931	 000000400192	0.0000000%
673.57852		- 	476.24286		- 	013	478	0435177	 000000400420	0.0000000%
653.62893		- 	476.24675		- 	013	478	0435423	 000000400648	0.0000000%
504.69007		- 	476.25362		- 	013	477	0435676	 000000400875	0.0000000%
529.81745		- 	476.25840		- 	012	479	0435918	 000000401103	0.0000000%
562.91109		- 	476.26389		- 	012	479	0436160	 000000401331	0.0000000%
564.83650		- 	476.27018		- 	014	477	0436418	 000000401558	0.0000000%
512.95103		- 	476.27759		- 	013	477	0436656	 000000401786	0.0000000%
615.65799		- 	476.28291		- 	015	476	0436902	 000000402014	0.0000000%
548.37191		- 	476.28841		- 	011	480	0437151	 000000402241	0.0000000%
497.78977		- 	476.29321		- 	014	477	0437393	 000000402469	0.0000000%
638.07363		- 	476.30232		- 	014	475	0437647	 000000402697	0.0000000%
679.80513		- 	476.30885		- 	010	481	0437885	 000000402925	0.0000000%
621.99755		- 	476.31767		- 	014	476	0438130	 000000403153	0.0000000%
500.29894		- 	476.32426		- 	013	478	0438378	 000000403381	0.0000000%
518.96548		- 	476.33027		- 	010	479	0438623	 000000403609	0.0000000%
582.57357		- 	476.33785		- 	014	477	0438879	 000000403836	0.0000000%
485.73325		- 	476.34357		- 	014	476	0439114	 000000404064	0.0000000%
630.98634		- 	476.34907		- 	012	478	0439366	 000000404291	0.0000000%
661.97853		- 	476.35567		- 	011	478	0439610	 000000404517	0.0000000%
623.93749		- 	476.36267		- 	014	477	0439853	 000000404745	0.0000000%
558.18398		- 	476.36817		- 	013	478	0440107	 000000404972	0.0000000%
564.81170		- 	476.37959		- 	012	479	0440352	 000000405200	0.0000000%
507.68521		- 	476.38766		- 	012	478	0440598	 000000405428	0.0000000%
510.19781		- 	476.39272		- 	013	478	0440841	 000000405656	0.0000000%
529.58462		- 	476.39768		- 	014	477	0441085	 000000405884	0.0000000%
627.91308		- 	476.40336		- 	013	478	0441326	 000000406112	0.0000000%
495.01269		- 	476.41035		- 	014	477	0441577	 000000406339	0.0000000%
526.00634		- 	476.41554		- 	014	477	0441824	 000000406567	0.0000000%
659.60720		- 	476.42135		- 	013	476	0442065	 000000406795	0.0000000%
512.83844		- 	476.42777		- 	012	479	0442322	 000000407021	0.0000000%
622.75083		- 	476.43344		- 	013	478	0442563	 000000407249	0.0000000%
663.22795		- 	476.43864		- 	012	478	0442802	 000000407477	0.0000000%
519.21206		- 	476.44436		- 	011	480	0443054	 000000407704	0.0000000%
694.04766		- 	476.45053		- 	011	480	0443294	 000000407932	0.0000000%
505.70603		- 	476.45543		- 	015	476	0443549	 000000408160	0.0000000%
608.30996		- 	476.46102		- 	008	483	0443788	 000000408388	0.0000000%
592.92395		- 	476.46818		- 	012	479	0444044	 000000408614	0.0000000%
489.38708		- 	476.47208		- 	014	477	0444282	 000000408843	0.0000000%
501.85581		- 	476.47787		- 	013	478	0444531	 000000409071	0.0000000%
618.83042		- 	476.48233		- 	014	477	0444772	 000000409299	0.0000000%
589.50400		- 	476.48869		- 	011	478	0445021	 000000409526	0.0000000%
645.03858		- 	476.49378		- 	013	478	0445265	 000000409754	0.0000000%
684.86723		- 	476.49916		- 	011	480	0445508	 000000409981	0.0000000%
644.89854		- 	476.50754		- 	013	478	0445763	 000000410208	0.0000000%
557.71106		- 	476.51260		- 	012	479	0446003	 000000410436	0.0000000%
513.13235		- 	476.51504		- 	013	478	0446253	 000000410664	0.0000000%
656.86478		- 	476.52357		- 	013	478	0446492	 000000410892	0.0000000%
636.24647		- 	476.52730		- 	012	477	0446744	 000000411120	0.0000000%
523.40613		- 	476.53274		- 	014	477	0446991	 000000411348	0.0000000%
561.79918		- 	476.53888		- 	011	479	0447237	 000000411576	0.0000000%
492.20684		- 	476.54479		- 	013	478	0447479	 000000411804	0.0000000%
512.64317		- 	476.55030		- 	013	478	0447733	 000000412031	0.0000000%
488.67555		- 	476.55798		- 	013	478	0447968	 000000412260	0.0000000%
482.87191		- 	476.56212		- 	014	477	0448218	 000000412488	0.0000000%
484.35073		- 	476.56887		- 	012	479	0448472	 000000412715	0.0000000%
519.45290		- 	476.57339		- 	013	478	0448711	 000000412943	0.0000000%
639.23779		- 	476.57668		- 	014	477	0448954	 000000413171	0.0000000%
484.58042		- 	476.58208		- 	012	479	0449199	 000000413399	0.0000000%
593.69382		- 	476.58708		- 	015	476	0449446	 000000413627	0.0000000%
628.35891		- 	476.59247		- 	013	478	0449692	 000000413855	0.0000000%
508.28387		- 	476.59797		- 	012	479	0449947	 000000414082	0.0000000%
548.76406		- 	476.60468		- 	014	477	0450190	 000000414310	0.0000000%
572.94513		- 	476.61022		- 	013	477	0450438	 000000414538	0.0000000%
489.20273		- 	476.61648		- 	013	478	0450683	 000000414766	0.0000000%
596.79958		- 	476.62173		- 	013	478	0450924	 000000414994	0.0000000%
499.67797		- 	476.62624		- 	013	478	0451170	 000000415222	0.0000000%
523.52565		- 	476.62975		- 	013	478	0451418	 000000415449	0.0000000%
493.92402		- 	476.63440		- 	012	479	0451662	 000000415677	0.0000000%
588.60012		- 	476.63910		- 	011	479	0451907	 000000415905	0.0000000%
491.15505		- 	476.64620		- 	012	478	0452160	 000000416132	0.0000000%
488.12306		- 	476.65162		- 	013	478	0452400	 000000416360	0.0000000%
490.34854		- 	476.65796		- 	013	477	0452644	 000000416588	0.0000000%
534.89092		- 	476.66480		- 	013	478	0452895	 000000416815	0.0000000%
535.99784		- 	476.66855		- 	013	478	0453145	 000000417042	0.0000000%
510.60638		- 	476.67465		- 	011	480	0453386	 000000417270	0.0000000%
588.45748		- 	476.68041		- 	012	479	0453631	 000000417498	0.0000000%
688.65995		- 	476.68656		- 	014	477	0453886	 000000417726	0.0000000%
497.55319		- 	476.69117		- 	013	478	0454120	 000000417955	0.0000000%
496.43936		- 	476.69851		- 	012	479	0454372	 000000418182	0.0000000%
622.80784		- 	476.70352		- 	013	477	0454610	 000000418410	0.0000000%
555.26644		- 	476.70927		- 	014	477	0454867	 000000418637	0.0000000%
561.82935		- 	476.71582		- 	014	477	0455111	 000000418865	0.0000000%
657.08374		- 	476.72082		- 	010	481	0455352	 000000419093	0.0000000%
499.15820		- 	476.72716		- 	013	478	0455605	 000000419320	0.0000000%
530.03266		- 	476.73439		- 	013	477	0455846	 000000419548	0.0000000%
493.88635		- 	476.73948		- 	012	477	0456093	 000000419775	0.0000000%
487.01382		- 	476.74496		- 	013	478	0456339	 000000420003	0.0000000%
583.82882		- 	476.74918		- 	012	479	0456589	 000000420230	0.0000000%
611.26375		- 	476.75539		- 	012	479	0456824	 000000420458	0.0000000%
682.47381		- 	476.76150		- 	012	479	0457076	 000000420685	0.0000000%
581.71270		- 	476.76920		- 	013	476	0457328	 000000420912	0.0000000%
569.32011		- 	476.77495		- 	015	476	0457573	 000000421140	0.0000000%
671.29300		- 	476.78074		- 	013	477	0457815	 000000421368	0.0000000%
482.05607		- 	476.78674		- 	010	481	0458059	 000000421595	0.0000000%
531.21473		- 	476.79074		- 	014	476	0458310	 000000421822	0.0000000%
513.64346		- 	476.79394		- 	015	475	0458554	 000000422050	0.0000000%
484.11640		- 	476.80118		- 	012	479	0458802	 000000422277	0.0000000%
491.67722		- 	476.80530		- 	011	480	0459048	 000000422505	0.0000000%
561.57318		- 	476.81163		- 	014	477	0459290	 000000422733	0.0000000%
666.50245		- 	476.81823		- 	012	479	0459542	 000000422960	0.0000000%
649.61427		- 	476.82333		- 	013	478	0459777	 000000423189	0.0000000%
568.16333		- 	476.82918		- 	012	479	0460026	 000000423416	0.0000000%
538.80780		- 	476.83420		- 	014	477	0460274	 000000423644	0.0000000%
696.47883		- 	476.83922		- 	014	477	0460515	 000000423872	0.0000000%
519.08980		- 	476.84810		- 	013	478	0460771	 000000424099	0.0000000%
534.00706		- 	476.85269		- 	012	479	0461011	 000000424327	0.0000000%
632.63665		- 	476.85605		- 	013	478	0461265	 000000424554	0.0000000%
482.69559		- 	476.85876		- 	013	477	0461503	 000000424783	0.0000000%
561.16407		- 	476.86309		- 	012	479	0461752	 000000425011	0.0000000%
612.00469		- 	476.86964		- 	013	476	0461999	 000000425239	0.0000000%
585.89935		- 	476.87587		- 	014	476	0462249	 000000425466	0.0000000%
574.19942		- 	476.88154		- 	011	480	0462487	 000000425694	0.0000000%
668.02710		- 	476.88693		- 	012	479	0462729	 000000425921	0.0000000%
524.43404		- 	476.89140		- 	011	479	0462977	 000000426148	0.0000000%
562.67897		- 	476.89742		- 	013	478	0463223	 000000426376	0.0000000%
504.29093		- 	476.90367		- 	013	478	0463470	 000000426603	0.0000000%
486.54045		- 	476.90784		- 	012	478	0463716	 000000426831	0.0000000%
673.37149		- 	476.91528		- 	011	480	0463968	 000000427057	0.0000000%
557.63011		- 	476.92150		- 	013	478	0464216	 000000427284	0.0000000%
613.46945		- 	476.92615		- 	012	478	0464459	 000000427512	0.0000000%
567.55160		- 	476.93150		- 	013	477	0464708	 000000427740	0.0000000%
487.33942		- 	476.93499		- 	013	477	0464948	 000000427968	0.0000000%
585.55755		- 	476.94216		- 	010	481	0465198	 000000428195	0.0000000%
482.62103		- 	476.94620		- 	012	478	0465438	 000000428424	0.0000000%
523.41000		- 	476.95106		- 	012	478	0465690	 000000428651	0.0000000%
612.50615		- 	476.95715		- 	012	478	0465928	 000000428879	0.0000000%
631.78241		- 	476.96391		- 	013	478	0466176	 000000429106	0.0000000%
634.99119		- 	476.96976		- 	013	478	0466431	 000000429333	0.0000000%
483.09680		- 	476.97367		- 	012	479	0466675	 000000429560	0.0000000%
497.62511		- 	476.97935		- 	013	478	0466916	 000000429788	0.0000000%
569.07186		- 	476.98364		- 	012	477	0467168	 000000430015	0.0000000%
533.95458		- 	476.98856		- 	011	480	0467407	 000000430243	0.0000000%
487.36603		- 	476.99327		- 	012	479	0467648	 000000430471	0.0000000%
549.56664		- 	476.99969		- 	013	478	0467904	 000000430698	0.0000000%
529.37314		- 	477.00437		- 	012	478	0468145	 000000430926	0.0000000%
530.77418		- 	477.01042		- 	013	478	0468391	 000000431154	0.0000000%
569.81060		- 	477.01723		- 	013	477	0468634	 000000431382	0.0000000%
655.20042		- 	477.02372		- 	013	478	0468880	 000000431610	0.0000000%
580.96574		- 	477.02977		- 	011	480	0469130	 000000431837	0.0000000%
598.34319		- 	477.03337		- 	012	479	0469371	 000000432065	0.0000000%
613.67971		- 	477.03786		- 	010	481	0469624	 000000432293	0.0000000%
652.48232		- 	477.04242		- 	013	478	0469863	 000000432522	0.0000000%
542.61379		- 	477.04681		- 	014	477	0470119	 000000432749	0.0000000%
637.75273		- 	477.05277		- 	012	477	0470358	 000000432977	0.0000000%
506.62589		- 	477.05741		- 	011	480	0470607	 000000433205	0.0000000%
696.71707		- 	477.06331		- 	012	479	0470847	 000000433433	0.0000000%
498.60385		- 	477.06808		- 	008	483	0471099	 000000433660	0.0000000%
655.45574		- 	477.07358		- 	011	480	0471340	 000000433888	0.0000000%
494.36758		- 	477.07779		- 	012	479	0471594	 000000434116	0.0000000%
525.94736		- 	477.08394		- 	014	477	0471842	 000000434344	0.0000000%
538.86254		- 	477.08804		- 	013	478	0472080	 000000434573	0.0000000%
562.47763		- 	477.09164		- 	013	478	0472334	 000000434800	0.0000000%
556.52086		- 	477.09712		- 	012	479	0472579	 000000435028	0.0000000%
494.24196		- 	477.10688		- 	011	479	0472820	 000000435256	0.0000000%
603.42669		- 	477.11399		- 	013	478	0473063	 000000435483	0.0000000%
533.34174		- 	477.11975		- 	013	477	0473311	 000000435711	0.0000000%
679.00678		- 	477.13006		- 	013	476	0473565	 000000435938	0.0000000%
689.33695		- 	477.13558		- 	013	478	0473806	 000000436166	0.0000000%
508.82052		- 	477.14083		- 	012	479	0474056	 000000436393	0.0000000%
637.33480		- 	477.14712		- 	014	477	0474290	 000000436622	0.0000000%
564.72515		- 	477.15180		- 	014	476	0474540	 000000436849	0.0000000%
518.29133		- 	477.15678		- 	014	477	0474789	 000000437077	0.0000000%
542.68005		- 	477.16213		- 	012	479	0475033	 000000437305	0.0000000%
487.42691		- 	477.16689		- 	013	478	0475286	 000000437532	0.0000000%
592.39136		- 	477.17114		- 	013	477	0475530	 000000437760	0.0000000%
608.79746		- 	477.17500		- 	013	477	0475769	 000000437988	0.0000000%
504.13327		- 	477.17920		- 	013	478	0476022	 000000438215	0.0000000%
518.41262		- 	477.18353		- 	013	478	0476265	 000000438443	0.0000000%
532.81911		- 	477.18845		- 	014	477	0476506	 000000438671	0.0000000%
547.62854		- 	477.19440		- 	014	477	0476752	 000000438899	0.0000000%
670.16406		- 	477.19963		- 	013	477	0476997	 000000439127	0.0000000%
549.16525		- 	477.20521		- 	015	476	0477247	 000000439355	0.0000000%
651.33174		- 	477.20899		- 	011	480	0477488	 000000439583	0.0000000%
535.93597		- 	477.21383		- 	009	482	0477743	 000000439810	0.0000000%
518.49885		- 	477.21919		- 	015	476	0477990	 000000440038	0.0000000%
629.21524		- 	477.22534		- 	011	480	0478226	 000000440265	0.0000000%
