Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.48204816e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.55159730e+01, 1.95299387e+00, 0.00000000e+00 )
( 1.92116715e+00, 5.72619321e-01, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 119 123 139 56 111 41 57 105 145 24 91 62 58 110 63 84 66 61 107 130 4 116 80 9 39 60 40 2 18 7 142 76 6 78 20 50 137 103 38 25 53 135 147 127 29 109 140 46 75 71 96 79 89 10 150 52 26 124 121 98 22 92 23 95 27 30 86 51 102 83 82 42 45 44 69 133 134 104 132 81 34 21 117 146 67 12 11 131 55 13 94 1 120 101 37 8 100 77 143 33 70 68 126 88 32 64 5 136 43 3 59 35 72 15 14 141 122 87 54 97 125 31 112 28 106 93 148 149 118 144 115 114 113 138 108 99 49 85 48 47 65 129 17 16 128 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
81.052742		- 	66.178738		- 	012	101	1659007	 000001538840	0.0000000%
66.733826		- 	66.178837		- 	015	092	1659092	 000001538909	0.0000000%
76.562501		- 	66.178874		- 	013	103	1659154	 000001538980	0.0000000%
67.618468		- 	66.178972		- 	010	111	1659230	 000001539049	0.0000000%
73.606872		- 	66.179078		- 	015	103	1659311	 000001539118	0.0000000%
74.338893		- 	66.179118		- 	014	107	1659379	 000001539188	0.0000000%
73.451395		- 	66.179172		- 	015	106	1659464	 000001539257	0.0000000%
77.189114		- 	66.179319		- 	012	105	1659533	 000001539327	0.0000000%
69.042225		- 	66.179394		- 	015	103	1659612	 000001539397	0.0000000%
74.508169		- 	66.179435		- 	016	101	1659693	 000001539467	0.0000000%
93.151187		- 	66.179456		- 	015	104	1659753	 000001539538	0.0000000%
69.466284		- 	66.179577		- 	015	093	1659839	 000001539607	0.0000000%
71.168690		- 	66.179626		- 	014	102	1659909	 000001539677	0.0000000%
73.681457		- 	66.179704		- 	013	104	1659981	 000001539747	0.0000000%
78.892738		- 	66.179756		- 	015	102	1660066	 000001539816	0.0000000%
77.003312		- 	66.179818		- 	014	109	1660132	 000001539886	0.0000000%
83.320111		- 	66.179872		- 	016	109	1660205	 000001539956	0.0000000%
84.851957		- 	66.179937		- 	011	107	1660284	 000001540026	0.0000000%
86.955660		- 	66.180000		- 	012	096	1660355	 000001540096	0.0000000%
75.551261		- 	66.180032		- 	013	106	1660432	 000001540166	0.0000000%
69.244589		- 	66.180067		- 	013	112	1660505	 000001540236	0.0000000%
79.479969		- 	66.180201		- 	015	093	1660587	 000001540305	0.0000000%
87.326324		- 	66.180282		- 	012	103	1660659	 000001540375	0.0000000%
73.857637		- 	66.180315		- 	013	102	1660734	 000001540445	0.0000000%
78.221316		- 	66.180453		- 	014	106	1660812	 000001540515	0.0000000%
79.820193		- 	66.180547		- 	015	108	1660883	 000001540585	0.0000000%
77.177020		- 	66.180644		- 	010	110	1660955	 000001540655	0.0000000%
71.114574		- 	66.180722		- 	009	107	1661035	 000001540724	0.0000000%
93.959836		- 	66.180767		- 	012	099	1661103	 000001540794	0.0000000%
75.826332		- 	66.180877		- 	012	102	1661187	 000001540863	0.0000000%
75.709462		- 	66.180916		- 	015	106	1661266	 000001540933	0.0000000%
70.276789		- 	66.180967		- 	011	111	1661334	 000001541003	0.0000000%
79.592033		- 	66.181050		- 	013	102	1661404	 000001541073	0.0000000%
76.674112		- 	66.181085		- 	013	109	1661487	 000001541142	0.0000000%
83.080135		- 	66.181149		- 	010	099	1661560	 000001541212	0.0000000%
72.301068		- 	66.181204		- 	013	103	1661632	 000001541282	0.0000000%
67.927501		- 	66.181264		- 	012	108	1661713	 000001541351	0.0000000%
71.487989		- 	66.181408		- 	012	101	1661787	 000001541421	0.0000000%
75.386270		- 	66.181488		- 	013	100	1661861	 000001541491	0.0000000%
70.402259		- 	66.181561		- 	017	104	1661940	 000001541561	0.0000000%
68.512222		- 	66.181601		- 	014	110	1662003	 000001541632	0.0000000%
74.910075		- 	66.181689		- 	016	105	1662077	 000001541702	0.0000000%
75.460825		- 	66.181778		- 	015	106	1662164	 000001541771	0.0000000%
87.258613		- 	66.181833		- 	017	099	1662238	 000001541841	0.0000000%
84.454169		- 	66.181864		- 	009	102	1662307	 000001541911	0.0000000%
71.860397		- 	66.181924		- 	014	112	1662391	 000001541980	0.0000000%
72.758269		- 	66.181962		- 	016	105	1662462	 000001542050	0.0000000%
70.885456		- 	66.182001		- 	017	104	1662541	 000001542120	0.0000000%
67.389953		- 	66.182083		- 	014	114	1662614	 000001542190	0.0000000%
75.161755		- 	66.182144		- 	014	106	1662684	 000001542260	0.0000000%
75.576194		- 	66.182228		- 	014	105	1662761	 000001542330	0.0000000%
69.484519		- 	66.182268		- 	016	109	1662835	 000001542400	0.0000000%
86.841207		- 	66.182384		- 	013	102	1662903	 000001542470	0.0000000%
83.395905		- 	66.182448		- 	014	097	1662979	 000001542540	0.0000000%
78.426973		- 	66.182539		- 	015	109	1663052	 000001542610	0.0000000%
75.965792		- 	66.182570		- 	016	104	1663142	 000001542679	0.0000000%
80.996145		- 	66.182590		- 	017	104	1663219	 000001542749	0.0000000%
80.309056		- 	66.182643		- 	014	098	1663277	 000001542820	0.0000000%
75.126835		- 	66.182745		- 	016	097	1663365	 000001542889	0.0000000%
89.275323		- 	66.182798		- 	012	096	1663439	 000001542959	0.0000000%
77.890337		- 	66.182890		- 	014	099	1663506	 000001543030	0.0000000%
71.040162		- 	66.182997		- 	015	106	1663591	 000001543099	0.0000000%
89.598838		- 	66.183063		- 	015	099	1663653	 000001543170	0.0000000%
91.452190		- 	66.183120		- 	013	106	1663729	 000001543240	0.0000000%
71.020583		- 	66.183227		- 	013	108	1663812	 000001543309	0.0000000%
76.747993		- 	66.183270		- 	014	108	1663887	 000001543379	0.0000000%
67.965202		- 	66.183338		- 	015	106	1663959	 000001543449	0.0000000%
79.629280		- 	66.183486		- 	019	103	1664046	 000001543518	0.0000000%
90.383045		- 	66.183526		- 	013	104	1664111	 000001543588	0.0000000%
78.701433		- 	66.183563		- 	014	108	1664184	 000001543658	0.0000000%
73.171541		- 	66.183620		- 	011	113	1664257	 000001543728	0.0000000%
74.295924		- 	66.183704		- 	014	105	1664329	 000001543798	0.0000000%
85.325822		- 	66.183767		- 	016	100	1664409	 000001543868	0.0000000%
70.640595		- 	66.183856		- 	016	095	1664480	 000001543938	0.0000000%
74.185177		- 	66.183937		- 	014	108	1664563	 000001544007	0.0000000%
73.717460		- 	66.183969		- 	012	105	1664634	 000001544077	0.0000000%
88.024532		- 	66.184068		- 	017	090	1664710	 000001544147	0.0000000%
77.496392		- 	66.184157		- 	013	101	1664783	 000001544217	0.0000000%
70.684994		- 	66.184195		- 	013	102	1664857	 000001544287	0.0000000%
85.478065		- 	66.184246		- 	017	097	1664928	 000001544357	0.0000000%
68.250109		- 	66.184291		- 	016	106	1665010	 000001544427	0.0000000%
69.709484		- 	66.184371		- 	014	111	1665081	 000001544497	0.0000000%
72.243120		- 	66.184450		- 	019	100	1665155	 000001544567	0.0000000%
67.111759		- 	66.184517		- 	016	107	1665229	 000001544637	0.0000000%
75.158545		- 	66.184534		- 	013	112	1665307	 000001544707	0.0000000%
83.580993		- 	66.184654		- 	013	104	1665389	 000001544776	0.0000000%
70.762728		- 	66.184693		- 	013	109	1665461	 000001544846	0.0000000%
67.881796		- 	66.184725		- 	014	099	1665536	 000001544915	0.0000000%
73.798928		- 	66.184755		- 	015	108	1665603	 000001544985	0.0000000%
82.717881		- 	66.184844		- 	011	101	1665678	 000001545055	0.0000000%
67.467426		- 	66.184945		- 	011	106	1665762	 000001545124	0.0000000%
70.891818		- 	66.184988		- 	013	106	1665837	 000001545194	0.0000000%
90.669544		- 	66.185068		- 	015	100	1665913	 000001545264	0.0000000%
79.632989		- 	66.185110		- 	015	105	1665990	 000001545334	0.0000000%
85.160163		- 	66.185136		- 	015	099	1666065	 000001545404	0.0000000%
68.196621		- 	66.185165		- 	013	103	1666139	 000001545474	0.0000000%
67.821027		- 	66.185211		- 	012	114	1666204	 000001545544	0.0000000%
74.712652		- 	66.185243		- 	014	106	1666280	 000001545614	0.0000000%
88.691325		- 	66.185318		- 	008	102	1666355	 000001545683	0.0000000%
79.650629		- 	66.185434		- 	014	109	1666439	 000001545752	0.0000000%
69.663760		- 	66.185501		- 	014	109	1666504	 000001545823	0.0000000%
71.643747		- 	66.185553		- 	013	107	1666578	 000001545893	0.0000000%
78.893905		- 	66.185646		- 	012	104	1666652	 000001545963	0.0000000%
82.255435		- 	66.185724		- 	015	091	1666732	 000001546033	0.0000000%
72.381367		- 	66.185800		- 	017	103	1666810	 000001546103	0.0000000%
68.518393		- 	66.185903		- 	013	110	1666887	 000001546172	0.0000000%
90.424964		- 	66.185983		- 	013	100	1666964	 000001546242	0.0000000%
80.513362		- 	66.186052		- 	015	100	1667027	 000001546313	0.0000000%
83.719448		- 	66.186139		- 	014	103	1667103	 000001546383	0.0000000%
72.794666		- 	66.186178		- 	012	116	1667186	 000001546452	0.0000000%
83.314380		- 	66.186244		- 	017	096	1667263	 000001546522	0.0000000%
75.001572		- 	66.186307		- 	012	105	1667334	 000001546592	0.0000000%
70.682104		- 	66.186392		- 	014	099	1667406	 000001546662	0.0000000%
81.281637		- 	66.186484		- 	012	111	1667479	 000001546732	0.0000000%
82.682638		- 	66.186554		- 	014	096	1667565	 000001546801	0.0000000%
67.472148		- 	66.186606		- 	018	104	1667629	 000001546872	0.0000000%
69.043791		- 	66.186695		- 	015	108	1667702	 000001546942	0.0000000%
92.786391		- 	66.186748		- 	018	096	1667778	 000001547012	0.0000000%
68.192502		- 	66.186823		- 	012	108	1667857	 000001547082	0.0000000%
75.208833		- 	66.186870		- 	017	102	1667942	 000001547152	0.0000000%
78.831716		- 	66.186936		- 	012	105	1668009	 000001547222	0.0000000%
81.177912		- 	66.186989		- 	013	097	1668085	 000001547292	0.0000000%
85.951515		- 	66.187050		- 	014	103	1668154	 000001547362	0.0000000%
89.024456		- 	66.187092		- 	014	104	1668227	 000001547432	0.0000000%
92.816642		- 	66.187141		- 	016	102	1668317	 000001547501	0.0000000%
73.120772		- 	66.187202		- 	019	106	1668392	 000001547571	0.0000000%
88.681476		- 	66.187265		- 	012	101	1668453	 000001547642	0.0000000%
82.782698		- 	66.187347		- 	018	090	1668529	 000001547712	0.0000000%
73.590803		- 	66.187407		- 	013	099	1668612	 000001547782	0.0000000%
79.022162		- 	66.187480		- 	017	101	1668689	 000001547852	0.0000000%
79.000433		- 	66.187507		- 	011	115	1668760	 000001547922	0.0000000%
80.282293		- 	66.187585		- 	011	106	1668832	 000001547992	0.0000000%
78.111278		- 	66.187668		- 	013	110	1668906	 000001548062	0.0000000%
69.139759		- 	66.187722		- 	011	114	1668980	 000001548132	0.0000000%
67.349851		- 	66.187873		- 	014	110	1669065	 000001548201	0.0000000%
76.536200		- 	66.187977		- 	017	104	1669142	 000001548271	0.0000000%
79.314954		- 	66.188053		- 	017	099	1669214	 000001548341	0.0000000%
67.106154		- 	66.188102		- 	013	112	1669290	 000001548411	0.0000000%
76.256998		- 	66.188218		- 	013	111	1669362	 000001548481	0.0000000%
67.253554		- 	66.188272		- 	011	107	1669433	 000001548551	0.0000000%
80.660796		- 	66.188345		- 	015	102	1669503	 000001548621	0.0000000%
68.838394		- 	66.188413		- 	013	102	1669589	 000001548690	0.0000000%
67.776447		- 	66.188437		- 	011	112	1669661	 000001548760	0.0000000%
77.022981		- 	66.188504		- 	012	115	1669730	 000001548829	0.0000000%
75.772822		- 	66.188557		- 	012	105	1669814	 000001548898	0.0000000%
80.157700		- 	66.188600		- 	015	099	1669887	 000001548968	0.0000000%
69.538673		- 	66.188654		- 	009	116	1669958	 000001549038	0.0000000%
79.743041		- 	66.188738		- 	016	099	1670034	 000001549108	0.0000000%
71.600834		- 	66.188807		- 	015	111	1670109	 000001549178	0.0000000%
75.317300		- 	66.188859		- 	009	117	1670186	 000001549248	0.0000000%
72.496530		- 	66.188966		- 	014	107	1670261	 000001549318	0.0000000%
69.858351		- 	66.189011		- 	013	108	1670335	 000001549388	0.0000000%
70.441842		- 	66.189092		- 	012	111	1670403	 000001549458	0.0000000%
79.077120		- 	66.189243		- 	015	102	1670488	 000001549527	0.0000000%
76.158901		- 	66.189433		- 	016	108	1670563	 000001549597	0.0000000%
76.546880		- 	66.189530		- 	015	100	1670636	 000001549667	0.0000000%
79.967084		- 	66.189582		- 	015	098	1670715	 000001549736	0.0000000%
80.032310		- 	66.189597		- 	013	103	1670780	 000001549807	0.0000000%
79.701641		- 	66.189721		- 	014	111	1670852	 000001549877	0.0000000%
85.592914		- 	66.189811		- 	011	103	1670927	 000001549947	0.0000000%
72.798448		- 	66.189871		- 	014	110	1671008	 000001550016	0.0000000%
82.229325		- 	66.189939		- 	015	093	1671082	 000001550086	0.0000000%
89.026794		- 	66.189991		- 	017	098	1671152	 000001550156	0.0000000%
68.520661		- 	66.190041		- 	014	107	1671228	 000001550226	0.0000000%
71.987501		- 	66.190080		- 	009	102	1671308	 000001550295	0.0000000%
70.064419		- 	66.190236		- 	014	111	1671385	 000001550365	0.0000000%
76.913018		- 	66.190291		- 	012	100	1671457	 000001550435	0.0000000%
78.390460		- 	66.190368		- 	017	105	1671541	 000001550504	0.0000000%
94.724173		- 	66.190380		- 	014	098	1671603	 000001550575	0.0000000%
67.732802		- 	66.190405		- 	013	113	1671682	 000001550644	0.0000000%
69.676705		- 	66.190558		- 	013	106	1671761	 000001550713	0.0000000%
90.319997		- 	66.190628		- 	012	098	1671828	 000001550783	0.0000000%
79.447772		- 	66.190720		- 	013	105	1671914	 000001550852	0.0000000%
74.497665		- 	66.190766		- 	017	099	1671988	 000001550922	0.0000000%
78.760101		- 	66.190871		- 	016	101	1672056	 000001550992	0.0000000%
88.781817		- 	66.190977		- 	013	102	1672129	 000001551062	0.0000000%
69.669135		- 	66.191041		- 	013	102	1672204	 000001551132	0.0000000%
78.009533		- 	66.191101		- 	014	105	1672280	 000001551202	0.0000000%
73.058192		- 	66.191256		- 	013	107	1672362	 000001551271	0.0000000%
79.256987		- 	66.191346		- 	013	107	1672438	 000001551341	0.0000000%
70.021900		- 	66.191396		- 	014	110	1672509	 000001551411	0.0000000%
83.405928		- 	66.191466		- 	014	101	1672586	 000001551481	0.0000000%
71.539525		- 	66.191594		- 	013	107	1672659	 000001551551	0.0000000%
81.688920		- 	66.191661		- 	013	107	1672728	 000001551621	0.0000000%
67.547353		- 	66.191684		- 	010	117	1672811	 000001551690	0.0000000%
69.370896		- 	66.191700		- 	015	104	1672881	 000001551760	0.0000000%
71.123306		- 	66.191763		- 	012	111	1672963	 000001551829	0.0000000%
82.794158		- 	66.191851		- 	016	106	1673041	 000001551899	0.0000000%
77.265577		- 	66.191877		- 	013	109	1673112	 000001551969	0.0000000%
91.021431		- 	66.191974		- 	013	102	1673178	 000001552039	0.0000000%
67.842933		- 	66.192036		- 	015	105	1673254	 000001552109	0.0000000%
84.334201		- 	66.192169		- 	016	108	1673341	 000001552178	0.0000000%
74.688319		- 	66.192247		- 	014	104	1673413	 000001552248	0.0000000%
69.878848		- 	66.192273		- 	015	105	1673487	 000001552318	0.0000000%
78.948196		- 	66.192322		- 	016	114	1673561	 000001552388	0.0000000%
71.035428		- 	66.192414		- 	015	103	1673637	 000001552458	0.0000000%
70.886558		- 	66.192494		- 	016	099	1673715	 000001552528	0.0000000%
74.049866		- 	66.192550		- 	014	103	1673789	 000001552598	0.0000000%
68.413420		- 	66.192654		- 	015	101	1673861	 000001552668	0.0000000%
78.190425		- 	66.192716		- 	015	108	1673938	 000001552738	0.0000000%
75.976236		- 	66.192758		- 	016	097	1674017	 000001552808	0.0000000%
70.728490		- 	66.192848		- 	013	099	1674089	 000001552878	0.0000000%
69.432460		- 	66.192872		- 	011	107	1674159	 000001552948	0.0000000%
73.466649		- 	66.192926		- 	011	110	1674234	 000001553017	0.0000000%
67.808460		- 	66.193002		- 	013	109	1674306	 000001553087	0.0000000%
81.842371		- 	66.193110		- 	015	101	1674391	 000001553157	0.0000000%
76.193315		- 	66.193144		- 	016	106	1674466	 000001553227	0.0000000%
76.008525		- 	66.193192		- 	012	109	1674539	 000001553297	0.0000000%
92.385649		- 	66.193301		- 	013	098	1674614	 000001553367	0.0000000%
69.455254		- 	66.193359		- 	016	104	1674679	 000001553438	0.0000000%
69.157177		- 	66.193420		- 	012	104	1674764	 000001553507	0.0000000%
78.801748		- 	66.193503		- 	013	104	1674835	 000001553577	0.0000000%
73.339032		- 	66.193591		- 	012	106	1674909	 000001553647	0.0000000%
72.293786		- 	66.193638		- 	013	101	1674988	 000001553717	0.0000000%
82.044599		- 	66.193648		- 	016	097	1675054	 000001553788	0.0000000%
69.707731		- 	66.193692		- 	015	106	1675134	 000001553858	0.0000000%
76.094862		- 	66.193758		- 	014	110	1675209	 000001553928	0.0000000%
84.754930		- 	66.193867		- 	014	100	1675285	 000001553997	0.0000000%
80.845574		- 	66.193933		- 	015	099	1675362	 000001554067	0.0000000%
82.031430		- 	66.193998		- 	012	106	1675432	 000001554137	0.0000000%
80.858757		- 	66.194042		- 	015	101	1675512	 000001554207	0.0000000%
67.248607		- 	66.194108		- 	011	109	1675583	 000001554277	0.0000000%
86.073828		- 	66.194199		- 	013	098	1675665	 000001554346	0.0000000%
83.969517		- 	66.194286		- 	020	092	1675732	 000001554417	0.0000000%
67.063241		- 	66.194366		- 	013	113	1675811	 000001554486	0.0000000%
80.526964		- 	66.194399		- 	016	102	1675888	 000001554556	0.0000000%
71.955599		- 	66.194511		- 	014	110	1675963	 000001554626	0.0000000%
79.633285		- 	66.194643		- 	014	100	1676034	 000001554696	0.0000000%
88.140907		- 	66.194697		- 	014	087	1676114	 000001554765	0.0000000%
83.751373		- 	66.194749		- 	017	102	1676177	 000001554836	0.0000000%
83.435439		- 	66.194829		- 	014	098	1676263	 000001554905	0.0000000%
69.449590		- 	66.194852		- 	014	108	1676339	 000001554975	0.0000000%
75.776866		- 	66.194939		- 	016	106	1676414	 000001555045	0.0000000%
80.736039		- 	66.194987		- 	015	102	1676492	 000001555115	0.0000000%
75.884633		- 	66.195020		- 	015	105	1676565	 000001555185	0.0000000%
71.684049		- 	66.195069		- 	014	104	1676631	 000001555256	0.0000000%
69.972572		- 	66.195170		- 	011	114	1676703	 000001555326	0.0000000%
67.867766		- 	66.195235		- 	013	113	1676779	 000001555396	0.0000000%
83.309079		- 	66.195300		- 	013	103	1676857	 000001555466	0.0000000%
81.929859		- 	66.195351		- 	011	109	1676927	 000001555536	0.0000000%
79.022248		- 	66.195462		- 	014	106	1677008	 000001555606	0.0000000%
73.324836		- 	66.195588		- 	010	102	1677079	 000001555676	0.0000000%
75.331612		- 	66.195690		- 	016	096	1677163	 000001555745	0.0000000%
69.048999		- 	66.195768		- 	015	104	1677228	 000001555816	0.0000000%
91.876142		- 	66.195784		- 	015	104	1677302	 000001555886	0.0000000%
80.228712		- 	66.195880		- 	016	105	1677389	 000001555955	0.0000000%
83.196398		- 	66.195900		- 	016	107	1677454	 000001556026	0.0000000%
69.883565		- 	66.196067		- 	014	112	1677537	 000001556095	0.0000000%
67.277191		- 	66.196209		- 	013	112	1677608	 000001556165	0.0000000%
80.013068		- 	66.196306		- 	012	102	1677684	 000001556235	0.0000000%
76.255672		- 	66.196383		- 	018	103	1677770	 000001556304	0.0000000%
69.831258		- 	66.196424		- 	014	107	1677829	 000001556375	0.0000000%
68.892031		- 	66.196542		- 	014	106	1677914	 000001556444	0.0000000%
69.318901		- 	66.196588		- 	011	101	1677987	 000001556514	0.0000000%
79.695544		- 	66.196682		- 	013	104	1678059	 000001556584	0.0000000%
78.095348		- 	66.196716		- 	013	101	1678136	 000001556654	0.0000000%
68.323478		- 	66.196745		- 	011	105	1678208	 000001556724	0.0000000%
71.248444		- 	66.196797		- 	015	104	1678285	 000001556794	0.0000000%
74.389076		- 	66.196861		- 	013	100	1678357	 000001556864	0.0000000%
82.069773		- 	66.197031		- 	015	100	1678438	 000001556933	0.0000000%
74.118012		- 	66.197114		- 	017	101	1678514	 000001557003	0.0000000%
69.274189		- 	66.197175		- 	016	100	1678591	 000001557073	0.0000000%
67.255903		- 	66.197246		- 	013	108	1678654	 000001557144	0.0000000%
90.264075		- 	66.197312		- 	013	108	1678730	 000001557214	0.0000000%
74.706629		- 	66.197363		- 	011	106	1678807	 000001557284	0.0000000%
72.460439		- 	66.197420		- 	016	101	1678885	 000001557354	0.0000000%
85.916811		- 	66.197463		- 	012	105	1678955	 000001557423	0.0000000%
69.794021		- 	66.197564		- 	011	110	1679034	 000001557492	0.0000000%
77.370018		- 	66.197641		- 	013	109	1679106	 000001557562	0.0000000%
74.993312		- 	66.197691		- 	011	103	1679179	 000001557632	0.0000000%
81.518973		- 	66.197719		- 	015	102	1679252	 000001557702	0.0000000%
69.438769		- 	66.197794		- 	014	100	1679339	 000001557771	0.0000000%
67.789265		- 	66.197881		- 	012	109	1679405	 000001557841	0.0000000%
91.875007		- 	66.197968		- 	015	097	1679481	 000001557911	0.0000000%
79.154949		- 	66.198045		- 	014	106	1679553	 000001557981	0.0000000%
69.560134		- 	66.198100		- 	012	100	1679637	 000001558050	0.0000000%
89.861043		- 	66.198143		- 	015	111	1679702	 000001558121	0.0000000%
76.920088		- 	66.198273		- 	012	100	1679780	 000001558190	0.0000000%
77.028567		- 	66.198328		- 	014	110	1679859	 000001558260	0.0000000%
78.203224		- 	66.198359		- 	013	108	1679930	 000001558330	0.0000000%
81.601177		- 	66.198407		- 	016	106	1680011	 000001558399	0.0000000%
75.922807		- 	66.198457		- 	016	112	1680091	 000001558469	0.0000000%
84.300656		- 	66.198549		- 	012	103	1680164	 000001558539	0.0000000%
77.820200		- 	66.198579		- 	014	103	1680238	 000001558609	0.0000000%
82.008644		- 	66.198703		- 	013	109	1680311	 000001558679	0.0000000%
75.292572		- 	66.198768		- 	013	103	1680386	 000001558749	0.0000000%
78.636643		- 	66.198840		- 	014	103	1680458	 000001558819	0.0000000%
80.436154		- 	66.198886		- 	011	104	1680528	 000001558889	0.0000000%
67.526598		- 	66.198951		- 	015	106	1680605	 000001558959	0.0000000%
68.648691		- 	66.199044		- 	016	107	1680681	 000001559029	0.0000000%
67.329991		- 	66.199088		- 	016	109	1680757	 000001559099	0.0000000%
74.043131		- 	66.199172		- 	014	109	1680830	 000001559169	0.0000000%
85.805294		- 	66.199286		- 	018	100	1680912	 000001559239	0.0000000%
80.143824		- 	66.199324		- 	016	107	1680990	 000001559309	0.0000000%
82.650823		- 	66.199413		- 	016	102	1681061	 000001559379	0.0000000%
