Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 72 24 
Initial root: 0 72 24 
Value of objective function: 3.45306951e+01
SolverStatus: Solved
Solution: 
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )
( 7.81457952e-01, 8.59401055e-01, 0.00000000e+00 )
( 1.53270792e+01, 9.52447626e+00, 0.00000000e+00 )
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )

Not covered in root: 15 82 44 79 65 60 1 20 80 3 6 61 132 9 64 69 85 56 75 92 131 104 150 4 35 144 148 81 105 76 31 58 71 145 13 45 98 23 108 26 74 134 126 10 29 137 21 39 102 114 42 100 127 14 28 36 90 32 73 30 49 54 33 78 86 67 40 91 84 136 89 57 11 115 51 27 88 68 87 123 101 25 112 103 124 139 41 17 149 55 66 53 128 129 16 111 63 18 77 121 140 118 5 146 50 96 142 109 133 95 7 125 83 117 116 130 119 120 122 97 138 19 70 52 37 93 143 8 22 48 47 135 94 147 59 113 110 107 106 141 99 62 46 43 38 2 34 12 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
81.274547		- 	70.751047		- 	012	107	1570803	 000001456743	0.0000000%
77.728702		- 	70.751105		- 	014	111	1570881	 000001456813	0.0000000%
90.619696		- 	70.751163		- 	016	101	1570960	 000001456883	0.0000000%
81.280477		- 	70.751242		- 	014	107	1571033	 000001456953	0.0000000%
80.109434		- 	70.751281		- 	011	113	1571102	 000001457023	0.0000000%
78.787148		- 	70.751359		- 	013	114	1571190	 000001457092	0.0000000%
83.044536		- 	70.751413		- 	013	106	1571264	 000001457162	0.0000000%
73.760167		- 	70.751454		- 	012	111	1571336	 000001457232	0.0000000%
87.167061		- 	70.751511		- 	016	099	1571407	 000001457302	0.0000000%
77.208257		- 	70.751555		- 	016	101	1571481	 000001457372	0.0000000%
71.630634		- 	70.751609		- 	012	108	1571562	 000001457442	0.0000000%
81.838840		- 	70.751670		- 	011	109	1571631	 000001457512	0.0000000%
72.022772		- 	70.751705		- 	012	106	1571703	 000001457582	0.0000000%
74.669927		- 	70.751739		- 	017	104	1571790	 000001457651	0.0000000%
82.032316		- 	70.751782		- 	015	101	1571852	 000001457722	0.0000000%
75.948388		- 	70.751846		- 	013	102	1571940	 000001457791	0.0000000%
73.511163		- 	70.751854		- 	016	107	1572003	 000001457862	0.0000000%
87.983257		- 	70.751905		- 	012	105	1572089	 000001457931	0.0000000%
76.875260		- 	70.751958		- 	015	099	1572157	 000001458001	0.0000000%
80.369127		- 	70.752035		- 	013	102	1572231	 000001458071	0.0000000%
84.942441		- 	70.752102		- 	016	097	1572302	 000001458141	0.0000000%
80.210191		- 	70.752171		- 	012	104	1572388	 000001458210	0.0000000%
72.966839		- 	70.752206		- 	013	106	1572463	 000001458280	0.0000000%
72.354478		- 	70.752294		- 	015	105	1572539	 000001458350	0.0000000%
76.808977		- 	70.752328		- 	011	106	1572609	 000001458420	0.0000000%
82.298889		- 	70.752387		- 	014	095	1572681	 000001458490	0.0000000%
73.307289		- 	70.752424		- 	015	096	1572762	 000001458559	0.0000000%
80.931991		- 	70.752525		- 	013	104	1572829	 000001458629	0.0000000%
77.736109		- 	70.752590		- 	015	107	1572914	 000001458698	0.0000000%
97.730814		- 	70.752703		- 	014	089	1572989	 000001458768	0.0000000%
78.012375		- 	70.752762		- 	016	096	1573067	 000001458838	0.0000000%
75.981697		- 	70.752840		- 	015	103	1573141	 000001458908	0.0000000%
73.759447		- 	70.752891		- 	015	097	1573207	 000001458979	0.0000000%
89.839423		- 	70.752914		- 	016	094	1573287	 000001459049	0.0000000%
72.882322		- 	70.752978		- 	013	112	1573356	 000001459119	0.0000000%
72.750086		- 	70.753012		- 	013	100	1573427	 000001459189	0.0000000%
82.714490		- 	70.753089		- 	015	108	1573512	 000001459258	0.0000000%
79.272879		- 	70.753161		- 	013	101	1573577	 000001459328	0.0000000%
80.893463		- 	70.753261		- 	013	102	1573658	 000001459397	0.0000000%
83.837698		- 	70.753326		- 	014	109	1573741	 000001459466	0.0000000%
89.914245		- 	70.753374		- 	012	109	1573811	 000001459536	0.0000000%
80.794097		- 	70.753427		- 	012	105	1573884	 000001459606	0.0000000%
72.955387		- 	70.753466		- 	017	106	1573963	 000001459676	0.0000000%
71.896599		- 	70.753556		- 	014	104	1574029	 000001459747	0.0000000%
72.064585		- 	70.753608		- 	016	104	1574116	 000001459816	0.0000000%
75.037763		- 	70.753650		- 	012	112	1574188	 000001459886	0.0000000%
72.778317		- 	70.753742		- 	014	092	1574265	 000001459956	0.0000000%
86.136984		- 	70.753825		- 	014	103	1574336	 000001460026	0.0000000%
76.270175		- 	70.753865		- 	014	107	1574413	 000001460096	0.0000000%
71.519282		- 	70.753891		- 	011	110	1574487	 000001460166	0.0000000%
83.724251		- 	70.754007		- 	015	103	1574563	 000001460236	0.0000000%
77.423880		- 	70.754049		- 	011	108	1574635	 000001460306	0.0000000%
83.810946		- 	70.754113		- 	018	100	1574707	 000001460376	0.0000000%
74.705200		- 	70.754217		- 	013	100	1574788	 000001460445	0.0000000%
74.876253		- 	70.754294		- 	008	107	1574856	 000001460515	0.0000000%
73.509576		- 	70.754358		- 	015	102	1574930	 000001460585	0.0000000%
79.560872		- 	70.754457		- 	012	099	1575013	 000001460654	0.0000000%
85.305597		- 	70.754499		- 	015	102	1575081	 000001460724	0.0000000%
77.056053		- 	70.754586		- 	014	102	1575160	 000001460793	0.0000000%
86.866513		- 	70.754637		- 	016	100	1575238	 000001460863	0.0000000%
91.929515		- 	70.754720		- 	013	106	1575315	 000001460933	0.0000000%
82.304406		- 	70.754772		- 	015	102	1575391	 000001461003	0.0000000%
91.104958		- 	70.754803		- 	015	098	1575453	 000001461074	0.0000000%
91.763393		- 	70.754837		- 	018	101	1575535	 000001461144	0.0000000%
77.736233		- 	70.754921		- 	016	100	1575617	 000001461214	0.0000000%
86.642841		- 	70.754980		- 	010	107	1575685	 000001461284	0.0000000%
78.040123		- 	70.755036		- 	016	108	1575756	 000001461354	0.0000000%
78.361159		- 	70.755112		- 	012	107	1575838	 000001461423	0.0000000%
74.650104		- 	70.755187		- 	011	112	1575904	 000001461493	0.0000000%
73.162057		- 	70.755229		- 	013	112	1575986	 000001461562	0.0000000%
79.428731		- 	70.755293		- 	012	099	1576060	 000001461632	0.0000000%
77.220552		- 	70.755355		- 	013	103	1576134	 000001461702	0.0000000%
73.030740		- 	70.755411		- 	014	109	1576207	 000001461772	0.0000000%
74.195195		- 	70.755456		- 	014	100	1576286	 000001461841	0.0000000%
80.206422		- 	70.755490		- 	014	107	1576361	 000001461911	0.0000000%
74.210253		- 	70.755564		- 	015	111	1576435	 000001461981	0.0000000%
75.328569		- 	70.755629		- 	014	103	1576506	 000001462051	0.0000000%
76.621730		- 	70.755705		- 	014	102	1576579	 000001462121	0.0000000%
81.151492		- 	70.755759		- 	013	101	1576656	 000001462191	0.0000000%
79.089202		- 	70.755852		- 	012	107	1576728	 000001462261	0.0000000%
86.591000		- 	70.755920		- 	016	097	1576804	 000001462331	0.0000000%
90.053040		- 	70.756059		- 	012	106	1576884	 000001462400	0.0000000%
72.289875		- 	70.756121		- 	014	106	1576962	 000001462470	0.0000000%
74.794737		- 	70.756187		- 	009	114	1577028	 000001462540	0.0000000%
90.577189		- 	70.756265		- 	015	100	1577115	 000001462609	0.0000000%
85.282841		- 	70.756345		- 	011	105	1577185	 000001462679	0.0000000%
74.197888		- 	70.756401		- 	014	108	1577253	 000001462749	0.0000000%
71.565821		- 	70.756481		- 	012	102	1577339	 000001462818	0.0000000%
83.005127		- 	70.756526		- 	015	096	1577403	 000001462888	0.0000000%
80.256720		- 	70.756598		- 	015	095	1577486	 000001462957	0.0000000%
79.393562		- 	70.756654		- 	010	116	1577561	 000001463027	0.0000000%
83.457005		- 	70.756705		- 	011	107	1577631	 000001463097	0.0000000%
77.410224		- 	70.756745		- 	013	102	1577704	 000001463167	0.0000000%
71.977193		- 	70.756904		- 	018	105	1577794	 000001463236	0.0000000%
87.270832		- 	70.756964		- 	013	093	1577856	 000001463306	0.0000000%
96.467947		- 	70.757024		- 	013	106	1577936	 000001463375	0.0000000%
75.558468		- 	70.757071		- 	013	102	1578003	 000001463445	0.0000000%
78.228948		- 	70.757119		- 	012	106	1578089	 000001463514	0.0000000%
82.037288		- 	70.757220		- 	015	100	1578167	 000001463583	0.0000000%
79.940378		- 	70.757317		- 	015	107	1578239	 000001463653	0.0000000%
81.788411		- 	70.757363		- 	019	101	1578317	 000001463723	0.0000000%
79.956972		- 	70.757462		- 	014	105	1578388	 000001463793	0.0000000%
83.084138		- 	70.757540		- 	013	109	1578464	 000001463863	0.0000000%
77.955776		- 	70.757607		- 	011	100	1578528	 000001463933	0.0000000%
72.226052		- 	70.757655		- 	014	106	1578608	 000001464003	0.0000000%
87.511171		- 	70.757749		- 	013	099	1578677	 000001464073	0.0000000%
81.525633		- 	70.757862		- 	012	098	1578764	 000001464142	0.0000000%
72.445593		- 	70.757964		- 	016	099	1578832	 000001464212	0.0000000%
78.725766		- 	70.758095		- 	017	104	1578914	 000001464282	0.0000000%
86.270929		- 	70.758153		- 	009	110	1578982	 000001464352	0.0000000%
83.007706		- 	70.758199		- 	014	101	1579061	 000001464422	0.0000000%
81.328333		- 	70.758243		- 	015	107	1579137	 000001464492	0.0000000%
78.096844		- 	70.758307		- 	012	112	1579203	 000001464562	0.0000000%
86.304087		- 	70.758418		- 	014	102	1579281	 000001464632	0.0000000%
80.285661		- 	70.758452		- 	011	112	1579353	 000001464702	0.0000000%
79.265333		- 	70.758559		- 	013	102	1579429	 000001464772	0.0000000%
82.411081		- 	70.758606		- 	015	100	1579516	 000001464841	0.0000000%
83.099408		- 	70.758622		- 	018	100	1579580	 000001464912	0.0000000%
82.200019		- 	70.758692		- 	015	101	1579660	 000001464982	0.0000000%
85.709607		- 	70.758767		- 	014	104	1579739	 000001465051	0.0000000%
77.649727		- 	70.758821		- 	010	099	1579809	 000001465121	0.0000000%
74.701639		- 	70.758855		- 	011	111	1579880	 000001465191	0.0000000%
72.782367		- 	70.758976		- 	016	103	1579967	 000001465260	0.0000000%
72.235598		- 	70.759005		- 	014	098	1580029	 000001465331	0.0000000%
83.966693		- 	70.759054		- 	010	115	1580110	 000001465400	0.0000000%
78.276213		- 	70.759086		- 	014	101	1580185	 000001465470	0.0000000%
78.735119		- 	70.759179		- 	011	102	1580253	 000001465540	0.0000000%
88.361313		- 	70.759251		- 	012	098	1580327	 000001465610	0.0000000%
85.442307		- 	70.759347		- 	016	105	1580413	 000001465679	0.0000000%
78.143372		- 	70.759409		- 	015	103	1580479	 000001465750	0.0000000%
76.643455		- 	70.759435		- 	015	101	1580559	 000001465820	0.0000000%
79.200319		- 	70.759496		- 	014	100	1580637	 000001465890	0.0000000%
88.094019		- 	70.759567		- 	011	102	1580702	 000001465960	0.0000000%
76.629525		- 	70.759611		- 	014	108	1580785	 000001466029	0.0000000%
79.031393		- 	70.759651		- 	013	107	1580861	 000001466099	0.0000000%
98.707630		- 	70.759677		- 	010	106	1580930	 000001466169	0.0000000%
87.386251		- 	70.759732		- 	013	106	1581006	 000001466239	0.0000000%
73.554103		- 	70.759802		- 	013	102	1581081	 000001466309	0.0000000%
82.828329		- 	70.759892		- 	016	107	1581168	 000001466378	0.0000000%
80.277885		- 	70.759944		- 	014	105	1581239	 000001466448	0.0000000%
80.019424		- 	70.760003		- 	014	103	1581312	 000001466518	0.0000000%
93.284571		- 	70.760075		- 	015	102	1581378	 000001466589	0.0000000%
77.154826		- 	70.760164		- 	012	113	1581463	 000001466658	0.0000000%
81.019691		- 	70.760273		- 	015	105	1581537	 000001466728	0.0000000%
72.764814		- 	70.760394		- 	013	102	1581614	 000001466798	0.0000000%
78.583639		- 	70.760428		- 	018	093	1581693	 000001466868	0.0000000%
83.061014		- 	70.760457		- 	012	105	1581753	 000001466939	0.0000000%
72.720970		- 	70.760496		- 	013	106	1581838	 000001467008	0.0000000%
76.514555		- 	70.760528		- 	015	095	1581908	 000001467078	0.0000000%
86.187763		- 	70.760602		- 	015	101	1581983	 000001467148	0.0000000%
77.610665		- 	70.760679		- 	016	097	1582058	 000001467218	0.0000000%
82.144398		- 	70.760752		- 	012	105	1582132	 000001467288	0.0000000%
82.237912		- 	70.760829		- 	016	108	1582202	 000001467358	0.0000000%
73.679546		- 	70.760842		- 	012	112	1582279	 000001467428	0.0000000%
79.563966		- 	70.760931		- 	017	104	1582356	 000001467498	0.0000000%
72.956089		- 	70.761000		- 	015	102	1582441	 000001467567	0.0000000%
71.963679		- 	70.761086		- 	013	101	1582515	 000001467637	0.0000000%
74.021200		- 	70.761154		- 	011	110	1582583	 000001467707	0.0000000%
79.439483		- 	70.761215		- 	015	106	1582658	 000001467777	0.0000000%
80.506395		- 	70.761316		- 	011	096	1582735	 000001467846	0.0000000%
72.269406		- 	70.761366		- 	016	105	1582815	 000001467916	0.0000000%
76.948553		- 	70.761457		- 	012	094	1582881	 000001467986	0.0000000%
77.876345		- 	70.761484		- 	016	108	1582954	 000001468056	0.0000000%
80.293307		- 	70.761627		- 	013	101	1583027	 000001468126	0.0000000%
76.025289		- 	70.761734		- 	011	110	1583106	 000001468195	0.0000000%
74.856520		- 	70.761833		- 	014	111	1583181	 000001468265	0.0000000%
73.677318		- 	70.761918		- 	012	106	1583259	 000001468334	0.0000000%
77.582926		- 	70.761979		- 	010	110	1583327	 000001468404	0.0000000%
71.164715		- 	70.762054		- 	014	111	1583403	 000001468474	0.0000000%
85.642343		- 	70.762124		- 	016	108	1583479	 000001468544	0.0000000%
75.930296		- 	70.762140		- 	013	110	1583552	 000001468614	0.0000000%
80.694752		- 	70.762238		- 	015	098	1583627	 000001468684	0.0000000%
81.416050		- 	70.762302		- 	010	108	1583712	 000001468753	0.0000000%
72.791826		- 	70.762378		- 	010	109	1583786	 000001468822	0.0000000%
74.142925		- 	70.762448		- 	014	106	1583859	 000001468892	0.0000000%
83.064420		- 	70.762504		- 	015	106	1583930	 000001468962	0.0000000%
91.033964		- 	70.762685		- 	013	106	1584002	 000001469032	0.0000000%
82.127305		- 	70.762727		- 	013	099	1584087	 000001469101	0.0000000%
84.641207		- 	70.762779		- 	012	109	1584158	 000001469171	0.0000000%
84.211044		- 	70.762874		- 	012	109	1584227	 000001469241	0.0000000%
73.586716		- 	70.762936		- 	019	099	1584319	 000001469310	0.0000000%
80.378111		- 	70.762971		- 	013	113	1584380	 000001469381	0.0000000%
92.542776		- 	70.763015		- 	016	097	1584458	 000001469451	0.0000000%
72.605905		- 	70.763059		- 	012	105	1584529	 000001469521	0.0000000%
78.018087		- 	70.763099		- 	015	104	1584606	 000001469591	0.0000000%
87.192787		- 	70.763149		- 	019	100	1584691	 000001469661	0.0000000%
79.891779		- 	70.763184		- 	012	104	1584756	 000001469731	0.0000000%
76.833781		- 	70.763220		- 	016	104	1584832	 000001469801	0.0000000%
85.092419		- 	70.763318		- 	013	106	1584910	 000001469870	0.0000000%
93.335007		- 	70.763342		- 	015	100	1584984	 000001469940	0.0000000%
73.866318		- 	70.763378		- 	014	103	1585060	 000001470010	0.0000000%
80.688528		- 	70.763466		- 	016	104	1585137	 000001470080	0.0000000%
77.112487		- 	70.763510		- 	013	101	1585211	 000001470150	0.0000000%
75.194939		- 	70.763524		- 	016	110	1585278	 000001470221	0.0000000%
72.102138		- 	70.763591		- 	015	106	1585364	 000001470290	0.0000000%
72.846128		- 	70.763663		- 	012	117	1585427	 000001470360	0.0000000%
90.070179		- 	70.763685		- 	013	102	1585505	 000001470430	0.0000000%
72.004475		- 	70.763747		- 	014	107	1585586	 000001470499	0.0000000%
72.764945		- 	70.763796		- 	014	096	1585656	 000001470569	0.0000000%
80.929907		- 	70.763842		- 	014	111	1585729	 000001470639	0.0000000%
86.531003		- 	70.763936		- 	017	092	1585814	 000001470708	0.0000000%
78.770168		- 	70.763997		- 	018	101	1585890	 000001470778	0.0000000%
92.820181		- 	70.764033		- 	015	099	1585956	 000001470849	0.0000000%
84.660902		- 	70.764079		- 	013	112	1586032	 000001470919	0.0000000%
78.614730		- 	70.764127		- 	016	101	1586105	 000001470989	0.0000000%
76.408609		- 	70.764200		- 	016	113	1586189	 000001471058	0.0000000%
72.813927		- 	70.764303		- 	015	107	1586266	 000001471128	0.0000000%
85.523569		- 	70.764322		- 	015	103	1586339	 000001471198	0.0000000%
87.561622		- 	70.764404		- 	014	100	1586402	 000001471269	0.0000000%
82.047526		- 	70.764490		- 	011	103	1586485	 000001471338	0.0000000%
84.945455		- 	70.764532		- 	013	103	1586560	 000001471408	0.0000000%
87.582544		- 	70.764578		- 	013	100	1586634	 000001471478	0.0000000%
81.722496		- 	70.764612		- 	013	103	1586707	 000001471548	0.0000000%
79.646486		- 	70.764678		- 	012	098	1586789	 000001471617	0.0000000%
74.007578		- 	70.764775		- 	013	104	1586863	 000001471687	0.0000000%
78.875504		- 	70.764794		- 	011	101	1586934	 000001471757	0.0000000%
73.436900		- 	70.764824		- 	015	106	1587008	 000001471827	0.0000000%
79.314925		- 	70.764898		- 	014	103	1587077	 000001471897	0.0000000%
89.386660		- 	70.764942		- 	014	103	1587158	 000001471966	0.0000000%
85.302199		- 	70.764975		- 	015	104	1587240	 000001472036	0.0000000%
71.996709		- 	70.765031		- 	013	111	1587306	 000001472107	0.0000000%
71.162194		- 	70.765107		- 	013	099	1587378	 000001472177	0.0000000%
78.043359		- 	70.765168		- 	010	109	1587461	 000001472246	0.0000000%
81.459287		- 	70.765243		- 	014	100	1587528	 000001472316	0.0000000%
81.319022		- 	70.765379		- 	015	109	1587609	 000001472386	0.0000000%
80.644956		- 	70.765449		- 	014	102	1587686	 000001472456	0.0000000%
91.318931		- 	70.765497		- 	014	095	1587761	 000001472526	0.0000000%
79.209737		- 	70.765558		- 	014	107	1587832	 000001472596	0.0000000%
75.731995		- 	70.765735		- 	012	104	1587909	 000001472665	0.0000000%
77.478765		- 	70.765807		- 	012	115	1587981	 000001472735	0.0000000%
83.382316		- 	70.765836		- 	015	098	1588054	 000001472805	0.0000000%
74.321627		- 	70.765900		- 	013	103	1588136	 000001472875	0.0000000%
72.787153		- 	70.765925		- 	010	113	1588203	 000001472945	0.0000000%
87.336532		- 	70.766041		- 	015	105	1588286	 000001473014	0.0000000%
84.833840		- 	70.766076		- 	012	098	1588358	 000001473084	0.0000000%
81.186352		- 	70.766150		- 	010	103	1588427	 000001473154	0.0000000%
87.508371		- 	70.766250		- 	017	098	1588519	 000001473223	0.0000000%
75.862397		- 	70.766312		- 	015	102	1588589	 000001473293	0.0000000%
76.413802		- 	70.766363		- 	016	103	1588664	 000001473363	0.0000000%
75.061659		- 	70.766440		- 	015	115	1588734	 000001473433	0.0000000%
78.873832		- 	70.766527		- 	017	105	1588815	 000001473503	0.0000000%
96.356279		- 	70.766574		- 	011	103	1588881	 000001473573	0.0000000%
85.520517		- 	70.766649		- 	018	093	1588956	 000001473643	0.0000000%
73.733381		- 	70.766710		- 	010	108	1589027	 000001473713	0.0000000%
73.661407		- 	70.766785		- 	013	105	1589111	 000001473782	0.0000000%
80.628768		- 	70.766888		- 	012	100	1589183	 000001473852	0.0000000%
84.859601		- 	70.766922		- 	019	095	1589256	 000001473922	0.0000000%
87.510851		- 	70.766984		- 	015	101	1589342	 000001473991	0.0000000%
87.517008		- 	70.767000		- 	013	103	1589410	 000001474061	0.0000000%
76.611568		- 	70.767068		- 	012	110	1589488	 000001474131	0.0000000%
78.142748		- 	70.767137		- 	012	104	1589562	 000001474201	0.0000000%
72.829004		- 	70.767185		- 	013	110	1589638	 000001474271	0.0000000%
77.944115		- 	70.767231		- 	016	105	1589715	 000001474341	0.0000000%
77.669659		- 	70.767337		- 	017	104	1589789	 000001474411	0.0000000%
78.563356		- 	70.767403		- 	011	100	1589858	 000001474481	0.0000000%
86.951179		- 	70.767440		- 	012	084	1589932	 000001474551	0.0000000%
80.192229		- 	70.767524		- 	012	113	1590014	 000001474620	0.0000000%
78.619918		- 	70.767616		- 	013	107	1590088	 000001474690	0.0000000%
80.105113		- 	70.767673		- 	014	103	1590164	 000001474760	0.0000000%
76.104988		- 	70.767716		- 	008	112	1590234	 000001474830	0.0000000%
80.758170		- 	70.767789		- 	012	109	1590306	 000001474900	0.0000000%
78.551785		- 	70.767833		- 	016	100	1590384	 000001474970	0.0000000%
75.796787		- 	70.767925		- 	012	105	1590452	 000001475040	0.0000000%
75.057235		- 	70.767958		- 	015	104	1590530	 000001475110	0.0000000%
73.128952		- 	70.767976		- 	013	108	1590608	 000001475180	0.0000000%
80.535511		- 	70.768066		- 	012	105	1590684	 000001475250	0.0000000%
87.990391		- 	70.768105		- 	015	109	1590759	 000001475320	0.0000000%
80.761900		- 	70.768192		- 	017	102	1590834	 000001475390	0.0000000%
85.233186		- 	70.768340		- 	016	101	1590904	 000001475460	0.0000000%
76.138942		- 	70.768394		- 	011	101	1590987	 000001475529	0.0000000%
86.973239		- 	70.768416		- 	013	099	1591056	 000001475599	0.0000000%
75.913929		- 	70.768476		- 	014	113	1591133	 000001475668	0.0000000%
79.315213		- 	70.768560		- 	016	102	1591208	 000001475738	0.0000000%
89.965788		- 	70.768622		- 	014	104	1591280	 000001475808	0.0000000%
73.103820		- 	70.768728		- 	015	109	1591362	 000001475877	0.0000000%
85.690245		- 	70.768781		- 	016	097	1591440	 000001475947	0.0000000%
86.879085		- 	70.768881		- 	013	106	1591510	 000001476017	0.0000000%
80.944324		- 	70.768980		- 	010	115	1591587	 000001476086	0.0000000%
79.261614		- 	70.769050		- 	015	098	1591657	 000001476156	0.0000000%
81.220630		- 	70.769121		- 	011	104	1591729	 000001476226	0.0000000%
74.185163		- 	70.769221		- 	011	109	1591809	 000001476295	0.0000000%
92.946868		- 	70.769324		- 	014	102	1591883	 000001476365	0.0000000%
93.779270		- 	70.769431		- 	013	103	1591955	 000001476435	0.0000000%
75.769784		- 	70.769550		- 	013	108	1592040	 000001476504	0.0000000%
88.798039		- 	70.769627		- 	012	112	1592114	 000001476574	0.0000000%
77.551675		- 	70.769692		- 	011	103	1592180	 000001476644	0.0000000%
94.837437		- 	70.769775		- 	014	098	1592262	 000001476713	0.0000000%
78.810583		- 	70.769815		- 	010	105	1592330	 000001476783	0.0000000%
87.848195		- 	70.769832		- 	015	102	1592404	 000001476853	0.0000000%
84.955560		- 	70.769902		- 	014	106	1592480	 000001476922	0.0000000%
79.365498		- 	70.769934		- 	014	098	1592553	 000001476992	0.0000000%
91.640523		- 	70.770000		- 	014	104	1592627	 000001477062	0.0000000%
83.799162		- 	70.770078		- 	012	109	1592707	 000001477131	0.0000000%
93.120746		- 	70.770131		- 	013	102	1592784	 000001477201	0.0000000%
73.430719		- 	70.770183		- 	013	120	1592858	 000001477271	0.0000000%
