Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-5
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 7 13 
Initial root: 0 7 13 
Value of objective function: 3.68395640e+01
SolverStatus: Solved
Solution: 
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )
( 1.52872731e+01, 2.61771031e-01, 0.00000000e+00 )
( 4.27233157e-01, 6.36525946e-01, 0.00000000e+00 )
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )

Not covered in root: 49 10 28 20 35 21 5 38 23 41 14 22 19 2 12 8 29 18 42 44 17 36 1 50 4 31 46 47 34 15 27 16 6 26 39 24 32 11 25 30 9 43 45 37 40 3 48 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
59.310823		- 	58.500307		- 	016	020	0159781	 000000148706	0.0000000%
65.089474		- 	58.500319		- 	017	025	0159813	 000000148729	0.0000000%
67.674401		- 	58.500359		- 	014	025	0159841	 000000148752	0.0000000%
72.638715		- 	58.500406		- 	012	027	0159854	 000000148776	0.0000000%
75.867271		- 	58.500530		- 	022	017	0159894	 000000148799	0.0000000%
67.853572		- 	58.500610		- 	013	028	0159908	 000000148823	0.0000000%
68.895506		- 	58.500879		- 	015	021	0159942	 000000148846	0.0000000%
59.489025		- 	58.500944		- 	012	023	0159955	 000000148870	0.0000000%
58.722132		- 	58.501166		- 	017	024	0159986	 000000148893	0.0000000%
65.210738		- 	58.501322		- 	020	016	0160021	 000000148916	0.0000000%
83.200174		- 	58.501400		- 	017	021	0160039	 000000148940	0.0000000%
66.569965		- 	58.501462		- 	015	020	0160055	 000000148964	0.0000000%
66.381593		- 	58.501539		- 	019	017	0160088	 000000148987	0.0000000%
60.010674		- 	58.501760		- 	009	029	0160110	 000000149010	0.0000000%
80.846641		- 	58.501824		- 	021	018	0160142	 000000149033	0.0000000%
64.218002		- 	58.501921		- 	014	024	0160157	 000000149057	0.0000000%
71.317899		- 	58.502054		- 	012	029	0160185	 000000149080	0.0000000%
62.863402		- 	58.502228		- 	014	027	0160215	 000000149103	0.0000000%
58.932590		- 	58.502287		- 	016	025	0160232	 000000149127	0.0000000%
59.500365		- 	58.502377		- 	014	027	0160264	 000000149150	0.0000000%
69.338504		- 	58.502447		- 	012	024	0160277	 000000149174	0.0000000%
66.704493		- 	58.502477		- 	012	025	0160308	 000000149197	0.0000000%
75.458098		- 	58.502714		- 	014	023	0160337	 000000149220	0.0000000%
62.644690		- 	58.502984		- 	012	028	0160363	 000000149243	0.0000000%
68.042365		- 	58.503058		- 	019	023	0160383	 000000149267	0.0000000%
60.431171		- 	58.503229		- 	010	029	0160412	 000000149290	0.0000000%
61.562411		- 	58.503361		- 	024	015	0160437	 000000149314	0.0000000%
80.630928		- 	58.503523		- 	015	024	0160453	 000000149338	0.0000000%
70.400060		- 	58.503672		- 	017	027	0160484	 000000149361	0.0000000%
58.771774		- 	58.503691		- 	022	017	0160521	 000000149384	0.0000000%
65.500828		- 	58.503777		- 	010	027	0160532	 000000149408	0.0000000%
62.913744		- 	58.503930		- 	009	029	0160556	 000000149431	0.0000000%
66.078941		- 	58.504219		- 	014	029	0160588	 000000149454	0.0000000%
65.918747		- 	58.504346		- 	017	025	0160606	 000000149478	0.0000000%
71.771192		- 	58.504659		- 	011	026	0160634	 000000149501	0.0000000%
63.604014		- 	58.504740		- 	018	019	0160653	 000000149525	0.0000000%
59.554128		- 	58.505003		- 	012	029	0160684	 000000149548	0.0000000%
64.270909		- 	58.505018		- 	011	028	0160713	 000000149571	0.0000000%
86.760346		- 	58.505102		- 	014	021	0160728	 000000149595	0.0000000%
75.738148		- 	58.505188		- 	017	018	0160766	 000000149618	0.0000000%
64.952510		- 	58.505236		- 	021	018	0160788	 000000149642	0.0000000%
71.750933		- 	58.505332		- 	015	027	0160804	 000000149666	0.0000000%
76.485789		- 	58.505607		- 	017	018	0160838	 000000149689	0.0000000%
63.038970		- 	58.505631		- 	017	022	0160856	 000000149713	0.0000000%
75.990619		- 	58.505715		- 	016	023	0160888	 000000149736	0.0000000%
70.851029		- 	58.505716		- 	013	020	0160902	 000000149760	0.0000000%
72.351324		- 	58.505796		- 	023	018	0160940	 000000149783	0.0000000%
60.331250		- 	58.505796		- 	016	026	0160957	 000000149807	0.0000000%
60.699729		- 	58.505937		- 	011	028	0160982	 000000149830	0.0000000%
61.339057		- 	58.505973		- 	014	023	0161013	 000000149853	0.0000000%
66.430375		- 	58.505980		- 	016	022	0161030	 000000149877	0.0000000%
82.131051		- 	58.506087		- 	016	021	0161061	 000000149900	0.0000000%
74.602854		- 	58.506094		- 	016	019	0161089	 000000149923	0.0000000%
64.771155		- 	58.506297		- 	017	020	0161107	 000000149947	0.0000000%
71.712199		- 	58.506461		- 	013	025	0161137	 000000149970	0.0000000%
68.322000		- 	58.506583		- 	015	025	0161153	 000000149994	0.0000000%
69.380057		- 	58.506799		- 	018	021	0161185	 000000150017	0.0000000%
72.903863		- 	58.507174		- 	023	019	0161222	 000000150040	0.0000000%
69.564422		- 	58.507262		- 	024	018	0161247	 000000150064	0.0000000%
75.318734		- 	58.507277		- 	019	021	0161267	 000000150088	0.0000000%
71.449642		- 	58.507360		- 	020	016	0161288	 000000150112	0.0000000%
60.300026		- 	58.507388		- 	017	023	0161306	 000000150136	0.0000000%
58.863876		- 	58.507452		- 	017	023	0161340	 000000150159	0.0000000%
64.443798		- 	58.507471		- 	019	018	0161360	 000000150183	0.0000000%
79.374676		- 	58.507502		- 	021	018	0161382	 000000150207	0.0000000%
72.299677		- 	58.507582		- 	012	029	0161406	 000000150230	0.0000000%
66.314863		- 	58.507613		- 	017	024	0161444	 000000150253	0.0000000%
76.331635		- 	58.507724		- 	019	020	0161464	 000000150277	0.0000000%
59.802981		- 	58.507736		- 	018	022	0161483	 000000150301	0.0000000%
62.719709		- 	58.508131		- 	015	026	0161516	 000000150324	0.0000000%
59.003456		- 	58.508331		- 	011	027	0161528	 000000150348	0.0000000%
64.966638		- 	58.508371		- 	014	025	0161559	 000000150371	0.0000000%
74.073776		- 	58.508580		- 	016	023	0161593	 000000150394	0.0000000%
65.225479		- 	58.508652		- 	012	031	0161606	 000000150418	0.0000000%
74.320597		- 	58.508766		- 	017	025	0161640	 000000150441	0.0000000%
75.990614		- 	58.508818		- 	015	020	0161656	 000000150465	0.0000000%
75.308619		- 	58.508998		- 	010	027	0161684	 000000150488	0.0000000%
65.998624		- 	58.509263		- 	019	021	0161718	 000000150511	0.0000000%
59.646018		- 	58.509361		- 	010	028	0161729	 000000150535	0.0000000%
73.250322		- 	58.509465		- 	017	024	0161761	 000000150558	0.0000000%
61.712785		- 	58.509488		- 	015	027	0161777	 000000150582	0.0000000%
70.721769		- 	58.509631		- 	018	019	0161815	 000000150605	0.0000000%
63.655070		- 	58.509641		- 	025	016	0161841	 000000150629	0.0000000%
69.743337		- 	58.509964		- 	016	022	0161858	 000000150653	0.0000000%
71.960145		- 	58.510017		- 	013	026	0161887	 000000150676	0.0000000%
62.814722		- 	58.510029		- 	015	027	0161903	 000000150700	0.0000000%
76.129973		- 	58.510085		- 	016	021	0161940	 000000150723	0.0000000%
63.706896		- 	58.510214		- 	012	023	0161953	 000000150747	0.0000000%
58.652547		- 	58.510478		- 	018	020	0161986	 000000150770	0.0000000%
69.744195		- 	58.510577		- 	018	022	0162005	 000000150794	0.0000000%
59.194186		- 	58.510743		- 	015	023	0162040	 000000150817	0.0000000%
65.597665		- 	58.510805		- 	014	025	0162055	 000000150841	0.0000000%
65.791313		- 	58.510876		- 	018	019	0162095	 000000150864	0.0000000%
62.765111		- 	58.510918		- 	012	026	0162108	 000000150888	0.0000000%
68.727013		- 	58.510937		- 	019	013	0162128	 000000150912	0.0000000%
71.324276		- 	58.511042		- 	023	016	0162170	 000000150935	0.0000000%
59.447176		- 	58.511118		- 	015	023	0162186	 000000150959	0.0000000%
70.867203		- 	58.511192		- 	016	024	0162203	 000000150983	0.0000000%
63.421442		- 	58.511301		- 	017	019	0162243	 000000151006	0.0000000%
76.252319		- 	58.511339		- 	022	015	0162266	 000000151030	0.0000000%
68.245963		- 	58.511539		- 	015	023	0162282	 000000151054	0.0000000%
63.443548		- 	58.511780		- 	019	022	0162320	 000000151077	0.0000000%
67.201816		- 	58.511809		- 	016	025	0162337	 000000151101	0.0000000%
63.775368		- 	58.512018		- 	019	018	0162370	 000000151124	0.0000000%
60.078483		- 	58.512080		- 	011	024	0162382	 000000151148	0.0000000%
64.469345		- 	58.512250		- 	015	028	0162413	 000000151171	0.0000000%
63.900234		- 	58.512283		- 	014	029	0162428	 000000151195	0.0000000%
68.345867		- 	58.512501		- 	010	028	0162456	 000000151218	0.0000000%
59.860179		- 	58.512596		- 	014	028	0162487	 000000151241	0.0000000%
60.653737		- 	58.512612		- 	018	020	0162506	 000000151265	0.0000000%
69.381385		- 	58.513055		- 	025	016	0162542	 000000151288	0.0000000%
63.420082		- 	58.513145		- 	015	027	0162558	 000000151312	0.0000000%
71.449102		- 	58.513270		- 	023	016	0162582	 000000151336	0.0000000%
73.412031		- 	58.513494		- 	018	019	0162611	 000000151359	0.0000000%
62.062030		- 	58.513494		- 	015	025	0162627	 000000151383	0.0000000%
65.259194		- 	58.513592		- 	014	025	0162653	 000000151406	0.0000000%
63.987086		- 	58.513606		- 	016	019	0162692	 000000151429	0.0000000%
61.578559		- 	58.513606		- 	011	028	0162704	 000000151453	0.0000000%
64.368702		- 	58.513930		- 	023	015	0162748	 000000151476	0.0000000%
87.999407		- 	58.513948		- 	021	014	0162770	 000000151500	0.0000000%
75.754874		- 	58.513948		- 	021	015	0162792	 000000151524	0.0000000%
66.176867		- 	58.513995		- 	011	027	0162804	 000000151548	0.0000000%
79.004391		- 	58.514043		- 	013	025	0162831	 000000151571	0.0000000%
71.053417		- 	58.514236		- 	016	025	0162867	 000000151594	0.0000000%
73.113482		- 	58.514410		- 	018	015	0162886	 000000151618	0.0000000%
59.098976		- 	58.514637		- 	020	017	0162907	 000000151642	0.0000000%
61.229130		- 	58.514693		- 	019	021	0162946	 000000151665	0.0000000%
71.537119		- 	58.514829		- 	014	023	0162961	 000000151689	0.0000000%
63.709342		- 	58.514983		- 	018	020	0162994	 000000151712	0.0000000%
74.363533		- 	58.515023		- 	011	029	0163006	 000000151736	0.0000000%
66.487615		- 	58.515066		- 	023	016	0163041	 000000151759	0.0000000%
65.212793		- 	58.515066		- 	023	016	0163065	 000000151783	0.0000000%
58.796594		- 	58.515069		- 	017	022	0163083	 000000151807	0.0000000%
67.689245		- 	58.515129		- 	011	029	0163108	 000000151830	0.0000000%
68.187638		- 	58.515227		- 	018	021	0163140	 000000151853	0.0000000%
59.378010		- 	58.515496		- 	015	023	0163156	 000000151877	0.0000000%
61.823163		- 	58.515632		- 	017	020	0163187	 000000151900	0.0000000%
76.470139		- 	58.515687		- 	017	020	0163205	 000000151924	0.0000000%
61.823208		- 	58.515769		- 	015	020	0163236	 000000151947	0.0000000%
74.386386		- 	58.515943		- 	011	024	0163261	 000000151970	0.0000000%
65.266341		- 	58.516094		- 	018	024	0163280	 000000151994	0.0000000%
58.833782		- 	58.516196		- 	014	024	0163306	 000000152017	0.0000000%
70.856507		- 	58.516357		- 	017	020	0163343	 000000152040	0.0000000%
74.684324		- 	58.516432		- 	016	020	0163360	 000000152064	0.0000000%
74.061024		- 	58.516448		- 	020	017	0163381	 000000152088	0.0000000%
77.271366		- 	58.516458		- 	012	024	0163409	 000000152111	0.0000000%
61.895224		- 	58.516656		- 	020	018	0163430	 000000152135	0.0000000%
82.491160		- 	58.516707		- 	010	026	0163456	 000000152158	0.0000000%
64.748191		- 	58.516717		- 	020	018	0163477	 000000152182	0.0000000%
84.684495		- 	58.517012		- 	019	018	0163515	 000000152205	0.0000000%
65.359589		- 	58.517081		- 	014	023	0163541	 000000152228	0.0000000%
66.756305		- 	58.517224		- 	016	025	0163558	 000000152252	0.0000000%
61.290911		- 	58.517255		- 	018	022	0163577	 000000152276	0.0000000%
66.424651		- 	58.517366		- 	016	024	0163611	 000000152299	0.0000000%
81.723708		- 	58.517420		- 	016	022	0163628	 000000152323	0.0000000%
60.025158		- 	58.517673		- 	014	025	0163661	 000000152346	0.0000000%
75.507439		- 	58.517870		- 	012	024	0163687	 000000152369	0.0000000%
71.373573		- 	58.518087		- 	018	023	0163718	 000000152392	0.0000000%
64.353594		- 	58.518164		- 	015	025	0163734	 000000152416	0.0000000%
70.208534		- 	58.518278		- 	016	022	0163766	 000000152439	0.0000000%
65.788896		- 	58.518335		- 	012	025	0163779	 000000152463	0.0000000%
64.654794		- 	58.518389		- 	015	018	0163808	 000000152486	0.0000000%
63.565025		- 	58.518540		- 	011	027	0163837	 000000152509	0.0000000%
60.298748		- 	58.518739		- 	018	021	0163856	 000000152533	0.0000000%
64.204683		- 	58.518988		- 	018	017	0163892	 000000152556	0.0000000%
62.698657		- 	58.519009		- 	015	022	0163908	 000000152580	0.0000000%
73.297889		- 	58.519103		- 	013	026	0163938	 000000152603	0.0000000%
61.972377		- 	58.519137		- 	019	020	0163958	 000000152627	0.0000000%
62.368604		- 	58.519330		- 	022	019	0163981	 000000152651	0.0000000%
79.159889		- 	58.519372		- 	012	025	0164004	 000000152674	0.0000000%
74.505235		- 	58.519490		- 	012	025	0164035	 000000152697	0.0000000%
70.516053		- 	58.519498		- 	023	014	0164075	 000000152720	0.0000000%
60.969747		- 	58.519623		- 	011	027	0164087	 000000152744	0.0000000%
66.184117		- 	58.519625		- 	019	020	0164107	 000000152768	0.0000000%
69.163568		- 	58.519881		- 	013	024	0164135	 000000152791	0.0000000%
83.319983		- 	58.519891		- 	021	018	0164157	 000000152815	0.0000000%
64.133417		- 	58.520538		- 	017	022	0164185	 000000152838	0.0000000%
69.676076		- 	58.520651		- 	022	021	0164221	 000000152861	0.0000000%
82.144843		- 	58.520730		- 	011	026	0164233	 000000152885	0.0000000%
61.828375		- 	58.520831		- 	018	019	0164265	 000000152908	0.0000000%
60.545118		- 	58.520838		- 	011	026	0164277	 000000152932	0.0000000%
78.899703		- 	58.520894		- 	014	024	0164307	 000000152955	0.0000000%
63.340201		- 	58.520930		- 	011	027	0164335	 000000152978	0.0000000%
75.697983		- 	58.520989		- 	018	020	0164367	 000000153001	0.0000000%
72.395435		- 	58.521028		- 	017	023	0164385	 000000153025	0.0000000%
58.710297		- 	58.521127		- 	016	025	0164402	 000000153049	0.0000000%
65.166935		- 	58.521484		- 	016	019	0164433	 000000153072	0.0000000%
76.795497		- 	58.521600		- 	017	018	0164465	 000000153095	0.0000000%
62.083409		- 	58.521687		- 	011	033	0164477	 000000153119	0.0000000%
83.058812		- 	58.521888		- 	015	018	0164504	 000000153142	0.0000000%
68.368861		- 	58.521946		- 	016	022	0164542	 000000153165	0.0000000%
67.945378		- 	58.521961		- 	019	021	0164562	 000000153189	0.0000000%
59.013146		- 	58.521976		- 	015	026	0164578	 000000153213	0.0000000%
72.887242		- 	58.522105		- 	017	023	0164618	 000000153236	0.0000000%
62.136536		- 	58.522183		- 	013	023	0164632	 000000153260	0.0000000%
62.689118		- 	58.522309		- 	014	023	0164665	 000000153283	0.0000000%
61.012807		- 	58.522392		- 	010	030	0164685	 000000153306	0.0000000%
62.071996		- 	58.522441		- 	016	024	0164702	 000000153330	0.0000000%
73.210427		- 	58.522733		- 	013	020	0164732	 000000153353	0.0000000%
58.919675		- 	58.522837		- 	013	026	0164763	 000000153376	0.0000000%
67.305186		- 	58.522991		- 	010	027	0164787	 000000153399	0.0000000%
78.560200		- 	58.523134		- 	014	020	0164802	 000000153423	0.0000000%
59.513481		- 	58.523212		- 	016	026	0164838	 000000153446	0.0000000%
72.353243		- 	58.523241		- 	013	022	0164852	 000000153470	0.0000000%
62.919527		- 	58.523297		- 	009	030	0164877	 000000153493	0.0000000%
84.635652		- 	58.523364		- 	017	016	0164913	 000000153516	0.0000000%
64.680613		- 	58.523402		- 	019	020	0164933	 000000153540	0.0000000%
63.748054		- 	58.523561		- 	018	020	0164962	 000000153563	0.0000000%
74.392524		- 	58.523642		- 	018	022	0164992	 000000153586	0.0000000%
67.475614		- 	58.523649		- 	021	017	0165014	 000000153610	0.0000000%
58.742509		- 	58.523901		- 	014	026	0165041	 000000153633	0.0000000%
75.495111		- 	58.523916		- 	014	022	0165056	 000000153657	0.0000000%
61.976914		- 	58.524288		- 	019	023	0165096	 000000153680	0.0000000%
88.009964		- 	58.524489		- 	019	016	0165116	 000000153704	0.0000000%
71.276306		- 	58.524557		- 	020	017	0165137	 000000153728	0.0000000%
69.322136		- 	58.524707		- 	014	025	0165165	 000000153751	0.0000000%
78.029188		- 	58.524733		- 	017	023	0165183	 000000153775	0.0000000%
66.448395		- 	58.524959		- 	018	020	0165218	 000000153798	0.0000000%
61.845407		- 	58.524961		- 	013	026	0165232	 000000153822	0.0000000%
60.111823		- 	58.525029		- 	012	031	0165263	 000000153845	0.0000000%
83.196966		- 	58.525073		- 	014	026	0165278	 000000153869	0.0000000%
69.981963		- 	58.525454		- 	020	015	0165312	 000000153892	0.0000000%
60.582687		- 	58.525573		- 	010	027	0165336	 000000153915	0.0000000%
63.749433		- 	58.525708		- 	012	031	0165359	 000000153938	0.0000000%
60.768551		- 	58.525822		- 	018	020	0165378	 000000153962	0.0000000%
74.091138		- 	58.525884		- 	025	015	0165404	 000000153986	0.0000000%
69.908529		- 	58.525925		- 	009	030	0165436	 000000154009	0.0000000%
76.144694		- 	58.525943		- 	023	015	0165460	 000000154033	0.0000000%
82.973241		- 	58.526071		- 	010	028	0165486	 000000154056	0.0000000%
73.644502		- 	58.526097		- 	019	019	0165506	 000000154080	0.0000000%
80.577518		- 	58.526383		- 	017	023	0165541	 000000154103	0.0000000%
69.558702		- 	58.526470		- 	013	029	0165555	 000000154127	0.0000000%
73.746231		- 	58.526614		- 	014	028	0165587	 000000154150	0.0000000%
70.317731		- 	58.526745		- 	011	028	0165612	 000000154173	0.0000000%
71.530214		- 	58.526796		- 	014	025	0165627	 000000154197	0.0000000%
69.395458		- 	58.526950		- 	020	019	0165663	 000000154220	0.0000000%
76.132937		- 	58.527004		- 	016	017	0165690	 000000154243	0.0000000%
78.313209		- 	58.527029		- 	012	027	0165703	 000000154267	0.0000000%
72.378163		- 	58.527230		- 	016	023	0165735	 000000154290	0.0000000%
71.171261		- 	58.527309		- 	016	023	0165752	 000000154314	0.0000000%
67.418016		- 	58.527423		- 	011	029	0165783	 000000154337	0.0000000%
62.022315		- 	58.527567		- 	021	019	0165805	 000000154361	0.0000000%
63.759980		- 	58.527640		- 	009	030	0165830	 000000154384	0.0000000%
73.417599		- 	58.527778		- 	015	024	0165863	 000000154407	0.0000000%
83.220972		- 	58.527853		- 	014	025	0165878	 000000154431	0.0000000%
61.735429		- 	58.528041		- 	023	018	0165923	 000000154454	0.0000000%
66.684082		- 	58.528041		- 	009	030	0165933	 000000154478	0.0000000%
71.198519		- 	58.528257		- 	017	020	0165969	 000000154501	0.0000000%
73.160278		- 	58.528297		- 	019	020	0165989	 000000154525	0.0000000%
64.606646		- 	58.528394		- 	021	021	0166011	 000000154549	0.0000000%
62.078082		- 	58.528527		- 	015	025	0166027	 000000154573	0.0000000%
67.893223		- 	58.528733		- 	011	027	0166056	 000000154596	0.0000000%
69.964231		- 	58.529056		- 	013	025	0166082	 000000154619	0.0000000%
60.378760		- 	58.529111		- 	019	022	0166102	 000000154643	0.0000000%
70.221324		- 	58.529342		- 	015	027	0166135	 000000154666	0.0000000%
73.221991		- 	58.529448		- 	016	029	0166166	 000000154689	0.0000000%
67.342274		- 	58.529458		- 	018	017	0166185	 000000154713	0.0000000%
73.575791		- 	58.529718		- 	021	020	0166220	 000000154736	0.0000000%
59.456707		- 	58.529804		- 	016	024	0166237	 000000154760	0.0000000%
67.132852		- 	58.529956		- 	024	017	0166262	 000000154784	0.0000000%
66.259157		- 	58.530021		- 	016	021	0166279	 000000154808	0.0000000%
64.881477		- 	58.530184		- 	014	029	0166313	 000000154831	0.0000000%
75.470447		- 	58.530310		- 	018	018	0166342	 000000154854	0.0000000%
67.805915		- 	58.530345		- 	021	020	0166364	 000000154878	0.0000000%
63.638902		- 	58.530410		- 	021	018	0166386	 000000154902	0.0000000%
74.036075		- 	58.530431		- 	025	011	0166412	 000000154926	0.0000000%
62.440189		- 	58.530697		- 	014	020	0166427	 000000154950	0.0000000%
71.958409		- 	58.530912		- 	016	025	0166465	 000000154973	0.0000000%
73.227151		- 	58.531046		- 	016	025	0166482	 000000154997	0.0000000%
69.949095		- 	58.531192		- 	011	030	0166508	 000000155020	0.0000000%
73.574972		- 	58.531325		- 	017	024	0166541	 000000155043	0.0000000%
72.877939		- 	58.531372		- 	016	022	0166558	 000000155067	0.0000000%
72.501116		- 	58.531430		- 	015	021	0166590	 000000155090	0.0000000%
75.630254		- 	58.531543		- 	016	022	0166607	 000000155114	0.0000000%
61.219696		- 	58.531712		- 	018	018	0166645	 000000155136	0.0000000%
74.724915		- 	58.531720		- 	022	016	0166668	 000000155160	0.0000000%
71.594465		- 	58.531729		- 	017	017	0166686	 000000155184	0.0000000%
66.562037		- 	58.531744		- 	018	021	0166705	 000000155208	0.0000000%
72.113921		- 	58.531766		- 	021	019	0166727	 000000155232	0.0000000%
59.476354		- 	58.531818		- 	016	021	0166761	 000000155255	0.0000000%
72.838082		- 	58.531952		- 	022	019	0166797	 000000155278	0.0000000%
62.611782		- 	58.531994		- 	011	032	0166809	 000000155302	0.0000000%
66.427014		- 	58.532003		- 	020	018	0166830	 000000155326	0.0000000%
59.241846		- 	58.532153		- 	017	025	0166860	 000000155349	0.0000000%
64.340516		- 	58.532176		- 	018	021	0166879	 000000155373	0.0000000%
78.216787		- 	58.532293		- 	017	021	0166914	 000000155396	0.0000000%
65.165924		- 	58.532531		- 	020	019	0166946	 000000155419	0.0000000%
59.028639		- 	58.532604		- 	016	022	0166963	 000000155443	0.0000000%
61.428213		- 	58.532742		- 	012	028	0166989	 000000155466	0.0000000%
