Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.40875926e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.56493681e+01, 1.36741595e+00, 0.00000000e+00 )
( 5.05554443e-01, 8.70034330e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 26 66 101 55 65 113 73 142 42 91 60 63 18 61 59 87 53 86 31 7 132 140 128 29 27 107 12 52 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 21 137 131 85 109 24 117 74 106 17 100 90 11 46 149 120 95 5 122 144 49 33 30 138 43 54 118 10 70 8 13 133 71 25 146 81 14 35 97 76 78 104 41 119 40 47 57 50 96 108 68 62 15 99 16 72 94 3 82 127 135 111 98 123 69 19 28 121 36 32 148 51 124 34 80 48 126 116 75 125 150 145 20 1 4 112 143 38 45 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
73.501811		- 	63.140541		- 	012	114	0025437	 000000022948	0.0000000%
66.389540		- 	63.146056		- 	008	114	0025510	 000000023016	0.0000000%
77.672785		- 	63.149334		- 	009	112	0025578	 000000023085	0.0000000%
64.934354		- 	63.155769		- 	012	106	0025656	 000000023153	0.0000000%
81.345961		- 	63.164113		- 	012	103	0025731	 000000023221	0.0000000%
73.587346		- 	63.167408		- 	013	107	0025810	 000000023289	0.0000000%
66.803885		- 	63.175478		- 	010	108	0025884	 000000023357	0.0000000%
72.279671		- 	63.178159		- 	012	108	0025956	 000000023426	0.0000000%
71.450708		- 	63.184296		- 	011	114	0026029	 000000023494	0.0000000%
68.219733		- 	63.191516		- 	008	109	0026102	 000000023562	0.0000000%
83.430315		- 	63.198472		- 	009	102	0026182	 000000023630	0.0000000%
78.219535		- 	63.202316		- 	009	100	0026253	 000000023698	0.0000000%
78.755564		- 	63.210341		- 	012	105	0026333	 000000023766	0.0000000%
72.261917		- 	63.219196		- 	010	108	0026412	 000000023834	0.0000000%
79.338226		- 	63.222471		- 	013	100	0026490	 000000023902	0.0000000%
84.532267		- 	63.226853		- 	012	106	0026557	 000000023971	0.0000000%
64.382684		- 	63.230198		- 	010	109	0026634	 000000024039	0.0000000%
71.751420		- 	63.234674		- 	010	110	0026702	 000000024108	0.0000000%
70.330680		- 	63.238614		- 	009	103	0026781	 000000024175	0.0000000%
66.792637		- 	63.242178		- 	010	106	0026861	 000000024243	0.0000000%
64.314970		- 	63.244432		- 	012	106	0026938	 000000024312	0.0000000%
69.373542		- 	63.250439		- 	009	108	0027002	 000000024381	0.0000000%
68.952852		- 	63.259336		- 	009	109	0027080	 000000024449	0.0000000%
64.519673		- 	63.262715		- 	010	105	0027161	 000000024517	0.0000000%
86.845623		- 	63.269059		- 	008	105	0027227	 000000024586	0.0000000%
78.963746		- 	63.276183		- 	010	105	0027308	 000000024654	0.0000000%
77.747129		- 	63.279115		- 	007	109	0027383	 000000024722	0.0000000%
69.079735		- 	63.283898		- 	010	097	0027460	 000000024790	0.0000000%
72.379467		- 	63.287142		- 	014	099	0027529	 000000024859	0.0000000%
65.087890		- 	63.293645		- 	011	109	0027604	 000000024927	0.0000000%
70.594528		- 	63.301074		- 	011	110	0027684	 000000024994	0.0000000%
75.073888		- 	63.305414		- 	010	113	0027762	 000000025062	0.0000000%
70.881275		- 	63.310433		- 	010	117	0027837	 000000025130	0.0000000%
76.060181		- 	63.316411		- 	011	115	0027903	 000000025199	0.0000000%
69.595403		- 	63.320235		- 	013	104	0027982	 000000025268	0.0000000%
71.520363		- 	63.321801		- 	010	105	0028056	 000000025336	0.0000000%
82.457325		- 	63.327276		- 	010	105	0028137	 000000025404	0.0000000%
77.222893		- 	63.331678		- 	007	114	0028202	 000000025473	0.0000000%
64.426235		- 	63.336625		- 	013	111	0028290	 000000025540	0.0000000%
65.527945		- 	63.341759		- 	012	105	0028364	 000000025609	0.0000000%
67.690175		- 	63.346844		- 	010	107	0028432	 000000025678	0.0000000%
69.597876		- 	63.350299		- 	011	104	0028503	 000000025747	0.0000000%
73.433063		- 	63.353672		- 	011	107	0028587	 000000025815	0.0000000%
67.516091		- 	63.356392		- 	010	109	0028652	 000000025884	0.0000000%
78.292280		- 	63.359392		- 	013	112	0028733	 000000025952	0.0000000%
76.474271		- 	63.364989		- 	008	116	0028809	 000000026020	0.0000000%
78.019609		- 	63.370404		- 	011	101	0028878	 000000026089	0.0000000%
68.701325		- 	63.374599		- 	011	107	0028959	 000000026157	0.0000000%
81.809102		- 	63.378736		- 	008	107	0029031	 000000026226	0.0000000%
67.379978		- 	63.385715		- 	009	111	0029107	 000000026294	0.0000000%
67.123898		- 	63.388852		- 	011	103	0029179	 000000026363	0.0000000%
66.800507		- 	63.393400		- 	011	111	0029262	 000000026431	0.0000000%
77.905387		- 	63.397599		- 	010	111	0029330	 000000026500	0.0000000%
78.070416		- 	63.399083		- 	010	109	0029403	 000000026569	0.0000000%
71.173019		- 	63.399909		- 	011	105	0029478	 000000026637	0.0000000%
74.243550		- 	63.406378		- 	011	115	0029563	 000000026704	0.0000000%
76.844334		- 	63.410351		- 	012	105	0029632	 000000026773	0.0000000%
72.304347		- 	63.414148		- 	012	110	0029712	 000000026841	0.0000000%
69.607717		- 	63.419293		- 	012	100	0029784	 000000026910	0.0000000%
71.182932		- 	63.422897		- 	010	110	0029857	 000000026979	0.0000000%
76.032422		- 	63.425886		- 	010	105	0029927	 000000027048	0.0000000%
69.012774		- 	63.428162		- 	010	104	0030008	 000000027116	0.0000000%
71.024258		- 	63.428813		- 	012	109	0030087	 000000027184	0.0000000%
86.296301		- 	63.432503		- 	010	103	0030153	 000000027253	0.0000000%
70.123789		- 	63.437337		- 	011	116	0030236	 000000027321	0.0000000%
74.331212		- 	63.440012		- 	012	104	0030304	 000000027390	0.0000000%
68.936700		- 	63.444139		- 	012	109	0030384	 000000027458	0.0000000%
70.204319		- 	63.450911		- 	010	112	0030461	 000000027526	0.0000000%
66.957741		- 	63.457298		- 	009	110	0030534	 000000027594	0.0000000%
76.627513		- 	63.461484		- 	010	107	0030611	 000000027662	0.0000000%
74.448126		- 	63.463838		- 	011	101	0030681	 000000027731	0.0000000%
79.915144		- 	63.467606		- 	011	115	0030752	 000000027800	0.0000000%
71.979906		- 	63.471876		- 	012	109	0030838	 000000027868	0.0000000%
68.229526		- 	63.474680		- 	011	113	0030912	 000000027936	0.0000000%
65.776330		- 	63.478708		- 	009	111	0030986	 000000028004	0.0000000%
73.424827		- 	63.480754		- 	012	118	0031056	 000000028073	0.0000000%
64.777900		- 	63.485197		- 	014	100	0031141	 000000028140	0.0000000%
87.246319		- 	63.486945		- 	010	108	0031202	 000000028210	0.0000000%
85.588411		- 	63.489910		- 	010	113	0031278	 000000028278	0.0000000%
72.532652		- 	63.493694		- 	013	103	0031356	 000000028346	0.0000000%
73.019080		- 	63.498551		- 	012	103	0031436	 000000028414	0.0000000%
76.621617		- 	63.503911		- 	012	108	0031507	 000000028483	0.0000000%
72.824773		- 	63.507304		- 	008	112	0031580	 000000028551	0.0000000%
79.000234		- 	63.512074		- 	013	106	0031658	 000000028619	0.0000000%
64.750446		- 	63.516296		- 	010	115	0031734	 000000028687	0.0000000%
69.702680		- 	63.522365		- 	006	111	0031806	 000000028755	0.0000000%
65.032527		- 	63.526047		- 	009	105	0031883	 000000028823	0.0000000%
81.697080		- 	63.528059		- 	010	107	0031952	 000000028892	0.0000000%
69.779723		- 	63.532917		- 	010	110	0032028	 000000028960	0.0000000%
81.176922		- 	63.536276		- 	009	111	0032103	 000000029028	0.0000000%
72.423149		- 	63.539233		- 	012	108	0032187	 000000029096	0.0000000%
85.442522		- 	63.541540		- 	010	109	0032252	 000000029165	0.0000000%
70.676928		- 	63.545756		- 	011	101	0032332	 000000029233	0.0000000%
77.581787		- 	63.552795		- 	011	111	0032412	 000000029301	0.0000000%
78.809823		- 	63.560445		- 	011	105	0032478	 000000029370	0.0000000%
65.894481		- 	63.564443		- 	009	110	0032561	 000000029437	0.0000000%
66.532668		- 	63.567290		- 	011	110	0032633	 000000029506	0.0000000%
72.615539		- 	63.572818		- 	011	105	0032713	 000000029574	0.0000000%
65.843918		- 	63.574289		- 	012	110	0032783	 000000029643	0.0000000%
90.564529		- 	63.580478		- 	009	112	0032856	 000000029711	0.0000000%
68.158856		- 	63.583855		- 	010	103	0032935	 000000029779	0.0000000%
67.716207		- 	63.587319		- 	010	105	0033006	 000000029848	0.0000000%
86.367482		- 	63.593084		- 	012	103	0033085	 000000029917	0.0000000%
80.998036		- 	63.597412		- 	008	108	0033160	 000000029985	0.0000000%
73.218354		- 	63.601120		- 	010	113	0033231	 000000030054	0.0000000%
66.556880		- 	63.603327		- 	012	114	0033308	 000000030123	0.0000000%
66.385920		- 	63.608604		- 	009	112	0033379	 000000030192	0.0000000%
75.227453		- 	63.612346		- 	006	115	0033457	 000000030260	0.0000000%
82.127494		- 	63.616618		- 	011	113	0033529	 000000030329	0.0000000%
72.258697		- 	63.621569		- 	009	104	0033604	 000000030397	0.0000000%
73.223480		- 	63.624555		- 	013	102	0033685	 000000030465	0.0000000%
69.346738		- 	63.625400		- 	011	112	0033763	 000000030534	0.0000000%
69.351272		- 	63.629633		- 	010	114	0033837	 000000030602	0.0000000%
75.636974		- 	63.633520		- 	010	113	0033911	 000000030671	0.0000000%
67.075639		- 	63.635421		- 	011	104	0033987	 000000030739	0.0000000%
65.448834		- 	63.640186		- 	010	107	0034060	 000000030808	0.0000000%
70.898951		- 	63.641961		- 	010	106	0034134	 000000030877	0.0000000%
71.790015		- 	63.644897		- 	010	115	0034206	 000000030946	0.0000000%
67.420936		- 	63.650394		- 	010	110	0034286	 000000031014	0.0000000%
75.354213		- 	63.654871		- 	009	108	0034358	 000000031082	0.0000000%
66.992389		- 	63.657736		- 	010	103	0034430	 000000031150	0.0000000%
77.451473		- 	63.660477		- 	010	112	0034510	 000000031218	0.0000000%
70.221226		- 	63.663929		- 	011	110	0034588	 000000031286	0.0000000%
67.799159		- 	63.666444		- 	011	106	0034657	 000000031355	0.0000000%
66.394087		- 	63.668948		- 	013	111	0034732	 000000031424	0.0000000%
78.844789		- 	63.676648		- 	009	105	0034803	 000000031493	0.0000000%
79.379344		- 	63.679624		- 	011	103	0034888	 000000031561	0.0000000%
70.902650		- 	63.681494		- 	011	103	0034959	 000000031630	0.0000000%
67.232695		- 	63.684506		- 	012	103	0035038	 000000031698	0.0000000%
75.555672		- 	63.688605		- 	009	100	0035104	 000000031767	0.0000000%
65.212466		- 	63.692765		- 	012	112	0035187	 000000031835	0.0000000%
74.009512		- 	63.695997		- 	010	106	0035252	 000000031904	0.0000000%
73.796589		- 	63.701041		- 	010	114	0035328	 000000031972	0.0000000%
71.511127		- 	63.703803		- 	014	109	0035405	 000000032041	0.0000000%
70.406131		- 	63.710230		- 	010	113	0035485	 000000032109	0.0000000%
66.418621		- 	63.713043		- 	010	113	0035555	 000000032178	0.0000000%
67.379788		- 	63.716227		- 	010	108	0035636	 000000032246	0.0000000%
71.251271		- 	63.719541		- 	013	101	0035705	 000000032315	0.0000000%
74.165791		- 	63.724483		- 	011	112	0035783	 000000032383	0.0000000%
84.698708		- 	63.727079		- 	010	103	0035862	 000000032451	0.0000000%
65.465562		- 	63.728978		- 	010	106	0035933	 000000032520	0.0000000%
75.182984		- 	63.731634		- 	010	110	0036004	 000000032589	0.0000000%
65.323730		- 	63.733838		- 	010	114	0036085	 000000032657	0.0000000%
77.404389		- 	63.739249		- 	009	102	0036155	 000000032726	0.0000000%
76.322548		- 	63.742516		- 	009	100	0036233	 000000032794	0.0000000%
74.702704		- 	63.745611		- 	012	110	0036306	 000000032863	0.0000000%
83.294052		- 	63.748855		- 	013	101	0036377	 000000032932	0.0000000%
65.622884		- 	63.750229		- 	013	107	0036458	 000000033000	0.0000000%
70.745374		- 	63.752327		- 	011	101	0036534	 000000033069	0.0000000%
65.152707		- 	63.755133		- 	011	112	0036605	 000000033138	0.0000000%
78.709560		- 	63.758783		- 	009	101	0036678	 000000033206	0.0000000%
64.909527		- 	63.760214		- 	013	105	0036752	 000000033275	0.0000000%
76.766362		- 	63.763275		- 	011	117	0036827	 000000033344	0.0000000%
65.169082		- 	63.765844		- 	014	109	0036902	 000000033413	0.0000000%
70.213102		- 	63.770139		- 	012	110	0036978	 000000033481	0.0000000%
80.223369		- 	63.774527		- 	013	106	0037065	 000000033549	0.0000000%
76.005572		- 	63.775949		- 	009	110	0037131	 000000033618	0.0000000%
79.766917		- 	63.781615		- 	010	110	0037210	 000000033686	0.0000000%
73.862001		- 	63.785337		- 	010	110	0037281	 000000033755	0.0000000%
67.657092		- 	63.787608		- 	013	115	0037365	 000000033823	0.0000000%
80.530508		- 	63.789455		- 	014	103	0037439	 000000033892	0.0000000%
71.197396		- 	63.791871		- 	012	100	0037511	 000000033961	0.0000000%
69.799441		- 	63.795712		- 	013	108	0037578	 000000034030	0.0000000%
65.564238		- 	63.797724		- 	012	110	0037657	 000000034098	0.0000000%
78.262007		- 	63.803126		- 	011	106	0037734	 000000034166	0.0000000%
74.344778		- 	63.806372		- 	012	108	0037814	 000000034234	0.0000000%
80.138848		- 	63.809857		- 	012	106	0037880	 000000034303	0.0000000%
70.952172		- 	63.813966		- 	009	111	0037961	 000000034371	0.0000000%
75.825788		- 	63.816240		- 	010	111	0038027	 000000034440	0.0000000%
79.789811		- 	63.818091		- 	011	111	0038102	 000000034508	0.0000000%
76.260435		- 	63.821616		- 	012	096	0038181	 000000034576	0.0000000%
81.324276		- 	63.826023		- 	008	102	0038258	 000000034644	0.0000000%
77.158368		- 	63.827438		- 	010	106	0038329	 000000034713	0.0000000%
79.406265		- 	63.829955		- 	010	102	0038403	 000000034781	0.0000000%
79.533217		- 	63.833854		- 	009	110	0038486	 000000034849	0.0000000%
71.875809		- 	63.836935		- 	013	112	0038555	 000000034918	0.0000000%
68.531916		- 	63.842785		- 	010	109	0038627	 000000034986	0.0000000%
74.776397		- 	63.846065		- 	013	107	0038715	 000000035053	0.0000000%
75.396595		- 	63.850742		- 	013	098	0038785	 000000035122	0.0000000%
66.435869		- 	63.854539		- 	013	104	0038865	 000000035190	0.0000000%
65.361301		- 	63.858738		- 	007	114	0038931	 000000035259	0.0000000%
76.524845		- 	63.861182		- 	010	118	0039006	 000000035327	0.0000000%
75.184788		- 	63.863897		- 	012	111	0039086	 000000035395	0.0000000%
67.635172		- 	63.866885		- 	012	112	0039152	 000000035464	0.0000000%
78.377770		- 	63.873361		- 	012	109	0039229	 000000035532	0.0000000%
86.176275		- 	63.876496		- 	012	104	0039313	 000000035600	0.0000000%
71.046936		- 	63.878742		- 	009	099	0039385	 000000035669	0.0000000%
65.896325		- 	63.881166		- 	009	108	0039460	 000000035737	0.0000000%
73.477241		- 	63.884448		- 	009	110	0039530	 000000035806	0.0000000%
71.709037		- 	63.886642		- 	010	109	0039604	 000000035875	0.0000000%
74.693871		- 	63.888759		- 	013	101	0039682	 000000035944	0.0000000%
73.441197		- 	63.890622		- 	012	101	0039754	 000000036013	0.0000000%
66.494833		- 	63.893994		- 	012	113	0039838	 000000036081	0.0000000%
73.870601		- 	63.895820		- 	012	107	0039912	 000000036150	0.0000000%
88.390589		- 	63.899956		- 	013	102	0039984	 000000036219	0.0000000%
66.382692		- 	63.903715		- 	010	110	0040062	 000000036287	0.0000000%
70.241592		- 	63.906294		- 	011	113	0040138	 000000036356	0.0000000%
71.607511		- 	63.908592		- 	010	111	0040209	 000000036424	0.0000000%
81.267807		- 	63.913279		- 	012	103	0040284	 000000036493	0.0000000%
68.650938		- 	63.916951		- 	010	113	0040361	 000000036561	0.0000000%
70.532658		- 	63.918692		- 	012	108	0040432	 000000036630	0.0000000%
64.506580		- 	63.924166		- 	012	100	0040511	 000000036698	0.0000000%
65.728101		- 	63.927156		- 	011	116	0040584	 000000036767	0.0000000%
66.445110		- 	63.931640		- 	011	110	0040655	 000000036836	0.0000000%
75.539720		- 	63.932644		- 	012	106	0040737	 000000036904	0.0000000%
77.680335		- 	63.937098		- 	010	116	0040803	 000000036973	0.0000000%
78.137409		- 	63.940445		- 	011	108	0040883	 000000037041	0.0000000%
68.426505		- 	63.943019		- 	007	110	0040958	 000000037109	0.0000000%
77.086132		- 	63.945742		- 	011	101	0041029	 000000037178	0.0000000%
67.561287		- 	63.948099		- 	011	111	0041109	 000000037246	0.0000000%
66.048583		- 	63.950348		- 	011	117	0041185	 000000037315	0.0000000%
67.057080		- 	63.952373		- 	009	110	0041253	 000000037384	0.0000000%
74.259830		- 	63.954146		- 	012	106	0041336	 000000037452	0.0000000%
68.737777		- 	63.957455		- 	013	114	0041414	 000000037520	0.0000000%
76.293719		- 	63.961639		- 	010	112	0041482	 000000037589	0.0000000%
86.865401		- 	63.963568		- 	011	104	0041555	 000000037658	0.0000000%
66.155990		- 	63.969961		- 	010	111	0041637	 000000037726	0.0000000%
78.516065		- 	63.971246		- 	013	110	0041713	 000000037795	0.0000000%
66.560231		- 	63.974456		- 	012	107	0041788	 000000037863	0.0000000%
73.827242		- 	63.976275		- 	012	106	0041862	 000000037932	0.0000000%
78.587027		- 	63.979320		- 	014	101	0041934	 000000038001	0.0000000%
73.021010		- 	63.981168		- 	011	107	0042002	 000000038070	0.0000000%
79.786883		- 	63.985344		- 	009	098	0042084	 000000038138	0.0000000%
79.115120		- 	63.988375		- 	011	106	0042163	 000000038206	0.0000000%
67.737439		- 	63.990100		- 	014	100	0042237	 000000038275	0.0000000%
72.313868		- 	63.993045		- 	011	098	0042311	 000000038344	0.0000000%
77.491514		- 	63.999063		- 	010	107	0042383	 000000038413	0.0000000%
66.633604		- 	64.002209		- 	011	109	0042456	 000000038482	0.0000000%
71.713363		- 	64.004041		- 	008	111	0042528	 000000038550	0.0000000%
81.596642		- 	64.008258		- 	011	108	0042608	 000000038618	0.0000000%
65.118981		- 	64.013564		- 	010	113	0042687	 000000038686	0.0000000%
64.835760		- 	64.015162		- 	011	103	0042757	 000000038755	0.0000000%
79.774179		- 	64.016952		- 	013	101	0042830	 000000038824	0.0000000%
72.975493		- 	64.019113		- 	011	111	0042910	 000000038892	0.0000000%
79.372426		- 	64.021463		- 	014	098	0042978	 000000038961	0.0000000%
69.596974		- 	64.024618		- 	011	115	0043055	 000000039030	0.0000000%
75.007160		- 	64.027281		- 	011	104	0043133	 000000039098	0.0000000%
73.848404		- 	64.030032		- 	010	111	0043209	 000000039166	0.0000000%
70.154575		- 	64.031471		- 	010	106	0043277	 000000039235	0.0000000%
68.015507		- 	64.035448		- 	011	096	0043363	 000000039303	0.0000000%
75.133011		- 	64.039046		- 	011	108	0043433	 000000039372	0.0000000%
75.240285		- 	64.042380		- 	009	108	0043506	 000000039440	0.0000000%
80.444705		- 	64.045106		- 	009	102	0043578	 000000039509	0.0000000%
71.285460		- 	64.048854		- 	010	108	0043657	 000000039577	0.0000000%
89.062496		- 	64.051281		- 	012	103	0043730	 000000039646	0.0000000%
73.828159		- 	64.053494		- 	012	098	0043812	 000000039714	0.0000000%
86.789511		- 	64.055268		- 	014	107	0043889	 000000039783	0.0000000%
76.717640		- 	64.058673		- 	011	102	0043962	 000000039852	0.0000000%
84.717992		- 	64.061068		- 	009	101	0044028	 000000039921	0.0000000%
68.463863		- 	64.063126		- 	010	105	0044106	 000000039989	0.0000000%
78.654501		- 	64.065220		- 	011	112	0044178	 000000040058	0.0000000%
75.047987		- 	64.067295		- 	011	108	0044260	 000000040126	0.0000000%
74.806667		- 	64.069601		- 	011	107	0044331	 000000040195	0.0000000%
68.977665		- 	64.071410		- 	010	110	0044412	 000000040263	0.0000000%
77.286676		- 	64.073957		- 	010	103	0044478	 000000040332	0.0000000%
71.648723		- 	64.077881		- 	009	115	0044561	 000000040400	0.0000000%
66.341989		- 	64.083298		- 	010	105	0044633	 000000040469	0.0000000%
80.454032		- 	64.086497		- 	012	104	0044705	 000000040538	0.0000000%
73.918475		- 	64.088906		- 	009	112	0044779	 000000040606	0.0000000%
65.530907		- 	64.090603		- 	010	114	0044860	 000000040674	0.0000000%
66.529856		- 	64.092966		- 	015	108	0044929	 000000040744	0.0000000%
70.900608		- 	64.094522		- 	015	104	0045007	 000000040813	0.0000000%
74.307256		- 	64.096858		- 	011	101	0045079	 000000040882	0.0000000%
70.662356		- 	64.098815		- 	013	110	0045153	 000000040951	0.0000000%
83.684408		- 	64.101535		- 	012	101	0045239	 000000041019	0.0000000%
72.589755		- 	64.105117		- 	015	104	0045314	 000000041088	0.0000000%
71.884587		- 	64.108413		- 	013	106	0045382	 000000041157	0.0000000%
67.823532		- 	64.112254		- 	012	109	0045463	 000000041225	0.0000000%
65.360222		- 	64.115367		- 	012	112	0045528	 000000041294	0.0000000%
67.024910		- 	64.118475		- 	009	114	0045610	 000000041362	0.0000000%
79.071354		- 	64.120359		- 	010	108	0045678	 000000041431	0.0000000%
75.320640		- 	64.123582		- 	013	107	0045757	 000000041500	0.0000000%
67.775615		- 	64.126922		- 	010	107	0045827	 000000041569	0.0000000%
73.722884		- 	64.128511		- 	013	100	0045912	 000000041636	0.0000000%
78.014377		- 	64.132167		- 	013	101	0045977	 000000041705	0.0000000%
73.382341		- 	64.133869		- 	011	101	0046058	 000000041773	0.0000000%
74.069526		- 	64.138545		- 	011	109	0046127	 000000041842	0.0000000%
64.934560		- 	64.140742		- 	013	107	0046208	 000000041910	0.0000000%
67.894644		- 	64.143036		- 	008	104	0046281	 000000041979	0.0000000%
69.259319		- 	64.146538		- 	012	106	0046358	 000000042047	0.0000000%
79.875945		- 	64.149907		- 	013	100	0046440	 000000042115	0.0000000%
75.263897		- 	64.152408		- 	011	114	0046509	 000000042184	0.0000000%
65.703296		- 	64.155604		- 	009	107	0046578	 000000042253	0.0000000%
72.360952		- 	64.158275		- 	014	103	0046655	 000000042322	0.0000000%
68.973407		- 	64.160445		- 	009	114	0046734	 000000042390	0.0000000%
77.162605		- 	64.164963		- 	010	109	0046812	 000000042458	0.0000000%
67.077006		- 	64.168075		- 	010	120	0046885	 000000042527	0.0000000%
86.139252		- 	64.169523		- 	010	106	0046958	 000000042596	0.0000000%
78.325631		- 	64.172293		- 	010	111	0047037	 000000042664	0.0000000%
85.165236		- 	64.175511		- 	012	099	0047111	 000000042733	0.0000000%
65.639559		- 	64.178136		- 	010	109	0047178	 000000042802	0.0000000%
79.478303		- 	64.179880		- 	012	101	0047252	 000000042871	0.0000000%
79.219184		- 	64.182146		- 	012	105	0047336	 000000042939	0.0000000%
77.369353		- 	64.184512		- 	014	100	0047407	 000000043008	0.0000000%
84.372994		- 	64.185885		- 	009	103	0047478	 000000043077	0.0000000%
86.766012		- 	64.187676		- 	010	103	0047562	 000000043145	0.0000000%
66.214096		- 	64.189223		- 	008	117	0047628	 000000043214	0.0000000%
70.348922		- 	64.192791		- 	008	114	0047709	 000000043282	0.0000000%
68.842673		- 	64.194393		- 	010	108	0047777	 000000043351	0.0000000%
73.989734		- 	64.198086		- 	011	107	0047859	 000000043419	0.0000000%
78.641235		- 	64.200847		- 	012	106	0047929	 000000043488	0.0000000%
72.334431		- 	64.203199		- 	014	104	0048013	 000000043556	0.0000000%
67.974575		- 	64.205822		- 	010	112	0048078	 000000043625	0.0000000%
80.659624		- 	64.208764		- 	013	104	0048165	 000000043693	0.0000000%
68.206307		- 	64.210619		- 	011	116	0048233	 000000043762	0.0000000%
66.917625		- 	64.213436		- 	011	113	0048311	 000000043830	0.0000000%
80.965795		- 	64.216751		- 	011	100	0048385	 000000043899	0.0000000%
86.556664		- 	64.218288		- 	009	112	0048456	 000000043968	0.0000000%
74.647058		- 	64.219556		- 	012	104	0048529	 000000044036	0.0000000%
77.859530		- 	64.222005		- 	010	105	0048608	 000000044104	0.0000000%
74.603501		- 	64.226176		- 	010	104	0048677	 000000044173	0.0000000%
74.327378		- 	64.231831		- 	012	109	0048753	 000000044242	0.0000000%
