Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 22 35 
Initial root: 0 22 35 
Value of objective function: 3.11251017e+01
SolverStatus: Solved
Solution: 
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )
( 2.97326553e+00, 9.11237508e+00, 0.00000000e+00 )
( 1.53163451e+01, 8.08847390e+00, 0.00000000e+00 )
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )

Not covered in root: 50 36 27 48 40 2 38 26 6 42 4 37 24 43 32 13 34 16 11 9 28 1 44 21 29 25 45 20 46 10 17 3 39 15 8 5 14 31 49 23 19 47 30 18 7 12 33 41 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.894348		- 	57.325155		- 	012	026	0035389	 000000032280	0.0000000%
66.421233		- 	57.327458		- 	014	029	0035413	 000000032303	0.0000000%
63.677005		- 	57.327766		- 	011	030	0035437	 000000032326	0.0000000%
72.978886		- 	57.327868		- 	010	030	0035460	 000000032349	0.0000000%
59.147548		- 	57.328948		- 	014	022	0035490	 000000032372	0.0000000%
74.698299		- 	57.329748		- 	016	021	0035507	 000000032396	0.0000000%
66.900653		- 	57.330330		- 	017	021	0035538	 000000032419	0.0000000%
80.458438		- 	57.330544		- 	015	025	0035554	 000000032443	0.0000000%
70.002530		- 	57.332512		- 	013	026	0035582	 000000032466	0.0000000%
69.828747		- 	57.333827		- 	011	027	0035606	 000000032489	0.0000000%
65.803698		- 	57.334084		- 	014	023	0035636	 000000032512	0.0000000%
60.409006		- 	57.335848		- 	009	034	0035659	 000000032535	0.0000000%
65.254342		- 	57.337174		- 	007	036	0035680	 000000032558	0.0000000%
62.191115		- 	57.337775		- 	010	029	0035703	 000000032581	0.0000000%
62.354028		- 	57.338337		- 	018	020	0035735	 000000032604	0.0000000%
67.248198		- 	57.340435		- 	013	025	0035762	 000000032627	0.0000000%
68.014825		- 	57.340484		- 	015	023	0035778	 000000032651	0.0000000%
58.014622		- 	57.341611		- 	013	026	0035814	 000000032673	0.0000000%
60.666240		- 	57.341993		- 	011	025	0035838	 000000032696	0.0000000%
59.707258		- 	57.343127		- 	013	024	0035863	 000000032719	0.0000000%
61.584899		- 	57.343995		- 	013	024	0035888	 000000032742	0.0000000%
65.042482		- 	57.344058		- 	013	026	0035902	 000000032766	0.0000000%
66.051576		- 	57.344664		- 	015	024	0035936	 000000032789	0.0000000%
67.004188		- 	57.346011		- 	010	026	0035959	 000000032812	0.0000000%
74.681635		- 	57.346759		- 	012	030	0035985	 000000032835	0.0000000%
59.864344		- 	57.347019		- 	011	027	0036007	 000000032858	0.0000000%
64.695270		- 	57.348151		- 	009	033	0036028	 000000032881	0.0000000%
70.252576		- 	57.351061		- 	011	028	0036062	 000000032903	0.0000000%
60.085134		- 	57.351213		- 	014	023	0036077	 000000032927	0.0000000%
78.947143		- 	57.352752		- 	013	023	0036105	 000000032950	0.0000000%
58.215656		- 	57.353455		- 	009	027	0036129	 000000032973	0.0000000%
66.428846		- 	57.353809		- 	017	026	0036162	 000000032996	0.0000000%
64.719878		- 	57.353822		- 	015	024	0036178	 000000033020	0.0000000%
76.736140		- 	57.353926		- 	014	021	0036206	 000000033043	0.0000000%
67.935361		- 	57.354748		- 	010	028	0036231	 000000033066	0.0000000%
67.770890		- 	57.355625		- 	010	027	0036256	 000000033089	0.0000000%
60.665633		- 	57.355788		- 	012	027	0036281	 000000033112	0.0000000%
64.258660		- 	57.356291		- 	018	020	0036312	 000000033135	0.0000000%
58.276752		- 	57.357592		- 	013	022	0036338	 000000033158	0.0000000%
63.663194		- 	57.358135		- 	011	025	0036362	 000000033181	0.0000000%
67.095473		- 	57.358790		- 	012	027	0036388	 000000033204	0.0000000%
69.270683		- 	57.359946		- 	010	025	0036408	 000000033227	0.0000000%
67.185392		- 	57.360221		- 	012	024	0036433	 000000033250	0.0000000%
68.425072		- 	57.360537		- 	009	028	0036460	 000000033273	0.0000000%
59.466849		- 	57.361086		- 	010	028	0036483	 000000033296	0.0000000%
63.553596		- 	57.362841		- 	018	025	0036513	 000000033319	0.0000000%
81.279138		- 	57.362953		- 	017	019	0036531	 000000033343	0.0000000%
65.296621		- 	57.363905		- 	010	033	0036552	 000000033366	0.0000000%
71.050431		- 	57.364271		- 	012	021	0036585	 000000033389	0.0000000%
66.680297		- 	57.364545		- 	020	017	0036606	 000000033413	0.0000000%
58.398509		- 	57.365053		- 	011	028	0036629	 000000033436	0.0000000%
78.602404		- 	57.366652		- 	014	027	0036656	 000000033459	0.0000000%
63.152481		- 	57.367229		- 	015	021	0036683	 000000033482	0.0000000%
74.455644		- 	57.367524		- 	013	022	0036708	 000000033505	0.0000000%
71.287885		- 	57.368252		- 	010	031	0036734	 000000033528	0.0000000%
81.667135		- 	57.369091		- 	018	019	0036767	 000000033551	0.0000000%
62.448686		- 	57.369268		- 	012	026	0036780	 000000033575	0.0000000%
58.290518		- 	57.370565		- 	010	028	0036802	 000000033598	0.0000000%
62.911656		- 	57.371162		- 	011	030	0036828	 000000033621	0.0000000%
57.915438		- 	57.373000		- 	014	023	0036856	 000000033644	0.0000000%
57.884755		- 	57.373185		- 	011	033	0036881	 000000033667	0.0000000%
70.196395		- 	57.373506		- 	021	017	0036916	 000000033690	0.0000000%
65.739085		- 	57.373703		- 	018	020	0036935	 000000033714	0.0000000%
59.234314		- 	57.374088		- 	020	018	0036956	 000000033738	0.0000000%
69.188657		- 	57.374708		- 	010	028	0036986	 000000033761	0.0000000%
71.956711		- 	57.377280		- 	011	027	0037009	 000000033784	0.0000000%
73.378723		- 	57.377879		- 	011	029	0037033	 000000033807	0.0000000%
71.324321		- 	57.378178		- 	013	026	0037064	 000000033830	0.0000000%
71.904106		- 	57.378594		- 	007	031	0037084	 000000033853	0.0000000%
74.481911		- 	57.379095		- 	012	027	0037109	 000000033876	0.0000000%
66.369870		- 	57.380017		- 	008	031	0037132	 000000033899	0.0000000%
72.134383		- 	57.381813		- 	014	023	0037160	 000000033922	0.0000000%
61.320769		- 	57.382886		- 	012	026	0037189	 000000033945	0.0000000%
66.887722		- 	57.383027		- 	015	025	0037217	 000000033968	0.0000000%
64.999728		- 	57.384240		- 	009	030	0037227	 000000033992	0.0000000%
68.668179		- 	57.385839		- 	014	024	0037263	 000000034014	0.0000000%
64.437675		- 	57.386025		- 	013	024	0037277	 000000034038	0.0000000%
75.545082		- 	57.387532		- 	018	021	0037304	 000000034061	0.0000000%
60.608085		- 	57.388209		- 	010	030	0037327	 000000034084	0.0000000%
69.331164		- 	57.389094		- 	009	031	0037357	 000000034106	0.0000000%
67.325371		- 	57.389884		- 	019	018	0037377	 000000034130	0.0000000%
74.059457		- 	57.390654		- 	012	029	0037405	 000000034153	0.0000000%
67.985555		- 	57.391430		- 	015	023	0037439	 000000034176	0.0000000%
71.102295		- 	57.391506		- 	015	020	0037455	 000000034200	0.0000000%
59.705210		- 	57.392723		- 	011	028	0037482	 000000034223	0.0000000%
61.405583		- 	57.393731		- 	011	025	0037507	 000000034246	0.0000000%
58.607042		- 	57.394217		- 	010	034	0037531	 000000034269	0.0000000%
69.536923		- 	57.394996		- 	009	028	0037554	 000000034292	0.0000000%
66.723237		- 	57.395877		- 	012	030	0037589	 000000034314	0.0000000%
77.400110		- 	57.396029		- 	014	022	0037604	 000000034338	0.0000000%
66.297306		- 	57.396478		- 	010	029	0037628	 000000034361	0.0000000%
68.011760		- 	57.397129		- 	015	024	0037666	 000000034383	0.0000000%
62.475959		- 	57.397337		- 	013	025	0037680	 000000034407	0.0000000%
61.219220		- 	57.398268		- 	018	021	0037717	 000000034430	0.0000000%
73.522016		- 	57.398615		- 	013	021	0037731	 000000034454	0.0000000%
68.010002		- 	57.400430		- 	012	027	0037758	 000000034477	0.0000000%
66.317667		- 	57.400450		- 	018	019	0037777	 000000034501	0.0000000%
73.703127		- 	57.401911		- 	009	032	0037803	 000000034524	0.0000000%
72.459352		- 	57.402234		- 	011	026	0037832	 000000034547	0.0000000%
73.825976		- 	57.403092		- 	013	019	0037856	 000000034570	0.0000000%
58.559021		- 	57.403518		- 	017	020	0037888	 000000034593	0.0000000%
63.403133		- 	57.403811		- 	013	023	0037902	 000000034617	0.0000000%
59.334545		- 	57.403994		- 	011	026	0037928	 000000034640	0.0000000%
78.529790		- 	57.404176		- 	014	019	0037957	 000000034663	0.0000000%
60.240985		- 	57.404759		- 	011	026	0037983	 000000034686	0.0000000%
74.111729		- 	57.405567		- 	011	025	0038012	 000000034709	0.0000000%
66.674570		- 	57.407383		- 	016	021	0038043	 000000034732	0.0000000%
65.841855		- 	57.407427		- 	010	026	0038054	 000000034756	0.0000000%
70.423821		- 	57.408553		- 	014	024	0038083	 000000034779	0.0000000%
60.591732		- 	57.408959		- 	009	032	0038102	 000000034802	0.0000000%
66.718569		- 	57.410620		- 	012	026	0038139	 000000034824	0.0000000%
68.776194		- 	57.411729		- 	020	018	0038169	 000000034847	0.0000000%
62.677703		- 	57.412073		- 	008	032	0038178	 000000034871	0.0000000%
69.309536		- 	57.412855		- 	010	029	0038204	 000000034894	0.0000000%
64.305782		- 	57.413610		- 	017	022	0038237	 000000034917	0.0000000%
63.135127		- 	57.413644		- 	015	023	0038264	 000000034940	0.0000000%
57.676076		- 	57.414802		- 	020	017	0038285	 000000034964	0.0000000%
61.873185		- 	57.415680		- 	013	023	0038310	 000000034987	0.0000000%
62.694492		- 	57.416576		- 	018	022	0038341	 000000035010	0.0000000%
73.388028		- 	57.417733		- 	017	021	0038359	 000000035034	0.0000000%
58.290491		- 	57.419433		- 	014	024	0038389	 000000035057	0.0000000%
79.154830		- 	57.420109		- 	014	020	0038404	 000000035081	0.0000000%
71.679851		- 	57.421465		- 	010	030	0038433	 000000035104	0.0000000%
62.486656		- 	57.423192		- 	009	030	0038452	 000000035127	0.0000000%
61.564574		- 	57.423616		- 	010	030	0038477	 000000035150	0.0000000%
74.883375		- 	57.425052		- 	015	020	0038517	 000000035172	0.0000000%
59.610434		- 	57.425464		- 	012	028	0038530	 000000035196	0.0000000%
61.474616		- 	57.426672		- 	019	017	0038565	 000000035219	0.0000000%
67.042855		- 	57.426761		- 	021	016	0038587	 000000035243	0.0000000%
60.005886		- 	57.426934		- 	007	030	0038607	 000000035266	0.0000000%
70.621525		- 	57.428090		- 	012	026	0038636	 000000035289	0.0000000%
68.549220		- 	57.429079		- 	014	024	0038665	 000000035312	0.0000000%
66.998677		- 	57.430453		- 	013	023	0038687	 000000035335	0.0000000%
72.406907		- 	57.430544		- 	011	028	0038711	 000000035358	0.0000000%
74.534938		- 	57.431363		- 	011	019	0038735	 000000035381	0.0000000%
60.165620		- 	57.431695		- 	016	023	0038752	 000000035405	0.0000000%
59.693196		- 	57.433377		- 	012	028	0038789	 000000035427	0.0000000%
64.800961		- 	57.434904		- 	013	027	0038803	 000000035451	0.0000000%
71.439637		- 	57.434997		- 	012	023	0038830	 000000035474	0.0000000%
67.665855		- 	57.436217		- 	011	028	0038862	 000000035496	0.0000000%
67.233079		- 	57.436762		- 	014	024	0038877	 000000035520	0.0000000%
58.224279		- 	57.438039		- 	014	024	0038911	 000000035542	0.0000000%
78.795476		- 	57.438433		- 	010	030	0038933	 000000035565	0.0000000%
70.947442		- 	57.439251		- 	011	027	0038955	 000000035588	0.0000000%
69.113860		- 	57.439953		- 	013	027	0038979	 000000035611	0.0000000%
66.263114		- 	57.440291		- 	009	028	0039006	 000000035634	0.0000000%
61.030548		- 	57.440613		- 	010	031	0039029	 000000035657	0.0000000%
74.128113		- 	57.441252		- 	012	025	0039058	 000000035680	0.0000000%
74.345553		- 	57.442776		- 	013	024	0039087	 000000035703	0.0000000%
72.477232		- 	57.445754		- 	007	035	0039107	 000000035726	0.0000000%
74.617883		- 	57.447355		- 	013	023	0039139	 000000035749	0.0000000%
74.940682		- 	57.447412		- 	018	020	0039158	 000000035773	0.0000000%
81.357204		- 	57.449333		- 	009	021	0039180	 000000035796	0.0000000%
69.056261		- 	57.449626		- 	015	021	0039211	 000000035819	0.0000000%
68.286262		- 	57.450255		- 	007	030	0039232	 000000035842	0.0000000%
63.582209		- 	57.450358		- 	014	023	0039258	 000000035865	0.0000000%
76.360961		- 	57.451377		- 	011	028	0039284	 000000035888	0.0000000%
58.393770		- 	57.451780		- 	009	028	0039308	 000000035911	0.0000000%
59.903689		- 	57.453699		- 	011	026	0039331	 000000035934	0.0000000%
65.125500		- 	57.454104		- 	011	023	0039357	 000000035957	0.0000000%
67.279634		- 	57.454579		- 	013	024	0039383	 000000035980	0.0000000%
69.237873		- 	57.455056		- 	011	025	0039406	 000000036003	0.0000000%
57.846003		- 	57.455409		- 	015	022	0039439	 000000036026	0.0000000%
65.326464		- 	57.456856		- 	012	026	0039452	 000000036050	0.0000000%
63.641363		- 	57.458418		- 	016	028	0039486	 000000036073	0.0000000%
59.170497		- 	57.459153		- 	014	024	0039508	 000000036096	0.0000000%
65.585422		- 	57.460387		- 	007	035	0039528	 000000036119	0.0000000%
59.474698		- 	57.460948		- 	018	021	0039563	 000000036142	0.0000000%
67.973955		- 	57.460961		- 	015	022	0039579	 000000036166	0.0000000%
64.027288		- 	57.462029		- 	018	020	0039614	 000000036189	0.0000000%
65.482003		- 	57.463263		- 	012	027	0039627	 000000036213	0.0000000%
64.797509		- 	57.464096		- 	012	026	0039653	 000000036236	0.0000000%
64.811429		- 	57.464347		- 	011	029	0039678	 000000036259	0.0000000%
72.192195		- 	57.464547		- 	016	022	0039709	 000000036282	0.0000000%
79.719240		- 	57.465324		- 	018	025	0039728	 000000036306	0.0000000%
80.500474		- 	57.466678		- 	014	022	0039754	 000000036329	0.0000000%
65.845425		- 	57.468020		- 	016	024	0039784	 000000036352	0.0000000%
68.825854		- 	57.469410		- 	008	032	0039802	 000000036375	0.0000000%
72.450493		- 	57.469855		- 	010	026	0039832	 000000036398	0.0000000%
58.017279		- 	57.471163		- 	013	026	0039856	 000000036421	0.0000000%
63.006230		- 	57.471973		- 	019	019	0039890	 000000036444	0.0000000%
60.123891		- 	57.472521		- 	014	025	0039905	 000000036468	0.0000000%
74.779109		- 	57.474051		- 	007	032	0039927	 000000036491	0.0000000%
58.293768		- 	57.475912		- 	013	028	0039962	 000000036513	0.0000000%
75.154302		- 	57.477628		- 	012	024	0039988	 000000036536	0.0000000%
73.978074		- 	57.479073		- 	009	024	0040010	 000000036559	0.0000000%
71.342538		- 	57.480016		- 	008	031	0040032	 000000036582	0.0000000%
72.896462		- 	57.480483		- 	014	024	0040062	 000000036605	0.0000000%
73.176220		- 	57.481518		- 	016	022	0040090	 000000036628	0.0000000%
75.322599		- 	57.482167		- 	015	024	0040106	 000000036652	0.0000000%
65.553318		- 	57.482397		- 	010	031	0040130	 000000036675	0.0000000%
65.132574		- 	57.483659		- 	017	021	0040162	 000000036698	0.0000000%
67.026268		- 	57.484307		- 	011	029	0040186	 000000036721	0.0000000%
79.094272		- 	57.485186		- 	014	023	0040214	 000000036744	0.0000000%
75.565336		- 	57.486377		- 	011	027	0040236	 000000036767	0.0000000%
60.220091		- 	57.486435		- 	015	025	0040252	 000000036791	0.0000000%
70.077202		- 	57.486643		- 	013	026	0040283	 000000036814	0.0000000%
60.587225		- 	57.487488		- 	006	032	0040302	 000000036837	0.0000000%
65.887328		- 	57.488270		- 	011	027	0040338	 000000036859	0.0000000%
72.332893		- 	57.488710		- 	016	020	0040361	 000000036882	0.0000000%
67.077883		- 	57.488743		- 	010	031	0040384	 000000036905	0.0000000%
63.162543		- 	57.489083		- 	010	029	0040412	 000000036928	0.0000000%
72.328586		- 	57.489103		- 	014	025	0040427	 000000036952	0.0000000%
74.791743		- 	57.490346		- 	013	024	0040462	 000000036974	0.0000000%
71.439582		- 	57.491154		- 	015	020	0040489	 000000036997	0.0000000%
76.818615		- 	57.491761		- 	016	020	0040506	 000000037021	0.0000000%
67.217773		- 	57.492960		- 	017	019	0040536	 000000037044	0.0000000%
66.209846		- 	57.493083		- 	012	027	0040561	 000000037067	0.0000000%
67.287708		- 	57.495339		- 	010	030	0040584	 000000037090	0.0000000%
59.835833		- 	57.496262		- 	012	027	0040606	 000000037113	0.0000000%
59.181377		- 	57.497724		- 	016	025	0040642	 000000037135	0.0000000%
60.086330		- 	57.498266		- 	013	025	0040656	 000000037159	0.0000000%
71.222205		- 	57.499096		- 	013	023	0040680	 000000037182	0.0000000%
57.805873		- 	57.499436		- 	019	019	0040711	 000000037205	0.0000000%
66.586024		- 	57.499651		- 	022	017	0040734	 000000037229	0.0000000%
62.355537		- 	57.500713		- 	014	026	0040765	 000000037252	0.0000000%
67.109804		- 	57.501425		- 	011	024	0040788	 000000037275	0.0000000%
59.556639		- 	57.502150		- 	017	021	0040806	 000000037299	0.0000000%
61.765998		- 	57.504069		- 	011	026	0040838	 000000037322	0.0000000%
71.772026		- 	57.504373		- 	011	027	0040862	 000000037345	0.0000000%
60.510727		- 	57.506073		- 	011	027	0040883	 000000037368	0.0000000%
66.770037		- 	57.507080		- 	011	026	0040906	 000000037391	0.0000000%
63.451605		- 	57.507831		- 	013	025	0040933	 000000037414	0.0000000%
73.104407		- 	57.509241		- 	011	026	0040957	 000000037437	0.0000000%
66.500562		- 	57.510261		- 	009	032	0040981	 000000037460	0.0000000%
73.351212		- 	57.510553		- 	013	022	0041008	 000000037483	0.0000000%
62.357173		- 	57.513097		- 	010	027	0041030	 000000037506	0.0000000%
60.115852		- 	57.514322		- 	010	029	0041054	 000000037529	0.0000000%
79.419646		- 	57.515536		- 	019	018	0041089	 000000037552	0.0000000%
68.992551		- 	57.516594		- 	018	021	0041120	 000000037575	0.0000000%
63.030004		- 	57.516940		- 	009	030	0041130	 000000037599	0.0000000%
60.178749		- 	57.518154		- 	011	027	0041156	 000000037622	0.0000000%
59.539239		- 	57.519475		- 	017	021	0041194	 000000037645	0.0000000%
70.069135		- 	57.520650		- 	010	031	0041205	 000000037669	0.0000000%
69.327146		- 	57.521618		- 	015	023	0041237	 000000037692	0.0000000%
65.921585		- 	57.522001		- 	009	030	0041261	 000000037715	0.0000000%
60.204845		- 	57.523158		- 	019	022	0041281	 000000037739	0.0000000%
75.457635		- 	57.523277		- 	016	021	0041307	 000000037762	0.0000000%
64.197030		- 	57.524707		- 	010	028	0041331	 000000037785	0.0000000%
68.985502		- 	57.525751		- 	017	022	0041369	 000000037808	0.0000000%
67.274305		- 	57.526756		- 	012	022	0041382	 000000037832	0.0000000%
72.943344		- 	57.527427		- 	015	024	0041413	 000000037855	0.0000000%
63.576681		- 	57.528046		- 	012	029	0041435	 000000037878	0.0000000%
71.933298		- 	57.528354		- 	019	019	0041455	 000000037902	0.0000000%
67.396812		- 	57.529254		- 	009	030	0041481	 000000037925	0.0000000%
63.276963		- 	57.530752		- 	010	032	0041507	 000000037948	0.0000000%
59.577843		- 	57.531091		- 	010	028	0041533	 000000037971	0.0000000%
66.102042		- 	57.531801		- 	012	024	0041564	 000000037994	0.0000000%
67.573358		- 	57.532130		- 	012	026	0041577	 000000038018	0.0000000%
66.413512		- 	57.533621		- 	016	020	0041616	 000000038040	0.0000000%
65.885064		- 	57.534471		- 	016	021	0041633	 000000038064	0.0000000%
60.744610		- 	57.534815		- 	010	027	0041655	 000000038087	0.0000000%
75.661180		- 	57.534912		- 	017	021	0041682	 000000038110	0.0000000%
76.635902		- 	57.536330		- 	010	027	0041710	 000000038133	0.0000000%
60.233612		- 	57.538701		- 	009	034	0041736	 000000038156	0.0000000%
67.352393		- 	57.540194		- 	015	023	0041765	 000000038179	0.0000000%
61.557916		- 	57.540620		- 	014	023	0041780	 000000038203	0.0000000%
58.462515		- 	57.542530		- 	012	025	0041802	 000000038226	0.0000000%
64.594570		- 	57.542921		- 	013	026	0041827	 000000038249	0.0000000%
59.702572		- 	57.543412		- 	014	025	0041856	 000000038272	0.0000000%
74.244818		- 	57.544370		- 	013	027	0041879	 000000038295	0.0000000%
69.381924		- 	57.544541		- 	012	025	0041912	 000000038318	0.0000000%
78.974413		- 	57.544704		- 	017	020	0041930	 000000038342	0.0000000%
62.770457		- 	57.544872		- 	010	031	0041962	 000000038364	0.0000000%
60.278640		- 	57.544974		- 	014	025	0041977	 000000038388	0.0000000%
64.892528		- 	57.545449		- 	011	030	0042003	 000000038411	0.0000000%
72.161713		- 	57.546860		- 	015	021	0042029	 000000038434	0.0000000%
69.039964		- 	57.547355		- 	012	029	0042055	 000000038457	0.0000000%
68.982544		- 	57.548462		- 	010	027	0042080	 000000038480	0.0000000%
68.946399		- 	57.549186		- 	016	024	0042108	 000000038503	0.0000000%
63.197725		- 	57.550549		- 	011	023	0042134	 000000038526	0.0000000%
74.241440		- 	57.550664		- 	008	033	0042158	 000000038549	0.0000000%
75.574477		- 	57.551232		- 	013	023	0042184	 000000038572	0.0000000%
66.881424		- 	57.551470		- 	013	028	0042208	 000000038595	0.0000000%
62.710761		- 	57.551649		- 	013	028	0042236	 000000038618	0.0000000%
70.233483		- 	57.552154		- 	016	023	0042253	 000000038642	0.0000000%
59.021675		- 	57.552236		- 	010	027	0042284	 000000038665	0.0000000%
70.663578		- 	57.552338		- 	017	021	0042302	 000000038689	0.0000000%
58.148499		- 	57.553716		- 	014	024	0042339	 000000038711	0.0000000%
64.277070		- 	57.554242		- 	012	026	0042361	 000000038734	0.0000000%
81.738571		- 	57.554941		- 	019	017	0042381	 000000038758	0.0000000%
65.718574		- 	57.560100		- 	022	015	0042413	 000000038781	0.0000000%
65.825472		- 	57.561282		- 	011	028	0042437	 000000038804	0.0000000%
79.336941		- 	57.561743		- 	014	023	0042464	 000000038827	0.0000000%
69.945587		- 	57.562155		- 	022	015	0042498	 000000038850	0.0000000%
72.053677		- 	57.564820		- 	011	025	0042510	 000000038874	0.0000000%
58.470293		- 	57.565394		- 	015	026	0042539	 000000038897	0.0000000%
60.146436		- 	57.566085		- 	015	024	0042555	 000000038921	0.0000000%
81.168789		- 	57.566452		- 	011	027	0042579	 000000038944	0.0000000%
