Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.24205934e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.32433131e+01, 7.52698344e+00, 0.00000000e+00 )
( 1.43810570e+01, 7.59572706e-01, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 7 1 13 33 21 30 29 49 37 43 47 25 41 39 6 2 34 50 24 18 17 14 36 4 16 15 3 5 32 48 35 20 9 8 45 42 44 19 10 31 38 11 12 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.959076		- 	55.882840		- 	014	025	0078665	 000000071864	0.0000000%
64.014851		- 	55.883622		- 	012	027	0078678	 000000071888	0.0000000%
61.823977		- 	55.883952		- 	013	032	0078702	 000000071911	0.0000000%
62.472717		- 	55.884701		- 	009	031	0078736	 000000071933	0.0000000%
57.497242		- 	55.885705		- 	011	033	0078758	 000000071956	0.0000000%
72.528286		- 	55.885838		- 	012	027	0078788	 000000071979	0.0000000%
72.841810		- 	55.886000		- 	014	027	0078816	 000000072002	0.0000000%
73.265388		- 	55.886086		- 	010	027	0078827	 000000072026	0.0000000%
67.285725		- 	55.886161		- 	008	028	0078853	 000000072049	0.0000000%
58.538605		- 	55.886541		- 	012	025	0078877	 000000072072	0.0000000%
68.780374		- 	55.887036		- 	014	025	0078903	 000000072095	0.0000000%
68.093370		- 	55.887233		- 	013	030	0078932	 000000072118	0.0000000%
70.526253		- 	55.887582		- 	013	024	0078961	 000000072141	0.0000000%
63.268233		- 	55.887864		- 	013	030	0078990	 000000072164	0.0000000%
57.787715		- 	55.888761		- 	013	029	0079004	 000000072188	0.0000000%
58.312724		- 	55.889279		- 	009	029	0079027	 000000072211	0.0000000%
59.866421		- 	55.889617		- 	012	025	0079056	 000000072234	0.0000000%
68.549807		- 	55.889872		- 	012	027	0079081	 000000072257	0.0000000%
75.367548		- 	55.890896		- 	013	026	0079108	 000000072280	0.0000000%
67.289964		- 	55.891121		- 	013	028	0079132	 000000072303	0.0000000%
68.564701		- 	55.891202		- 	011	025	0079158	 000000072326	0.0000000%
57.614895		- 	55.891917		- 	011	032	0079188	 000000072348	0.0000000%
72.541347		- 	55.893198		- 	012	029	0079211	 000000072371	0.0000000%
56.845539		- 	55.893456		- 	011	035	0079232	 000000072394	0.0000000%
74.600101		- 	55.893709		- 	013	026	0079256	 000000072417	0.0000000%
58.922733		- 	55.894104		- 	008	033	0079284	 000000072439	0.0000000%
62.926076		- 	55.894657		- 	009	029	0079306	 000000072462	0.0000000%
63.084732		- 	55.895158		- 	012	031	0079336	 000000072485	0.0000000%
75.000804		- 	55.895260		- 	015	023	0079364	 000000072508	0.0000000%
68.111951		- 	55.895391		- 	013	029	0079378	 000000072532	0.0000000%
68.516469		- 	55.895845		- 	010	032	0079403	 000000072555	0.0000000%
59.358699		- 	55.896524		- 	012	029	0079439	 000000072577	0.0000000%
56.306983		- 	55.896748		- 	012	028	0079452	 000000072601	0.0000000%
59.440842		- 	55.896857		- 	011	032	0079477	 000000072624	0.0000000%
56.824594		- 	55.898194		- 	012	033	0079503	 000000072647	0.0000000%
59.656042		- 	55.898468		- 	012	034	0079539	 000000072669	0.0000000%
69.203053		- 	55.898623		- 	014	025	0079554	 000000072693	0.0000000%
57.892378		- 	55.898748		- 	010	030	0079579	 000000072716	0.0000000%
59.171804		- 	55.899201		- 	012	033	0079613	 000000072738	0.0000000%
74.005658		- 	55.899448		- 	012	033	0079638	 000000072761	0.0000000%
65.484781		- 	55.900018		- 	013	031	0079661	 000000072784	0.0000000%
62.987016		- 	55.900470		- 	012	028	0079688	 000000072807	0.0000000%
66.579701		- 	55.900518		- 	014	022	0079714	 000000072830	0.0000000%
64.353608		- 	55.900761		- 	009	027	0079735	 000000072853	0.0000000%
61.020913		- 	55.900904		- 	013	027	0079761	 000000072876	0.0000000%
72.296526		- 	55.901412		- 	012	023	0079786	 000000072899	0.0000000%
61.113179		- 	55.901975		- 	010	028	0079809	 000000072922	0.0000000%
70.254068		- 	55.902545		- 	013	028	0079837	 000000072945	0.0000000%
66.206915		- 	55.903277		- 	013	027	0079865	 000000072968	0.0000000%
56.235825		- 	55.903787		- 	011	024	0079877	 000000072992	0.0000000%
67.040196		- 	55.904593		- 	011	031	0079911	 000000073014	0.0000000%
64.034424		- 	55.904950		- 	010	029	0079934	 000000073037	0.0000000%
58.710109		- 	55.904987		- 	012	033	0079961	 000000073060	0.0000000%
80.378836		- 	55.905360		- 	011	031	0079986	 000000073083	0.0000000%
66.981842		- 	55.905617		- 	010	031	0080011	 000000073106	0.0000000%
74.172974		- 	55.906036		- 	015	021	0080037	 000000073129	0.0000000%
71.240642		- 	55.906797		- 	011	031	0080062	 000000073152	0.0000000%
58.114994		- 	55.907275		- 	010	036	0080086	 000000073175	0.0000000%
64.619992		- 	55.907456		- 	011	029	0080111	 000000073198	0.0000000%
63.763465		- 	55.907521		- 	010	028	0080132	 000000073221	0.0000000%
62.556221		- 	55.907712		- 	009	033	0080155	 000000073244	0.0000000%
68.707140		- 	55.908379		- 	012	030	0080188	 000000073266	0.0000000%
60.958365		- 	55.908592		- 	011	030	0080209	 000000073289	0.0000000%
61.979484		- 	55.909840		- 	008	027	0080234	 000000073311	0.0000000%
61.674616		- 	55.910236		- 	008	032	0080255	 000000073334	0.0000000%
56.880968		- 	55.910300		- 	012	030	0080278	 000000073357	0.0000000%
58.339700		- 	55.910360		- 	011	032	0080304	 000000073380	0.0000000%
57.630059		- 	55.910402		- 	011	035	0080327	 000000073403	0.0000000%
72.926342		- 	55.911243		- 	014	028	0080366	 000000073425	0.0000000%
77.486541		- 	55.911554		- 	012	023	0080379	 000000073449	0.0000000%
63.822635		- 	55.911788		- 	011	029	0080405	 000000073472	0.0000000%
61.736063		- 	55.911987		- 	013	032	0080434	 000000073495	0.0000000%
62.610984		- 	55.912261		- 	009	029	0080459	 000000073518	0.0000000%
60.460740		- 	55.912465		- 	010	035	0080480	 000000073541	0.0000000%
58.477275		- 	55.912667		- 	011	030	0080503	 000000073564	0.0000000%
68.403342		- 	55.913581		- 	013	023	0080539	 000000073586	0.0000000%
62.590308		- 	55.913746		- 	011	029	0080561	 000000073609	0.0000000%
58.250666		- 	55.914322		- 	009	033	0080585	 000000073632	0.0000000%
58.273896		- 	55.914482		- 	011	031	0080607	 000000073655	0.0000000%
79.289967		- 	55.914775		- 	013	032	0080633	 000000073678	0.0000000%
59.296443		- 	55.915410		- 	013	027	0080658	 000000073701	0.0000000%
67.021689		- 	55.916368		- 	009	031	0080681	 000000073724	0.0000000%
58.566997		- 	55.916877		- 	010	031	0080703	 000000073747	0.0000000%
76.660821		- 	55.916986		- 	013	031	0080731	 000000073770	0.0000000%
61.945940		- 	55.917941		- 	015	025	0080765	 000000073792	0.0000000%
61.294553		- 	55.917978		- 	011	027	0080785	 000000073815	0.0000000%
64.710648		- 	55.918674		- 	012	032	0080807	 000000073838	0.0000000%
56.912900		- 	55.919294		- 	009	032	0080828	 000000073861	0.0000000%
70.353962		- 	55.919977		- 	014	026	0080861	 000000073883	0.0000000%
73.639988		- 	55.920193		- 	012	029	0080886	 000000073906	0.0000000%
62.979998		- 	55.920345		- 	011	030	0080909	 000000073929	0.0000000%
61.875084		- 	55.921134		- 	009	028	0080933	 000000073952	0.0000000%
71.906404		- 	55.921453		- 	011	027	0080962	 000000073975	0.0000000%
58.434868		- 	55.921650		- 	014	025	0080977	 000000073999	0.0000000%
57.655601		- 	55.922417		- 	013	030	0081015	 000000074021	0.0000000%
65.247780		- 	55.922506		- 	015	025	0081031	 000000074045	0.0000000%
73.043844		- 	55.922750		- 	012	028	0081057	 000000074068	0.0000000%
62.271528		- 	55.923228		- 	015	028	0081084	 000000074091	0.0000000%
58.100929		- 	55.923384		- 	008	030	0081102	 000000074114	0.0000000%
75.009433		- 	55.923646		- 	013	030	0081131	 000000074137	0.0000000%
58.215267		- 	55.924094		- 	010	031	0081153	 000000074160	0.0000000%
78.230601		- 	55.924861		- 	015	023	0081181	 000000074183	0.0000000%
59.468998		- 	55.925167		- 	011	031	0081213	 000000074205	0.0000000%
58.426969		- 	55.925256		- 	013	030	0081227	 000000074229	0.0000000%
58.498674		- 	55.925727		- 	013	031	0081253	 000000074252	0.0000000%
57.655120		- 	55.926281		- 	011	033	0081288	 000000074274	0.0000000%
58.442180		- 	55.926413		- 	013	028	0081302	 000000074298	0.0000000%
72.257797		- 	55.926608		- 	013	028	0081330	 000000074321	0.0000000%
73.295384		- 	55.927034		- 	011	029	0081353	 000000074344	0.0000000%
77.014086		- 	55.927277		- 	014	028	0081383	 000000074367	0.0000000%
65.499980		- 	55.927331		- 	011	031	0081404	 000000074390	0.0000000%
73.578871		- 	55.927651		- 	013	029	0081432	 000000074413	0.0000000%
70.012938		- 	55.928370		- 	011	032	0081455	 000000074436	0.0000000%
63.302669		- 	55.929614		- 	012	029	0081480	 000000074459	0.0000000%
70.327245		- 	55.930591		- 	015	026	0081512	 000000074482	0.0000000%
65.742033		- 	55.930827		- 	012	026	0081536	 000000074505	0.0000000%
65.354078		- 	55.931096		- 	012	029	0081561	 000000074528	0.0000000%
66.824993		- 	55.931127		- 	009	031	0081583	 000000074551	0.0000000%
81.934582		- 	55.931568		- 	012	029	0081607	 000000074574	0.0000000%
69.516350		- 	55.931702		- 	013	020	0081636	 000000074597	0.0000000%
57.455642		- 	55.931916		- 	011	026	0081658	 000000074620	0.0000000%
61.197866		- 	55.932225		- 	013	031	0081683	 000000074643	0.0000000%
60.653777		- 	55.932373		- 	011	030	0081707	 000000074666	0.0000000%
74.448522		- 	55.932785		- 	011	034	0081734	 000000074689	0.0000000%
63.681636		- 	55.932920		- 	012	032	0081759	 000000074712	0.0000000%
58.630801		- 	55.933788		- 	013	030	0081787	 000000074735	0.0000000%
64.248504		- 	55.934935		- 	012	030	0081811	 000000074758	0.0000000%
75.579077		- 	55.935500		- 	014	027	0081836	 000000074781	0.0000000%
62.625545		- 	55.935554		- 	011	033	0081860	 000000074804	0.0000000%
81.528110		- 	55.935858		- 	012	024	0081883	 000000074827	0.0000000%
67.508091		- 	55.935921		- 	009	029	0081908	 000000074850	0.0000000%
66.717429		- 	55.936780		- 	012	024	0081931	 000000074873	0.0000000%
59.177277		- 	55.937092		- 	009	036	0081952	 000000074896	0.0000000%
63.094607		- 	55.937552		- 	013	032	0081983	 000000074918	0.0000000%
68.216568		- 	55.937638		- 	010	028	0082007	 000000074941	0.0000000%
81.982411		- 	55.938720		- 	014	024	0082039	 000000074963	0.0000000%
57.681327		- 	55.938852		- 	014	028	0082066	 000000074986	0.0000000%
75.980287		- 	55.938940		- 	016	028	0082083	 000000075010	0.0000000%
56.860906		- 	55.939258		- 	015	023	0082109	 000000075033	0.0000000%
66.857793		- 	55.939638		- 	011	033	0082132	 000000075056	0.0000000%
81.648398		- 	55.940568		- 	015	027	0082159	 000000075079	0.0000000%
64.353351		- 	55.940900		- 	010	027	0082184	 000000075102	0.0000000%
75.877498		- 	55.941453		- 	014	024	0082215	 000000075125	0.0000000%
73.523789		- 	55.942131		- 	013	026	0082229	 000000075149	0.0000000%
58.631473		- 	55.942362		- 	009	027	0082252	 000000075172	0.0000000%
69.026490		- 	55.942887		- 	013	026	0082280	 000000075195	0.0000000%
76.979052		- 	55.943115		- 	011	026	0082307	 000000075218	0.0000000%
57.561759		- 	55.943475		- 	013	027	0082333	 000000075241	0.0000000%
64.979568		- 	55.943789		- 	012	031	0082361	 000000075264	0.0000000%
68.475380		- 	55.944244		- 	010	031	0082386	 000000075287	0.0000000%
68.590327		- 	55.944514		- 	013	029	0082414	 000000075310	0.0000000%
80.674515		- 	55.944537		- 	013	027	0082428	 000000075334	0.0000000%
58.433204		- 	55.945276		- 	011	032	0082452	 000000075357	0.0000000%
60.870192		- 	55.945677		- 	013	031	0082489	 000000075379	0.0000000%
58.320184		- 	55.945872		- 	013	030	0082503	 000000075403	0.0000000%
71.420242		- 	55.946549		- 	013	021	0082529	 000000075426	0.0000000%
63.095735		- 	55.946794		- 	010	029	0082553	 000000075449	0.0000000%
67.620933		- 	55.947059		- 	012	033	0082589	 000000075471	0.0000000%
70.330603		- 	55.947672		- 	009	031	0082611	 000000075494	0.0000000%
77.842444		- 	55.948094		- 	011	029	0082638	 000000075517	0.0000000%
67.801593		- 	55.948195		- 	011	028	0082662	 000000075540	0.0000000%
57.780121		- 	55.948925		- 	009	030	0082683	 000000075563	0.0000000%
57.313958		- 	55.949331		- 	008	035	0082702	 000000075586	0.0000000%
73.887855		- 	55.949989		- 	012	028	0082730	 000000075609	0.0000000%
57.896442		- 	55.950668		- 	011	033	0082759	 000000075632	0.0000000%
57.311012		- 	55.951173		- 	010	034	0082781	 000000075655	0.0000000%
67.541506		- 	55.951663		- 	011	034	0082806	 000000075678	0.0000000%
62.805163		- 	55.952003		- 	009	034	0082829	 000000075701	0.0000000%
65.692991		- 	55.952260		- 	012	029	0082856	 000000075724	0.0000000%
58.301331		- 	55.953053		- 	009	032	0082884	 000000075746	0.0000000%
64.342678		- 	55.953473		- 	009	027	0082908	 000000075769	0.0000000%
75.003752		- 	55.953848		- 	013	025	0082936	 000000075792	0.0000000%
76.808900		- 	55.954060		- 	013	027	0082962	 000000075815	0.0000000%
61.190468		- 	55.954485		- 	014	028	0082988	 000000075838	0.0000000%
72.620973		- 	55.955348		- 	014	022	0083012	 000000075861	0.0000000%
57.835736		- 	55.955528		- 	009	030	0083035	 000000075884	0.0000000%
62.635916		- 	55.955768		- 	016	021	0083052	 000000075908	0.0000000%
57.362482		- 	55.955958		- 	012	032	0083088	 000000075930	0.0000000%
61.516763		- 	55.956118		- 	011	025	0083111	 000000075953	0.0000000%
58.575242		- 	55.956510		- 	011	032	0083132	 000000075976	0.0000000%
77.016910		- 	55.956934		- 	008	034	0083154	 000000075999	0.0000000%
76.099556		- 	55.957431		- 	012	023	0083181	 000000076022	0.0000000%
57.392578		- 	55.957651		- 	009	027	0083206	 000000076045	0.0000000%
68.215635		- 	55.957719		- 	013	032	0083234	 000000076068	0.0000000%
68.734634		- 	55.958330		- 	013	028	0083259	 000000076091	0.0000000%
58.285519		- 	55.958391		- 	010	031	0083281	 000000076114	0.0000000%
60.948209		- 	55.958549		- 	010	030	0083307	 000000076137	0.0000000%
68.668493		- 	55.958876		- 	009	027	0083328	 000000076160	0.0000000%
68.333523		- 	55.959095		- 	011	026	0083353	 000000076183	0.0000000%
68.450253		- 	55.959434		- 	011	031	0083387	 000000076205	0.0000000%
71.655676		- 	55.960334		- 	012	028	0083414	 000000076228	0.0000000%
71.656495		- 	55.961154		- 	011	031	0083438	 000000076251	0.0000000%
61.969983		- 	55.961334		- 	011	032	0083461	 000000076274	0.0000000%
60.005565		- 	55.961844		- 	015	024	0083491	 000000076297	0.0000000%
57.685113		- 	55.962058		- 	013	028	0083515	 000000076320	0.0000000%
68.102383		- 	55.962159		- 	013	028	0083529	 000000076344	0.0000000%
60.726187		- 	55.962340		- 	015	027	0083554	 000000076367	0.0000000%
74.543969		- 	55.962683		- 	012	033	0083582	 000000076390	0.0000000%
71.373046		- 	55.963011		- 	014	026	0083607	 000000076413	0.0000000%
63.074995		- 	55.963442		- 	012	028	0083633	 000000076436	0.0000000%
56.957570		- 	55.963958		- 	010	035	0083653	 000000076459	0.0000000%
58.603537		- 	55.964504		- 	011	029	0083677	 000000076482	0.0000000%
58.565680		- 	55.964866		- 	011	034	0083704	 000000076505	0.0000000%
74.308431		- 	55.965253		- 	015	024	0083730	 000000076528	0.0000000%
67.283640		- 	55.965714		- 	013	031	0083755	 000000076551	0.0000000%
74.132085		- 	55.965780		- 	011	026	0083780	 000000076574	0.0000000%
66.065668		- 	55.965941		- 	012	027	0083812	 000000076596	0.0000000%
59.451126		- 	55.966102		- 	009	030	0083836	 000000076619	0.0000000%
70.104251		- 	55.966279		- 	012	033	0083862	 000000076642	0.0000000%
59.920446		- 	55.967182		- 	014	028	0083889	 000000076665	0.0000000%
71.585502		- 	55.967338		- 	015	027	0083905	 000000076689	0.0000000%
68.859186		- 	55.968045		- 	013	029	0083928	 000000076712	0.0000000%
72.410741		- 	55.968393		- 	011	029	0083962	 000000076734	0.0000000%
76.455012		- 	55.968913		- 	011	027	0083984	 000000076757	0.0000000%
67.259714		- 	55.969452		- 	012	030	0084012	 000000076780	0.0000000%
78.192988		- 	55.969491		- 	014	029	0084027	 000000076804	0.0000000%
61.071513		- 	55.969635		- 	012	030	0084061	 000000076826	0.0000000%
63.616266		- 	55.969757		- 	011	028	0084085	 000000076849	0.0000000%
78.549225		- 	55.970398		- 	011	029	0084110	 000000076872	0.0000000%
61.272358		- 	55.970899		- 	013	023	0084136	 000000076895	0.0000000%
74.294923		- 	55.971035		- 	014	023	0084163	 000000076918	0.0000000%
74.340442		- 	55.972151		- 	010	032	0084181	 000000076941	0.0000000%
73.926443		- 	55.972303		- 	013	025	0084206	 000000076964	0.0000000%
79.381499		- 	55.972458		- 	009	026	0084229	 000000076987	0.0000000%
72.728837		- 	55.972783		- 	011	026	0084254	 000000077010	0.0000000%
58.624626		- 	55.973057		- 	011	034	0084278	 000000077033	0.0000000%
58.487311		- 	55.973463		- 	012	031	0084302	 000000077056	0.0000000%
57.574586		- 	55.973818		- 	012	033	0084328	 000000077079	0.0000000%
62.169921		- 	55.974350		- 	011	029	0084362	 000000077101	0.0000000%
69.463889		- 	55.974603		- 	014	029	0084384	 000000077124	0.0000000%
66.251908		- 	55.974806		- 	014	026	0084411	 000000077147	0.0000000%
56.953557		- 	55.975460		- 	011	030	0084436	 000000077170	0.0000000%
65.389672		- 	55.975940		- 	011	027	0084462	 000000077193	0.0000000%
59.210316		- 	55.976510		- 	010	035	0084486	 000000077216	0.0000000%
59.038059		- 	55.976749		- 	009	030	0084508	 000000077239	0.0000000%
72.184680		- 	55.976947		- 	014	021	0084533	 000000077262	0.0000000%
72.857292		- 	55.977426		- 	011	031	0084556	 000000077285	0.0000000%
65.616328		- 	55.978020		- 	009	032	0084580	 000000077308	0.0000000%
59.378202		- 	55.978344		- 	010	028	0084602	 000000077331	0.0000000%
81.903205		- 	55.978666		- 	012	029	0084630	 000000077354	0.0000000%
63.173467		- 	55.978792		- 	010	030	0084656	 000000077377	0.0000000%
72.501968		- 	55.979152		- 	010	033	0084682	 000000077400	0.0000000%
56.886417		- 	55.979398		- 	012	028	0084706	 000000077423	0.0000000%
65.344915		- 	55.979891		- 	010	030	0084729	 000000077446	0.0000000%
57.557508		- 	55.980125		- 	010	031	0084754	 000000077469	0.0000000%
67.611007		- 	55.980917		- 	013	023	0084780	 000000077492	0.0000000%
69.397649		- 	55.982034		- 	011	029	0084811	 000000077514	0.0000000%
66.271356		- 	55.982317		- 	008	032	0084835	 000000077537	0.0000000%
65.311411		- 	55.982626		- 	012	029	0084859	 000000077560	0.0000000%
57.384698		- 	55.983385		- 	010	029	0084883	 000000077583	0.0000000%
59.078066		- 	55.983506		- 	009	028	0084906	 000000077606	0.0000000%
63.168527		- 	55.983629		- 	010	028	0084929	 000000077629	0.0000000%
57.727623		- 	55.985153		- 	011	031	0084963	 000000077651	0.0000000%
61.340521		- 	55.985580		- 	011	030	0084987	 000000077674	0.0000000%
56.920011		- 	55.985766		- 	014	030	0085002	 000000077698	0.0000000%
69.246130		- 	55.985994		- 	009	029	0085033	 000000077720	0.0000000%
68.139881		- 	55.986120		- 	017	025	0085062	 000000077743	0.0000000%
66.899847		- 	55.986438		- 	011	029	0085086	 000000077766	0.0000000%
62.991059		- 	55.987767		- 	009	031	0085107	 000000077789	0.0000000%
61.601978		- 	55.988517		- 	013	029	0085133	 000000077812	0.0000000%
69.902388		- 	55.989146		- 	011	027	0085155	 000000077835	0.0000000%
65.426660		- 	55.989221		- 	012	029	0085183	 000000077858	0.0000000%
61.495969		- 	55.989499		- 	012	021	0085211	 000000077881	0.0000000%
57.721655		- 	55.990176		- 	013	030	0085240	 000000077904	0.0000000%
57.723476		- 	55.990292		- 	012	031	0085264	 000000077927	0.0000000%
63.073134		- 	55.990318		- 	012	027	0085277	 000000077951	0.0000000%
58.393074		- 	55.990431		- 	012	029	0085314	 000000077973	0.0000000%
57.724524		- 	55.991340		- 	015	029	0085342	 000000077996	0.0000000%
66.538628		- 	55.991616		- 	014	027	0085357	 000000078020	0.0000000%
65.748828		- 	55.991848		- 	015	027	0085386	 000000078043	0.0000000%
56.819628		- 	55.992411		- 	012	033	0085411	 000000078066	0.0000000%
66.567323		- 	55.992673		- 	013	029	0085438	 000000078089	0.0000000%
58.778393		- 	55.993060		- 	011	035	0085462	 000000078112	0.0000000%
57.365202		- 	55.993523		- 	010	028	0085485	 000000078135	0.0000000%
63.251523		- 	55.993834		- 	010	035	0085509	 000000078158	0.0000000%
67.276906		- 	55.993888		- 	011	029	0085532	 000000078181	0.0000000%
76.930405		- 	55.994007		- 	010	028	0085555	 000000078204	0.0000000%
66.772613		- 	55.994845		- 	011	028	0085581	 000000078227	0.0000000%
64.207599		- 	55.995203		- 	011	030	0085607	 000000078250	0.0000000%
70.416031		- 	55.995826		- 	013	025	0085634	 000000078273	0.0000000%
66.469410		- 	55.995938		- 	011	027	0085661	 000000078296	0.0000000%
70.433024		- 	55.996701		- 	013	031	0085685	 000000078319	0.0000000%
69.516729		- 	55.997254		- 	011	031	0085710	 000000078342	0.0000000%
64.013769		- 	55.998571		- 	010	032	0085736	 000000078365	0.0000000%
62.326118		- 	55.999013		- 	013	029	0085763	 000000078388	0.0000000%
64.996852		- 	55.999555		- 	011	034	0085787	 000000078411	0.0000000%
71.584332		- 	55.999927		- 	011	032	0085813	 000000078434	0.0000000%
57.990933		- 	56.000626		- 	013	029	0085827	 000000078458	0.0000000%
59.443650		- 	56.000922		- 	013	030	0085852	 000000078481	0.0000000%
