Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.45782919e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 5.52965722e-01, 9.43235509e+00, 0.00000000e+00 )
( 1.56636430e+01, 9.86141044e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 23 25 48 41 32 8 10 27 39 1 36 14 5 17 20 22 34 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
70.610744		- 	58.545942		- 	015	027	0057607	 000000053027	0.0000000%
69.194809		- 	58.546195		- 	014	024	0057635	 000000053050	0.0000000%
59.910529		- 	58.547402		- 	012	027	0057661	 000000053073	0.0000000%
75.081514		- 	58.547760		- 	012	027	0057689	 000000053096	0.0000000%
72.922825		- 	58.549431		- 	017	019	0057707	 000000053120	0.0000000%
74.751309		- 	58.549535		- 	023	015	0057749	 000000053143	0.0000000%
68.138156		- 	58.550108		- 	013	026	0057763	 000000053167	0.0000000%
76.625332		- 	58.550523		- 	016	025	0057780	 000000053191	0.0000000%
64.654157		- 	58.550695		- 	015	025	0057808	 000000053214	0.0000000%
68.339698		- 	58.551587		- 	016	022	0057839	 000000053237	0.0000000%
64.338890		- 	58.551657		- 	014	028	0057863	 000000053260	0.0000000%
70.661739		- 	58.551912		- 	019	018	0057894	 000000053283	0.0000000%
63.528418		- 	58.553027		- 	009	033	0057904	 000000053307	0.0000000%
69.818886		- 	58.553654		- 	012	028	0057939	 000000053329	0.0000000%
65.336500		- 	58.553938		- 	012	025	0057964	 000000053352	0.0000000%
72.979296		- 	58.554344		- 	015	024	0057980	 000000053376	0.0000000%
60.130704		- 	58.555766		- 	010	031	0058007	 000000053399	0.0000000%
74.605985		- 	58.556931		- 	010	030	0058027	 000000053422	0.0000000%
61.754361		- 	58.557305		- 	013	024	0058061	 000000053445	0.0000000%
80.377834		- 	58.557476		- 	015	025	0058092	 000000053468	0.0000000%
72.412305		- 	58.557899		- 	019	019	0058112	 000000053492	0.0000000%
66.424728		- 	58.558358		- 	010	032	0058135	 000000053515	0.0000000%
65.810832		- 	58.558454		- 	014	029	0058160	 000000053538	0.0000000%
71.497078		- 	58.559070		- 	012	024	0058187	 000000053561	0.0000000%
69.095021		- 	58.559232		- 	010	032	0058212	 000000053584	0.0000000%
59.875752		- 	58.559362		- 	016	023	0058229	 000000053608	0.0000000%
68.888004		- 	58.559771		- 	011	023	0058255	 000000053631	0.0000000%
73.268196		- 	58.560416		- 	015	022	0058285	 000000053654	0.0000000%
74.370005		- 	58.560530		- 	016	022	0058317	 000000053677	0.0000000%
66.536629		- 	58.560570		- 	011	030	0058329	 000000053701	0.0000000%
59.704216		- 	58.561163		- 	011	030	0058352	 000000053724	0.0000000%
75.859743		- 	58.561901		- 	013	029	0058382	 000000053747	0.0000000%
68.361533		- 	58.562115		- 	011	031	0058406	 000000053770	0.0000000%
68.474627		- 	58.562617		- 	011	028	0058432	 000000053793	0.0000000%
75.537039		- 	58.563933		- 	011	030	0058458	 000000053816	0.0000000%
68.591021		- 	58.564206		- 	011	029	0058485	 000000053839	0.0000000%
64.452758		- 	58.564817		- 	016	022	0058514	 000000053862	0.0000000%
63.872475		- 	58.565380		- 	013	029	0058528	 000000053886	0.0000000%
73.477081		- 	58.565393		- 	023	017	0058552	 000000053910	0.0000000%
60.116239		- 	58.565605		- 	013	027	0058590	 000000053932	0.0000000%
68.982901		- 	58.565616		- 	016	024	0058607	 000000053956	0.0000000%
67.998468		- 	58.566428		- 	014	023	0058639	 000000053978	0.0000000%
65.067214		- 	58.567005		- 	012	028	0058652	 000000054002	0.0000000%
69.419260		- 	58.567492		- 	015	023	0058686	 000000054025	0.0000000%
78.843741		- 	58.567893		- 	017	021	0058704	 000000054049	0.0000000%
78.099220		- 	58.568200		- 	014	030	0058735	 000000054072	0.0000000%
76.815572		- 	58.568365		- 	015	027	0058766	 000000054095	0.0000000%
69.601749		- 	58.568477		- 	014	022	0058781	 000000054119	0.0000000%
74.028599		- 	58.568551		- 	022	017	0058804	 000000054143	0.0000000%
63.682947		- 	58.569796		- 	016	027	0058833	 000000054166	0.0000000%
61.261909		- 	58.570512		- 	012	026	0058863	 000000054188	0.0000000%
74.276226		- 	58.571429		- 	012	026	0058885	 000000054211	0.0000000%
65.413881		- 	58.571516		- 	017	025	0058903	 000000054235	0.0000000%
74.621005		- 	58.571955		- 	009	032	0058927	 000000054258	0.0000000%
72.451002		- 	58.572300		- 	012	030	0058956	 000000054281	0.0000000%
62.794298		- 	58.572515		- 	012	028	0058989	 000000054304	0.0000000%
73.519851		- 	58.572675		- 	011	028	0059011	 000000054327	0.0000000%
58.898853		- 	58.573060		- 	015	023	0059027	 000000054351	0.0000000%
61.224575		- 	58.574901		- 	010	028	0059061	 000000054373	0.0000000%
66.206056		- 	58.575055		- 	007	033	0059079	 000000054396	0.0000000%
65.416287		- 	58.575474		- 	011	031	0059107	 000000054419	0.0000000%
78.872800		- 	58.575670		- 	013	026	0059133	 000000054442	0.0000000%
61.524779		- 	58.575976		- 	014	023	0059162	 000000054465	0.0000000%
75.030746		- 	58.576084		- 	016	021	0059193	 000000054488	0.0000000%
72.716378		- 	58.576247		- 	013	030	0059207	 000000054512	0.0000000%
65.675184		- 	58.576403		- 	016	023	0059238	 000000054535	0.0000000%
77.785322		- 	58.576765		- 	017	025	0059256	 000000054559	0.0000000%
66.403811		- 	58.577374		- 	021	018	0059292	 000000054582	0.0000000%
78.555940		- 	58.577574		- 	012	029	0059305	 000000054606	0.0000000%
71.360046		- 	58.577996		- 	010	033	0059331	 000000054629	0.0000000%
78.526117		- 	58.578126		- 	022	017	0059354	 000000054653	0.0000000%
74.249008		- 	58.578731		- 	015	026	0059386	 000000054676	0.0000000%
61.935172		- 	58.578751		- 	015	026	0059402	 000000054700	0.0000000%
63.034520		- 	58.579113		- 	014	028	0059428	 000000054723	0.0000000%
65.728390		- 	58.579409		- 	013	031	0059455	 000000054746	0.0000000%
70.823171		- 	58.579688		- 	012	028	0059483	 000000054769	0.0000000%
71.252055		- 	58.580579		- 	012	033	0059507	 000000054792	0.0000000%
61.356915		- 	58.581980		- 	010	033	0059535	 000000054815	0.0000000%
84.076708		- 	58.582470		- 	014	025	0059560	 000000054838	0.0000000%
78.418753		- 	58.582879		- 	012	030	0059582	 000000054861	0.0000000%
73.400218		- 	58.583451		- 	019	019	0059602	 000000054885	0.0000000%
66.926681		- 	58.583837		- 	017	024	0059632	 000000054908	0.0000000%
59.386036		- 	58.584639		- 	022	016	0059666	 000000054931	0.0000000%
63.845325		- 	58.584735		- 	014	032	0059681	 000000054955	0.0000000%
77.433790		- 	58.584989		- 	012	029	0059707	 000000054978	0.0000000%
60.203202		- 	58.585921		- 	009	033	0059729	 000000055001	0.0000000%
68.524900		- 	58.586914		- 	015	024	0059756	 000000055024	0.0000000%
75.333349		- 	58.587167		- 	015	022	0059783	 000000055047	0.0000000%
67.015391		- 	58.587726		- 	010	030	0059811	 000000055070	0.0000000%
68.373005		- 	58.587962		- 	015	024	0059827	 000000055094	0.0000000%
79.798074		- 	58.588780		- 	016	022	0059859	 000000055117	0.0000000%
61.448063		- 	58.589123		- 	011	034	0059884	 000000055140	0.0000000%
60.274403		- 	58.589245		- 	010	029	0059908	 000000055163	0.0000000%
63.867029		- 	58.589351		- 	018	019	0059938	 000000055186	0.0000000%
75.392486		- 	58.589368		- 	013	024	0059952	 000000055210	0.0000000%
64.897207		- 	58.589752		- 	015	026	0059992	 000000055232	0.0000000%
63.518933		- 	58.589989		- 	017	021	0060010	 000000055256	0.0000000%
64.562360		- 	58.591236		- 	013	029	0060039	 000000055279	0.0000000%
61.376277		- 	58.591630		- 	012	028	0060052	 000000055303	0.0000000%
68.362913		- 	58.592342		- 	012	031	0060080	 000000055326	0.0000000%
67.349682		- 	58.592935		- 	010	032	0060103	 000000055349	0.0000000%
66.386875		- 	58.593986		- 	016	020	0060133	 000000055372	0.0000000%
73.421078		- 	58.594124		- 	018	025	0060152	 000000055396	0.0000000%
69.948084		- 	58.596097		- 	013	026	0060190	 000000055418	0.0000000%
63.532096		- 	58.596666		- 	015	023	0060217	 000000055441	0.0000000%
79.843685		- 	58.596869		- 	011	030	0060229	 000000055465	0.0000000%
65.380224		- 	58.597663		- 	011	032	0060263	 000000055487	0.0000000%
72.711479		- 	58.598116		- 	011	028	0060283	 000000055510	0.0000000%
75.020112		- 	58.598638		- 	017	019	0060317	 000000055533	0.0000000%
75.823100		- 	58.598853		- 	016	025	0060334	 000000055557	0.0000000%
64.364925		- 	58.599571		- 	014	025	0060363	 000000055580	0.0000000%
63.533320		- 	58.600502		- 	022	017	0060396	 000000055603	0.0000000%
70.293857		- 	58.600650		- 	011	029	0060408	 000000055627	0.0000000%
62.558842		- 	58.601198		- 	014	024	0060436	 000000055650	0.0000000%
65.817750		- 	58.601498		- 	017	022	0060454	 000000055674	0.0000000%
78.246071		- 	58.601879		- 	013	025	0060485	 000000055697	0.0000000%
70.251980		- 	58.603029		- 	013	027	0060512	 000000055720	0.0000000%
80.148515		- 	58.603056		- 	015	023	0060528	 000000055744	0.0000000%
77.011929		- 	58.603208		- 	015	027	0060560	 000000055767	0.0000000%
68.186096		- 	58.603231		- 	015	023	0060592	 000000055790	0.0000000%
68.889947		- 	58.603943		- 	013	025	0060606	 000000055814	0.0000000%
59.335218		- 	58.604372		- 	010	033	0060630	 000000055837	0.0000000%
80.210252		- 	58.604912		- 	014	028	0060660	 000000055860	0.0000000%
61.726515		- 	58.605023		- 	013	030	0060685	 000000055883	0.0000000%
63.998113		- 	58.605115		- 	013	027	0060712	 000000055906	0.0000000%
74.373832		- 	58.605227		- 	009	031	0060736	 000000055929	0.0000000%
65.201988		- 	58.605505		- 	014	025	0060764	 000000055952	0.0000000%
69.009237		- 	58.606081		- 	021	018	0060798	 000000055975	0.0000000%
72.095452		- 	58.606235		- 	013	028	0060812	 000000055999	0.0000000%
73.796112		- 	58.606587		- 	012	032	0060835	 000000056022	0.0000000%
61.964611		- 	58.608190		- 	016	022	0060852	 000000056046	0.0000000%
64.628310		- 	58.608282		- 	010	028	0060881	 000000056069	0.0000000%
69.157420		- 	58.609824		- 	013	024	0060908	 000000056092	0.0000000%
65.909019		- 	58.609944		- 	019	020	0060942	 000000056115	0.0000000%
73.214999		- 	58.610406		- 	009	029	0060952	 000000056139	0.0000000%
75.248307		- 	58.610696		- 	017	024	0060992	 000000056161	0.0000000%
62.317965		- 	58.610698		- 	021	017	0061014	 000000056185	0.0000000%
63.570487		- 	58.611326		- 	012	031	0061039	 000000056208	0.0000000%
60.016494		- 	58.611828		- 	008	036	0061058	 000000056231	0.0000000%
77.546644		- 	58.612061		- 	015	028	0061085	 000000056254	0.0000000%
65.772609		- 	58.612691		- 	013	028	0061114	 000000056277	0.0000000%
72.718595		- 	58.612833		- 	013	023	0061128	 000000056301	0.0000000%
77.022191		- 	58.613445		- 	015	023	0061155	 000000056324	0.0000000%
69.476439		- 	58.613525		- 	010	030	0061179	 000000056347	0.0000000%
65.693622		- 	58.613952		- 	010	031	0061205	 000000056370	0.0000000%
60.672151		- 	58.614623		- 	014	025	0061234	 000000056393	0.0000000%
72.687718		- 	58.614720		- 	022	019	0061257	 000000056417	0.0000000%
68.732119		- 	58.615211		- 	012	030	0061286	 000000056440	0.0000000%
65.370937		- 	58.615344		- 	014	028	0061311	 000000056463	0.0000000%
61.274049		- 	58.615680		- 	015	028	0061327	 000000056487	0.0000000%
60.124787		- 	58.615712		- 	014	031	0061358	 000000056510	0.0000000%
69.083144		- 	58.616876		- 	013	028	0061388	 000000056533	0.0000000%
64.563411		- 	58.618192		- 	014	022	0061413	 000000056556	0.0000000%
75.489342		- 	58.618407		- 	013	023	0061427	 000000056580	0.0000000%
69.927066		- 	58.618779		- 	015	024	0061456	 000000056603	0.0000000%
61.476491		- 	58.619100		- 	011	032	0061481	 000000056626	0.0000000%
59.187412		- 	58.619211		- 	009	028	0061507	 000000056649	0.0000000%
68.413971		- 	58.619380		- 	013	024	0061536	 000000056672	0.0000000%
68.233102		- 	58.620212		- 	009	030	0061560	 000000056695	0.0000000%
78.568582		- 	58.620492		- 	018	018	0061579	 000000056719	0.0000000%
67.059243		- 	58.620553		- 	017	020	0061608	 000000056742	0.0000000%
62.424238		- 	58.620624		- 	011	027	0061634	 000000056765	0.0000000%
70.592003		- 	58.621815		- 	014	027	0061662	 000000056788	0.0000000%
62.791933		- 	58.622000		- 	016	022	0061689	 000000056811	0.0000000%
71.385520		- 	58.623317		- 	020	021	0061710	 000000056835	0.0000000%
66.827758		- 	58.624573		- 	011	030	0061736	 000000056858	0.0000000%
76.361546		- 	58.625058		- 	020	019	0061771	 000000056881	0.0000000%
69.892712		- 	58.625653		- 	015	025	0061787	 000000056905	0.0000000%
75.093765		- 	58.626094		- 	014	028	0061812	 000000056928	0.0000000%
68.853910		- 	58.626138		- 	019	023	0061832	 000000056952	0.0000000%
69.938796		- 	58.626897		- 	010	026	0061860	 000000056975	0.0000000%
74.805316		- 	58.627128		- 	014	029	0061888	 000000056998	0.0000000%
68.841661		- 	58.627140		- 	019	020	0061908	 000000057022	0.0000000%
78.544002		- 	58.627378		- 	014	025	0061934	 000000057045	0.0000000%
83.464938		- 	58.627392		- 	018	019	0061953	 000000057069	0.0000000%
66.216393		- 	58.627731		- 	014	028	0061983	 000000057092	0.0000000%
69.525656		- 	58.628157		- 	013	022	0062012	 000000057115	0.0000000%
71.029008		- 	58.628325		- 	015	031	0062028	 000000057139	0.0000000%
79.098144		- 	58.628973		- 	012	030	0062059	 000000057162	0.0000000%
66.527348		- 	58.629359		- 	015	025	0062090	 000000057185	0.0000000%
64.912713		- 	58.630844		- 	017	024	0062108	 000000057209	0.0000000%
83.556896		- 	58.631034		- 	015	029	0062138	 000000057232	0.0000000%
72.298641		- 	58.631234		- 	015	020	0062154	 000000057256	0.0000000%
80.329878		- 	58.632422		- 	010	029	0062177	 000000057279	0.0000000%
70.259541		- 	58.632488		- 	019	022	0062214	 000000057302	0.0000000%
75.804986		- 	58.632494		- 	015	021	0062230	 000000057326	0.0000000%
77.524050		- 	58.633291		- 	015	025	0062262	 000000057349	0.0000000%
64.603992		- 	58.633998		- 	008	033	0062280	 000000057372	0.0000000%
71.854141		- 	58.635263		- 	013	031	0062310	 000000057395	0.0000000%
73.132638		- 	58.635590		- 	011	026	0062334	 000000057418	0.0000000%
69.583468		- 	58.635703		- 	011	030	0062363	 000000057441	0.0000000%
61.293828		- 	58.636033		- 	009	031	0062384	 000000057464	0.0000000%
77.746147		- 	58.636491		- 	017	027	0062402	 000000057488	0.0000000%
65.119483		- 	58.636656		- 	015	029	0062433	 000000057511	0.0000000%
60.405112		- 	58.636774		- 	021	015	0062465	 000000057534	0.0000000%
63.572667		- 	58.636903		- 	015	024	0062492	 000000057557	0.0000000%
78.357166		- 	58.638028		- 	016	023	0062509	 000000057581	0.0000000%
59.507998		- 	58.638893		- 	012	024	0062537	 000000057604	0.0000000%
75.548728		- 	58.639000		- 	014	023	0062552	 000000057628	0.0000000%
70.434547		- 	58.639456		- 	014	027	0062579	 000000057651	0.0000000%
60.886839		- 	58.639876		- 	014	027	0062605	 000000057674	0.0000000%
59.532006		- 	58.640090		- 	012	031	0062629	 000000057697	0.0000000%
65.923354		- 	58.640148		- 	011	027	0062654	 000000057720	0.0000000%
60.960448		- 	58.642229		- 	010	032	0062678	 000000057743	0.0000000%
60.890857		- 	58.642563		- 	016	020	0062715	 000000057766	0.0000000%
69.848510		- 	58.642765		- 	012	027	0062738	 000000057789	0.0000000%
61.432535		- 	58.643629		- 	013	025	0062752	 000000057813	0.0000000%
67.899083		- 	58.643917		- 	013	029	0062781	 000000057836	0.0000000%
74.933523		- 	58.644120		- 	018	023	0062819	 000000057859	0.0000000%
66.112834		- 	58.644399		- 	013	029	0062833	 000000057883	0.0000000%
70.021987		- 	58.645585		- 	013	030	0062861	 000000057906	0.0000000%
68.735674		- 	58.646074		- 	010	027	0062880	 000000057929	0.0000000%
68.230231		- 	58.646707		- 	016	022	0062906	 000000057952	0.0000000%
68.007872		- 	58.647195		- 	012	027	0062936	 000000057975	0.0000000%
67.860400		- 	58.647495		- 	022	018	0062972	 000000057998	0.0000000%
80.118700		- 	58.648024		- 	013	022	0062986	 000000058022	0.0000000%
65.500273		- 	58.648164		- 	012	031	0063012	 000000058045	0.0000000%
78.361608		- 	58.648705		- 	013	028	0063034	 000000058068	0.0000000%
59.170970		- 	58.649550		- 	015	023	0063061	 000000058091	0.0000000%
63.241917		- 	58.649931		- 	012	023	0063085	 000000058114	0.0000000%
73.015027		- 	58.650122		- 	013	023	0063112	 000000058137	0.0000000%
68.378749		- 	58.651653		- 	016	020	0063139	 000000058160	0.0000000%
73.643220		- 	58.652113		- 	021	020	0063161	 000000058184	0.0000000%
58.825816		- 	58.652447		- 	023	015	0063185	 000000058208	0.0000000%
61.631061		- 	58.652523		- 	009	030	0063204	 000000058231	0.0000000%
67.857661		- 	58.652725		- 	011	030	0063228	 000000058254	0.0000000%
76.534796		- 	58.653774		- 	012	032	0063256	 000000058277	0.0000000%
73.415809		- 	58.654205		- 	016	023	0063293	 000000058300	0.0000000%
67.901010		- 	58.654572		- 	018	019	0063312	 000000058324	0.0000000%
72.679386		- 	58.654730		- 	010	029	0063335	 000000058347	0.0000000%
75.259821		- 	58.654840		- 	018	025	0063354	 000000058371	0.0000000%
69.172418		- 	58.655322		- 	012	030	0063377	 000000058394	0.0000000%
62.750743		- 	58.655528		- 	013	027	0063403	 000000058417	0.0000000%
69.142153		- 	58.656006		- 	011	035	0063430	 000000058440	0.0000000%
84.103353		- 	58.656475		- 	011	031	0063457	 000000058463	0.0000000%
72.874659		- 	58.656490		- 	011	027	0063485	 000000058486	0.0000000%
72.765257		- 	58.656612		- 	015	022	0063516	 000000058509	0.0000000%
78.671413		- 	58.656698		- 	013	027	0063530	 000000058533	0.0000000%
76.479251		- 	58.657055		- 	020	018	0063569	 000000058556	0.0000000%
75.133835		- 	58.657368		- 	012	028	0063582	 000000058580	0.0000000%
71.261518		- 	58.658149		- 	015	022	0063612	 000000058603	0.0000000%
62.284952		- 	58.658228		- 	014	028	0063627	 000000058627	0.0000000%
63.044241		- 	58.658922		- 	011	031	0063660	 000000058650	0.0000000%
61.313993		- 	58.659103		- 	012	031	0063689	 000000058673	0.0000000%
69.119605		- 	58.659157		- 	015	021	0063705	 000000058697	0.0000000%
61.789563		- 	58.659431		- 	012	029	0063731	 000000058720	0.0000000%
68.662435		- 	58.660241		- 	012	026	0063762	 000000058743	0.0000000%
72.134142		- 	58.660382		- 	016	023	0063791	 000000058766	0.0000000%
59.982633		- 	58.660579		- 	012	026	0063804	 000000058790	0.0000000%
75.596465		- 	58.660762		- 	017	021	0063835	 000000058813	0.0000000%
70.878844		- 	58.662103		- 	015	026	0063865	 000000058836	0.0000000%
58.904808		- 	58.662369		- 	017	020	0063883	 000000058860	0.0000000%
70.271130		- 	58.662485		- 	011	029	0063908	 000000058883	0.0000000%
77.393688		- 	58.663338		- 	013	027	0063933	 000000058906	0.0000000%
80.396667		- 	58.664705		- 	018	019	0063952	 000000058930	0.0000000%
61.610516		- 	58.666060		- 	010	029	0063979	 000000058953	0.0000000%
61.160219		- 	58.666491		- 	007	031	0064005	 000000058976	0.0000000%
68.112764		- 	58.666884		- 	013	029	0064037	 000000058999	0.0000000%
64.975356		- 	58.667038		- 	009	033	0064056	 000000059022	0.0000000%
72.435973		- 	58.667350		- 	014	027	0064083	 000000059045	0.0000000%
71.146334		- 	58.667909		- 	018	020	0064117	 000000059068	0.0000000%
81.493959		- 	58.668529		- 	016	022	0064134	 000000059092	0.0000000%
60.294627		- 	58.670012		- 	009	033	0064156	 000000059115	0.0000000%
60.696307		- 	58.670312		- 	010	030	0064185	 000000059138	0.0000000%
79.199026		- 	58.670552		- 	011	026	0064208	 000000059161	0.0000000%
74.953634		- 	58.671692		- 	015	024	0064241	 000000059184	0.0000000%
67.108113		- 	58.672397		- 	017	024	0064259	 000000059208	0.0000000%
66.959395		- 	58.672397		- 	017	024	0064277	 000000059232	0.0000000%
72.770031		- 	58.672498		- 	013	029	0064315	 000000059254	0.0000000%
69.938158		- 	58.672835		- 	010	030	0064337	 000000059277	0.0000000%
62.381471		- 	58.673017		- 	008	031	0064360	 000000059300	0.0000000%
74.735623		- 	58.673239		- 	016	024	0064377	 000000059324	0.0000000%
74.901488		- 	58.673507		- 	017	026	0064409	 000000059347	0.0000000%
70.606822		- 	58.673570		- 	022	018	0064432	 000000059371	0.0000000%
63.466551		- 	58.674343		- 	021	015	0064469	 000000059394	0.0000000%
78.769955		- 	58.674421		- 	017	018	0064487	 000000059418	0.0000000%
66.813906		- 	58.675902		- 	016	022	0064516	 000000059441	0.0000000%
65.692358		- 	58.676054		- 	013	026	0064530	 000000059465	0.0000000%
59.118823		- 	58.677483		- 	013	029	0064557	 000000059488	0.0000000%
71.911252		- 	58.677641		- 	011	031	0064584	 000000059511	0.0000000%
67.407719		- 	58.677864		- 	015	023	0064616	 000000059534	0.0000000%
83.346243		- 	58.677962		- 	015	024	0064632	 000000059558	0.0000000%
65.098017		- 	58.678128		- 	012	025	0064656	 000000059581	0.0000000%
68.497515		- 	58.678715		- 	012	031	0064687	 000000059604	0.0000000%
59.227305		- 	58.679174		- 	020	020	0064708	 000000059628	0.0000000%
68.811555		- 	58.680482		- 	012	031	0064735	 000000059651	0.0000000%
73.116303		- 	58.681176		- 	015	022	0064765	 000000059674	0.0000000%
76.227687		- 	58.681266		- 	012	026	0064778	 000000059698	0.0000000%
59.140087		- 	58.681387		- 	016	026	0064806	 000000059721	0.0000000%
