Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.82441841e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.24308439e+00, 1.30602694e+00, 0.00000000e+00 )
( 1.55419478e+01, 5.08601076e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 5 122 8 87 21 139 3 147 149 12 74 49 109 90 96 79 6 85 120 32 38 77 9 50 113 76 127 125 100 10 59 25 123 72 46 45 34 51 43 142 148 137 92 86 128 104 36 78 54 135 13 42 23 130 37 64 40 102 129 24 66 4 71 134 99 119 138 83 55 67 106 14 126 20 131 44 133 115 80 70 31 26 29 28 39 124 95 47 143 146 150 33 114 17 107 111 2 7 132 62 121 88 65 103 108 93 112 141 61 105 81 56 82 1 30 73 140 58 118 16 91 136 94 110 101 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
82.228481		- 	66.009057		- 	013	097	1326835	 000001230211	0.0000000%
75.834893		- 	66.009145		- 	015	100	1326917	 000001230281	0.0000000%
70.077535		- 	66.009239		- 	015	105	1326987	 000001230351	0.0000000%
75.169743		- 	66.009368		- 	014	101	1327060	 000001230421	0.0000000%
72.277381		- 	66.009428		- 	013	094	1327127	 000001230491	0.0000000%
81.830508		- 	66.009491		- 	014	096	1327212	 000001230561	0.0000000%
70.992363		- 	66.009561		- 	015	102	1327283	 000001230631	0.0000000%
67.748823		- 	66.009641		- 	018	098	1327364	 000001230700	0.0000000%
77.165218		- 	66.009690		- 	015	095	1327439	 000001230770	0.0000000%
68.071781		- 	66.009768		- 	019	099	1327507	 000001230841	0.0000000%
69.741336		- 	66.009857		- 	014	101	1327588	 000001230911	0.0000000%
87.404103		- 	66.009913		- 	010	102	1327656	 000001230981	0.0000000%
68.786654		- 	66.010098		- 	013	101	1327731	 000001231051	0.0000000%
88.760352		- 	66.010134		- 	020	083	1327811	 000001231121	0.0000000%
84.062394		- 	66.010205		- 	014	091	1327883	 000001231191	0.0000000%
78.484491		- 	66.010279		- 	013	094	1327958	 000001231261	0.0000000%
75.578171		- 	66.010337		- 	014	105	1328032	 000001231331	0.0000000%
80.003920		- 	66.010403		- 	014	105	1328108	 000001231401	0.0000000%
73.645223		- 	66.010473		- 	011	111	1328187	 000001231470	0.0000000%
78.694022		- 	66.010567		- 	010	107	1328259	 000001231540	0.0000000%
78.864088		- 	66.010646		- 	015	100	1328331	 000001231610	0.0000000%
68.547422		- 	66.010828		- 	013	100	1328415	 000001231679	0.0000000%
70.487064		- 	66.010880		- 	015	101	1328485	 000001231749	0.0000000%
79.314427		- 	66.010994		- 	017	100	1328557	 000001231819	0.0000000%
72.516598		- 	66.011032		- 	017	101	1328643	 000001231888	0.0000000%
69.489587		- 	66.011115		- 	016	105	1328717	 000001231958	0.0000000%
73.852239		- 	66.011159		- 	011	102	1328783	 000001232028	0.0000000%
84.213486		- 	66.011201		- 	014	092	1328857	 000001232098	0.0000000%
72.711040		- 	66.011260		- 	015	101	1328931	 000001232168	0.0000000%
84.191360		- 	66.011328		- 	012	100	1329004	 000001232238	0.0000000%
66.962073		- 	66.011426		- 	013	110	1329086	 000001232307	0.0000000%
70.094187		- 	66.011546		- 	010	095	1329159	 000001232377	0.0000000%
69.282038		- 	66.011681		- 	015	111	1329237	 000001232446	0.0000000%
68.919265		- 	66.011773		- 	011	108	1329309	 000001232516	0.0000000%
66.643522		- 	66.011839		- 	011	102	1329381	 000001232586	0.0000000%
68.234692		- 	66.011969		- 	013	094	1329464	 000001232655	0.0000000%
70.460070		- 	66.012016		- 	015	104	1329527	 000001232726	0.0000000%
79.756421		- 	66.012088		- 	016	103	1329604	 000001232796	0.0000000%
74.311463		- 	66.012211		- 	014	099	1329688	 000001232865	0.0000000%
72.370057		- 	66.012255		- 	012	107	1329759	 000001232935	0.0000000%
75.360065		- 	66.012318		- 	011	112	1329834	 000001233005	0.0000000%
78.979980		- 	66.012433		- 	012	103	1329908	 000001233075	0.0000000%
77.087150		- 	66.012458		- 	016	097	1329982	 000001233145	0.0000000%
76.706220		- 	66.012524		- 	012	104	1330056	 000001233215	0.0000000%
82.517752		- 	66.012581		- 	015	103	1330128	 000001233285	0.0000000%
81.002222		- 	66.012706		- 	015	106	1330211	 000001233354	0.0000000%
69.508436		- 	66.012829		- 	013	106	1330281	 000001233424	0.0000000%
85.312938		- 	66.012856		- 	016	096	1330354	 000001233494	0.0000000%
67.723916		- 	66.012988		- 	016	101	1330436	 000001233564	0.0000000%
70.457131		- 	66.013061		- 	013	113	1330504	 000001233634	0.0000000%
74.420293		- 	66.013133		- 	014	107	1330590	 000001233703	0.0000000%
70.619797		- 	66.013200		- 	014	100	1330663	 000001233773	0.0000000%
77.779599		- 	66.013259		- 	016	100	1330741	 000001233843	0.0000000%
77.043142		- 	66.013277		- 	013	101	1330802	 000001233914	0.0000000%
75.289302		- 	66.013364		- 	011	107	1330885	 000001233983	0.0000000%
74.158703		- 	66.013462		- 	012	100	1330959	 000001234053	0.0000000%
72.493404		- 	66.013530		- 	015	098	1331040	 000001234122	0.0000000%
68.926898		- 	66.013589		- 	012	107	1331108	 000001234192	0.0000000%
73.277372		- 	66.013651		- 	015	095	1331179	 000001234262	0.0000000%
68.947342		- 	66.013759		- 	015	104	1331255	 000001234332	0.0000000%
79.855296		- 	66.013834		- 	012	100	1331334	 000001234402	0.0000000%
68.275243		- 	66.013888		- 	014	107	1331407	 000001234472	0.0000000%
76.510942		- 	66.013935		- 	015	095	1331484	 000001234542	0.0000000%
67.201882		- 	66.014031		- 	012	105	1331552	 000001234612	0.0000000%
75.701981		- 	66.014091		- 	011	106	1331630	 000001234681	0.0000000%
66.858965		- 	66.014159		- 	013	108	1331706	 000001234751	0.0000000%
73.714584		- 	66.014213		- 	013	108	1331790	 000001234820	0.0000000%
70.220753		- 	66.014275		- 	018	101	1331853	 000001234891	0.0000000%
70.026090		- 	66.014402		- 	014	094	1331933	 000001234960	0.0000000%
76.180435		- 	66.014436		- 	017	095	1332013	 000001235030	0.0000000%
72.140136		- 	66.014462		- 	015	097	1332090	 000001235100	0.0000000%
80.304974		- 	66.014484		- 	013	096	1332163	 000001235170	0.0000000%
72.578517		- 	66.014511		- 	018	098	1332240	 000001235240	0.0000000%
68.508676		- 	66.014611		- 	012	106	1332309	 000001235310	0.0000000%
66.992215		- 	66.014646		- 	016	102	1332379	 000001235380	0.0000000%
71.930286		- 	66.014713		- 	015	100	1332462	 000001235449	0.0000000%
83.835737		- 	66.014762		- 	011	090	1332536	 000001235518	0.0000000%
77.613884		- 	66.014857		- 	014	099	1332616	 000001235587	0.0000000%
75.154803		- 	66.014879		- 	016	104	1332677	 000001235658	0.0000000%
73.067141		- 	66.014905		- 	016	101	1332755	 000001235728	0.0000000%
91.782619		- 	66.014951		- 	014	091	1332827	 000001235798	0.0000000%
69.458568		- 	66.015006		- 	015	101	1332902	 000001235868	0.0000000%
71.459275		- 	66.015147		- 	012	112	1332985	 000001235937	0.0000000%
71.042667		- 	66.015207		- 	013	102	1333060	 000001236006	0.0000000%
79.277862		- 	66.015283		- 	015	093	1333134	 000001236076	0.0000000%
68.547487		- 	66.015351		- 	015	104	1333210	 000001236146	0.0000000%
82.931805		- 	66.015404		- 	012	099	1333285	 000001236216	0.0000000%
73.479768		- 	66.015473		- 	017	103	1333357	 000001236286	0.0000000%
83.547950		- 	66.015519		- 	011	106	1333432	 000001236356	0.0000000%
81.395768		- 	66.015595		- 	015	101	1333508	 000001236426	0.0000000%
69.087061		- 	66.015677		- 	012	114	1333577	 000001236496	0.0000000%
69.872899		- 	66.015874		- 	012	104	1333660	 000001236565	0.0000000%
84.605353		- 	66.015982		- 	014	099	1333728	 000001236635	0.0000000%
76.622714		- 	66.016097		- 	015	105	1333816	 000001236704	0.0000000%
82.143479		- 	66.016148		- 	016	100	1333882	 000001236775	0.0000000%
79.234558		- 	66.016179		- 	013	099	1333956	 000001236845	0.0000000%
68.707443		- 	66.016283		- 	015	108	1334038	 000001236914	0.0000000%
73.488431		- 	66.016388		- 	015	096	1334116	 000001236984	0.0000000%
73.832683		- 	66.016456		- 	018	093	1334183	 000001237055	0.0000000%
72.644139		- 	66.016614		- 	016	099	1334263	 000001237125	0.0000000%
67.803745		- 	66.016631		- 	016	103	1334340	 000001237195	0.0000000%
72.976855		- 	66.016747		- 	013	100	1334411	 000001237265	0.0000000%
71.010474		- 	66.016842		- 	014	097	1334484	 000001237335	0.0000000%
67.415472		- 	66.016894		- 	016	102	1334565	 000001237405	0.0000000%
78.582138		- 	66.016988		- 	013	092	1334640	 000001237475	0.0000000%
80.551467		- 	66.017048		- 	012	100	1334705	 000001237545	0.0000000%
82.296851		- 	66.017107		- 	012	102	1334777	 000001237615	0.0000000%
69.202484		- 	66.017181		- 	012	111	1334862	 000001237684	0.0000000%
71.895103		- 	66.017243		- 	015	107	1334939	 000001237754	0.0000000%
82.949791		- 	66.017258		- 	019	098	1335003	 000001237825	0.0000000%
78.277289		- 	66.017375		- 	014	098	1335087	 000001237894	0.0000000%
66.687280		- 	66.017476		- 	013	103	1335165	 000001237963	0.0000000%
68.686255		- 	66.017599		- 	014	110	1335234	 000001238033	0.0000000%
84.618145		- 	66.017678		- 	014	100	1335305	 000001238103	0.0000000%
70.757844		- 	66.017709		- 	015	096	1335383	 000001238173	0.0000000%
79.453172		- 	66.017804		- 	015	099	1335461	 000001238242	0.0000000%
73.913761		- 	66.017864		- 	012	099	1335539	 000001238312	0.0000000%
85.442852		- 	66.017901		- 	017	085	1335617	 000001238382	0.0000000%
80.908633		- 	66.017961		- 	013	100	1335683	 000001238452	0.0000000%
71.565171		- 	66.018087		- 	012	103	1335758	 000001238522	0.0000000%
70.919723		- 	66.018109		- 	016	100	1335840	 000001238592	0.0000000%
68.615983		- 	66.018231		- 	016	101	1335913	 000001238662	0.0000000%
74.721431		- 	66.018313		- 	013	104	1335982	 000001238732	0.0000000%
69.933578		- 	66.018356		- 	015	103	1336062	 000001238801	0.0000000%
68.159476		- 	66.018422		- 	010	103	1336134	 000001238871	0.0000000%
67.791671		- 	66.018460		- 	010	101	1336207	 000001238941	0.0000000%
87.781050		- 	66.018533		- 	018	095	1336286	 000001239011	0.0000000%
72.691874		- 	66.018598		- 	015	101	1336364	 000001239081	0.0000000%
78.266631		- 	66.018676		- 	016	107	1336438	 000001239151	0.0000000%
68.427624		- 	66.018765		- 	017	102	1336503	 000001239222	0.0000000%
71.315763		- 	66.018832		- 	013	101	1336582	 000001239291	0.0000000%
86.535016		- 	66.018917		- 	014	099	1336658	 000001239361	0.0000000%
68.892808		- 	66.018989		- 	013	108	1336739	 000001239431	0.0000000%
78.865831		- 	66.019062		- 	012	101	1336811	 000001239501	0.0000000%
74.520246		- 	66.019144		- 	013	098	1336886	 000001239571	0.0000000%
77.644866		- 	66.019225		- 	014	094	1336954	 000001239641	0.0000000%
75.678659		- 	66.019295		- 	016	105	1337040	 000001239710	0.0000000%
90.115012		- 	66.019423		- 	013	093	1337103	 000001239780	0.0000000%
69.217293		- 	66.019483		- 	010	118	1337185	 000001239849	0.0000000%
79.314180		- 	66.019564		- 	013	105	1337253	 000001239919	0.0000000%
87.642716		- 	66.019636		- 	017	098	1337328	 000001239989	0.0000000%
76.288071		- 	66.019706		- 	013	107	1337413	 000001240058	0.0000000%
75.495821		- 	66.019743		- 	016	100	1337490	 000001240128	0.0000000%
77.002734		- 	66.019815		- 	014	104	1337552	 000001240199	0.0000000%
73.421895		- 	66.019863		- 	010	100	1337632	 000001240268	0.0000000%
83.848218		- 	66.019901		- 	015	093	1337706	 000001240338	0.0000000%
82.734867		- 	66.019983		- 	011	101	1337778	 000001240408	0.0000000%
69.153640		- 	66.020115		- 	015	104	1337854	 000001240478	0.0000000%
70.592014		- 	66.020210		- 	015	106	1337935	 000001240548	0.0000000%
68.764113		- 	66.020286		- 	012	104	1338010	 000001240618	0.0000000%
73.418595		- 	66.020369		- 	014	104	1338077	 000001240688	0.0000000%
77.495384		- 	66.020443		- 	015	106	1338156	 000001240758	0.0000000%
72.158342		- 	66.020546		- 	013	113	1338232	 000001240828	0.0000000%
81.326519		- 	66.020590		- 	015	098	1338308	 000001240898	0.0000000%
68.479568		- 	66.020675		- 	013	109	1338380	 000001240968	0.0000000%
79.791359		- 	66.020817		- 	013	105	1338453	 000001241038	0.0000000%
69.898578		- 	66.020872		- 	011	109	1338529	 000001241108	0.0000000%
81.197337		- 	66.020953		- 	015	098	1338604	 000001241178	0.0000000%
69.971812		- 	66.021013		- 	013	109	1338689	 000001241247	0.0000000%
75.307554		- 	66.021068		- 	013	101	1338764	 000001241317	0.0000000%
71.983565		- 	66.021148		- 	014	098	1338839	 000001241387	0.0000000%
82.712747		- 	66.021183		- 	016	097	1338914	 000001241457	0.0000000%
69.992246		- 	66.021212		- 	013	102	1338982	 000001241527	0.0000000%
73.584415		- 	66.021265		- 	009	105	1339061	 000001241596	0.0000000%
67.796079		- 	66.021324		- 	015	101	1339127	 000001241667	0.0000000%
74.617604		- 	66.021358		- 	014	109	1339214	 000001241736	0.0000000%
68.503303		- 	66.021404		- 	013	099	1339287	 000001241806	0.0000000%
72.696631		- 	66.021591		- 	013	099	1339363	 000001241876	0.0000000%
74.600577		- 	66.021683		- 	011	102	1339438	 000001241946	0.0000000%
75.701063		- 	66.021771		- 	010	103	1339511	 000001242016	0.0000000%
73.325015		- 	66.021846		- 	013	098	1339588	 000001242086	0.0000000%
77.481586		- 	66.021890		- 	014	101	1339666	 000001242156	0.0000000%
68.461505		- 	66.021984		- 	013	107	1339740	 000001242226	0.0000000%
67.273344		- 	66.022033		- 	009	114	1339811	 000001242296	0.0000000%
79.451719		- 	66.022085		- 	013	104	1339880	 000001242366	0.0000000%
83.039614		- 	66.022153		- 	010	098	1339954	 000001242436	0.0000000%
83.341047		- 	66.022172		- 	013	096	1340029	 000001242506	0.0000000%
76.755207		- 	66.022265		- 	017	103	1340105	 000001242576	0.0000000%
69.904132		- 	66.022338		- 	012	109	1340179	 000001242646	0.0000000%
78.580375		- 	66.022392		- 	014	093	1340264	 000001242716	0.0000000%
78.001672		- 	66.022443		- 	011	106	1340337	 000001242786	0.0000000%
71.416138		- 	66.022461		- 	015	101	1340411	 000001242856	0.0000000%
73.318425		- 	66.022561		- 	015	102	1340489	 000001242926	0.0000000%
72.285393		- 	66.022637		- 	014	093	1340560	 000001242996	0.0000000%
70.523181		- 	66.022738		- 	012	110	1340627	 000001243066	0.0000000%
81.909601		- 	66.022816		- 	014	108	1340702	 000001243136	0.0000000%
80.309675		- 	66.022852		- 	015	100	1340782	 000001243206	0.0000000%
66.886659		- 	66.022917		- 	011	110	1340853	 000001243276	0.0000000%
76.307532		- 	66.023017		- 	015	100	1340929	 000001243346	0.0000000%
83.159979		- 	66.023112		- 	013	102	1341002	 000001243416	0.0000000%
67.046363		- 	66.023191		- 	016	099	1341082	 000001243486	0.0000000%
67.227142		- 	66.023225		- 	014	098	1341156	 000001243556	0.0000000%
74.455571		- 	66.023297		- 	015	092	1341242	 000001243625	0.0000000%
84.134309		- 	66.023379		- 	016	107	1341317	 000001243695	0.0000000%
78.380104		- 	66.023433		- 	016	096	1341393	 000001243765	0.0000000%
72.938088		- 	66.023482		- 	013	109	1341455	 000001243836	0.0000000%
67.242655		- 	66.023560		- 	015	099	1341541	 000001243905	0.0000000%
67.829327		- 	66.023596		- 	016	100	1341617	 000001243975	0.0000000%
70.844747		- 	66.023656		- 	014	107	1341689	 000001244045	0.0000000%
75.157391		- 	66.023719		- 	012	108	1341752	 000001244115	0.0000000%
77.116017		- 	66.023798		- 	012	108	1341836	 000001244184	0.0000000%
69.678872		- 	66.023892		- 	012	109	1341912	 000001244254	0.0000000%
69.650486		- 	66.023928		- 	013	111	1341988	 000001244324	0.0000000%
85.345233		- 	66.023985		- 	014	101	1342052	 000001244395	0.0000000%
70.631464		- 	66.024104		- 	011	105	1342133	 000001244464	0.0000000%
66.533859		- 	66.024180		- 	013	106	1342207	 000001244534	0.0000000%
75.126379		- 	66.024294		- 	010	102	1342287	 000001244603	0.0000000%
66.886456		- 	66.024360		- 	012	096	1342356	 000001244673	0.0000000%
75.312361		- 	66.024420		- 	016	104	1342436	 000001244743	0.0000000%
86.764417		- 	66.024492		- 	013	098	1342508	 000001244813	0.0000000%
77.215369		- 	66.024558		- 	018	098	1342592	 000001244883	0.0000000%
72.681611		- 	66.024620		- 	013	105	1342658	 000001244953	0.0000000%
75.588967		- 	66.024658		- 	015	104	1342736	 000001245023	0.0000000%
67.814930		- 	66.024704		- 	012	109	1342806	 000001245093	0.0000000%
78.703299		- 	66.024819		- 	017	095	1342891	 000001245162	0.0000000%
67.686857		- 	66.024878		- 	015	104	1342953	 000001245233	0.0000000%
83.867861		- 	66.024941		- 	018	100	1343044	 000001245302	0.0000000%
78.864794		- 	66.025009		- 	014	098	1343105	 000001245373	0.0000000%
77.612947		- 	66.025101		- 	013	100	1343185	 000001245442	0.0000000%
79.706482		- 	66.025177		- 	013	105	1343255	 000001245512	0.0000000%
81.407103		- 	66.025257		- 	015	104	1343333	 000001245582	0.0000000%
85.846329		- 	66.025294		- 	016	095	1343403	 000001245653	0.0000000%
66.807940		- 	66.025347		- 	009	116	1343477	 000001245723	0.0000000%
79.908410		- 	66.025396		- 	014	098	1343559	 000001245792	0.0000000%
78.194045		- 	66.025457		- 	014	104	1343637	 000001245862	0.0000000%
80.249246		- 	66.025670		- 	017	098	1343708	 000001245932	0.0000000%
71.579735		- 	66.025778		- 	010	109	1343785	 000001246002	0.0000000%
68.685545		- 	66.025849		- 	016	100	1343857	 000001246072	0.0000000%
73.430730		- 	66.025965		- 	012	107	1343939	 000001246141	0.0000000%
90.401579		- 	66.026033		- 	016	100	1344014	 000001246211	0.0000000%
71.250634		- 	66.026077		- 	018	099	1344080	 000001246282	0.0000000%
80.531507		- 	66.026261		- 	013	107	1344154	 000001246352	0.0000000%
68.403586		- 	66.026344		- 	017	100	1344242	 000001246421	0.0000000%
77.132153		- 	66.026386		- 	016	100	1344306	 000001246492	0.0000000%
86.449579		- 	66.026437		- 	011	105	1344378	 000001246562	0.0000000%
79.859114		- 	66.026462		- 	017	104	1344455	 000001246632	0.0000000%
69.960950		- 	66.026520		- 	015	101	1344531	 000001246702	0.0000000%
76.046848		- 	66.026572		- 	012	100	1344611	 000001246772	0.0000000%
77.864799		- 	66.026609		- 	014	102	1344687	 000001246842	0.0000000%
84.337964		- 	66.026655		- 	014	094	1344756	 000001246912	0.0000000%
67.348713		- 	66.026714		- 	011	106	1344827	 000001246982	0.0000000%
68.057248		- 	66.026788		- 	014	109	1344909	 000001247051	0.0000000%
78.583863		- 	66.026926		- 	015	092	1344988	 000001247121	0.0000000%
74.245449		- 	66.027039		- 	015	094	1345063	 000001247191	0.0000000%
73.324462		- 	66.027130		- 	014	107	1345138	 000001247261	0.0000000%
74.257257		- 	66.027195		- 	014	103	1345212	 000001247331	0.0000000%
74.245951		- 	66.027254		- 	015	098	1345284	 000001247401	0.0000000%
70.080055		- 	66.027285		- 	015	101	1345360	 000001247471	0.0000000%
77.879117		- 	66.027336		- 	012	106	1345432	 000001247541	0.0000000%
75.881217		- 	66.027393		- 	015	098	1345508	 000001247611	0.0000000%
83.941207		- 	66.027480		- 	013	101	1345581	 000001247681	0.0000000%
81.138472		- 	66.027501		- 	013	103	1345658	 000001247751	0.0000000%
75.097372		- 	66.027551		- 	016	101	1345732	 000001247821	0.0000000%
82.502249		- 	66.027608		- 	014	093	1345812	 000001247891	0.0000000%
89.590178		- 	66.027670		- 	014	093	1345885	 000001247961	0.0000000%
74.361098		- 	66.027731		- 	016	099	1345965	 000001248031	0.0000000%
70.495320		- 	66.027928		- 	012	101	1346035	 000001248101	0.0000000%
69.583738		- 	66.027967		- 	014	100	1346105	 000001248171	0.0000000%
75.934143		- 	66.028036		- 	015	107	1346182	 000001248241	0.0000000%
68.785837		- 	66.028118		- 	012	107	1346254	 000001248311	0.0000000%
67.695961		- 	66.028186		- 	015	105	1346327	 000001248381	0.0000000%
72.505881		- 	66.028297		- 	013	102	1346413	 000001248450	0.0000000%
70.720794		- 	66.028380		- 	009	101	1346481	 000001248520	0.0000000%
79.908219		- 	66.028418		- 	015	104	1346558	 000001248590	0.0000000%
74.184238		- 	66.028535		- 	014	107	1346632	 000001248660	0.0000000%
68.961888		- 	66.028621		- 	016	107	1346705	 000001248730	0.0000000%
67.651540		- 	66.028672		- 	012	103	1346779	 000001248800	0.0000000%
68.864103		- 	66.028762		- 	015	109	1346864	 000001248869	0.0000000%
68.438284		- 	66.028896		- 	014	104	1346928	 000001248940	0.0000000%
78.764474		- 	66.029004		- 	015	094	1347004	 000001249010	0.0000000%
71.952659		- 	66.029078		- 	012	110	1347086	 000001249079	0.0000000%
69.912795		- 	66.029184		- 	012	106	1347155	 000001249149	0.0000000%
75.250612		- 	66.029258		- 	015	097	1347230	 000001249219	0.0000000%
76.496993		- 	66.029376		- 	016	095	1347309	 000001249289	0.0000000%
75.280369		- 	66.029435		- 	014	106	1347384	 000001249359	0.0000000%
77.877213		- 	66.029565		- 	014	105	1347466	 000001249428	0.0000000%
88.471597		- 	66.029668		- 	014	105	1347534	 000001249498	0.0000000%
84.437939		- 	66.029729		- 	013	105	1347609	 000001249568	0.0000000%
68.428625		- 	66.029836		- 	013	110	1347688	 000001249638	0.0000000%
67.227688		- 	66.029927		- 	013	104	1347765	 000001249708	0.0000000%
85.342277		- 	66.030012		- 	011	102	1347834	 000001249778	0.0000000%
67.316312		- 	66.030064		- 	015	105	1347913	 000001249848	0.0000000%
69.132690		- 	66.030105		- 	013	099	1347984	 000001249918	0.0000000%
90.204137		- 	66.030119		- 	012	098	1348060	 000001249988	0.0000000%
66.604144		- 	66.030148		- 	013	110	1348137	 000001250058	0.0000000%
74.095413		- 	66.030224		- 	014	099	1348204	 000001250128	0.0000000%
78.351178		- 	66.030322		- 	012	106	1348283	 000001250197	0.0000000%
86.984386		- 	66.030441		- 	014	098	1348362	 000001250267	0.0000000%
74.421378		- 	66.030479		- 	016	094	1348443	 000001250337	0.0000000%
70.363903		- 	66.030544		- 	016	108	1348518	 000001250407	0.0000000%
81.951031		- 	66.030601		- 	013	099	1348589	 000001250477	0.0000000%
76.424241		- 	66.030686		- 	013	104	1348661	 000001250547	0.0000000%
86.010190		- 	66.030752		- 	015	102	1348735	 000001250617	0.0000000%
67.563429		- 	66.030820		- 	013	106	1348808	 000001250687	0.0000000%
68.436343		- 	66.030868		- 	014	097	1348884	 000001250757	0.0000000%
