Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 3.17664446e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.49551234e+01, 8.16986512e+00, 0.00000000e+00 )
( 9.49814269e-01, 7.76923041e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 145 105 55 93 53 23 150 138 74 128 133 4 144 56 10 96 1 116 19 48 119 14 54 71 99 43 142 21 136 149 139 135 86 75 84 132 51 31 101 68 104 123 98 60 50 137 113 24 26 65 38 147 11 77 102 103 17 47 109 90 89 125 7 61 25 117 81 146 32 70 15 37 39 42 22 9 2 122 30 27 126 34 57 97 33 112 63 66 124 52 3 121 69 85 111 118 82 49 129 67 80 5 36 94 79 20 58 130 44 114 115 148 59 140 120 64 40 12 72 110 107 106 46 100 18 76 95 35 29 91 78 88 134 83 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
74.469536		- 	60.577950		- 	010	083	0508434	 000000471383	0.0000000%
62.306426		- 	60.578162		- 	010	088	0508504	 000000471453	0.0000000%
61.745525		- 	60.578351		- 	014	076	0508581	 000000471523	0.0000000%
62.875360		- 	60.578583		- 	014	080	0508666	 000000471592	0.0000000%
80.966842		- 	60.578720		- 	017	069	0508738	 000000471663	0.0000000%
71.142705		- 	60.578906		- 	017	081	0508810	 000000471733	0.0000000%
76.299871		- 	60.579094		- 	014	075	0508887	 000000471803	0.0000000%
70.016478		- 	60.579188		- 	015	081	0508966	 000000471873	0.0000000%
61.709510		- 	60.579322		- 	011	084	0509035	 000000471943	0.0000000%
69.477990		- 	60.579386		- 	015	083	0509102	 000000472014	0.0000000%
73.600828		- 	60.579530		- 	012	081	0509181	 000000472084	0.0000000%
64.924583		- 	60.579933		- 	015	078	0509263	 000000472153	0.0000000%
75.913141		- 	60.580194		- 	014	079	0509338	 000000472223	0.0000000%
69.227480		- 	60.580286		- 	020	073	0509415	 000000472293	0.0000000%
70.222636		- 	60.580410		- 	016	083	0509489	 000000472363	0.0000000%
63.782731		- 	60.580730		- 	016	082	0509564	 000000472433	0.0000000%
67.693499		- 	60.580993		- 	014	079	0509639	 000000472503	0.0000000%
70.265052		- 	60.581046		- 	012	085	0509713	 000000472573	0.0000000%
62.854807		- 	60.581286		- 	014	085	0509782	 000000472643	0.0000000%
72.224208		- 	60.581520		- 	013	085	0509853	 000000472713	0.0000000%
72.698924		- 	60.581704		- 	014	084	0509941	 000000472782	0.0000000%
61.410612		- 	60.582095		- 	012	082	0510008	 000000472852	0.0000000%
67.938786		- 	60.582172		- 	013	081	0510082	 000000472922	0.0000000%
64.305653		- 	60.582494		- 	011	087	0510160	 000000472991	0.0000000%
73.342323		- 	60.582665		- 	017	087	0510242	 000000473060	0.0000000%
67.102837		- 	60.582776		- 	014	084	0510312	 000000473130	0.0000000%
68.788530		- 	60.582884		- 	010	081	0510386	 000000473199	0.0000000%
78.468583		- 	60.583027		- 	017	078	0510460	 000000473269	0.0000000%
71.950090		- 	60.583145		- 	017	074	0510533	 000000473339	0.0000000%
63.430690		- 	60.583374		- 	016	085	0510618	 000000473408	0.0000000%
83.574668		- 	60.583500		- 	012	073	0510687	 000000473478	0.0000000%
82.701943		- 	60.583593		- 	013	074	0510752	 000000473549	0.0000000%
78.425166		- 	60.583770		- 	015	080	0510828	 000000473619	0.0000000%
68.241474		- 	60.583944		- 	010	085	0510907	 000000473688	0.0000000%
67.235789		- 	60.584100		- 	012	082	0510983	 000000473758	0.0000000%
74.181674		- 	60.584361		- 	013	075	0511062	 000000473828	0.0000000%
67.721311		- 	60.584443		- 	013	083	0511140	 000000473898	0.0000000%
68.936111		- 	60.584557		- 	014	080	0511207	 000000473968	0.0000000%
61.279370		- 	60.584660		- 	013	089	0511287	 000000474038	0.0000000%
71.547891		- 	60.584827		- 	012	089	0511359	 000000474108	0.0000000%
75.947263		- 	60.584930		- 	014	081	0511440	 000000474178	0.0000000%
62.664227		- 	60.585096		- 	017	077	0511517	 000000474248	0.0000000%
64.464614		- 	60.585366		- 	015	075	0511591	 000000474318	0.0000000%
65.609539		- 	60.585546		- 	014	083	0511655	 000000474389	0.0000000%
65.912422		- 	60.585759		- 	016	084	0511734	 000000474459	0.0000000%
70.669249		- 	60.585813		- 	015	077	0511807	 000000474529	0.0000000%
72.371592		- 	60.586113		- 	011	089	0511881	 000000474599	0.0000000%
65.731424		- 	60.586293		- 	013	077	0511960	 000000474669	0.0000000%
65.557545		- 	60.586446		- 	017	083	0512027	 000000474740	0.0000000%
70.033655		- 	60.586785		- 	011	096	0512105	 000000474809	0.0000000%
68.168857		- 	60.587115		- 	014	083	0512188	 000000474878	0.0000000%
62.951303		- 	60.587354		- 	015	083	0512267	 000000474948	0.0000000%
70.034371		- 	60.587423		- 	011	084	0512337	 000000475018	0.0000000%
65.864202		- 	60.587606		- 	013	080	0512408	 000000475088	0.0000000%
73.108290		- 	60.587798		- 	010	090	0512482	 000000475158	0.0000000%
65.674985		- 	60.588026		- 	011	083	0512552	 000000475228	0.0000000%
66.090216		- 	60.588326		- 	012	086	0512632	 000000475297	0.0000000%
63.883788		- 	60.588535		- 	014	080	0512709	 000000475367	0.0000000%
62.378329		- 	60.588675		- 	016	073	0512780	 000000475438	0.0000000%
62.790225		- 	60.588939		- 	010	081	0512856	 000000475507	0.0000000%
67.188622		- 	60.589099		- 	011	092	0512936	 000000475577	0.0000000%
77.818217		- 	60.589342		- 	016	068	0513016	 000000475647	0.0000000%
64.186580		- 	60.589568		- 	013	074	0513090	 000000475717	0.0000000%
71.008483		- 	60.589656		- 	009	088	0513161	 000000475787	0.0000000%
64.216440		- 	60.590038		- 	011	081	0513235	 000000475857	0.0000000%
63.288695		- 	60.590341		- 	016	080	0513315	 000000475926	0.0000000%
70.023757		- 	60.590555		- 	011	084	0513386	 000000475995	0.0000000%
62.725871		- 	60.590654		- 	013	081	0513463	 000000476065	0.0000000%
70.152054		- 	60.590831		- 	011	083	0513538	 000000476134	0.0000000%
80.869071		- 	60.591076		- 	014	081	0513602	 000000476205	0.0000000%
68.919015		- 	60.591319		- 	012	089	0513681	 000000476275	0.0000000%
70.254186		- 	60.591569		- 	013	089	0513756	 000000476345	0.0000000%
62.038339		- 	60.591759		- 	013	077	0513830	 000000476415	0.0000000%
60.975016		- 	60.591972		- 	015	081	0513908	 000000476485	0.0000000%
72.028904		- 	60.592068		- 	010	083	0513977	 000000476555	0.0000000%
61.721785		- 	60.592271		- 	011	087	0514056	 000000476625	0.0000000%
67.428101		- 	60.592340		- 	015	082	0514131	 000000476695	0.0000000%
64.690051		- 	60.592386		- 	013	089	0514208	 000000476765	0.0000000%
74.536365		- 	60.592463		- 	013	069	0514283	 000000476835	0.0000000%
65.919021		- 	60.592607		- 	012	087	0514360	 000000476905	0.0000000%
70.594939		- 	60.592678		- 	017	080	0514432	 000000476975	0.0000000%
69.885410		- 	60.592984		- 	017	086	0514516	 000000477045	0.0000000%
77.394791		- 	60.593085		- 	016	079	0514582	 000000477116	0.0000000%
75.951054		- 	60.593345		- 	014	083	0514659	 000000477185	0.0000000%
66.185538		- 	60.593642		- 	016	079	0514742	 000000477255	0.0000000%
76.398572		- 	60.593807		- 	014	082	0514805	 000000477326	0.0000000%
68.292111		- 	60.593963		- 	015	072	0514881	 000000477396	0.0000000%
69.869827		- 	60.594165		- 	014	074	0514963	 000000477466	0.0000000%
74.547369		- 	60.594305		- 	015	079	0515030	 000000477537	0.0000000%
64.583484		- 	60.594462		- 	015	083	0515107	 000000477607	0.0000000%
62.905636		- 	60.594634		- 	021	073	0515194	 000000477676	0.0000000%
64.161400		- 	60.594837		- 	019	074	0515258	 000000477747	0.0000000%
71.113689		- 	60.594956		- 	013	086	0515327	 000000477817	0.0000000%
67.380511		- 	60.595075		- 	016	080	0515408	 000000477887	0.0000000%
64.469430		- 	60.595267		- 	013	083	0515479	 000000477957	0.0000000%
69.412797		- 	60.595512		- 	011	085	0515561	 000000478026	0.0000000%
68.538448		- 	60.595639		- 	013	090	0515637	 000000478096	0.0000000%
70.084986		- 	60.595725		- 	016	082	0515717	 000000478166	0.0000000%
65.305226		- 	60.595791		- 	016	077	0515789	 000000478236	0.0000000%
67.245681		- 	60.595933		- 	013	079	0515853	 000000478307	0.0000000%
62.790784		- 	60.596161		- 	017	081	0515927	 000000478377	0.0000000%
66.201051		- 	60.596332		- 	012	079	0516011	 000000478446	0.0000000%
62.766480		- 	60.596479		- 	018	080	0516092	 000000478516	0.0000000%
74.345327		- 	60.596747		- 	017	076	0516165	 000000478586	0.0000000%
73.946102		- 	60.596954		- 	013	085	0516228	 000000478657	0.0000000%
63.509809		- 	60.597064		- 	016	082	0516313	 000000478727	0.0000000%
80.972516		- 	60.597306		- 	013	069	0516390	 000000478797	0.0000000%
64.683748		- 	60.597395		- 	014	078	0516462	 000000478867	0.0000000%
73.296443		- 	60.597483		- 	015	068	0516533	 000000478938	0.0000000%
64.257354		- 	60.597635		- 	016	073	0516609	 000000479008	0.0000000%
62.993005		- 	60.597775		- 	013	088	0516687	 000000479078	0.0000000%
64.728902		- 	60.597940		- 	014	081	0516759	 000000479148	0.0000000%
75.553248		- 	60.598240		- 	013	076	0516831	 000000479218	0.0000000%
61.255363		- 	60.598420		- 	011	093	0516904	 000000479288	0.0000000%
71.005004		- 	60.598592		- 	011	075	0516981	 000000479358	0.0000000%
62.865405		- 	60.598775		- 	016	085	0517057	 000000479428	0.0000000%
68.714576		- 	60.598915		- 	014	080	0517140	 000000479497	0.0000000%
74.427744		- 	60.599132		- 	014	080	0517212	 000000479567	0.0000000%
62.095380		- 	60.599398		- 	015	088	0517281	 000000479638	0.0000000%
65.585348		- 	60.599441		- 	012	082	0517352	 000000479708	0.0000000%
68.132407		- 	60.599613		- 	012	081	0517438	 000000479777	0.0000000%
63.737121		- 	60.599745		- 	017	074	0517510	 000000479847	0.0000000%
75.894210		- 	60.599904		- 	016	079	0517593	 000000479916	0.0000000%
71.146134		- 	60.600048		- 	012	076	0517652	 000000479987	0.0000000%
63.106297		- 	60.600209		- 	020	070	0517733	 000000480056	0.0000000%
78.372365		- 	60.600325		- 	015	079	0517817	 000000480125	0.0000000%
81.800422		- 	60.600503		- 	015	068	0517884	 000000480196	0.0000000%
63.655288		- 	60.600591		- 	014	082	0517960	 000000480266	0.0000000%
80.885289		- 	60.600749		- 	009	077	0518036	 000000480336	0.0000000%
76.339923		- 	60.600972		- 	012	073	0518107	 000000480406	0.0000000%
63.828720		- 	60.601117		- 	015	086	0518191	 000000480475	0.0000000%
65.439816		- 	60.601240		- 	012	084	0518253	 000000480546	0.0000000%
68.603195		- 	60.601411		- 	015	074	0518341	 000000480615	0.0000000%
69.485002		- 	60.601559		- 	011	087	0518409	 000000480685	0.0000000%
70.401818		- 	60.601715		- 	019	067	0518480	 000000480756	0.0000000%
87.368870		- 	60.601904		- 	017	065	0518553	 000000480827	0.0000000%
72.564565		- 	60.602201		- 	013	075	0518627	 000000480897	0.0000000%
70.550159		- 	60.602307		- 	013	080	0518708	 000000480966	0.0000000%
63.441849		- 	60.602522		- 	016	067	0518785	 000000481036	0.0000000%
61.908546		- 	60.602697		- 	012	091	0518856	 000000481106	0.0000000%
62.880604		- 	60.602882		- 	014	077	0518938	 000000481175	0.0000000%
79.652042		- 	60.603060		- 	013	073	0519008	 000000481245	0.0000000%
75.199860		- 	60.603255		- 	012	085	0519085	 000000481315	0.0000000%
77.168568		- 	60.603414		- 	014	073	0519157	 000000481385	0.0000000%
72.243545		- 	60.603504		- 	016	073	0519241	 000000481454	0.0000000%
61.601045		- 	60.603706		- 	015	078	0519317	 000000481524	0.0000000%
71.229320		- 	60.603888		- 	012	088	0519388	 000000481594	0.0000000%
65.461475		- 	60.604196		- 	019	076	0519465	 000000481664	0.0000000%
61.361333		- 	60.604381		- 	019	078	0519531	 000000481735	0.0000000%
63.318397		- 	60.604470		- 	016	081	0519608	 000000481805	0.0000000%
66.577136		- 	60.604700		- 	016	068	0519687	 000000481875	0.0000000%
74.893418		- 	60.605207		- 	014	075	0519753	 000000481946	0.0000000%
62.441254		- 	60.605429		- 	014	081	0519838	 000000482016	0.0000000%
61.339633		- 	60.605723		- 	010	091	0519906	 000000482086	0.0000000%
62.759210		- 	60.605839		- 	015	083	0519986	 000000482156	0.0000000%
61.008592		- 	60.605921		- 	013	092	0520059	 000000482226	0.0000000%
70.888579		- 	60.606026		- 	016	073	0520141	 000000482296	0.0000000%
64.692944		- 	60.606235		- 	014	078	0520210	 000000482366	0.0000000%
65.885524		- 	60.606345		- 	016	078	0520290	 000000482436	0.0000000%
65.056655		- 	60.606434		- 	011	092	0520358	 000000482506	0.0000000%
62.530734		- 	60.606632		- 	012	082	0520430	 000000482576	0.0000000%
63.892086		- 	60.606788		- 	016	083	0520513	 000000482645	0.0000000%
83.740332		- 	60.606860		- 	019	068	0520578	 000000482716	0.0000000%
62.600112		- 	60.607013		- 	014	080	0520661	 000000482785	0.0000000%
62.108517		- 	60.607132		- 	016	079	0520732	 000000482856	0.0000000%
63.148710		- 	60.607335		- 	016	082	0520811	 000000482926	0.0000000%
64.813488		- 	60.607610		- 	015	081	0520885	 000000482996	0.0000000%
62.634341		- 	60.607704		- 	015	073	0520960	 000000483066	0.0000000%
61.766757		- 	60.607905		- 	012	082	0521039	 000000483136	0.0000000%
63.014151		- 	60.608051		- 	017	085	0521117	 000000483206	0.0000000%
62.355737		- 	60.608112		- 	014	085	0521187	 000000483276	0.0000000%
75.033778		- 	60.608215		- 	018	069	0521266	 000000483346	0.0000000%
64.841452		- 	60.608305		- 	015	087	0521333	 000000483417	0.0000000%
71.146104		- 	60.608538		- 	013	080	0521407	 000000483486	0.0000000%
75.877171		- 	60.608642		- 	011	084	0521477	 000000483556	0.0000000%
75.352474		- 	60.608874		- 	016	082	0521553	 000000483626	0.0000000%
64.600046		- 	60.608949		- 	012	088	0521632	 000000483696	0.0000000%
73.030452		- 	60.609156		- 	012	084	0521706	 000000483766	0.0000000%
68.144083		- 	60.609307		- 	014	081	0521785	 000000483836	0.0000000%
65.759123		- 	60.609479		- 	015	078	0521864	 000000483906	0.0000000%
76.232718		- 	60.609557		- 	012	079	0521927	 000000483976	0.0000000%
61.769203		- 	60.609832		- 	014	091	0522005	 000000484046	0.0000000%
73.477504		- 	60.610250		- 	016	077	0522084	 000000484116	0.0000000%
61.889215		- 	60.610394		- 	015	082	0522152	 000000484186	0.0000000%
73.142077		- 	60.610513		- 	013	072	0522236	 000000484255	0.0000000%
68.767663		- 	60.610606		- 	015	076	0522312	 000000484325	0.0000000%
63.925098		- 	60.610777		- 	011	085	0522378	 000000484396	0.0000000%
74.909268		- 	60.611035		- 	018	074	0522469	 000000484464	0.0000000%
70.883627		- 	60.611238		- 	013	084	0522531	 000000484535	0.0000000%
74.360132		- 	60.611295		- 	017	074	0522615	 000000484605	0.0000000%
65.426090		- 	60.611395		- 	013	093	0522688	 000000484675	0.0000000%
81.757966		- 	60.611501		- 	021	057	0522763	 000000484745	0.0000000%
63.013067		- 	60.611661		- 	015	087	0522837	 000000484815	0.0000000%
61.795117		- 	60.611891		- 	015	085	0522908	 000000484885	0.0000000%
69.260840		- 	60.611984		- 	011	075	0522977	 000000484955	0.0000000%
74.302661		- 	60.612217		- 	015	080	0523067	 000000485024	0.0000000%
61.783565		- 	60.612343		- 	009	086	0523131	 000000485094	0.0000000%
72.007765		- 	60.612442		- 	010	082	0523205	 000000485164	0.0000000%
75.771944		- 	60.612613		- 	014	076	0523290	 000000485233	0.0000000%
68.567830		- 	60.612861		- 	015	083	0523363	 000000485303	0.0000000%
74.726799		- 	60.613023		- 	015	075	0523432	 000000485373	0.0000000%
77.349860		- 	60.613148		- 	013	078	0523504	 000000485443	0.0000000%
66.560564		- 	60.613485		- 	015	084	0523587	 000000485512	0.0000000%
67.723101		- 	60.613657		- 	013	075	0523657	 000000485582	0.0000000%
63.936515		- 	60.613962		- 	013	074	0523738	 000000485652	0.0000000%
64.565368		- 	60.614262		- 	011	095	0523813	 000000485722	0.0000000%
72.552304		- 	60.614463		- 	015	082	0523886	 000000485792	0.0000000%
74.603096		- 	60.614641		- 	011	090	0523958	 000000485862	0.0000000%
62.636495		- 	60.614781		- 	011	079	0524032	 000000485932	0.0000000%
63.899073		- 	60.614960		- 	011	081	0524106	 000000486002	0.0000000%
61.890653		- 	60.615203		- 	016	081	0524192	 000000486071	0.0000000%
66.662556		- 	60.615288		- 	020	074	0524258	 000000486142	0.0000000%
66.918778		- 	60.615406		- 	016	077	0524338	 000000486212	0.0000000%
61.611845		- 	60.615643		- 	015	077	0524407	 000000486282	0.0000000%
68.865007		- 	60.615817		- 	019	070	0524486	 000000486352	0.0000000%
64.242532		- 	60.615939		- 	011	085	0524559	 000000486422	0.0000000%
80.298935		- 	60.616064		- 	011	079	0524638	 000000486491	0.0000000%
64.143213		- 	60.616261		- 	017	072	0524705	 000000486562	0.0000000%
69.234803		- 	60.616424		- 	015	079	0524780	 000000486632	0.0000000%
79.828788		- 	60.616491		- 	010	084	0524859	 000000486701	0.0000000%
67.381334		- 	60.616897		- 	015	083	0524940	 000000486771	0.0000000%
62.478375		- 	60.617053		- 	011	092	0525006	 000000486841	0.0000000%
76.203095		- 	60.617137		- 	013	081	0525080	 000000486911	0.0000000%
74.405262		- 	60.617475		- 	019	060	0525154	 000000486981	0.0000000%
74.011135		- 	60.617606		- 	011	082	0525228	 000000487051	0.0000000%
79.873331		- 	60.617819		- 	008	080	0525307	 000000487120	0.0000000%
71.741145		- 	60.617849		- 	014	082	0525381	 000000487190	0.0000000%
76.449391		- 	60.618009		- 	011	089	0525454	 000000487260	0.0000000%
73.917195		- 	60.618114		- 	014	080	0525529	 000000487330	0.0000000%
67.069259		- 	60.618337		- 	016	078	0525615	 000000487399	0.0000000%
61.692076		- 	60.618502		- 	010	081	0525682	 000000487469	0.0000000%
62.760774		- 	60.618704		- 	016	082	0525755	 000000487539	0.0000000%
62.567541		- 	60.618861		- 	014	081	0525835	 000000487608	0.0000000%
66.012513		- 	60.619009		- 	018	081	0525917	 000000487678	0.0000000%
73.829036		- 	60.619165		- 	018	074	0525978	 000000487749	0.0000000%
62.651537		- 	60.619490		- 	010	086	0526061	 000000487818	0.0000000%
63.354451		- 	60.619835		- 	010	086	0526136	 000000487887	0.0000000%
61.928036		- 	60.619902		- 	017	078	0526208	 000000487957	0.0000000%
62.447858		- 	60.620079		- 	011	080	0526280	 000000488027	0.0000000%
73.221283		- 	60.620338		- 	013	085	0526359	 000000488097	0.0000000%
67.005534		- 	60.620756		- 	017	075	0526433	 000000488167	0.0000000%
64.408085		- 	60.620862		- 	013	082	0526506	 000000488237	0.0000000%
66.815413		- 	60.621066		- 	017	078	0526582	 000000488307	0.0000000%
64.007945		- 	60.621274		- 	013	079	0526658	 000000488377	0.0000000%
75.738425		- 	60.621397		- 	019	083	0526733	 000000488447	0.0000000%
72.993964		- 	60.621568		- 	015	087	0526813	 000000488517	0.0000000%
62.508111		- 	60.621675		- 	015	086	0526878	 000000488588	0.0000000%
80.209581		- 	60.621769		- 	015	069	0526953	 000000488658	0.0000000%
63.693524		- 	60.621893		- 	014	078	0527037	 000000488727	0.0000000%
62.785893		- 	60.622047		- 	019	071	0527107	 000000488798	0.0000000%
64.810277		- 	60.622177		- 	011	092	0527186	 000000488867	0.0000000%
63.507781		- 	60.622448		- 	018	077	0527263	 000000488937	0.0000000%
71.941995		- 	60.622661		- 	009	085	0527329	 000000489007	0.0000000%
68.079529		- 	60.622734		- 	016	076	0527407	 000000489077	0.0000000%
80.040533		- 	60.622830		- 	021	055	0527489	 000000489147	0.0000000%
77.112630		- 	60.622961		- 	013	075	0527556	 000000489217	0.0000000%
65.464708		- 	60.623090		- 	012	087	0527629	 000000489287	0.0000000%
61.976624		- 	60.623353		- 	014	090	0527714	 000000489356	0.0000000%
65.055607		- 	60.623498		- 	015	091	0527783	 000000489426	0.0000000%
62.489079		- 	60.623662		- 	014	087	0527854	 000000489496	0.0000000%
62.972174		- 	60.623859		- 	016	082	0527933	 000000489566	0.0000000%
72.584769		- 	60.624000		- 	013	082	0528014	 000000489635	0.0000000%
72.078733		- 	60.624118		- 	011	077	0528082	 000000489705	0.0000000%
63.970645		- 	60.624269		- 	015	075	0528162	 000000489775	0.0000000%
76.626451		- 	60.624373		- 	014	071	0528228	 000000489845	0.0000000%
65.842554		- 	60.624515		- 	013	078	0528304	 000000489915	0.0000000%
64.438408		- 	60.624644		- 	011	086	0528379	 000000489985	0.0000000%
63.817376		- 	60.624845		- 	014	074	0528463	 000000490054	0.0000000%
82.601518		- 	60.625093		- 	015	068	0528541	 000000490124	0.0000000%
62.700727		- 	60.625235		- 	016	077	0528617	 000000490194	0.0000000%
76.578346		- 	60.625386		- 	012	082	0528689	 000000490264	0.0000000%
74.568483		- 	60.625478		- 	011	085	0528752	 000000490335	0.0000000%
67.712763		- 	60.625673		- 	016	073	0528834	 000000490404	0.0000000%
65.416836		- 	60.625813		- 	013	090	0528910	 000000490474	0.0000000%
62.462884		- 	60.625894		- 	013	091	0528983	 000000490544	0.0000000%
74.184658		- 	60.626135		- 	016	075	0529063	 000000490614	0.0000000%
65.215086		- 	60.626274		- 	015	085	0529131	 000000490684	0.0000000%
82.555649		- 	60.626498		- 	012	078	0529213	 000000490753	0.0000000%
75.574560		- 	60.626666		- 	010	077	0529279	 000000490823	0.0000000%
68.026559		- 	60.626933		- 	014	076	0529353	 000000490893	0.0000000%
67.510387		- 	60.627147		- 	013	078	0529433	 000000490962	0.0000000%
66.625511		- 	60.627385		- 	015	079	0529508	 000000491032	0.0000000%
66.508413		- 	60.627570		- 	018	074	0529587	 000000491102	0.0000000%
61.273516		- 	60.627739		- 	010	080	0529656	 000000491172	0.0000000%
63.933214		- 	60.627971		- 	014	091	0529732	 000000491241	0.0000000%
62.585110		- 	60.628169		- 	014	079	0529805	 000000491311	0.0000000%
70.432282		- 	60.628319		- 	016	072	0529880	 000000491381	0.0000000%
67.155020		- 	60.628683		- 	014	089	0529966	 000000491450	0.0000000%
65.849751		- 	60.628884		- 	008	087	0530028	 000000491520	0.0000000%
69.052506		- 	60.629054		- 	017	072	0530106	 000000491590	0.0000000%
65.640713		- 	60.629139		- 	014	084	0530186	 000000491660	0.0000000%
75.125136		- 	60.629441		- 	016	076	0530254	 000000491730	0.0000000%
67.869939		- 	60.629511		- 	011	083	0530327	 000000491800	0.0000000%
71.537688		- 	60.629789		- 	014	082	0530403	 000000491870	0.0000000%
80.199212		- 	60.629930		- 	013	074	0530490	 000000491939	0.0000000%
