Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 150 17 
Initial root: 0 150 17 
Value of objective function: 3.35044713e+01
SolverStatus: Solved
Solution: 
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )
( 1.52693963e+01, 1.09973427e+00, 0.00000000e+00 )
( 8.56379431e-01, 3.18936347e-01, 0.00000000e+00 )
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )

Not covered in root: 18 51 59 37 29 136 75 58 39 91 112 125 27 48 66 80 30 145 99 126 62 115 118 9 32 120 65 44 122 143 87 69 111 105 78 70 137 100 24 57 49 108 141 64 72 123 56 53 73 7 60 22 6 15 10 41 35 121 95 42 54 26 38 148 77 4 31 139 119 116 117 71 135 132 82 23 134 90 55 83 103 68 149 1 107 140 127 79 106 25 61 88 113 36 86 13 128 93 138 131 101 124 104 97 74 19 2 146 92 76 98 45 114 3 89 67 130 20 12 147 11 33 144 142 21 81 28 133 34 129 16 14 96 52 110 109 50 84 85 47 8 5 102 63 46 40 94 43 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
63.299460		- 	59.818566		- 	010	088	0025429	 000000023034	0.0000000%
62.366648		- 	59.821727		- 	011	078	0025512	 000000023102	0.0000000%
73.214976		- 	59.826979		- 	013	067	0025589	 000000023170	0.0000000%
62.857318		- 	59.832778		- 	013	083	0025656	 000000023239	0.0000000%
66.886780		- 	59.836299		- 	010	082	0025733	 000000023308	0.0000000%
66.460248		- 	59.844306		- 	007	083	0025804	 000000023376	0.0000000%
71.992354		- 	59.848598		- 	012	075	0025878	 000000023445	0.0000000%
74.368047		- 	59.852742		- 	012	071	0025960	 000000023512	0.0000000%
78.112259		- 	59.856707		- 	011	069	0026029	 000000023581	0.0000000%
65.824402		- 	59.859449		- 	007	082	0026102	 000000023649	0.0000000%
82.855130		- 	59.864410		- 	008	081	0026185	 000000023717	0.0000000%
70.198379		- 	59.873555		- 	011	075	0026262	 000000023785	0.0000000%
60.963317		- 	59.877058		- 	012	090	0026328	 000000023854	0.0000000%
67.104443		- 	59.880508		- 	010	073	0026408	 000000023922	0.0000000%
66.797411		- 	59.883497		- 	013	076	0026488	 000000023990	0.0000000%
61.524689		- 	59.887625		- 	010	075	0026559	 000000024059	0.0000000%
67.571046		- 	59.892737		- 	011	079	0026637	 000000024127	0.0000000%
62.310018		- 	59.897963		- 	009	083	0026703	 000000024196	0.0000000%
76.404106		- 	59.904229		- 	011	073	0026779	 000000024264	0.0000000%
63.579763		- 	59.907475		- 	011	078	0026855	 000000024333	0.0000000%
60.852458		- 	59.913088		- 	014	081	0026928	 000000024402	0.0000000%
72.809919		- 	59.920287		- 	011	084	0027006	 000000024470	0.0000000%
83.525075		- 	59.926445		- 	011	067	0027086	 000000024538	0.0000000%
64.384531		- 	59.930039		- 	012	083	0027161	 000000024607	0.0000000%
70.684706		- 	59.932003		- 	010	074	0027231	 000000024676	0.0000000%
61.317644		- 	59.936007		- 	008	092	0027306	 000000024744	0.0000000%
67.901989		- 	59.938564		- 	013	079	0027379	 000000024813	0.0000000%
70.219301		- 	59.944360		- 	008	078	0027457	 000000024881	0.0000000%
69.728752		- 	59.949071		- 	013	079	0027528	 000000024950	0.0000000%
70.566207		- 	59.953216		- 	011	085	0027609	 000000025018	0.0000000%
71.295531		- 	59.959772		- 	013	072	0027680	 000000025087	0.0000000%
63.763209		- 	59.963348		- 	012	087	0027752	 000000025156	0.0000000%
81.854107		- 	59.965618		- 	014	073	0027829	 000000025225	0.0000000%
67.508037		- 	59.970316		- 	010	081	0027908	 000000025293	0.0000000%
67.446460		- 	59.972846		- 	007	080	0027981	 000000025362	0.0000000%
62.363680		- 	59.980135		- 	014	081	0028060	 000000025431	0.0000000%
73.435372		- 	59.984176		- 	009	082	0028134	 000000025500	0.0000000%
71.731168		- 	59.987562		- 	012	077	0028208	 000000025569	0.0000000%
61.240331		- 	59.993489		- 	014	075	0028291	 000000025637	0.0000000%
68.554568		- 	59.996442		- 	011	082	0028354	 000000025707	0.0000000%
74.295041		- 	60.001223		- 	011	072	0028436	 000000025775	0.0000000%
61.958727		- 	60.005919		- 	011	075	0028513	 000000025843	0.0000000%
62.723318		- 	60.009843		- 	011	090	0028584	 000000025912	0.0000000%
73.300144		- 	60.012339		- 	013	073	0028663	 000000025980	0.0000000%
73.187589		- 	60.014519		- 	012	081	0028728	 000000026050	0.0000000%
62.676348		- 	60.017928		- 	011	090	0028806	 000000026118	0.0000000%
74.680657		- 	60.022345		- 	009	080	0028886	 000000026186	0.0000000%
73.980587		- 	60.024337		- 	011	076	0028956	 000000026255	0.0000000%
66.791039		- 	60.027707		- 	010	077	0029035	 000000026323	0.0000000%
65.513794		- 	60.031900		- 	011	077	0029106	 000000026392	0.0000000%
69.698470		- 	60.034908		- 	011	071	0029178	 000000026461	0.0000000%
72.045652		- 	60.039437		- 	011	083	0029259	 000000026529	0.0000000%
67.482430		- 	60.043693		- 	007	081	0029330	 000000026598	0.0000000%
80.855309		- 	60.045560		- 	009	073	0029402	 000000026667	0.0000000%
77.543590		- 	60.048387		- 	015	072	0029485	 000000026735	0.0000000%
63.230369		- 	60.050730		- 	012	089	0029556	 000000026804	0.0000000%
77.968021		- 	60.055686		- 	011	072	0029634	 000000026872	0.0000000%
63.968410		- 	60.061300		- 	012	072	0029705	 000000026941	0.0000000%
60.944209		- 	60.065315		- 	013	082	0029782	 000000027009	0.0000000%
80.192221		- 	60.068842		- 	011	089	0029859	 000000027078	0.0000000%
74.631129		- 	60.071729		- 	013	074	0029929	 000000027147	0.0000000%
65.047901		- 	60.074060		- 	013	092	0030004	 000000027216	0.0000000%
61.754016		- 	60.078910		- 	011	082	0030088	 000000027284	0.0000000%
63.021167		- 	60.080957		- 	012	087	0030159	 000000027353	0.0000000%
61.091767		- 	60.085153		- 	010	091	0030230	 000000027422	0.0000000%
66.387959		- 	60.087226		- 	013	074	0030315	 000000027490	0.0000000%
67.768285		- 	60.088863		- 	010	077	0030382	 000000027559	0.0000000%
74.819178		- 	60.092135		- 	012	087	0030455	 000000027628	0.0000000%
63.486046		- 	60.096431		- 	010	082	0030537	 000000027696	0.0000000%
65.247866		- 	60.099890		- 	012	078	0030602	 000000027766	0.0000000%
81.195087		- 	60.102314		- 	012	077	0030679	 000000027835	0.0000000%
67.804933		- 	60.105461		- 	010	087	0030759	 000000027903	0.0000000%
74.725818		- 	60.107399		- 	012	078	0030835	 000000027972	0.0000000%
78.935643		- 	60.111067		- 	011	077	0030902	 000000028042	0.0000000%
61.792532		- 	60.119430		- 	007	084	0030977	 000000028110	0.0000000%
72.472484		- 	60.122238		- 	012	083	0031060	 000000028178	0.0000000%
77.631311		- 	60.125543		- 	012	079	0031134	 000000028247	0.0000000%
73.551917		- 	60.132734		- 	011	077	0031212	 000000028315	0.0000000%
66.016308		- 	60.136423		- 	009	086	0031279	 000000028384	0.0000000%
73.103221		- 	60.137594		- 	013	081	0031354	 000000028453	0.0000000%
72.660546		- 	60.141694		- 	013	082	0031436	 000000028522	0.0000000%
63.719956		- 	60.145325		- 	009	089	0031507	 000000028591	0.0000000%
64.268177		- 	60.149727		- 	011	084	0031583	 000000028659	0.0000000%
63.343833		- 	60.153695		- 	014	079	0031655	 000000028728	0.0000000%
74.569607		- 	60.156143		- 	012	081	0031737	 000000028796	0.0000000%
61.237176		- 	60.158646		- 	011	073	0031812	 000000028864	0.0000000%
62.471974		- 	60.161683		- 	007	089	0031884	 000000028932	0.0000000%
62.921199		- 	60.167873		- 	007	083	0031957	 000000029000	0.0000000%
72.757986		- 	60.168493		- 	009	083	0032029	 000000029068	0.0000000%
74.849475		- 	60.171555		- 	011	073	0032102	 000000029137	0.0000000%
70.614525		- 	60.174212		- 	007	081	0032183	 000000029205	0.0000000%
69.489258		- 	60.177130		- 	014	086	0032254	 000000029274	0.0000000%
61.195776		- 	60.179673		- 	013	073	0032336	 000000029342	0.0000000%
67.169966		- 	60.181144		- 	010	078	0032408	 000000029411	0.0000000%
77.348576		- 	60.182485		- 	013	072	0032480	 000000029480	0.0000000%
76.096275		- 	60.189458		- 	009	090	0032555	 000000029548	0.0000000%
72.954384		- 	60.198772		- 	012	074	0032629	 000000029616	0.0000000%
71.524616		- 	60.202601		- 	014	072	0032709	 000000029684	0.0000000%
82.421937		- 	60.204892		- 	011	074	0032780	 000000029753	0.0000000%
64.488091		- 	60.207002		- 	010	083	0032856	 000000029822	0.0000000%
61.134376		- 	60.211449		- 	013	078	0032939	 000000029890	0.0000000%
70.651305		- 	60.213549		- 	010	074	0033008	 000000029959	0.0000000%
73.217868		- 	60.216520		- 	011	069	0033085	 000000030028	0.0000000%
62.889000		- 	60.218955		- 	012	088	0033157	 000000030097	0.0000000%
62.374344		- 	60.222207		- 	012	084	0033229	 000000030166	0.0000000%
61.765569		- 	60.225322		- 	013	088	0033306	 000000030234	0.0000000%
61.148809		- 	60.228579		- 	012	080	0033388	 000000030302	0.0000000%
74.666398		- 	60.230927		- 	015	072	0033461	 000000030371	0.0000000%
63.788652		- 	60.237111		- 	011	085	0033538	 000000030439	0.0000000%
70.974266		- 	60.243318		- 	012	078	0033612	 000000030508	0.0000000%
61.032863		- 	60.246585		- 	010	085	0033681	 000000030576	0.0000000%
67.473482		- 	60.249642		- 	010	082	0033761	 000000030644	0.0000000%
68.616920		- 	60.251621		- 	014	081	0033840	 000000030713	0.0000000%
83.889566		- 	60.252796		- 	009	068	0033910	 000000030782	0.0000000%
83.078291		- 	60.254969		- 	015	063	0033978	 000000030852	0.0000000%
68.679348		- 	60.258455		- 	010	085	0034061	 000000030920	0.0000000%
61.260130		- 	60.260152		- 	007	089	0034130	 000000030989	0.0000000%
64.921075		- 	60.265150		- 	012	089	0034212	 000000031057	0.0000000%
68.180613		- 	60.269200		- 	010	075	0034278	 000000031127	0.0000000%
75.927989		- 	60.271475		- 	013	081	0034364	 000000031194	0.0000000%
84.780399		- 	60.273043		- 	012	072	0034428	 000000031264	0.0000000%
66.210053		- 	60.276546		- 	013	083	0034511	 000000031332	0.0000000%
67.239285		- 	60.280335		- 	011	078	0034577	 000000031401	0.0000000%
64.586085		- 	60.285904		- 	012	078	0034663	 000000031469	0.0000000%
73.810830		- 	60.287587		- 	011	081	0034728	 000000031539	0.0000000%
63.169018		- 	60.290800		- 	012	093	0034807	 000000031607	0.0000000%
63.887466		- 	60.293190		- 	011	084	0034882	 000000031676	0.0000000%
61.397580		- 	60.296263		- 	014	079	0034958	 000000031745	0.0000000%
72.755139		- 	60.301042		- 	010	076	0035029	 000000031814	0.0000000%
65.049355		- 	60.303571		- 	010	085	0035111	 000000031882	0.0000000%
62.389555		- 	60.307048		- 	012	077	0035185	 000000031951	0.0000000%
65.739713		- 	60.308630		- 	014	081	0035253	 000000032020	0.0000000%
64.387210		- 	60.311237		- 	013	095	0035336	 000000032088	0.0000000%
63.250460		- 	60.313201		- 	012	080	0035412	 000000032157	0.0000000%
78.665317		- 	60.315591		- 	014	072	0035478	 000000032227	0.0000000%
77.276687		- 	60.318019		- 	011	077	0035553	 000000032296	0.0000000%
75.700772		- 	60.321156		- 	010	076	0035637	 000000032364	0.0000000%
71.429038		- 	60.323393		- 	013	088	0035706	 000000032433	0.0000000%
62.248783		- 	60.326129		- 	013	077	0035784	 000000032502	0.0000000%
64.033321		- 	60.330564		- 	008	080	0035852	 000000032571	0.0000000%
63.426390		- 	60.332986		- 	014	083	0035927	 000000032639	0.0000000%
61.330659		- 	60.335794		- 	009	090	0036005	 000000032707	0.0000000%
61.360192		- 	60.340782		- 	008	088	0036083	 000000032775	0.0000000%
76.923689		- 	60.344615		- 	013	071	0036152	 000000032844	0.0000000%
62.756644		- 	60.347324		- 	006	090	0036232	 000000032912	0.0000000%
63.831493		- 	60.350599		- 	010	089	0036304	 000000032981	0.0000000%
68.578364		- 	60.352882		- 	011	070	0036381	 000000033050	0.0000000%
62.024280		- 	60.355808		- 	015	087	0036460	 000000033119	0.0000000%
77.725984		- 	60.357473		- 	010	072	0036531	 000000033188	0.0000000%
79.450651		- 	60.359556		- 	011	078	0036603	 000000033257	0.0000000%
71.677954		- 	60.362311		- 	013	082	0036680	 000000033326	0.0000000%
71.926313		- 	60.364911		- 	009	081	0036761	 000000033395	0.0000000%
74.559600		- 	60.369212		- 	010	082	0036830	 000000033464	0.0000000%
61.658813		- 	60.371549		- 	010	088	0036902	 000000033533	0.0000000%
63.333320		- 	60.372623		- 	013	080	0036986	 000000033601	0.0000000%
66.825903		- 	60.374798		- 	011	083	0037053	 000000033671	0.0000000%
66.103067		- 	60.377948		- 	010	082	0037131	 000000033739	0.0000000%
72.291629		- 	60.380792		- 	010	075	0037210	 000000033808	0.0000000%
70.223277		- 	60.382149		- 	012	070	0037283	 000000033877	0.0000000%
72.287630		- 	60.385693		- 	010	085	0037353	 000000033946	0.0000000%
61.399346		- 	60.389368		- 	011	084	0037436	 000000034014	0.0000000%
62.070377		- 	60.393496		- 	012	081	0037508	 000000034083	0.0000000%
72.871111		- 	60.395664		- 	008	085	0037578	 000000034152	0.0000000%
61.480520		- 	60.397683		- 	011	081	0037652	 000000034221	0.0000000%
64.185495		- 	60.400528		- 	009	092	0037731	 000000034289	0.0000000%
80.867810		- 	60.403158		- 	012	078	0037807	 000000034357	0.0000000%
82.381303		- 	60.409836		- 	011	061	0037877	 000000034426	0.0000000%
77.917511		- 	60.411753		- 	012	079	0037960	 000000034494	0.0000000%
63.084054		- 	60.414412		- 	011	091	0038032	 000000034563	0.0000000%
66.633198		- 	60.416255		- 	008	079	0038109	 000000034631	0.0000000%
65.973254		- 	60.419120		- 	008	079	0038178	 000000034700	0.0000000%
77.979227		- 	60.422411		- 	012	082	0038261	 000000034768	0.0000000%
76.455256		- 	60.425458		- 	011	072	0038329	 000000034837	0.0000000%
72.255867		- 	60.430687		- 	012	075	0038403	 000000034906	0.0000000%
66.654216		- 	60.433987		- 	009	087	0038479	 000000034974	0.0000000%
64.409693		- 	60.436897		- 	011	080	0038563	 000000035042	0.0000000%
73.502764		- 	60.440843		- 	011	073	0038638	 000000035111	0.0000000%
67.177951		- 	60.444683		- 	013	078	0038710	 000000035180	0.0000000%
72.699984		- 	60.446474		- 	010	079	0038780	 000000035249	0.0000000%
61.889371		- 	60.448914		- 	010	085	0038852	 000000035318	0.0000000%
63.548214		- 	60.450931		- 	010	079	0038933	 000000035386	0.0000000%
75.853162		- 	60.453197		- 	012	068	0039004	 000000035455	0.0000000%
70.174272		- 	60.456690		- 	009	085	0039083	 000000035524	0.0000000%
67.774857		- 	60.459002		- 	009	082	0039154	 000000035593	0.0000000%
62.949262		- 	60.462160		- 	011	085	0039238	 000000035661	0.0000000%
74.345309		- 	60.466249		- 	010	077	0039309	 000000035730	0.0000000%
70.387060		- 	60.469150		- 	009	088	0039383	 000000035799	0.0000000%
64.042478		- 	60.470945		- 	009	080	0039454	 000000035868	0.0000000%
69.335294		- 	60.476312		- 	015	078	0039540	 000000035936	0.0000000%
81.857085		- 	60.479009		- 	013	069	0039615	 000000036005	0.0000000%
74.535700		- 	60.481853		- 	012	075	0039677	 000000036075	0.0000000%
75.825397		- 	60.485208		- 	011	069	0039757	 000000036143	0.0000000%
65.351715		- 	60.486037		- 	010	085	0039828	 000000036212	0.0000000%
61.315443		- 	60.488138		- 	010	094	0039904	 000000036281	0.0000000%
67.141159		- 	60.489795		- 	010	081	0039983	 000000036349	0.0000000%
67.034786		- 	60.494852		- 	013	079	0040064	 000000036417	0.0000000%
70.161338		- 	60.496714		- 	011	084	0040128	 000000036486	0.0000000%
74.386454		- 	60.498125		- 	013	071	0040207	 000000036554	0.0000000%
74.753927		- 	60.501383		- 	013	073	0040277	 000000036623	0.0000000%
79.853082		- 	60.502831		- 	012	071	0040363	 000000036691	0.0000000%
84.165815		- 	60.504264		- 	013	077	0040428	 000000036761	0.0000000%
68.196256		- 	60.506424		- 	012	077	0040504	 000000036830	0.0000000%
70.277488		- 	60.512022		- 	013	088	0040579	 000000036899	0.0000000%
69.305200		- 	60.514669		- 	012	091	0040657	 000000036968	0.0000000%
65.716537		- 	60.518421		- 	011	080	0040738	 000000037036	0.0000000%
71.547092		- 	60.521798		- 	012	080	0040808	 000000037105	0.0000000%
63.977846		- 	60.523091		- 	015	073	0040878	 000000037175	0.0000000%
61.718058		- 	60.526342		- 	014	077	0040966	 000000037243	0.0000000%
61.682408		- 	60.528265		- 	013	078	0041036	 000000037312	0.0000000%
66.869430		- 	60.529815		- 	011	082	0041107	 000000037381	0.0000000%
70.615764		- 	60.531516		- 	008	073	0041184	 000000037449	0.0000000%
61.634552		- 	60.533188		- 	014	078	0041259	 000000037518	0.0000000%
80.792585		- 	60.534584		- 	012	070	0041334	 000000037587	0.0000000%
63.089632		- 	60.537720		- 	009	077	0041405	 000000037656	0.0000000%
71.700002		- 	60.539614		- 	013	081	0041484	 000000037725	0.0000000%
67.739819		- 	60.541677		- 	010	086	0041560	 000000037793	0.0000000%
71.510114		- 	60.542918		- 	009	080	0041634	 000000037862	0.0000000%
70.751477		- 	60.547542		- 	013	084	0041710	 000000037931	0.0000000%
68.007450		- 	60.549112		- 	009	080	0041778	 000000038000	0.0000000%
61.818927		- 	60.551569		- 	007	089	0041857	 000000038068	0.0000000%
83.625949		- 	60.554056		- 	013	074	0041936	 000000038136	0.0000000%
64.816021		- 	60.554931		- 	014	081	0042006	 000000038206	0.0000000%
63.511353		- 	60.558845		- 	013	073	0042079	 000000038275	0.0000000%
63.284083		- 	60.560301		- 	011	091	0042152	 000000038344	0.0000000%
70.151767		- 	60.563711		- 	012	083	0042239	 000000038412	0.0000000%
66.224777		- 	60.564605		- 	009	083	0042311	 000000038481	0.0000000%
73.975954		- 	60.567147		- 	011	084	0042379	 000000038551	0.0000000%
66.019116		- 	60.572083		- 	009	087	0042453	 000000038619	0.0000000%
62.058749		- 	60.574484		- 	009	083	0042530	 000000038687	0.0000000%
73.195932		- 	60.575322		- 	010	081	0042606	 000000038756	0.0000000%
75.079363		- 	60.579405		- 	010	074	0042685	 000000038824	0.0000000%
71.976026		- 	60.581816		- 	010	088	0042761	 000000038893	0.0000000%
65.966154		- 	60.585100		- 	011	087	0042830	 000000038962	0.0000000%
63.573517		- 	60.588502		- 	012	082	0042907	 000000039030	0.0000000%
64.186151		- 	60.589468		- 	011	089	0042980	 000000039099	0.0000000%
71.770986		- 	60.593210		- 	011	084	0043059	 000000039167	0.0000000%
76.672990		- 	60.596036		- 	011	075	0043128	 000000039236	0.0000000%
65.619371		- 	60.598624		- 	010	085	0043207	 000000039304	0.0000000%
73.931687		- 	60.602173		- 	012	080	0043282	 000000039373	0.0000000%
66.999240		- 	60.605241		- 	012	078	0043356	 000000039442	0.0000000%
72.258662		- 	60.607218		- 	011	079	0043431	 000000039511	0.0000000%
64.071701		- 	60.608319		- 	010	083	0043503	 000000039580	0.0000000%
81.990408		- 	60.612576		- 	013	077	0043590	 000000039648	0.0000000%
74.501044		- 	60.613698		- 	012	074	0043661	 000000039717	0.0000000%
84.273226		- 	60.614704		- 	015	075	0043737	 000000039786	0.0000000%
66.124137		- 	60.615728		- 	011	081	0043813	 000000039855	0.0000000%
61.326862		- 	60.617848		- 	011	080	0043886	 000000039924	0.0000000%
73.755401		- 	60.619661		- 	016	066	0043954	 000000039993	0.0000000%
74.986023		- 	60.622046		- 	009	092	0044031	 000000040061	0.0000000%
63.111553		- 	60.624457		- 	011	073	0044113	 000000040129	0.0000000%
75.220171		- 	60.626161		- 	014	067	0044188	 000000040198	0.0000000%
68.813010		- 	60.627428		- 	009	087	0044260	 000000040267	0.0000000%
73.696351		- 	60.629688		- 	008	072	0044331	 000000040336	0.0000000%
70.360712		- 	60.631724		- 	010	075	0044403	 000000040405	0.0000000%
69.790343		- 	60.634377		- 	009	083	0044479	 000000040473	0.0000000%
71.206309		- 	60.637510		- 	015	077	0044561	 000000040542	0.0000000%
61.962253		- 	60.638626		- 	012	075	0044636	 000000040611	0.0000000%
62.800514		- 	60.640065		- 	013	069	0044707	 000000040680	0.0000000%
74.447312		- 	60.642326		- 	012	082	0044778	 000000040749	0.0000000%
62.150429		- 	60.643727		- 	013	079	0044857	 000000040817	0.0000000%
62.031956		- 	60.646237		- 	012	085	0044935	 000000040886	0.0000000%
64.745262		- 	60.648337		- 	014	076	0045013	 000000040954	0.0000000%
67.762098		- 	60.650916		- 	008	082	0045083	 000000041023	0.0000000%
70.612852		- 	60.653473		- 	008	069	0045156	 000000041091	0.0000000%
71.542831		- 	60.655577		- 	010	092	0045230	 000000041160	0.0000000%
69.298951		- 	60.657356		- 	011	080	0045304	 000000041229	0.0000000%
68.390324		- 	60.659521		- 	010	082	0045379	 000000041298	0.0000000%
67.622112		- 	60.660809		- 	016	070	0045459	 000000041367	0.0000000%
70.455566		- 	60.663190		- 	012	077	0045531	 000000041436	0.0000000%
69.975628		- 	60.665958		- 	012	072	0045612	 000000041504	0.0000000%
71.532947		- 	60.666556		- 	013	074	0045682	 000000041574	0.0000000%
72.332312		- 	60.668522		- 	012	079	0045755	 000000041643	0.0000000%
72.642935		- 	60.671114		- 	014	083	0045830	 000000041712	0.0000000%
84.356938		- 	60.673675		- 	012	076	0045902	 000000041781	0.0000000%
73.812845		- 	60.674624		- 	014	077	0045988	 000000041849	0.0000000%
77.543362		- 	60.677451		- 	011	078	0046054	 000000041918	0.0000000%
64.698785		- 	60.678655		- 	009	083	0046133	 000000041986	0.0000000%
62.955669		- 	60.682151		- 	012	085	0046207	 000000042055	0.0000000%
61.716053		- 	60.683457		- 	013	080	0046284	 000000042124	0.0000000%
76.028979		- 	60.686838		- 	011	079	0046363	 000000042193	0.0000000%
64.235979		- 	60.688240		- 	012	078	0046435	 000000042262	0.0000000%
64.402062		- 	60.690986		- 	008	089	0046508	 000000042330	0.0000000%
67.443116		- 	60.691584		- 	009	078	0046578	 000000042399	0.0000000%
64.601848		- 	60.694035		- 	010	078	0046661	 000000042467	0.0000000%
61.870811		- 	60.695427		- 	013	075	0046738	 000000042536	0.0000000%
64.924826		- 	60.698552		- 	008	084	0046805	 000000042605	0.0000000%
61.441461		- 	60.700132		- 	011	088	0046882	 000000042674	0.0000000%
63.450923		- 	60.702914		- 	010	075	0046959	 000000042743	0.0000000%
62.059618		- 	60.704866		- 	007	093	0047031	 000000042812	0.0000000%
80.856737		- 	60.706101		- 	013	066	0047105	 000000042881	0.0000000%
68.561183		- 	60.708096		- 	011	082	0047186	 000000042949	0.0000000%
61.837445		- 	60.710128		- 	009	078	0047257	 000000043018	0.0000000%
83.737815		- 	60.711672		- 	011	067	0047329	 000000043087	0.0000000%
61.991066		- 	60.713755		- 	013	087	0047404	 000000043156	0.0000000%
61.303537		- 	60.716506		- 	012	087	0047481	 000000043225	0.0000000%
81.625736		- 	60.718612		- 	011	083	0047552	 000000043294	0.0000000%
63.533286		- 	60.719725		- 	014	082	0047629	 000000043363	0.0000000%
88.649707		- 	60.722889		- 	012	066	0047707	 000000043432	0.0000000%
67.271808		- 	60.725737		- 	012	072	0047779	 000000043501	0.0000000%
62.984886		- 	60.728643		- 	012	086	0047853	 000000043570	0.0000000%
63.934395		- 	60.730271		- 	013	086	0047939	 000000043638	0.0000000%
78.855076		- 	60.732891		- 	014	076	0048013	 000000043707	0.0000000%
68.936407		- 	60.735093		- 	011	076	0048083	 000000043776	0.0000000%
80.994056		- 	60.738346		- 	015	067	0048162	 000000043845	0.0000000%
69.357004		- 	60.741309		- 	015	083	0048231	 000000043914	0.0000000%
67.204048		- 	60.742468		- 	011	078	0048310	 000000043982	0.0000000%
72.546234		- 	60.744134		- 	009	077	0048382	 000000044051	0.0000000%
79.207058		- 	60.746907		- 	013	069	0048464	 000000044119	0.0000000%
67.376451		- 	60.749799		- 	012	077	0048529	 000000044189	0.0000000%
72.435868		- 	60.752301		- 	011	079	0048608	 000000044258	0.0000000%
79.502265		- 	60.753500		- 	010	071	0048686	 000000044327	0.0000000%
75.411613		- 	60.756638		- 	012	082	0048762	 000000044396	0.0000000%
