Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.30995251e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.54178121e+01, 1.46166124e+00, 0.00000000e+00 )
( 7.01793196e-01, 8.54544394e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 66 26 101 55 65 113 73 42 91 142 60 63 18 61 59 53 87 86 31 7 140 132 128 27 29 107 52 12 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 137 21 131 85 109 24 117 106 74 17 100 11 90 46 5 149 95 120 122 144 49 33 30 138 118 54 8 43 10 70 13 25 71 133 146 81 14 35 97 76 78 104 41 57 119 47 40 96 50 108 68 62 15 99 16 72 94 3 82 135 127 111 98 69 123 19 28 121 36 32 148 51 34 124 116 20 126 125 1 4 75 150 145 112 80 143 38 45 48 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
77.052123		- 	63.851646		- 	015	069	0687541	 000000636633	0.0000000%
73.143735		- 	63.851759		- 	016	071	0687604	 000000636704	0.0000000%
70.884263		- 	63.851858		- 	013	075	0687681	 000000636774	0.0000000%
66.569165		- 	63.851978		- 	014	077	0687760	 000000636844	0.0000000%
72.060283		- 	63.852133		- 	012	079	0687829	 000000636914	0.0000000%
67.416039		- 	63.852304		- 	016	068	0687918	 000000636983	0.0000000%
65.698091		- 	63.852343		- 	013	083	0687984	 000000637054	0.0000000%
77.266096		- 	63.852422		- 	012	080	0688064	 000000637123	0.0000000%
65.064979		- 	63.852529		- 	013	076	0688136	 000000637193	0.0000000%
67.843961		- 	63.852606		- 	014	078	0688203	 000000637263	0.0000000%
84.911220		- 	63.852851		- 	017	062	0688293	 000000637332	0.0000000%
85.191087		- 	63.852964		- 	013	072	0688355	 000000637403	0.0000000%
66.376347		- 	63.853010		- 	015	066	0688428	 000000637473	0.0000000%
79.988946		- 	63.853118		- 	015	078	0688515	 000000637542	0.0000000%
65.829705		- 	63.853206		- 	012	078	0688577	 000000637613	0.0000000%
67.619162		- 	63.853259		- 	015	068	0688662	 000000637682	0.0000000%
65.592424		- 	63.853380		- 	012	071	0688739	 000000637751	0.0000000%
64.799648		- 	63.853588		- 	015	077	0688816	 000000637821	0.0000000%
67.298291		- 	63.853803		- 	014	072	0688890	 000000637891	0.0000000%
68.347445		- 	63.853993		- 	015	080	0688964	 000000637961	0.0000000%
75.266948		- 	63.854095		- 	013	084	0689028	 000000638032	0.0000000%
64.335578		- 	63.854180		- 	016	076	0689104	 000000638102	0.0000000%
71.251817		- 	63.854248		- 	014	085	0689187	 000000638172	0.0000000%
79.858466		- 	63.854411		- 	012	080	0689257	 000000638242	0.0000000%
71.649098		- 	63.854596		- 	014	073	0689332	 000000638312	0.0000000%
70.423413		- 	63.854663		- 	014	076	0689409	 000000638382	0.0000000%
65.715293		- 	63.854699		- 	017	077	0689479	 000000638453	0.0000000%
86.111810		- 	63.854799		- 	014	078	0689558	 000000638522	0.0000000%
79.384641		- 	63.854850		- 	013	076	0689635	 000000638592	0.0000000%
79.385793		- 	63.854931		- 	014	081	0689710	 000000638662	0.0000000%
65.512834		- 	63.855098		- 	014	075	0689779	 000000638732	0.0000000%
81.006294		- 	63.855278		- 	016	070	0689859	 000000638801	0.0000000%
74.018813		- 	63.855443		- 	016	076	0689932	 000000638871	0.0000000%
84.635682		- 	63.855693		- 	013	064	0690005	 000000638941	0.0000000%
75.775870		- 	63.855774		- 	014	083	0690078	 000000639011	0.0000000%
80.362813		- 	63.855954		- 	013	073	0690164	 000000639080	0.0000000%
68.137534		- 	63.856028		- 	014	071	0690232	 000000639150	0.0000000%
78.219783		- 	63.856173		- 	014	070	0690303	 000000639220	0.0000000%
76.089466		- 	63.856430		- 	017	075	0690389	 000000639289	0.0000000%
65.671409		- 	63.856495		- 	018	065	0690456	 000000639360	0.0000000%
84.049561		- 	63.856529		- 	013	069	0690527	 000000639430	0.0000000%
70.613945		- 	63.856816		- 	019	073	0690621	 000000639499	0.0000000%
68.528103		- 	63.856868		- 	016	081	0690693	 000000639569	0.0000000%
75.847811		- 	63.856921		- 	013	087	0690761	 000000639640	0.0000000%
73.938946		- 	63.857070		- 	011	076	0690833	 000000639710	0.0000000%
85.674055		- 	63.857308		- 	014	063	0690902	 000000639780	0.0000000%
75.044955		- 	63.857473		- 	018	067	0690993	 000000639849	0.0000000%
74.321891		- 	63.857636		- 	014	077	0691066	 000000639919	0.0000000%
68.072804		- 	63.857757		- 	011	075	0691135	 000000639989	0.0000000%
79.154670		- 	63.857961		- 	013	079	0691212	 000000640059	0.0000000%
74.873452		- 	63.858101		- 	012	075	0691289	 000000640128	0.0000000%
82.213426		- 	63.858185		- 	014	074	0691366	 000000640198	0.0000000%
77.218196		- 	63.858354		- 	014	073	0691427	 000000640269	0.0000000%
77.137041		- 	63.858439		- 	012	074	0691503	 000000640339	0.0000000%
87.069992		- 	63.858635		- 	013	064	0691577	 000000640409	0.0000000%
75.391763		- 	63.858869		- 	015	084	0691666	 000000640478	0.0000000%
79.655961		- 	63.858981		- 	016	070	0691729	 000000640549	0.0000000%
69.020675		- 	63.859153		- 	013	079	0691813	 000000640618	0.0000000%
76.574328		- 	63.859280		- 	016	068	0691887	 000000640688	0.0000000%
74.161455		- 	63.859395		- 	014	084	0691966	 000000640758	0.0000000%
75.190311		- 	63.859552		- 	015	077	0692037	 000000640828	0.0000000%
69.828707		- 	63.859686		- 	016	073	0692109	 000000640898	0.0000000%
79.012148		- 	63.859869		- 	014	076	0692183	 000000640968	0.0000000%
64.392461		- 	63.859944		- 	013	080	0692253	 000000641038	0.0000000%
70.379899		- 	63.860062		- 	014	084	0692331	 000000641108	0.0000000%
64.650253		- 	63.860180		- 	012	080	0692413	 000000641177	0.0000000%
66.439938		- 	63.860298		- 	016	084	0692480	 000000641248	0.0000000%
66.105183		- 	63.860423		- 	012	082	0692564	 000000641317	0.0000000%
67.593367		- 	63.860483		- 	016	079	0692635	 000000641387	0.0000000%
64.961678		- 	63.860560		- 	015	071	0692702	 000000641458	0.0000000%
64.699907		- 	63.860642		- 	015	075	0692778	 000000641528	0.0000000%
66.500072		- 	63.860752		- 	019	075	0692857	 000000641598	0.0000000%
68.216895		- 	63.860815		- 	014	088	0692929	 000000641668	0.0000000%
85.907885		- 	63.861010		- 	014	066	0693004	 000000641738	0.0000000%
64.873895		- 	63.861122		- 	013	073	0693090	 000000641807	0.0000000%
64.390566		- 	63.861336		- 	015	067	0693161	 000000641877	0.0000000%
64.880592		- 	63.861448		- 	012	085	0693238	 000000641947	0.0000000%
84.176999		- 	63.861482		- 	012	073	0693306	 000000642017	0.0000000%
81.708279		- 	63.861728		- 	013	073	0693378	 000000642087	0.0000000%
86.238510		- 	63.862000		- 	014	072	0693465	 000000642156	0.0000000%
83.219087		- 	63.862086		- 	014	068	0693539	 000000642226	0.0000000%
66.557548		- 	63.862175		- 	013	076	0693606	 000000642296	0.0000000%
65.425471		- 	63.862295		- 	012	083	0693679	 000000642366	0.0000000%
84.015771		- 	63.862376		- 	013	069	0693765	 000000642435	0.0000000%
66.312358		- 	63.862460		- 	011	080	0693827	 000000642506	0.0000000%
71.125095		- 	63.862566		- 	015	074	0693902	 000000642576	0.0000000%
79.879246		- 	63.862727		- 	015	071	0693979	 000000642646	0.0000000%
79.871730		- 	63.862801		- 	011	076	0694063	 000000642715	0.0000000%
65.780541		- 	63.862995		- 	017	082	0694140	 000000642785	0.0000000%
75.500509		- 	63.863059		- 	011	076	0694206	 000000642856	0.0000000%
65.230496		- 	63.863149		- 	015	073	0694280	 000000642926	0.0000000%
77.102462		- 	63.863261		- 	011	067	0694352	 000000642996	0.0000000%
76.514101		- 	63.863521		- 	011	067	0694435	 000000643065	0.0000000%
76.634552		- 	63.863630		- 	013	083	0694506	 000000643135	0.0000000%
85.314975		- 	63.863715		- 	017	071	0694581	 000000643205	0.0000000%
75.164375		- 	63.863786		- 	012	077	0694655	 000000643275	0.0000000%
72.297689		- 	63.863910		- 	013	090	0694739	 000000643345	0.0000000%
78.568343		- 	63.864068		- 	012	078	0694808	 000000643415	0.0000000%
78.397832		- 	63.864174		- 	010	072	0694877	 000000643485	0.0000000%
81.844374		- 	63.864220		- 	018	064	0694956	 000000643555	0.0000000%
66.686869		- 	63.864286		- 	015	074	0695029	 000000643625	0.0000000%
66.418956		- 	63.864358		- 	012	084	0695113	 000000643694	0.0000000%
66.005536		- 	63.864443		- 	014	073	0695188	 000000643764	0.0000000%
64.819446		- 	63.864528		- 	015	079	0695252	 000000643835	0.0000000%
78.660754		- 	63.864758		- 	014	075	0695339	 000000643904	0.0000000%
65.836532		- 	63.864903		- 	015	073	0695411	 000000643974	0.0000000%
74.483952		- 	63.865026		- 	013	074	0695484	 000000644044	0.0000000%
77.479895		- 	63.865182		- 	014	077	0695552	 000000644114	0.0000000%
74.950645		- 	63.865410		- 	018	066	0695639	 000000644183	0.0000000%
86.264939		- 	63.865480		- 	016	076	0695711	 000000644253	0.0000000%
77.417329		- 	63.865629		- 	011	081	0695786	 000000644323	0.0000000%
77.402582		- 	63.865691		- 	011	077	0695855	 000000644393	0.0000000%
80.657349		- 	63.865800		- 	013	076	0695929	 000000644463	0.0000000%
67.203539		- 	63.865882		- 	012	075	0696002	 000000644533	0.0000000%
69.861843		- 	63.866098		- 	013	071	0696085	 000000644602	0.0000000%
68.646048		- 	63.866297		- 	016	073	0696156	 000000644672	0.0000000%
69.733509		- 	63.866410		- 	016	072	0696230	 000000644742	0.0000000%
65.193300		- 	63.866492		- 	015	082	0696309	 000000644812	0.0000000%
68.894070		- 	63.866598		- 	017	074	0696381	 000000644882	0.0000000%
65.940147		- 	63.866677		- 	011	076	0696462	 000000644951	0.0000000%
66.430513		- 	63.866892		- 	012	088	0696534	 000000645021	0.0000000%
71.070483		- 	63.866974		- 	014	087	0696603	 000000645091	0.0000000%
72.652958		- 	63.867079		- 	012	073	0696685	 000000645160	0.0000000%
64.947244		- 	63.867284		- 	011	082	0696753	 000000645230	0.0000000%
73.389672		- 	63.867321		- 	016	073	0696830	 000000645300	0.0000000%
70.219711		- 	63.867520		- 	012	083	0696910	 000000645369	0.0000000%
73.605020		- 	63.867693		- 	015	071	0696980	 000000645439	0.0000000%
67.916805		- 	63.867894		- 	016	076	0697063	 000000645508	0.0000000%
74.911770		- 	63.868070		- 	014	077	0697135	 000000645578	0.0000000%
85.925175		- 	63.868239		- 	011	064	0697208	 000000645648	0.0000000%
82.419222		- 	63.868446		- 	016	076	0697284	 000000645718	0.0000000%
76.236747		- 	63.868486		- 	014	070	0697363	 000000645788	0.0000000%
64.801127		- 	63.868683		- 	011	089	0697431	 000000645858	0.0000000%
79.459530		- 	63.868756		- 	011	082	0697504	 000000645928	0.0000000%
82.464520		- 	63.869018		- 	013	079	0697588	 000000645997	0.0000000%
66.656631		- 	63.869160		- 	014	077	0697664	 000000646067	0.0000000%
66.570303		- 	63.869229		- 	012	086	0697729	 000000646137	0.0000000%
74.096999		- 	63.869372		- 	014	067	0697805	 000000646207	0.0000000%
75.953478		- 	63.869549		- 	014	080	0697890	 000000646276	0.0000000%
66.570114		- 	63.869659		- 	015	071	0697954	 000000646347	0.0000000%
64.425235		- 	63.869776		- 	015	072	0698028	 000000646417	0.0000000%
85.893008		- 	63.869999		- 	013	070	0698115	 000000646486	0.0000000%
69.138844		- 	63.870132		- 	013	082	0698177	 000000646557	0.0000000%
70.087172		- 	63.870325		- 	012	087	0698259	 000000646626	0.0000000%
68.048743		- 	63.870404		- 	013	084	0698332	 000000646696	0.0000000%
66.793016		- 	63.870579		- 	017	071	0698408	 000000646766	0.0000000%
73.357197		- 	63.870774		- 	013	084	0698480	 000000646836	0.0000000%
79.909116		- 	63.870903		- 	013	074	0698552	 000000646906	0.0000000%
86.973340		- 	63.871048		- 	015	064	0698628	 000000646976	0.0000000%
69.499274		- 	63.871235		- 	012	082	0698712	 000000647045	0.0000000%
66.143215		- 	63.871304		- 	016	075	0698778	 000000647116	0.0000000%
66.689577		- 	63.871464		- 	011	077	0698858	 000000647185	0.0000000%
68.562268		- 	63.871568		- 	014	082	0698937	 000000647255	0.0000000%
68.448336		- 	63.871643		- 	009	086	0699010	 000000647325	0.0000000%
64.952635		- 	63.871883		- 	014	078	0699089	 000000647395	0.0000000%
66.518985		- 	63.871923		- 	016	067	0699164	 000000647465	0.0000000%
79.233132		- 	63.872083		- 	014	074	0699233	 000000647535	0.0000000%
66.495525		- 	63.872157		- 	014	083	0699312	 000000647605	0.0000000%
68.000952		- 	63.872225		- 	011	086	0699384	 000000647675	0.0000000%
71.638609		- 	63.872293		- 	013	074	0699457	 000000647745	0.0000000%
71.140374		- 	63.872483		- 	014	089	0699540	 000000647814	0.0000000%
71.655560		- 	63.872657		- 	013	079	0699611	 000000647884	0.0000000%
75.163606		- 	63.872870		- 	013	079	0699683	 000000647954	0.0000000%
70.027733		- 	63.872974		- 	011	083	0699752	 000000648024	0.0000000%
65.033355		- 	63.873113		- 	015	078	0699842	 000000648093	0.0000000%
65.410176		- 	63.873303		- 	010	077	0699910	 000000648163	0.0000000%
70.577214		- 	63.873438		- 	012	067	0699979	 000000648233	0.0000000%
77.336939		- 	63.873548		- 	010	080	0700057	 000000648302	0.0000000%
81.182846		- 	63.873813		- 	009	081	0700129	 000000648372	0.0000000%
65.222204		- 	63.873904		- 	017	075	0700209	 000000648442	0.0000000%
65.286277		- 	63.874041		- 	012	078	0700282	 000000648512	0.0000000%
74.885103		- 	63.874113		- 	015	071	0700358	 000000648582	0.0000000%
81.601874		- 	63.874189		- 	016	070	0700432	 000000648652	0.0000000%
80.399306		- 	63.874290		- 	012	075	0700511	 000000648721	0.0000000%
66.321273		- 	63.874330		- 	014	074	0700584	 000000648791	0.0000000%
72.742295		- 	63.874479		- 	012	073	0700652	 000000648861	0.0000000%
68.593206		- 	63.874607		- 	017	085	0700743	 000000648930	0.0000000%
76.202697		- 	63.874856		- 	013	082	0700811	 000000649000	0.0000000%
71.327390		- 	63.874946		- 	016	076	0700890	 000000649070	0.0000000%
67.967752		- 	63.875059		- 	012	084	0700957	 000000649140	0.0000000%
65.653555		- 	63.875197		- 	014	083	0701030	 000000649210	0.0000000%
79.351115		- 	63.875365		- 	017	079	0701106	 000000649280	0.0000000%
82.494268		- 	63.875440		- 	013	075	0701181	 000000649350	0.0000000%
82.435437		- 	63.875589		- 	014	077	0701254	 000000649420	0.0000000%
64.931510		- 	63.875812		- 	015	076	0701339	 000000649489	0.0000000%
74.424216		- 	63.875910		- 	012	075	0701414	 000000649559	0.0000000%
64.815748		- 	63.876021		- 	016	073	0701477	 000000649630	0.0000000%
88.790497		- 	63.876209		- 	016	060	0701567	 000000649699	0.0000000%
66.003871		- 	63.876436		- 	010	083	0701629	 000000649769	0.0000000%
67.213515		- 	63.876571		- 	011	078	0701702	 000000649839	0.0000000%
69.687090		- 	63.876665		- 	013	082	0701785	 000000649908	0.0000000%
68.038496		- 	63.876801		- 	010	085	0701855	 000000649978	0.0000000%
67.404634		- 	63.876920		- 	015	077	0701929	 000000650048	0.0000000%
70.157658		- 	63.877047		- 	017	071	0702007	 000000650118	0.0000000%
66.881344		- 	63.877100		- 	011	079	0702082	 000000650188	0.0000000%
72.707064		- 	63.877260		- 	016	068	0702165	 000000650257	0.0000000%
70.291738		- 	63.877326		- 	017	075	0702230	 000000650328	0.0000000%
71.744455		- 	63.877481		- 	015	077	0702308	 000000650398	0.0000000%
69.915561		- 	63.877713		- 	012	082	0702379	 000000650468	0.0000000%
75.960199		- 	63.877811		- 	015	073	0702456	 000000650538	0.0000000%
64.711215		- 	63.877949		- 	017	069	0702529	 000000650608	0.0000000%
73.778781		- 	63.878059		- 	014	081	0702616	 000000650677	0.0000000%
83.875857		- 	63.878115		- 	014	075	0702678	 000000650748	0.0000000%
71.755099		- 	63.878218		- 	014	077	0702756	 000000650818	0.0000000%
64.684793		- 	63.878287		- 	017	074	0702829	 000000650888	0.0000000%
75.362752		- 	63.878388		- 	014	072	0702914	 000000650957	0.0000000%
66.497653		- 	63.878663		- 	016	077	0702992	 000000651027	0.0000000%
81.584344		- 	63.878767		- 	013	070	0703065	 000000651097	0.0000000%
75.058434		- 	63.878897		- 	017	071	0703138	 000000651167	0.0000000%
66.430368		- 	63.879031		- 	012	080	0703205	 000000651237	0.0000000%
65.618104		- 	63.879279		- 	013	072	0703290	 000000651306	0.0000000%
69.948872		- 	63.879433		- 	016	083	0703364	 000000651376	0.0000000%
72.412273		- 	63.879520		- 	014	072	0703439	 000000651446	0.0000000%
87.447308		- 	63.879637		- 	014	064	0703516	 000000651515	0.0000000%
64.613704		- 	63.879790		- 	016	074	0703590	 000000651585	0.0000000%
79.001877		- 	63.879870		- 	016	067	0703663	 000000651655	0.0000000%
69.827164		- 	63.880038		- 	013	065	0703739	 000000651725	0.0000000%
65.268184		- 	63.880165		- 	011	084	0703807	 000000651795	0.0000000%
64.812230		- 	63.880374		- 	013	077	0703890	 000000651864	0.0000000%
67.579808		- 	63.880481		- 	014	079	0703956	 000000651934	0.0000000%
69.202548		- 	63.880569		- 	013	081	0704035	 000000652004	0.0000000%
75.765324		- 	63.880678		- 	015	074	0704110	 000000652074	0.0000000%
71.961213		- 	63.880846		- 	014	075	0704181	 000000652144	0.0000000%
72.415786		- 	63.881053		- 	018	068	0704254	 000000652214	0.0000000%
65.877482		- 	63.881252		- 	016	069	0704340	 000000652283	0.0000000%
65.317168		- 	63.881358		- 	015	084	0704413	 000000652353	0.0000000%
68.967171		- 	63.881428		- 	015	074	0704490	 000000652423	0.0000000%
72.956547		- 	63.881544		- 	013	082	0704560	 000000652493	0.0000000%
68.375919		- 	63.881643		- 	014	074	0704638	 000000652562	0.0000000%
66.134474		- 	63.881730		- 	016	078	0704712	 000000652632	0.0000000%
73.497737		- 	63.881805		- 	018	081	0704784	 000000652703	0.0000000%
73.591788		- 	63.881941		- 	013	074	0704859	 000000652773	0.0000000%
66.546068		- 	63.882103		- 	015	076	0704933	 000000652843	0.0000000%
66.327576		- 	63.882354		- 	013	077	0705013	 000000652912	0.0000000%
64.335562		- 	63.882463		- 	012	080	0705088	 000000652982	0.0000000%
75.346572		- 	63.882581		- 	014	071	0705158	 000000653052	0.0000000%
77.128108		- 	63.882682		- 	016	073	0705241	 000000653121	0.0000000%
68.362463		- 	63.882800		- 	013	074	0705313	 000000653191	0.0000000%
69.444841		- 	63.883027		- 	010	077	0705377	 000000653261	0.0000000%
79.437633		- 	63.883273		- 	015	085	0705461	 000000653330	0.0000000%
65.764129		- 	63.883368		- 	013	076	0705534	 000000653400	0.0000000%
72.843671		- 	63.883529		- 	014	079	0705607	 000000653469	0.0000000%
75.100576		- 	63.883660		- 	017	073	0705682	 000000653539	0.0000000%
77.549979		- 	63.883698		- 	016	076	0705767	 000000653609	0.0000000%
74.510611		- 	63.883795		- 	013	074	0705831	 000000653679	0.0000000%
75.073514		- 	63.883969		- 	011	073	0705911	 000000653748	0.0000000%
81.043505		- 	63.884197		- 	011	079	0705980	 000000653818	0.0000000%
69.047829		- 	63.884334		- 	012	078	0706059	 000000653888	0.0000000%
66.544791		- 	63.884396		- 	014	080	0706140	 000000653957	0.0000000%
71.206528		- 	63.884594		- 	015	077	0706206	 000000654028	0.0000000%
71.837287		- 	63.884715		- 	011	081	0706277	 000000654098	0.0000000%
73.978881		- 	63.884861		- 	017	079	0706367	 000000654167	0.0000000%
69.132478		- 	63.884943		- 	012	073	0706436	 000000654237	0.0000000%
78.410497		- 	63.885020		- 	014	073	0706512	 000000654307	0.0000000%
71.268602		- 	63.885161		- 	014	079	0706583	 000000654377	0.0000000%
74.893008		- 	63.885285		- 	014	073	0706664	 000000654446	0.0000000%
70.029773		- 	63.885458		- 	015	079	0706737	 000000654516	0.0000000%
76.908636		- 	63.885699		- 	013	066	0706809	 000000654586	0.0000000%
64.619705		- 	63.885849		- 	015	074	0706884	 000000654656	0.0000000%
71.747768		- 	63.886005		- 	013	088	0706964	 000000654725	0.0000000%
74.414159		- 	63.886101		- 	010	075	0707037	 000000654795	0.0000000%
64.849576		- 	63.886247		- 	015	087	0707106	 000000654865	0.0000000%
70.296915		- 	63.886405		- 	016	075	0707177	 000000654935	0.0000000%
74.599579		- 	63.886464		- 	015	078	0707257	 000000655005	0.0000000%
72.867767		- 	63.886609		- 	012	080	0707337	 000000655075	0.0000000%
71.413703		- 	63.886821		- 	016	072	0707406	 000000655145	0.0000000%
79.117000		- 	63.887154		- 	014	077	0707479	 000000655215	0.0000000%
67.839633		- 	63.887252		- 	014	082	0707554	 000000655285	0.0000000%
78.014604		- 	63.887447		- 	014	068	0707639	 000000655354	0.0000000%
73.802295		- 	63.887570		- 	016	073	0707707	 000000655424	0.0000000%
67.247584		- 	63.887651		- 	012	083	0707778	 000000655494	0.0000000%
74.872785		- 	63.887712		- 	010	082	0707860	 000000655563	0.0000000%
73.448953		- 	63.887812		- 	013	076	0707928	 000000655633	0.0000000%
80.417144		- 	63.888031		- 	017	071	0708016	 000000655702	0.0000000%
79.904916		- 	63.888127		- 	013	086	0708088	 000000655772	0.0000000%
66.910058		- 	63.888249		- 	016	075	0708162	 000000655842	0.0000000%
65.607268		- 	63.888334		- 	012	082	0708239	 000000655912	0.0000000%
66.731248		- 	63.888486		- 	014	073	0708313	 000000655982	0.0000000%
64.881226		- 	63.888549		- 	011	084	0708384	 000000656052	0.0000000%
66.400593		- 	63.888787		- 	014	074	0708458	 000000656122	0.0000000%
64.961764		- 	63.888911		- 	016	077	0708540	 000000656191	0.0000000%
64.603859		- 	63.888967		- 	014	071	0708607	 000000656262	0.0000000%
80.241960		- 	63.889103		- 	016	073	0708681	 000000656332	0.0000000%
64.784982		- 	63.889260		- 	013	081	0708758	 000000656401	0.0000000%
65.323123		- 	63.889483		- 	015	086	0708836	 000000656471	0.0000000%
71.089470		- 	63.889541		- 	016	075	0708902	 000000656541	0.0000000%
84.167951		- 	63.889662		- 	016	074	0708981	 000000656611	0.0000000%
66.707267		- 	63.889815		- 	016	075	0709054	 000000656681	0.0000000%
74.303294		- 	63.889943		- 	018	074	0709140	 000000656750	0.0000000%
91.408114		- 	63.889984		- 	015	062	0709216	 000000656820	0.0000000%
79.889207		- 	63.890221		- 	013	084	0709286	 000000656890	0.0000000%
72.596618		- 	63.890278		- 	011	089	0709361	 000000656960	0.0000000%
64.732983		- 	63.890424		- 	010	081	0709431	 000000657030	0.0000000%
80.362222		- 	63.890530		- 	013	086	0709503	 000000657100	0.0000000%
67.677963		- 	63.890691		- 	016	076	0709578	 000000657170	0.0000000%
