Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.73747413e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.48410028e+00, 1.37247167e+00, 0.00000000e+00 )
( 1.53548993e+01, 6.74483775e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 122 5 8 87 21 139 3 147 149 12 49 74 109 96 79 90 85 38 32 6 120 77 9 50 113 76 127 125 10 59 100 123 25 43 46 72 142 34 92 51 86 128 148 137 104 45 135 130 78 64 42 36 37 129 13 40 24 23 66 4 54 71 134 102 14 119 138 20 44 99 115 83 70 31 55 133 67 106 126 80 28 29 26 131 47 33 107 150 143 124 17 95 114 39 146 112 111 110 108 118 121 88 81 16 132 58 62 65 136 73 1 56 2 61 105 82 140 141 91 7 93 94 30 101 103 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
60.640619		- 	60.042087		- 	012	089	0293859	 000000270736	0.0000000%
62.859662		- 	60.042421		- 	013	090	0293938	 000000270805	0.0000000%
71.524537		- 	60.042802		- 	013	088	0294011	 000000270875	0.0000000%
61.824267		- 	60.043074		- 	013	088	0294089	 000000270944	0.0000000%
72.085879		- 	60.043264		- 	014	087	0294157	 000000271014	0.0000000%
63.186186		- 	60.043673		- 	011	077	0294238	 000000271083	0.0000000%
65.948578		- 	60.044004		- 	012	085	0294310	 000000271153	0.0000000%
78.296391		- 	60.044171		- 	011	080	0294380	 000000271223	0.0000000%
66.437845		- 	60.044347		- 	015	084	0294464	 000000271292	0.0000000%
74.362524		- 	60.044820		- 	013	078	0294529	 000000271362	0.0000000%
69.078475		- 	60.045239		- 	013	075	0294615	 000000271431	0.0000000%
63.012399		- 	60.045398		- 	011	083	0294679	 000000271501	0.0000000%
60.909081		- 	60.045734		- 	015	071	0294762	 000000271570	0.0000000%
84.386501		- 	60.046111		- 	015	059	0294834	 000000271640	0.0000000%
72.744451		- 	60.046231		- 	014	076	0294907	 000000271710	0.0000000%
63.610175		- 	60.046536		- 	013	076	0294983	 000000271779	0.0000000%
78.657094		- 	60.046633		- 	013	072	0295060	 000000271849	0.0000000%
66.196432		- 	60.046829		- 	012	080	0295128	 000000271919	0.0000000%
60.967681		- 	60.047063		- 	010	084	0295209	 000000271988	0.0000000%
64.668357		- 	60.047133		- 	016	078	0295279	 000000272058	0.0000000%
70.398504		- 	60.047433		- 	015	076	0295364	 000000272127	0.0000000%
62.223939		- 	60.047615		- 	011	084	0295437	 000000272196	0.0000000%
78.465347		- 	60.048071		- 	015	073	0295517	 000000272265	0.0000000%
62.000819		- 	60.048402		- 	011	078	0295581	 000000272335	0.0000000%
61.651518		- 	60.048540		- 	012	080	0295662	 000000272404	0.0000000%
62.501047		- 	60.048863		- 	013	075	0295727	 000000272474	0.0000000%
75.802119		- 	60.049017		- 	015	061	0295816	 000000272543	0.0000000%
64.162253		- 	60.049117		- 	010	087	0295883	 000000272613	0.0000000%
67.440200		- 	60.049345		- 	012	078	0295954	 000000272683	0.0000000%
67.127998		- 	60.049752		- 	016	084	0296037	 000000272752	0.0000000%
62.215070		- 	60.049955		- 	016	076	0296110	 000000272822	0.0000000%
62.305100		- 	60.050153		- 	014	080	0296182	 000000272892	0.0000000%
66.098110		- 	60.050356		- 	016	070	0296265	 000000272961	0.0000000%
60.699114		- 	60.050684		- 	010	080	0296330	 000000273031	0.0000000%
60.594285		- 	60.050890		- 	014	081	0296414	 000000273100	0.0000000%
66.008616		- 	60.051301		- 	009	088	0296484	 000000273170	0.0000000%
62.007879		- 	60.051634		- 	012	085	0296555	 000000273240	0.0000000%
68.048431		- 	60.051993		- 	012	088	0296635	 000000273309	0.0000000%
62.333259		- 	60.052259		- 	015	083	0296707	 000000273379	0.0000000%
65.291815		- 	60.052439		- 	013	071	0296780	 000000273448	0.0000000%
72.044958		- 	60.052701		- 	010	077	0296860	 000000273517	0.0000000%
71.315106		- 	60.053339		- 	015	074	0296938	 000000273587	0.0000000%
73.681170		- 	60.053890		- 	013	073	0297002	 000000273657	0.0000000%
68.918675		- 	60.054471		- 	012	094	0297080	 000000273726	0.0000000%
78.627315		- 	60.054713		- 	014	060	0297154	 000000273796	0.0000000%
61.700005		- 	60.054987		- 	012	085	0297233	 000000273865	0.0000000%
60.555343		- 	60.055287		- 	013	097	0297315	 000000273934	0.0000000%
66.543553		- 	60.055477		- 	012	084	0297381	 000000274004	0.0000000%
73.284070		- 	60.055684		- 	011	072	0297461	 000000274073	0.0000000%
68.236674		- 	60.055852		- 	013	084	0297539	 000000274142	0.0000000%
77.388663		- 	60.056105		- 	014	071	0297604	 000000274212	0.0000000%
62.416200		- 	60.056447		- 	015	086	0297689	 000000274281	0.0000000%
69.416206		- 	60.056803		- 	014	086	0297754	 000000274351	0.0000000%
64.547363		- 	60.056963		- 	017	074	0297831	 000000274420	0.0000000%
62.132675		- 	60.057257		- 	011	088	0297905	 000000274489	0.0000000%
67.969506		- 	60.057769		- 	015	083	0297991	 000000274558	0.0000000%
60.734714		- 	60.057866		- 	015	079	0298059	 000000274628	0.0000000%
74.077669		- 	60.058062		- 	015	080	0298131	 000000274698	0.0000000%
74.006081		- 	60.058351		- 	015	072	0298203	 000000274768	0.0000000%
63.057289		- 	60.058774		- 	011	083	0298281	 000000274837	0.0000000%
67.334330		- 	60.059010		- 	015	087	0298354	 000000274907	0.0000000%
60.563753		- 	60.059249		- 	014	081	0298435	 000000274976	0.0000000%
61.579267		- 	60.059356		- 	014	090	0298505	 000000275046	0.0000000%
60.577619		- 	60.059740		- 	014	080	0298577	 000000275116	0.0000000%
80.018030		- 	60.059921		- 	016	068	0298658	 000000275186	0.0000000%
62.128391		- 	60.060070		- 	012	078	0298739	 000000275255	0.0000000%
71.079513		- 	60.060213		- 	013	077	0298814	 000000275324	0.0000000%
70.219102		- 	60.060511		- 	009	085	0298879	 000000275394	0.0000000%
61.928511		- 	60.060959		- 	013	077	0298961	 000000275463	0.0000000%
71.066025		- 	60.061122		- 	013	086	0299029	 000000275533	0.0000000%
69.206311		- 	60.061260		- 	015	074	0299114	 000000275602	0.0000000%
75.461788		- 	60.061543		- 	012	071	0299186	 000000275672	0.0000000%
63.015102		- 	60.061704		- 	012	088	0299259	 000000275742	0.0000000%
76.872287		- 	60.062253		- 	013	063	0299330	 000000275811	0.0000000%
61.231244		- 	60.062538		- 	010	087	0299407	 000000275880	0.0000000%
73.588600		- 	60.062925		- 	010	077	0299477	 000000275950	0.0000000%
60.834116		- 	60.063101		- 	011	089	0299561	 000000276019	0.0000000%
74.193150		- 	60.063602		- 	012	078	0299627	 000000276089	0.0000000%
72.673044		- 	60.064034		- 	012	067	0299714	 000000276158	0.0000000%
65.164336		- 	60.064262		- 	012	077	0299782	 000000276228	0.0000000%
66.006121		- 	60.064548		- 	014	085	0299855	 000000276298	0.0000000%
65.774631		- 	60.064714		- 	009	076	0299928	 000000276367	0.0000000%
70.453032		- 	60.064982		- 	010	074	0300007	 000000276436	0.0000000%
70.722303		- 	60.065408		- 	014	086	0300077	 000000276505	0.0000000%
67.271943		- 	60.065892		- 	012	092	0300160	 000000276574	0.0000000%
76.103798		- 	60.066046		- 	015	067	0300229	 000000276644	0.0000000%
73.296098		- 	60.066244		- 	015	071	0300302	 000000276714	0.0000000%
62.559017		- 	60.066530		- 	015	077	0300378	 000000276784	0.0000000%
68.200579		- 	60.067065		- 	016	066	0300465	 000000276853	0.0000000%
65.996890		- 	60.067288		- 	012	086	0300538	 000000276923	0.0000000%
60.353118		- 	60.067422		- 	015	072	0300606	 000000276993	0.0000000%
66.169608		- 	60.067717		- 	011	082	0300687	 000000277062	0.0000000%
76.780572		- 	60.067990		- 	010	077	0300753	 000000277132	0.0000000%
70.658640		- 	60.068172		- 	016	075	0300837	 000000277201	0.0000000%
62.456571		- 	60.068316		- 	015	080	0300905	 000000277271	0.0000000%
65.347832		- 	60.068626		- 	016	081	0300986	 000000277340	0.0000000%
73.176387		- 	60.068804		- 	013	079	0301065	 000000277409	0.0000000%
62.482306		- 	60.068982		- 	011	075	0301129	 000000277479	0.0000000%
67.282553		- 	60.069248		- 	012	076	0301210	 000000277548	0.0000000%
71.318040		- 	60.069505		- 	013	082	0301277	 000000277618	0.0000000%
74.926747		- 	60.069826		- 	016	067	0301368	 000000277687	0.0000000%
66.863895		- 	60.070279		- 	012	085	0301437	 000000277757	0.0000000%
70.077581		- 	60.070542		- 	013	083	0301515	 000000277826	0.0000000%
66.595279		- 	60.070780		- 	010	087	0301585	 000000277896	0.0000000%
61.475423		- 	60.070936		- 	010	085	0301662	 000000277965	0.0000000%
64.281854		- 	60.071121		- 	017	073	0301731	 000000278035	0.0000000%
71.233769		- 	60.071604		- 	011	074	0301811	 000000278104	0.0000000%
61.224737		- 	60.071832		- 	011	086	0301881	 000000278174	0.0000000%
70.330702		- 	60.072109		- 	011	087	0301962	 000000278243	0.0000000%
68.389463		- 	60.072325		- 	015	075	0302041	 000000278312	0.0000000%
70.476796		- 	60.072512		- 	010	086	0302105	 000000278382	0.0000000%
61.260977		- 	60.073189		- 	011	076	0302182	 000000278451	0.0000000%
82.599415		- 	60.073342		- 	014	076	0302255	 000000278521	0.0000000%
61.432394		- 	60.073617		- 	011	092	0302334	 000000278590	0.0000000%
64.565065		- 	60.074018		- 	015	071	0302414	 000000278659	0.0000000%
68.473478		- 	60.074323		- 	015	077	0302481	 000000278729	0.0000000%
62.029470		- 	60.074597		- 	013	081	0302562	 000000278798	0.0000000%
67.165438		- 	60.075102		- 	013	075	0302634	 000000278868	0.0000000%
80.370025		- 	60.075427		- 	014	076	0302703	 000000278938	0.0000000%
81.940538		- 	60.075666		- 	012	072	0302787	 000000279007	0.0000000%
62.312493		- 	60.075862		- 	016	075	0302858	 000000279077	0.0000000%
66.403705		- 	60.076399		- 	013	087	0302929	 000000279147	0.0000000%
66.019284		- 	60.076556		- 	010	087	0303011	 000000279216	0.0000000%
69.080580		- 	60.077074		- 	014	087	0303089	 000000279286	0.0000000%
63.005176		- 	60.077277		- 	014	088	0303166	 000000279356	0.0000000%
76.163268		- 	60.077389		- 	008	082	0303232	 000000279426	0.0000000%
62.400309		- 	60.077846		- 	015	082	0303302	 000000279496	0.0000000%
61.736108		- 	60.078146		- 	012	098	0303385	 000000279565	0.0000000%
69.127469		- 	60.078631		- 	013	076	0303456	 000000279635	0.0000000%
67.340918		- 	60.078683		- 	013	081	0303539	 000000279704	0.0000000%
74.163696		- 	60.078957		- 	013	079	0303608	 000000279774	0.0000000%
64.202765		- 	60.079149		- 	014	074	0303683	 000000279844	0.0000000%
70.536414		- 	60.079310		- 	015	076	0303759	 000000279913	0.0000000%
65.964874		- 	60.079552		- 	012	080	0303838	 000000279982	0.0000000%
61.937880		- 	60.079851		- 	011	076	0303903	 000000280052	0.0000000%
60.783263		- 	60.080105		- 	013	083	0303985	 000000280121	0.0000000%
68.844061		- 	60.080255		- 	018	073	0304057	 000000280191	0.0000000%
70.377249		- 	60.080464		- 	013	068	0304128	 000000280261	0.0000000%
68.354501		- 	60.080941		- 	014	090	0304207	 000000280330	0.0000000%
67.922886		- 	60.081139		- 	012	081	0304278	 000000280400	0.0000000%
75.549019		- 	60.081657		- 	014	079	0304361	 000000280469	0.0000000%
62.871221		- 	60.081899		- 	014	077	0304435	 000000280538	0.0000000%
73.295866		- 	60.082144		- 	013	082	0304503	 000000280608	0.0000000%
62.766958		- 	60.082335		- 	010	088	0304581	 000000280677	0.0000000%
67.487150		- 	60.082749		- 	015	081	0304666	 000000280746	0.0000000%
76.778083		- 	60.083098		- 	015	066	0304739	 000000280816	0.0000000%
71.148036		- 	60.083225		- 	012	078	0304812	 000000280886	0.0000000%
69.390129		- 	60.083441		- 	014	085	0304882	 000000280956	0.0000000%
66.099204		- 	60.083605		- 	012	087	0304962	 000000281025	0.0000000%
78.367012		- 	60.083954		- 	011	085	0305034	 000000281095	0.0000000%
70.496476		- 	60.084248		- 	014	086	0305115	 000000281164	0.0000000%
67.147838		- 	60.084412		- 	015	068	0305185	 000000281234	0.0000000%
70.939789		- 	60.084794		- 	013	077	0305265	 000000281303	0.0000000%
62.348921		- 	60.085013		- 	015	082	0305337	 000000281373	0.0000000%
62.044544		- 	60.085348		- 	011	083	0305412	 000000281442	0.0000000%
62.405820		- 	60.085550		- 	010	091	0305479	 000000281512	0.0000000%
60.983085		- 	60.085818		- 	014	076	0305566	 000000281580	0.0000000%
74.626460		- 	60.085917		- 	011	079	0305628	 000000281650	0.0000000%
74.057372		- 	60.086049		- 	014	090	0305706	 000000281720	0.0000000%
62.274041		- 	60.086305		- 	014	082	0305790	 000000281789	0.0000000%
74.570350		- 	60.086523		- 	016	076	0305862	 000000281859	0.0000000%
63.015337		- 	60.086711		- 	009	089	0305936	 000000281928	0.0000000%
67.380096		- 	60.086755		- 	013	088	0306006	 000000281998	0.0000000%
64.154734		- 	60.087038		- 	013	084	0306078	 000000282068	0.0000000%
62.024443		- 	60.087215		- 	012	087	0306162	 000000282137	0.0000000%
65.521532		- 	60.087287		- 	014	075	0306230	 000000282207	0.0000000%
63.831251		- 	60.087608		- 	016	080	0306307	 000000282277	0.0000000%
76.793505		- 	60.087796		- 	014	068	0306378	 000000282347	0.0000000%
61.246853		- 	60.088262		- 	011	091	0306454	 000000282416	0.0000000%
70.799187		- 	60.088512		- 	012	086	0306527	 000000282486	0.0000000%
74.926845		- 	60.088706		- 	013	069	0306603	 000000282555	0.0000000%
71.350126		- 	60.089345		- 	016	070	0306686	 000000282624	0.0000000%
63.465074		- 	60.089511		- 	014	088	0306753	 000000282694	0.0000000%
76.065194		- 	60.089970		- 	013	072	0306832	 000000282763	0.0000000%
63.779931		- 	60.090141		- 	015	079	0306905	 000000282833	0.0000000%
63.176267		- 	60.090515		- 	015	085	0306989	 000000282902	0.0000000%
66.346118		- 	60.090932		- 	013	081	0307062	 000000282972	0.0000000%
67.664363		- 	60.091124		- 	015	082	0307137	 000000283042	0.0000000%
67.199033		- 	60.091596		- 	013	079	0307214	 000000283111	0.0000000%
70.703916		- 	60.091628		- 	016	080	0307282	 000000283181	0.0000000%
74.219192		- 	60.091690		- 	015	067	0307352	 000000283251	0.0000000%
62.278357		- 	60.091800		- 	013	086	0307432	 000000283320	0.0000000%
60.947129		- 	60.092007		- 	016	077	0307511	 000000283389	0.0000000%
68.449695		- 	60.092257		- 	011	081	0307578	 000000283459	0.0000000%
76.810292		- 	60.092694		- 	013	082	0307653	 000000283528	0.0000000%
68.260119		- 	60.093310		- 	012	084	0307738	 000000283597	0.0000000%
80.545618		- 	60.093580		- 	011	081	0307807	 000000283667	0.0000000%
72.799597		- 	60.093656		- 	015	075	0307883	 000000283737	0.0000000%
69.738847		- 	60.093901		- 	011	071	0307954	 000000283807	0.0000000%
69.864380		- 	60.094159		- 	015	082	0308027	 000000283877	0.0000000%
69.599471		- 	60.094446		- 	009	082	0308109	 000000283946	0.0000000%
75.533600		- 	60.094720		- 	015	074	0308180	 000000284016	0.0000000%
62.385181		- 	60.094942		- 	014	078	0308266	 000000284085	0.0000000%
69.464109		- 	60.095508		- 	014	080	0308338	 000000284155	0.0000000%
64.104294		- 	60.095692		- 	014	076	0308409	 000000284225	0.0000000%
78.419454		- 	60.095991		- 	012	075	0308489	 000000284294	0.0000000%
61.674103		- 	60.096168		- 	012	086	0308555	 000000284364	0.0000000%
71.556560		- 	60.096413		- 	014	061	0308632	 000000284433	0.0000000%
66.904851		- 	60.097017		- 	012	082	0308707	 000000284502	0.0000000%
60.555023		- 	60.097243		- 	015	085	0308792	 000000284571	0.0000000%
67.349762		- 	60.097466		- 	012	066	0308863	 000000284641	0.0000000%
61.294446		- 	60.097638		- 	011	084	0308929	 000000284711	0.0000000%
74.879122		- 	60.097856		- 	012	087	0309008	 000000284781	0.0000000%
62.958305		- 	60.098110		- 	011	083	0309086	 000000284850	0.0000000%
69.690369		- 	60.098566		- 	009	079	0309158	 000000284919	0.0000000%
67.438712		- 	60.098743		- 	014	078	0309228	 000000284989	0.0000000%
79.968739		- 	60.099038		- 	012	079	0309303	 000000285058	0.0000000%
66.222982		- 	60.099263		- 	016	069	0309382	 000000285127	0.0000000%
71.865496		- 	60.099431		- 	013	073	0309453	 000000285197	0.0000000%
66.722576		- 	60.099608		- 	011	084	0309535	 000000285266	0.0000000%
65.058778		- 	60.099753		- 	012	086	0309610	 000000285336	0.0000000%
78.163063		- 	60.100041		- 	014	071	0309678	 000000285406	0.0000000%
73.537188		- 	60.100297		- 	015	073	0309763	 000000285475	0.0000000%
76.473176		- 	60.100576		- 	014	067	0309832	 000000285545	0.0000000%
62.643413		- 	60.101048		- 	013	081	0309909	 000000285614	0.0000000%
67.607930		- 	60.101312		- 	015	068	0309990	 000000285683	0.0000000%
73.445951		- 	60.101807		- 	017	066	0310068	 000000285753	0.0000000%
74.315006		- 	60.102191		- 	012	080	0310136	 000000285823	0.0000000%
71.744933		- 	60.102435		- 	012	086	0310213	 000000285893	0.0000000%
77.825011		- 	60.102617		- 	014	073	0310291	 000000285962	0.0000000%
80.691859		- 	60.102747		- 	009	081	0310357	 000000286032	0.0000000%
61.953123		- 	60.103134		- 	013	089	0310439	 000000286101	0.0000000%
76.763965		- 	60.103433		- 	013	074	0310505	 000000286171	0.0000000%
77.902765		- 	60.103912		- 	013	078	0310585	 000000286240	0.0000000%
60.932879		- 	60.104009		- 	011	086	0310654	 000000286310	0.0000000%
62.265363		- 	60.104391		- 	013	081	0310735	 000000286379	0.0000000%
63.025038		- 	60.104636		- 	011	090	0310805	 000000286448	0.0000000%
74.665632		- 	60.105028		- 	012	076	0310881	 000000286517	0.0000000%
79.204236		- 	60.105338		- 	012	081	0310952	 000000286587	0.0000000%
78.892165		- 	60.105570		- 	014	072	0311027	 000000286657	0.0000000%
68.914610		- 	60.105777		- 	011	076	0311107	 000000286726	0.0000000%
63.473941		- 	60.106015		- 	016	066	0311189	 000000286795	0.0000000%
74.403203		- 	60.106463		- 	015	073	0311262	 000000286864	0.0000000%
77.568886		- 	60.106601		- 	013	074	0311329	 000000286935	0.0000000%
69.160953		- 	60.107004		- 	011	075	0311405	 000000287004	0.0000000%
65.617724		- 	60.107249		- 	016	074	0311492	 000000287073	0.0000000%
67.078788		- 	60.107566		- 	015	075	0311559	 000000287143	0.0000000%
61.569195		- 	60.107696		- 	013	082	0311628	 000000287213	0.0000000%
65.705417		- 	60.107904		- 	011	081	0311710	 000000287282	0.0000000%
71.715080		- 	60.108070		- 	014	070	0311783	 000000287351	0.0000000%
71.605556		- 	60.108247		- 	009	088	0311854	 000000287420	0.0000000%
69.148383		- 	60.108345		- 	012	085	0311931	 000000287489	0.0000000%
70.093742		- 	60.108611		- 	014	088	0312009	 000000287558	0.0000000%
71.172955		- 	60.109106		- 	016	072	0312093	 000000287627	0.0000000%
74.656868		- 	60.109571		- 	014	073	0312157	 000000287697	0.0000000%
78.044646		- 	60.109819		- 	018	069	0312234	 000000287767	0.0000000%
68.431916		- 	60.110106		- 	011	079	0312313	 000000287836	0.0000000%
64.612662		- 	60.110472		- 	010	079	0312383	 000000287906	0.0000000%
63.283574		- 	60.110765		- 	009	088	0312453	 000000287976	0.0000000%
60.933059		- 	60.111232		- 	012	085	0312533	 000000288045	0.0000000%
63.848978		- 	60.111322		- 	011	082	0312606	 000000288115	0.0000000%
72.020695		- 	60.111593		- 	013	083	0312690	 000000288184	0.0000000%
62.273551		- 	60.111827		- 	017	080	0312764	 000000288254	0.0000000%
76.350274		- 	60.112143		- 	010	083	0312831	 000000288324	0.0000000%
76.542014		- 	60.112786		- 	014	075	0312904	 000000288394	0.0000000%
74.548351		- 	60.113003		- 	012	081	0312977	 000000288464	0.0000000%
71.511742		- 	60.113222		- 	011	077	0313059	 000000288533	0.0000000%
73.387367		- 	60.113552		- 	013	075	0313128	 000000288603	0.0000000%
69.674098		- 	60.113871		- 	012	081	0313213	 000000288672	0.0000000%
62.517724		- 	60.114102		- 	012	084	0313279	 000000288742	0.0000000%
62.015317		- 	60.114390		- 	013	087	0313358	 000000288812	0.0000000%
63.779408		- 	60.114718		- 	013	074	0313439	 000000288881	0.0000000%
60.765415		- 	60.115087		- 	011	092	0313513	 000000288950	0.0000000%
76.436095		- 	60.115385		- 	011	077	0313577	 000000289020	0.0000000%
68.193790		- 	60.115571		- 	013	076	0313656	 000000289089	0.0000000%
66.866385		- 	60.115734		- 	012	080	0313737	 000000289158	0.0000000%
64.795909		- 	60.116070		- 	016	076	0313808	 000000289228	0.0000000%
68.283434		- 	60.116174		- 	012	076	0313885	 000000289297	0.0000000%
61.017556		- 	60.116504		- 	011	081	0313952	 000000289367	0.0000000%
69.536476		- 	60.116717		- 	014	062	0314038	 000000289436	0.0000000%
70.071351		- 	60.116996		- 	013	084	0314107	 000000289506	0.0000000%
73.397160		- 	60.117488		- 	015	069	0314192	 000000289575	0.0000000%
69.048378		- 	60.117715		- 	017	073	0314252	 000000289646	0.0000000%
67.542576		- 	60.117950		- 	015	080	0314330	 000000289716	0.0000000%
74.265934		- 	60.118345		- 	011	085	0314411	 000000289785	0.0000000%
62.619084		- 	60.118449		- 	011	078	0314479	 000000289855	0.0000000%
68.052950		- 	60.118565		- 	013	082	0314565	 000000289924	0.0000000%
63.030298		- 	60.118741		- 	012	075	0314630	 000000289994	0.0000000%
74.345346		- 	60.119002		- 	013	069	0314708	 000000290064	0.0000000%
61.961464		- 	60.119259		- 	013	085	0314786	 000000290133	0.0000000%
65.784078		- 	60.119376		- 	012	087	0314852	 000000290203	0.0000000%
69.945837		- 	60.119625		- 	017	068	0314941	 000000290272	0.0000000%
67.767857		- 	60.120009		- 	019	065	0315005	 000000290343	0.0000000%
61.354312		- 	60.120409		- 	012	083	0315083	 000000290412	0.0000000%
61.084111		- 	60.120724		- 	014	075	0315154	 000000290482	0.0000000%
68.944947		- 	60.120858		- 	014	073	0315239	 000000290551	0.0000000%
74.066812		- 	60.121080		- 	013	078	0315303	 000000290621	0.0000000%
70.119698		- 	60.121378		- 	010	074	0315381	 000000290690	0.0000000%
62.538119		- 	60.121693		- 	013	087	0315465	 000000290759	0.0000000%
64.392111		- 	60.121870		- 	015	083	0315529	 000000290829	0.0000000%
79.212316		- 	60.122061		- 	008	088	0315602	 000000290898	0.0000000%
65.966361		- 	60.122482		- 	013	071	0315687	 000000290967	0.0000000%
60.990297		- 	60.122699		- 	011	095	0315756	 000000291037	0.0000000%
84.038893		- 	60.122917		- 	014	073	0315831	 000000291107	0.0000000%
76.654519		- 	60.123278		- 	011	084	0315904	 000000291177	0.0000000%
