Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.45817938e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.52883877e+01, 9.11861993e-01, 0.00000000e+00 )
( 4.81399996e-01, 4.58857783e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 31 85 73 77 9 67 58 56 66 59 90 55 14 42 27 65 81 71 19 100 23 38 40 13 46 32 33 88 49 92 51 2 99 79 52 15 26 86 89 62 93 12 24 34 70 75 16 37 69 76 91 28 95 21 82 96 8 39 94 6 43 30 48 20 36 61 83 17 98 57 97 1 54 53 68 72 60 18 4 25 10 44 11 78 41 63 29 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
71.550744		- 	62.644488		- 	014	047	0493908	 000000459708	0.0000000%
80.818120		- 	62.644538		- 	015	050	0493954	 000000459755	0.0000000%
77.046804		- 	62.644563		- 	013	055	0494013	 000000459801	0.0000000%
70.471763		- 	62.644686		- 	009	053	0494058	 000000459848	0.0000000%
77.386908		- 	62.644816		- 	017	045	0494107	 000000459895	0.0000000%
77.807545		- 	62.644873		- 	014	050	0494154	 000000459942	0.0000000%
69.549559		- 	62.645034		- 	017	039	0494205	 000000459989	0.0000000%
75.838243		- 	62.645269		- 	016	049	0494256	 000000460036	0.0000000%
70.463636		- 	62.645351		- 	016	044	0494312	 000000460083	0.0000000%
63.703554		- 	62.645423		- 	012	050	0494356	 000000460130	0.0000000%
66.037077		- 	62.645516		- 	017	047	0494404	 000000460177	0.0000000%
73.622883		- 	62.645551		- 	018	042	0494460	 000000460223	0.0000000%
72.525586		- 	62.645588		- 	018	046	0494509	 000000460270	0.0000000%
71.275208		- 	62.645746		- 	015	049	0494554	 000000460317	0.0000000%
76.240145		- 	62.645838		- 	012	043	0494610	 000000460363	0.0000000%
82.050724		- 	62.645878		- 	016	036	0494664	 000000460410	0.0000000%
62.913120		- 	62.645933		- 	017	049	0494717	 000000460457	0.0000000%
69.884121		- 	62.645958		- 	019	043	0494757	 000000460505	0.0000000%
68.887215		- 	62.646004		- 	012	053	0494811	 000000460551	0.0000000%
79.293880		- 	62.646034		- 	016	044	0494860	 000000460598	0.0000000%
68.865654		- 	62.646093		- 	015	048	0494907	 000000460645	0.0000000%
64.212362		- 	62.646244		- 	014	052	0494952	 000000460692	0.0000000%
65.914524		- 	62.646376		- 	018	047	0495020	 000000460738	0.0000000%
70.330319		- 	62.646523		- 	015	049	0495052	 000000460786	0.0000000%
70.861227		- 	62.646643		- 	016	047	0495118	 000000460832	0.0000000%
79.692941		- 	62.646679		- 	012	048	0495159	 000000460879	0.0000000%
72.052267		- 	62.646749		- 	014	038	0495215	 000000460925	0.0000000%
71.251456		- 	62.646918		- 	016	047	0495265	 000000460972	0.0000000%
72.915610		- 	62.647115		- 	017	040	0495317	 000000461019	0.0000000%
68.734158		- 	62.647158		- 	017	039	0495360	 000000461066	0.0000000%
77.992155		- 	62.647237		- 	018	036	0495411	 000000461113	0.0000000%
65.004505		- 	62.647323		- 	014	055	0495456	 000000461160	0.0000000%
82.805039		- 	62.647449		- 	014	039	0495505	 000000461206	0.0000000%
72.270585		- 	62.647553		- 	018	040	0495567	 000000461252	0.0000000%
63.636236		- 	62.647698		- 	011	048	0495609	 000000461299	0.0000000%
67.781890		- 	62.647761		- 	014	056	0495659	 000000461346	0.0000000%
72.292393		- 	62.647819		- 	014	049	0495709	 000000461393	0.0000000%
72.451900		- 	62.647889		- 	016	039	0495756	 000000461440	0.0000000%
71.952277		- 	62.648096		- 	017	037	0495808	 000000461486	0.0000000%
69.837261		- 	62.648265		- 	015	044	0495860	 000000461533	0.0000000%
63.854328		- 	62.648418		- 	015	052	0495914	 000000461580	0.0000000%
78.599973		- 	62.648540		- 	011	058	0495952	 000000461627	0.0000000%
79.691539		- 	62.648614		- 	016	043	0496011	 000000461673	0.0000000%
66.325556		- 	62.648742		- 	012	052	0496054	 000000461720	0.0000000%
67.743523		- 	62.648841		- 	018	047	0496115	 000000461766	0.0000000%
66.536682		- 	62.649024		- 	014	048	0496162	 000000461813	0.0000000%
73.584303		- 	62.649158		- 	016	045	0496217	 000000461860	0.0000000%
63.276309		- 	62.649413		- 	011	065	0496260	 000000461907	0.0000000%
79.901678		- 	62.649472		- 	015	042	0496302	 000000461954	0.0000000%
66.691695		- 	62.649549		- 	012	046	0496362	 000000462000	0.0000000%
64.686622		- 	62.649593		- 	012	051	0496408	 000000462047	0.0000000%
66.401598		- 	62.649699		- 	014	045	0496457	 000000462094	0.0000000%
79.334559		- 	62.649858		- 	013	045	0496513	 000000462140	0.0000000%
70.163660		- 	62.650095		- 	013	038	0496559	 000000462187	0.0000000%
76.242471		- 	62.650399		- 	016	044	0496604	 000000462234	0.0000000%
64.158327		- 	62.650506		- 	017	048	0496653	 000000462281	0.0000000%
81.148903		- 	62.650558		- 	016	050	0496703	 000000462328	0.0000000%
76.912112		- 	62.650703		- 	015	046	0496761	 000000462374	0.0000000%
78.670430		- 	62.650746		- 	010	056	0496807	 000000462421	0.0000000%
71.152199		- 	62.650837		- 	020	038	0496863	 000000462468	0.0000000%
79.806407		- 	62.650934		- 	013	044	0496904	 000000462515	0.0000000%
82.021046		- 	62.650989		- 	011	052	0496960	 000000462561	0.0000000%
70.643914		- 	62.651062		- 	015	048	0497017	 000000462607	0.0000000%
63.074104		- 	62.651123		- 	017	047	0497067	 000000462654	0.0000000%
80.004201		- 	62.651227		- 	012	041	0497108	 000000462701	0.0000000%
67.859997		- 	62.651417		- 	018	046	0497165	 000000462748	0.0000000%
71.537234		- 	62.651496		- 	011	050	0497210	 000000462795	0.0000000%
72.021480		- 	62.651669		- 	015	043	0497257	 000000462842	0.0000000%
63.359778		- 	62.651812		- 	012	050	0497302	 000000462889	0.0000000%
69.254354		- 	62.651893		- 	013	051	0497352	 000000462936	0.0000000%
65.271830		- 	62.652004		- 	015	039	0497414	 000000462982	0.0000000%
71.644548		- 	62.652198		- 	018	048	0497466	 000000463029	0.0000000%
70.204853		- 	62.652284		- 	013	046	0497510	 000000463076	0.0000000%
69.586134		- 	62.652388		- 	017	052	0497567	 000000463123	0.0000000%
74.260761		- 	62.652534		- 	019	037	0497610	 000000463170	0.0000000%
72.744723		- 	62.652702		- 	018	037	0497669	 000000463216	0.0000000%
77.599396		- 	62.652711		- 	019	037	0497703	 000000463264	0.0000000%
74.675968		- 	62.652756		- 	015	047	0497753	 000000463311	0.0000000%
64.537048		- 	62.652951		- 	017	040	0497806	 000000463358	0.0000000%
72.897958		- 	62.653062		- 	014	044	0497852	 000000463405	0.0000000%
78.883777		- 	62.653136		- 	017	051	0497902	 000000463452	0.0000000%
74.214386		- 	62.653209		- 	016	048	0497953	 000000463499	0.0000000%
67.099514		- 	62.653288		- 	011	049	0498003	 000000463545	0.0000000%
64.637286		- 	62.653339		- 	014	042	0498060	 000000463591	0.0000000%
80.026416		- 	62.653429		- 	018	041	0498110	 000000463638	0.0000000%
69.425953		- 	62.653497		- 	017	044	0498157	 000000463685	0.0000000%
63.868879		- 	62.653606		- 	015	051	0498214	 000000463732	0.0000000%
70.805091		- 	62.653701		- 	011	049	0498262	 000000463779	0.0000000%
75.032956		- 	62.653784		- 	016	039	0498304	 000000463826	0.0000000%
73.392890		- 	62.653943		- 	013	054	0498358	 000000463872	0.0000000%
64.624328		- 	62.654034		- 	015	051	0498409	 000000463919	0.0000000%
71.538726		- 	62.654130		- 	015	047	0498457	 000000463966	0.0000000%
62.989769		- 	62.654281		- 	018	044	0498519	 000000464012	0.0000000%
71.011655		- 	62.654300		- 	013	047	0498560	 000000464059	0.0000000%
64.591973		- 	62.654376		- 	017	044	0498609	 000000464106	0.0000000%
68.768193		- 	62.654420		- 	015	046	0498660	 000000464153	0.0000000%
70.867369		- 	62.654474		- 	017	044	0498714	 000000464200	0.0000000%
75.945634		- 	62.654528		- 	018	047	0498760	 000000464247	0.0000000%
64.159161		- 	62.654716		- 	013	049	0498809	 000000464294	0.0000000%
86.379982		- 	62.654857		- 	010	048	0498853	 000000464341	0.0000000%
63.127859		- 	62.654997		- 	016	049	0498912	 000000464387	0.0000000%
64.050477		- 	62.655250		- 	014	055	0498957	 000000464434	0.0000000%
86.320453		- 	62.655329		- 	015	043	0499002	 000000464481	0.0000000%
64.785821		- 	62.655596		- 	015	057	0499061	 000000464527	0.0000000%
75.235527		- 	62.655715		- 	018	042	0499111	 000000464574	0.0000000%
74.401181		- 	62.655872		- 	017	045	0499156	 000000464621	0.0000000%
64.835056		- 	62.655981		- 	018	048	0499216	 000000464667	0.0000000%
64.772165		- 	62.656045		- 	016	050	0499263	 000000464714	0.0000000%
74.838418		- 	62.656324		- 	018	044	0499318	 000000464761	0.0000000%
63.145084		- 	62.656347		- 	012	047	0499355	 000000464808	0.0000000%
73.284169		- 	62.656414		- 	016	051	0499417	 000000464854	0.0000000%
69.647417		- 	62.656495		- 	018	047	0499467	 000000464901	0.0000000%
69.504691		- 	62.656510		- 	018	040	0499503	 000000464949	0.0000000%
65.492422		- 	62.656771		- 	011	043	0499560	 000000464995	0.0000000%
63.236749		- 	62.656836		- 	011	059	0499604	 000000465042	0.0000000%
77.394453		- 	62.656946		- 	016	046	0499659	 000000465088	0.0000000%
65.802437		- 	62.656971		- 	008	061	0499706	 000000465135	0.0000000%
64.158259		- 	62.657070		- 	013	057	0499756	 000000465182	0.0000000%
64.225794		- 	62.657269		- 	015	051	0499817	 000000465228	0.0000000%
78.327488		- 	62.657333		- 	018	041	0499867	 000000465275	0.0000000%
64.289758		- 	62.657447		- 	013	054	0499911	 000000465322	0.0000000%
85.132327		- 	62.657520		- 	011	041	0499955	 000000465369	0.0000000%
65.777139		- 	62.657572		- 	016	043	0500008	 000000465416	0.0000000%
65.543377		- 	62.657644		- 	016	043	0500064	 000000465463	0.0000000%
73.310939		- 	62.657709		- 	016	043	0500111	 000000465510	0.0000000%
69.686135		- 	62.657778		- 	016	049	0500159	 000000465557	0.0000000%
71.677720		- 	62.657833		- 	014	051	0500202	 000000465604	0.0000000%
68.083077		- 	62.658159		- 	017	049	0500269	 000000465650	0.0000000%
73.627622		- 	62.658276		- 	013	052	0500310	 000000465697	0.0000000%
76.575201		- 	62.658614		- 	017	050	0500369	 000000465743	0.0000000%
86.781218		- 	62.658676		- 	018	033	0500406	 000000465791	0.0000000%
67.043491		- 	62.658761		- 	013	045	0500459	 000000465838	0.0000000%
77.847132		- 	62.658812		- 	012	048	0500510	 000000465884	0.0000000%
63.803077		- 	62.658951		- 	018	046	0500564	 000000465931	0.0000000%
68.188475		- 	62.659009		- 	015	044	0500616	 000000465978	0.0000000%
71.633024		- 	62.659089		- 	010	055	0500653	 000000466025	0.0000000%
83.579306		- 	62.659261		- 	018	042	0500706	 000000466072	0.0000000%
70.979852		- 	62.659357		- 	013	052	0500754	 000000466119	0.0000000%
74.665280		- 	62.659455		- 	015	047	0500802	 000000466166	0.0000000%
67.264591		- 	62.659589		- 	013	054	0500853	 000000466213	0.0000000%
75.200430		- 	62.659687		- 	013	046	0500914	 000000466259	0.0000000%
71.215570		- 	62.659722		- 	012	057	0500954	 000000466306	0.0000000%
79.911799		- 	62.659760		- 	021	035	0501002	 000000466353	0.0000000%
67.876976		- 	62.659970		- 	018	046	0501060	 000000466400	0.0000000%
87.623817		- 	62.660083		- 	011	054	0501103	 000000466447	0.0000000%
66.976279		- 	62.660196		- 	011	052	0501161	 000000466493	0.0000000%
70.229155		- 	62.660285		- 	013	046	0501213	 000000466539	0.0000000%
79.508640		- 	62.660386		- 	011	041	0501260	 000000466586	0.0000000%
85.053723		- 	62.660419		- 	017	036	0501307	 000000466633	0.0000000%
76.262250		- 	62.660478		- 	015	041	0501356	 000000466680	0.0000000%
76.577367		- 	62.660782		- 	016	052	0501418	 000000466726	0.0000000%
74.794402		- 	62.660871		- 	014	051	0501466	 000000466773	0.0000000%
63.627166		- 	62.660942		- 	018	048	0501503	 000000466821	0.0000000%
76.978407		- 	62.661075		- 	016	043	0501567	 000000466867	0.0000000%
63.686190		- 	62.661089		- 	019	041	0501609	 000000466914	0.0000000%
72.668634		- 	62.661225		- 	012	047	0501656	 000000466961	0.0000000%
74.567234		- 	62.661346		- 	013	051	0501712	 000000467007	0.0000000%
65.323469		- 	62.661502		- 	015	047	0501764	 000000467054	0.0000000%
66.810349		- 	62.661745		- 	019	042	0501817	 000000467101	0.0000000%
71.638267		- 	62.661917		- 	017	051	0501867	 000000467148	0.0000000%
65.138621		- 	62.662060		- 	012	051	0501912	 000000467195	0.0000000%
69.234985		- 	62.662184		- 	017	042	0501965	 000000467242	0.0000000%
78.173981		- 	62.662326		- 	018	042	0502016	 000000467289	0.0000000%
65.298113		- 	62.662462		- 	013	053	0502060	 000000467336	0.0000000%
64.051568		- 	62.662526		- 	014	043	0502108	 000000467383	0.0000000%
80.754255		- 	62.662567		- 	017	042	0502157	 000000467430	0.0000000%
66.954364		- 	62.662687		- 	015	038	0502205	 000000467477	0.0000000%
64.498093		- 	62.662785		- 	018	039	0502260	 000000467523	0.0000000%
84.137603		- 	62.662838		- 	014	044	0502303	 000000467570	0.0000000%
72.281690		- 	62.662904		- 	011	039	0502356	 000000467616	0.0000000%
73.405137		- 	62.663045		- 	017	047	0502417	 000000467662	0.0000000%
65.441380		- 	62.663130		- 	017	042	0502454	 000000467710	0.0000000%
76.889658		- 	62.663308		- 	016	045	0502503	 000000467757	0.0000000%
66.243388		- 	62.663404		- 	011	051	0502563	 000000467803	0.0000000%
64.104347		- 	62.663556		- 	012	048	0502608	 000000467850	0.0000000%
73.492296		- 	62.663689		- 	013	061	0502660	 000000467896	0.0000000%
74.225032		- 	62.663818		- 	015	046	0502707	 000000467943	0.0000000%
67.057945		- 	62.663917		- 	015	052	0502757	 000000467990	0.0000000%
69.966829		- 	62.663971		- 	014	041	0502811	 000000468037	0.0000000%
66.970090		- 	62.663991		- 	019	037	0502864	 000000468084	0.0000000%
66.107606		- 	62.664024		- 	016	053	0502912	 000000468131	0.0000000%
66.602565		- 	62.664195		- 	015	045	0502954	 000000468178	0.0000000%
66.760789		- 	62.664274		- 	016	046	0503013	 000000468224	0.0000000%
63.064583		- 	62.664319		- 	018	043	0503058	 000000468271	0.0000000%
66.097339		- 	62.664394		- 	014	051	0503103	 000000468318	0.0000000%
79.329441		- 	62.664597		- 	017	043	0503160	 000000468364	0.0000000%
79.546797		- 	62.664635		- 	019	041	0503209	 000000468411	0.0000000%
67.469964		- 	62.664741		- 	018	037	0503260	 000000468458	0.0000000%
65.919019		- 	62.664811		- 	014	048	0503310	 000000468505	0.0000000%
71.626575		- 	62.664931		- 	013	043	0503357	 000000468552	0.0000000%
63.201630		- 	62.665010		- 	016	047	0503412	 000000468599	0.0000000%
70.746600		- 	62.665137		- 	012	061	0503454	 000000468646	0.0000000%
75.132955		- 	62.665250		- 	018	044	0503506	 000000468693	0.0000000%
87.385981		- 	62.665310		- 	015	044	0503553	 000000468740	0.0000000%
81.417258		- 	62.665460		- 	011	048	0503606	 000000468786	0.0000000%
75.336980		- 	62.665533		- 	017	045	0503659	 000000468833	0.0000000%
70.454377		- 	62.665636		- 	014	045	0503707	 000000468880	0.0000000%
64.951591		- 	62.665667		- 	014	051	0503757	 000000468927	0.0000000%
75.531100		- 	62.665732		- 	017	047	0503805	 000000468974	0.0000000%
64.096988		- 	62.665746		- 	018	047	0503862	 000000469021	0.0000000%
85.237260		- 	62.665895		- 	017	041	0503904	 000000469068	0.0000000%
75.057891		- 	62.666086		- 	015	052	0503959	 000000469114	0.0000000%
65.059775		- 	62.666167		- 	017	049	0504013	 000000469161	0.0000000%
64.757479		- 	62.666246		- 	012	056	0504055	 000000469208	0.0000000%
67.809676		- 	62.666266		- 	012	052	0504104	 000000469255	0.0000000%
73.219421		- 	62.666354		- 	010	059	0504152	 000000469302	0.0000000%
73.729847		- 	62.666559		- 	015	042	0504205	 000000469349	0.0000000%
66.860818		- 	62.666614		- 	016	049	0504259	 000000469396	0.0000000%
70.657453		- 	62.666746		- 	018	046	0504309	 000000469443	0.0000000%
63.039745		- 	62.666797		- 	017	047	0504357	 000000469490	0.0000000%
64.625373		- 	62.666988		- 	016	044	0504418	 000000469536	0.0000000%
64.003411		- 	62.667092		- 	018	051	0504467	 000000469583	0.0000000%
64.949361		- 	62.667112		- 	015	054	0504505	 000000469631	0.0000000%
69.326858		- 	62.667224		- 	018	037	0504557	 000000469678	0.0000000%
65.829512		- 	62.667279		- 	018	049	0504609	 000000469725	0.0000000%
84.092182		- 	62.667339		- 	014	049	0504653	 000000469772	0.0000000%
83.541870		- 	62.667435		- 	019	031	0504706	 000000469819	0.0000000%
63.226314		- 	62.667583		- 	011	054	0504760	 000000469865	0.0000000%
72.770265		- 	62.667763		- 	018	041	0504807	 000000469912	0.0000000%
73.470144		- 	62.668041		- 	018	041	0504868	 000000469958	0.0000000%
72.245868		- 	62.668122		- 	018	045	0504905	 000000470006	0.0000000%
85.445179		- 	62.668254		- 	016	041	0504953	 000000470053	0.0000000%
66.726317		- 	62.668378		- 	017	039	0505015	 000000470099	0.0000000%
65.557456		- 	62.668427		- 	017	040	0505064	 000000470146	0.0000000%
72.308254		- 	62.668461		- 	013	051	0505105	 000000470193	0.0000000%
76.830384		- 	62.668537		- 	013	044	0505164	 000000470239	0.0000000%
80.972265		- 	62.668709		- 	020	038	0505202	 000000470287	0.0000000%
82.884706		- 	62.668830		- 	010	049	0505258	 000000470333	0.0000000%
70.734101		- 	62.668863		- 	012	058	0505305	 000000470380	0.0000000%
65.354367		- 	62.668911		- 	016	044	0505359	 000000470427	0.0000000%
69.100334		- 	62.668984		- 	018	040	0505414	 000000470474	0.0000000%
64.813383		- 	62.669115		- 	011	051	0505463	 000000470521	0.0000000%
74.614381		- 	62.669310		- 	016	039	0505515	 000000470568	0.0000000%
83.044015		- 	62.669372		- 	017	033	0505567	 000000470615	0.0000000%
79.472248		- 	62.669421		- 	017	036	0505614	 000000470662	0.0000000%
82.393325		- 	62.669501		- 	018	041	0505664	 000000470709	0.0000000%
71.416449		- 	62.669552		- 	019	040	0505716	 000000470756	0.0000000%
76.403637		- 	62.669820		- 	017	039	0505763	 000000470803	0.0000000%
74.442846		- 	62.669922		- 	013	043	0505811	 000000470850	0.0000000%
63.182278		- 	62.669984		- 	018	042	0505866	 000000470897	0.0000000%
67.607143		- 	62.670120		- 	019	040	0505915	 000000470944	0.0000000%
71.693482		- 	62.670273		- 	014	047	0505961	 000000470991	0.0000000%
63.791445		- 	62.670336		- 	019	046	0506007	 000000471038	0.0000000%
63.369805		- 	62.670431		- 	020	042	0506064	 000000471085	0.0000000%
76.429192		- 	62.670571		- 	018	040	0506114	 000000471132	0.0000000%
70.026005		- 	62.670676		- 	013	045	0506161	 000000471179	0.0000000%
64.264126		- 	62.670817		- 	014	053	0506203	 000000471226	0.0000000%
70.324411		- 	62.670912		- 	011	051	0506262	 000000471272	0.0000000%
81.300498		- 	62.670956		- 	012	049	0506304	 000000471319	0.0000000%
63.622185		- 	62.671128		- 	018	042	0506367	 000000471365	0.0000000%
64.202070		- 	62.671207		- 	018	046	0506417	 000000471412	0.0000000%
68.445884		- 	62.671379		- 	013	050	0506460	 000000471459	0.0000000%
74.109716		- 	62.671532		- 	015	050	0506508	 000000471506	0.0000000%
75.185576		- 	62.671642		- 	019	038	0506564	 000000471553	0.0000000%
69.824984		- 	62.671723		- 	013	049	0506611	 000000471600	0.0000000%
76.219766		- 	62.671757		- 	016	043	0506655	 000000471647	0.0000000%
63.249253		- 	62.671941		- 	017	042	0506714	 000000471693	0.0000000%
80.100888		- 	62.672019		- 	017	035	0506756	 000000471740	0.0000000%
73.233110		- 	62.672099		- 	018	040	0506813	 000000471787	0.0000000%
66.822566		- 	62.672128		- 	010	058	0506859	 000000471834	0.0000000%
64.424243		- 	62.672200		- 	017	043	0506919	 000000471880	0.0000000%
64.212958		- 	62.672281		- 	015	053	0506955	 000000471928	0.0000000%
65.355429		- 	62.672320		- 	010	058	0507011	 000000471974	0.0000000%
65.467747		- 	62.672466		- 	018	042	0507063	 000000472021	0.0000000%
79.337482		- 	62.672553		- 	018	039	0507115	 000000472068	0.0000000%
72.920950		- 	62.672678		- 	011	051	0507157	 000000472115	0.0000000%
83.676777		- 	62.672815		- 	017	036	0507207	 000000472162	0.0000000%
73.891879		- 	62.673024		- 	015	041	0507256	 000000472209	0.0000000%
78.627500		- 	62.673054		- 	016	051	0507307	 000000472256	0.0000000%
67.554119		- 	62.673262		- 	014	068	0507352	 000000472303	0.0000000%
68.129827		- 	62.673353		- 	014	052	0507402	 000000472350	0.0000000%
75.267916		- 	62.673404		- 	011	043	0507460	 000000472396	0.0000000%
68.582069		- 	62.673460		- 	019	039	0507512	 000000472443	0.0000000%
78.159550		- 	62.673537		- 	015	036	0507559	 000000472490	0.0000000%
82.003197		- 	62.673644		- 	017	039	0507610	 000000472537	0.0000000%
79.709848		- 	62.673707		- 	019	035	0507666	 000000472584	0.0000000%
79.925862		- 	62.673853		- 	014	042	0507702	 000000472632	0.0000000%
67.340518		- 	62.674033		- 	016	046	0507766	 000000472678	0.0000000%
70.254560		- 	62.674054		- 	016	046	0507802	 000000472726	0.0000000%
69.978659		- 	62.674108		- 	014	051	0507853	 000000472773	0.0000000%
67.631207		- 	62.674197		- 	011	055	0507910	 000000472819	0.0000000%
65.438313		- 	62.674513		- 	014	046	0507959	 000000472866	0.0000000%
68.380433		- 	62.674575		- 	013	049	0508010	 000000472913	0.0000000%
64.180134		- 	62.674655		- 	016	044	0508058	 000000472960	0.0000000%
70.146828		- 	62.674766		- 	016	047	0508105	 000000473007	0.0000000%
64.970630		- 	62.674903		- 	017	038	0508160	 000000473054	0.0000000%
65.580969		- 	62.675094		- 	013	049	0508207	 000000473101	0.0000000%
70.867925		- 	62.675202		- 	013	037	0508255	 000000473148	0.0000000%
73.336731		- 	62.675364		- 	016	043	0508312	 000000473194	0.0000000%
80.004814		- 	62.675533		- 	013	056	0508354	 000000473241	0.0000000%
63.610877		- 	62.675674		- 	016	050	0508404	 000000473288	0.0000000%
67.340738		- 	62.675783		- 	012	055	0508463	 000000473334	0.0000000%
