Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 27 2 
Initial root: 0 27 2 
Value of objective function: 2.94725866e+01
SolverStatus: Solved
Solution: 
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )
( 1.27138361e+01, 6.13580669e-01, 0.00000000e+00 )
( 9.49532425e-01, 3.50339207e+00, 0.00000000e+00 )
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )

Not covered in root: 37 19 44 42 35 40 31 14 7 25 12 39 32 43 36 30 21 26 34 49 9 24 20 16 50 47 5 8 41 11 10 18 15 17 29 4 22 45 38 48 6 23 46 1 3 28 33 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.438240		- 	50.397082		- 	017	012	0188052	 000000175156	0.0000000%
65.172563		- 	50.397184		- 	020	012	0188090	 000000175179	0.0000000%
50.846207		- 	50.397184		- 	015	015	0188106	 000000175203	0.0000000%
63.803180		- 	50.397243		- 	010	017	0188135	 000000175226	0.0000000%
70.265676		- 	50.397454		- 	012	010	0188163	 000000175249	0.0000000%
62.265604		- 	50.397690		- 	023	011	0188187	 000000175273	0.0000000%
50.790967		- 	50.397716		- 	016	018	0188204	 000000175297	0.0000000%
57.939490		- 	50.397815		- 	012	023	0188230	 000000175320	0.0000000%
53.311256		- 	50.397935		- 	013	014	0188255	 000000175343	0.0000000%
61.696899		- 	50.397986		- 	018	009	0188289	 000000175366	0.0000000%
62.632582		- 	50.398011		- 	014	018	0188304	 000000175390	0.0000000%
65.028710		- 	50.398246		- 	016	010	0188331	 000000175413	0.0000000%
51.392374		- 	50.398329		- 	018	015	0188365	 000000175436	0.0000000%
53.377980		- 	50.398438		- 	011	022	0188377	 000000175460	0.0000000%
53.406579		- 	50.398666		- 	016	013	0188413	 000000175483	0.0000000%
60.870588		- 	50.398964		- 	014	016	0188428	 000000175507	0.0000000%
58.254028		- 	50.399086		- 	011	020	0188457	 000000175530	0.0000000%
55.357972		- 	50.399098		- 	019	017	0188494	 000000175553	0.0000000%
62.930545		- 	50.399138		- 	012	016	0188507	 000000175577	0.0000000%
64.330725		- 	50.399248		- 	016	012	0188541	 000000175600	0.0000000%
56.039779		- 	50.399311		- 	017	015	0188559	 000000175624	0.0000000%
71.403589		- 	50.399319		- 	017	014	0188577	 000000175648	0.0000000%
64.482691		- 	50.399554		- 	010	016	0188603	 000000175671	0.0000000%
58.035787		- 	50.400106		- 	014	023	0188634	 000000175694	0.0000000%
50.856284		- 	50.400346		- 	015	016	0188665	 000000175717	0.0000000%
62.106512		- 	50.400366		- 	022	010	0188688	 000000175741	0.0000000%
54.067141		- 	50.400465		- 	018	018	0188707	 000000175765	0.0000000%
58.342127		- 	50.400529		- 	017	019	0188744	 000000175788	0.0000000%
60.693965		- 	50.400557		- 	015	017	0188760	 000000175812	0.0000000%
61.971104		- 	50.400668		- 	013	018	0188788	 000000175835	0.0000000%
58.517822		- 	50.400813		- 	013	016	0188802	 000000175859	0.0000000%
53.176302		- 	50.400940		- 	014	021	0188835	 000000175882	0.0000000%
58.163588		- 	50.400960		- 	021	011	0188857	 000000175906	0.0000000%
52.429061		- 	50.400960		- 	021	011	0188879	 000000175930	0.0000000%
54.387018		- 	50.401060		- 	019	015	0188908	 000000175953	0.0000000%
52.204350		- 	50.401397		- 	014	013	0188937	 000000175976	0.0000000%
55.156189		- 	50.401567		- 	015	021	0188953	 000000176000	0.0000000%
71.505235		- 	50.401691		- 	015	012	0188988	 000000176023	0.0000000%
64.159290		- 	50.401711		- 	014	009	0189003	 000000176047	0.0000000%
58.643833		- 	50.401728		- 	013	020	0189037	 000000176070	0.0000000%
59.677696		- 	50.401933		- 	017	013	0189055	 000000176094	0.0000000%
54.033438		- 	50.402209		- 	015	017	0189088	 000000176117	0.0000000%
56.235619		- 	50.402248		- 	014	019	0189103	 000000176141	0.0000000%
66.820403		- 	50.402296		- 	019	009	0189143	 000000176164	0.0000000%
53.127383		- 	50.402310		- 	011	023	0189155	 000000176188	0.0000000%
55.821621		- 	50.402389		- 	015	016	0189183	 000000176211	0.0000000%
55.200533		- 	50.402598		- 	020	013	0189216	 000000176234	0.0000000%
56.689477		- 	50.402671		- 	016	011	0189233	 000000176258	0.0000000%
55.307943		- 	50.402727		- 	020	013	0189254	 000000176282	0.0000000%
55.150895		- 	50.402793		- 	012	015	0189280	 000000176305	0.0000000%
57.778017		- 	50.402808		- 	023	007	0189304	 000000176329	0.0000000%
58.733052		- 	50.402930		- 	016	016	0189337	 000000176352	0.0000000%
58.514879		- 	50.403242		- 	015	010	0189353	 000000176376	0.0000000%
51.584850		- 	50.403321		- 	020	017	0189390	 000000176399	0.0000000%
55.279778		- 	50.403359		- 	017	018	0189408	 000000176423	0.0000000%
56.995115		- 	50.403393		- 	016	016	0189441	 000000176446	0.0000000%
51.866205		- 	50.403470		- 	016	011	0189458	 000000176470	0.0000000%
54.314853		- 	50.403541		- 	014	018	0189487	 000000176493	0.0000000%
66.573614		- 	50.403623		- 	015	017	0189503	 000000176517	0.0000000%
61.387271		- 	50.403675		- 	016	013	0189536	 000000176540	0.0000000%
62.246830		- 	50.403682		- 	015	010	0189552	 000000176564	0.0000000%
55.475947		- 	50.403807		- 	017	016	0189586	 000000176587	0.0000000%
54.595076		- 	50.403871		- 	015	016	0189602	 000000176611	0.0000000%
50.635976		- 	50.403949		- 	017	012	0189628	 000000176634	0.0000000%
53.441336		- 	50.404107		- 	013	019	0189660	 000000176657	0.0000000%
56.871911		- 	50.404177		- 	012	019	0189683	 000000176680	0.0000000%
50.985637		- 	50.404270		- 	016	015	0189714	 000000176703	0.0000000%
55.800642		- 	50.404274		- 	018	012	0189733	 000000176727	0.0000000%
67.976212		- 	50.404450		- 	014	020	0189761	 000000176750	0.0000000%
63.307648		- 	50.404456		- 	019	010	0189781	 000000176774	0.0000000%
55.963887		- 	50.404632		- 	017	019	0189817	 000000176797	0.0000000%
65.495544		- 	50.404744		- 	018	014	0189836	 000000176821	0.0000000%
71.736313		- 	50.404754		- 	015	016	0189852	 000000176845	0.0000000%
56.701344		- 	50.404853		- 	016	017	0189885	 000000176868	0.0000000%
51.785804		- 	50.404912		- 	016	015	0189918	 000000176891	0.0000000%
58.474271		- 	50.404919		- 	011	020	0189930	 000000176915	0.0000000%
54.505435		- 	50.404981		- 	018	013	0189967	 000000176938	0.0000000%
55.864326		- 	50.405159		- 	017	012	0189985	 000000176962	0.0000000%
57.866073		- 	50.405358		- 	020	013	0190018	 000000176985	0.0000000%
53.317822		- 	50.405358		- 	020	013	0190039	 000000177009	0.0000000%
58.271676		- 	50.405379		- 	014	016	0190054	 000000177033	0.0000000%
61.854880		- 	50.405456		- 	013	020	0190082	 000000177056	0.0000000%
56.296010		- 	50.405511		- 	015	016	0190114	 000000177079	0.0000000%
67.250663		- 	50.405513		- 	014	020	0190129	 000000177103	0.0000000%
56.238707		- 	50.405628		- 	018	013	0190166	 000000177126	0.0000000%
63.539206		- 	50.405642		- 	012	016	0190179	 000000177150	0.0000000%
51.235524		- 	50.405969		- 	020	015	0190215	 000000177173	0.0000000%
57.717661		- 	50.406152		- 	011	023	0190227	 000000177197	0.0000000%
58.584349		- 	50.406305		- 	014	014	0190256	 000000177220	0.0000000%
61.729944		- 	50.406412		- 	019	012	0190293	 000000177243	0.0000000%
68.223565		- 	50.406413		- 	019	013	0190313	 000000177267	0.0000000%
55.266362		- 	50.406468		- 	013	015	0190327	 000000177291	0.0000000%
65.307524		- 	50.406610		- 	014	011	0190355	 000000177314	0.0000000%
55.799183		- 	50.406643		- 	016	014	0190390	 000000177337	0.0000000%
72.126264		- 	50.406668		- 	012	013	0190403	 000000177361	0.0000000%
61.250369		- 	50.406851		- 	010	013	0190429	 000000177384	0.0000000%
53.028185		- 	50.406885		- 	018	014	0190460	 000000177407	0.0000000%
54.383425		- 	50.407070		- 	013	016	0190486	 000000177430	0.0000000%
53.362649		- 	50.407112		- 	020	010	0190507	 000000177454	0.0000000%
51.645907		- 	50.407148		- 	021	014	0190529	 000000177478	0.0000000%
56.253491		- 	50.407175		- 	016	017	0190563	 000000177501	0.0000000%
72.019270		- 	50.407289		- 	014	016	0190578	 000000177525	0.0000000%
56.232580		- 	50.407360		- 	024	007	0190622	 000000177548	0.0000000%
59.794454		- 	50.407419		- 	017	012	0190640	 000000177572	0.0000000%
58.619700		- 	50.407496		- 	011	013	0190652	 000000177596	0.0000000%
57.856624		- 	50.407888		- 	017	013	0190687	 000000177619	0.0000000%
62.833192		- 	50.407924		- 	014	016	0190702	 000000177643	0.0000000%
59.508491		- 	50.407988		- 	013	023	0190732	 000000177666	0.0000000%
53.014871		- 	50.408073		- 	015	015	0190766	 000000177689	0.0000000%
54.098260		- 	50.408146		- 	016	016	0190783	 000000177713	0.0000000%
57.809334		- 	50.408256		- 	013	016	0190810	 000000177736	0.0000000%
64.759142		- 	50.408309		- 	016	016	0190841	 000000177759	0.0000000%
51.460832		- 	50.408384		- 	014	021	0190856	 000000177783	0.0000000%
56.232500		- 	50.408467		- 	019	008	0190891	 000000177806	0.0000000%
53.475988		- 	50.408471		- 	015	017	0190907	 000000177830	0.0000000%
67.824513		- 	50.408653		- 	012	019	0190935	 000000177853	0.0000000%
55.969336		- 	50.408807		- 	017	009	0190969	 000000177876	0.0000000%
52.690947		- 	50.408837		- 	020	014	0190990	 000000177900	0.0000000%
58.392936		- 	50.408888		- 	016	017	0191007	 000000177924	0.0000000%
56.119138		- 	50.408963		- 	020	009	0191028	 000000177948	0.0000000%
63.220046		- 	50.409074		- 	016	018	0191065	 000000177971	0.0000000%
56.119340		- 	50.409091		- 	012	020	0191078	 000000177995	0.0000000%
56.783479		- 	50.409236		- 	013	028	0191111	 000000178018	0.0000000%
71.415934		- 	50.409241		- 	015	019	0191127	 000000178042	0.0000000%
53.485031		- 	50.409378		- 	015	014	0191154	 000000178065	0.0000000%
57.599756		- 	50.409555		- 	019	009	0191194	 000000178088	0.0000000%
51.458250		- 	50.409578		- 	017	016	0191212	 000000178112	0.0000000%
61.084042		- 	50.409585		- 	020	014	0191233	 000000178136	0.0000000%
51.135036		- 	50.409664		- 	015	013	0191263	 000000178159	0.0000000%
54.021471		- 	50.409667		- 	014	016	0191278	 000000178183	0.0000000%
55.521243		- 	50.409713		- 	011	016	0191303	 000000178206	0.0000000%
60.451143		- 	50.409837		- 	017	012	0191335	 000000178229	0.0000000%
64.051459		- 	50.409930		- 	015	013	0191366	 000000178252	0.0000000%
57.284626		- 	50.409969		- 	015	020	0191382	 000000178276	0.0000000%
50.858672		- 	50.410112		- 	016	019	0191415	 000000178299	0.0000000%
53.148143		- 	50.410163		- 	015	013	0191442	 000000178322	0.0000000%
56.553169		- 	50.410322		- 	019	010	0191462	 000000178346	0.0000000%
58.723886		- 	50.410327		- 	014	017	0191477	 000000178370	0.0000000%
58.214558		- 	50.410492		- 	017	014	0191511	 000000178393	0.0000000%
64.179541		- 	50.410518		- 	016	011	0191528	 000000178417	0.0000000%
58.045800		- 	50.410758		- 	011	016	0191558	 000000178440	0.0000000%
54.275664		- 	50.410974		- 	016	016	0191592	 000000178463	0.0000000%
53.749325		- 	50.411187		- 	018	014	0191611	 000000178487	0.0000000%
59.450941		- 	50.411256		- 	016	016	0191628	 000000178511	0.0000000%
53.348296		- 	50.411433		- 	012	019	0191659	 000000178534	0.0000000%
52.243348		- 	50.411588		- 	015	013	0191691	 000000178557	0.0000000%
62.210234		- 	50.411704		- 	012	014	0191704	 000000178581	0.0000000%
61.733741		- 	50.411954		- 	012	017	0191731	 000000178604	0.0000000%
56.522711		- 	50.411979		- 	021	009	0191753	 000000178628	0.0000000%
60.245685		- 	50.412063		- 	016	013	0191793	 000000178651	0.0000000%
58.264565		- 	50.412063		- 	016	013	0191810	 000000178675	0.0000000%
59.752432		- 	50.412064		- 	016	015	0191827	 000000178699	0.0000000%
51.865360		- 	50.412159		- 	014	014	0191856	 000000178722	0.0000000%
51.941964		- 	50.412435		- 	010	023	0191886	 000000178745	0.0000000%
58.045708		- 	50.412494		- 	017	017	0191904	 000000178769	0.0000000%
64.524863		- 	50.412513		- 	014	018	0191938	 000000178792	0.0000000%
62.245438		- 	50.412534		- 	016	011	0191955	 000000178816	0.0000000%
50.957549		- 	50.412625		- 	016	017	0191988	 000000178839	0.0000000%
59.372815		- 	50.412634		- 	014	017	0192003	 000000178863	0.0000000%
56.234407		- 	50.412902		- 	016	018	0192035	 000000178886	0.0000000%
63.353645		- 	50.412953		- 	020	014	0192056	 000000178910	0.0000000%
62.892658		- 	50.413064		- 	016	018	0192086	 000000178933	0.0000000%
64.154885		- 	50.413140		- 	017	015	0192104	 000000178957	0.0000000%
53.687385		- 	50.413229		- 	011	021	0192132	 000000178980	0.0000000%
51.429671		- 	50.413295		- 	020	009	0192153	 000000179004	0.0000000%
68.705208		- 	50.413510		- 	018	018	0192180	 000000179027	0.0000000%
58.718212		- 	50.413675		- 	016	013	0192212	 000000179050	0.0000000%
55.747309		- 	50.413703		- 	014	018	0192227	 000000179074	0.0000000%
56.796794		- 	50.413924		- 	018	015	0192257	 000000179097	0.0000000%
53.313356		- 	50.414197		- 	014	015	0192286	 000000179120	0.0000000%
58.696654		- 	50.414291		- 	012	015	0192312	 000000179143	0.0000000%
51.830181		- 	50.414436		- 	018	017	0192331	 000000179167	0.0000000%
62.439130		- 	50.414605		- 	012	016	0192358	 000000179190	0.0000000%
52.142723		- 	50.414689		- 	015	015	0192391	 000000179213	0.0000000%
67.557897		- 	50.414783		- 	011	019	0192403	 000000179237	0.0000000%
70.213165		- 	50.414941		- 	016	012	0192432	 000000179260	0.0000000%
63.116935		- 	50.415103		- 	017	011	0192466	 000000179283	0.0000000%
63.692121		- 	50.415136		- 	012	015	0192479	 000000179307	0.0000000%
50.960531		- 	50.415229		- 	017	015	0192513	 000000179330	0.0000000%
55.227878		- 	50.415264		- 	015	019	0192529	 000000179354	0.0000000%
54.883879		- 	50.415332		- 	015	015	0192564	 000000179377	0.0000000%
71.355427		- 	50.415337		- 	012	019	0192577	 000000179401	0.0000000%
52.033208		- 	50.415370		- 	011	020	0192606	 000000179424	0.0000000%
71.621603		- 	50.415414		- 	016	016	0192637	 000000179447	0.0000000%
69.653971		- 	50.415458		- 	014	016	0192652	 000000179471	0.0000000%
58.618336		- 	50.415841		- 	018	014	0192687	 000000179494	0.0000000%
56.512964		- 	50.415896		- 	015	012	0192716	 000000179517	0.0000000%
57.494600		- 	50.416024		- 	018	013	0192735	 000000179541	0.0000000%
67.619698		- 	50.416346		- 	009	013	0192761	 000000179564	0.0000000%
58.025856		- 	50.416347		- 	016	013	0192778	 000000179588	0.0000000%
57.852373		- 	50.416585		- 	018	017	0192814	 000000179611	0.0000000%
62.138932		- 	50.416794		- 	019	015	0192834	 000000179635	0.0000000%
51.660990		- 	50.416844		- 	019	017	0192854	 000000179659	0.0000000%
63.325239		- 	50.416888		- 	016	014	0192889	 000000179682	0.0000000%
70.822114		- 	50.416953		- 	016	009	0192906	 000000179706	0.0000000%
54.107399		- 	50.417277		- 	014	023	0192935	 000000179729	0.0000000%
63.358048		- 	50.417356		- 	020	013	0192956	 000000179753	0.0000000%
53.473926		- 	50.417403		- 	013	018	0192989	 000000179776	0.0000000%
51.591646		- 	50.417448		- 	017	014	0193007	 000000179800	0.0000000%
58.748465		- 	50.417498		- 	016	016	0193038	 000000179823	0.0000000%
60.960085		- 	50.417516		- 	015	015	0193054	 000000179847	0.0000000%
62.938197		- 	50.417715		- 	020	015	0193092	 000000179870	0.0000000%
56.621828		- 	50.417760		- 	012	020	0193105	 000000179894	0.0000000%
55.668738		- 	50.417827		- 	019	015	0193141	 000000179917	0.0000000%
54.393812		- 	50.417914		- 	015	019	0193157	 000000179941	0.0000000%
65.132229		- 	50.417941		- 	020	010	0193178	 000000179965	0.0000000%
65.672474		- 	50.418036		- 	019	015	0193206	 000000179988	0.0000000%
54.297650		- 	50.418193		- 	013	017	0193234	 000000180011	0.0000000%
55.249151		- 	50.418303		- 	011	023	0193261	 000000180034	0.0000000%
63.847091		- 	50.418391		- 	015	015	0193292	 000000180057	0.0000000%
52.654474		- 	50.418398		- 	014	018	0193307	 000000180081	0.0000000%
57.631495		- 	50.418409		- 	013	016	0193335	 000000180104	0.0000000%
55.942757		- 	50.418451		- 	019	009	0193355	 000000180128	0.0000000%
58.928876		- 	50.418594		- 	014	015	0193387	 000000180151	0.0000000%
50.773070		- 	50.418611		- 	014	017	0193413	 000000180174	0.0000000%
58.783515		- 	50.418772		- 	017	014	0193431	 000000180198	0.0000000%
56.992551		- 	50.418879		- 	013	023	0193460	 000000180221	0.0000000%
64.219390		- 	50.418927		- 	017	014	0193490	 000000180244	0.0000000%
64.047094		- 	50.418937		- 	016	015	0193507	 000000180268	0.0000000%
52.371517		- 	50.419151		- 	016	013	0193538	 000000180291	0.0000000%
51.745004		- 	50.419375		- 	015	016	0193554	 000000180315	0.0000000%
56.853835		- 	50.419416		- 	015	015	0193588	 000000180338	0.0000000%
58.943475		- 	50.419465		- 	018	012	0193607	 000000180362	0.0000000%
55.387863		- 	50.419655		- 	017	012	0193643	 000000180385	0.0000000%
65.999774		- 	50.419691		- 	018	017	0193662	 000000180409	0.0000000%
60.993529		- 	50.419693		- 	016	016	0193679	 000000180433	0.0000000%
51.187783		- 	50.419927		- 	020	012	0193719	 000000180456	0.0000000%
51.124961		- 	50.420017		- 	018	018	0193738	 000000180480	0.0000000%
64.672418		- 	50.420134		- 	013	019	0193762	 000000180503	0.0000000%
63.194715		- 	50.420229		- 	017	015	0193790	 000000180526	0.0000000%
61.438563		- 	50.420251		- 	017	017	0193808	 000000180550	0.0000000%
57.071587		- 	50.420275		- 	015	015	0193837	 000000180573	0.0000000%
51.892610		- 	50.420417		- 	019	013	0193857	 000000180597	0.0000000%
56.965859		- 	50.420570		- 	014	021	0193886	 000000180620	0.0000000%
51.973467		- 	50.420617		- 	016	014	0193903	 000000180644	0.0000000%
65.622334		- 	50.420664		- 	017	016	0193938	 000000180667	0.0000000%
56.066592		- 	50.420685		- 	016	014	0193955	 000000180691	0.0000000%
53.373491		- 	50.420739		- 	017	016	0193991	 000000180714	0.0000000%
60.995606		- 	50.420803		- 	019	014	0194011	 000000180738	0.0000000%
65.441368		- 	50.420897		- 	016	007	0194040	 000000180761	0.0000000%
66.462771		- 	50.420919		- 	020	013	0194061	 000000180785	0.0000000%
52.226946		- 	50.420929		- 	015	014	0194077	 000000180809	0.0000000%
59.479373		- 	50.421050		- 	012	022	0194109	 000000180832	0.0000000%
53.026776		- 	50.421159		- 	014	016	0194140	 000000180855	0.0000000%
62.447943		- 	50.421171		- 	018	012	0194159	 000000180879	0.0000000%
58.433031		- 	50.421262		- 	010	016	0194182	 000000180902	0.0000000%
58.878240		- 	50.421325		- 	016	011	0194215	 000000180925	0.0000000%
60.848256		- 	50.421581		- 	017	014	0194233	 000000180949	0.0000000%
51.581129		- 	50.421642		- 	017	019	0194264	 000000180972	0.0000000%
61.205058		- 	50.421708		- 	021	008	0194286	 000000180996	0.0000000%
56.250894		- 	50.421730		- 	023	007	0194321	 000000181019	0.0000000%
56.169912		- 	50.421737		- 	016	012	0194338	 000000181043	0.0000000%
73.443961		- 	50.421737		- 	016	011	0194355	 000000181067	0.0000000%
62.827411		- 	50.421984		- 	014	017	0194389	 000000181090	0.0000000%
63.820868		- 	50.422004		- 	015	011	0194405	 000000181114	0.0000000%
51.143827		- 	50.422179		- 	011	020	0194432	 000000181137	0.0000000%
56.206638		- 	50.422185		- 	014	011	0194465	 000000181160	0.0000000%
53.861509		- 	50.422287		- 	013	016	0194479	 000000181184	0.0000000%
62.016574		- 	50.422417		- 	015	015	0194506	 000000181207	0.0000000%
58.067587		- 	50.422562		- 	015	012	0194537	 000000181230	0.0000000%
51.768818		- 	50.422830		- 	011	023	0194562	 000000181253	0.0000000%
61.039082		- 	50.422939		- 	016	012	0194579	 000000181277	0.0000000%
58.532530		- 	50.423027		- 	015	016	0194612	 000000181300	0.0000000%
53.584569		- 	50.423069		- 	020	014	0194633	 000000181324	0.0000000%
52.005039		- 	50.423152		- 	010	021	0194661	 000000181347	0.0000000%
53.375976		- 	50.423227		- 	016	016	0194690	 000000181370	0.0000000%
54.280670		- 	50.423280		- 	013	016	0194704	 000000181394	0.0000000%
51.366078		- 	50.423379		- 	014	014	0194732	 000000181417	0.0000000%
56.508739		- 	50.423436		- 	020	011	0194753	 000000181441	0.0000000%
62.056334		- 	50.423517		- 	014	018	0194780	 000000181464	0.0000000%
61.969649		- 	50.423563		- 	009	024	0194809	 000000181487	0.0000000%
60.444067		- 	50.423595		- 	017	011	0194836	 000000181510	0.0000000%
50.851936		- 	50.423626		- 	019	011	0194856	 000000181534	0.0000000%
51.905147		- 	50.423687		- 	013	020	0194890	 000000181557	0.0000000%
53.812829		- 	50.423761		- 	014	018	0194905	 000000181581	0.0000000%
51.751018		- 	50.423920		- 	011	025	0194933	 000000181604	0.0000000%
63.961885		- 	50.424067		- 	016	013	0194966	 000000181627	0.0000000%
52.938657		- 	50.424113		- 	017	012	0194984	 000000181651	0.0000000%
55.793816		- 	50.424143		- 	016	012	0195015	 000000181674	0.0000000%
53.559601		- 	50.424158		- 	013	019	0195029	 000000181698	0.0000000%
53.176166		- 	50.424165		- 	015	016	0195059	 000000181721	0.0000000%
55.690427		- 	50.424280		- 	019	014	0195079	 000000181745	0.0000000%
52.064709		- 	50.424508		- 	009	022	0195103	 000000181768	0.0000000%
62.345981		- 	50.424553		- 	012	021	0195132	 000000181791	0.0000000%
56.732357		- 	50.424627		- 	016	018	0195165	 000000181814	0.0000000%
55.721855		- 	50.424708		- 	016	018	0195182	 000000181838	0.0000000%
61.027695		- 	50.424822		- 	013	011	0195214	 000000181861	0.0000000%
63.449954		- 	50.424853		- 	017	012	0195232	 000000181885	0.0000000%
56.983983		- 	50.425131		- 	018	017	0195267	 000000181908	0.0000000%
