Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.76753967e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.56234498e+01, 7.89834097e+00, 0.00000000e+00 )
( 1.46002987e+01, 6.91814831e-01, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 1 32 7 45 25 43 20 3 24 11 21 13 14 8 44 12 19 10 31 50 5 41 34 40 46 29 27 17 16 30 2 9 36 39 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
70.247356		- 	56.363124		- 	016	011	0033266	 000000030416	0.0000000%
64.796513		- 	56.363595		- 	014	023	0033281	 000000030440	0.0000000%
59.876521		- 	56.364795		- 	013	022	0033312	 000000030463	0.0000000%
67.350846		- 	56.365314		- 	010	023	0033337	 000000030486	0.0000000%
67.111685		- 	56.367297		- 	012	016	0033360	 000000030509	0.0000000%
56.730007		- 	56.368112		- 	014	013	0033386	 000000030532	0.0000000%
57.412423		- 	56.368565		- 	014	019	0033412	 000000030555	0.0000000%
72.181528		- 	56.369421		- 	012	016	0033438	 000000030578	0.0000000%
62.617635		- 	56.370093		- 	009	021	0033461	 000000030601	0.0000000%
58.149829		- 	56.370627		- 	013	017	0033487	 000000030624	0.0000000%
75.948200		- 	56.370828		- 	014	016	0033502	 000000030648	0.0000000%
60.270064		- 	56.373599		- 	013	019	0033530	 000000030671	0.0000000%
67.263697		- 	56.374395		- 	012	021	0033560	 000000030693	0.0000000%
57.820192		- 	56.375144		- 	011	021	0033584	 000000030716	0.0000000%
69.935069		- 	56.375749		- 	015	011	0033615	 000000030739	0.0000000%
60.593982		- 	56.376358		- 	012	019	0033628	 000000030763	0.0000000%
62.746074		- 	56.376659		- 	013	019	0033654	 000000030786	0.0000000%
59.470466		- 	56.377370		- 	014	020	0033679	 000000030809	0.0000000%
74.471436		- 	56.378758		- 	012	017	0033709	 000000030832	0.0000000%
71.364715		- 	56.380100		- 	013	019	0033738	 000000030855	0.0000000%
60.677217		- 	56.380123		- 	013	014	0033752	 000000030879	0.0000000%
68.694209		- 	56.381524		- 	011	019	0033777	 000000030902	0.0000000%
75.468405		- 	56.382587		- 	014	016	0033803	 000000030925	0.0000000%
63.312308		- 	56.384552		- 	014	020	0033828	 000000030948	0.0000000%
70.005362		- 	56.385109		- 	009	025	0033859	 000000030970	0.0000000%
68.351010		- 	56.385758		- 	015	012	0033886	 000000030993	0.0000000%
62.164441		- 	56.386764		- 	016	018	0033903	 000000031017	0.0000000%
59.950303		- 	56.386942		- 	015	015	0033931	 000000031040	0.0000000%
58.244886		- 	56.388434		- 	010	022	0033954	 000000031063	0.0000000%
56.890063		- 	56.389609		- 	010	021	0033978	 000000031086	0.0000000%
64.394379		- 	56.390389		- 	014	022	0034007	 000000031109	0.0000000%
57.372751		- 	56.391775		- 	012	017	0034036	 000000031132	0.0000000%
66.490492		- 	56.392444		- 	013	016	0034061	 000000031155	0.0000000%
63.045105		- 	56.394755		- 	012	022	0034086	 000000031178	0.0000000%
57.265621		- 	56.396122		- 	012	023	0034111	 000000031201	0.0000000%
75.519612		- 	56.396504		- 	016	011	0034128	 000000031225	0.0000000%
69.554363		- 	56.397689		- 	014	016	0034159	 000000031248	0.0000000%
67.505224		- 	56.398518		- 	011	016	0034186	 000000031271	0.0000000%
75.761193		- 	56.399390		- 	015	012	0034202	 000000031295	0.0000000%
79.272152		- 	56.401103		- 	013	015	0034239	 000000031317	0.0000000%
57.213258		- 	56.401529		- 	014	013	0034265	 000000031340	0.0000000%
76.193071		- 	56.401762		- 	011	017	0034277	 000000031364	0.0000000%
61.166328		- 	56.402101		- 	012	019	0034312	 000000031386	0.0000000%
81.015124		- 	56.403186		- 	015	014	0034342	 000000031409	0.0000000%
63.536788		- 	56.403263		- 	009	021	0034352	 000000031433	0.0000000%
70.382823		- 	56.404390		- 	018	013	0034385	 000000031456	0.0000000%
56.768523		- 	56.405266		- 	014	022	0034412	 000000031479	0.0000000%
63.526513		- 	56.406256		- 	012	018	0034439	 000000031502	0.0000000%
69.281450		- 	56.406432		- 	015	021	0034455	 000000031526	0.0000000%
58.511613		- 	56.407021		- 	015	020	0034489	 000000031549	0.0000000%
78.583266		- 	56.407336		- 	011	021	0034512	 000000031572	0.0000000%
67.809770		- 	56.408394		- 	012	020	0034537	 000000031595	0.0000000%
72.518762		- 	56.409749		- 	015	017	0034564	 000000031618	0.0000000%
59.659635		- 	56.410755		- 	009	027	0034584	 000000031641	0.0000000%
70.155277		- 	56.411399		- 	015	016	0034616	 000000031664	0.0000000%
64.863495		- 	56.411600		- 	015	013	0034632	 000000031688	0.0000000%
66.762323		- 	56.412546		- 	010	020	0034654	 000000031711	0.0000000%
65.682888		- 	56.413011		- 	014	015	0034690	 000000031733	0.0000000%
59.719412		- 	56.413371		- 	011	022	0034702	 000000031757	0.0000000%
57.382535		- 	56.414156		- 	010	023	0034730	 000000031780	0.0000000%
60.739003		- 	56.414411		- 	015	017	0034762	 000000031803	0.0000000%
61.774990		- 	56.414803		- 	009	021	0034786	 000000031826	0.0000000%
71.745529		- 	56.415771		- 	011	016	0034813	 000000031849	0.0000000%
59.338387		- 	56.415912		- 	008	024	0034834	 000000031872	0.0000000%
58.420773		- 	56.416122		- 	013	020	0034859	 000000031895	0.0000000%
60.093844		- 	56.416477		- 	011	023	0034885	 000000031918	0.0000000%
62.933316		- 	56.416786		- 	012	020	0034914	 000000031941	0.0000000%
61.084937		- 	56.417350		- 	015	018	0034930	 000000031965	0.0000000%
68.440732		- 	56.417939		- 	009	023	0034956	 000000031988	0.0000000%
72.240660		- 	56.418312		- 	011	020	0034978	 000000032011	0.0000000%
79.328791		- 	56.419437		- 	011	022	0035002	 000000032034	0.0000000%
63.348110		- 	56.420353		- 	012	015	0035028	 000000032057	0.0000000%
58.157652		- 	56.421581		- 	014	020	0035053	 000000032080	0.0000000%
73.327431		- 	56.422388		- 	011	021	0035077	 000000032103	0.0000000%
65.481965		- 	56.423594		- 	013	018	0035105	 000000032126	0.0000000%
74.860738		- 	56.424037		- 	014	021	0035132	 000000032149	0.0000000%
70.051221		- 	56.424348		- 	013	026	0035159	 000000032172	0.0000000%
67.311168		- 	56.425271		- 	012	019	0035184	 000000032195	0.0000000%
61.182888		- 	56.426154		- 	013	022	0035212	 000000032218	0.0000000%
62.902021		- 	56.428254		- 	010	023	0035237	 000000032241	0.0000000%
77.638721		- 	56.428594		- 	016	014	0035254	 000000032265	0.0000000%
67.457487		- 	56.429830		- 	017	011	0035286	 000000032288	0.0000000%
81.772845		- 	56.431567		- 	015	013	0035317	 000000032311	0.0000000%
57.848413		- 	56.431579		- 	013	019	0035331	 000000032335	0.0000000%
61.951284		- 	56.432549		- 	010	019	0035356	 000000032358	0.0000000%
73.130300		- 	56.433308		- 	012	021	0035380	 000000032381	0.0000000%
65.135896		- 	56.433943		- 	013	025	0035409	 000000032404	0.0000000%
70.235079		- 	56.434179		- 	016	010	0035437	 000000032427	0.0000000%
57.844086		- 	56.435243		- 	011	022	0035459	 000000032450	0.0000000%
60.176846		- 	56.435665		- 	008	027	0035481	 000000032473	0.0000000%
65.577066		- 	56.435775		- 	011	019	0035505	 000000032496	0.0000000%
68.657427		- 	56.435982		- 	014	020	0035531	 000000032519	0.0000000%
62.809147		- 	56.436655		- 	006	025	0035552	 000000032542	0.0000000%
68.880591		- 	56.437506		- 	009	017	0035577	 000000032565	0.0000000%
71.625177		- 	56.437917		- 	013	019	0035603	 000000032588	0.0000000%
74.796932		- 	56.440019		- 	013	022	0035640	 000000032610	0.0000000%
64.275156		- 	56.440318		- 	012	022	0035653	 000000032634	0.0000000%
64.913458		- 	56.440635		- 	013	025	0035680	 000000032657	0.0000000%
69.515056		- 	56.441276		- 	014	023	0035709	 000000032680	0.0000000%
61.270650		- 	56.441799		- 	012	019	0035736	 000000032703	0.0000000%
57.543829		- 	56.441867		- 	011	018	0035756	 000000032726	0.0000000%
69.606345		- 	56.442254		- 	013	019	0035781	 000000032749	0.0000000%
69.261044		- 	56.444253		- 	010	022	0035802	 000000032772	0.0000000%
70.251149		- 	56.444732		- 	009	021	0035827	 000000032795	0.0000000%
75.203437		- 	56.445035		- 	012	015	0035854	 000000032818	0.0000000%
58.707371		- 	56.446938		- 	013	022	0035884	 000000032841	0.0000000%
70.577496		- 	56.447450		- 	015	021	0035912	 000000032864	0.0000000%
63.914832		- 	56.447827		- 	015	024	0035937	 000000032887	0.0000000%
73.691894		- 	56.447946		- 	014	020	0035952	 000000032911	0.0000000%
63.569007		- 	56.448760		- 	013	022	0035990	 000000032933	0.0000000%
63.445281		- 	56.449177		- 	012	017	0036003	 000000032957	0.0000000%
67.207809		- 	56.450211		- 	014	019	0036033	 000000032980	0.0000000%
71.897260		- 	56.451149		- 	012	018	0036062	 000000033003	0.0000000%
68.648955		- 	56.451327		- 	016	015	0036079	 000000033027	0.0000000%
64.174270		- 	56.451750		- 	014	017	0036109	 000000033050	0.0000000%
60.841921		- 	56.452762		- 	009	027	0036135	 000000033073	0.0000000%
65.289066		- 	56.453538		- 	010	022	0036160	 000000033096	0.0000000%
71.524948		- 	56.454196		- 	014	018	0036187	 000000033119	0.0000000%
71.974102		- 	56.454709		- 	012	016	0036214	 000000033142	0.0000000%
64.731689		- 	56.455112		- 	015	017	0036230	 000000033166	0.0000000%
60.049263		- 	56.456431		- 	012	019	0036256	 000000033189	0.0000000%
69.656969		- 	56.457551		- 	011	016	0036282	 000000033212	0.0000000%
72.961737		- 	56.458102		- 	012	018	0036312	 000000033234	0.0000000%
65.064438		- 	56.458505		- 	014	019	0036338	 000000033257	0.0000000%
78.760576		- 	56.459179		- 	014	012	0036365	 000000033280	0.0000000%
64.612623		- 	56.459195		- 	016	019	0036382	 000000033304	0.0000000%
65.335709		- 	56.460808		- 	014	022	0036409	 000000033327	0.0000000%
58.128994		- 	56.461208		- 	013	019	0036435	 000000033350	0.0000000%
65.875347		- 	56.462379		- 	013	019	0036459	 000000033373	0.0000000%
65.758475		- 	56.462842		- 	012	019	0036486	 000000033396	0.0000000%
69.251674		- 	56.463939		- 	012	016	0036511	 000000033419	0.0000000%
78.688511		- 	56.464812		- 	015	011	0036527	 000000033443	0.0000000%
68.637261		- 	56.465885		- 	009	021	0036561	 000000033465	0.0000000%
68.377807		- 	56.467182		- 	008	023	0036585	 000000033488	0.0000000%
61.269400		- 	56.468319		- 	012	021	0036612	 000000033511	0.0000000%
70.155566		- 	56.470193		- 	013	020	0036635	 000000033534	0.0000000%
81.316102		- 	56.470360		- 	016	013	0036652	 000000033558	0.0000000%
65.877787		- 	56.470700		- 	012	021	0036678	 000000033581	0.0000000%
75.537350		- 	56.471237		- 	013	022	0036702	 000000033604	0.0000000%
64.861891		- 	56.471625		- 	015	016	0036728	 000000033627	0.0000000%
67.321484		- 	56.472676		- 	014	020	0036766	 000000033649	0.0000000%
76.028493		- 	56.473668		- 	010	016	0036777	 000000033673	0.0000000%
67.226566		- 	56.474597		- 	011	024	0036806	 000000033696	0.0000000%
66.641031		- 	56.475279		- 	010	026	0036832	 000000033719	0.0000000%
68.054411		- 	56.476690		- 	013	019	0036861	 000000033742	0.0000000%
67.292282		- 	56.477187		- 	014	016	0036885	 000000033765	0.0000000%
75.543409		- 	56.477296		- 	016	022	0036902	 000000033789	0.0000000%
69.744249		- 	56.478152		- 	016	015	0036936	 000000033812	0.0000000%
58.700249		- 	56.478576		- 	012	021	0036963	 000000033835	0.0000000%
80.381411		- 	56.479465		- 	013	017	0036989	 000000033858	0.0000000%
62.439930		- 	56.479645		- 	011	021	0037013	 000000033881	0.0000000%
70.437180		- 	56.481002		- 	012	021	0037039	 000000033904	0.0000000%
64.265487		- 	56.481368		- 	011	019	0037062	 000000033927	0.0000000%
71.013121		- 	56.482364		- 	013	023	0037088	 000000033950	0.0000000%
68.096470		- 	56.482764		- 	014	019	0037116	 000000033973	0.0000000%
64.626419		- 	56.483619		- 	015	019	0037132	 000000033997	0.0000000%
60.403205		- 	56.484052		- 	010	024	0037158	 000000034020	0.0000000%
60.947067		- 	56.484358		- 	011	020	0037181	 000000034043	0.0000000%
70.718353		- 	56.485236		- 	014	017	0037211	 000000034066	0.0000000%
70.294673		- 	56.486175		- 	016	009	0037242	 000000034089	0.0000000%
71.116553		- 	56.486463		- 	013	011	0037256	 000000034113	0.0000000%
68.391902		- 	56.486635		- 	010	019	0037278	 000000034136	0.0000000%
64.025565		- 	56.487338		- 	013	021	0037304	 000000034159	0.0000000%
71.126612		- 	56.488525		- 	010	020	0037329	 000000034182	0.0000000%
61.152193		- 	56.489205		- 	014	014	0037355	 000000034205	0.0000000%
69.529478		- 	56.489666		- 	018	019	0037382	 000000034228	0.0000000%
59.406219		- 	56.492416		- 	012	022	0037406	 000000034251	0.0000000%
67.206696		- 	56.493341		- 	011	022	0037430	 000000034274	0.0000000%
56.856242		- 	56.493947		- 	015	017	0037462	 000000034297	0.0000000%
65.909886		- 	56.495449		- 	017	013	0037480	 000000034321	0.0000000%
64.263180		- 	56.495712		- 	014	019	0037510	 000000034344	0.0000000%
71.333254		- 	56.496334		- 	012	014	0037536	 000000034367	0.0000000%
58.010481		- 	56.496710		- 	013	018	0037562	 000000034390	0.0000000%
62.904865		- 	56.497404		- 	014	021	0037591	 000000034413	0.0000000%
66.794298		- 	56.497416		- 	013	022	0037605	 000000034437	0.0000000%
64.606140		- 	56.497787		- 	015	013	0037630	 000000034460	0.0000000%
63.707107		- 	56.498202		- 	011	018	0037654	 000000034483	0.0000000%
72.058382		- 	56.498751		- 	011	023	0037680	 000000034506	0.0000000%
80.803273		- 	56.499777		- 	014	015	0037716	 000000034528	0.0000000%
56.947959		- 	56.500135		- 	013	016	0037730	 000000034552	0.0000000%
71.167216		- 	56.500952		- 	014	018	0037756	 000000034575	0.0000000%
60.910203		- 	56.501792		- 	011	024	0037784	 000000034598	0.0000000%
70.024299		- 	56.502244		- 	012	016	0037813	 000000034621	0.0000000%
69.336012		- 	56.502832		- 	014	022	0037828	 000000034645	0.0000000%
65.106057		- 	56.503943		- 	011	024	0037862	 000000034667	0.0000000%
63.510715		- 	56.504293		- 	014	022	0037877	 000000034691	0.0000000%
75.597458		- 	56.506097		- 	009	021	0037911	 000000034713	0.0000000%
68.583714		- 	56.506249		- 	015	016	0037927	 000000034737	0.0000000%
62.765187		- 	56.506746		- 	015	015	0037967	 000000034759	0.0000000%
63.281139		- 	56.507030		- 	010	022	0037978	 000000034783	0.0000000%
64.786624		- 	56.508039		- 	014	017	0038006	 000000034806	0.0000000%
57.236089		- 	56.508676		- 	011	018	0038029	 000000034829	0.0000000%
61.978660		- 	56.509440		- 	014	021	0038059	 000000034852	0.0000000%
66.075070		- 	56.509569		- 	010	019	0038080	 000000034875	0.0000000%
66.865174		- 	56.510290		- 	017	015	0038113	 000000034898	0.0000000%
67.572820		- 	56.510350		- 	013	021	0038127	 000000034922	0.0000000%
62.460363		- 	56.511255		- 	013	023	0038153	 000000034945	0.0000000%
57.930639		- 	56.511456		- 	009	021	0038181	 000000034968	0.0000000%
62.147048		- 	56.512497		- 	010	026	0038206	 000000034991	0.0000000%
69.393144		- 	56.513185		- 	015	021	0038234	 000000035014	0.0000000%
65.898151		- 	56.514056		- 	010	024	0038255	 000000035037	0.0000000%
66.408363		- 	56.514389		- 	013	022	0038280	 000000035060	0.0000000%
70.944545		- 	56.514904		- 	018	017	0038317	 000000035083	0.0000000%
73.134001		- 	56.515626		- 	013	015	0038340	 000000035106	0.0000000%
59.832674		- 	56.515697		- 	016	015	0038357	 000000035130	0.0000000%
65.903330		- 	56.517509		- 	012	020	0038386	 000000035153	0.0000000%
57.094135		- 	56.518221		- 	008	022	0038406	 000000035176	0.0000000%
73.255709		- 	56.519398		- 	010	022	0038432	 000000035199	0.0000000%
66.684375		- 	56.519638		- 	014	020	0038461	 000000035222	0.0000000%
70.443962		- 	56.521091		- 	009	020	0038483	 000000035245	0.0000000%
56.784646		- 	56.521550		- 	013	022	0038512	 000000035268	0.0000000%
57.307992		- 	56.521714		- 	014	022	0038540	 000000035291	0.0000000%
73.450984		- 	56.522388		- 	012	016	0038563	 000000035314	0.0000000%
73.387714		- 	56.522446		- 	013	011	0038588	 000000035337	0.0000000%
76.057483		- 	56.522594		- 	011	023	0038612	 000000035360	0.0000000%
57.233425		- 	56.522773		- 	010	018	0038634	 000000035383	0.0000000%
64.979686		- 	56.523431		- 	014	020	0038658	 000000035406	0.0000000%
63.471922		- 	56.523814		- 	012	017	0038684	 000000035429	0.0000000%
64.120912		- 	56.524174		- 	010	020	0038710	 000000035452	0.0000000%
60.176408		- 	56.524773		- 	012	019	0038735	 000000035475	0.0000000%
77.924765		- 	56.526235		- 	014	015	0038764	 000000035498	0.0000000%
77.796647		- 	56.528582		- 	013	019	0038788	 000000035521	0.0000000%
79.250929		- 	56.529192		- 	013	017	0038814	 000000035544	0.0000000%
68.011607		- 	56.530240		- 	015	022	0038830	 000000035568	0.0000000%
57.962805		- 	56.531777		- 	016	018	0038860	 000000035591	0.0000000%
57.237794		- 	56.532225		- 	009	022	0038885	 000000035614	0.0000000%
62.689233		- 	56.533179		- 	010	020	0038911	 000000035637	0.0000000%
64.358276		- 	56.534757		- 	017	017	0038929	 000000035661	0.0000000%
62.215974		- 	56.535237		- 	013	018	0038956	 000000035684	0.0000000%
57.100889		- 	56.535760		- 	012	025	0038980	 000000035707	0.0000000%
65.870742		- 	56.536116		- 	012	018	0039006	 000000035730	0.0000000%
60.238448		- 	56.536433		- 	008	026	0039031	 000000035753	0.0000000%
58.751378		- 	56.537075		- 	010	025	0039058	 000000035776	0.0000000%
64.420739		- 	56.537623		- 	008	026	0039079	 000000035799	0.0000000%
61.124519		- 	56.538991		- 	015	020	0039108	 000000035822	0.0000000%
65.851558		- 	56.539716		- 	012	021	0039135	 000000035845	0.0000000%
62.729406		- 	56.540688		- 	011	024	0039160	 000000035868	0.0000000%
62.325852		- 	56.541544		- 	014	019	0039190	 000000035891	0.0000000%
70.396406		- 	56.543692		- 	011	021	0039213	 000000035914	0.0000000%
57.373829		- 	56.544153		- 	009	023	0039232	 000000035937	0.0000000%
61.207053		- 	56.544959		- 	015	020	0039258	 000000035960	0.0000000%
68.439763		- 	56.546001		- 	013	021	0039282	 000000035983	0.0000000%
67.048712		- 	56.546685		- 	015	017	0039313	 000000036006	0.0000000%
66.706058		- 	56.547614		- 	011	026	0039335	 000000036029	0.0000000%
60.158727		- 	56.548499		- 	008	025	0039357	 000000036052	0.0000000%
69.005385		- 	56.550465		- 	010	023	0039384	 000000036075	0.0000000%
72.584215		- 	56.550661		- 	017	011	0039402	 000000036099	0.0000000%
67.752965		- 	56.551353		- 	013	019	0039430	 000000036122	0.0000000%
58.693187		- 	56.551522		- 	013	024	0039456	 000000036145	0.0000000%
71.419433		- 	56.552317		- 	015	017	0039486	 000000036168	0.0000000%
76.653077		- 	56.552972		- 	013	020	0039513	 000000036191	0.0000000%
73.949884		- 	56.553334		- 	011	020	0039538	 000000036214	0.0000000%
69.660738		- 	56.553600		- 	014	023	0039553	 000000036238	0.0000000%
56.984365		- 	56.554218		- 	013	022	0039579	 000000036261	0.0000000%
72.546508		- 	56.555291		- 	012	015	0039613	 000000036283	0.0000000%
64.504027		- 	56.555807		- 	009	020	0039636	 000000036306	0.0000000%
75.785624		- 	56.556193		- 	015	012	0039652	 000000036330	0.0000000%
57.514443		- 	56.558044		- 	010	021	0039677	 000000036353	0.0000000%
69.998663		- 	56.558123		- 	016	016	0039707	 000000036376	0.0000000%
69.916657		- 	56.558745		- 	013	018	0039733	 000000036399	0.0000000%
72.466829		- 	56.559842		- 	016	011	0039764	 000000036422	0.0000000%
58.639073		- 	56.560488		- 	012	017	0039788	 000000036445	0.0000000%
65.427908		- 	56.560916		- 	009	024	0039808	 000000036468	0.0000000%
71.318806		- 	56.561063		- 	009	022	0039827	 000000036491	0.0000000%
57.100395		- 	56.561760		- 	013	021	0039858	 000000036514	0.0000000%
70.151635		- 	56.564349		- 	016	014	0039892	 000000036537	0.0000000%
60.745852		- 	56.564912		- 	010	026	0039903	 000000036561	0.0000000%
61.848700		- 	56.565285		- 	013	018	0039930	 000000036584	0.0000000%
58.829048		- 	56.565704		- 	012	020	0039958	 000000036607	0.0000000%
64.522759		- 	56.566543		- 	013	018	0039982	 000000036630	0.0000000%
71.388071		- 	56.567155		- 	012	021	0040010	 000000036653	0.0000000%
58.222387		- 	56.567405		- 	014	019	0040038	 000000036676	0.0000000%
68.754124		- 	56.567473		- 	013	024	0040052	 000000036700	0.0000000%
77.070519		- 	56.568188		- 	015	017	0040082	 000000036723	0.0000000%
61.982085		- 	56.570803		- 	012	020	0040107	 000000036746	0.0000000%
57.193488		- 	56.571048		- 	012	027	0040139	 000000036769	0.0000000%
56.854088		- 	56.571095		- 	013	020	0040153	 000000036793	0.0000000%
69.404798		- 	56.571306		- 	014	018	0040189	 000000036815	0.0000000%
61.710917		- 	56.573068		- 	008	026	0040210	 000000036838	0.0000000%
57.691964		- 	56.573875		- 	010	023	0040237	 000000036861	0.0000000%
60.167403		- 	56.575137		- 	010	020	0040256	 000000036884	0.0000000%
62.031359		- 	56.575175		- 	009	022	0040283	 000000036907	0.0000000%
63.123409		- 	56.575620		- 	016	017	0040315	 000000036930	0.0000000%
61.987080		- 	56.575999		- 	009	023	0040336	 000000036953	0.0000000%
71.540381		- 	56.576206		- 	016	019	0040353	 000000036977	0.0000000%
61.836921		- 	56.576356		- 	013	020	0040379	 000000037000	0.0000000%
58.294211		- 	56.577130		- 	011	021	0040405	 000000037023	0.0000000%
67.236504		- 	56.577743		- 	014	023	0040435	 000000037046	0.0000000%
63.269049		- 	56.578917		- 	008	027	0040458	 000000037069	0.0000000%
