Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 23 34 
Initial root: 0 23 34 
Value of objective function: 3.00145387e+01
SolverStatus: Solved
Solution: 
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )
( 2.23176688e+00, 1.77397715e+00, 0.00000000e+00 )
( 1.41134002e+01, 4.92773319e-01, 0.00000000e+00 )
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )

Not covered in root: 41 26 37 20 40 4 36 16 49 48 28 42 31 35 13 46 38 29 3 30 18 2 44 39 15 7 33 25 50 12 17 8 21 6 9 47 27 45 32 19 43 10 11 22 24 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.957663		- 	56.077151		- 	022	009	0360815	 000000336055	0.0000000%
72.934437		- 	56.077172		- 	014	020	0360830	 000000336079	0.0000000%
67.298415		- 	56.077350		- 	017	016	0360865	 000000336102	0.0000000%
66.093305		- 	56.077415		- 	015	021	0360881	 000000336126	0.0000000%
74.491361		- 	56.077474		- 	022	013	0360904	 000000336150	0.0000000%
65.635601		- 	56.077518		- 	019	016	0360939	 000000336173	0.0000000%
70.066408		- 	56.077543		- 	014	019	0360954	 000000336197	0.0000000%
57.129563		- 	56.077583		- 	009	023	0360980	 000000336220	0.0000000%
56.559996		- 	56.077664		- 	016	021	0361012	 000000336243	0.0000000%
58.941245		- 	56.077665		- 	014	023	0361027	 000000336267	0.0000000%
67.076084		- 	56.077692		- 	012	018	0361052	 000000336290	0.0000000%
69.413283		- 	56.077724		- 	014	021	0361080	 000000336313	0.0000000%
57.351926		- 	56.077964		- 	016	020	0361114	 000000336336	0.0000000%
58.979603		- 	56.078002		- 	015	026	0361130	 000000336360	0.0000000%
64.392110		- 	56.078108		- 	010	025	0361157	 000000336383	0.0000000%
58.122216		- 	56.078137		- 	013	023	0361185	 000000336406	0.0000000%
64.721115		- 	56.078277		- 	016	021	0361202	 000000336430	0.0000000%
56.530185		- 	56.078378		- 	019	016	0361240	 000000336453	0.0000000%
65.052610		- 	56.078386		- 	021	016	0361262	 000000336477	0.0000000%
74.335662		- 	56.078421		- 	024	010	0361301	 000000336500	0.0000000%
71.071745		- 	56.078534		- 	016	015	0361318	 000000336524	0.0000000%
69.372239		- 	56.078582		- 	015	014	0361334	 000000336548	0.0000000%
62.842342		- 	56.078680		- 	016	015	0361359	 000000336571	0.0000000%
71.701744		- 	56.078704		- 	018	018	0361395	 000000336594	0.0000000%
72.164943		- 	56.078743		- 	021	013	0361417	 000000336618	0.0000000%
59.021177		- 	56.078910		- 	016	015	0361434	 000000336642	0.0000000%
56.220801		- 	56.078988		- 	019	017	0361454	 000000336666	0.0000000%
76.144874		- 	56.079036		- 	012	021	0361481	 000000336689	0.0000000%
70.895685		- 	56.079348		- 	014	021	0361516	 000000336712	0.0000000%
57.865989		- 	56.079359		- 	011	021	0361528	 000000336736	0.0000000%
58.445783		- 	56.079399		- 	021	014	0361569	 000000336759	0.0000000%
56.640102		- 	56.079425		- 	022	015	0361592	 000000336783	0.0000000%
64.944693		- 	56.079430		- 	017	020	0361610	 000000336807	0.0000000%
65.344961		- 	56.079454		- 	017	013	0361644	 000000336830	0.0000000%
56.677895		- 	56.079510		- 	015	021	0361660	 000000336854	0.0000000%
58.152107		- 	56.079525		- 	017	021	0361678	 000000336878	0.0000000%
56.600416		- 	56.079610		- 	012	022	0361713	 000000336900	0.0000000%
65.140014		- 	56.079648		- 	012	024	0361739	 000000336923	0.0000000%
68.656779		- 	56.079667		- 	016	014	0361768	 000000336946	0.0000000%
60.129896		- 	56.079667		- 	016	019	0361785	 000000336970	0.0000000%
61.359001		- 	56.079669		- 	020	018	0361806	 000000336994	0.0000000%
63.744812		- 	56.079674		- 	018	017	0361844	 000000337017	0.0000000%
69.418135		- 	56.079704		- 	019	018	0361864	 000000337041	0.0000000%
80.485378		- 	56.079721		- 	013	020	0361889	 000000337064	0.0000000%
80.020742		- 	56.079829		- 	016	016	0361917	 000000337087	0.0000000%
59.469956		- 	56.079853		- 	013	024	0361931	 000000337111	0.0000000%
61.442589		- 	56.079915		- 	017	018	0361962	 000000337134	0.0000000%
68.533119		- 	56.080028		- 	019	013	0361982	 000000337158	0.0000000%
63.696123		- 	56.080075		- 	021	014	0362020	 000000337181	0.0000000%
67.869933		- 	56.080078		- 	016	020	0362037	 000000337205	0.0000000%
66.913564		- 	56.080201		- 	020	014	0362058	 000000337229	0.0000000%
70.341544		- 	56.080219		- 	022	012	0362081	 000000337253	0.0000000%
70.906895		- 	56.080284		- 	021	012	0362103	 000000337277	0.0000000%
63.950987		- 	56.080337		- 	009	024	0362130	 000000337300	0.0000000%
60.234465		- 	56.080481		- 	014	017	0362157	 000000337323	0.0000000%
57.517551		- 	56.080548		- 	019	017	0362177	 000000337347	0.0000000%
65.029970		- 	56.080610		- 	019	014	0362208	 000000337370	0.0000000%
65.910635		- 	56.080676		- 	019	016	0362240	 000000337393	0.0000000%
57.569726		- 	56.080710		- 	014	022	0362255	 000000337417	0.0000000%
56.536153		- 	56.080783		- 	015	017	0362285	 000000337440	0.0000000%
63.382424		- 	56.080870		- 	021	012	0362307	 000000337464	0.0000000%
70.458580		- 	56.080978		- 	018	016	0362343	 000000337487	0.0000000%
61.366326		- 	56.080978		- 	018	016	0362362	 000000337511	0.0000000%
59.417779		- 	56.080983		- 	018	019	0362381	 000000337535	0.0000000%
61.083041		- 	56.081015		- 	012	021	0362411	 000000337558	0.0000000%
65.509423		- 	56.081054		- 	010	025	0362435	 000000337581	0.0000000%
72.333507		- 	56.081059		- 	017	019	0362453	 000000337605	0.0000000%
61.649693		- 	56.081181		- 	018	019	0362495	 000000337627	0.0000000%
60.347183		- 	56.081249		- 	011	024	0362507	 000000337651	0.0000000%
56.519984		- 	56.081259		- 	016	020	0362537	 000000337674	0.0000000%
56.279211		- 	56.081413		- 	018	018	0362566	 000000337697	0.0000000%
78.203445		- 	56.081443		- 	024	008	0362591	 000000337721	0.0000000%
66.071506		- 	56.081484		- 	013	022	0362605	 000000337745	0.0000000%
65.701834		- 	56.081538		- 	019	016	0362640	 000000337768	0.0000000%
70.187043		- 	56.081540		- 	012	021	0362653	 000000337792	0.0000000%
70.885927		- 	56.081594		- 	021	011	0362698	 000000337815	0.0000000%
57.023947		- 	56.081603		- 	016	016	0362715	 000000337839	0.0000000%
60.791186		- 	56.081608		- 	013	016	0362729	 000000337863	0.0000000%
62.239506		- 	56.081657		- 	015	021	0362766	 000000337886	0.0000000%
62.828001		- 	56.081710		- 	014	020	0362781	 000000337910	0.0000000%
77.490593		- 	56.081770		- 	012	019	0362813	 000000337933	0.0000000%
64.130060		- 	56.081788		- 	016	015	0362830	 000000337957	0.0000000%
67.215076		- 	56.081924		- 	009	023	0362855	 000000337980	0.0000000%
63.970773		- 	56.082035		- 	014	021	0362888	 000000338003	0.0000000%
75.542936		- 	56.082068		- 	014	017	0362903	 000000338027	0.0000000%
60.383331		- 	56.082086		- 	011	021	0362932	 000000338050	0.0000000%
72.728484		- 	56.082160		- 	015	023	0362964	 000000338073	0.0000000%
64.861821		- 	56.082192		- 	017	014	0362982	 000000338097	0.0000000%
73.284599		- 	56.082284		- 	020	013	0363003	 000000338121	0.0000000%
63.055833		- 	56.082353		- 	015	022	0363040	 000000338144	0.0000000%
68.335810		- 	56.082361		- 	018	017	0363059	 000000338168	0.0000000%
61.649675		- 	56.082518		- 	012	017	0363087	 000000338191	0.0000000%
67.208326		- 	56.082563		- 	016	021	0363104	 000000338215	0.0000000%
67.334262		- 	56.082672		- 	015	016	0363140	 000000338238	0.0000000%
68.971061		- 	56.082691		- 	018	015	0363159	 000000338262	0.0000000%
60.609501		- 	56.082807		- 	017	018	0363190	 000000338285	0.0000000%
63.213043		- 	56.082925		- 	015	024	0363206	 000000338309	0.0000000%
60.720596		- 	56.082929		- 	015	017	0363232	 000000338332	0.0000000%
63.132214		- 	56.082938		- 	015	023	0363265	 000000338355	0.0000000%
64.436496		- 	56.082960		- 	013	021	0363279	 000000338379	0.0000000%
69.140017		- 	56.082977		- 	019	016	0363313	 000000338402	0.0000000%
62.298753		- 	56.083025		- 	018	019	0363332	 000000338426	0.0000000%
67.231238		- 	56.083112		- 	015	018	0363364	 000000338449	0.0000000%
69.590343		- 	56.083140		- 	012	021	0363377	 000000338473	0.0000000%
67.956747		- 	56.083255		- 	021	013	0363421	 000000338496	0.0000000%
59.671234		- 	56.083324		- 	020	014	0363442	 000000338520	0.0000000%
65.879293		- 	56.083350		- 	022	012	0363465	 000000338544	0.0000000%
61.621843		- 	56.083357		- 	018	015	0363484	 000000338568	0.0000000%
60.877138		- 	56.083410		- 	018	019	0363503	 000000338592	0.0000000%
58.116455		- 	56.083456		- 	012	025	0363537	 000000338615	0.0000000%
67.135373		- 	56.083554		- 	018	013	0363569	 000000338638	0.0000000%
58.315182		- 	56.083554		- 	020	017	0363590	 000000338662	0.0000000%
58.683765		- 	56.083628		- 	012	025	0363603	 000000338686	0.0000000%
67.167053		- 	56.083640		- 	017	018	0363631	 000000338709	0.0000000%
72.379132		- 	56.083688		- 	019	014	0363665	 000000338732	0.0000000%
67.405533		- 	56.083736		- 	013	019	0363679	 000000338756	0.0000000%
67.964547		- 	56.083793		- 	022	013	0363723	 000000338779	0.0000000%
56.400218		- 	56.083795		- 	018	015	0363742	 000000338803	0.0000000%
70.299044		- 	56.083805		- 	011	026	0363754	 000000338827	0.0000000%
73.219225		- 	56.083991		- 	014	018	0363791	 000000338850	0.0000000%
58.788027		- 	56.084042		- 	021	017	0363813	 000000338874	0.0000000%
57.984710		- 	56.084044		- 	020	014	0363834	 000000338898	0.0000000%
62.909468		- 	56.084096		- 	019	018	0363854	 000000338922	0.0000000%
67.115382		- 	56.084103		- 	012	019	0363878	 000000338945	0.0000000%
59.326157		- 	56.084199		- 	011	024	0363903	 000000338968	0.0000000%
59.660963		- 	56.084255		- 	014	015	0363932	 000000338991	0.0000000%
76.859313		- 	56.084304		- 	011	023	0363960	 000000339014	0.0000000%
62.599432		- 	56.084340		- 	010	025	0363987	 000000339037	0.0000000%
72.850926		- 	56.084422		- 	013	023	0364015	 000000339060	0.0000000%
61.457726		- 	56.084425		- 	020	016	0364036	 000000339084	0.0000000%
59.252924		- 	56.084437		- 	016	017	0364053	 000000339108	0.0000000%
59.346834		- 	56.084469		- 	015	019	0364085	 000000339131	0.0000000%
56.474667		- 	56.084597		- 	014	025	0364115	 000000339154	0.0000000%
57.830493		- 	56.084601		- 	020	019	0364136	 000000339178	0.0000000%
68.805908		- 	56.084612		- 	021	013	0364158	 000000339202	0.0000000%
62.978319		- 	56.084653		- 	010	026	0364185	 000000339225	0.0000000%
79.317511		- 	56.084750		- 	017	014	0364203	 000000339249	0.0000000%
70.898569		- 	56.084790		- 	013	022	0364234	 000000339272	0.0000000%
62.306654		- 	56.084826		- 	018	017	0364253	 000000339296	0.0000000%
61.073769		- 	56.084890		- 	014	020	0364289	 000000339319	0.0000000%
62.135958		- 	56.084905		- 	020	018	0364310	 000000339343	0.0000000%
56.509572		- 	56.085044		- 	021	012	0364346	 000000339366	0.0000000%
75.739317		- 	56.085056		- 	012	020	0364359	 000000339390	0.0000000%
64.758022		- 	56.085061		- 	021	013	0364381	 000000339414	0.0000000%
66.457235		- 	56.085119		- 	019	016	0364416	 000000339437	0.0000000%
64.089458		- 	56.085121		- 	022	012	0364439	 000000339461	0.0000000%
61.634949		- 	56.085182		- 	014	020	0364454	 000000339485	0.0000000%
69.817491		- 	56.085291		- 	010	029	0364484	 000000339508	0.0000000%
60.755006		- 	56.085461		- 	010	025	0364509	 000000339531	0.0000000%
72.167862		- 	56.085508		- 	015	017	0364540	 000000339554	0.0000000%
65.315988		- 	56.085512		- 	018	018	0364559	 000000339578	0.0000000%
65.054306		- 	56.085629		- 	022	014	0364597	 000000339601	0.0000000%
57.192089		- 	56.085666		- 	009	023	0364607	 000000339625	0.0000000%
66.296486		- 	56.085707		- 	018	018	0364639	 000000339648	0.0000000%
59.034484		- 	56.085711		- 	022	011	0364662	 000000339672	0.0000000%
62.763726		- 	56.085906		- 	020	015	0364683	 000000339696	0.0000000%
69.571016		- 	56.085947		- 	014	020	0364710	 000000339719	0.0000000%
77.565381		- 	56.086054		- 	022	009	0364748	 000000339742	0.0000000%
56.523825		- 	56.086065		- 	019	014	0364768	 000000339766	0.0000000%
62.531350		- 	56.086096		- 	015	021	0364784	 000000339790	0.0000000%
62.532874		- 	56.086121		- 	023	007	0364808	 000000339814	0.0000000%
62.609390		- 	56.086210		- 	012	018	0364835	 000000339837	0.0000000%
56.508387		- 	56.086282		- 	018	021	0364863	 000000339860	0.0000000%
66.819399		- 	56.086302		- 	021	013	0364885	 000000339884	0.0000000%
59.922146		- 	56.086375		- 	021	012	0364907	 000000339908	0.0000000%
65.281237		- 	56.086517		- 	020	013	0364942	 000000339931	0.0000000%
66.454488		- 	56.086554		- 	017	019	0364960	 000000339955	0.0000000%
67.614787		- 	56.086646		- 	010	021	0364986	 000000339978	0.0000000%
62.206701		- 	56.086661		- 	020	013	0365007	 000000340002	0.0000000%
57.557045		- 	56.086782		- 	014	019	0365038	 000000340025	0.0000000%
57.814258		- 	56.086812		- 	014	021	0365053	 000000340049	0.0000000%
68.046277		- 	56.086864		- 	023	011	0365095	 000000340072	0.0000000%
79.865475		- 	56.086872		- 	013	024	0365109	 000000340096	0.0000000%
71.476511		- 	56.086937		- 	018	015	0365128	 000000340120	0.0000000%
58.115973		- 	56.087098		- 	016	021	0365166	 000000340143	0.0000000%
66.418358		- 	56.087134		- 	012	023	0365179	 000000340167	0.0000000%
71.196243		- 	56.087245		- 	020	015	0365215	 000000340190	0.0000000%
64.794187		- 	56.087267		- 	015	020	0365231	 000000340214	0.0000000%
73.873291		- 	56.087428		- 	011	021	0365261	 000000340237	0.0000000%
72.988832		- 	56.087442		- 	017	019	0365279	 000000340261	0.0000000%
61.633064		- 	56.087467		- 	017	018	0365319	 000000340284	0.0000000%
60.456029		- 	56.087485		- 	015	022	0365335	 000000340308	0.0000000%
66.055569		- 	56.087524		- 	012	024	0365363	 000000340331	0.0000000%
64.644651		- 	56.087583		- 	021	014	0365385	 000000340355	0.0000000%
61.240889		- 	56.087589		- 	019	016	0365405	 000000340379	0.0000000%
63.349656		- 	56.087644		- 	017	017	0365443	 000000340402	0.0000000%
70.223985		- 	56.087681		- 	016	019	0365460	 000000340426	0.0000000%
70.257138		- 	56.087790		- 	012	026	0365487	 000000340449	0.0000000%
65.608385		- 	56.087890		- 	009	020	0365510	 000000340472	0.0000000%
56.755405		- 	56.087892		- 	019	016	0365530	 000000340496	0.0000000%
60.352117		- 	56.087928		- 	011	028	0365559	 000000340519	0.0000000%
61.382384		- 	56.087996		- 	019	019	0365579	 000000340543	0.0000000%
64.495427		- 	56.088192		- 	016	019	0365609	 000000340566	0.0000000%
66.030558		- 	56.088346		- 	011	027	0365637	 000000340589	0.0000000%
58.603005		- 	56.088346		- 	018	021	0365656	 000000340613	0.0000000%
58.667727		- 	56.088386		- 	018	017	0365691	 000000340636	0.0000000%
63.947596		- 	56.088388		- 	015	018	0365707	 000000340660	0.0000000%
62.494689		- 	56.088467		- 	018	015	0365734	 000000340683	0.0000000%
73.957267		- 	56.088482		- 	024	011	0365759	 000000340707	0.0000000%
57.525701		- 	56.088613		- 	017	016	0365777	 000000340731	0.0000000%
66.934818		- 	56.088708		- 	008	026	0365803	 000000340754	0.0000000%
72.260744		- 	56.088736		- 	017	014	0365840	 000000340777	0.0000000%
57.966988		- 	56.088751		- 	013	023	0365854	 000000340801	0.0000000%
73.114426		- 	56.088760		- 	014	019	0365878	 000000340824	0.0000000%
66.164925		- 	56.088963		- 	017	019	0365910	 000000340847	0.0000000%
57.317697		- 	56.088998		- 	017	023	0365928	 000000340871	0.0000000%
59.771300		- 	56.089017		- 	008	027	0365957	 000000340894	0.0000000%
63.410272		- 	56.089047		- 	013	022	0365981	 000000340917	0.0000000%
59.160549		- 	56.089137		- 	008	031	0366007	 000000340940	0.0000000%
61.573798		- 	56.089174		- 	020	015	0366043	 000000340963	0.0000000%
56.882374		- 	56.089181		- 	013	019	0366057	 000000340987	0.0000000%
70.339673		- 	56.089228		- 	018	017	0366089	 000000341010	0.0000000%
62.180222		- 	56.089328		- 	015	017	0366105	 000000341034	0.0000000%
56.999028		- 	56.089478		- 	018	018	0366145	 000000341057	0.0000000%
62.183303		- 	56.089611		- 	019	015	0366165	 000000341081	0.0000000%
72.988002		- 	56.089624		- 	022	012	0366188	 000000341105	0.0000000%
64.381709		- 	56.089641		- 	013	020	0366202	 000000341129	0.0000000%
68.604065		- 	56.089663		- 	019	016	0366235	 000000341152	0.0000000%
65.486196		- 	56.089663		- 	019	018	0366255	 000000341176	0.0000000%
58.208009		- 	56.089703		- 	015	021	0366286	 000000341199	0.0000000%
66.832636		- 	56.089704		- 	021	015	0366308	 000000341223	0.0000000%
71.082865		- 	56.089795		- 	016	015	0366343	 000000341246	0.0000000%
56.631454		- 	56.089805		- 	010	026	0366354	 000000341270	0.0000000%
62.351719		- 	56.089849		- 	014	022	0366385	 000000341293	0.0000000%
61.778592		- 	56.089881		- 	021	017	0366419	 000000341316	0.0000000%
70.800094		- 	56.089929		- 	015	017	0366435	 000000341340	0.0000000%
63.864949		- 	56.089942		- 	017	013	0366453	 000000341364	0.0000000%
58.857510		- 	56.089966		- 	015	016	0366485	 000000341387	0.0000000%
72.780677		- 	56.090060		- 	013	022	0366510	 000000341410	0.0000000%
60.606977		- 	56.090071		- 	021	013	0366532	 000000341434	0.0000000%
64.940198		- 	56.090109		- 	017	015	0366565	 000000341457	0.0000000%
59.738308		- 	56.090168		- 	016	019	0366582	 000000341481	0.0000000%
57.536521		- 	56.090257		- 	021	015	0366618	 000000341504	0.0000000%
77.011326		- 	56.090258		- 	017	014	0366636	 000000341528	0.0000000%
61.659474		- 	56.090277		- 	017	019	0366654	 000000341552	0.0000000%
67.750078		- 	56.090280		- 	014	021	0366687	 000000341575	0.0000000%
75.676365		- 	56.090311		- 	015	018	0366703	 000000341599	0.0000000%
64.733612		- 	56.090362		- 	012	021	0366735	 000000341622	0.0000000%
80.165271		- 	56.090415		- 	024	011	0366775	 000000341645	0.0000000%
67.076707		- 	56.090432		- 	015	022	0366791	 000000341669	0.0000000%
78.632066		- 	56.090483		- 	014	018	0366806	 000000341693	0.0000000%
62.384215		- 	56.090562		- 	014	021	0366836	 000000341716	0.0000000%
58.572276		- 	56.090634		- 	019	015	0366856	 000000341740	0.0000000%
62.707234		- 	56.090695		- 	018	016	0366892	 000000341763	0.0000000%
64.866446		- 	56.090698		- 	019	014	0366912	 000000341787	0.0000000%
63.316691		- 	56.090748		- 	014	018	0366938	 000000341810	0.0000000%
66.730985		- 	56.090841		- 	017	019	0366956	 000000341834	0.0000000%
59.309778		- 	56.091035		- 	023	011	0366996	 000000341857	0.0000000%
69.863252		- 	56.091075		- 	020	014	0367017	 000000341881	0.0000000%
59.274883		- 	56.091110		- 	018	018	0367036	 000000341905	0.0000000%
67.475479		- 	56.091148		- 	011	019	0367063	 000000341928	0.0000000%
66.288174		- 	56.091163		- 	014	022	0367078	 000000341952	0.0000000%
63.769331		- 	56.091278		- 	021	013	0367120	 000000341975	0.0000000%
61.571804		- 	56.091285		- 	012	025	0367133	 000000341999	0.0000000%
57.539940		- 	56.091370		- 	021	013	0367167	 000000342022	0.0000000%
59.116948		- 	56.091464		- 	015	021	0367183	 000000342046	0.0000000%
60.191698		- 	56.091568		- 	017	019	0367215	 000000342069	0.0000000%
64.575001		- 	56.091687		- 	013	026	0367229	 000000342093	0.0000000%
57.587489		- 	56.091751		- 	011	017	0367260	 000000342116	0.0000000%
63.249120		- 	56.091780		- 	020	015	0367281	 000000342140	0.0000000%
66.486876		- 	56.091858		- 	021	017	0367303	 000000342164	0.0000000%
66.632974		- 	56.091964		- 	020	017	0367341	 000000342187	0.0000000%
67.750103		- 	56.091967		- 	011	028	0367353	 000000342211	0.0000000%
64.145458		- 	56.091979		- 	011	023	0367379	 000000342234	0.0000000%
57.061398		- 	56.092009		- 	018	016	0367412	 000000342257	0.0000000%
73.117751		- 	56.092095		- 	014	018	0367427	 000000342281	0.0000000%
68.558199		- 	56.092147		- 	017	016	0367456	 000000342304	0.0000000%
61.995031		- 	56.092167		- 	016	018	0367486	 000000342327	0.0000000%
59.260695		- 	56.092198		- 	016	016	0367503	 000000342351	0.0000000%
64.953576		- 	56.092370		- 	020	018	0367542	 000000342374	0.0000000%
62.036786		- 	56.092408		- 	018	016	0367561	 000000342398	0.0000000%
63.768990		- 	56.092419		- 	023	012	0367596	 000000342421	0.0000000%
66.179107		- 	56.092426		- 	017	016	0367614	 000000342445	0.0000000%
70.266613		- 	56.092652		- 	017	017	0367632	 000000342469	0.0000000%
67.178759		- 	56.092692		- 	012	018	0367660	 000000342492	0.0000000%
58.643513		- 	56.092770		- 	020	013	0367681	 000000342516	0.0000000%
61.034422		- 	56.092789		- 	018	016	0367712	 000000342539	0.0000000%
58.494787		- 	56.092790		- 	019	017	0367732	 000000342563	0.0000000%
62.893988		- 	56.092817		- 	012	023	0367761	 000000342586	0.0000000%
65.599257		- 	56.092864		- 	012	020	0367786	 000000342609	0.0000000%
74.732939		- 	56.092941		- 	016	018	0367803	 000000342633	0.0000000%
57.980095		- 	56.092962		- 	012	023	0367829	 000000342656	0.0000000%
59.701479		- 	56.093000		- 	021	014	0367867	 000000342679	0.0000000%
70.169236		- 	56.093018		- 	025	009	0367893	 000000342703	0.0000000%
57.183498		- 	56.093078		- 	012	025	0367906	 000000342727	0.0000000%
65.619104		- 	56.093173		- 	018	017	0367945	 000000342750	0.0000000%
60.425833		- 	56.093202		- 	015	020	0367961	 000000342774	0.0000000%
58.263416		- 	56.093352		- 	011	022	0367987	 000000342797	0.0000000%
74.168268		- 	56.093401		- 	019	009	0368021	 000000342820	0.0000000%
