Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 10 28 
Initial root: 0 10 28 
Value of objective function: 3.20224639e+01
SolverStatus: Solved
Solution: 
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )
( 1.38149525e+01, 4.28370226e-01, 0.00000000e+00 )
( 2.52134820e+00, 1.06577168e+00, 0.00000000e+00 )
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )

Not covered in root: 37 6 26 29 31 1 3 50 7 27 16 36 43 17 42 34 20 12 40 8 22 49 24 30 46 33 5 41 45 2 44 18 14 15 25 32 48 39 23 38 21 35 19 9 47 4 13 11 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
56.302974		- 	54.472906		- 	012	019	0045137	 000000041384	0.0000000%
61.494055		- 	54.473348		- 	013	022	0045165	 000000041407	0.0000000%
66.242049		- 	54.473561		- 	012	020	0045178	 000000041431	0.0000000%
66.221793		- 	54.473788		- 	013	020	0045204	 000000041454	0.0000000%
79.755881		- 	54.473886		- 	016	018	0045231	 000000041477	0.0000000%
65.638273		- 	54.474668		- 	013	020	0045258	 000000041500	0.0000000%
65.281876		- 	54.475840		- 	014	014	0045289	 000000041523	0.0000000%
64.703406		- 	54.476506		- 	012	023	0045313	 000000041546	0.0000000%
66.990693		- 	54.476923		- 	010	020	0045335	 000000041569	0.0000000%
56.843716		- 	54.477873		- 	011	024	0045358	 000000041592	0.0000000%
56.845203		- 	54.478279		- 	010	029	0045382	 000000041615	0.0000000%
69.765010		- 	54.478585		- 	020	011	0045403	 000000041639	0.0000000%
65.672399		- 	54.479146		- 	019	011	0045437	 000000041662	0.0000000%
73.962932		- 	54.479423		- 	013	020	0045461	 000000041685	0.0000000%
65.919053		- 	54.479735		- 	014	020	0045490	 000000041708	0.0000000%
73.484714		- 	54.480085		- 	011	015	0045502	 000000041732	0.0000000%
60.184634		- 	54.481227		- 	015	015	0045539	 000000041754	0.0000000%
76.944164		- 	54.481476		- 	014	021	0045554	 000000041778	0.0000000%
56.401421		- 	54.483371		- 	013	019	0045588	 000000041800	0.0000000%
55.757158		- 	54.484402		- 	012	024	0045614	 000000041823	0.0000000%
56.845083		- 	54.484660		- 	012	021	0045638	 000000041846	0.0000000%
66.710137		- 	54.484871		- 	014	020	0045653	 000000041870	0.0000000%
66.089268		- 	54.485729		- 	016	014	0045682	 000000041893	0.0000000%
58.351831		- 	54.486350		- 	012	022	0045708	 000000041916	0.0000000%
60.021714		- 	54.487810		- 	015	018	0045740	 000000041939	0.0000000%
64.925545		- 	54.487970		- 	013	019	0045754	 000000041963	0.0000000%
72.595386		- 	54.488181		- 	018	010	0045790	 000000041986	0.0000000%
63.801072		- 	54.488943		- 	009	019	0045810	 000000042009	0.0000000%
57.442120		- 	54.490127		- 	011	023	0045832	 000000042032	0.0000000%
58.576393		- 	54.490526		- 	006	023	0045853	 000000042055	0.0000000%
77.032415		- 	54.490642		- 	012	017	0045877	 000000042078	0.0000000%
78.339351		- 	54.490968		- 	017	014	0045907	 000000042101	0.0000000%
63.099180		- 	54.492774		- 	016	016	0045937	 000000042124	0.0000000%
56.206105		- 	54.493211		- 	013	017	0045965	 000000042147	0.0000000%
56.542218		- 	54.493575		- 	012	021	0045978	 000000042171	0.0000000%
74.430187		- 	54.493966		- 	014	019	0046005	 000000042194	0.0000000%
63.730474		- 	54.494877		- 	013	021	0046039	 000000042216	0.0000000%
60.416019		- 	54.496166		- 	012	018	0046063	 000000042239	0.0000000%
55.988434		- 	54.497287		- 	011	021	0046086	 000000042262	0.0000000%
54.906862		- 	54.498604		- 	011	020	0046111	 000000042285	0.0000000%
63.728791		- 	54.498925		- 	012	021	0046133	 000000042308	0.0000000%
62.184935		- 	54.499241		- 	016	020	0046164	 000000042331	0.0000000%
61.999028		- 	54.499945		- 	016	017	0046181	 000000042355	0.0000000%
67.426095		- 	54.501296		- 	012	020	0046212	 000000042378	0.0000000%
60.534883		- 	54.502091		- 	014	018	0046227	 000000042402	0.0000000%
55.102279		- 	54.502772		- 	015	017	0046255	 000000042425	0.0000000%
71.578370		- 	54.502982		- 	013	015	0046281	 000000042448	0.0000000%
56.724172		- 	54.504547		- 	014	020	0046308	 000000042471	0.0000000%
56.886817		- 	54.505124		- 	016	021	0046341	 000000042494	0.0000000%
70.902736		- 	54.505287		- 	011	020	0046353	 000000042518	0.0000000%
57.098854		- 	54.506098		- 	008	025	0046384	 000000042540	0.0000000%
56.219648		- 	54.506421		- 	013	020	0046411	 000000042563	0.0000000%
65.023780		- 	54.507017		- 	011	016	0046433	 000000042586	0.0000000%
64.190477		- 	54.508233		- 	011	018	0046463	 000000042609	0.0000000%
55.888841		- 	54.508600		- 	017	013	0046481	 000000042633	0.0000000%
55.961566		- 	54.509046		- 	011	025	0046503	 000000042656	0.0000000%
55.583786		- 	54.510150		- 	017	018	0046539	 000000042679	0.0000000%
74.382360		- 	54.510156		- 	013	014	0046553	 000000042703	0.0000000%
58.955844		- 	54.510595		- 	013	022	0046581	 000000042726	0.0000000%
66.045370		- 	54.511803		- 	014	017	0046608	 000000042749	0.0000000%
56.773969		- 	54.511859		- 	012	017	0046632	 000000042772	0.0000000%
65.638012		- 	54.512299		- 	015	016	0046658	 000000042795	0.0000000%
66.334543		- 	54.513414		- 	009	025	0046683	 000000042818	0.0000000%
60.146905		- 	54.513769		- 	015	020	0046713	 000000042841	0.0000000%
57.107813		- 	54.514584		- 	011	022	0046737	 000000042864	0.0000000%
58.501063		- 	54.514804		- 	012	017	0046762	 000000042887	0.0000000%
61.565299		- 	54.515211		- 	014	020	0046777	 000000042911	0.0000000%
62.215217		- 	54.515458		- 	009	029	0046806	 000000042934	0.0000000%
57.232882		- 	54.515780		- 	014	022	0046836	 000000042957	0.0000000%
65.576373		- 	54.516071		- 	016	017	0046865	 000000042980	0.0000000%
57.802305		- 	54.516307		- 	011	013	0046887	 000000043003	0.0000000%
68.694757		- 	54.516989		- 	014	018	0046902	 000000043027	0.0000000%
71.230107		- 	54.517104		- 	011	018	0046929	 000000043050	0.0000000%
55.301956		- 	54.517264		- 	019	015	0046962	 000000043073	0.0000000%
55.088195		- 	54.517806		- 	014	018	0046977	 000000043097	0.0000000%
58.528024		- 	54.518537		- 	014	024	0047013	 000000043119	0.0000000%
55.956625		- 	54.518916		- 	014	017	0047028	 000000043143	0.0000000%
59.770075		- 	54.519855		- 	017	016	0047061	 000000043166	0.0000000%
66.086672		- 	54.520509		- 	017	018	0047091	 000000043189	0.0000000%
54.743121		- 	54.520696		- 	015	017	0047107	 000000043213	0.0000000%
63.057619		- 	54.520723		- 	021	008	0047129	 000000043237	0.0000000%
66.631829		- 	54.521101		- 	014	017	0047162	 000000043260	0.0000000%
55.197879		- 	54.522339		- 	019	014	0047195	 000000043283	0.0000000%
66.713429		- 	54.522933		- 	014	017	0047210	 000000043307	0.0000000%
76.198548		- 	54.523941		- 	015	017	0047239	 000000043330	0.0000000%
69.852933		- 	54.524176		- 	016	015	0047256	 000000043354	0.0000000%
55.941908		- 	54.524873		- 	008	021	0047283	 000000043377	0.0000000%
69.715586		- 	54.525990		- 	018	011	0047302	 000000043401	0.0000000%
66.908960		- 	54.526655		- 	016	018	0047341	 000000043423	0.0000000%
63.957361		- 	54.526979		- 	010	016	0047352	 000000043447	0.0000000%
63.468233		- 	54.527255		- 	013	017	0047380	 000000043470	0.0000000%
62.905518		- 	54.528201		- 	017	019	0047416	 000000043492	0.0000000%
62.027406		- 	54.528323		- 	014	020	0047431	 000000043516	0.0000000%
56.226879		- 	54.529464		- 	009	027	0047457	 000000043539	0.0000000%
55.170986		- 	54.529756		- 	012	023	0047485	 000000043562	0.0000000%
75.768747		- 	54.530071		- 	013	018	0047510	 000000043585	0.0000000%
68.843330		- 	54.530987		- 	012	023	0047536	 000000043608	0.0000000%
61.325066		- 	54.531803		- 	012	019	0047563	 000000043631	0.0000000%
62.111517		- 	54.531993		- 	012	016	0047588	 000000043654	0.0000000%
55.422773		- 	54.532552		- 	014	019	0047615	 000000043677	0.0000000%
62.705568		- 	54.532563		- 	013	024	0047629	 000000043701	0.0000000%
59.552253		- 	54.532883		- 	010	018	0047655	 000000043724	0.0000000%
63.588257		- 	54.533585		- 	017	014	0047687	 000000043747	0.0000000%
64.487426		- 	54.534891		- 	019	015	0047707	 000000043771	0.0000000%
61.905217		- 	54.536605		- 	012	023	0047734	 000000043794	0.0000000%
56.022438		- 	54.537027		- 	012	023	0047763	 000000043817	0.0000000%
57.146498		- 	54.537175		- 	013	022	0047790	 000000043840	0.0000000%
68.744440		- 	54.537197		- 	012	020	0047803	 000000043864	0.0000000%
56.179638		- 	54.538426		- 	014	015	0047832	 000000043887	0.0000000%
69.640817		- 	54.539271		- 	014	016	0047858	 000000043910	0.0000000%
62.723182		- 	54.540323		- 	014	014	0047887	 000000043933	0.0000000%
58.665052		- 	54.541338		- 	015	019	0047915	 000000043956	0.0000000%
59.797184		- 	54.541761		- 	011	022	0047927	 000000043980	0.0000000%
57.374088		- 	54.542943		- 	013	017	0047965	 000000044002	0.0000000%
69.513073		- 	54.543156		- 	012	021	0047978	 000000044026	0.0000000%
62.706609		- 	54.543190		- 	021	009	0048011	 000000044049	0.0000000%
64.293261		- 	54.543254		- 	015	018	0048027	 000000044073	0.0000000%
65.119567		- 	54.543724		- 	011	016	0048053	 000000044096	0.0000000%
67.187435		- 	54.545098		- 	014	017	0048079	 000000044119	0.0000000%
57.205403		- 	54.545589		- 	013	021	0048109	 000000044142	0.0000000%
56.222383		- 	54.545812		- 	010	018	0048132	 000000044165	0.0000000%
63.558885		- 	54.545916		- 	016	014	0048162	 000000044188	0.0000000%
55.754706		- 	54.546010		- 	019	014	0048182	 000000044212	0.0000000%
59.804212		- 	54.546452		- 	010	018	0048204	 000000044235	0.0000000%
60.232393		- 	54.546570		- 	013	021	0048236	 000000044258	0.0000000%
78.534438		- 	54.547301		- 	017	015	0048254	 000000044282	0.0000000%
64.398408		- 	54.547545		- 	016	023	0048283	 000000044305	0.0000000%
58.353492		- 	54.548256		- 	008	028	0048303	 000000044328	0.0000000%
77.053600		- 	54.548901		- 	011	020	0048327	 000000044351	0.0000000%
64.302338		- 	54.549627		- 	009	019	0048352	 000000044374	0.0000000%
55.051964		- 	54.549887		- 	011	022	0048381	 000000044397	0.0000000%
61.700942		- 	54.550102		- 	014	017	0048415	 000000044419	0.0000000%
62.479834		- 	54.550456		- 	012	021	0048428	 000000044443	0.0000000%
72.362213		- 	54.551374		- 	012	019	0048454	 000000044466	0.0000000%
54.697196		- 	54.551568		- 	013	022	0048482	 000000044489	0.0000000%
57.282675		- 	54.551856		- 	014	018	0048509	 000000044512	0.0000000%
66.942289		- 	54.552007		- 	018	013	0048538	 000000044535	0.0000000%
56.240986		- 	54.553040		- 	011	021	0048563	 000000044558	0.0000000%
62.399318		- 	54.553047		- 	016	017	0048580	 000000044582	0.0000000%
57.553695		- 	54.553257		- 	010	025	0048605	 000000044605	0.0000000%
61.775430		- 	54.553434		- 	014	016	0048638	 000000044628	0.0000000%
58.540140		- 	54.553881		- 	013	019	0048663	 000000044651	0.0000000%
62.573515		- 	54.555135		- 	012	023	0048687	 000000044674	0.0000000%
67.983581		- 	54.555700		- 	015	016	0048715	 000000044697	0.0000000%
69.238816		- 	54.555980		- 	012	015	0048728	 000000044721	0.0000000%
77.117116		- 	54.556214		- 	014	014	0048752	 000000044744	0.0000000%
69.754350		- 	54.557840		- 	014	017	0048777	 000000044767	0.0000000%
61.766295		- 	54.559709		- 	010	022	0048803	 000000044790	0.0000000%
64.945919		- 	54.560479		- 	016	013	0048833	 000000044813	0.0000000%
58.959135		- 	54.560892		- 	010	020	0048858	 000000044836	0.0000000%
82.238798		- 	54.561975		- 	021	008	0048893	 000000044859	0.0000000%
65.123953		- 	54.562484		- 	016	022	0048910	 000000044883	0.0000000%
56.553069		- 	54.562965		- 	012	024	0048935	 000000044906	0.0000000%
57.845710		- 	54.563529		- 	014	018	0048961	 000000044929	0.0000000%
63.699360		- 	54.563882		- 	013	017	0048989	 000000044952	0.0000000%
70.334538		- 	54.564280		- 	012	014	0049002	 000000044976	0.0000000%
57.541394		- 	54.564798		- 	012	027	0049029	 000000044999	0.0000000%
71.943375		- 	54.564888		- 	012	018	0049053	 000000045022	0.0000000%
64.206820		- 	54.565668		- 	019	015	0049095	 000000045044	0.0000000%
57.215191		- 	54.566128		- 	012	014	0049108	 000000045068	0.0000000%
69.452914		- 	54.567018		- 	009	028	0049130	 000000045091	0.0000000%
71.700134		- 	54.567211		- 	016	016	0049164	 000000045114	0.0000000%
63.322590		- 	54.568004		- 	013	021	0049178	 000000045138	0.0000000%
57.823758		- 	54.568379		- 	013	021	0049210	 000000045161	0.0000000%
64.538999		- 	54.570032		- 	014	018	0049238	 000000045184	0.0000000%
57.316996		- 	54.570325		- 	014	022	0049263	 000000045207	0.0000000%
67.212835		- 	54.570349		- 	019	011	0049283	 000000045231	0.0000000%
55.135543		- 	54.570801		- 	010	025	0049306	 000000045254	0.0000000%
62.688611		- 	54.571462		- 	010	019	0049332	 000000045277	0.0000000%
56.600913		- 	54.571923		- 	011	023	0049360	 000000045300	0.0000000%
63.802093		- 	54.572724		- 	009	028	0049382	 000000045323	0.0000000%
62.188357		- 	54.573897		- 	013	016	0049413	 000000045346	0.0000000%
60.470317		- 	54.574049		- 	015	020	0049429	 000000045370	0.0000000%
66.536036		- 	54.574111		- 	016	021	0049463	 000000045393	0.0000000%
78.253928		- 	54.574467		- 	018	016	0049482	 000000045417	0.0000000%
58.234635		- 	54.575024		- 	014	015	0049512	 000000045440	0.0000000%
69.502662		- 	54.575841		- 	012	021	0049537	 000000045463	0.0000000%
55.851498		- 	54.576612		- 	010	019	0049560	 000000045486	0.0000000%
58.767486		- 	54.576634		- 	022	008	0049583	 000000045510	0.0000000%
74.195841		- 	54.576643		- 	018	016	0049602	 000000045534	0.0000000%
59.395799		- 	54.577779		- 	015	017	0049632	 000000045557	0.0000000%
61.920624		- 	54.578300		- 	014	023	0049663	 000000045580	0.0000000%
63.876680		- 	54.579719		- 	011	019	0049687	 000000045603	0.0000000%
68.023479		- 	54.580744		- 	008	024	0049708	 000000045626	0.0000000%
61.302443		- 	54.581412		- 	010	027	0049735	 000000045649	0.0000000%
56.701293		- 	54.583136		- 	014	016	0049765	 000000045672	0.0000000%
63.379895		- 	54.583525		- 	013	015	0049779	 000000045696	0.0000000%
59.103673		- 	54.583864		- 	015	016	0049809	 000000045719	0.0000000%
58.559793		- 	54.584695		- 	013	019	0049834	 000000045742	0.0000000%
62.767965		- 	54.585122		- 	013	016	0049860	 000000045765	0.0000000%
71.695378		- 	54.586221		- 	014	018	0049886	 000000045788	0.0000000%
66.461814		- 	54.587845		- 	014	017	0049915	 000000045811	0.0000000%
56.854047		- 	54.588727		- 	011	024	0049935	 000000045834	0.0000000%
56.643480		- 	54.588925		- 	012	017	0049959	 000000045857	0.0000000%
56.657606		- 	54.589502		- 	012	019	0049988	 000000045880	0.0000000%
60.486566		- 	54.589754		- 	015	020	0050004	 000000045904	0.0000000%
57.243421		- 	54.590373		- 	013	022	0050033	 000000045927	0.0000000%
75.121728		- 	54.590621		- 	012	019	0050055	 000000045950	0.0000000%
67.738681		- 	54.590687		- 	014	018	0050083	 000000045973	0.0000000%
55.569069		- 	54.590796		- 	010	023	0050107	 000000045996	0.0000000%
62.840378		- 	54.591315		- 	014	020	0050131	 000000046019	0.0000000%
54.893890		- 	54.591859		- 	019	011	0050164	 000000046042	0.0000000%
70.546012		- 	54.591979		- 	012	015	0050177	 000000046066	0.0000000%
69.973963		- 	54.592118		- 	017	018	0050216	 000000046089	0.0000000%
57.342427		- 	54.592188		- 	014	023	0050231	 000000046113	0.0000000%
63.805993		- 	54.592562		- 	011	027	0050258	 000000046136	0.0000000%
69.370039		- 	54.593223		- 	012	017	0050284	 000000046159	0.0000000%
63.017376		- 	54.593589		- 	010	023	0050309	 000000046182	0.0000000%
66.357154		- 	54.594125		- 	016	020	0050335	 000000046205	0.0000000%
57.010769		- 	54.594876		- 	012	021	0050358	 000000046228	0.0000000%
70.542683		- 	54.595527		- 	010	023	0050379	 000000046251	0.0000000%
63.392383		- 	54.595925		- 	014	017	0050404	 000000046274	0.0000000%
64.062257		- 	54.596176		- 	012	024	0050428	 000000046297	0.0000000%
69.499070		- 	54.598244		- 	013	018	0050459	 000000046320	0.0000000%
56.359931		- 	54.598891		- 	010	022	0050483	 000000046343	0.0000000%
63.199474		- 	54.599355		- 	016	016	0050514	 000000046366	0.0000000%
56.806480		- 	54.599928		- 	015	021	0050530	 000000046390	0.0000000%
70.348535		- 	54.601182		- 	010	024	0050554	 000000046413	0.0000000%
76.993340		- 	54.601457		- 	013	014	0050580	 000000046436	0.0000000%
58.612777		- 	54.602089		- 	011	025	0050606	 000000046459	0.0000000%
55.396246		- 	54.602944		- 	006	024	0050629	 000000046482	0.0000000%
69.196149		- 	54.603971		- 	011	021	0050656	 000000046505	0.0000000%
59.947271		- 	54.604822		- 	017	012	0050690	 000000046528	0.0000000%
64.842310		- 	54.604998		- 	012	024	0050703	 000000046552	0.0000000%
57.717452		- 	54.605242		- 	016	015	0050733	 000000046575	0.0000000%
60.888578		- 	54.605776		- 	016	021	0050765	 000000046598	0.0000000%
64.072857		- 	54.606086		- 	017	016	0050783	 000000046622	0.0000000%
60.702697		- 	54.607375		- 	018	017	0050817	 000000046645	0.0000000%
64.911253		- 	54.607500		- 	013	018	0050831	 000000046669	0.0000000%
69.980464		- 	54.607992		- 	017	014	0050862	 000000046692	0.0000000%
68.211999		- 	54.608114		- 	016	020	0050879	 000000046716	0.0000000%
56.384262		- 	54.609378		- 	013	018	0050912	 000000046739	0.0000000%
66.624405		- 	54.609813		- 	013	019	0050939	 000000046762	0.0000000%
60.651804		- 	54.609947		- 	014	016	0050954	 000000046786	0.0000000%
55.877955		- 	54.610251		- 	012	027	0050987	 000000046809	0.0000000%
70.398038		- 	54.611464		- 	013	015	0051014	 000000046832	0.0000000%
74.678865		- 	54.611620		- 	012	020	0051027	 000000046856	0.0000000%
79.825123		- 	54.612294		- 	013	021	0051053	 000000046879	0.0000000%
56.999794		- 	54.612669		- 	010	025	0051080	 000000046902	0.0000000%
61.457422		- 	54.613526		- 	010	021	0051109	 000000046925	0.0000000%
57.893076		- 	54.614184		- 	013	020	0051136	 000000046948	0.0000000%
60.277981		- 	54.614778		- 	010	025	0051159	 000000046971	0.0000000%
56.413554		- 	54.615002		- 	011	027	0051184	 000000046994	0.0000000%
61.553453		- 	54.615109		- 	017	016	0051212	 000000047017	0.0000000%
59.741000		- 	54.615187		- 	014	018	0051227	 000000047041	0.0000000%
68.222827		- 	54.615473		- 	013	020	0051265	 000000047063	0.0000000%
63.083175		- 	54.616041		- 	013	022	0051279	 000000047087	0.0000000%
61.698049		- 	54.616535		- 	012	017	0051314	 000000047110	0.0000000%
58.438549		- 	54.616607		- 	017	016	0051332	 000000047134	0.0000000%
66.891262		- 	54.616868		- 	017	013	0051363	 000000047157	0.0000000%
61.602161		- 	54.617963		- 	010	019	0051387	 000000047180	0.0000000%
76.598179		- 	54.618019		- 	018	015	0051406	 000000047204	0.0000000%
71.427740		- 	54.618981		- 	016	013	0051433	 000000047227	0.0000000%
60.323528		- 	54.620123		- 	015	014	0051464	 000000047250	0.0000000%
70.761661		- 	54.620197		- 	014	021	0051479	 000000047274	0.0000000%
62.881114		- 	54.620541		- 	014	021	0051508	 000000047297	0.0000000%
65.505564		- 	54.621051		- 	018	017	0051537	 000000047320	0.0000000%
62.118623		- 	54.621932		- 	014	017	0051552	 000000047344	0.0000000%
65.776972		- 	54.622298		- 	017	015	0051582	 000000047367	0.0000000%
56.834618		- 	54.622641		- 	010	020	0051606	 000000047390	0.0000000%
72.742993		- 	54.623024		- 	014	022	0051632	 000000047413	0.0000000%
56.360409		- 	54.623595		- 	014	023	0051659	 000000047436	0.0000000%
55.430837		- 	54.624426		- 	013	020	0051688	 000000047459	0.0000000%
79.183767		- 	54.624531		- 	017	014	0051706	 000000047483	0.0000000%
59.228981		- 	54.624817		- 	016	019	0051733	 000000047506	0.0000000%
63.043033		- 	54.625126		- 	016	018	0051762	 000000047529	0.0000000%
66.393197		- 	54.625414		- 	018	013	0051794	 000000047552	0.0000000%
71.021463		- 	54.625716		- 	016	015	0051811	 000000047576	0.0000000%
55.711773		- 	54.625911		- 	015	018	0051842	 000000047599	0.0000000%
60.147296		- 	54.626101		- 	012	024	0051855	 000000047623	0.0000000%
74.245537		- 	54.627288		- 	013	020	0051880	 000000047646	0.0000000%
65.404580		- 	54.627326		- 	023	006	0051904	 000000047670	0.0000000%
62.329037		- 	54.628537		- 	015	023	0051942	 000000047692	0.0000000%
60.904913		- 	54.628906		- 	014	022	0051957	 000000047716	0.0000000%
67.668108		- 	54.629598		- 	018	013	0051988	 000000047739	0.0000000%
77.136895		- 	54.629910		- 	013	020	0052002	 000000047763	0.0000000%
63.206874		- 	54.630813		- 	010	021	0052028	 000000047786	0.0000000%
75.030892		- 	54.631884		- 	010	022	0052052	 000000047809	0.0000000%
54.705801		- 	54.632500		- 	019	014	0052096	 000000047831	0.0000000%
56.407584		- 	54.632714		- 	014	022	0052111	 000000047855	0.0000000%
75.030044		- 	54.632921		- 	016	015	0052128	 000000047879	0.0000000%
69.829773		- 	54.633263		- 	012	019	0052152	 000000047902	0.0000000%
59.805804		- 	54.634064		- 	014	015	0052190	 000000047924	0.0000000%
76.971078		- 	54.634113		- 	012	019	0052203	 000000047948	0.0000000%
60.107568		- 	54.634664		- 	013	020	0052238	 000000047970	0.0000000%
66.148783		- 	54.634808		- 	014	021	0052253	 000000047994	0.0000000%
72.935859		- 	54.635295		- 	012	020	0052279	 000000048017	0.0000000%
64.943387		- 	54.635492		- 	016	014	0052308	 000000048040	0.0000000%
55.110336		- 	54.635711		- 	011	029	0052336	 000000048063	0.0000000%
61.975278		- 	54.636114		- 	016	016	0052353	 000000048087	0.0000000%
71.030695		- 	54.636205		- 	013	017	0052384	 000000048110	0.0000000%
61.039394		- 	54.636279		- 	009	024	0052408	 000000048133	0.0000000%
71.139488		- 	54.637563		- 	013	018	0052439	 000000048156	0.0000000%
58.025909		- 	54.638860		- 	014	020	0052465	 000000048179	0.0000000%
67.156485		- 	54.638989		- 	015	022	0052481	 000000048203	0.0000000%
66.705069		- 	54.639109		- 	016	017	0052514	 000000048226	0.0000000%
57.020626		- 	54.639138		- 	015	021	0052530	 000000048250	0.0000000%
58.320973		- 	54.641114		- 	015	017	0052565	 000000048273	0.0000000%
55.770925		- 	54.642127		- 	011	026	0052577	 000000048297	0.0000000%
62.508870		- 	54.643462		- 	018	016	0052610	 000000048320	0.0000000%
62.643650		- 	54.643650		- 	020	011	0052631	 000000048344	0.0000000%
57.351374		- 	54.644314		- 	010	020	0052660	 000000048367	0.0000000%
59.353755		- 	54.644840		- 	013	019	0052686	 000000048390	0.0000000%
58.199519		- 	54.645732		- 	009	021	0052710	 000000048413	0.0000000%
54.839455		- 	54.645967		- 	017	016	0052728	 000000048437	0.0000000%
63.688192		- 	54.646535		- 	015	021	0052756	 000000048460	0.0000000%
59.550025		- 	54.647040		- 	011	025	0052781	 000000048483	0.0000000%
54.990020		- 	54.647353		- 	016	016	0052809	 000000048506	0.0000000%
61.870166		- 	54.647816		- 	014	016	0052840	 000000048529	0.0000000%
67.122992		- 	54.648525		- 	016	020	0052857	 000000048553	0.0000000%
64.460277		- 	54.649214		- 	014	018	0052884	 000000048576	0.0000000%
70.483425		- 	54.649721		- 	018	012	0052903	 000000048600	0.0000000%
62.869581		- 	54.650670		- 	010	017	0052928	 000000048623	0.0000000%
72.452935		- 	54.651367		- 	012	021	0052953	 000000048646	0.0000000%
61.524898		- 	54.651487		- 	012	022	0052989	 000000048668	0.0000000%
66.334038		- 	54.652044		- 	015	017	0053005	 000000048692	0.0000000%
65.363189		- 	54.652898		- 	015	017	0053033	 000000048715	0.0000000%
65.017978		- 	54.653243		- 	015	019	0053062	 000000048738	0.0000000%
63.988574		- 	54.653243		- 	015	018	0053078	 000000048762	0.0000000%
72.454976		- 	54.653407		- 	010	020	0053103	 000000048785	0.0000000%
70.019136		- 	54.653726		- 	020	009	0053135	 000000048808	0.0000000%
69.944299		- 	54.653935		- 	016	013	0053152	 000000048832	0.0000000%
55.853328		- 	54.654464		- 	022	008	0053187	 000000048855	0.0000000%
55.074690		- 	54.654926		- 	011	024	0053208	 000000048878	0.0000000%
66.951713		- 	54.655382		- 	016	019	0053231	 000000048901	0.0000000%
63.110349		- 	54.656668		- 	007	025	0053256	 000000048924	0.0000000%
77.158350		- 	54.656823		- 	012	017	0053281	 000000048947	0.0000000%
60.044952		- 	54.657494		- 	014	018	0053310	 000000048970	0.0000000%
60.828245		- 	54.657609		- 	011	020	0053337	 000000048993	0.0000000%
66.262328		- 	54.658596		- 	016	019	0053354	 000000049017	0.0000000%
62.299374		- 	54.658694		- 	010	016	0053381	 000000049040	0.0000000%
77.827752		- 	54.658981		- 	011	021	0053407	 000000049063	0.0000000%
64.742683		- 	54.659993		- 	016	020	0053435	 000000049086	0.0000000%
65.810251		- 	54.660392		- 	012	018	0053461	 000000049109	0.0000000%
66.771321		- 	54.660953		- 	015	023	0053490	 000000049132	0.0000000%
66.423873		- 	54.661247		- 	024	008	0053525	 000000049155	0.0000000%
68.272447		- 	54.661276		- 	012	016	0053538	 000000049179	0.0000000%
59.278910		- 	54.662091		- 	015	017	0053566	 000000049202	0.0000000%
65.833376		- 	54.662578		- 	010	018	0053577	 000000049226	0.0000000%
73.853400		- 	54.662708		- 	016	016	0053607	 000000049249	0.0000000%
62.806779		- 	54.662932		- 	013	022	0053631	 000000049272	0.0000000%
67.358541		- 	54.663019		- 	014	023	0053655	 000000049295	0.0000000%
56.665276		- 	54.663173		- 	011	022	0053680	 000000049318	0.0000000%
58.484628		- 	54.663868		- 	019	009	0053711	 000000049341	0.0000000%
59.564007		- 	54.663893		- 	019	014	0053731	 000000049365	0.0000000%
64.859941		- 	54.664381		- 	014	023	0053754	 000000049388	0.0000000%
77.123444		- 	54.664892		- 	012	017	0053780	 000000049411	0.0000000%
57.627074		- 	54.665451		- 	012	020	0053809	 000000049434	0.0000000%
74.613523		- 	54.665831		- 	020	011	0053830	 000000049458	0.0000000%
60.342163		- 	54.666534		- 	013	021	0053856	 000000049481	0.0000000%
57.642007		- 	54.667519		- 	010	026	0053879	 000000049504	0.0000000%
55.879722		- 	54.667985		- 	010	020	0053907	 000000049527	0.0000000%
57.133552		- 	54.668393		- 	011	022	0053931	 000000049550	0.0000000%
59.918886		- 	54.668840		- 	016	016	0053964	 000000049573	0.0000000%
65.715655		- 	54.668891		- 	015	016	0053980	 000000049597	0.0000000%
56.896982		- 	54.669111		- 	011	024	0054010	 000000049620	0.0000000%
75.347515		- 	54.669232		- 	016	015	0054037	 000000049643	0.0000000%
72.662584		- 	54.669280		- 	020	011	0054058	 000000049667	0.0000000%
69.542072		- 	54.669453		- 	013	018	0054086	 000000049690	0.0000000%
62.103280		- 	54.669510		- 	016	018	0054103	 000000049714	0.0000000%
65.532318		- 	54.670689		- 	018	016	0054135	 000000049737	0.0000000%
61.060553		- 	54.671346		- 	014	021	0054164	 000000049760	0.0000000%
64.613718		- 	54.672268		- 	013	017	0054190	 000000049783	0.0000000%
65.080546		- 	54.672427		- 	014	020	0054205	 000000049807	0.0000000%
